παράδεισος : 47 documents
 0.065274, 0.524876, 0.319911, 0.089939}
{0.440965, 0.027505, 0.525266, 0.006264,
 0.497413, 0.105917, 0.381385, 0.015285,
 0.647641, 0.159382, 0.180945, 0.012031,
 0.631283, 0.221415, 0.135561, 0.011741,
 0.548257, 0.130411, 0.316564, 0.004768,
 0.234583, 0.630138, 0.132064, 0.003216,
 0.177327, 0.535886,  0.28373, 0.003057,
 0.130746,  0.56019, 0.306411, 0.002654,
 0.267321, 0.356942, 0.372751, 0.002987,
 0.204989, 0.309258, 0.481147, 0.004606,
 0.064163, 0.158791, 0.776299, 0.000747} 


3 58.19008600200602
{0.053501, 0.171792, 0.741946,  0.03276,
 0.059363,  0.34735, 0.555749, 0.037538,
  0.20085, 0.263829, 0.460391,  0.07493,
 0.264562, 0.355439,  0.24317, 0.136829,
 0.114915, 0.199829, 0.594663, 0.090593,
 0.065106, 0.277708, 0.350102, 0.307084,
 0.160952, 0.183586, 0.413533, 0.241929,
 0.197192, 0.181058, 0.158848, 0.462902,
 0.309411, 0.370804, 0.122388, 0.197398,
 0.074056, 0.674415, 0.160488, 0.091041,
  0.07453, 0.617198, 0.277167, 0.031104}
{0.376159, 0.189991, 0.386536, 0.047314,
 0.261405, 0.416504,  0.24604, 0.076051,
 0.213048,   0.3451,  0.41275, 0.029102,
 0.254422, 0.255374, 0.460391, 0.029813,
 0.548379, 0.253657, 0.167988, 0.029977,
 0.448789, 0.410984, 0.133441, 0.006785,
  0.23578, 0.558571, 0.187775, 0.017873,
 0.229324,  0.24433, 0.518975, 0.007371,
 0.281197,  0.30405, 0.403464,  0.01129,
 0.124194, 0.428404, 0.435467, 0.011935,
 0.435571, 0.192335,  0.36863, 0.003465} 


3 41.645200526420666
{0.065476, 0.139615, 0.730674, 0.064235,
 0.315855, 0.187555, 0.423662, 0.072928,
 0.164605, 0.254177, 0.452544, 0.128673,
 0.224991, 0.366132, 0.166009, 0.242867,
 0.085887, 0.241307, 0.392495, 0.280312,
 0.084226, 0.104657, 0.551391, 0.259726,
 0.103903, 0.078242, 0.312213, 0.505642,
 0.054892, 0.338147, 0.201204, 0.405757,
 0.245068, 0.513379, 0.092515, 0.149039,
 0.079963, 0.705494, 0.163541, 0.051002,
 0.018237, 0.397079, 0.571466, 0.013217}
{0.244231, 0.354636, 0.250537, 0.150596,
 0.238494, 0.381911, 0.328803, 0.050792,
 0.205462, 0.516439, 0.255819,  0.02228,
 0.230104, 0.482269, 0.274802, 0.012825,
 0.329506, 0.372566, 0.281908,  0.01602,
 0.367577, 0.445792, 0.179734, 0.006897,
 0.258157, 0.279991, 0.455382,  0.00647,
 0.302103,  0.47458, 0.216452, 0.006865,
 0.244121, 0.423839, 0.326282, 0.005758,
 0.403684, 0.260799, 0.332369, 0.003148,
 0.282305, 0.201974,  0.51489, 0.000831} 


3 57.60612229752619
{0.523447, 0.072035, 0.232985, 0.171533,
 0.469938, 0.153866, 0.306385, 0.069811,
 0.554131, 0.157063, 0.252519, 0.036287,
 0.157303, 0.301778, 0.437909, 0.103009,
  0.15843, 0.127372, 0.686951, 0.027247,
 0.139695, 0.083123, 0.574439, 0.202744,
 0.199596, 0.124334, 0.405322, 0.270748,
   0.1186, 0.517814, 0.092786, 0.270799,
  0.27565, 0.550715,  0.11646, 0.057175,
 0.107672, 0.657394, 0.212851, 0.022083,
 0.017407, 0.634333, 0.345918, 0.002341}
{0.277563, 0.286552, 0.396052, 0.039833,
 0.360021, 0.190102, 0.430923, 0.018955,
 0.413132, 0.244485, 0.321775, 0.020607,
 0.246455, 0.256896, 0.470572, 0.026078,
 0.345401, 0.461959, 0.186496, 0.006144,
 0.393828,  0.43116,  0.16809, 0.006921,
   0.2931, 0.347484, 0.343032, 0.016384,
 0.458918,  0.20273,   0.3268, 0.011552,
 0.432347, 0.231125, 0.330069, 0.006459,
 0.235955, 0.390163, 0.368057, 0.005824,
 0.184184, 0.458513, 0.354801, 0.002502} 


3 57.76083566687582
{0.548264, 0.156038, 0.191008,  0.10469,
 0.655252,  0.13462, 0.160998, 0.049131,
 0.368589, 0.214306, 0.270494, 0.146612,
 0.561669, 0.095298, 0.266915, 0.076118,
  0.23768, 0.086272, 0.554222, 0.121826,
 0.287657, 0.107049, 0.261148, 0.344145,
 0.171227, 0.138995, 0.490472, 0.199306,
 0.113821, 0.438753, 0.163147,  0.28428,
 0.278184, 0.523213, 0.071733,  0.12687,
 0.136631, 0.633364, 0.203679, 0.026326,
 0.032582, 0.333383, 0.600257, 0.033778}
{0.146353, 0.119417, 0.732571, 0.001658,
 0.212631,  0.26841, 0.511402, 0.007557,
 0.156749, 0.175912, 0.657313, 0.010026,
 0.483765, 0.266345, 0.244839, 0.005051,
 0.285434, 0.350193, 0.341585, 0.022788,
 0.353926, 0.412639, 0.228193, 0.005241,
 0.702905,  0.17191, 0.112693, 0.012492,
  0.51611, 0.165775, 0.311445, 0.006669,
  0.20727, 0.429552, 0.360402, 0.002776,
 0.459188, 0.169947, 0.368801, 0.002063,
 0.598731,  0.09513, 0.305897, 0.000241} 


3 49.19708950721436
{0.466617,   0.4648, 0.034112, 0.034471,
 0.580912, 0.283966, 0.060309, 0.074813,
 0.499349,  0.25773, 0.136976, 0.105946,
 0.344566,  0.10959, 0.456961, 0.088883,
 0.696101, 0.013988, 0.233676, 0.056235,
 0.508723, 0.078081,  0.30333, 0.109866,
  0.16383, 0.144862, 0.448453, 0.242855,
 0.133611, 0.350879, 0.161727, 0.353783,
 0.290488, 0.541493, 0.072007, 0.096012,
 0.078298, 0.298188, 0.566653, 0.056861,
 0.052882,  0.33731,  0.39546, 0.214348}
{0.325403,   0.4719, 0.187466, 0.015231,
 0.373064, 0.328152,   0.2842, 0.014584,
   0.4191, 0.267869, 0.305283, 0.007748,
 0.267835, 0.367912, 0.351046, 0.013206,
 0.369999, 0.424838, 0.200824, 0.004339,
 0.296551, 0.419041, 0.274547, 0.009861,
 0.496067, 0.251781, 0.244559, 0.007593,
 0.161461,  0.18765, 0.644608, 0.006281,
 0.619876, 0.220225,  0.15795, 0.001949,
 0.839547, 0.052447, 0.107889, 0.000117,
 0.718895, 0.038503, 0.242342, 0.000261} 


3 63.41750093981582
{0.365101, 0.156754, 0.102898, 0.375246,
 0.528935, 0.151499, 0.132063, 0.187503,
  0.61523, 0.084296, 0.182864, 0.117611,
 0.754185, 0.059541, 0.120369, 0.065905,
 0.652997, 0.014301, 0.293827, 0.038876,
 0.584503, 0.056786, 0.317682, 0.041029,
 0.287038, 0.083572, 0.389572, 0.239819,
 0.129741, 0.320847, 0.220962,  0.32845,
 0.309835, 0.499792, 0.095392,  0.09498,
 0.173224, 0.327653, 0.404115, 0.095008,
 0.037292, 0.379242, 0.550647,  0.03282}
{0.086767, 0.381345, 0.524383, 0.007505,
 0.107972, 0.418277, 0.461431,  0.01232,
  0.24934, 0.162989,  0.58259, 0.005082,
 0.226448, 0.296041, 0.472664, 0.004847,
 0.312402, 0.460659,  0.21787, 0.009068,
 0.463955, 0.287723, 0.245374, 0.002948,
 0.441033, 0.221261, 0.331945, 0.005761,
 0.461475, 0.185331, 0.348525, 0.004669,
 0.441671, 0.221126, 0.335425, 0.001777,
 0.655342,  0.16907, 0.173695, 0.001893,
  0.51725, 0.135914, 0.341956, 0.004879} 


3 55.509130804034896
{0.516766, 0.026563, 0.149584, 0.307086,
  0.65139, 0.030049, 0.189581,  0.12898,
 0.848563, 0.019395, 0.091609, 0.040433,
 0.572017, 0.072968, 0.238173, 0.116842,
 0.502183, 0.029118, 0.399305, 0.069395,
 0.620173, 0.026102, 0.226883, 0.126842,
 0.393863, 0.147491, 0.272529, 0.186117,
 0.175804, 0.433882, 0.152217, 0.238097,
 0.358162, 0.381224, 0.100682, 0.159932,
 0.117145, 0.635462, 0.184304, 0.063089,
 0.194016, 0.579605, 0.213685, 0.012694}
{0.046751, 0.298708, 0.649982, 0.004559,
 0.256755, 0.201377, 0.536397, 0.005471,
 0.421614, 0.164759, 0.407633, 0.005994,
 0.205843,  0.29769, 0.492948, 0.003518,
 0.177116, 0.715518, 0.100963, 0.006403,
 0.375254, 0.369712, 0.248194, 0.006841,
 0.630505, 0.127862, 0.235845, 0.005788,
  0.62387, 0.104994, 0.268352, 0.002784,
 0.464017, 0.121011, 0.411849, 0.003124,
 0.405213,  0.06424,  0.51978, 0.010767,
 0.560203, 0.108097, 0.260508, 0.071192} 


3 59.90758942725203
{0.684803, 0.043926, 0.181024, 0.090248,
  0.84739, 0.009463, 0.103534, 0.039613,
 0.682573, 0.035291, 0.110556, 0.171581,
 0.593024, 0.078529, 0.268684, 0.059763,
   0.5024, 0.103826, 0.242018, 0.151756,
 0.560243,  0.06108, 0.261847, 0.116829,
 0.358006, 0.269871, 0.129724,   0.2424,
 0.257309,  0.34176, 0.096306, 0.304625,
  0.21507, 0.565413,  0.12691, 0.092608,
 0.088668, 0.672344, 0.215996, 0.022992,
 0.063342, 0.526731, 0.300659, 0.109268}
{0.360973, 0.269452, 0.362307, 0.007268,
 0.252791, 0.123407, 0.610974, 0.012828,
 0.136409, 0.186178, 0.672358, 0.005056,
  0.12085, 0.508439, 0.360641,  0.01007,
 0.390029, 0.242602,  0.35685, 0.010518,
 0.441801, 0.252966, 0.300403,  0.00483,
 0.561256, 0.147266, 0.288245, 0.003232,
  0.59883, 0.141583, 0.257001, 0.002586,
   0.3251,  0.05014, 0.621695, 0.003065,
 0.459056, 0.074118, 0.409109, 0.057717,
 0.346831, 0.028947, 0.620575, 0.003647} 


3 64.55050321620786
{0.763363, 0.018304, 0.165448, 0.052884,
 0.645746, 0.014578, 0.119053, 0.220623,
 0.391773, 0.074344,  0.26037, 0.273513,
 0.287457, 0.309715, 0.321367, 0.081462,
 0.526512, 0.101105, 0.184881, 0.187502,
 0.238556, 0.349097, 0.078666, 0.333682,
 0.212619, 0.319461, 0.144109,  0.32381,
 0.272982, 0.332353,  0.10285, 0.291814,
 0.142685, 0.519516, 0.199717, 0.138081,
 0.111346, 0.548334, 0.300402, 0.039918,
 0.026809, 0.458999,  0.46603, 0.048162}
{ 0.40245, 0.254964, 0.337111, 0.005475,
 0.145084, 0.119077, 0.732719,  0.00312,
  0.17795, 0.192972, 0.623499, 0.005579,
 0.608158,  0.17342, 0.214513, 0.003909,
 0.427604, 0.330671, 0.229427, 0.012297,
 0.324263, 0.412594, 0.261364, 0.001779,
 0.837985, 0.072364, 0.087071, 0.002579,
 0.688055,  0.07033, 0.236776, 0.004839,
 0.280857, 0.079772, 0.624161,  0.01521,
 0.201791, 0.114517, 0.668127, 0.015565,
  0.35127, 0.260398, 0.347244, 0.041088} 


3 75.63457572130564
{0.860828,  0.02993, 0.066879, 0.042363,
 0.352478, 0.095286, 0.352181, 0.200054,
  0.45046, 0.113407, 0.412668, 0.023464,
 0.341345, 0.310309, 0.252819, 0.095527,
 0.282903, 0.299848, 0.138198, 0.279051,
 0.120917, 0.198365, 0.375252, 0.305465,
  0.27065, 0.324977, 0.293198, 0.111175,
 0.160082, 0.353546, 0.134085, 0.352287,
 0.133291, 0.620308, 0.215183, 0.031218,
 0.022391, 0.645494, 0.311888, 0.020227,
 0.003742, 0.843562, 0.141328, 0.011367}
{0.197734, 0.180304, 0.617881, 0.004081,
  0.10164, 0.172675, 0.722602, 0.003083,
 0.610293,  0.14164, 0.244926, 0.003142,
 0.756185, 0.045224,  0.19664, 0.001951,
 0.448365, 0.243874, 0.305018, 0.002743,
 0.320598, 0.446258, 0.229919, 0.003225,
  0.55946, 0.262498, 0.176155, 0.001887,
 0.299276, 0.109413, 0.587969, 0.003342,
 0.247866, 0.241724, 0.501998, 0.008412,
 0.327256, 0.128643, 0.527929, 0.016172,
 0.604729, 0.020761, 0.362061, 0.012449} 


3 72.96438225362179
{0.544644, 0.120508,  0.22564, 0.109207,
 0.712934, 0.084641, 0.138572, 0.063853,
 0.288613,  0.15772, 0.497257, 0.056409,
 0.502065, 0.233416, 0.162642, 0.101877,
 0.227292, 0.349917, 0.352085, 0.070706,
 0.315032, 0.292291, 0.355103, 0.037575,
 0.235508, 0.381121, 0.234343, 0.149028,
 0.142115,  0.50158, 0.091355,  0.26495,
 0.130907,  0.67657, 0.162295, 0.030228,
 0.025413, 0.685368, 0.268593, 0.020626,
 0.010289, 0.295934, 0.688656, 0.005121}
{ 0.09462, 0.095601,    0.804, 0.005779,
 0.286784, 0.129181, 0.582295,  0.00174,
 0.708249, 0.032194, 0.257677, 0.001879,
 0.810296, 0.110625, 0.074506, 0.004573,
 0.666623, 0.236114, 0.095473,  0.00179,
 0.320548, 0.462557, 0.213349, 0.003545,
 0.464449, 0.234762, 0.298411, 0.002378,
 0.245316, 0.201962, 0.551391, 0.001332,
 0.444122, 0.257213, 0.290664, 0.008001,
 0.230462, 0.304752, 0.441118, 0.023667,
 0.033539, 0.416374, 0.539575, 0.010512} 


3 70.90919506475718
{0.180386, 0.435909, 0.322694, 0.061012,
 0.160377, 0.418794, 0.377718, 0.043111,
 0.286382, 0.285726, 0.398915, 0.028976,
 0.462442, 0.367818, 0.132701, 0.037039,
 0.407878, 0.377871, 0.186297, 0.027954,
 0.587681, 0.174239, 0.226887, 0.011193,
 0.218049, 0.481384, 0.152405, 0.148162,
 0.166905, 0.466116, 0.052224, 0.314755,
  0.12789, 0.762239, 0.071617, 0.038254,
 0.067825, 0.595032, 0.316913,  0.02023,
 0.310155, 0.159999, 0.525251, 0.004596}
{0.064015, 0.093686, 0.841122, 0.001177,
 0.184211,  0.17771, 0.635918,  0.00216,
 0.336766, 0.217941, 0.431771, 0.013521,
 0.490134, 0.358661, 0.150173, 0.001033,
 0.649777, 0.222815, 0.125619, 0.001788,
 0.219181, 0.634555,  0.14431, 0.001954,
 0.172035, 0.604639, 0.222472, 0.000855,
 0.338319, 0.330197, 0.329133, 0.002351,
 0.421143, 0.239982, 0.331735,  0.00714,
 0.043701, 0.692123, 0.258925,  0.00525,
 0.003452, 0.937441,  0.05842, 0.000687} 


3 81.36773987054988
{0.465135, 0.064856, 0.396823, 0.073187,
 0.479051, 0.114026, 0.307556, 0.099367,
 0.437359, 0.108131, 0.396388, 0.058121,
 0.328423, 0.560678, 0.096892, 0.014006,
 0.655839,   0.2048, 0.131562, 0.007798,
 0.205485, 0.357209, 0.414547, 0.022759,
 0.207529, 0.344974, 0.351145, 0.096352,
 0.137745,  0.38939, 0.091269, 0.381596,
 0.057181, 0.755501, 0.140058,  0.04726,
 0.275038,  0.50248, 0.208019, 0.014463,
 0.181338, 0.230982, 0.583513, 0.004167}
{0.212343, 0.277702, 0.508706, 0.001249,
 0.117157, 0.498773, 0.378702, 0.005368,
 0.288865, 0.186105, 0.521062, 0.003968,
 0.112771, 0.534068, 0.352206, 0.000955,
 0.632198, 0.214237, 0.152692, 0.000873,
 0.219364,   0.5312, 0.248281, 0.001155,
 0.172574, 0.610763,  0.21575, 0.000914,
 0.277791, 0.510524,  0.21007, 0.001615,
 0.074516, 0.700873,   0.2227, 0.001911,
 0.017286, 0.776988, 0.205388, 0.000337,
 0.162244, 0.675288, 0.161717,  0.00075} 


3 76.3748103183231
{0.182328, 0.481231, 0.241183, 0.095257,
 0.552709,  0.16663, 0.207888, 0.072774,
 0.273848,  0.60514, 0.111096, 0.009916,
 0.326983, 0.575868, 0.078745, 0.018403,
 0.075546, 0.724661, 0.171549, 0.028244,
 0.199818, 0.496909, 0.230635, 0.072639,
 0.142451, 0.202152, 0.585061, 0.070335,
 0.155432, 0.400105, 0.175345, 0.269119,
  0.06088, 0.597978, 0.296002, 0.045139,
 0.038807, 0.777351, 0.176267, 0.007575,
 0.008583, 0.840503, 0.146003, 0.004911}
{0.131746, 0.462886, 0.389773, 0.015595,
 0.222958,  0.36436, 0.400423, 0.012259,
 0.133616, 0.355923, 0.502652, 0.007808,
 0.514228, 0.199483,   0.2851, 0.001189,
 0.654616, 0.195552, 0.148518, 0.001313,
 0.248774, 0.572469, 0.178317,  0.00044,
 0.241733, 0.562269, 0.194407, 0.001591,
 0.091832, 0.768789, 0.137378, 0.002001,
 0.043165,  0.90889, 0.047388, 0.000557,
 0.112715, 0.749905, 0.136926, 0.000454,
 0.415394, 0.422406, 0.161561, 0.000638} 


3 57.063243101171714
{0.524552, 0.069595, 0.301379, 0.104474,
 0.363381, 0.390472, 0.215636, 0.030511,
 0.182104,  0.55323, 0.222281, 0.042385,
   0.1718, 0.635482, 0.170456, 0.022263,
 0.083306, 0.766785,  0.10572,  0.04419,
 0.286344, 0.259159, 0.283784, 0.170713,
 0.146667, 0.549737, 0.187158, 0.116438,
 0.199643, 0.450229, 0.161237, 0.188891,
 0.085768, 0.748923, 0.109505, 0.055804,
 0.017563, 0.654485, 0.305584, 0.022368,
 0.020533, 0.575782, 0.394545, 0.009139}
{0.220588, 0.408438, 0.362339, 0.008635,
 0.082219,  0.71945, 0.193376, 0.004955,
  0.22731,  0.40562, 0.364281,  0.00279,
 0.520698, 0.247338, 0.230445, 0.001519,
 0.528226, 0.181778, 0.289216,  0.00078,
 0.314956, 0.511113, 0.172971, 0.000961,
 0.111947,  0.79708, 0.090346, 0.000627,
 0.059325, 0.861072, 0.076733,  0.00287,
 0.057569, 0.854467, 0.086869, 0.001095,
 0.455929, 0.456267, 0.086969, 0.000835,
 0.353054,  0.51488, 0.129787, 0.002278} 


3 53.200532801608986
{0.065454,  0.75206,  0.11765, 0.064836,
 0.091514, 0.589512, 0.287486, 0.031489,
 0.318999, 0.389881, 0.248312, 0.042809,
 0.152684, 0.471458, 0.341634, 0.034223,
 0.140527, 0.374398, 0.312318, 0.172756,
 0.173548, 0.412859, 0.229271, 0.184322,
 0.176118, 0.522024, 0.111987, 0.189872,
 0.248301, 0.514608, 0.124264, 0.112827,
 0.065352, 0.468039, 0.396529,  0.07008,
 0.022197, 0.719435, 0.248264, 0.010104,
  0.01031, 0.631514, 0.354617,  0.00356}
{0.051772, 0.737554, 0.208318, 0.002356,
 0.156319,  0.50375, 0.338739, 0.001192,
 0.257535, 0.207762, 0.533799, 0.000904,
 0.724385, 0.107013,  0.16794, 0.000662,
 0.470718, 0.255133, 0.272823, 0.001326,
 0.381915, 0.455392, 0.161445, 0.001247,
 0.144239,  0.77502, 0.078619, 0.002122,
 0.200366, 0.686526,  0.11138, 0.001729,
 0.353286, 0.552179,  0.09254, 0.001995,
 0.249023, 0.674065, 0.071624, 0.005288,
   0.0918, 0.722257,  0.15124, 0.034703} 


3 62.870192897448646
{ 0.12688, 0.398583, 0.454371, 0.020166,
 0.339245, 0.385428, 0.248511, 0.026815,
 0.198551,  0.63141, 0.122773, 0.047266,
 0.230461, 0.495062, 0.203898, 0.070579,
 0.187081, 0.606672, 0.133742, 0.072505,
 0.162697, 0.693334, 0.082268, 0.061701,
  0.20202, 0.539338, 0.134497, 0.124145,
 0.348872, 0.398482, 0.141588, 0.111058,
 0.056283, 0.456769, 0.443902, 0.043046,
 0.009666, 0.779878,  0.19907, 0.011386,
 0.020369,  0.44209, 0.527663, 0.009878}
{0.225773, 0.533116, 0.239756, 0.001355,
 0.247334, 0.358747, 0.391706, 0.002213,
 0.272042,  0.20424, 0.518403, 0.005315,
 0.334899, 0.201464, 0.462174, 0.001464,
 0.650174, 0.186293,  0.16221, 0.001322,
 0.441035, 0.413777, 0.144005, 0.001184,
   0.4345, 0.483579, 0.079808, 0.002112,
 0.666076, 0.269077, 0.062966, 0.001882,
 0.337283, 0.504089, 0.153627, 0.005001,
 0.225285, 0.547179, 0.196509, 0.031027,
 0.165066, 0.517161, 0.249892, 0.067882} 


3 61.85584166603806
{0.201775, 0.663703, 0.121853, 0.012669,
 0.391905, 0.480566, 0.102294, 0.025234,
 0.159403, 0.695999, 0.124614, 0.019984,
 0.338252,  0.51159, 0.137528,  0.01263,
 0.414541, 0.546212, 0.010709, 0.028538,
 0.540598, 0.342996, 0.048786,  0.06762,
 0.233847, 0.479248, 0.196393, 0.090512,
 0.181061, 0.560731, 0.133032, 0.125177,
  0.03573, 0.510079, 0.364961,  0.08923,
 0.010179, 0.752449, 0.221581,  0.01579,
 0.019064, 0.313767, 0.655653, 0.011516}
{0.325289, 0.467298, 0.204797, 0.002616,
 0.424285, 0.181228, 0.389689, 0.004798,
 0.233079, 0.574371, 0.187421, 0.005129,
 0.473513, 0.173725, 0.350384, 0.002378,
 0.557957, 0.130685, 0.309741, 0.001616,
 0.389185, 0.488841, 0.121019, 0.000954,
 0.408862, 0.181557,  0.40723,  0.00235,
 0.563616, 0.180254, 0.250684, 0.005447,
 0.299932, 0.535651, 0.157552, 0.006865,
 0.076886, 0.439254, 0.475398, 0.008462,
  0.13493, 0.160603, 0.688792, 0.015675} 


3 60.31864376127152
{0.411043, 0.434422, 0.130137, 0.024399,
  0.32135, 0.510742, 0.146153, 0.021755,
 0.090665,  0.62088, 0.259899, 0.028556,
 0.180715, 0.689859,  0.10486, 0.024565,
 0.214269,  0.66267, 0.092857, 0.030205,
 0.104481, 0.684414, 0.179535,  0.03157,
 0.284974, 0.507247, 0.153561, 0.054218,
 0.057091,  0.37658, 0.256784, 0.309545,
  0.05101, 0.718857, 0.197115, 0.033019,
 0.019324, 0.898301,  0.07938, 0.002995,
 0.006306, 0.461511, 0.531214, 0.000969}
{0.414225, 0.284741, 0.298718, 0.002316,
 0.286837, 0.622177, 0.089762, 0.001224,
 0.238315, 0.413829, 0.347525, 0.000331,
 0.405219, 0.296746, 0.296731, 0.001305,
 0.567877,  0.10786, 0.323971, 0.000292,
 0.301007, 0.569153, 0.129301, 0.000538,
  0.42106, 0.508809, 0.068295, 0.001835,
 0.219449, 0.693277, 0.085166, 0.002108,
 0.315348, 0.581583, 0.099303, 0.003766,
 0.551956, 0.282032, 0.157026, 0.008987,
  0.38578, 0.433839, 0.177291,  0.00309} 


3 74.28116306193901
{0.809587, 0.123743, 0.032036, 0.034635,
 0.523591,  0.40622, 0.054158, 0.016031,
 0.280782, 0.651226, 0.048194, 0.019798,
 0.176462, 0.757246, 0.031875, 0.034417,
 0.161466, 0.534703, 0.244592, 0.059239,
 0.226444, 0.520374, 0.207865, 0.045317,
 0.237234, 0.534908, 0.170751, 0.057107,
 0.102307, 0.549997, 0.160284, 0.187412,
 0.079724,  0.81368, 0.073255, 0.033341,
 0.020808, 0.815916, 0.154532, 0.008744,
 0.027645, 0.702546, 0.268748, 0.001061}
{ 0.82989, 0.164519, 0.005447, 0.000144,
 0.394734, 0.306933, 0.298152, 0.000181,
 0.333127, 0.541875, 0.124343, 0.000655,
 0.556861, 0.373373, 0.068672, 0.001094,
 0.523465, 0.119137, 0.356223, 0.001175,
 0.273584, 0.528269, 0.197723, 0.000424,
 0.321663, 0.359776, 0.315558, 0.003003,
 0.150433,  0.37095, 0.472676, 0.005941,
   0.2095, 0.644901, 0.132946, 0.012653,
 0.170236, 0.433276, 0.393005, 0.003483,
 0.269476, 0.203968, 0.518829, 0.007726} 


3 89.41430848897934
{0.520383, 0.432667, 0.033227, 0.013723,
 0.651208, 0.312882, 0.013435, 0.022475,
 0.190972, 0.763933, 0.026228, 0.018868,
 0.063249,  0.69996, 0.198926, 0.037865,
 0.268568, 0.528932, 0.162874, 0.039627,
 0.074087, 0.721051, 0.145016, 0.059847,
 0.225282, 0.428335, 0.210936, 0.135447,
 0.178049, 0.404124, 0.067716, 0.350112,
 0.039663, 0.787605, 0.141715, 0.031017,
 0.074457, 0.364259, 0.530496, 0.030787,
 0.042138,  0.47371, 0.450335, 0.033817}
{0.701037, 0.206785, 0.092153, 0.000026,
 0.882749, 0.095689, 0.021526, 0.000036,
 0.720504, 0.268721, 0.010646, 0.000129,
 0.605287,  0.32148, 0.072932, 0.000301,
 0.647642, 0.151568, 0.200677, 0.000113,
 0.351518, 0.450693, 0.197455, 0.000334,
 0.178139, 0.452762, 0.366315, 0.002785,
 0.302531, 0.535777, 0.158618, 0.003074,
 0.291031, 0.500404, 0.205874, 0.002692,
 0.592444, 0.133135, 0.270139, 0.004283,
 0.571888, 0.065923, 0.304587, 0.057602} 


3 97.37949084352458
{0.688616, 0.287254, 0.009585, 0.014545,
 0.622365, 0.341826, 0.014565, 0.021244,
  0.18459, 0.501174, 0.296419, 0.017817,
 0.090459, 0.657314,   0.2414, 0.010826,
 0.122412, 0.539621, 0.327676, 0.010291,
 0.163575, 0.442471, 0.314582, 0.079372,
 0.133565, 0.649257, 0.120565, 0.096613,
 0.079636,  0.38722, 0.155714,  0.37743,
 0.054249, 0.698845, 0.209217, 0.037689,
 0.037441, 0.510812, 0.422423, 0.029324,
 0.007444, 0.575297, 0.403219,  0.01404}
