0.002613642602194344   T=1,K=1:  112472 (0.144) ; nlsj68228 (0.084) ; 103957 (0.079) ; 7608 (0.056) ; 63352 (0.053) ; 31562 (0.049) ; 26447 (0.047) ; 31556 (0.039) ; 116244 (0.027) ; 892 (0.026) ; 
0.0032021736613032613   T=2,K=1:  112472 (0.128) ; nlsj68228 (0.117) ; 103957 (0.057) ; 31562 (0.041) ; 26447 (0.041) ; 31556 (0.036) ; 7608 (0.036) ; 63352 (0.036) ; 116244 (0.032) ; 892 (0.030) ; 
0.036038797405503725   T=3,K=1:  nlsj68228 (0.140) ; 892 (0.056) ; 112472 (0.053) ; 7608 (0.044) ; 103957 (0.043) ; 31236 (0.043) ; 116244 (0.039) ; 31556 (0.036) ; 63352 (0.033) ; 72287 (0.031) ; 
0.05371567550761311   T=4,K=1:  nlsj68228 (0.155) ; 116244 (0.062) ; 112472 (0.050) ; 892 (0.046) ; 31236 (0.040) ; 103957 (0.039) ; 31556 (0.037) ; 86112 (0.031) ; 7608 (0.030) ; 36390 (0.028) ; 
0.173968111344006   T=5,K=1:  nlsj68228 (0.104) ; 112472 (0.067) ; 103957 (0.060) ; 31236 (0.057) ; 72279 (0.038) ; 892 (0.034) ; 7608 (0.033) ; 26447 (0.032) ; 31562 (0.032) ; 86112 (0.028) ; 
0.08700170408056718   T=6,K=1:  103957 (0.086) ; nlsj68228 (0.065) ; 31236 (0.056) ; 72279 (0.049) ; 892 (0.047) ; 112472 (0.047) ; 86112 (0.043) ; 31562 (0.041) ; 116244 (0.037) ; 7608 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  nlsj68228 (0.107) ; 112472 (0.088) ; 103957 (0.062) ; 31562 (0.050) ; 892 (0.038) ; 7608 (0.038) ; 31236 (0.038) ; 116244 (0.034) ; 63352 (0.034) ; 26447 (0.032) ; 

0.0032416420930416537   T=0,K=2:  17381 (0.190) ; 61245 (0.167) ; 69419 (0.152) ; 19268 (0.081) ; 14362 (0.041) ; nlsj52509 (0.040) ; nlsj47984 (0.026) ; 57460 (0.025) ; 3398 (0.025) ; 111764 (0.018) ; 
0.005401705584714249   T=1,K=2:  61245 (0.156) ; 17381 (0.151) ; 69419 (0.112) ; 19268 (0.082) ; 14362 (0.062) ; 57460 (0.049) ; nlsj52509 (0.037) ; nlsj47984 (0.024) ; 90334 (0.023) ; 26499 (0.022) ; 
0.03758600127457946   T=2,K=2:  19268 (0.146) ; 61245 (0.108) ; 69419 (0.090) ; 14362 (0.085) ; 17381 (0.075) ; 57460 (0.050) ; 90334 (0.041) ; nlsj47984 (0.037) ; nlsj52509 (0.035) ; 3398 (0.032) ; 
0.18758382526816914   T=3,K=2:  19268 (0.167) ; 69419 (0.101) ; 14362 (0.086) ; 61245 (0.075) ; 17381 (0.069) ; 57460 (0.067) ; nlsj52509 (0.035) ; 90334 (0.035) ; nlsj47984 (0.031) ; 3398 (0.029) ; 
0.21209363584740604   T=4,K=2:  19268 (0.192) ; 57460 (0.083) ; 61245 (0.078) ; 69419 (0.075) ; 14362 (0.073) ; 17381 (0.065) ; nlsj52509 (0.040) ; 75595 (0.030) ; 26499 (0.027) ; 12409 (0.023) ; 
0.16894388326569507   T=5,K=2:  19268 (0.147) ; 61245 (0.123) ; 57460 (0.104) ; 14362 (0.065) ; 17381 (0.057) ; 69419 (0.056) ; 75595 (0.041) ; nlsj52509 (0.037) ; 3398 (0.032) ; 116408 (0.028) ; 
0.25449856047658687   T=6,K=2:  19268 (0.148) ; 57460 (0.127) ; 61245 (0.089) ; 14362 (0.066) ; 69419 (0.061) ; 26499 (0.049) ; nlsj47984 (0.044) ; 3398 (0.040) ; 17381 (0.036) ; 75595 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  19268 (0.138) ; 61245 (0.114) ; 69419 (0.092) ; 17381 (0.092) ; 57460 (0.072) ; 14362 (0.068) ; nlsj52509 (0.036) ; nlsj47984 (0.030) ; 3398 (0.028) ; 75595 (0.025) ; 

0.08104975306913187   T=0,K=3:  73707 (0.225) ; 61925 (0.156) ; 114816 (0.116) ; 16051 (0.108) ; nlsj5634 (0.075) ; 83212 (0.039) ; 26447 (0.038) ; 26207 (0.033) ; 30911 (0.029) ; 95258 (0.028) ; 
0.10052545754593546   T=1,K=3:  73707 (0.212) ; 61925 (0.208) ; 114816 (0.129) ; 16051 (0.072) ; nlsj5634 (0.047) ; 26447 (0.047) ; 26207 (0.040) ; 83212 (0.037) ; 30911 (0.032) ; 31236 (0.021) ; 
0.3032455325094396   T=2,K=3:  73707 (0.208) ; 61925 (0.191) ; 114816 (0.103) ; 16051 (0.085) ; nlsj5634 (0.079) ; 26207 (0.043) ; 31236 (0.032) ; 83212 (0.030) ; 30911 (0.029) ; 26447 (0.027) ; 
0.11041200926930497   T=3,K=3:  61925 (0.176) ; 114816 (0.161) ; 73707 (0.153) ; 26207 (0.104) ; nlsj5634 (0.084) ; 16051 (0.056) ; 83212 (0.046) ; 31236 (0.032) ; 30911 (0.026) ; 8909 (0.023) ; 
0.02722181989714623   T=4,K=3:  73707 (0.195) ; 26207 (0.155) ; 114816 (0.131) ; 61925 (0.121) ; nlsj5634 (0.090) ; 16051 (0.060) ; 31236 (0.032) ; 83212 (0.031) ; 8909 (0.023) ; 30911 (0.023) ; 
0.012830288060072095   T=5,K=3:  73707 (0.222) ; 26207 (0.149) ; 114816 (0.128) ; 61925 (0.088) ; 16051 (0.088) ; nlsj5634 (0.058) ; 8909 (0.039) ; 31236 (0.029) ; 83212 (0.029) ; 30911 (0.021) ; 
0.009357286003868015   T=6,K=3:  26207 (0.200) ; 73707 (0.176) ; 61925 (0.099) ; 114816 (0.096) ; 16051 (0.087) ; 8909 (0.060) ; nlsj5634 (0.057) ; 83212 (0.036) ; 91085 (0.026) ; 31236 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  73707 (0.199) ; 61925 (0.148) ; 114816 (0.123) ; 26207 (0.103) ; 16051 (0.080) ; nlsj5634 (0.070) ; 83212 (0.035) ; 8909 (0.028) ; 31236 (0.026) ; 30911 (0.024) ; 

0.4690590428465044   T=0,K=4:  70495 (0.178) ; 75595 (0.068) ; 111764 (0.049) ; 100964 (0.049) ; 93388 (0.044) ; 102000 (0.040) ; 71984 (0.035) ; 110089 (0.035) ; 108652 (0.032) ; nlsj33345 (0.031) ; 
0.1517598859053323   T=1,K=4:  70495 (0.184) ; 100964 (0.059) ; 75595 (0.054) ; 110089 (0.049) ; 102000 (0.045) ; 71984 (0.042) ; 111764 (0.040) ; nlsj33345 (0.037) ; 108652 (0.036) ; 93388 (0.031) ; 
0.15085250587411997   T=2,K=4:  70495 (0.217) ; 75595 (0.072) ; 102000 (0.045) ; 100964 (0.040) ; 93388 (0.036) ; 110089 (0.036) ; 67762 (0.031) ; 111764 (0.030) ; 106676 (0.030) ; 71984 (0.030) ; 
0.18994968677439136   T=3,K=4:  70495 (0.224) ; 75595 (0.054) ; 106676 (0.051) ; 100964 (0.049) ; 108652 (0.044) ; 110089 (0.039) ; 71984 (0.034) ; 44660 (0.033) ; 102000 (0.030) ; 21895 (0.029) ; 
0.021557811514237506   T=4,K=4:  70495 (0.242) ; 100964 (0.070) ; 44660 (0.045) ; 106676 (0.043) ; 108652 (0.041) ; 93388 (0.037) ; 110089 (0.037) ; 75595 (0.037) ; 71984 (0.031) ; 67762 (0.025) ; 
0.03205162461093003   T=5,K=4:  70495 (0.347) ; 100964 (0.058) ; 106676 (0.037) ; 71984 (0.037) ; 108652 (0.037) ; 44660 (0.036) ; 75595 (0.033) ; 110089 (0.025) ; 67762 (0.024) ; 93388 (0.023) ; 
0.033073592419448995   T=6,K=4:  70495 (0.438) ; 100964 (0.060) ; 108652 (0.029) ; 44660 (0.029) ; 75595 (0.028) ; 71984 (0.025) ; 106676 (0.024) ; 61056 (0.020) ; 67762 (0.019) ; 102000 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  70495 (0.261) ; 100964 (0.055) ; 75595 (0.049) ; 108652 (0.036) ; 110089 (0.034) ; 71984 (0.033) ; 106676 (0.032) ; 102000 (0.032) ; 93388 (0.030) ; 111764 (0.029) ; 

0.00045781162120211565   T=0,K=5:  6449 (0.400) ; 26499 (0.247) ; 68539 (0.159) ; 436 (0.035) ; 15609 (0.029) ; 82665 (0.023) ; 72287 (0.022) ; 67132 (0.014) ; 90334 (0.010) ; 92927 (0.009) ; 
0.00029820584835285553   T=1,K=5:  6449 (0.378) ; 26499 (0.254) ; 68539 (0.162) ; 15609 (0.041) ; 436 (0.039) ; 72287 (0.029) ; 82665 (0.017) ; 90334 (0.013) ; 116244 (0.009) ; 92927 (0.008) ; 
0.0001438830920426699   T=2,K=5:  26499 (0.409) ; 6449 (0.213) ; 68539 (0.129) ; 436 (0.060) ; 72287 (0.054) ; 15609 (0.036) ; 92927 (0.018) ; 116244 (0.012) ; 114587 (0.011) ; 82665 (0.010) ; 
0.00022265792111745653   T=3,K=5:  26499 (0.533) ; 6449 (0.154) ; 68539 (0.084) ; 436 (0.050) ; 72287 (0.043) ; 92927 (0.022) ; 15609 (0.022) ; 116244 (0.017) ; 90334 (0.015) ; 114587 (0.008) ; 
9.643391396968457e-05   T=4,K=5:  26499 (0.485) ; 6449 (0.204) ; 72287 (0.068) ; 68539 (0.064) ; 436 (0.058) ; 92927 (0.021) ; 15609 (0.018) ; 90334 (0.013) ; 116244 (0.010) ; 67132 (0.008) ; 
0.00025274419880634514   T=5,K=5:  26499 (0.601) ; 6449 (0.098) ; 72287 (0.075) ; 436 (0.058) ; 68539 (0.047) ; 92927 (0.019) ; 15609 (0.014) ; 90334 (0.011) ; 116244 (0.011) ; 67132 (0.010) ; 
0.00023757986271159213   T=6,K=5:  26499 (0.590) ; 6449 (0.097) ; 72287 (0.077) ; 436 (0.043) ; 68539 (0.041) ; 92927 (0.020) ; 116244 (0.018) ; 15609 (0.018) ; 90334 (0.014) ; 82665 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  26499 (0.446) ; 6449 (0.221) ; 68539 (0.098) ; 72287 (0.053) ; 436 (0.049) ; 15609 (0.025) ; 92927 (0.017) ; 116244 (0.012) ; 90334 (0.012) ; 82665 (0.012) ; 

0.0065922194658181305   T=0,K=6:  54607 (0.465) ; 75808 (0.138) ; 115193 (0.130) ; 12973 (0.049) ; 114816 (0.027) ; 103085 (0.021) ; 76513 (0.020) ; 58262 (0.016) ; 48341 (0.012) ; 26207 (0.011) ; 
0.029302168030543998   T=1,K=6:  54607 (0.480) ; 75808 (0.150) ; 115193 (0.123) ; 103085 (0.027) ; 114816 (0.023) ; 12973 (0.023) ; 76513 (0.020) ; 58262 (0.016) ; 63814 (0.015) ; 26207 (0.013) ; 
0.0321026900230924   T=2,K=6:  54607 (0.300) ; 115193 (0.192) ; 75808 (0.182) ; 103085 (0.044) ; 63814 (0.038) ; 114816 (0.028) ; 12973 (0.027) ; 76513 (0.026) ; 26207 (0.024) ; 58262 (0.019) ; 
0.007375964987573406   T=3,K=6:  54607 (0.275) ; 75808 (0.246) ; 115193 (0.160) ; 103085 (0.037) ; 63814 (0.036) ; 114816 (0.034) ; 12973 (0.031) ; 26207 (0.023) ; 76513 (0.022) ; 58262 (0.022) ; 
0.017726855267692358   T=4,K=6:  75808 (0.272) ; 115193 (0.170) ; 54607 (0.160) ; 114816 (0.060) ; 12973 (0.042) ; 63814 (0.040) ; 103085 (0.029) ; 104374 (0.026) ; 76513 (0.025) ; 58262 (0.025) ; 
0.008288623278213161   T=5,K=6:  75808 (0.225) ; 54607 (0.182) ; 115193 (0.135) ; 114816 (0.085) ; 63814 (0.061) ; 12973 (0.058) ; 103085 (0.033) ; 26499 (0.031) ; 104374 (0.031) ; 58262 (0.024) ; 
0.011835995975677752   T=6,K=6:  54607 (0.210) ; 115193 (0.192) ; 75808 (0.107) ; 114816 (0.106) ; 63814 (0.084) ; 12973 (0.074) ; 103085 (0.041) ; 104374 (0.022) ; 48341 (0.021) ; 26499 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  54607 (0.296) ; 75808 (0.189) ; 115193 (0.158) ; 114816 (0.052) ; 12973 (0.043) ; 63814 (0.040) ; 103085 (0.033) ; 76513 (0.021) ; 58262 (0.020) ; 104374 (0.018) ; 

0.07778973397888725   T=0,K=7:  31161 (0.107) ; nlsj70384 (0.066) ; 75653 (0.056) ; 61016 (0.044) ; 46804 (0.042) ; 60317 (0.040) ; 1984 (0.039) ; 85417 (0.038) ; 22209 (0.032) ; 36390 (0.030) ; 
0.047216103605688266   T=1,K=7:  31161 (0.081) ; nlsj70384 (0.070) ; 75653 (0.063) ; 1984 (0.061) ; 61016 (0.049) ; 46804 (0.037) ; 60317 (0.034) ; 85417 (0.033) ; 93812 (0.028) ; 22209 (0.028) ; 
0.032857396553697   T=2,K=7:  nlsj70384 (0.100) ; 75653 (0.065) ; 60317 (0.063) ; 1984 (0.060) ; 31161 (0.043) ; 46804 (0.040) ; 85417 (0.039) ; 93812 (0.032) ; 61016 (0.031) ; 36390 (0.028) ; 
0.09802031886146496   T=3,K=7:  nlsj70384 (0.129) ; 60317 (0.071) ; 75653 (0.061) ; 46804 (0.045) ; 1984 (0.041) ; 61016 (0.031) ; nlsj114757 (0.029) ; 36390 (0.028) ; 49875 (0.028) ; 113823 (0.027) ; 
0.08167358736740293   T=4,K=7:  nlsj70384 (0.102) ; 60317 (0.081) ; 75653 (0.077) ; 36390 (0.041) ; 49875 (0.037) ; 83665 (0.037) ; 62258 (0.033) ; 1984 (0.032) ; 113823 (0.028) ; 12973 (0.026) ; 
0.06378021315901673   T=5,K=7:  60317 (0.079) ; nlsj70384 (0.071) ; 62258 (0.062) ; 75653 (0.059) ; 1984 (0.054) ; 36390 (0.036) ; 83665 (0.033) ; 113823 (0.030) ; 49875 (0.030) ; nlsj114757 (0.024) ; 
0.16512937106402018   T=6,K=7:  nlsj70384 (0.098) ; 75653 (0.072) ; 1984 (0.068) ; 60317 (0.066) ; 62258 (0.055) ; 113823 (0.043) ; nlsj114757 (0.025) ; 12973 (0.025) ; 93812 (0.025) ; 31161 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj70384 (0.091) ; 75653 (0.065) ; 60317 (0.062) ; 1984 (0.051) ; 31161 (0.045) ; 62258 (0.032) ; 46804 (0.031) ; 36390 (0.029) ; 113823 (0.029) ; 61016 (0.028) ; 

0.031151179233534238   T=0,K=8:  59708 (0.080) ; 33770 (0.060) ; nlsj59923 (0.054) ; 95522 (0.048) ; 37961 (0.044) ; 90334 (0.042) ; nlsj33345 (0.038) ; 7182 (0.036) ; 51647 (0.033) ; 70958 (0.030) ; 
0.22464431311141708   T=1,K=8:  59708 (0.091) ; 33770 (0.075) ; 95522 (0.048) ; 90334 (0.044) ; nlsj59923 (0.043) ; 33969 (0.042) ; nlsj33345 (0.037) ; 37961 (0.036) ; 51647 (0.035) ; 7182 (0.033) ; 
0.21859107788926332   T=2,K=8:  33770 (0.110) ; 59708 (0.083) ; 33969 (0.045) ; 95522 (0.042) ; 72275 (0.040) ; nlsj59923 (0.031) ; 7182 (0.029) ; 90334 (0.025) ; 37961 (0.025) ; 51727 (0.024) ; 
0.16124638983888898   T=3,K=8:  33770 (0.107) ; 37961 (0.052) ; 59708 (0.052) ; 72275 (0.044) ; nlsj33345 (0.038) ; 33969 (0.038) ; 7182 (0.037) ; nlsj59923 (0.036) ; 80327 (0.034) ; 95522 (0.031) ; 
0.2557378575649225   T=4,K=8:  59708 (0.080) ; 33770 (0.062) ; 72275 (0.054) ; nlsj33345 (0.048) ; 37961 (0.044) ; 80327 (0.043) ; 7182 (0.032) ; 38966 (0.030) ; 95522 (0.030) ; nlsj12527 (0.029) ; 
0.2529933370241083   T=5,K=8:  59708 (0.090) ; 72275 (0.049) ; 37961 (0.044) ; 70495 (0.036) ; 113711 (0.035) ; 7182 (0.034) ; nlsj33345 (0.033) ; 23283 (0.033) ; 80327 (0.032) ; nlsj59923 (0.029) ; 
0.19117119366613647   T=6,K=8:  59708 (0.087) ; 72275 (0.056) ; 70495 (0.043) ; nlsj33345 (0.042) ; 37961 (0.040) ; 7182 (0.038) ; 113711 (0.035) ; 70958 (0.032) ; nlsj59923 (0.030) ; nlsj12527 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  59708 (0.080) ; 33770 (0.066) ; 72275 (0.042) ; 37961 (0.041) ; nlsj33345 (0.037) ; 95522 (0.035) ; nlsj59923 (0.034) ; 7182 (0.034) ; 33969 (0.029) ; 70958 (0.027) ; 

0.3161133484205141   T=0,K=9:  115748 (0.086) ; 100964 (0.069) ; 93332 (0.069) ; 59005 (0.061) ; 19641 (0.048) ; 110639 (0.046) ; 80239 (0.044) ; 73277 (0.037) ; 2224 (0.033) ; 84552 (0.027) ; 
0.42348305662571784   T=1,K=9:  100964 (0.089) ; 115748 (0.081) ; 19641 (0.062) ; 80239 (0.052) ; 110639 (0.046) ; 59005 (0.045) ; 93332 (0.043) ; 73277 (0.042) ; 2224 (0.041) ; 71882 (0.034) ; 
0.1879862142893729   T=2,K=9:  115748 (0.082) ; 19641 (0.072) ; 100964 (0.064) ; 2224 (0.055) ; 80239 (0.051) ; 73277 (0.047) ; 59005 (0.047) ; 71882 (0.046) ; 110639 (0.043) ; 1984 (0.034) ; 
0.15401210610926608   T=3,K=9:  115748 (0.083) ; 19641 (0.070) ; 100964 (0.066) ; 2224 (0.057) ; 84552 (0.040) ; 59005 (0.039) ; 110639 (0.036) ; 71882 (0.035) ; 21487 (0.035) ; 1984 (0.034) ; 
0.25056067242587093   T=4,K=9:  2224 (0.089) ; 115748 (0.089) ; 19641 (0.065) ; 100964 (0.052) ; 84552 (0.047) ; 31161 (0.036) ; 71882 (0.033) ; 6449 (0.032) ; 73277 (0.030) ; 1984 (0.030) ; 
0.17479675360532015   T=5,K=9:  2224 (0.083) ; 115748 (0.078) ; 84552 (0.065) ; 100964 (0.057) ; 31161 (0.045) ; 6449 (0.043) ; 92927 (0.042) ; 35267 (0.041) ; 19641 (0.034) ; 436 (0.032) ; 
0.1581247783080392   T=6,K=9:  115748 (0.089) ; 2224 (0.060) ; 6449 (0.056) ; 100964 (0.055) ; 84552 (0.050) ; 31161 (0.049) ; 436 (0.041) ; 73277 (0.041) ; 71882 (0.040) ; 35267 (0.039) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  115748 (0.084) ; 100964 (0.065) ; 2224 (0.060) ; 19641 (0.055) ; 84552 (0.040) ; 59005 (0.036) ; 73277 (0.035) ; 71882 (0.035) ; 80239 (0.035) ; 110639 (0.033) ; 

===============  per time  ===============
Time=0  
0.013741491410969668   T=0,K=0:  24436 (0.307) ; 56607 (0.195) ; 12973 (0.051) ; 63827 (0.037) ; 67132 (0.036) ; 63839 (0.035) ; 75552 (0.025) ; 76157 (0.025) ; 71308 (0.024) ; 47964 (0.021) ; 
0.0008037778603965564   T=0,K=1:  31562 (0.131) ; 112472 (0.129) ; nlsj68228 (0.086) ; 103957 (0.071) ; 63352 (0.049) ; 7608 (0.032) ; 86352 (0.029) ; 26447 (0.027) ; 892 (0.026) ; 31556 (0.025) ; 
0.0032416420930416537   T=0,K=2:  17381 (0.190) ; 61245 (0.167) ; 69419 (0.152) ; 19268 (0.081) ; 14362 (0.041) ; nlsj52509 (0.040) ; nlsj47984 (0.026) ; 57460 (0.025) ; 3398 (0.025) ; 111764 (0.018) ; 
0.08104975306913187   T=0,K=3:  73707 (0.225) ; 61925 (0.156) ; 114816 (0.116) ; 16051 (0.108) ; nlsj5634 (0.075) ; 83212 (0.039) ; 26447 (0.038) ; 26207 (0.033) ; 30911 (0.029) ; 95258 (0.028) ; 
0.4690590428465044   T=0,K=4:  70495 (0.178) ; 75595 (0.068) ; 111764 (0.049) ; 100964 (0.049) ; 93388 (0.044) ; 102000 (0.040) ; 71984 (0.035) ; 110089 (0.035) ; 108652 (0.032) ; nlsj33345 (0.031) ; 
0.00045781162120211565   T=0,K=5:  6449 (0.400) ; 26499 (0.247) ; 68539 (0.159) ; 436 (0.035) ; 15609 (0.029) ; 82665 (0.023) ; 72287 (0.022) ; 67132 (0.014) ; 90334 (0.010) ; 92927 (0.009) ; 
0.0065922194658181305   T=0,K=6:  54607 (0.465) ; 75808 (0.138) ; 115193 (0.130) ; 12973 (0.049) ; 114816 (0.027) ; 103085 (0.021) ; 76513 (0.020) ; 58262 (0.016) ; 48341 (0.012) ; 26207 (0.011) ; 
0.07778973397888725   T=0,K=7:  31161 (0.107) ; nlsj70384 (0.066) ; 75653 (0.056) ; 61016 (0.044) ; 46804 (0.042) ; 60317 (0.040) ; 1984 (0.039) ; 85417 (0.038) ; 22209 (0.032) ; 36390 (0.030) ; 
0.031151179233534238   T=0,K=8:  59708 (0.080) ; 33770 (0.060) ; nlsj59923 (0.054) ; 95522 (0.048) ; 37961 (0.044) ; 90334 (0.042) ; nlsj33345 (0.038) ; 7182 (0.036) ; 51647 (0.033) ; 70958 (0.030) ; 
0.3161133484205141   T=0,K=9:  115748 (0.086) ; 100964 (0.069) ; 93332 (0.069) ; 59005 (0.061) ; 19641 (0.048) ; 110639 (0.046) ; 80239 (0.044) ; 73277 (0.037) ; 2224 (0.033) ; 84552 (0.027) ; 

Time=1  
0.014755461140103563   T=1,K=0:  24436 (0.209) ; 56607 (0.174) ; 63839 (0.084) ; 75552 (0.051) ; 67132 (0.048) ; 12973 (0.041) ; 76157 (0.032) ; 71308 (0.031) ; 51647 (0.027) ; 63827 (0.027) ; 
0.002613642602194344   T=1,K=1:  112472 (0.144) ; nlsj68228 (0.084) ; 103957 (0.079) ; 7608 (0.056) ; 63352 (0.053) ; 31562 (0.049) ; 26447 (0.047) ; 31556 (0.039) ; 116244 (0.027) ; 892 (0.026) ; 
0.005401705584714249   T=1,K=2:  61245 (0.156) ; 17381 (0.151) ; 69419 (0.112) ; 19268 (0.082) ; 14362 (0.062) ; 57460 (0.049) ; nlsj52509 (0.037) ; nlsj47984 (0.024) ; 90334 (0.023) ; 26499 (0.022) ; 
0.10052545754593546   T=1,K=3:  73707 (0.212) ; 61925 (0.208) ; 114816 (0.129) ; 16051 (0.072) ; nlsj5634 (0.047) ; 26447 (0.047) ; 26207 (0.040) ; 83212 (0.037) ; 30911 (0.032) ; 31236 (0.021) ; 
0.1517598859053323   T=1,K=4:  70495 (0.184) ; 100964 (0.059) ; 75595 (0.054) ; 110089 (0.049) ; 102000 (0.045) ; 71984 (0.042) ; 111764 (0.040) ; nlsj33345 (0.037) ; 108652 (0.036) ; 93388 (0.031) ; 
0.00029820584835285553   T=1,K=5:  6449 (0.378) ; 26499 (0.254) ; 68539 (0.162) ; 15609 (0.041) ; 436 (0.039) ; 72287 (0.029) ; 82665 (0.017) ; 90334 (0.013) ; 116244 (0.009) ; 92927 (0.008) ; 
0.029302168030543998   T=1,K=6:  54607 (0.480) ; 75808 (0.150) ; 115193 (0.123) ; 103085 (0.027) ; 114816 (0.023) ; 12973 (0.023) ; 76513 (0.020) ; 58262 (0.016) ; 63814 (0.015) ; 26207 (0.013) ; 
0.047216103605688266   T=1,K=7:  31161 (0.081) ; nlsj70384 (0.070) ; 75653 (0.063) ; 1984 (0.061) ; 61016 (0.049) ; 46804 (0.037) ; 60317 (0.034) ; 85417 (0.033) ; 93812 (0.028) ; 22209 (0.028) ; 
0.22464431311141708   T=1,K=8:  59708 (0.091) ; 33770 (0.075) ; 95522 (0.048) ; 90334 (0.044) ; nlsj59923 (0.043) ; 33969 (0.042) ; nlsj33345 (0.037) ; 37961 (0.036) ; 51647 (0.035) ; 7182 (0.033) ; 
0.42348305662571784   T=1,K=9:  100964 (0.089) ; 115748 (0.081) ; 19641 (0.062) ; 80239 (0.052) ; 110639 (0.046) ; 59005 (0.045) ; 93332 (0.043) ; 73277 (0.042) ; 2224 (0.041) ; 71882 (0.034) ; 

Time=2  
0.0334325248330895   T=2,K=0:  24436 (0.161) ; 56607 (0.127) ; 63839 (0.083) ; 67132 (0.072) ; 75552 (0.057) ; 12973 (0.047) ; 51647 (0.043) ; 63827 (0.037) ; 71308 (0.030) ; 39847 (0.026) ; 
0.0032021736613032613   T=2,K=1:  112472 (0.128) ; nlsj68228 (0.117) ; 103957 (0.057) ; 31562 (0.041) ; 26447 (0.041) ; 31556 (0.036) ; 7608 (0.036) ; 63352 (0.036) ; 116244 (0.032) ; 892 (0.030) ; 
0.03758600127457946   T=2,K=2:  19268 (0.146) ; 61245 (0.108) ; 69419 (0.090) ; 14362 (0.085) ; 17381 (0.075) ; 57460 (0.050) ; 90334 (0.041) ; nlsj47984 (0.037) ; nlsj52509 (0.035) ; 3398 (0.032) ; 
0.3032455325094396   T=2,K=3:  73707 (0.208) ; 61925 (0.191) ; 114816 (0.103) ; 16051 (0.085) ; nlsj5634 (0.079) ; 26207 (0.043) ; 31236 (0.032) ; 83212 (0.030) ; 30911 (0.029) ; 26447 (0.027) ; 
