130 documents , 1 concepts , 652 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 359, times 8, dT 101, I 1000


map[]

===============  per type  ===============
0.30867374648527673   T=0,K=0:   (0.099) ; 105176 (0.032) ; 45996 (0.028) ; 58429 (0.024) ; 39180 (0.023) ; 621 (0.022) ; 892 (0.017) ; 54946 (0.016) ; 31236 (0.015) ; 41502 (0.014) ; 
0.06004554479069027   T=1,K=1:   (0.099) ; 101851 (0.043) ; 83665 (0.034) ; 463 (0.033) ; 26447 (0.030) ; 71585 (0.025) ; 4274 (0.025) ; nlsj80462 (0.023) ; 86305 (0.022) ; 15609 (0.021) ; 
0.074019485068096   T=2,K=1:   (0.075) ; nlsj80462 (0.053) ; 463 (0.031) ; 71118 (0.031) ; 116470 (0.028) ; 71585 (0.026) ; 101851 (0.026) ; 26447 (0.025) ; 15609 (0.022) ; 19623 (0.022) ; 
0.06692773961935154   T=3,K=1:   (0.076) ; nlsj80462 (0.042) ; 26447 (0.036) ; 116470 (0.032) ; 71585 (0.026) ; 101851 (0.025) ; 61176 (0.025) ; 463 (0.024) ; 71118 (0.023) ; 15609 (0.022) ; 
0.038924748301983746   T=4,K=1:   (0.054) ; nlsj80462 (0.045) ; 61176 (0.041) ; 116470 (0.039) ; 26447 (0.034) ; 463 (0.032) ; 71585 (0.027) ; 19623 (0.026) ; 15609 (0.026) ; 110114 (0.025) ; 
0.09546437255638886   T=5,K=1:   (0.058) ; 26447 (0.047) ; 61176 (0.044) ; 116470 (0.044) ; 110114 (0.032) ; 463 (0.030) ; nlsj80462 (0.027) ; 47917 (0.027) ; 71585 (0.022) ; 15609 (0.022) ; 
0.14766118895569677   T=6,K=1:   (0.052) ; 26447 (0.052) ; 23799 (0.042) ; 19623 (0.035) ; nlsj80462 (0.033) ; 116470 (0.033) ; 71882 (0.027) ; 15609 (0.026) ; 61176 (0.023) ; 71118 (0.022) ; 
0.1558899822876258   T=7,K=1:   (0.091) ; 26447 (0.056) ; 23799 (0.045) ; nlsj80462 (0.043) ; 116470 (0.041) ; 19623 (0.031) ; 101851 (0.026) ; 110114 (0.025) ; 15609 (0.020) ; 463 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.077) ; 26447 (0.041) ; nlsj80462 (0.036) ; 116470 (0.031) ; 463 (0.029) ; 101851 (0.024) ; 61176 (0.024) ; 15609 (0.024) ; 19623 (0.024) ; 110114 (0.023) ; 

0.23108719786754178   T=0,K=2:   (0.091) ; 68144 (0.045) ; 33770 (0.030) ; 72287 (0.026) ; 111895 (0.021) ; 15618 (0.019) ; 31161 (0.018) ; 101982 (0.018) ; nlsj86871 (0.017) ; 110639 (0.017) ; 
0.1529621801047744   T=1,K=2:   (0.057) ; 111895 (0.037) ; 68144 (0.035) ; 33770 (0.026) ; 113881 (0.024) ; 101982 (0.023) ; 72287 (0.018) ; 110639 (0.017) ; 98173 (0.016) ; 21487 (0.016) ; 
0.13863083780353377   T=2,K=2:   (0.051) ; 68144 (0.028) ; 111895 (0.028) ; 113881 (0.024) ; 72287 (0.023) ; 101982 (0.023) ; 33770 (0.020) ; 12948 (0.019) ; 98173 (0.017) ; 113560 (0.016) ; 
0.398600160443842   T=3,K=2:   (0.060) ; 62204 (0.026) ; 23283 (0.023) ; 68144 (0.023) ; 111895 (0.022) ; 98173 (0.020) ; 101982 (0.018) ; 72287 (0.018) ; 33770 (0.015) ; 1564 (0.015) ; 
0.228144445059898   T=4,K=2:   (0.060) ; 23283 (0.026) ; 98173 (0.023) ; 33770 (0.020) ; 18334 (0.019) ; 1564 (0.018) ; 62204 (0.017) ; 47964 (0.017) ; 111895 (0.017) ; 31562 (0.016) ; 
0.3216783596406253   T=5,K=2:   (0.068) ; 98173 (0.029) ; 23283 (0.023) ; 59708 (0.020) ; 113560 (0.019) ; 33770 (0.019) ; 62204 (0.018) ; 113881 (0.018) ; 31562 (0.017) ; 20885 (0.015) ; 
0.26372592936552436   T=6,K=2:   (0.050) ; 113881 (0.040) ; 113560 (0.027) ; 31562 (0.023) ; 101982 (0.023) ; 33770 (0.022) ; 59708 (0.021) ; 23283 (0.019) ; 110639 (0.017) ; 97605 (0.016) ; 
0.44556859896474266   T=7,K=2:   (0.050) ; 113560 (0.039) ; 31562 (0.036) ; 113881 (0.027) ; 23283 (0.026) ; 101982 (0.019) ; 110639 (0.019) ; 59708 (0.017) ; nlsj70384 (0.015) ; 98173 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.061) ; 113881 (0.022) ; 33770 (0.021) ; 68144 (0.020) ; 23283 (0.020) ; 111895 (0.019) ; 101982 (0.019) ; 98173 (0.019) ; 113560 (0.018) ; 31562 (0.018) ; 

0.4117383196111344   T=0,K=3:  nlsj5634 (0.035) ; 83774 (0.031) ;  (0.025) ; 111764 (0.024) ; 62204 (0.023) ; 83174 (0.022) ; 69419 (0.021) ; 15162 (0.021) ; 92927 (0.019) ; 22209 (0.018) ; 
0.3693188429847901   T=1,K=3:   (0.032) ; 83774 (0.027) ; 111764 (0.024) ; nlsj5634 (0.024) ; 92927 (0.022) ; 30911 (0.021) ; 16051 (0.020) ; 69419 (0.019) ; 74378 (0.018) ; 112070 (0.016) ; 
0.5662236198365829   T=2,K=3:   (0.031) ; 83774 (0.026) ; 62204 (0.024) ; 92927 (0.023) ; 69419 (0.022) ; 111764 (0.022) ; nlsj5634 (0.021) ; 22209 (0.021) ; 16051 (0.020) ; 15162 (0.019) ; 
0.27067879871421563   T=3,K=3:   (0.046) ; 104421 (0.032) ; nlsj5634 (0.028) ; 83774 (0.028) ; 62204 (0.025) ; 22209 (0.024) ; 111764 (0.022) ; 92927 (0.019) ; 33241 (0.018) ; 100965 (0.018) ; 
0.46818179890889283   T=4,K=3:  104421 (0.044) ;  (0.040) ; 83774 (0.032) ; 62204 (0.029) ; 22209 (0.025) ; nlsj5634 (0.022) ; nlsj2729 (0.018) ; 30911 (0.017) ; 68641 (0.016) ; 15380 (0.016) ; 
0.20873893126462528   T=5,K=3:  83774 (0.046) ; 22209 (0.028) ; 62204 (0.027) ; 104421 (0.027) ;  (0.024) ; nlsj5634 (0.023) ; 111764 (0.021) ; 34476 (0.018) ; 75595 (0.015) ; 69419 (0.015) ; 
0.17371066793017373   T=6,K=3:   (0.051) ; 83774 (0.042) ; 62204 (0.026) ; 22209 (0.023) ; 69419 (0.021) ; 104421 (0.018) ; 111764 (0.018) ; 15162 (0.017) ; nlsj86496 (0.017) ; nlsj5634 (0.017) ; 
0.11721589509992035   T=7,K=3:  83774 (0.041) ;  (0.041) ; nlsj2729 (0.026) ; 22209 (0.023) ; 111764 (0.021) ; 62204 (0.020) ; nlsj5634 (0.018) ; 69419 (0.018) ; 106676 (0.017) ; 67868 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.036) ; 83774 (0.034) ; 62204 (0.024) ; nlsj5634 (0.024) ; 104421 (0.022) ; 22209 (0.022) ; 111764 (0.021) ; 92927 (0.018) ; nlsj2729 (0.017) ; 69419 (0.017) ; 

0.03457640864470757   T=0,K=4:   (0.079) ; 14362 (0.072) ; 69419 (0.040) ; 83253 (0.027) ; 3398 (0.026) ; 71882 (0.025) ; 64149 (0.024) ; 89309 (0.022) ; 66746 (0.020) ; nlsj177 (0.019) ; 
0.018032846848144973   T=1,K=4:   (0.085) ; 14362 (0.060) ; 69419 (0.056) ; 64149 (0.028) ; 83253 (0.024) ; 52571 (0.022) ; 53222 (0.022) ; 73221 (0.021) ; 42071 (0.020) ; 71882 (0.020) ; 
0.015209525223543104   T=2,K=4:   (0.094) ; 69419 (0.040) ; 14362 (0.039) ; 73221 (0.030) ; 64149 (0.023) ; 71882 (0.022) ; 53222 (0.020) ; nlsj177 (0.019) ; 52571 (0.019) ; 80239 (0.018) ; 
0.03614306044078835   T=3,K=4:   (0.146) ; 69419 (0.035) ; 14362 (0.033) ; 64149 (0.025) ; 52571 (0.019) ; 73221 (0.019) ; nlsj177 (0.017) ; 71882 (0.017) ; 61855 (0.016) ; 106973 (0.016) ; 
0.12173956815692395   T=4,K=4:   (0.118) ; 69419 (0.030) ; 73221 (0.029) ; 14362 (0.024) ; 52571 (0.023) ; nlsj177 (0.021) ; 64149 (0.020) ; 2224 (0.019) ; 71882 (0.018) ; 61855 (0.018) ; 
0.14686946681322147   T=5,K=4:   (0.094) ; 73221 (0.032) ; 14362 (0.029) ; 71882 (0.028) ; 52571 (0.023) ; 69419 (0.022) ; 2224 (0.020) ; 31556 (0.019) ; nlsj177 (0.019) ; 42071 (0.016) ; 
0.10883742057154522   T=6,K=4:   (0.072) ; 52571 (0.033) ; 69419 (0.030) ; 2224 (0.028) ; 71882 (0.026) ; 31556 (0.025) ; nlsj177 (0.024) ; 27764 (0.020) ; 34848 (0.019) ; 3398 (0.019) ; 
0.15887664568666854   T=7,K=4:  71882 (0.046) ;  (0.037) ; 52571 (0.037) ; 2224 (0.037) ; 73221 (0.028) ; 42071 (0.024) ; 106973 (0.023) ; 3398 (0.022) ; 34848 (0.021) ; 4845 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.091) ; 14362 (0.035) ; 69419 (0.034) ; 71882 (0.025) ; 52571 (0.024) ; 73221 (0.024) ; 64149 (0.020) ; nlsj177 (0.019) ; 42071 (0.018) ; 2224 (0.017) ; 

===============  per time  ===============
Time=0  
0.30867374648527673   T=0,K=0:   (0.099) ; 105176 (0.032) ; 45996 (0.028) ; 58429 (0.024) ; 39180 (0.023) ; 621 (0.022) ; 892 (0.017) ; 54946 (0.016) ; 31236 (0.015) ; 41502 (0.014) ; 
0.013924327391339517   T=0,K=1:   (0.113) ; 26447 (0.044) ; 463 (0.043) ; 101851 (0.035) ; 4274 (0.034) ; 86305 (0.032) ; 15609 (0.031) ; 71118 (0.028) ; 83665 (0.024) ; 110114 (0.023) ; 
0.23108719786754178   T=0,K=2:   (0.091) ; 68144 (0.045) ; 33770 (0.030) ; 72287 (0.026) ; 111895 (0.021) ; 15618 (0.019) ; 31161 (0.018) ; 101982 (0.018) ; nlsj86871 (0.017) ; 110639 (0.017) ; 
0.4117383196111344   T=0,K=3:  nlsj5634 (0.035) ; 83774 (0.031) ;  (0.025) ; 111764 (0.024) ; 62204 (0.023) ; 83174 (0.022) ; 69419 (0.021) ; 15162 (0.021) ; 92927 (0.019) ; 22209 (0.018) ; 
0.03457640864470757   T=0,K=4:   (0.079) ; 14362 (0.072) ; 69419 (0.040) ; 83253 (0.027) ; 3398 (0.026) ; 71882 (0.025) ; 64149 (0.024) ; 89309 (0.022) ; 66746 (0.020) ; nlsj177 (0.019) ; 

Time=1  
0.39964058527160023   T=1,K=0:   (0.122) ; 105176 (0.036) ; 621 (0.029) ; 39180 (0.021) ; 45996 (0.021) ; 71492 (0.019) ; 7182 (0.018) ; 41502 (0.017) ; 58429 (0.015) ; 48291 (0.014) ; 
0.06004554479069027   T=1,K=1:   (0.099) ; 101851 (0.043) ; 83665 (0.034) ; 463 (0.033) ; 26447 (0.030) ; 71585 (0.025) ; 4274 (0.025) ; nlsj80462 (0.023) ; 86305 (0.022) ; 15609 (0.021) ; 
0.1529621801047744   T=1,K=2:   (0.057) ; 111895 (0.037) ; 68144 (0.035) ; 33770 (0.026) ; 113881 (0.024) ; 101982 (0.023) ; 72287 (0.018) ; 110639 (0.017) ; 98173 (0.016) ; 21487 (0.016) ; 
0.3693188429847901   T=1,K=3:   (0.032) ; 83774 (0.027) ; 111764 (0.024) ; nlsj5634 (0.024) ; 92927 (0.022) ; 30911 (0.021) ; 16051 (0.020) ; 69419 (0.019) ; 74378 (0.018) ; 112070 (0.016) ; 
0.018032846848144973   T=1,K=4:   (0.085) ; 14362 (0.060) ; 69419 (0.056) ; 64149 (0.028) ; 83253 (0.024) ; 52571 (0.022) ; 53222 (0.022) ; 73221 (0.021) ; 42071 (0.020) ; 71882 (0.020) ; 

Time=2  
0.20591653206824426   T=2,K=0:   (0.098) ; 621 (0.031) ; 71492 (0.031) ; 105176 (0.025) ; 7182 (0.020) ; 39180 (0.019) ; 15763 (0.018) ; nlsj5437 (0.018) ; nlsj114757 (0.017) ; 892 (0.016) ; 
0.074019485068096   T=2,K=1:   (0.075) ; nlsj80462 (0.053) ; 463 (0.031) ; 71118 (0.031) ; 116470 (0.028) ; 71585 (0.026) ; 101851 (0.026) ; 26447 (0.025) ; 15609 (0.022) ; 19623 (0.022) ; 
0.13863083780353377   T=2,K=2:   (0.051) ; 68144 (0.028) ; 111895 (0.028) ; 113881 (0.024) ; 72287 (0.023) ; 101982 (0.023) ; 33770 (0.020) ; 12948 (0.019) ; 98173 (0.017) ; 113560 (0.016) ; 
0.5662236198365829   T=2,K=3:   (0.031) ; 83774 (0.026) ; 62204 (0.024) ; 92927 (0.023) ; 69419 (0.022) ; 111764 (0.022) ; nlsj5634 (0.021) ; 22209 (0.021) ; 16051 (0.020) ; 15162 (0.019) ; 
0.015209525223543104   T=2,K=4:   (0.094) ; 69419 (0.040) ; 14362 (0.039) ; 73221 (0.030) ; 64149 (0.023) ; 71882 (0.022) ; 53222 (0.020) ; nlsj177 (0.019) ; 52571 (0.019) ; 80239 (0.018) ; 

Time=3  
0.22765024078180232   T=3,K=0:   (0.087) ; nlsj82490 (0.027) ; 621 (0.026) ; 41502 (0.020) ; 892 (0.019) ; 39180 (0.017) ; 105176 (0.016) ; nlsj5437 (0.015) ; 71492 (0.015) ; 45996 (0.014) ; 
0.06692773961935154   T=3,K=1:   (0.076) ; nlsj80462 (0.042) ; 26447 (0.036) ; 116470 (0.032) ; 71585 (0.026) ; 101851 (0.025) ; 61176 (0.025) ; 463 (0.024) ; 71118 (0.023) ; 15609 (0.022) ; 
0.398600160443842   T=3,K=2:   (0.060) ; 62204 (0.026) ; 23283 (0.023) ; 68144 (0.023) ; 111895 (0.022) ; 98173 (0.020) ; 101982 (0.018) ; 72287 (0.018) ; 33770 (0.015) ; 1564 (0.015) ; 
0.27067879871421563   T=3,K=3:   (0.046) ; 104421 (0.032) ; nlsj5634 (0.028) ; 83774 (0.028) ; 62204 (0.025) ; 22209 (0.024) ; 111764 (0.022) ; 92927 (0.019) ; 33241 (0.018) ; 100965 (0.018) ; 
0.03614306044078835   T=3,K=4:   (0.146) ; 69419 (0.035) ; 14362 (0.033) ; 64149 (0.025) ; 52571 (0.019) ; 73221 (0.019) ; nlsj177 (0.017) ; 71882 (0.017) ; 61855 (0.016) ; 106973 (0.016) ; 

Time=4  
0.14300943957230142   T=4,K=0:   (0.051) ; 41502 (0.027) ; 45996 (0.022) ; 39180 (0.018) ; nlsj82490 (0.017) ; 115812 (0.017) ; 621 (0.016) ; 62204 (0.016) ; 2777 (0.014) ; 6616 (0.014) ; 
0.038924748301983746   T=4,K=1:   (0.054) ; nlsj80462 (0.045) ; 61176 (0.041) ; 116470 (0.039) ; 26447 (0.034) ; 463 (0.032) ; 71585 (0.027) ; 19623 (0.026) ; 15609 (0.026) ; 110114 (0.025) ; 
0.228144445059898   T=4,K=2:   (0.060) ; 23283 (0.026) ; 98173 (0.023) ; 33770 (0.020) ; 18334 (0.019) ; 1564 (0.018) ; 62204 (0.017) ; 47964 (0.017) ; 111895 (0.017) ; 31562 (0.016) ; 
0.46818179890889283   T=4,K=3:  104421 (0.044) ;  (0.040) ; 83774 (0.032) ; 62204 (0.029) ; 22209 (0.025) ; nlsj5634 (0.022) ; nlsj2729 (0.018) ; 30911 (0.017) ; 68641 (0.016) ; 15380 (0.016) ; 
0.12173956815692395   T=4,K=4:   (0.118) ; 69419 (0.030) ; 73221 (0.029) ; 14362 (0.024) ; 52571 (0.023) ; nlsj177 (0.021) ; 64149 (0.020) ; 2224 (0.019) ; 71882 (0.018) ; 61855 (0.018) ; 

Time=5  
0.22724886972513889   T=5,K=0:   (0.067) ; 41502 (0.023) ; 115812 (0.019) ; 62204 (0.018) ; nlsj82490 (0.017) ; 31236 (0.016) ; 51727 (0.016) ; 105176 (0.016) ; nlsj114757 (0.016) ; 97605 (0.015) ; 
0.09546437255638886   T=5,K=1:   (0.058) ; 26447 (0.047) ; 61176 (0.044) ; 116470 (0.044) ; 110114 (0.032) ; 463 (0.030) ; nlsj80462 (0.027) ; 47917 (0.027) ; 71585 (0.022) ; 15609 (0.022) ; 
0.3216783596406253   T=5,K=2:   (0.068) ; 98173 (0.029) ; 23283 (0.023) ; 59708 (0.020) ; 113560 (0.019) ; 33770 (0.019) ; 62204 (0.018) ; 113881 (0.018) ; 31562 (0.017) ; 20885 (0.015) ; 
0.20873893126462528   T=5,K=3:  83774 (0.046) ; 22209 (0.028) ; 62204 (0.027) ; 104421 (0.027) ;  (0.024) ; nlsj5634 (0.023) ; 111764 (0.021) ; 34476 (0.018) ; 75595 (0.015) ; 69419 (0.015) ; 
0.14686946681322147   T=5,K=4:   (0.094) ; 73221 (0.032) ; 14362 (0.029) ; 71882 (0.028) ; 52571 (0.023) ; 69419 (0.022) ; 2224 (0.020) ; 31556 (0.019) ; nlsj177 (0.019) ; 42071 (0.016) ; 

Time=6  
0.3060647931770599   T=6,K=0:   (0.065) ; 41502 (0.029) ; 62204 (0.023) ; nlsj114757 (0.022) ; 51727 (0.018) ; 115812 (0.015) ; 31236 (0.015) ; 105176 (0.014) ; 97605 (0.014) ; 6616 (0.014) ; 
0.14766118895569677   T=6,K=1:   (0.052) ; 26447 (0.052) ; 23799 (0.042) ; 19623 (0.035) ; nlsj80462 (0.033) ; 116470 (0.033) ; 71882 (0.027) ; 15609 (0.026) ; 61176 (0.023) ; 71118 (0.022) ; 
0.26372592936552436   T=6,K=2:   (0.050) ; 113881 (0.040) ; 113560 (0.027) ; 31562 (0.023) ; 101982 (0.023) ; 33770 (0.022) ; 59708 (0.021) ; 23283 (0.019) ; 110639 (0.017) ; 97605 (0.016) ; 
0.17371066793017373   T=6,K=3:   (0.051) ; 83774 (0.042) ; 62204 (0.026) ; 22209 (0.023) ; 69419 (0.021) ; 104421 (0.018) ; 111764 (0.018) ; 15162 (0.017) ; nlsj86496 (0.017) ; nlsj5634 (0.017) ; 
0.10883742057154522   T=6,K=4:   (0.072) ; 52571 (0.033) ; 69419 (0.030) ; 2224 (0.028) ; 71882 (0.026) ; 31556 (0.025) ; nlsj177 (0.024) ; 27764 (0.020) ; 34848 (0.019) ; 3398 (0.019) ; 

Time=7  
0.12244887796104263   T=7,K=0:   (0.093) ; nlsj114757 (0.028) ; 62204 (0.019) ; 51727 (0.019) ; 2777 (0.018) ; nlsj5437 (0.018) ; 2749 (0.017) ; 41502 (0.016) ; 97605 (0.015) ; nlsj82490 (0.014) ; 
0.1558899822876258   T=7,K=1:   (0.091) ; 26447 (0.056) ; 23799 (0.045) ; nlsj80462 (0.043) ; 116470 (0.041) ; 19623 (0.031) ; 101851 (0.026) ; 110114 (0.025) ; 15609 (0.020) ; 463 (0.019) ; 
0.44556859896474266   T=7,K=2:   (0.050) ; 113560 (0.039) ; 31562 (0.036) ; 113881 (0.027) ; 23283 (0.026) ; 101982 (0.019) ; 110639 (0.019) ; 59708 (0.017) ; nlsj70384 (0.015) ; 98173 (0.015) ; 
0.11721589509992035   T=7,K=3:  83774 (0.041) ;  (0.041) ; nlsj2729 (0.026) ; 22209 (0.023) ; 111764 (0.021) ; 62204 (0.020) ; nlsj5634 (0.018) ; 69419 (0.018) ; 106676 (0.017) ; 67868 (0.017) ; 
0.15887664568666854   T=7,K=4:  71882 (0.046) ;  (0.037) ; 52571 (0.037) ; 2224 (0.037) ; 73221 (0.028) ; 42071 (0.024) ; 106973 (0.023) ; 3398 (0.022) ; 34848 (0.021) ; 4845 (0.019) ; 



-----------------------
 kappa_c 1.337447 , kappa_f 10.000000
