0.23063117623531004   T=4,K=2:  22209 (0.054) ; 57460 (0.045) ; 57466 (0.039) ; 14362 (0.037) ; 60317 (0.034) ; 75595 (0.032) ; 111764 (0.029) ; 31161 (0.029) ; 93812 (0.029) ; 16132 (0.027) ; 
0.33584307950770936   T=5,K=2:  57460 (0.060) ; 22209 (0.046) ; 60317 (0.044) ; 57466 (0.041) ; 75595 (0.036) ; 93812 (0.028) ; 23283 (0.027) ; 14362 (0.027) ; 31161 (0.025) ; 83212 (0.024) ; 
0.32087760764195167   T=6,K=2:  22209 (0.060) ; 57460 (0.058) ; 60317 (0.048) ; 57466 (0.045) ; 93812 (0.035) ; 75595 (0.030) ; 83212 (0.027) ; 3398 (0.026) ; 14362 (0.023) ; 23283 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.065) ; 57460 (0.054) ; 31161 (0.043) ; 57466 (0.032) ; 93812 (0.031) ; 60317 (0.030) ; 27847 (0.030) ; 14362 (0.028) ; 75595 (0.027) ; 111764 (0.026) ; 

0.659587444407727   T=0,K=3:  70495 (0.085) ; 26447 (0.077) ; nlsj5634 (0.054) ; 24436 (0.049) ; 112472 (0.045) ; 95522 (0.044) ; 15609 (0.042) ; 22209 (0.040) ; 51647 (0.035) ; 71882 (0.025) ; 
0.4169743223522863   T=1,K=3:  70495 (0.118) ; 26447 (0.072) ; 95522 (0.062) ; 24436 (0.061) ; nlsj5634 (0.042) ; 112472 (0.036) ; 70958 (0.031) ; 22209 (0.030) ; 15609 (0.029) ; 71882 (0.024) ; 
0.15979233183752353   T=2,K=3:  70495 (0.137) ; 26447 (0.081) ; 24436 (0.059) ; nlsj5634 (0.047) ; 7793 (0.046) ; 95522 (0.043) ; 70958 (0.035) ; 21487 (0.033) ; 71882 (0.025) ; 112472 (0.024) ; 
0.06041007473762389   T=3,K=3:  70495 (0.083) ; 95522 (0.062) ; 24436 (0.059) ; 26447 (0.056) ; 21487 (0.043) ; 70958 (0.043) ; 7793 (0.040) ; nlsj5634 (0.033) ; 112472 (0.029) ; 22209 (0.027) ; 
0.06390525104968439   T=4,K=3:  21487 (0.066) ; 95522 (0.051) ; 26447 (0.050) ; 7793 (0.049) ; 70495 (0.046) ; 112472 (0.038) ; 22209 (0.038) ; 70958 (0.035) ; 24436 (0.034) ; 71882 (0.030) ; 
0.07897712056366202   T=5,K=3:  21487 (0.059) ; 95522 (0.057) ; 26447 (0.048) ; nlsj5634 (0.043) ; 7793 (0.039) ; 24436 (0.033) ; 70495 (0.031) ; 83174 (0.030) ; 112472 (0.029) ; 80327 (0.027) ; 
0.2916149518797377   T=6,K=3:  7793 (0.051) ; nlsj5634 (0.044) ; 26447 (0.044) ; 95522 (0.042) ; 70495 (0.034) ; 21487 (0.033) ; 112472 (0.032) ; 67541 (0.032) ; 80327 (0.028) ; 24436 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  70495 (0.076) ; 26447 (0.061) ; 95522 (0.052) ; 24436 (0.046) ; nlsj5634 (0.042) ; 21487 (0.038) ; 7793 (0.038) ; 112472 (0.033) ; 70958 (0.030) ; 22209 (0.029) ; 

0.07612442520050394   T=0,K=4:  26207 (0.123) ; 436 (0.075) ; nlsj5634 (0.065) ; 84552 (0.054) ; 91085 (0.045) ; 26447 (0.041) ; 16051 (0.040) ; 35267 (0.037) ; 71308 (0.036) ; 65552 (0.026) ; 
0.13122395348738108   T=1,K=4:  26207 (0.126) ; nlsj5634 (0.067) ; 91085 (0.058) ; 436 (0.052) ; 16051 (0.041) ; 84552 (0.034) ; 71308 (0.033) ; 45996 (0.032) ; 26447 (0.031) ; nlsj11198 (0.030) ; 
0.44112503960131155   T=2,K=4:  26207 (0.101) ; nlsj5634 (0.079) ; 436 (0.058) ; 91085 (0.055) ; 26447 (0.050) ; 15047 (0.032) ; 84552 (0.032) ; 403 (0.025) ; nlsj11198 (0.025) ; 45996 (0.025) ; 
0.41726077970472825   T=3,K=4:  26207 (0.105) ; nlsj5634 (0.053) ; 436 (0.051) ; 91085 (0.042) ; 84552 (0.041) ; 26447 (0.033) ; nlsj106503 (0.033) ; 114816 (0.032) ; 45996 (0.030) ; 22209 (0.025) ; 
0.42000526134761124   T=4,K=4:  nlsj5634 (0.065) ; 26207 (0.055) ; 436 (0.052) ; 26447 (0.044) ; 91085 (0.038) ; 45996 (0.034) ; 114816 (0.034) ; 35267 (0.030) ; 71308 (0.029) ; 26499 (0.028) ; 
0.2864399581253242   T=5,K=4:  26447 (0.067) ; 91085 (0.063) ; nlsj5634 (0.046) ; 436 (0.041) ; 26207 (0.039) ; 114816 (0.034) ; 45996 (0.033) ; nlsj106503 (0.030) ; 84552 (0.030) ; 71882 (0.029) ; 
0.14568879492353928   T=6,K=4:  91085 (0.078) ; 68641 (0.063) ; 436 (0.048) ; 45996 (0.040) ; nlsj5634 (0.036) ; 71308 (0.036) ; 94713 (0.031) ; 114816 (0.031) ; 26207 (0.031) ; 26447 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  26207 (0.083) ; nlsj5634 (0.059) ; 91085 (0.054) ; 436 (0.054) ; 26447 (0.042) ; 84552 (0.034) ; 45996 (0.031) ; 71308 (0.029) ; 114816 (0.027) ; 35267 (0.027) ; 

===============  per time  ===============
Time=0  
0.13739913806698745   T=0,K=0:  115748 (0.095) ; 19268 (0.070) ; 47964 (0.066) ; 83665 (0.054) ; 36390 (0.047) ; 64448 (0.039) ; 76335 (0.034) ; 86112 (0.032) ; 7608 (0.032) ; 67974 (0.026) ; 
0.03213153879924823   T=0,K=1:  91085 (0.398) ; 31236 (0.114) ; 15047 (0.063) ; 24436 (0.048) ; 62203 (0.031) ; 76513 (0.027) ; nlsj114757 (0.024) ; nlsj68688 (0.020) ; 115193 (0.017) ; 67660 (0.016) ; 
0.09475745352553357   T=0,K=2:  22209 (0.090) ; 31161 (0.059) ; 57460 (0.047) ; 93812 (0.044) ; 27847 (0.042) ; 16132 (0.039) ; 111764 (0.029) ; 37726 (0.027) ; 48341 (0.024) ; 108652 (0.023) ; 
0.659587444407727   T=0,K=3:  70495 (0.085) ; 26447 (0.077) ; nlsj5634 (0.054) ; 24436 (0.049) ; 112472 (0.045) ; 95522 (0.044) ; 15609 (0.042) ; 22209 (0.040) ; 51647 (0.035) ; 71882 (0.025) ; 
0.07612442520050394   T=0,K=4:  26207 (0.123) ; 436 (0.075) ; nlsj5634 (0.065) ; 84552 (0.054) ; 91085 (0.045) ; 26447 (0.041) ; 16051 (0.040) ; 35267 (0.037) ; 71308 (0.036) ; 65552 (0.026) ; 

Time=1  
0.26132471116559053   T=1,K=0:  47964 (0.067) ; 83665 (0.065) ; 115748 (0.065) ; 86112 (0.046) ; 7608 (0.046) ; 36390 (0.042) ; 19268 (0.042) ; 64448 (0.038) ; 112070 (0.029) ; 76335 (0.026) ; 
0.07663432829612958   T=1,K=1:  91085 (0.373) ; 31236 (0.126) ; 15047 (0.052) ; nlsj114757 (0.029) ; 67660 (0.028) ; 24436 (0.028) ; 62203 (0.027) ; 26207 (0.023) ; 115193 (0.022) ; 76513 (0.019) ; 
0.11384268469861238   T=1,K=2:  22209 (0.102) ; 31161 (0.067) ; 57460 (0.054) ; 111764 (0.037) ; 93812 (0.036) ; 108652 (0.032) ; 3398 (0.029) ; 27847 (0.028) ; 16132 (0.026) ; nlsj71743 (0.024) ; 
0.4169743223522863   T=1,K=3:  70495 (0.118) ; 26447 (0.072) ; 95522 (0.062) ; 24436 (0.061) ; nlsj5634 (0.042) ; 112472 (0.036) ; 70958 (0.031) ; 22209 (0.030) ; 15609 (0.029) ; 71882 (0.024) ; 
0.13122395348738108   T=1,K=4:  26207 (0.126) ; nlsj5634 (0.067) ; 91085 (0.058) ; 436 (0.052) ; 16051 (0.041) ; 84552 (0.034) ; 71308 (0.033) ; 45996 (0.032) ; 26447 (0.031) ; nlsj11198 (0.030) ; 

Time=2  
0.09080139072990469   T=2,K=0:  47964 (0.083) ; 83665 (0.075) ; 115748 (0.053) ; 19268 (0.049) ; 36390 (0.042) ; 7608 (0.037) ; 63352 (0.034) ; 25018 (0.030) ; 76335 (0.028) ; 64448 (0.028) ; 
0.13061227904967973   T=2,K=1:  91085 (0.286) ; 31236 (0.128) ; 115193 (0.044) ; 67660 (0.043) ; 24436 (0.041) ; nlsj114757 (0.039) ; 62203 (0.038) ; 49506 (0.036) ; 15047 (0.036) ; 26207 (0.023) ; 
0.1776689587815805   T=2,K=2:  22209 (0.064) ; 31161 (0.059) ; 57460 (0.057) ; 108652 (0.043) ; 27847 (0.037) ; 14362 (0.034) ; 57466 (0.027) ; 75595 (0.027) ; 83212 (0.026) ; 111764 (0.026) ; 
0.15979233183752353   T=2,K=3:  70495 (0.137) ; 26447 (0.081) ; 24436 (0.059) ; nlsj5634 (0.047) ; 7793 (0.046) ; 95522 (0.043) ; 70958 (0.035) ; 21487 (0.033) ; 71882 (0.025) ; 112472 (0.024) ; 
0.44112503960131155   T=2,K=4:  26207 (0.101) ; nlsj5634 (0.079) ; 436 (0.058) ; 91085 (0.055) ; 26447 (0.050) ; 15047 (0.032) ; 84552 (0.032) ; 403 (0.025) ; nlsj11198 (0.025) ; 45996 (0.025) ; 

Time=3  
0.06178369289131045   T=3,K=0:  47964 (0.105) ; 36390 (0.050) ; 83665 (0.047) ; 115748 (0.046) ; 19268 (0.043) ; 25018 (0.039) ; 63352 (0.037) ; 76335 (0.035) ; 112070 (0.027) ; 7608 (0.026) ; 
0.2170671989339703   T=3,K=1:  91085 (0.193) ; 31236 (0.160) ; 115193 (0.057) ; 67660 (0.044) ; 62203 (0.039) ; 24436 (0.039) ; 26207 (0.037) ; nlsj114757 (0.036) ; 49506 (0.034) ; nlsj68688 (0.034) ; 
0.2434782537323671   T=3,K=2:  57460 (0.059) ; 57466 (0.046) ; 27847 (0.044) ; 31161 (0.042) ; 22209 (0.039) ; 75595 (0.037) ; 14362 (0.037) ; 45917 (0.029) ; 60317 (0.029) ; 108652 (0.028) ; 
0.06041007473762389   T=3,K=3:  70495 (0.083) ; 95522 (0.062) ; 24436 (0.059) ; 26447 (0.056) ; 21487 (0.043) ; 70958 (0.043) ; 7793 (0.040) ; nlsj5634 (0.033) ; 112472 (0.029) ; 22209 (0.027) ; 
0.41726077970472825   T=3,K=4:  26207 (0.105) ; nlsj5634 (0.053) ; 436 (0.051) ; 91085 (0.042) ; 84552 (0.041) ; 26447 (0.033) ; nlsj106503 (0.033) ; 114816 (0.032) ; 45996 (0.030) ; 22209 (0.025) ; 

Time=4  
0.0819535588746502   T=4,K=0:  47964 (0.100) ; 63827 (0.055) ; 19268 (0.051) ; 83665 (0.048) ; 36390 (0.042) ; 76335 (0.037) ; 31556 (0.029) ; 115748 (0.028) ; 7608 (0.027) ; 104374 (0.026) ; 
0.2035047524927443   T=4,K=1:  91085 (0.153) ; 31236 (0.108) ; 67660 (0.057) ; 26207 (0.052) ; 24436 (0.050) ; 115193 (0.049) ; nlsj114757 (0.046) ; 62203 (0.038) ; nlsj68688 (0.037) ; nlsj12527 (0.031) ; 
0.23063117623531004   T=4,K=2:  22209 (0.054) ; 57460 (0.045) ; 57466 (0.039) ; 14362 (0.037) ; 60317 (0.034) ; 75595 (0.032) ; 111764 (0.029) ; 31161 (0.029) ; 93812 (0.029) ; 16132 (0.027) ; 
0.06390525104968439   T=4,K=3:  21487 (0.066) ; 95522 (0.051) ; 26447 (0.050) ; 7793 (0.049) ; 70495 (0.046) ; 112472 (0.038) ; 22209 (0.038) ; 70958 (0.035) ; 24436 (0.034) ; 71882 (0.030) ; 
0.42000526134761124   T=4,K=4:  nlsj5634 (0.065) ; 26207 (0.055) ; 436 (0.052) ; 26447 (0.044) ; 91085 (0.038) ; 45996 (0.034) ; 114816 (0.034) ; 35267 (0.030) ; 71308 (0.029) ; 26499 (0.028) ; 

Time=5  
0.05581017322848497   T=5,K=0:  47964 (0.150) ; 76335 (0.061) ; 19268 (0.060) ; 63827 (0.038) ; 83665 (0.031) ; 31556 (0.029) ; 36390 (0.026) ; 69469 (0.024) ; 25018 (0.023) ; 108780 (0.023) ; 
0.24292966857481932   T=5,K=1:  31236 (0.134) ; 91085 (0.106) ; 67660 (0.081) ; 62203 (0.050) ; nlsj68688 (0.047) ; 26207 (0.047) ; 92927 (0.037) ; 115193 (0.036) ; nlsj114757 (0.034) ; 24436 (0.031) ; 
0.33584307950770936   T=5,K=2:  57460 (0.060) ; 22209 (0.046) ; 60317 (0.044) ; 57466 (0.041) ; 75595 (0.036) ; 93812 (0.028) ; 23283 (0.027) ; 14362 (0.027) ; 31161 (0.025) ; 83212 (0.024) ; 
0.07897712056366202   T=5,K=3:  21487 (0.059) ; 95522 (0.057) ; 26447 (0.048) ; nlsj5634 (0.043) ; 7793 (0.039) ; 24436 (0.033) ; 70495 (0.031) ; 83174 (0.030) ; 112472 (0.029) ; 80327 (0.027) ; 
0.2864399581253242   T=5,K=4:  26447 (0.067) ; 91085 (0.063) ; nlsj5634 (0.046) ; 436 (0.041) ; 26207 (0.039) ; 114816 (0.034) ; 45996 (0.033) ; nlsj106503 (0.030) ; 84552 (0.030) ; 71882 (0.029) ; 

Time=6  
0.12772270049622092   T=6,K=0:  47964 (0.140) ; 83665 (0.046) ; 76335 (0.044) ; 31556 (0.040) ; 19268 (0.036) ; 86112 (0.035) ; 63827 (0.035) ; 69469 (0.030) ; 36390 (0.029) ; 7608 (0.028) ; 
0.11409594505855047   T=6,K=1:  31236 (0.128) ; 67660 (0.127) ; 91085 (0.090) ; nlsj68688 (0.081) ; 26207 (0.048) ; 62203 (0.038) ; 24436 (0.034) ; 15047 (0.032) ; 49506 (0.031) ; 92927 (0.028) ; 
0.32087760764195167   T=6,K=2:  22209 (0.060) ; 57460 (0.058) ; 60317 (0.048) ; 57466 (0.045) ; 93812 (0.035) ; 75595 (0.030) ; 83212 (0.027) ; 3398 (0.026) ; 14362 (0.023) ; 23283 (0.023) ; 
0.2916149518797377   T=6,K=3:  7793 (0.051) ; nlsj5634 (0.044) ; 26447 (0.044) ; 95522 (0.042) ; 70495 (0.034) ; 21487 (0.033) ; 112472 (0.032) ; 67541 (0.032) ; 80327 (0.028) ; 24436 (0.027) ; 
0.14568879492353928   T=6,K=4:  91085 (0.078) ; 68641 (0.063) ; 436 (0.048) ; 45996 (0.040) ; nlsj5634 (0.036) ; 71308 (0.036) ; 94713 (0.031) ; 114816 (0.031) ; 26207 (0.031) ; 26447 (0.028) ; 



-----------------------
 kappa_c 1.866731 , kappa_f 10.000000
