74 documents , 1 concepts , 454 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -650, end 365, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.008693186561255438   T=0,K=0:  32322 (0.204) ; 48291 (0.123) ; 33618 (0.062) ; 12349 (0.045) ; 110284 (0.042) ; 34420 (0.030) ; 79595 (0.028) ; 12965 (0.024) ; 54075 (0.022) ; 95661 (0.021) ; 
0.05180053764621643   T=5,K=4:  51949 (0.116) ; 113560 (0.110) ; 82367 (0.091) ; 346 (0.065) ; 17478 (0.052) ; 63713 (0.052) ; 79223 (0.049) ; 31236 (0.045) ; 47007 (0.037) ; 53454 (0.025) ; 
0.5426031013975817   T=6,K=4:  51949 (0.132) ; 113560 (0.122) ; 47007 (0.067) ; 82367 (0.063) ; 31236 (0.051) ; 17478 (0.050) ; 346 (0.045) ; 53454 (0.040) ; 63713 (0.039) ; 79223 (0.037) ; 
0.06871017978803513   T=7,K=4:  113560 (0.135) ; 51949 (0.097) ; 47007 (0.079) ; 53454 (0.057) ; 82367 (0.055) ; 63713 (0.049) ; 31236 (0.049) ; 22210 (0.048) ; 63772 (0.037) ; 79223 (0.032) ; 
0.03917140046624876   T=8,K=4:  113560 (0.179) ; 53454 (0.105) ; 51949 (0.074) ; 47007 (0.059) ; 22210 (0.050) ; 31236 (0.046) ; 63772 (0.045) ; 82367 (0.044) ; 63713 (0.033) ; 346 (0.030) ; 
1.3656721634868763e-06   T=9,K=4:  51949 (0.147) ; 113560 (0.115) ; 82367 (0.095) ; 47007 (0.078) ; 53454 (0.064) ; 22210 (0.052) ; 63772 (0.042) ; 31236 (0.034) ; 17478 (0.025) ; 346 (0.024) ; 
1.3800118966322252e-09   T=10,K=4:  51949 (0.149) ; 113560 (0.093) ; 82367 (0.088) ; 47007 (0.071) ; 115413 (0.047) ; 22210 (0.045) ; 53454 (0.044) ; 63772 (0.041) ; 74767 (0.033) ; 31236 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  82367 (0.127) ; 51949 (0.108) ; 113560 (0.085) ; 47007 (0.052) ; 79223 (0.050) ; 63713 (0.048) ; 31236 (0.042) ; 53454 (0.037) ; 346 (0.033) ; 17478 (0.030) ; 

1.0243870334042602e-08   T=0,K=5:  61925 (0.112) ; 33623 (0.064) ; 115887 (0.064) ; 79595 (0.058) ; nlsj11120 (0.055) ; 31965 (0.038) ; 21147 (0.031) ; 31161 (0.028) ; 90679 (0.028) ; 44108 (0.027) ; 
3.460380786345038e-05   T=1,K=5:  79595 (0.069) ; 61925 (0.059) ; 115887 (0.056) ; 33623 (0.045) ; 31965 (0.039) ; nlsj11120 (0.033) ; 31161 (0.032) ; 86108 (0.031) ; 21147 (0.029) ; 90679 (0.028) ; 
0.0010830320740264094   T=2,K=5:  115887 (0.068) ; 61925 (0.060) ; 79595 (0.049) ; 86108 (0.043) ; 33623 (0.037) ; 90679 (0.036) ; 31965 (0.035) ; 26887 (0.029) ; 1872 (0.026) ; 21147 (0.026) ; 
3.7199270278272966e-09   T=3,K=5:  61925 (0.076) ; 115887 (0.075) ; 31965 (0.041) ; 86108 (0.037) ; 116302 (0.034) ; 79595 (0.034) ; 1872 (0.032) ; 33623 (0.030) ; nlsj65376 (0.027) ; 21147 (0.026) ; 
8.887688842317806e-06   T=4,K=5:  61925 (0.144) ; 115887 (0.056) ; 86108 (0.040) ; 75527 (0.035) ; 31965 (0.034) ; 33623 (0.033) ; 79595 (0.032) ; 103691 (0.028) ; 31161 (0.024) ; 116302 (0.024) ; 
0.057459545677266015   T=5,K=5:  61925 (0.146) ; 115887 (0.059) ; 86108 (0.043) ; 75527 (0.042) ; 116302 (0.038) ; 79595 (0.036) ; 31965 (0.029) ; 2392 (0.028) ; 79223 (0.025) ; 1872 (0.021) ; 
0.09443903940901688   T=6,K=5:  61925 (0.105) ; 86108 (0.056) ; 115887 (0.047) ; 79595 (0.043) ; 116302 (0.043) ; 31965 (0.042) ; 75527 (0.032) ; 2392 (0.028) ; 1872 (0.027) ; 33623 (0.027) ; 
0.029246524108390775   T=7,K=5:  86108 (0.074) ; 61925 (0.064) ; 79595 (0.052) ; 116302 (0.042) ; 115887 (0.037) ; 75527 (0.034) ; 33257 (0.033) ; 21147 (0.031) ; nlsj578 (0.031) ; 31965 (0.030) ; 
0.0013515456288573414   T=8,K=5:  86108 (0.065) ; nlsj578 (0.059) ; 115887 (0.055) ; 61925 (0.054) ; 116302 (0.051) ; 79595 (0.040) ; 33257 (0.037) ; 61046 (0.037) ; 79223 (0.031) ; 75527 (0.031) ; 
0.00020288026458826716   T=9,K=5:  86108 (0.103) ; 115887 (0.087) ; nlsj578 (0.062) ; 116302 (0.053) ; 61925 (0.045) ; 75527 (0.039) ; 61046 (0.038) ; 33257 (0.036) ; 24192 (0.034) ; 21147 (0.032) ; 
0.0364407406049068   T=10,K=5:  115887 (0.127) ; 86108 (0.099) ; nlsj578 (0.096) ; 2392 (0.046) ; 79223 (0.039) ; 116302 (0.039) ; 75527 (0.034) ; 33257 (0.031) ; 61046 (0.030) ; 79595 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  61925 (0.081) ; 115887 (0.066) ; 86108 (0.056) ; 79595 (0.043) ; 116302 (0.035) ; nlsj578 (0.033) ; 75527 (0.030) ; 31965 (0.029) ; 33623 (0.029) ; 21147 (0.026) ; 

2.6171487928808772e-14   T=0,K=6:  57675 (0.116) ; 31161 (0.077) ; 62204 (0.077) ; 69469 (0.060) ; 20067 (0.058) ; 91295 (0.039) ; 79595 (0.038) ; 81130 (0.025) ; 36395 (0.025) ; 59708 (0.021) ; 
4.106990897431912e-11   T=1,K=6:  31161 (0.097) ; 57675 (0.095) ; 62204 (0.076) ; 69469 (0.061) ; 20067 (0.046) ; 91295 (0.035) ; 79595 (0.030) ; 36395 (0.027) ; 81130 (0.026) ; 107422 (0.024) ; 
3.004313577702486e-08   T=2,K=6:  62204 (0.101) ; 57675 (0.066) ; 20067 (0.061) ; 69469 (0.059) ; 31161 (0.054) ; 103871 (0.039) ; 91295 (0.038) ; 79595 (0.027) ; 48719 (0.026) ; 25401 (0.024) ; 
7.196498511868294e-10   T=3,K=6:  62204 (0.071) ; 103871 (0.054) ; 31161 (0.047) ; 57675 (0.043) ; 91295 (0.043) ; 20067 (0.038) ; 48719 (0.036) ; 81852 (0.035) ; 25401 (0.031) ; 36395 (0.030) ; 
2.93954132240446e-07   T=4,K=6:  103871 (0.062) ; 62204 (0.050) ; 36395 (0.045) ; 31161 (0.045) ; 20067 (0.044) ; 48719 (0.040) ; 25401 (0.036) ; 81852 (0.035) ; 75306 (0.031) ; 79595 (0.029) ; 
0.0003620020824328927   T=5,K=6:  31161 (0.076) ; 62204 (0.068) ; 103871 (0.067) ; 36395 (0.052) ; 48719 (0.044) ; 75306 (0.039) ; 25401 (0.039) ; 69469 (0.034) ; 91295 (0.027) ; 59708 (0.024) ; 
7.713547779997419e-05   T=6,K=6:  31161 (0.101) ; 62204 (0.097) ; 36395 (0.084) ; 48719 (0.047) ; 103871 (0.046) ; 25401 (0.040) ; 75306 (0.028) ; 69469 (0.027) ; 59708 (0.025) ; 79595 (0.022) ; 
0.1133139877936108   T=7,K=6:  62204 (0.133) ; 31161 (0.083) ; 36395 (0.071) ; 48719 (0.054) ; 69469 (0.037) ; 75306 (0.037) ; 59708 (0.032) ; 103871 (0.025) ; 57262 (0.022) ; 25401 (0.020) ; 
0.01712011580210868   T=8,K=6:  62204 (0.138) ; 31161 (0.086) ; 36395 (0.054) ; 69469 (0.051) ; 48719 (0.049) ; 75306 (0.045) ; 79595 (0.024) ; 58897 (0.024) ; 81852 (0.024) ; 22814 (0.023) ; 
2.8367472564391238e-08   T=9,K=6:  62204 (0.094) ; 75306 (0.065) ; 31161 (0.063) ; 48719 (0.060) ; 69469 (0.050) ; 36395 (0.041) ; 57675 (0.034) ; 95322 (0.030) ; 58897 (0.025) ; 45772 (0.025) ; 
3.5611267482242356e-08   T=10,K=6:  62204 (0.102) ; 75306 (0.095) ; 69469 (0.060) ; 48719 (0.058) ; 31161 (0.054) ; 36395 (0.034) ; 57675 (0.033) ; 45772 (0.029) ; 95322 (0.027) ; 81852 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62204 (0.092) ; 31161 (0.071) ; 69469 (0.044) ; 36395 (0.044) ; 57675 (0.043) ; 48719 (0.041) ; 75306 (0.035) ; 103871 (0.034) ; 20067 (0.031) ; 79595 (0.025) ; 

1.8309643500532188e-17   T=0,K=7:  26447 (0.136) ; 67486 (0.058) ; 16864 (0.056) ; 24792 (0.053) ; 61791 (0.044) ; 75306 (0.040) ; nlsj29289 (0.040) ; 293 (0.030) ; 78196 (0.024) ; 18390 (0.020) ; 
2.9671660338809054e-17   T=1,K=7:  26447 (0.145) ; 67486 (0.067) ; 61791 (0.059) ; 16864 (0.043) ; 24792 (0.039) ; 75306 (0.036) ; nlsj29289 (0.034) ; 78196 (0.026) ; 18390 (0.021) ; 293 (0.021) ; 
1.3369336141220783e-07   T=2,K=7:  26447 (0.081) ; 67486 (0.075) ; 75306 (0.043) ; nlsj29289 (0.042) ; 61791 (0.036) ; 24792 (0.034) ; 78196 (0.034) ; 42827 (0.026) ; 18390 (0.024) ; 1872 (0.023) ; 
2.8071969874574672e-08   T=3,K=7:  26447 (0.118) ; 67486 (0.060) ; 78196 (0.039) ; 75306 (0.034) ; 15047 (0.028) ; 57768 (0.027) ; 61791 (0.026) ; 293 (0.026) ; nlsj29289 (0.024) ; 1872 (0.023) ; 
0.011823468997368457   T=4,K=7:  26447 (0.103) ; 67486 (0.058) ; 77645 (0.033) ; nlsj29289 (0.031) ; 293 (0.029) ; 61791 (0.028) ; 1872 (0.028) ; 36395 (0.026) ; 57768 (0.024) ; 15047 (0.023) ; 
0.16723667913249662   T=5,K=7:  26447 (0.093) ; 61791 (0.039) ; 77645 (0.037) ; 67486 (0.035) ; 1872 (0.032) ; 293 (0.031) ; nlsj29289 (0.029) ; 57768 (0.027) ; 109918 (0.025) ; 71751 (0.024) ; 
0.00225363760780561   T=6,K=7:  26447 (0.098) ; 77645 (0.040) ; 36395 (0.038) ; 293 (0.037) ; 109918 (0.037) ; 1872 (0.036) ; 61791 (0.027) ; 42827 (0.025) ; nlsj29289 (0.025) ; 75306 (0.024) ; 
0.1402974319992127   T=7,K=7:  26447 (0.094) ; 109918 (0.038) ; 36395 (0.037) ; 61791 (0.036) ; 42827 (0.034) ; 77645 (0.033) ; 293 (0.032) ; 75306 (0.032) ; 1872 (0.032) ; 15047 (0.030) ; 
0.0012008794250988404   T=8,K=7:  26447 (0.103) ; 61791 (0.048) ; 42827 (0.041) ; 77645 (0.036) ; nlsj29289 (0.036) ; 109918 (0.034) ; 71751 (0.034) ; 15047 (0.031) ; 75306 (0.028) ; 1872 (0.027) ; 
0.013485692873898485   T=9,K=7:  26447 (0.148) ; 71751 (0.038) ; 61791 (0.034) ; 84034 (0.034) ; 42827 (0.034) ; 115744 (0.034) ; 109918 (0.031) ; 24792 (0.030) ; 75306 (0.029) ; nlsj29289 (0.028) ; 
0.11600317741350138   T=10,K=7:  26447 (0.113) ; nlsj29289 (0.039) ; 115744 (0.039) ; 24792 (0.034) ; 36395 (0.033) ; 67486 (0.032) ; 15047 (0.030) ; 61791 (0.029) ; 109918 (0.026) ; 75306 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  26447 (0.112) ; 67486 (0.042) ; 61791 (0.037) ; nlsj29289 (0.032) ; 75306 (0.030) ; 24792 (0.029) ; 77645 (0.026) ; 1872 (0.025) ; 293 (0.025) ; 42827 (0.024) ; 

1.0413258214654616e-13   T=0,K=8:  51849 (0.199) ; 15133 (0.152) ; 33822 (0.049) ; 8909 (0.046) ; 74752 (0.044) ; 54740 (0.043) ; 59339 (0.037) ; 107422 (0.036) ; 115887 (0.030) ; 67762 (0.025) ; 
1.6232400686020006e-12   T=1,K=8:  51849 (0.159) ; 15133 (0.114) ; 8909 (0.088) ; 107422 (0.060) ; 54740 (0.056) ; 74752 (0.036) ; 33822 (0.035) ; 59339 (0.031) ; 67762 (0.028) ; 115887 (0.027) ; 
1.977868162206064e-08   T=2,K=8:  51849 (0.188) ; 15133 (0.125) ; 54740 (0.067) ; 107422 (0.061) ; 59339 (0.041) ; nlsj68228 (0.038) ; 115887 (0.036) ; 67762 (0.029) ; 8909 (0.028) ; 33822 (0.025) ; 
2.041531902442446e-09   T=3,K=8:  51849 (0.135) ; 15133 (0.109) ; 107422 (0.096) ; 59339 (0.087) ; 54740 (0.069) ; 115887 (0.046) ; 33822 (0.045) ; 67762 (0.026) ; 53710 (0.019) ; 74752 (0.019) ; 
5.207368253638894e-07   T=4,K=8:  107422 (0.135) ; 51849 (0.117) ; 15133 (0.104) ; 54740 (0.054) ; 33822 (0.050) ; 59339 (0.044) ; 115887 (0.040) ; 8909 (0.029) ; nlsj68228 (0.027) ; 18912 (0.025) ; 
0.0030437833394868935   T=5,K=8:  51849 (0.153) ; 15133 (0.105) ; 107422 (0.105) ; 33822 (0.074) ; 54740 (0.045) ; 115887 (0.034) ; nlsj68228 (0.028) ; 59339 (0.027) ; 18912 (0.026) ; 53710 (0.022) ; 
0.0010948776762689772   T=6,K=8:  107422 (0.141) ; 15133 (0.127) ; 33822 (0.079) ; 51849 (0.078) ; 54740 (0.039) ; 18912 (0.035) ; 8909 (0.034) ; 67762 (0.033) ; 42830 (0.030) ; 59339 (0.029) ; 
