0.000556285487938731   T=3,K=4:  6315 (0.105) ; 115413 (0.091) ; 113560 (0.068) ; 63772 (0.062) ; 46461 (0.061) ; 48896 (0.061) ; 105392 (0.048) ; 82367 (0.047) ; 51949 (0.043) ; 43315 (0.039) ; 
0.0016704890633018818   T=4,K=4:  63772 (0.118) ; 115413 (0.092) ; 113560 (0.073) ; 6315 (0.061) ; 48896 (0.059) ; 43315 (0.052) ; 105392 (0.050) ; 47007 (0.046) ; 17478 (0.045) ; 46461 (0.038) ; 
0.025468342664020576   T=5,K=4:  63772 (0.112) ; 115413 (0.108) ; 113560 (0.083) ; 17478 (0.070) ; 43315 (0.069) ; 47007 (0.056) ; 48896 (0.050) ; 51949 (0.048) ; 105392 (0.041) ; 51743 (0.034) ; 
0.17078750339627874   T=6,K=4:  63772 (0.118) ; 113560 (0.116) ; 115413 (0.085) ; 43315 (0.081) ; 51949 (0.079) ; 17478 (0.078) ; 48896 (0.065) ; 47007 (0.055) ; 105392 (0.032) ; 51743 (0.024) ; 
0.04337098485742243   T=7,K=4:  51949 (0.170) ; 63772 (0.119) ; 48896 (0.079) ; 115413 (0.069) ; 113560 (0.068) ; 47007 (0.058) ; 17478 (0.055) ; 43315 (0.050) ; 105392 (0.030) ; 51743 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  113560 (0.089) ; 63772 (0.088) ; 115413 (0.069) ; 6315 (0.060) ; 51949 (0.057) ; 48896 (0.056) ; 17478 (0.055) ; 43315 (0.050) ; 47007 (0.049) ; 46461 (0.046) ; 

0.00014682530250323506   T=0,K=5:  61925 (0.103) ; nlsj11120 (0.095) ; 2392 (0.089) ; 8909 (0.058) ; 100583 (0.056) ; 53710 (0.054) ; 67486 (0.053) ; 28002 (0.051) ; 46804 (0.045) ; 90433 (0.041) ; 
0.009061824613122728   T=1,K=5:  2392 (0.101) ; nlsj11120 (0.099) ; 61925 (0.093) ; 100583 (0.069) ; 8909 (0.057) ; 46804 (0.051) ; 90433 (0.051) ; 67486 (0.048) ; 28002 (0.046) ; 53710 (0.040) ; 
0.02000004918728239   T=2,K=5:  61925 (0.126) ; nlsj11120 (0.098) ; 2392 (0.085) ; 28002 (0.062) ; 100583 (0.060) ; 90433 (0.056) ; 86083 (0.040) ; 53710 (0.036) ; 46804 (0.032) ; 8909 (0.032) ; 
0.013321398122308427   T=3,K=5:  2392 (0.160) ; 61925 (0.116) ; nlsj11120 (0.078) ; 28002 (0.066) ; 86083 (0.047) ; 90433 (0.042) ; 46804 (0.039) ; 67486 (0.038) ; 79595 (0.030) ; 22209 (0.026) ; 
0.09571349848764653   T=4,K=5:  2392 (0.137) ; 61925 (0.094) ; 28002 (0.082) ; 86083 (0.061) ; nlsj11120 (0.044) ; 67486 (0.044) ; 79595 (0.038) ; 26887 (0.034) ; 8909 (0.029) ; 90433 (0.027) ; 
0.15175938701552646   T=5,K=5:  2392 (0.192) ; 61925 (0.065) ; 59339 (0.052) ; 67486 (0.052) ; 100583 (0.049) ; 28002 (0.048) ; 86083 (0.042) ; 90433 (0.041) ; 8909 (0.030) ; 53710 (0.029) ; 
0.01079696002037523   T=6,K=5:  2392 (0.112) ; 61925 (0.072) ; 100583 (0.069) ; 59339 (0.052) ; 90433 (0.052) ; 67486 (0.048) ; 28002 (0.037) ; 8909 (0.035) ; 79595 (0.033) ; 86083 (0.033) ; 
0.026581593680567752   T=7,K=5:  28002 (0.097) ; 2392 (0.094) ; 61925 (0.086) ; 59339 (0.066) ; 100583 (0.061) ; 79595 (0.046) ; 90433 (0.039) ; 67486 (0.037) ; 8909 (0.029) ; 26637 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  2392 (0.121) ; 61925 (0.095) ; 28002 (0.061) ; nlsj11120 (0.060) ; 100583 (0.052) ; 67486 (0.044) ; 90433 (0.043) ; 86083 (0.037) ; 8909 (0.037) ; 46804 (0.033) ; 

7.612000174474563e-05   T=0,K=6:  75954 (0.294) ; 83467 (0.107) ; 46892 (0.096) ; 513 (0.071) ; nlsj11198 (0.053) ; 20067 (0.048) ; 78100 (0.045) ; 93634 (0.039) ; 16527 (0.036) ; 31161 (0.028) ; 
0.000669569288160178   T=1,K=6:  75954 (0.318) ; 83467 (0.101) ; 46892 (0.080) ; nlsj11198 (0.075) ; 513 (0.069) ; 78100 (0.042) ; 16527 (0.041) ; 20067 (0.036) ; 93634 (0.023) ; 106566 (0.022) ; 
0.036295703220437264   T=2,K=6:  75954 (0.311) ; 46892 (0.084) ; nlsj11198 (0.076) ; 83467 (0.071) ; 513 (0.049) ; 78100 (0.048) ; 20067 (0.046) ; 93634 (0.035) ; 16527 (0.029) ; 31161 (0.022) ; 
0.795923582629307   T=3,K=6:  75954 (0.284) ; 46892 (0.100) ; nlsj11198 (0.083) ; 513 (0.060) ; 20067 (0.053) ; 83467 (0.044) ; 31161 (0.034) ; 16527 (0.034) ; 78100 (0.034) ; 93634 (0.033) ; 
0.08539654242358923   T=4,K=6:  75954 (0.279) ; 46892 (0.075) ; 83467 (0.072) ; 20067 (0.070) ; nlsj11198 (0.054) ; 78100 (0.046) ; 31161 (0.043) ; 16527 (0.042) ; 513 (0.042) ; 93634 (0.035) ; 
0.018578887245453018   T=5,K=6:  75954 (0.373) ; 46892 (0.056) ; 83467 (0.056) ; 513 (0.045) ; 78100 (0.044) ; nlsj11198 (0.043) ; 31161 (0.042) ; 20067 (0.040) ; nlsj29289 (0.031) ; 93634 (0.031) ; 
0.011903246224669194   T=6,K=6:  75954 (0.240) ; 46892 (0.101) ; 83467 (0.073) ; 93634 (0.065) ; 31161 (0.049) ; 78100 (0.046) ; nlsj11198 (0.040) ; 16527 (0.037) ; 513 (0.036) ; 20067 (0.035) ; 
0.0040415677299246245   T=7,K=6:  75954 (0.210) ; 46892 (0.083) ; 83467 (0.078) ; 93634 (0.069) ; 78100 (0.064) ; 20067 (0.059) ; 31161 (0.043) ; nlsj29289 (0.041) ; 16527 (0.038) ; 64316 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  75954 (0.289) ; 46892 (0.084) ; 83467 (0.075) ; nlsj11198 (0.057) ; 513 (0.050) ; 20067 (0.048) ; 78100 (0.046) ; 93634 (0.041) ; 16527 (0.035) ; 31161 (0.035) ; 

0.00036782233394510797   T=0,K=7:  75306 (0.152) ; 346 (0.114) ; 31161 (0.079) ; 78666 (0.076) ; nlsj97094 (0.073) ; 74014 (0.055) ; 59708 (0.045) ; 112868 (0.037) ; 83319 (0.031) ; 1872 (0.029) ; 
0.002090425059902225   T=1,K=7:  346 (0.111) ; nlsj97094 (0.101) ; 75306 (0.093) ; 78666 (0.092) ; 74014 (0.066) ; 31161 (0.059) ; 1872 (0.048) ; 112868 (0.048) ; 59708 (0.042) ; 90122 (0.032) ; 
0.2755379969866947   T=2,K=7:  346 (0.127) ; 78666 (0.103) ; 59708 (0.076) ; 75306 (0.073) ; nlsj97094 (0.072) ; 1872 (0.046) ; 31161 (0.046) ; 112868 (0.042) ; 74014 (0.038) ; 83253 (0.033) ; 
0.053267213551504496   T=3,K=7:  346 (0.111) ; 75306 (0.092) ; 78666 (0.084) ; 1872 (0.067) ; 59708 (0.061) ; 31161 (0.060) ; 112868 (0.048) ; 103922 (0.037) ; 83253 (0.035) ; nlsj97094 (0.033) ; 
0.510765760852509   T=4,K=7:  75306 (0.092) ; 346 (0.079) ; 78666 (0.078) ; 59708 (0.061) ; 31161 (0.060) ; 83253 (0.053) ; 112868 (0.041) ; 103922 (0.040) ; 74014 (0.040) ; 1872 (0.040) ; 
0.019256680252382755   T=5,K=7:  75306 (0.117) ; 346 (0.106) ; 59708 (0.069) ; 83253 (0.063) ; 78666 (0.054) ; 103922 (0.049) ; 74014 (0.046) ; 31161 (0.042) ; 112868 (0.041) ; 37650 (0.032) ; 
0.05150243226569142   T=6,K=7:  59708 (0.110) ; 75306 (0.108) ; 103922 (0.068) ; 346 (0.058) ; 112868 (0.049) ; 83253 (0.043) ; 90122 (0.042) ; 31161 (0.041) ; 74014 (0.038) ; 78666 (0.037) ; 
0.12133018098617189   T=7,K=7:  75306 (0.118) ; 346 (0.094) ; 59708 (0.066) ; 103922 (0.059) ; 78666 (0.055) ; 74014 (0.054) ; 83253 (0.046) ; 37650 (0.040) ; 112868 (0.039) ; 83319 (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  75306 (0.105) ; 346 (0.100) ; 78666 (0.072) ; 59708 (0.066) ; 31161 (0.051) ; 74014 (0.046) ; nlsj97094 (0.045) ; 112868 (0.043) ; 103922 (0.041) ; 1872 (0.038) ; 

7.548074774028193e-05   T=0,K=8:  22210 (0.202) ; 42214 (0.103) ; 54408 (0.085) ; 31351 (0.051) ; 115887 (0.050) ; 67486 (0.045) ; 54740 (0.042) ; 61072 (0.041) ; 47007 (0.039) ; 42830 (0.030) ; 
0.0017651733011121518   T=1,K=8:  22210 (0.245) ; 54408 (0.099) ; 42214 (0.066) ; 61072 (0.065) ; 115887 (0.061) ; 54740 (0.045) ; 67486 (0.035) ; 42830 (0.033) ; 31351 (0.031) ; 70989 (0.024) ; 
0.0022557717838332944   T=2,K=8:  22210 (0.276) ; 54408 (0.116) ; 42214 (0.084) ; 115887 (0.044) ; 31351 (0.040) ; 61072 (0.039) ; 70989 (0.030) ; 42830 (0.030) ; 54740 (0.030) ; 67486 (0.029) ; 
0.004826786827126004   T=3,K=8:  22210 (0.219) ; 54408 (0.106) ; 115887 (0.079) ; 42214 (0.074) ; 54740 (0.045) ; 42830 (0.033) ; 67486 (0.033) ; 51743 (0.032) ; 61072 (0.029) ; 31351 (0.029) ; 
0.007591377299262711   T=4,K=8:  22210 (0.128) ; 42214 (0.117) ; 54408 (0.111) ; 31351 (0.061) ; 115887 (0.059) ; 67486 (0.043) ; 54740 (0.041) ; 42830 (0.035) ; 47007 (0.030) ; 74767 (0.028) ; 
0.011408887099321247   T=5,K=8:  42214 (0.113) ; 54408 (0.089) ; 22210 (0.079) ; 115887 (0.059) ; 42830 (0.051) ; 31351 (0.051) ; 61072 (0.041) ; 67486 (0.041) ; 74767 (0.039) ; 47007 (0.037) ; 
0.060202293119187525   T=6,K=8:  42214 (0.174) ; 54408 (0.088) ; 115887 (0.069) ; 42830 (0.059) ; 22210 (0.052) ; 74767 (0.042) ; 54740 (0.039) ; 98481 (0.039) ; 67486 (0.037) ; 61072 (0.036) ; 
0.05736742324965564   T=7,K=8:  42214 (0.204) ; 42830 (0.088) ; 115887 (0.070) ; 54408 (0.064) ; 31351 (0.059) ; 74767 (0.057) ; 22210 (0.051) ; 47007 (0.043) ; 54740 (0.028) ; 67486 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22210 (0.157) ; 42214 (0.117) ; 54408 (0.095) ; 115887 (0.061) ; 42830 (0.045) ; 31351 (0.045) ; 54740 (0.039) ; 61072 (0.038) ; 67486 (0.036) ; 47007 (0.032) ; 

3.756546699826739e-05   T=0,K=9:  346 (0.137) ; 47735 (0.106) ; 51949 (0.058) ; 90108 (0.055) ; 96934 (0.044) ; 83495 (0.037) ; 21872 (0.035) ; 96662 (0.032) ; 80220 (0.031) ; 22100 (0.031) ; 
0.0020702416517267923   T=1,K=9:  47735 (0.111) ; 346 (0.101) ; 90108 (0.101) ; 51949 (0.055) ; 102936 (0.054) ; 77645 (0.044) ; 96662 (0.041) ; 114816 (0.037) ; 16134 (0.032) ; 21872 (0.028) ; 
0.013072000894786674   T=2,K=9:  47735 (0.116) ; 346 (0.082) ; 90108 (0.079) ; 96662 (0.064) ; 51949 (0.053) ; 77645 (0.047) ; 83495 (0.044) ; 80220 (0.038) ; 102936 (0.038) ; 21872 (0.036) ; 
0.002700904762396705   T=3,K=9:  47735 (0.087) ; 51949 (0.086) ; 346 (0.078) ; 90108 (0.063) ; 96662 (0.055) ; 22100 (0.047) ; 21872 (0.040) ; 96934 (0.038) ; 102936 (0.038) ; 83495 (0.036) ; 
0.011107125796841115   T=4,K=9:  47735 (0.127) ; 51949 (0.090) ; 346 (0.060) ; 102936 (0.052) ; 90108 (0.048) ; 96662 (0.043) ; 22100 (0.040) ; 21872 (0.034) ; 114816 (0.034) ; 80220 (0.033) ; 
0.11001304623173634   T=5,K=9:  47735 (0.090) ; 51949 (0.079) ; 90108 (0.071) ; 346 (0.064) ; 114816 (0.055) ; 102936 (0.050) ; 96662 (0.049) ; 21872 (0.044) ; 83495 (0.035) ; 16134 (0.033) ; 
0.020293785202461077   T=6,K=9:  346 (0.082) ; 51949 (0.075) ; 90108 (0.065) ; 102936 (0.062) ; 47735 (0.061) ; 114816 (0.059) ; 31236 (0.044) ; 21872 (0.043) ; 96662 (0.040) ; 22100 (0.038) ; 
0.02963377176459186   T=7,K=9:  51949 (0.191) ; 346 (0.078) ; 102936 (0.069) ; 31236 (0.066) ; 114816 (0.056) ; 47735 (0.046) ; 21872 (0.040) ; 90108 (0.033) ; 22100 (0.031) ; nlsj43224 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  47735 (0.093) ; 51949 (0.086) ; 346 (0.085) ; 90108 (0.064) ; 102936 (0.049) ; 96662 (0.044) ; 114816 (0.040) ; 21872 (0.037) ; 22100 (0.034) ; 83495 (0.034) ; 

0.0004020301930334028   T=0,K=10:  31565 (0.230) ; 73277 (0.088) ; 48291 (0.064) ; nlsj67156 (0.052) ; 57292 (0.047) ; 25401 (0.047) ; nlsj8640 (0.042) ; 15047 (0.036) ; 28566 (0.036) ; 90108 (0.036) ; 
0.0008180918573492685   T=1,K=10:  31565 (0.175) ; 73277 (0.099) ; 15047 (0.054) ; 28566 (0.044) ; 48291 (0.043) ; 57292 (0.042) ; nlsj8640 (0.042) ; 46425 (0.039) ; 88855 (0.038) ; 2817 (0.034) ; 
0.0002748310466943434   T=2,K=10:  31565 (0.240) ; 73277 (0.072) ; 48291 (0.055) ; 28566 (0.050) ; 25401 (0.049) ; 90108 (0.043) ; 15047 (0.039) ; nlsj8640 (0.033) ; 46425 (0.033) ; 2817 (0.032) ; 
1.5698393899759586e-05   T=3,K=10:  31565 (0.288) ; 73277 (0.061) ; 25401 (0.055) ; 48291 (0.051) ; 28566 (0.047) ; 90108 (0.041) ; 18390 (0.030) ; 88855 (0.030) ; 2817 (0.029) ; 15047 (0.027) ; 
0.0020800334620962816   T=4,K=10:  31565 (0.148) ; 48291 (0.095) ; 25401 (0.064) ; 90108 (0.055) ; 73277 (0.051) ; 2817 (0.049) ; 18390 (0.047) ; 15047 (0.040) ; 46425 (0.030) ; 78100 (0.029) ; 
0.024067691449845732   T=5,K=10:  31565 (0.135) ; 25401 (0.070) ; 48291 (0.066) ; 90108 (0.065) ; 18390 (0.058) ; 78100 (0.051) ; 2817 (0.048) ; 46425 (0.038) ; 88855 (0.034) ; nlsj8640 (0.027) ; 
0.02113640780800884   T=6,K=10:  31565 (0.113) ; 25401 (0.071) ; 2817 (0.065) ; 90108 (0.061) ; 18390 (0.053) ; 46425 (0.052) ; 78100 (0.051) ; 48291 (0.045) ; nlsj8640 (0.043) ; 88855 (0.041) ; 
0.03133845597308471   T=7,K=10:  31565 (0.130) ; 2817 (0.125) ; 18390 (0.081) ; 25401 (0.058) ; 48291 (0.055) ; 90108 (0.049) ; 46425 (0.044) ; nlsj8640 (0.041) ; 78100 (0.038) ; 73277 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  31565 (0.182) ; 48291 (0.059) ; 73277 (0.057) ; 25401 (0.055) ; 2817 (0.051) ; 90108 (0.048) ; 18390 (0.044) ; 46425 (0.035) ; nlsj8640 (0.034) ; 15047 (0.034) ; 

0.018736022711044825   T=0,K=11:  22209 (0.112) ; nlsj29289 (0.087) ; 48291 (0.087) ; 4071 (0.085) ; 2815 (0.058) ; 61056 (0.057) ; 84034 (0.056) ; 78196 (0.055) ; 85734 (0.050) ; 22210 (0.043) ; 
0.009667049477697651   T=1,K=11:  2815 (0.087) ; nlsj29289 (0.081) ; 22209 (0.078) ; 48291 (0.075) ; 4071 (0.068) ; 22210 (0.065) ; 78196 (0.062) ; 84034 (0.058) ; 61056 (0.054) ; 85734 (0.050) ; 
0.07098925553234567   T=2,K=11:  2815 (0.160) ; 4071 (0.088) ; 22209 (0.066) ; 61056 (0.063) ; 114725 (0.060) ; 84034 (0.053) ; 78196 (0.052) ; 22210 (0.050) ; 48291 (0.045) ; nlsj29289 (0.038) ; 
0.0030079316947628863   T=3,K=11:  2815 (0.114) ; 4071 (0.102) ; 22209 (0.069) ; 84034 (0.062) ; 22210 (0.061) ; 78196 (0.059) ; 48291 (0.054) ; 114725 (0.045) ; 85734 (0.044) ; 61056 (0.043) ; 
0.004239446096099693   T=4,K=11:  2815 (0.096) ; 22210 (0.085) ; 4071 (0.080) ; 84034 (0.079) ; 22209 (0.067) ; 78196 (0.053) ; 12641 (0.052) ; 114725 (0.049) ; 61056 (0.040) ; nlsj29289 (0.039) ; 
0.003852188567715761   T=5,K=11:  22209 (0.105) ; 84034 (0.078) ; 12641 (0.075) ; 22210 (0.072) ; 114725 (0.066) ; 4071 (0.055) ; 2815 (0.055) ; 19549 (0.047) ; 61791 (0.046) ; 78196 (0.042) ; 
