beatus : 719 documents
 0.291161, 0.459864, 0.104348, 0.144628,
 0.300685, 0.438172, 0.059393,  0.20175,
 0.310771, 0.119262, 0.051725, 0.518242,
  0.28217, 0.230936, 0.270847, 0.216047,
 0.258542, 0.265925, 0.266391, 0.209142,
 0.268752, 0.232565, 0.354711, 0.143971,
  0.15808, 0.295432, 0.399283, 0.147205,
 0.193684, 0.187741, 0.383974, 0.234601,
 0.071102, 0.215703, 0.314698, 0.398496,
 0.075885, 0.316009, 0.273298, 0.334808}
{0.124866, 0.771167, 0.019418, 0.084548,
  0.25519, 0.732214, 0.005455, 0.007141,
  0.39959,  0.57175,  0.02327,  0.00539,
 0.232636, 0.759084, 0.004599,  0.00368,
 0.400596, 0.560346, 0.003698,  0.03536,
 0.215748, 0.776248, 0.001657, 0.006348,
 0.551706, 0.269609,  0.12032, 0.058366,
 0.439926, 0.284198, 0.220121, 0.055755,
 0.140091, 0.157837, 0.666461,  0.03561,
 0.543851, 0.393823, 0.040301, 0.022025,
 0.150369, 0.739953, 0.021787, 0.087891,
  0.01256,   0.2358, 0.025399, 0.726241,
 0.003155, 0.104861, 0.013146, 0.878838} 


1 142.09686056536415
{ 0.10402, 0.589333, 0.156794, 0.149852,
 0.188454, 0.696449, 0.066698, 0.048399,
 0.164111, 0.710269, 0.012355, 0.113265,
 0.303058, 0.454666, 0.107259, 0.135017,
 0.376908, 0.393136, 0.030665, 0.199292,
  0.16688, 0.509608, 0.042248, 0.281264,
 0.267385, 0.266186, 0.260869,  0.20556,
 0.272326, 0.271149, 0.247458, 0.209067,
  0.26604, 0.231544,  0.36387, 0.138546,
 0.168061, 0.291788, 0.431385, 0.108766,
 0.174586, 0.180641,  0.40614, 0.238633,
 0.060922, 0.212254, 0.332033,  0.39479,
 0.040171, 0.734738, 0.151165, 0.073926}
{0.482616, 0.475509,  0.01093, 0.030945,
 0.776936, 0.201387, 0.007542, 0.014135,
 0.371802, 0.608589, 0.006724, 0.012885,
 0.499461, 0.482981, 0.008814, 0.008744,
 0.702826, 0.226419, 0.004735, 0.066019,
 0.408765, 0.573566, 0.007792, 0.009877,
 0.555147, 0.270533, 0.124269, 0.050051,
 0.434387, 0.299175, 0.216843, 0.049595,
 0.244651, 0.093941, 0.658376, 0.003033,
 0.222897, 0.534524, 0.235948, 0.006632,
 0.041913, 0.485135, 0.035141, 0.437811,
 0.067068, 0.206577, 0.018048, 0.708306,
 0.319972, 0.080288,  0.00434, 0.595399} 


1 149.22239555810975
{0.103647, 0.707167, 0.010912, 0.178274,
 0.058791,  0.84213, 0.009618, 0.089462,
 0.161503, 0.727534, 0.005954, 0.105009,
 0.298833, 0.453827, 0.115519, 0.131821,
  0.41304, 0.363257, 0.052693,  0.17101,
 0.129018, 0.602966, 0.108286, 0.159731,
 0.279287, 0.264462, 0.244471,  0.21178,
 0.214034, 0.250581, 0.274198, 0.261188,
 0.259601, 0.233605, 0.369014, 0.137781,
 0.186003, 0.246201, 0.471386, 0.096409,
 0.171727,  0.19369, 0.406844, 0.227739,
   0.0637, 0.214813, 0.326353, 0.395134,
  0.27383, 0.167134, 0.400508, 0.158529}
{0.456034, 0.501338, 0.024871, 0.017757,
 0.662587, 0.247613,  0.06987,  0.01993,
  0.86994, 0.122568, 0.003055, 0.004437,
 0.942222, 0.048124,  0.00062, 0.009034,
 0.556473, 0.322182, 0.004643, 0.116702,
 0.149632, 0.822281, 0.003965, 0.024122,
 0.624477, 0.206656, 0.119092, 0.049775,
 0.439561,  0.28181, 0.199628, 0.079001,
 0.082465, 0.123016, 0.750403, 0.044117,
 0.040246,  0.66445, 0.159635, 0.135669,
 0.125591,  0.39898, 0.104089, 0.371339,
 0.085992, 0.188956, 0.019996, 0.705057,
 0.202589, 0.272378, 0.042406, 0.482628} 


1 153.2238469919438
{0.233382, 0.661739,  0.03776,  0.06712,
 0.076515, 0.901086, 0.005832, 0.016567,
 0.178407, 0.713629, 0.008041, 0.099923,
 0.306694, 0.453919, 0.096466, 0.142921,
 0.413295, 0.377846, 0.066109, 0.142751,
  0.16983, 0.381634, 0.172055, 0.276481,
  0.27789, 0.272337, 0.248054,  0.20172,
 0.275265, 0.261493, 0.206772,  0.25647,
 0.261293, 0.232014,  0.36095, 0.145743,
 0.204855, 0.209259, 0.467758, 0.118128,
 0.166756, 0.194867, 0.406869, 0.231508,
 0.057863, 0.232678,  0.31595, 0.393508,
  0.39182, 0.083696, 0.282911, 0.241573}
{0.385905,  0.21101, 0.311235, 0.091849,
 0.859429, 0.101244, 0.026551, 0.012776,
 0.975664,  0.01981, 0.000828, 0.003698,
 0.797929, 0.157236, 0.005718, 0.039116,
 0.550326, 0.313445,  0.00553, 0.130698,
 0.129702, 0.787379, 0.049687, 0.033231,
 0.602423,  0.20964, 0.121301, 0.066635,
 0.460588, 0.294105, 0.185056, 0.060251,
 0.075785, 0.310827, 0.562856, 0.050533,
 0.158487, 0.377354, 0.282226, 0.181933,
 0.202578, 0.418813, 0.066358,  0.31225,
 0.249755,  0.46736, 0.094116, 0.188769,
 0.086139, 0.634951, 0.044531, 0.234379} 


1 134.70612599387317
{0.028336, 0.588201, 0.003326, 0.380136,
  0.03084, 0.565213, 0.007398, 0.396549,
 0.186166, 0.687948,  0.02735, 0.098536,
 0.300284, 0.446645,   0.0943, 0.158771,
 0.370913, 0.370609, 0.064807, 0.193671,
 0.218807, 0.230005, 0.064075, 0.487112,
 0.275706, 0.265985, 0.277456, 0.180853,
 0.284105, 0.271754,  0.20557,  0.23857,
 0.234389, 0.202776, 0.337794,  0.22504,
  0.22183,  0.19708, 0.447607, 0.133483,
 0.165708, 0.187077, 0.412718, 0.234497,
 0.053395, 0.240189, 0.310628, 0.395787,
 0.570226, 0.032052, 0.111267, 0.286454}
{0.850461, 0.016874, 0.090783, 0.041882,
 0.940325, 0.034727, 0.014671, 0.010277,
 0.656724, 0.312513, 0.008038, 0.022725,
 0.407342, 0.524198, 0.002166, 0.066294,
 0.546491, 0.308253, 0.013633, 0.131622,
 0.472421, 0.405831, 0.014359, 0.107389,
 0.611061, 0.207677, 0.108643, 0.072619,
 0.479468, 0.263797, 0.209726,  0.04701,
 0.194131, 0.338099, 0.401539, 0.066231,
 0.282894, 0.437638,  0.14144, 0.138028,
 0.128916, 0.774655, 0.023772, 0.072657,
 0.038927, 0.747632, 0.023732,  0.18971,
 0.098404,  0.69317, 0.012195, 0.196232} 


1 139.2321573030485
{0.039893, 0.538436, 0.119361,  0.30231,
 0.010308, 0.828999, 0.024396, 0.136297,
 0.186851, 0.681768, 0.038541, 0.092839,
 0.293997, 0.414925, 0.108716, 0.182362,
 0.357993, 0.393582,   0.0178, 0.230625,
 0.402727, 0.320121,  0.06658, 0.210572,
  0.31286, 0.214184, 0.282874, 0.190082,
 0.270675, 0.264519, 0.233638, 0.231168,
 0.216776, 0.212852, 0.339974, 0.230398,
 0.200986, 0.211378, 0.458706, 0.128931,
 0.165161, 0.194177, 0.410443, 0.230219,
 0.053727, 0.245162, 0.311596, 0.389515,
 0.231695,  0.06295,  0.29745, 0.407904}
{0.861652, 0.135502, 0.000899, 0.001947,
 0.200059, 0.788236, 0.000332, 0.011373,
 0.302262, 0.649626, 0.003371, 0.044741,
  0.82869, 0.092108, 0.009184, 0.070018,
 0.667652, 0.199838, 0.005256, 0.127255,
 0.353615, 0.508875,  0.04342,  0.09409,
 0.605515, 0.202492, 0.100366, 0.091627,
 0.428789, 0.343375, 0.177932, 0.049904,
 0.371948, 0.421981, 0.158366, 0.047706,
 0.292625, 0.458915, 0.236683, 0.011777,
 0.009062, 0.938966, 0.023483, 0.028489,
 0.035876, 0.786535, 0.027267, 0.150322,
  0.17168,  0.46903, 0.002865, 0.356425} 


1 143.6863019299817
{0.024058, 0.890105,  0.03362, 0.052216,
 0.111592, 0.624789,  0.10048, 0.163139,
 0.173621, 0.690243, 0.044358, 0.091778,
  0.27156, 0.380317, 0.130227, 0.217896,
 0.344715, 0.395248, 0.055265, 0.204772,
 0.214384, 0.498928, 0.141576, 0.145111,
 0.319053, 0.175824, 0.293473,  0.21165,
 0.235452, 0.354256, 0.221029, 0.189264,
 0.219269,  0.22841, 0.337114, 0.215206,
 0.205695, 0.194049, 0.504586, 0.095669,
 0.169848, 0.217503, 0.390888, 0.221761,
 0.042914, 0.249982, 0.313337, 0.393767,
 0.320157, 0.072384, 0.162633, 0.444825}
{ 0.21191, 0.786999, 0.000017, 0.001074,
 0.220413, 0.779122, 0.000024, 0.000442,
 0.713996, 0.267936, 0.000576, 0.017492,
 0.776752, 0.212466, 0.003208, 0.007575,
 0.875736, 0.114648, 0.003204, 0.006413,
 0.167244,  0.78508, 0.032555, 0.015121,
 0.605587, 0.185627, 0.120737, 0.088049,
 0.479037, 0.216542, 0.210457, 0.093964,
 0.323927, 0.497754, 0.111817, 0.066502,
 0.022656, 0.848582, 0.064157, 0.064606,
 0.022096, 0.732678, 0.169236,  0.07599,
  0.17002,  0.64985, 0.017319, 0.162811,
 0.172075, 0.381907, 0.002672, 0.443345} 


1 193.34727174885128
{0.116679, 0.849927, 0.014456, 0.018939,
 0.029598, 0.754504, 0.022201, 0.193698,
  0.17262, 0.690396, 0.046328, 0.090656,
   0.2567, 0.404242, 0.129512, 0.209546,
 0.457608, 0.381583,  0.03616, 0.124649,
 0.285255,  0.39744, 0.291369, 0.025936,
 0.327002, 0.192692, 0.261213, 0.219093,
 0.223199, 0.325675, 0.259483, 0.191643,
  0.22488, 0.222877,  0.33865, 0.213593,
 0.193302, 0.226868, 0.492004, 0.087827,
 0.175753, 0.219858, 0.375305, 0.229084,
 0.045943, 0.265564, 0.302074, 0.386418,
 0.469256, 0.346387,  0.05032, 0.134038}
{0.645012, 0.354027, 0.000012, 0.000948,
 0.466131, 0.527783, 0.000149, 0.005937,
 0.592149, 0.392953, 0.001297, 0.013601,
 0.378973, 0.619133, 0.000596, 0.001298,
    0.682, 0.280525,  0.00702, 0.030456,
  0.13266, 0.506085, 0.099738, 0.261516,
 0.574273, 0.191298, 0.159984, 0.074446,
 0.448661, 0.164424, 0.207863, 0.179052,
 0.255867, 0.456656, 0.202413, 0.085064,
 0.227035, 0.417669,  0.07187, 0.283427,
 0.091299, 0.124801, 0.001743, 0.782158,
 0.188134, 0.015709, 0.000337, 0.795819,
 0.366935, 0.003753, 0.000881, 0.628431} 


1 271.25395682013186
{0.160645, 0.406826, 0.084671, 0.347858,
 0.151435, 0.812717, 0.013864, 0.021984,
 0.180144,  0.70004, 0.027036,  0.09278,
 0.261415, 0.420835, 0.128774, 0.188976,
   0.4541, 0.396709, 0.070019, 0.079172,
 0.325919, 0.347567, 0.199798, 0.126716,
 0.307829, 0.209318, 0.267258, 0.215595,
  0.22576, 0.284023, 0.252634, 0.237583,
  0.23308, 0.245131, 0.330549, 0.191241,
 0.276561, 0.348066, 0.234257, 0.141116,
 0.178841, 0.239558, 0.319858, 0.261743,
 0.078766, 0.225614, 0.266844, 0.428776,
 0.411683, 0.300828, 0.035531, 0.251958}
{0.968601, 0.030244, 0.000015,  0.00114,
  0.68291, 0.287131, 0.000183, 0.029775,
 0.701932, 0.293915, 0.000858, 0.003295,
  0.79419, 0.171351, 0.018095, 0.016364,
 0.498581, 0.439353, 0.027829, 0.034238,
 0.111373, 0.599864, 0.052868, 0.235895,
  0.53128, 0.204315, 0.183958, 0.080447,
 0.501469, 0.121798, 0.147373, 0.229361,
 0.262405, 0.394321, 0.217864,  0.12541,
