dolus : 225 documents
 0.093135, 0.353895, 0.392177, 0.160793,
 0.013596, 0.120179, 0.827242, 0.038983}
{0.122473, 0.002475, 0.090987, 0.784065,
 0.021097, 0.004235, 0.097673, 0.876994,
 0.036575, 0.009136, 0.085964, 0.868325,
 0.047235,  0.07561, 0.446464, 0.430692,
 0.119168,  0.07711, 0.188165, 0.615557,
 0.021157, 0.483154, 0.275283, 0.220407,
 0.103437, 0.090468, 0.436487, 0.369608,
 0.215753, 0.227808, 0.136698, 0.419741,
 0.273978, 0.159151, 0.370817, 0.196054,
 0.026013, 0.084758, 0.373976, 0.515253,
 0.010806, 0.358048, 0.035346,   0.5958,
 0.001658, 0.261426, 0.018137, 0.718779,
 0.001424, 0.718735, 0.003283, 0.276558} 


1 153.74546274150958
{0.253751, 0.044367, 0.122651, 0.579231,
 0.309328, 0.050205, 0.508098, 0.132369,
 0.379612, 0.068597, 0.197307, 0.354484,
 0.342825, 0.197508, 0.220606, 0.239061,
 0.303099, 0.304341, 0.114983, 0.277577,
 0.192887, 0.174942,  0.21938, 0.412792,
 0.215797, 0.266191, 0.200123, 0.317888,
  0.36716, 0.181378, 0.320046, 0.131415,
 0.162511, 0.257435, 0.193633, 0.386421,
 0.138721, 0.277994, 0.389503, 0.193782,
 0.039855,  0.39878, 0.118774, 0.442592,
 0.056912, 0.135209, 0.695541, 0.112339,
 0.010158, 0.156091, 0.781335, 0.052416}
{0.013351, 0.011672, 0.273247,  0.70173,
 0.007491, 0.000861, 0.123051, 0.868598,
 0.004671, 0.002769, 0.138486, 0.854075,
 0.036081,  0.00889, 0.076862, 0.878168,
 0.136821, 0.070674, 0.301457, 0.491048,
 0.039047, 0.433513, 0.320447, 0.206993,
 0.118634, 0.106079, 0.476027,  0.29926,
 0.379425, 0.220336, 0.200643, 0.199597,
 0.141495, 0.144388, 0.194692, 0.519424,
 0.060646, 0.315063, 0.016351, 0.607941,
 0.001897, 0.672666, 0.021012, 0.304425,
 0.004334, 0.651114, 0.013791, 0.330761,
 0.000658, 0.866138, 0.000984,  0.13222} 


1 161.45060755457956
{0.204619, 0.009822, 0.085369,  0.70019,
 0.071239, 0.014526, 0.108482, 0.805753,
 0.284288, 0.060016, 0.212611, 0.443086,
 0.328274, 0.190894, 0.212474, 0.268358,
 0.305215, 0.330946, 0.152752, 0.211087,
 0.119788, 0.155468, 0.150273, 0.574471,
 0.121307, 0.293162, 0.186007, 0.399524,
 0.368021, 0.133173, 0.259237, 0.239568,
 0.190329, 0.264927, 0.175219, 0.369525,
 0.070626, 0.499349, 0.153847, 0.276178,
 0.015714, 0.365544, 0.087854, 0.530888,
 0.012516, 0.233591, 0.719022, 0.034872,
 0.007122, 0.146226, 0.840413, 0.006239}
{0.004858, 0.000414, 0.196984, 0.797745,
 0.032743, 0.000495, 0.262361, 0.704401,
 0.006813, 0.000772, 0.130587, 0.861828,
 0.019181, 0.000587, 0.150899, 0.829333,
 0.091608, 0.011843, 0.149401, 0.747148,
 0.195192, 0.353017, 0.085878, 0.365913,
 0.123559, 0.112564, 0.475513, 0.288364,
 0.390278, 0.203264, 0.174956, 0.231502,
 0.031658, 0.520242, 0.011347, 0.436753,
 0.068643,  0.68881, 0.006563, 0.235983,
 0.016308, 0.435176, 0.002201, 0.546315,
 0.002423, 0.482803, 0.001619, 0.513155,
 0.000542, 0.513572, 0.002277, 0.483608} 


1 248.86578670756748
{0.226023, 0.004858, 0.107515, 0.661605,
 0.511048, 0.002493, 0.182753, 0.303706,
 0.280898, 0.037698, 0.201741, 0.479664,
 0.210011, 0.249847, 0.239677, 0.300465,
 0.235477, 0.315749, 0.163761, 0.285012,
 0.059595, 0.175758, 0.191099, 0.573548,
 0.047234,   0.4874, 0.157308, 0.308058,
 0.143938, 0.296344, 0.381115, 0.178603,
 0.205909, 0.280067, 0.126561, 0.387463,
 0.023056, 0.058167, 0.008413, 0.910364,
 0.010583, 0.322546, 0.124279, 0.542591,
 0.007853, 0.146589, 0.802235, 0.043323,
 0.016836, 0.093006, 0.843613, 0.046545}
{0.045897, 0.000603, 0.226228, 0.727272,
 0.008309, 0.000647, 0.482525, 0.508519,
 0.009894, 0.000855, 0.147259, 0.841992,
 0.029769, 0.001556, 0.470472, 0.498204,
 0.029648, 0.014616, 0.157246,  0.79849,
 0.019372, 0.211943, 0.198313, 0.570373,
  0.10934, 0.080054, 0.504338, 0.306268,
 0.427493, 0.228254, 0.199012, 0.145241,
  0.02167, 0.779063, 0.126909, 0.072358,
 0.024581, 0.636435, 0.002424,  0.33656,
 0.005709, 0.425275, 0.001536,  0.56748,
 0.003985, 0.143728, 0.001017, 0.851271,
 0.001667, 0.438869, 0.000309, 0.559155} 


1 280.1434741870804
{0.328251, 0.000186, 0.108158, 0.563405,
 0.421302, 0.006018, 0.069742, 0.502938,
 0.239483, 0.016308,  0.22316, 0.521048,
  0.20482, 0.268727, 0.211615, 0.314839,
 0.224754, 0.282543, 0.171076, 0.321627,
  0.04077,   0.2488, 0.336374, 0.374055,
 0.048414, 0.435963, 0.133642, 0.381981,
 0.065545, 0.247424,  0.29504, 0.391991,
 0.210455, 0.281145, 0.124372, 0.384028,
 0.050686, 0.462704, 0.142862, 0.343748,
 0.007134, 0.478416, 0.031245, 0.483205,
 0.010556, 0.877557, 0.038885, 0.073002,
 0.639962, 0.226501, 0.036111, 0.097426}
{0.011678, 0.000076, 0.252249, 0.735997,
 0.040248, 0.000035, 0.517977,  0.44174,
  0.08334, 0.000293, 0.744042, 0.172325,
 0.007731, 0.000196, 0.956808, 0.035265,
 0.006997, 0.003319, 0.820469, 0.169215,
 0.039852, 0.156513, 0.514911, 0.288724,
 0.058244, 0.087829,  0.43621, 0.417717,
 0.272975, 0.554963, 0.072295, 0.099767,
  0.31217, 0.481681, 0.020177, 0.185973,
 0.012019, 0.321157, 0.002345, 0.664479,
 0.002349, 0.052053, 0.000913, 0.944685,
  0.01232, 0.628833, 0.000647,   0.3582,
   0.0161, 0.954977, 0.000049, 0.028874} 


1 429.2585363838115
{0.197247, 0.016847, 0.132271, 0.653635,
 0.513138, 0.009749, 0.051819, 0.425294,
 0.227984, 0.011666, 0.243212, 0.517138,
 0.217294, 0.068438,  0.31377, 0.400498,
 0.373574, 0.143919, 0.178985, 0.303522,
 0.137671, 0.039972, 0.419672, 0.402686,
 0.107813,  0.37487, 0.144409, 0.372908,
 0.285943, 0.286157,  0.22802,  0.19988,
  0.19671, 0.286563, 0.152531, 0.364196,
 0.031178, 0.095023, 0.196608, 0.677192,
 0.010583, 0.436405, 0.066323,  0.48669,
 0.183801, 0.212628, 0.305849, 0.297723,
 0.434394, 0.076941, 0.029521, 0.459144}
{ 0.00819, 0.000001, 0.972059,  0.01975,
 0.248624, 0.000346, 0.737561,  0.01347,
 0.078058, 0.000514, 0.591198,  0.33023,
 0.001757, 0.000297, 0.987151, 0.010795,
 0.001612, 0.024261, 0.859377,  0.11475,
 0.020929, 0.330603, 0.587592, 0.060877,
 0.084636, 0.146854, 0.417711, 0.350799,
 0.234781, 0.450531, 0.216779, 0.097908,
 0.314892,   0.1314,   0.1553, 0.398407,
 0.002042, 0.002037, 0.001371, 0.994551,
 0.020037, 0.095221, 0.003694, 0.881047,
 0.030459, 0.485686, 0.000166,  0.48369,
 0.005835, 0.978614, 0.000006, 0.015545} 


1 457.904931614
{0.233343, 0.000738, 0.224617, 0.541301,
 0.044449, 0.007687, 0.279866, 0.667998,
 0.271625, 0.011464, 0.223594, 0.493317,
 0.306983,  0.03637, 0.309897, 0.346749,
  0.36928, 0.146349, 0.139343, 0.345028,
 0.083313, 0.114247,  0.32056,  0.48188,
 0.126009, 0.107059, 0.171693,  0.59524,
 0.097918, 0.548784, 0.141108,  0.21219,
 0.197145, 0.302701, 0.151712, 0.348443,
 0.031808, 0.784689, 0.035546, 0.147957,
 0.100882, 0.146708, 0.125163, 0.627247,
 0.654541, 0.066676, 0.147609, 0.131174,
 0.444155, 0.318272, 0.129431, 0.108142}
{0.605752, 0.000006, 0.392301, 0.001941,
 0.762269,  0.00001, 0.171508, 0.066213,
 0.254273,  0.00034, 0.693273, 0.052115,
 0.040566,  0.01039, 0.912117, 0.036927,
 0.075643, 0.028808, 0.853335, 0.042214,
 0.335118, 0.027829,  0.57303, 0.064023,
 0.165041, 0.111445, 0.499042, 0.224472,
 0.309461, 0.208587, 0.391596, 0.090356,
 0.033579, 0.064226, 0.197765,  0.70443,
  0.03546, 0.447347, 0.030995, 0.486197,
 0.006585, 0.193854,  0.00383, 0.795731,
 0.011354, 0.687665, 0.000507, 0.300474,
 0.036734, 0.898688, 0.000405, 0.064173} 


1 456.5129272913961
{0.253733, 0.004099, 0.378305, 0.363864,
 0.096189, 0.055868,   0.6895, 0.158443,
 0.298151,  0.02069,  0.25508, 0.426079,
 0.338959,  0.02648, 0.302221, 0.332339,
 0.322836, 0.252282, 0.155482, 0.269399,
 0.116621, 0.039902, 0.448534, 0.394943,
 0.167814, 0.136887,  0.16452,  0.53078,
 0.078283,  0.18331,  0.59814, 0.140266,
 0.199833, 0.312723, 0.147514,  0.33993,
 0.018325, 0.068729, 0.031602, 0.881344,
 0.076322, 0.122802, 0.166147, 0.634729,
  0.17738, 0.148729, 0.268553, 0.405337,
 0.289415, 0.000624, 0.340913, 0.369048}
{0.523245, 0.000033, 0.442536, 0.034185,
 0.141006, 0.000072, 0.829787, 0.029136,
 0.011875, 0.004301, 0.461313,  0.52251,
 0.159824, 0.011832, 0.643252, 0.185092,
  0.07006, 0.091764, 0.812333, 0.025843,
 0.285979, 0.018309, 0.617042,  0.07867,
 0.127631, 0.134634, 0.384224, 0.353511,
 0.310406, 0.396678,  0.15711, 0.135806,
 0.032605, 0.775713, 0.068136, 0.123547,
 0.027076, 0.715068, 0.012677, 0.245179,
 0.010992, 0.564034, 0.002581, 0.422393,
 0.032228, 0.394448, 0.000024,   0.5733,
 0.223829, 0.147442, 0.000057, 0.628672} 


1 424.2487417519763
{ 0.34656, 0.002026, 0.534436, 0.116978,
 0.055011, 0.048945, 0.637352, 0.258692,
 0.287751, 0.038355, 0.234279, 0.439614,
 0.351963, 0.037884, 0.295543, 0.314611,
 0.309268, 0.233118, 0.147146, 0.310468,
 0.191198, 0.157207, 0.320139, 0.331455,
 0.128963, 0.288383, 0.204617, 0.378038,
 0.066849, 0.499681, 0.150962, 0.282509,
 0.205648, 0.293744, 0.187061, 0.313547,
  0.62386, 0.115177, 0.034671, 0.226292,
 0.106178, 0.135926, 0.167944, 0.589952,
 0.240896, 0.118408, 0.199172, 0.441524,
 0.049867, 0.047842, 0.749283, 0.153009}
{ 0.03063, 0.000006, 0.967076, 0.002288,
 0.031709, 0.000342, 0.886333, 0.081616,
 0.134498, 0.001031, 0.861261,  0.00321,
 0.012184, 0.000765, 0.986346, 0.000704,
 0.010692, 0.002687, 0.985736, 0.000886,
 0.104355, 0.430653, 0.209767, 0.255226,
 0.206122, 0.120271, 0.338723, 0.334884,
 0.323965, 0.334178, 0.144375, 0.197483,
 0.335216, 0.513929, 0.017634, 0.133221,
 0.094217, 0.875625, 0.008851, 0.021307,
 0.264085, 0.720927, 0.000243, 0.014745,
   0.1003, 0.476506, 0.000147, 0.423046,
 0.003609, 0.001177, 0.000001, 0.995212} 


1 518.7064968786445
{0.376714,  0.00787,   0.5467, 0.068716,
 0.875411, 0.060965, 0.055895,  0.00773,
 0.291021, 0.053769, 0.208342, 0.446868,
 0.345968, 0.036748, 0.333533, 0.283751,
 0.358816,  0.27808, 0.183234, 0.179869,
 0.072828, 0.011395,  0.32733, 0.588447,
 0.057687, 0.334995, 0.236959, 0.370359,
 0.074353, 0.291407, 0.282728, 0.351512,
 0.209426, 0.290814,  0.19257,  0.30719,
 0.094023, 0.155453,  0.13363, 0.616894,
 0.187589,  0.14298, 0.047628, 0.621802,
 0.007557, 0.038275, 0.011951, 0.942217,
 0.000002, 0.001634, 0.072579, 0.925785}
{0.017222, 0.000564, 0.981859, 0.000355,
 0.006207, 0.000004, 0.993525, 0.000264,
 0.180151, 0.000007, 0.810128, 0.009714,
 0.352895, 0.002547, 0.631632, 0.012926,
 0.044884, 0.012356, 0.903722, 0.039039,
 0.035277,   0.2222, 0.261575, 0.480948,
 0.186901, 0.101998, 0.322669, 0.388431,
 0.485121, 0.260133, 0.037491, 0.217256,
 0.058772, 0.915455, 0.006732, 0.019041,
 0.004099, 0.994413, 0.000256, 0.001232,
 0.756122, 0.121434, 0.011601, 0.110843,
 0.603002, 0.056876, 0.002941, 0.337181,
 0.936709,  0.04648, 0.000371, 0.016439} 


1 557.4009878998548
{0.124835, 0.004738, 0.868449, 0.001978,
 0.317597, 0.023723, 0.323939, 0.334741,
 0.485366, 0.018628, 0.371608, 0.124397,
 0.310828, 0.020447, 0.488107, 0.180618,
 0.276444, 0.187514, 0.312592, 0.223449,
 0.103521, 0.036613, 0.135039, 0.724827,
 0.087045,   0.0853, 0.315833, 0.511822,
 0.066157, 0.519059, 0.333128, 0.081656,
 0.212057, 0.325082, 0.167952, 0.294908,
 0.402769, 0.053167, 0.465179, 0.078885,
 0.306773,  0.18769, 0.017628, 0.487908,
 0.005713, 0.143166, 0.513783, 0.337338,
 0.004619, 0.041113, 0.891239, 0.063029}
{ 0.14153,  0.00132, 0.848979, 0.008171,
 0.013777,  0.00018, 0.981466, 0.004577,
 0.001433, 0.000184, 0.996047, 0.002335,
 0.021446, 0.024538, 0.786529, 0.167487,
 0.011688, 0.003975, 0.964268, 0.020069,
 0.153964, 0.143109, 0.408462, 0.294465,
 0.219611, 0.028456, 0.351251, 0.400682,
 0.334871, 0.222008, 0.264305, 0.178816,
 0.004199, 0.936996, 0.004809, 0.053996,
 0.087735, 0.676517, 0.108569, 0.127178,
  0.05185, 0.821199,  0.00096, 0.125991,
 0.219165, 0.704526, 0.001963, 0.074346,
 0.196937, 0.745651, 0.043023, 0.014388} 


1 417.34374972218467
{0.102038, 0.003592, 0.851881, 0.042489,
 0.219208, 0.001369,  0.77244, 0.006983,
 0.392556, 0.025041, 0.450122, 0.132281,
 0.303385, 0.019498, 0.491131, 0.185986,
  0.26167, 0.194547, 0.339198, 0.204585,
   0.1379, 0.022578, 0.083681, 0.755842,
 0.088491, 0.028527, 0.345832,  0.53715,
 0.053952, 0.521753,  0.25723, 0.167064,
 0.195603, 0.310092, 0.165537, 0.328768,
 0.073964, 0.724199, 0.022382, 0.179456,
 0.499189, 0.162508, 0.033979, 0.304324,
 0.016423, 0.031775, 0.131873, 0.819929,
 0.061294, 0.054433, 0.456918, 0.427355}
{0.066352, 0.000024, 0.933585, 0.000039,
 0.148672, 0.000026,  0.84617, 0.005132,
 0.115839,  0.05833, 0.265242, 0.560589,
 0.058206, 0.071442, 0.782195, 0.088157,
 0.002395, 0.001387, 0.970499, 0.025719,
 0.194335, 0.051543, 0.605129, 0.148994,
 0.206132, 0.026842, 0.358117, 0.408909,
 0.329644, 0.336436, 0.192838, 0.141082,
 0.014459, 0.787252, 0.133949,  0.06434,
 0.006567, 0.974337, 0.011313, 0.007783,
 0.232964, 0.732188, 0.033271, 0.001578,
 0.053993, 0.928018, 0.011509, 0.006481,
 0.021007,  0.97465, 0.000316, 0.004027} 


1 473.2828832978893
{0.130284, 0.007568, 0.844342, 0.017806,
  0.00812, 0.009462, 0.940337, 0.042081,
 0.365301, 0.064857, 0.440687, 0.129155,
 0.385378, 0.023479, 0.433758, 0.157386,
 0.207626, 0.209775, 0.367319,  0.21528,
 0.123673, 0.207506, 0.047973, 0.620849,
 0.055135,  0.01704, 0.343934, 0.583891,
 0.091206, 0.482538, 0.276025, 0.150231,
 0.159132, 0.355867, 0.182071,  0.30293,
 0.747328, 0.066501, 0.016222, 0.169949,
   0.2962, 0.313762, 0.034456, 0.355583,
 0.046959, 0.081579, 0.776103, 0.095359,
 0.010857, 0.086034, 0.201379,  0.70173}
{0.627227,  0.00012, 0.368492, 0.004161,
 0.037036, 0.007361, 0.468212, 0.487391,
   0.0049, 0.008631, 0.588568,   0.3979,
 0.001954, 0.073707, 0.871705, 0.052634,
 0.007897, 0.013259, 0.955519, 0.023325,
 0.073466, 0.004938, 0.521965, 0.399631,
 0.172851,  0.03956,  0.34601, 0.441579,
 0.198357, 0.223399, 0.491763, 0.086481,
 0.112857, 0.168394,  0.63232, 0.086428,
 0.092231, 0.850577, 0.032266, 0.024926,
 0.020845, 0.861767, 0.075809, 0.041579,
 0.014565, 0.971347, 0.002309, 0.011779,
 0.162817, 0.630264,  0.00007,  0.20685} 


1 390.8049149916526
{0.360048, 0.025179, 0.589399, 0.025374,
 0.347031,  0.07157, 0.505943, 0.075456,
 0.371282, 0.067272, 0.411656,  0.14979,
  0.34863, 0.032643, 0.421119, 0.197608,
 0.047554, 0.205785, 0.451807, 0.294854,
 0.023562, 0.034298, 0.076004, 0.866136,
 0.063988,  0.03917, 0.338002,  0.55884,
 0.205516, 0.399768, 0.181428, 0.213288,
  0.16229, 0.376656, 0.187753, 0.273301,
 0.038408, 0.154331, 0.030588, 0.776673,
 0.257116, 0.302362, 0.102891, 0.337631,
 0.001495, 0.490032, 0.153705, 0.354767,
 0.000019, 0.314184, 0.540159, 0.145639}
{   0.014, 0.012013,  0.69078, 0.283207,
 0.002568, 0.022198,  0.48115, 0.494084,
 0.018179, 0.344027, 0.392773, 0.245021,
 0.002673, 0.035671, 0.626858, 0.334798,
 0.077224, 0.172236, 0.570523, 0.180016,
 0.051743, 0.019952, 0.428694, 0.499611,
  0.17071, 0.072891, 0.338302, 0.418097,
 0.298709, 0.196629, 0.374814, 0.129848,
 0.658359, 0.201857, 0.083581, 0.056203,
  0.14489, 0.645165, 0.014154, 0.195791,
  0.05984, 0.917743, 0.006417,    0.016,
 0.002981, 0.795616, 0.002837, 0.198566,
 0.000756, 0.532248, 0.352909, 0.114087} 


1 309.64274968960285
{0.016455,  0.05133, 0.887331, 0.044884,
 0.190032, 0.506664, 0.106518, 0.196785,
 0.314939,  0.11824, 0.397201, 0.169619,
 0.341683, 0.097837, 0.354539, 0.205941,
 0.056777, 0.254182, 0.505307, 0.183733,
 0.048924, 0.036439, 0.057694, 0.856943,
 0.106243, 0.075403,  0.31271, 0.505645,
 0.636507, 0.232454, 0.066847, 0.064192,
 0.159991, 0.346685, 0.221158, 0.272166,
 0.268115,  0.32176, 0.056038, 0.354088,
 0.286725,  0.31489, 0.286538, 0.111847,
 0.000553, 0.644971, 0.322217, 0.032259,
 0.000065, 0.725307, 0.270963, 0.003665}
{0.008812, 0.002918, 0.429121, 0.559149,
 0.029394, 0.039728, 0.646867, 0.284011,
 0.012095, 0.352388, 0.410072, 0.225446,
 0.123609, 0.309505, 0.449425, 0.117461,
 0.206888, 0.013469, 0.568815, 0.210828,
 0.009857, 0.023713, 0.109174, 0.857256,
 0.117658, 0.069294, 0.519663, 0.293384,
 0.311168, 0.332077, 0.320791, 0.035964,
 0.136704, 0.593907, 0.122798, 0.146591,
 0.061345, 0.528926,   0.3851, 0.024629,
  0.02059, 0.693769, 0.082643, 0.202998,
 0.038851, 0.315609, 0.530356, 0.115183,
 0.009335, 0.704163, 0.059628, 0.226874} 


1 206.1069410704435
{0.059176, 0.082199, 0.752232, 0.106393,
 0.091344, 0.335349, 0.377865, 0.195441,
 0.317397, 0.114394, 0.398044, 0.170164,
 0.340714, 0.101268, 0.326854, 0.231164,
 0.156195, 0.248299, 0.401664, 0.193843,
  0.04054,  0.04681, 0.053134, 0.859516,
 0.278741, 0.060837, 0.262632, 0.397791,
 0.552991, 0.242694, 0.133302, 0.071012,
 0.160125,  0.34666, 0.224526, 0.268689,
 0.197801, 0.195542, 0.426581, 0.180076,
  0.01219, 0.588592, 0.291254, 0.107964,
 0.000197, 0.188072,   0.7837, 0.028031,
 0.000774,  0.46982, 0.504774, 0.024632}
{0.058987, 0.087389, 0.083962, 0.769662,
 0.040684, 0.309206, 0.527815, 0.122295,
 0.220561, 0.276318, 0.409041,  0.09408,
 0.405453, 0.048158, 0.438621, 0.107768,
 0.232714, 0.032442, 0.425803, 0.309041,
 0.042738, 0.066403,  0.08019, 0.810669,
 0.101731, 0.067868, 0.543418, 0.286982,
 0.245579, 0.302376, 0.331579, 0.120466,
 0.360707, 0.201329, 0.351438, 0.086525,
 0.176104,  0.10449, 0.025584, 0.693822,
 0.247015, 0.239825, 0.113582, 0.399578,
 0.110314, 0.313876, 0.087057, 0.488752,
 0.388231, 0.252453,  0.07976, 0.279556} 


1 136.80502121834832
{0.070955, 0.131934, 0.601004, 0.196107,
 0.208661, 0.435338, 0.125979, 0.230022,
 0.336219, 0.117816, 0.377774, 0.168191,
 0.402005, 0.155436, 0.197422, 0.245137,
 0.209499,   0.2179, 0.381718, 0.190882,
 0.052178, 0.031776, 0.022955, 0.893091,
 0.297414, 0.098813, 0.242227, 0.361546,
 0.032818, 0.659846, 0.203633, 0.103703,
 0.182665, 0.385312, 0.207988, 0.224035,
 0.041446, 0.758562, 0.051823, 0.148168,
  0.01411, 0.769893, 0.101425, 0.114573,
 0.000654, 0.580425, 0.377752, 0.041169,
 0.000501, 0.624417, 0.301569, 0.073513}
{0.044154,  0.10625, 0.079541, 0.770054,
 0.083053, 0.223474, 0.344832, 0.348641,
 0.176069, 0.186264, 0.325858, 0.311808,
 0.069558,  0.03589, 0.785063, 0.109488,
  0.20557, 0.036631, 0.442512, 0.315287,
 0.094483, 0.022388, 0.417841, 0.465288,
 0.104378, 0.031861, 0.588475, 0.275285,
 0.162587, 0.188554, 0.541321, 0.107538,
 0.175735, 0.181025, 0.500676, 0.142564,
 0.739961, 0.129739, 0.101779, 0.028521,
  0.66516, 0.237579,  0.03846, 0.058801,
 0.212849, 0.040405, 0.116682, 0.630064,
  0.44131, 0.068893, 0.089346, 0.400451} 


1 168.44926974626784
{0.097529, 0.167015, 0.395766, 0.339691,
 0.224821, 0.123322, 0.434786, 0.217071,
 0.306904, 0.107776, 0.371278, 0.214043,
 0.236365, 0.283173, 0.290212,  0.19025,
 0.251013, 0.197509, 0.352405, 0.199073,
 0.128203, 0.076032, 0.051738, 0.744026,
  0.14712, 0.061274, 0.304746, 0.486859,
 0.176273, 0.405034, 0.325111, 0.093582,
 0.185369, 0.375979, 0.217235, 0.221417,
 0.056243, 0.508532, 0.084159, 0.351066,
 0.015477, 0.660164, 0.130186, 0.194173,
 0.001263, 0.091501, 0.818721, 0.088515,
  0.00018,  0.04105, 0.763238, 0.195532}
{0.092897, 0.213314, 0.085864, 0.607925,
 0.100063, 0.277186, 0.120867, 0.501884,
 0.022067, 0.459797, 0.154982, 0.363154,
 0.067075, 0.274496, 0.375775, 0.282654,
 0.138277, 0.128069, 0.457219, 0.276435,
   0.0831,  0.02879, 0.499636, 0.388474,
 0.100359, 0.132523, 0.521966, 0.245152,
 0.232375, 0.276912, 0.429548, 0.061166,
 0.193172, 0.477244, 0.301487, 0.028097,
 0.083922, 0.693173, 0.195569, 0.027336,
 0.039834, 0.339185, 0.523857, 0.097123,
  0.02502, 0.168777, 0.715462, 0.090741,
 0.043169, 0.468767,  0.43134, 0.056724} 


1 144.6422440076899
{0.112982, 0.069845, 0.509011, 0.308162,
 0.457807, 0.049075, 0.267033, 0.226085,
  0.24569, 0.118711, 0.416816, 0.218782,
  0.24139, 0.294588, 0.272748, 0.191275,
 0.289849, 0.229431, 0.190531,  0.29019,
 0.076376, 0.086815, 0.076589, 0.760219,
 0.075821, 0.108519, 0.301663, 0.513998,
 0.095357, 0.416901, 0.377114, 0.110629,
 0.197976, 0.396243, 0.179871,  0.22591,
  0.17973, 0.554927, 0.187013, 0.078331,
 0.022142, 0.634311, 0.105567,  0.23798,
  0.00284,  0.27046, 0.425477, 0.301223,
 0.016965,     0.09, 0.684304, 0.208731}
{0.043984, 0.442758, 0.082197, 0.431062,
 0.067276, 0.437274, 0.091814, 0.403636,
 0.048535, 0.262276, 0.350863, 0.338326,
 0.283781, 0.220607, 0.345824, 0.149787,
 0.105709, 0.084326, 0.560671, 0.249294,
 0.159109, 0.071493, 0.366868, 0.402531,
 0.114146, 0.130495, 0.537078,  0.21828,
 0.217638, 0.269877, 0.381481, 0.131004,
 0.103824, 0.661984, 0.110579, 0.123613,
 0.032613, 0.755452, 0.123627, 0.088309,
 0.229133, 0.377715, 0.247108, 0.146044,
 0.066364, 0.537239,  0.27445, 0.121946,
 0.006166, 0.331892, 0.075163, 0.586779} 


1 121.28650015344205
{0.191969, 0.075226, 0.488289, 0.244517,
 0.273612,  0.11834, 0.250347, 0.357702,
 0.216303, 0.095441, 0.460349, 0.227908,
 0.258044, 0.301035, 0.273636, 0.167286,
 0.368788, 0.209298, 0.160987, 0.260927,
  0.16054, 0.056072, 0.073297, 0.710091,
 0.088199, 0.143246, 0.306285,  0.46227,
 0.127125, 0.382778, 0.340093, 0.150005,
 0.207385, 0.379662, 0.183819, 0.229134,
 0.121386, 0.202656, 0.553964, 0.121995,
 0.022565, 0.427467, 0.086417, 0.463551,
 0.017908, 0.593961, 0.097735, 0.290396,
 0.014911, 0.784845, 0.045401, 0.154843}
{0.013853, 0.147504,  0.30943, 0.529214,
 0.006469, 0.762851, 0.091261, 0.139418,
 0.015348, 0.324404, 0.511316, 0.148932,
 0.123598, 0.065461, 0.236205, 0.574737,
 0.335742, 0.156735, 0.228098, 0.279424,
 0.134331, 0.120713, 0.166558, 0.578398,
  0.09082,  0.18693, 0.505918, 0.216332,
 0.136004, 0.255297,  0.32918, 0.279519,
 0.069954, 0.312182, 0.100892, 0.516972,
