poena : 1068 documents
 0.722941, 0.241349, 0.025292, 0.010418,
 0.867515,  0.08396, 0.035766, 0.012759}
{0.438852, 0.047959, 0.226835, 0.286354,
  0.35203, 0.109928, 0.271834, 0.266208,
 0.146453, 0.137314, 0.409858, 0.306375,
 0.627597, 0.105459, 0.037577, 0.229367,
 0.324088, 0.165131, 0.101292, 0.409489,
 0.520951, 0.067613, 0.150264, 0.261173,
 0.208961,  0.36962, 0.249131, 0.172288,
  0.32893, 0.432651, 0.182209,  0.05621,
 0.447678, 0.137524, 0.216074, 0.198724,
 0.257177, 0.232341, 0.407041, 0.103441,
 0.058442, 0.494301,  0.43055, 0.016707,
 0.321424, 0.120605,  0.55456,  0.00341,
 0.361597, 0.073344, 0.564111, 0.000948} 


1 106.42782911697208
{0.725909, 0.197751, 0.011605, 0.064736,
 0.820765,  0.12916, 0.016206, 0.033868,
 0.334956, 0.253958,  0.11529, 0.295795,
 0.229227, 0.288155,  0.21048, 0.272138,
 0.275257, 0.261669, 0.208355, 0.254719,
 0.261669, 0.231118,  0.31836, 0.188852,
 0.229162, 0.290202, 0.194569, 0.286066,
 0.194281, 0.438377, 0.106124, 0.261217,
 0.263806,  0.29692, 0.218805, 0.220468,
 0.487996, 0.428877,  0.02731, 0.055817,
 0.738431, 0.139645, 0.101356, 0.020568,
 0.877483, 0.062971, 0.032852, 0.026694,
 0.470489, 0.010254, 0.444873, 0.074384}
{0.268963, 0.222995, 0.043016, 0.465026,
 0.325528, 0.226962,  0.08007, 0.367439,
  0.49312, 0.128984, 0.109701, 0.268195,
 0.530487, 0.146862, 0.096668, 0.225983,
 0.299009, 0.182777, 0.119863, 0.398352,
 0.400039, 0.143026, 0.188538, 0.268398,
 0.212034, 0.358276, 0.249741, 0.179948,
 0.277122, 0.487679, 0.185843, 0.049355,
 0.320047, 0.136195, 0.479202, 0.064556,
 0.090235,  0.24122, 0.628387, 0.040159,
 0.165932, 0.179233, 0.628991, 0.025844,
 0.261947, 0.143299, 0.590394,  0.00436,
  0.42825, 0.230114, 0.336193, 0.005443} 


1 110.38770868099924
{0.775012, 0.149955, 0.023169, 0.051865,
  0.37795, 0.387301, 0.034386, 0.200363,
 0.337187, 0.255394, 0.117701, 0.289718,
 0.219806, 0.278391, 0.239182, 0.262622,
 0.282569, 0.272849, 0.194581, 0.250001,
  0.28479, 0.284176, 0.251608, 0.179426,
 0.227674, 0.290496, 0.188699, 0.293131,
 0.239509, 0.509755, 0.085922, 0.164814,
 0.262622, 0.297699, 0.218763, 0.220916,
 0.757502, 0.104538, 0.110101, 0.027859,
 0.482659, 0.319986, 0.191381, 0.005974,
 0.301881,  0.05142, 0.623659,  0.02304,
 0.384509, 0.011823, 0.597047, 0.006621}
{0.146778, 0.200852, 0.486096, 0.166274,
  0.33239, 0.476931, 0.073617, 0.117062,
 0.547439, 0.115318, 0.302585, 0.034658,
 0.697657,  0.01565, 0.142021, 0.144671,
 0.285667, 0.175874, 0.158355, 0.380104,
 0.369673, 0.138991, 0.207428, 0.283907,
 0.211953, 0.349251, 0.251882, 0.186913,
 0.280716, 0.468481, 0.154675, 0.096128,
 0.279949, 0.133642, 0.510872, 0.075537,
 0.161075, 0.074743, 0.694835, 0.069347,
 0.398375, 0.069516, 0.523916, 0.008193,
 0.859822, 0.015089, 0.122333, 0.002757,
 0.718146,  0.06028, 0.216081, 0.005492} 


1 119.03727078309804
{0.102473, 0.672243,  0.07829, 0.146994,
 0.066629, 0.542316, 0.191968, 0.199087,
 0.330115, 0.247588,  0.13014, 0.292156,
  0.22364,  0.28058, 0.231046, 0.264734,
 0.286787, 0.270938, 0.190528, 0.251748,
  0.23594, 0.327759, 0.240922, 0.195379,
 0.221182, 0.291842, 0.189534, 0.297442,
 0.221581, 0.555417, 0.048211,  0.17479,
 0.261927, 0.300428, 0.221298, 0.216347,
 0.482102, 0.478077, 0.034465, 0.005356,
 0.296618,  0.53194,  0.16258, 0.008862,
 0.115423, 0.209266, 0.671147, 0.004164,
 0.028873, 0.140095,  0.82245, 0.008582}
{0.438773,  0.37995, 0.008515, 0.172762,
  0.39676, 0.197444, 0.132123, 0.273672,
 0.530163, 0.173204, 0.068956, 0.227677,
 0.584804, 0.223663, 0.015864, 0.175669,
  0.30559,  0.18373, 0.110812, 0.399868,
  0.34692, 0.165267, 0.198231, 0.289583,
 0.197249, 0.346775, 0.258678, 0.197298,
 0.282063, 0.585323, 0.069572, 0.063043,
 0.267891, 0.120951, 0.552342, 0.058815,
 0.328995, 0.126208,   0.5266, 0.018196,
 0.690111, 0.197671, 0.105161, 0.007056,
 0.540064, 0.089154, 0.354956, 0.015825,
 0.951055, 0.004685, 0.043345, 0.000915} 


1 133.94876402821347
{0.024365, 0.927378, 0.021879, 0.026378,
 0.153856, 0.565773, 0.076317, 0.204054,
 0.332166, 0.259596, 0.115066, 0.293172,
 0.230202, 0.267693, 0.233689, 0.268416,
 0.302186, 0.258204, 0.188204, 0.251406,
 0.209691, 0.257588, 0.237471,  0.29525,
 0.225254, 0.291479, 0.169823, 0.313444,
 0.221429, 0.549719, 0.054057, 0.174794,
 0.266908, 0.295441, 0.221466, 0.216185,
 0.428356, 0.322168, 0.225833, 0.023644,
 0.278853, 0.445717, 0.248767, 0.026663,
 0.162555, 0.282578, 0.544596, 0.010271,
 0.055707, 0.749701, 0.189877, 0.004716}
{0.045958, 0.071105, 0.202776, 0.680161,
 0.113441, 0.095182, 0.187534, 0.603843,
 0.201746, 0.123608, 0.267411, 0.407236,
 0.059241, 0.460213, 0.116519, 0.364026,
 0.315312, 0.191709, 0.125958, 0.367022,
 0.403593, 0.115898, 0.162972, 0.317537,
 0.196895, 0.352619, 0.264759, 0.185728,
  0.28392, 0.579616, 0.084295, 0.052169,
 0.319356, 0.209773, 0.433396, 0.037475,
 0.231906, 0.517645,   0.2125, 0.037949,
 0.148411,  0.74964, 0.086473, 0.015477,
 0.412107, 0.316706, 0.258696, 0.012491,
 0.214522, 0.324161, 0.438804, 0.022513} 


1 94.31253962616587
{0.159486, 0.632509, 0.124381, 0.083624,
 0.183754, 0.528436, 0.181165, 0.106645,
 0.333707, 0.255043, 0.126389, 0.284861,
 0.213879, 0.281414, 0.233247,  0.27146,
 0.294142, 0.230024, 0.179755, 0.296078,
 0.288636, 0.213205, 0.221575, 0.276584,
 0.202048,  0.30542, 0.160459, 0.332072,
 0.230859, 0.592882, 0.028594, 0.147665,
 0.268495, 0.292254, 0.218036, 0.221215,
 0.264707, 0.260667, 0.284847, 0.189779,
  0.26339, 0.445986, 0.186683, 0.103941,
 0.066736, 0.251732, 0.655398, 0.026133,
 0.243372, 0.572896, 0.119515, 0.064217}
{0.084642, 0.008572, 0.188126,  0.71866,
 0.136866, 0.093054, 0.262074, 0.508007,
 0.257638, 0.200772, 0.132028, 0.409562,
 0.539173, 0.148397, 0.144276, 0.168153,
 0.357972, 0.149999, 0.138551, 0.353478,
 0.363595, 0.131316, 0.207609, 0.297479,
 0.182316, 0.355557, 0.271025, 0.191102,
 0.366346, 0.441036, 0.103062, 0.089556,
 0.280552, 0.332439, 0.353833, 0.033176,
 0.631671, 0.220795, 0.138869, 0.008665,
 0.617581, 0.145598, 0.208666, 0.028155,
 0.734835, 0.075919, 0.174385, 0.014861,
 0.770209, 0.044338, 0.156273,  0.02918} 


1 76.19588862151896
{0.139416, 0.437708,  0.20244, 0.220436,
 0.200777, 0.233857, 0.176922, 0.388444,
 0.323808, 0.254708, 0.132603, 0.288881,
 0.215606, 0.287535, 0.223264, 0.273595,
  0.29779, 0.230431, 0.178905, 0.292874,
 0.203652, 0.276857, 0.190787, 0.328704,
 0.207453, 0.316434, 0.164518, 0.311595,
 0.253851, 0.585782, 0.035622, 0.124744,
 0.271421, 0.283693, 0.221028, 0.223857,
  0.20151, 0.315867, 0.346716, 0.135906,
 0.188832, 0.303346, 0.429713, 0.078108,
 0.259215, 0.255369, 0.374203, 0.111212,
 0.543415,  0.02386, 0.312376, 0.120349}
{0.271472, 0.084332, 0.287733, 0.356463,
 0.173869, 0.129331, 0.087698, 0.609101,
 0.346658, 0.224267, 0.193562, 0.235513,
 0.461782, 0.115996, 0.140901, 0.281321,
 0.375186,  0.12941, 0.163222, 0.332182,
 0.442959, 0.100138, 0.213766, 0.243137,
  0.16375, 0.374721, 0.262132, 0.199397,
 0.284302, 0.367427, 0.308392,  0.03988,
 0.239834, 0.437746, 0.255838, 0.066583,
 0.446623, 0.281871, 0.246651, 0.024856,
 0.645706,  0.10329, 0.157814,  0.09319,
 0.606105, 0.130514, 0.157932, 0.105448,
 0.766844, 0.029824, 0.059393, 0.143939} 


1 47.80550829919207
{0.166133, 0.437594, 0.241022,  0.15525,
 0.203573, 0.291686, 0.276223, 0.228519,
 0.317389, 0.265879,  0.13324, 0.283492,
 0.213399, 0.283478, 0.221821, 0.281302,
 0.319875,  0.22881, 0.165672, 0.285642,
 0.317618, 0.329089, 0.101238, 0.252055,
 0.219471, 0.307534, 0.168548, 0.304447,
 0.243511, 0.488392, 0.114847, 0.153251,
 0.273794, 0.281954, 0.222141, 0.222111,
 0.315271, 0.250866, 0.235524, 0.198339,
 0.252929, 0.160694, 0.429018, 0.157359,
 0.509087, 0.101852, 0.201832, 0.187229,
  0.58546, 0.095594, 0.171188, 0.147758}
{0.144126, 0.122403, 0.159696, 0.573775,
 0.249714, 0.187325, 0.289586, 0.273375,
 0.311459, 0.210378, 0.111444, 0.366719,
 0.274848, 0.130472, 0.054328, 0.540352,
 0.388647, 0.112214, 0.151847, 0.347292,
 0.362581, 0.127121, 0.233346, 0.276952,
 0.167064, 0.373913, 0.260152, 0.198871,
 0.243366,  0.39344, 0.297174, 0.066021,
 0.377729, 0.354101, 0.185917, 0.082253,
 0.751458, 0.086505, 0.127082, 0.034954,
 0.616769, 0.156158, 0.142337, 0.084735,
 0.536199, 0.134128, 0.206185, 0.123489,
 0.623688, 0.122256, 0.089009, 0.165047} 


1 47.15384348632696
{0.166321, 0.406972, 0.253577,  0.17313,
 0.213609, 0.351176, 0.337508, 0.097707,
 0.316573,  0.26994, 0.133436, 0.280052,
 0.245446, 0.270153, 0.212047, 0.272354,
 0.325354, 0.228005, 0.162302, 0.284338,
 0.313248, 0.307595, 0.090141, 0.289016,
 0.251488, 0.291632, 0.165733, 0.291147,
 0.281534, 0.419197, 0.104506, 0.194762,
 0.267269,  0.27237, 0.240257, 0.220105,
 0.484995, 0.124185, 0.189976, 0.200844,
 0.306038, 0.183382, 0.442771, 0.067809,
 0.352913, 0.218004, 0.308934,  0.12015,
 0.188609, 0.328071, 0.320443, 0.162877}
{0.183574, 0.127825, 0.244475, 0.444126,
 0.421576, 0.083873,  0.26237, 0.232181,
 0.423789, 0.081884, 0.134936, 0.359391,
 0.296758, 0.137293, 0.137767, 0.428182,
 0.369549, 0.109155, 0.174612, 0.346684,
 0.380922,  0.21713, 0.190133, 0.211815,
 0.163993, 0.373605, 0.267004, 0.195398,
 0.215132, 0.408843, 0.309812, 0.066213,
 0.261138, 0.435602, 0.187012, 0.116249,
 0.553827, 0.226575, 0.133749, 0.085849,
  0.74481, 0.095583, 0.085999, 0.073608,
 0.469836, 0.361032, 0.076601, 0.092531,
  0.61583, 0.343308, 0.019961, 0.020901} 


1 50.3968478003829
{0.081621, 0.377647,  0.40131, 0.139423,
 0.189597, 0.509049, 0.216575, 0.084779,
 0.316254, 0.265219, 0.133688, 0.284839,
 0.241125,  0.26803,  0.20931, 0.281535,
 0.327204, 0.225898,  0.16428, 0.282618,
 0.323173, 0.204653, 0.135176, 0.336998,
 0.251783, 0.285882, 0.171293, 0.291041,
 0.309737, 0.411815, 0.130682, 0.147766,
 0.269627, 0.274109, 0.236528, 0.219736,
 0.283532, 0.156237, 0.316138, 0.244094,
 0.260902, 0.137305, 0.532274, 0.069518,
  0.12206, 0.323825, 0.392568, 0.161546,
 0.100729, 0.472434, 0.299974, 0.126864}
{0.440036, 0.016595, 0.209029,  0.33434,
 0.754831, 0.026439, 0.032837, 0.185893,
 0.551469, 0.059239, 0.075866, 0.313426,
 0.376276, 0.051029,  0.18907, 0.383624,
  0.32853, 0.112739, 0.189792, 0.368939,
 0.368966, 0.191105, 0.251885, 0.188044,
 0.163343, 0.359461, 0.288086,  0.18911,
 0.249117, 0.455597, 0.239451, 0.055834,
 0.343387, 0.359353, 0.207307, 0.089952,
 0.413884,  0.16499, 0.103849, 0.317278,
 0.580467, 0.117245, 0.171873, 0.130415,
 0.654349, 0.235415, 0.062456, 0.047779,
 0.781028, 0.101651, 0.078109, 0.039212} 


1 58.877256655008495
{0.080536, 0.537785,  0.31054,  0.07114,
 0.054184, 0.737062, 0.080815, 0.127939,
 0.323956, 0.265303,  0.13681, 0.273931,
 0.239448, 0.259616, 0.219943, 0.280993,
 0.342349, 0.215203, 0.162133, 0.280315,
 0.379402, 0.174394, 0.136534,  0.30967,
 0.248867, 0.304858, 0.162109, 0.284166,
 0.245454, 0.409519, 0.191508,  0.15352,
 0.273699,  0.27181, 0.238318, 0.216173,
 0.231153, 0.239106,   0.3214, 0.208341,
 0.363361, 0.135831, 0.328584, 0.172224,
 0.144566, 0.387983, 0.289004, 0.178447,
 0.072725, 0.522046, 0.271347, 0.133882}
{0.628941,  0.01669, 0.045083, 0.309286,
 0.682171, 0.050842, 0.026481, 0.240506,
 0.523789,  0.04135, 0.051141, 0.383721,
 0.464153, 0.125454, 0.105374, 0.305019,
 0.351124, 0.119586, 0.183907, 0.345384,
 0.366123, 0.180589,  0.26103, 0.192258,
 0.157783, 0.355761, 0.280818, 0.205638,
  0.22953, 0.477166, 0.255321, 0.037984,
  0.32831, 0.322229, 0.196768, 0.152693,
 0.303026, 0.104303, 0.444766, 0.147905,
 0.372342, 0.360596, 0.190981, 0.076081,
 0.786677,  0.12914, 0.045594, 0.038588,
 0.386781, 0.090254, 0.498183, 0.024781} 


1 77.09875453760405
{0.086095, 0.593107, 0.237489, 0.083308,
 0.082496, 0.489015, 0.274224, 0.154264,
 0.331969, 0.270438, 0.125415, 0.272178,
 0.244923, 0.258885, 0.215036, 0.281156,
 0.338255, 0.213646, 0.175036, 0.273063,
 0.399674,  0.16727, 0.134201, 0.298855,
 0.263513, 0.311647, 0.168551, 0.256288,
 0.265747,  0.39487, 0.167912, 0.171472,
 0.276922, 0.273337, 0.234549, 0.215191,
 0.286064, 0.146328, 0.089464, 0.478143,
 0.405653, 0.140658, 0.243822, 0.209867,
 0.294994, 0.230677, 0.363173, 0.111156,
  0.50253, 0.196914, 0.254748, 0.045808}
{0.766059, 0.045659,  0.11054, 0.077742,
 0.694215,  0.09573, 0.034163, 0.175892,
  0.67132, 0.114746, 0.030086, 0.183847,
 0.546214, 0.213897, 0.122931, 0.116958,
 0.274834, 0.070882, 0.212346, 0.441938,
 0.445442, 0.196803, 0.148671, 0.209084,
  0.16462, 0.349908, 0.279767, 0.205705,
 0.274602, 0.463394, 0.208343, 0.053661,
 0.243006, 0.408999, 0.196105,  0.15189,
 0.284145, 0.483051, 0.142377, 0.090428,
 0.277963,  0.61035, 0.025265, 0.086422,
 0.223007, 0.608254, 0.082224, 0.086514,
 0.327147, 0.225555, 0.013831, 0.433466} 


1 76.11891217350794
{0.179823, 0.374217, 0.265628, 0.180333,
 0.441837, 0.232275, 0.171424, 0.154464,
 0.335253, 0.274359, 0.121385, 0.269003,
 0.246995, 0.255675, 0.216662, 0.280668,
  0.35448,  0.20031, 0.174694, 0.270516,
 0.389066, 0.222034, 0.131188, 0.257712,
 0.256213, 0.307191, 0.167185, 0.269412,
  0.34338, 0.352088, 0.157892,  0.14664,
 0.279486, 0.273133, 0.232374, 0.215008,
 0.283423, 0.174532, 0.389059, 0.152986,
 0.408834, 0.124453, 0.292793,  0.17392,
 0.162134,  0.21607, 0.382327, 0.239469,
 0.076759, 0.274622, 0.414301, 0.234318}
{0.789846, 0.029697, 0.052925, 0.127533,
  0.45384, 0.190723, 0.179365, 0.176072,
 0.389804, 0.040071, 0.394113, 0.176012,
 0.303299, 0.028177, 0.299504,  0.36902,
 0.268946,  0.05517,  0.19588, 0.480003,
 0.470422, 0.145768, 0.165521, 0.218289,
 0.169894, 0.352949, 0.262756, 0.214401,
 0.272389,  0.44397, 0.221812, 0.061829,
 0.365906,  0.34857, 0.162196, 0.123329,
