templum : 964 documents
 0.413515, 0.328267, 0.168805, 0.089412,
 0.371016, 0.473624, 0.044857, 0.110503,
 0.184132, 0.465087, 0.064592, 0.286189,
 0.106438,  0.41066, 0.020346, 0.462556,
 0.113442, 0.304177, 0.023862, 0.558519} 


1 66.15921979935105
{0.457562, 0.385712,  0.10667, 0.050055,
 0.358992,  0.48053, 0.100571, 0.059906,
 0.341719, 0.176364, 0.340365, 0.141552,
 0.291984,    0.233, 0.328809, 0.146207,
 0.237568, 0.223151, 0.259797, 0.279484,
 0.364333, 0.321817, 0.267759, 0.046092,
  0.23334,  0.21901, 0.325909,  0.22174,
 0.185394, 0.320419, 0.271105, 0.223082,
 0.219813, 0.227827, 0.345279,  0.20708,
 0.123975, 0.215927, 0.370158,  0.28994,
 0.153471, 0.240367, 0.350669, 0.255494,
 0.399412, 0.222996, 0.235798, 0.141794,
   0.7139, 0.166547, 0.035334, 0.084219}
{0.068335, 0.530993, 0.192921, 0.207751,
 0.338488, 0.237494, 0.268667, 0.155351,
 0.021549, 0.513024, 0.371406, 0.094022,
 0.105176, 0.376514, 0.502379, 0.015931,
 0.358276, 0.261751, 0.302532, 0.077441,
 0.275801, 0.381114, 0.224517, 0.118568,
 0.221442, 0.226917, 0.395781,  0.15586,
  0.18676, 0.054507,  0.72525, 0.033483,
 0.239381, 0.432892, 0.197567,  0.13016,
 0.262892, 0.479858, 0.195613, 0.061637,
 0.137409, 0.274948, 0.074785, 0.512858,
 0.234644, 0.338985, 0.036184, 0.390188,
 0.164019, 0.200813, 0.014887, 0.620281} 


1 70.54956154087789
{0.390904, 0.372877, 0.196493, 0.039726,
 0.102209, 0.512456, 0.334727, 0.050609,
 0.340702,  0.17939, 0.338866, 0.141043,
 0.291589,  0.23094, 0.339474, 0.137997,
 0.243053, 0.219868, 0.267967, 0.269112,
 0.398765, 0.336217, 0.219224, 0.045795,
 0.236612, 0.212467, 0.327793, 0.223127,
 0.190135,  0.29755, 0.284329, 0.227985,
 0.232387, 0.234835, 0.293889, 0.238889,
  0.15739, 0.229692, 0.320285, 0.292633,
 0.257273, 0.205424, 0.316957, 0.220346,
 0.298223, 0.317776, 0.191539, 0.192462,
 0.210259, 0.513019, 0.097311, 0.179412}
{0.343317,   0.2594, 0.269332, 0.127951,
 0.106198, 0.480927,  0.27286, 0.140016,
 0.050123, 0.391172, 0.542267, 0.016437,
 0.152462,  0.32645, 0.512413, 0.008675,
 0.337446, 0.255728, 0.335159, 0.071667,
 0.249671, 0.392874, 0.275943, 0.081512,
 0.234297, 0.222734, 0.397826, 0.145143,
   0.1603,  0.18119, 0.634523, 0.023986,
  0.21733, 0.418363, 0.252105, 0.112203,
 0.239556, 0.353852,   0.0682, 0.338392,
  0.19079, 0.242433, 0.048529, 0.518248,
 0.143083, 0.228096, 0.025051, 0.603769,
 0.109378, 0.562095, 0.036725, 0.291802} 


1 79.44179554344697
{ 0.37326, 0.438733, 0.156175, 0.031833,
 0.522396,  0.18821, 0.230053, 0.059341,
 0.340077, 0.177454, 0.340613, 0.141856,
 0.293703,  0.22913, 0.339201, 0.137966,
 0.236208, 0.229069, 0.258372, 0.276351,
 0.338315, 0.367891, 0.236065, 0.057728,
 0.224397, 0.222453, 0.326222, 0.226928,
  0.16569, 0.314314, 0.312274, 0.207722,
 0.240253, 0.253765, 0.288497, 0.217485,
 0.335227, 0.291728, 0.234067, 0.138978,
 0.418862, 0.168059, 0.336031, 0.077047,
 0.134222, 0.305172, 0.288392, 0.272213,
 0.201717, 0.385012,  0.08614, 0.327131}
{ 0.10347, 0.412969, 0.214572, 0.268988,
 0.218076, 0.611733, 0.134014, 0.036178,
 0.255161,  0.46828, 0.264036, 0.012523,
  0.35672, 0.112596, 0.507405, 0.023279,
 0.340342, 0.279683, 0.315967, 0.064008,
 0.257273, 0.295731,  0.37807, 0.068926,
 0.238788, 0.240351, 0.394091,  0.12677,
 0.277741,  0.11383, 0.507356, 0.101074,
 0.176781, 0.463404, 0.162927, 0.196888,
 0.238585, 0.269102, 0.114143, 0.378171,
 0.243385, 0.314543, 0.077475, 0.364597,
  0.12584, 0.568894, 0.059277,  0.24599,
 0.231785, 0.324923, 0.061014, 0.382278} 


1 60.7756496738862
{0.372144, 0.436531, 0.161149, 0.030177,
 0.356676, 0.146056, 0.318068,   0.1792,
  0.33913, 0.168523, 0.350529, 0.141818,
 0.291786, 0.231262, 0.339709, 0.137243,
 0.239896, 0.242762, 0.258937, 0.258405,
 0.328222, 0.378656, 0.230057, 0.063065,
 0.220819, 0.229026, 0.322781, 0.227374,
 0.154384,  0.33232, 0.312698, 0.200598,
   0.2502, 0.254636, 0.269385, 0.225779,
 0.386972, 0.396662, 0.082112, 0.134254,
  0.54306, 0.161856, 0.207879, 0.087205,
 0.159151, 0.317756, 0.255045, 0.268048,
 0.186615, 0.397242, 0.041917, 0.374225}
{0.297947, 0.452162, 0.189434, 0.060457,
 0.164633, 0.475102, 0.306796, 0.053469,
 0.129062, 0.296971, 0.549324, 0.024643,
 0.242067, 0.318697, 0.411616, 0.027621,
 0.324786, 0.288315, 0.330452, 0.056447,
 0.284859, 0.326772,   0.3444, 0.043969,
 0.219189, 0.247341, 0.398817, 0.134653,
 0.256127, 0.128167, 0.532724, 0.082982,
   0.1557, 0.273145, 0.282336, 0.288818,
 0.136778, 0.350951,  0.13028, 0.381991,
 0.077348,  0.30664, 0.017719, 0.598294,
 0.097564, 0.332353, 0.017713,  0.55237,
 0.095054, 0.222432, 0.012401, 0.670113} 


1 83.39997732596748
{0.363683, 0.407687, 0.187555, 0.041075,
 0.388215, 0.318827, 0.168006, 0.124953,
 0.341826, 0.169858, 0.351401, 0.136915,
 0.280324, 0.227886, 0.343833, 0.147958,
 0.235727, 0.240954, 0.259846, 0.263474,
 0.347753, 0.348134,  0.24463, 0.059484,
 0.229943, 0.225298, 0.320206, 0.224553,
  0.15218, 0.322706, 0.328978, 0.196135,
 0.251698, 0.234798, 0.278058, 0.235446,
 0.257704, 0.349765, 0.247552, 0.144979,
 0.342605, 0.293957, 0.288074, 0.075364,
 0.217476, 0.282418, 0.190917, 0.309189,
 0.147339, 0.077452, 0.342048, 0.433161}
{0.058957, 0.818993, 0.103525, 0.018525,
 0.052754, 0.759846, 0.123845, 0.063555,
 0.179991, 0.465607, 0.306341, 0.048062,
 0.459634,  0.27024, 0.153031, 0.117095,
 0.257437, 0.315161, 0.324851,  0.10255,
 0.267977, 0.342841, 0.342588, 0.046594,
 0.229609, 0.264404, 0.381794, 0.124194,
 0.262865,  0.13743, 0.517362, 0.082343,
 0.175034, 0.352413, 0.192507, 0.280047,
 0.054008, 0.506816, 0.018651, 0.420524,
 0.123833,  0.21137, 0.104859, 0.559939,
 0.204393, 0.328285, 0.073312,  0.39401,
 0.293426, 0.224621, 0.068215, 0.413737} 


1 71.50319036413224
{0.330744, 0.474884, 0.140348, 0.054024,
 0.311522, 0.463894, 0.159273, 0.065311,
 0.339686, 0.166327, 0.358863, 0.135123,
  0.28429, 0.226064, 0.342657, 0.146989,
 0.234033, 0.232868, 0.270401, 0.262699,
 0.355859, 0.317137, 0.222899, 0.104105,
 0.240607, 0.230958, 0.304687, 0.223747,
 0.173205, 0.302087, 0.342664, 0.182043,
 0.196729, 0.241558, 0.303801, 0.257912,
 0.099596, 0.501647, 0.255339, 0.143419,
 0.477407, 0.274067, 0.174704, 0.073821,
 0.204857, 0.372109, 0.103584, 0.319451,
 0.039726, 0.284264, 0.336339, 0.339671}
{ 0.10067, 0.442437,  0.13485, 0.322042,
 0.071148, 0.487728, 0.288549, 0.152575,
 0.461579, 0.313739, 0.196206, 0.028476,
 0.257038, 0.425456, 0.300064, 0.017442,
 0.247195, 0.335364, 0.307635, 0.109806,
 0.352735, 0.322558, 0.281365, 0.043342,
 0.225761, 0.267254,  0.38992, 0.117065,
 0.340942, 0.165861, 0.464529, 0.028668,
 0.275879, 0.214798, 0.226096, 0.283227,
 0.323936, 0.170427, 0.222572, 0.283065,
 0.181003, 0.052018,  0.18718,   0.5798,
 0.077704, 0.257121, 0.110551, 0.554624,
 0.028211, 0.281221,  0.21833, 0.472238} 


1 84.30642285517959
{0.335257, 0.432528, 0.157118, 0.075097,
 0.169073, 0.614077, 0.122735, 0.094114,
 0.326938, 0.167638, 0.368649, 0.136776,
 0.284099, 0.244715, 0.368067, 0.103119,
 0.237228, 0.234846,  0.25786, 0.270067,
 0.317517, 0.363426, 0.229032, 0.090025,
 0.241167,  0.23733, 0.304348, 0.217156,
 0.180843, 0.308199, 0.337338,  0.17362,
 0.205984, 0.198997, 0.337494, 0.257524,
 0.230572, 0.469884, 0.146971, 0.152573,
  0.44097,  0.24658, 0.143363, 0.169087,
 0.194735, 0.300748, 0.135561, 0.368956,
 0.163258, 0.330018, 0.082276, 0.424448}
{0.099529, 0.376525, 0.506894, 0.017052,
    0.482, 0.291639, 0.200576, 0.025786,
 0.277085, 0.341067, 0.360045, 0.021803,
  0.23234, 0.260349, 0.475082, 0.032229,
 0.228016, 0.303121, 0.359735, 0.109128,
 0.369667, 0.270448, 0.303467, 0.056419,
 0.297738, 0.232408, 0.351352, 0.118502,
 0.301236,  0.13193, 0.493221, 0.073613,
 0.139032, 0.337396, 0.358233, 0.165339,
 0.075873, 0.513072, 0.133548, 0.277507,
 0.092705, 0.158635, 0.078318, 0.670342,
 0.084047, 0.062772, 0.124573, 0.728608,
 0.059331,  0.06696, 0.310314, 0.563395} 


1 90.44298235281441
{0.214699, 0.548838, 0.166463, 0.069999,
  0.51361,  0.19027, 0.253715, 0.042404,
 0.318042, 0.176337, 0.374697, 0.130925,
 0.277531, 0.244558, 0.373982, 0.103929,
 0.249662, 0.229263,  0.25441, 0.266666,
 0.331493, 0.333282, 0.277084, 0.058142,
 0.242506, 0.231722, 0.295418, 0.230354,
 0.159994, 0.286685, 0.303581,  0.24974,
 0.231367, 0.176664, 0.346899,  0.24507,
 0.406002, 0.312374, 0.077015, 0.204609,
 0.532882, 0.253129, 0.053675, 0.160313,
 0.220445, 0.255124, 0.122303, 0.402127,
 0.135061, 0.131387,  0.30383, 0.429722}
{0.102353, 0.370716,  0.51546, 0.011472,
 0.096864, 0.694445, 0.187894, 0.020797,
 0.084419,  0.67617, 0.233801,  0.00561,
 0.013149, 0.785006, 0.192994, 0.008851,
 0.216491, 0.312558, 0.343962, 0.126989,
 0.278127, 0.318072, 0.349762, 0.054039,
 0.295281,  0.22922, 0.355358, 0.120142,
  0.30299, 0.122466, 0.512818, 0.061725,
 0.246123, 0.089095, 0.373934, 0.290848,
 0.092137, 0.179413, 0.212481, 0.515968,
 0.062007, 0.080723, 0.093788, 0.763482,
   0.3168, 0.056259, 0.246162, 0.380779,
 0.496712, 0.044132, 0.089947, 0.369209} 


1 95.49217131183538
{0.208424, 0.538263, 0.200717, 0.052596,
 0.516974,   0.3612, 0.086338, 0.035488,
 0.318851, 0.178279, 0.378963, 0.123906,
 0.286424, 0.239076, 0.359115, 0.115385,
 0.232551, 0.234298, 0.263338, 0.269813,
 0.291276, 0.343443, 0.266916, 0.098365,
 0.256893, 0.234111, 0.302346, 0.206651,
 0.182106, 0.276766, 0.306018, 0.235109,
 0.231446, 0.207691, 0.307761, 0.253103,
 0.131339, 0.260116, 0.339144, 0.269401,
 0.438614, 0.111762, 0.109833, 0.339791,
 0.194546, 0.211326, 0.084954, 0.509174,
 0.215207,  0.25349, 0.147294, 0.384009}
{0.117289, 0.855021, 0.024335, 0.003354,
  0.03323, 0.931772, 0.029549, 0.005449,
 0.007168, 0.920235, 0.069853, 0.002745,
    0.037, 0.668287, 0.285033,  0.00968,
 0.259411, 0.289096, 0.336209, 0.115284,
 0.279024, 0.360001, 0.297879, 0.063095,
 0.282206,   0.2093, 0.365235, 0.143259,
  0.33797, 0.197627, 0.425468, 0.038935,
 0.293709, 0.171817, 0.274899, 0.259575,
 0.051853, 0.033032, 0.113343, 0.801771,
 0.087854, 0.013918, 0.209314, 0.688914,
 0.456652, 0.022042, 0.090007, 0.431299,
 0.708793, 0.020641, 0.014417, 0.256149} 


1 172.35795771963762
{0.215689, 0.434747, 0.257573,  0.09199,
 0.626428, 0.128125, 0.218151, 0.027296,
 0.266017,  0.19777, 0.408543, 0.127671,
 0.289624, 0.239272, 0.361064,  0.11004,
 0.212451, 0.242778, 0.279431, 0.265341,
 0.242477, 0.341616, 0.294792, 0.121115,
  0.25581, 0.235496, 0.305205, 0.203489,
 0.162402, 0.302961, 0.304023, 0.230614,
 0.239061, 0.142053, 0.287905, 0.330981,
 0.082458,  0.05524, 0.458867, 0.403435,
  0.38001, 0.110497, 0.114718, 0.394775,
 0.100152,  0.28621,   0.0813, 0.532338,
 0.264282, 0.292778, 0.223803, 0.219137}
{0.190005, 0.788402, 0.014421, 0.007172,
 0.290654,  0.67022,  0.03035, 0.008776,
 0.431412, 0.251293, 0.170075,  0.14722,
  0.24983, 0.469777, 0.260125, 0.020267,
 0.277803,  0.25523, 0.360463, 0.106504,
 0.188892, 0.402925, 0.328523,  0.07966,
 0.277355, 0.202566, 0.380769,  0.13931,
 0.392953, 0.244823, 0.338034,  0.02419,
 0.168273, 0.326513, 0.223422, 0.281793,
 0.121104, 0.062704, 0.446922,  0.36927,
 0.036524, 0.102812, 0.097241, 0.763423,
 0.102046, 0.056752, 0.006606, 0.834596,
 0.040252, 0.023163, 0.003248, 0.933337} 


1 155.49309115661993
{0.232925, 0.413593, 0.264306, 0.089176,
 0.143319, 0.594379, 0.179774, 0.082527,
 0.267678, 0.186336, 0.414929, 0.131057,
 0.292174, 0.237122, 0.361408, 0.109296,
 0.207017, 0.248733, 0.273755, 0.270495,
 0.250106, 0.350023,  0.30428, 0.095591,
 0.253017, 0.246606, 0.298363, 0.202014,
  0.16578, 0.287844,  0.33717, 0.209205,
 0.245468, 0.147376, 0.301665, 0.305491,
 0.093111, 0.048945, 0.250021, 0.607923,
 0.320028,  0.23997, 0.040123, 0.399879,
 0.138759, 0.163523, 0.081657, 0.616062,
 0.063872, 0.440785, 0.017833,  0.47751}
{0.874694, 0.113484, 0.010816, 0.001006,
 0.680479,  0.08678, 0.220151,  0.01259,
  0.53129, 0.074845, 0.386231, 0.007635,
 0.765277, 0.078589, 0.147681, 0.008453,
  0.26099, 0.266943, 0.348871, 0.123196,
 0.128887, 0.420163, 0.353208, 0.097741,
 0.270461, 0.191075, 0.397892, 0.140572,
 0.282829, 0.301447, 0.367847, 0.047877,
 0.259345, 0.214972, 0.292237, 0.233445,
 0.132981, 0.251595, 0.075111, 0.540313,
 0.174449, 0.339518, 0.060393,  0.42564,
 0.032711, 0.053819, 0.002761, 0.910709,
  0.06588, 0.218879, 0.001269, 0.713971} 


1 185.52486856025953
{0.368904, 0.405522, 0.185652, 0.039922,
 0.264773, 0.172161, 0.544553, 0.018513,
 0.260734, 0.183208, 0.430699, 0.125358,
 0.292477, 0.236188, 0.360971, 0.110363,
 0.217628, 0.232174, 0.273857, 0.276341,
 0.218381, 0.330662, 0.348937, 0.102019,
 0.245236, 0.245547, 0.310513, 0.198704,
 0.169837, 0.298202, 0.355751,  0.17621,
 0.300354, 0.180847, 0.217734, 0.301064,
 0.100564, 0.225225, 0.114228, 0.559983,
 0.161127, 0.202794, 0.041938, 0.594141,
 0.128133, 0.181015, 0.014667, 0.676185,
 0.109759, 0.066358, 0.032887, 0.790997}
{0.711135, 0.038114, 0.213943, 0.036808,
 0.611416, 0.092034, 0.273932, 0.022618,
 0.911968, 0.004511, 0.080323, 0.003199,
 0.462956, 0.043443,  0.42459, 0.069011,
 0.251627, 0.262272, 0.352008, 0.134092,
 0.141912, 0.428247, 0.311707, 0.118135,
 0.299767, 0.192654,  0.37477, 0.132809,
 0.250296, 0.303502, 0.403014, 0.043188,
 0.147089, 0.441023, 0.266523, 0.145365,
 0.031233, 0.215666, 0.462621, 0.290481,
 0.102411, 0.100712, 0.043169, 0.753709,
 0.067575, 0.196944, 0.023533, 0.711947,
 0.044414, 0.036978, 0.010678,  0.90793} 


1 169.0762285880658
{0.385751, 0.404077, 0.163425, 0.046747,
  0.02286,  0.12822, 0.745691, 0.103228,
 0.262969, 0.174766, 0.431392, 0.130873,
  0.28305, 0.227083, 0.381372, 0.108495,
 0.199998, 0.235526, 0.281547, 0.282929,
 0.395786, 0.294217, 0.261584, 0.048414,
 0.263522, 0.238677, 0.299682, 0.198119,
 0.160742, 0.316796, 0.331048, 0.191414,
 0.315513, 0.153092, 0.234964,  0.29643,
 0.155778, 0.230918, 0.194954,  0.41835,
  0.28147, 0.087835, 0.032672, 0.598023,
 0.080878, 0.079258,  0.01011, 0.829754,
 0.002421, 0.002627, 0.003792, 0.991161}
{0.420196, 0.178621, 0.372426, 0.028756,
 0.939309, 0.010768, 0.048485, 0.001438,
 0.623486, 0.041437, 0.333317, 0.001761,
  0.23748, 0.038385, 0.718909, 0.005226,
 0.218207, 0.236018, 0.404974, 0.140802,
 0.149802, 0.411552, 0.382591, 0.056055,
 0.291245, 0.223116, 0.359964, 0.125675,
 0.180419, 0.415715, 0.316524, 0.087342,
 0.156113,  0.38091, 0.126558, 0.336419,
 0.062351, 0.155196, 0.059624, 0.722828,
 0.017427, 0.142799, 0.056386, 0.783388,
 0.204021,  0.09284, 0.018044, 0.685095,
 0.101515, 0.177018, 0.004614, 0.716853} 


1 211.18456942247158
{0.408232,  0.33691, 0.135522, 0.119336,
 0.052678, 0.805799,  0.11346, 0.028063,
 0.257639, 0.167866, 0.435909, 0.138586,
 0.282863, 0.238202, 0.383686, 0.095249,
 0.213596, 0.228149, 0.287975,  0.27028,
 0.359668, 0.283774, 0.305793, 0.050765,
 0.272185, 0.241151, 0.295359, 0.191305,
  0.16677, 0.327617, 0.321071, 0.184541,
 0.299168, 0.169991, 0.254829, 0.276013,
 0.054067, 0.245196, 0.272619, 0.428118,
 0.153323, 0.114651, 0.032678, 0.699348,
 0.049394, 0.070395,  0.05416, 0.826052,
 0.102879, 0.103964,   0.0289, 0.764257}
{0.842349, 0.027018, 0.130147, 0.000486,
 0.816284, 0.002109, 0.180986, 0.000622,
 0.178575, 0.010911, 0.809435, 0.001078,
 0.158576,  0.08217, 0.742582, 0.016671,
 0.225598,  0.22344, 0.415268, 0.135694,
 0.152975, 0.412485, 0.391456, 0.043084,
 0.315399, 0.219158, 0.341608, 0.123836,
 0.216291,  0.44441, 0.297922, 0.041377,
 0.064827, 0.252686, 0.258204, 0.424283,
 0.019268, 0.047544, 0.229149,  0.70404,
 0.034489, 0.127784, 0.002197, 0.835531,
 0.190534,  0.25103, 0.001897, 0.556539,
 0.078559, 0.434849,   0.0371, 0.449491} 


1 274.3980669718674
{0.378241, 0.355403, 0.145816, 0.120541,
   0.3218, 0.046636, 0.594032, 0.037532,
 0.255575, 0.171394, 0.445702, 0.127329,
 0.280848, 0.238349, 0.384171, 0.096631,
 0.205771, 0.207659, 0.321406, 0.265164,
 0.347472, 0.297758, 0.298919, 0.055851,
 0.253295, 0.244265,  0.31119, 0.191251,
 0.156394, 0.330505, 0.307802, 0.205299,
 0.279964, 0.176198, 0.266474, 0.277365,
 0.288681, 0.038857, 0.171115, 0.501347,
 0.130127, 0.058104,  0.05286, 0.758909,
 0.045084, 0.111498, 0.018248,  0.82517,
  0.05193, 0.002886, 0.004498, 0.940686}
{0.466653, 0.000326, 0.532393, 0.000628,
 0.686778, 0.003986, 0.301099, 0.008137,
 0.432041, 0.140223, 0.224652, 0.203085,
 0.162686, 0.608715, 0.200223, 0.028376,
 0.227053, 0.198024, 0.431104, 0.143819,
 0.156606,  0.39084, 0.359853,   0.0927,
 0.303928, 0.221459, 0.347929, 0.126684,
 0.241318, 0.435283, 0.289604, 0.033795,
 0.045775, 0.039116, 0.671005, 0.244104,
 0.102629, 0.104829, 0.117415, 0.675126,
 0.017542, 0.024419,  0.01371, 0.944328,
 0.086458, 0.290802,  0.01074,    0.612,
 0.023292, 0.018406, 0.001198, 0.957104} 


1 315.91993404421436
{0.518341, 0.108481, 0.175972, 0.197206,
 0.278046, 0.046288, 0.186691, 0.488974,
 0.252812, 0.172529, 0.446709, 0.127951,
 0.275073, 0.240234, 0.384494,   0.1002,
 0.214161, 0.211329, 0.321633, 0.252877,
 0.276992, 0.376692, 0.310639, 0.035677,
 0.257826, 0.243188, 0.302079, 0.196906,
 0.150466, 0.306175,  0.32026, 0.223099,
 0.231452, 0.172303, 0.248004, 0.348241,
 0.090039,  0.01852, 0.022204, 0.869237,
 0.218045, 0.080579, 0.019898, 0.681479,
 0.036391,   0.0382, 0.029598, 0.895811,
 0.007476, 0.002877,  0.00489, 0.984758}
{0.351284,   0.0041, 0.627013, 0.017603,
 0.645715, 0.194785, 0.136566, 0.022934,
 0.306664, 0.597683, 0.033549, 0.062105,
 0.205386, 0.294043, 0.186419, 0.314153,
 0.201046, 0.243741, 0.391567, 0.163646,
 0.185822, 0.368584, 0.376427, 0.069168,
 0.288392,  0.23441, 0.362032, 0.115166,
 0.163877, 0.492929, 0.335726, 0.007468,
 0.039172,  0.08623, 0.646068, 0.228529,
 0.025144, 0.060445, 0.021154, 0.893257,
 0.007072, 0.028477, 0.000955, 0.963497,
   0.0209, 0.033805, 0.003954, 0.941341,
  0.04182, 0.151945, 0.001904,  0.80433} 


1 331.2356781871388
{0.488546, 0.103557, 0.225588, 0.182308,
 0.068631, 0.087351, 0.778721, 0.065297,
  0.25469,  0.17167, 0.445277, 0.128364,
 0.276304, 0.236006, 0.385246, 0.102444,
  0.21425, 0.188531, 0.335352, 0.261867,
 0.272328, 0.261861, 0.414278, 0.051534,
 0.252384, 0.236188,  0.30971, 0.201718,
 0.146442, 0.269794, 0.303042, 0.280722,
 0.227504, 0.160661, 0.292775,  0.31906,
 0.276189, 0.192726,  0.02438, 0.506704,
 0.189338, 0.106648, 0.147931, 0.556084,
 0.007436, 0.033703, 0.030446, 0.928415,
 0.001978, 0.039033, 0.025446, 0.933543}
{0.812423, 0.022587, 0.148598, 0.016393,
 0.293435, 0.063833, 0.587772, 0.054961,
 0.076095, 0.572103, 0.276345, 0.075457,
 0.403202, 0.037834, 0.286476, 0.272489,
 0.207618, 0.234872, 0.403556, 0.153954,
 0.177411, 0.347632, 0.398414, 0.076543,
 0.246957, 0.269866, 0.372562, 0.110615,
  0.26406, 0.504159, 0.179265, 0.052515,
 0.075349, 0.045342,  0.27248, 0.606829,
 0.026976,  0.00902,  0.02863, 0.935375,
 0.064276, 0.209392, 0.016475, 0.709857,
 0.136596, 0.417461, 0.029505, 0.416438,
 0.526546, 0.149018, 0.045754, 0.278682} 


1 246.79033954162495
{0.466224,  0.26546, 0.192304, 0.076012,
 0.293961,  0.10412, 0.556446, 0.045474,
 0.252717, 0.180342, 0.437931, 0.129011,
 0.281021,  0.23772, 0.381002, 0.100257,
 0.214922,  0.19893,  0.34181, 0.244337,
 0.270839, 0.286832, 0.372973, 0.069356,
 0.255433, 0.238121, 0.304284, 0.202162,
 0.146467, 0.304516, 0.305715, 0.243303,
 0.251058, 0.150082, 0.299923, 0.298937,
 0.187021, 0.069872, 0.129806, 0.613301,
 0.117002, 0.062197, 0.021861,  0.79894,
 0.025185, 0.072165, 0.150967, 0.751683,
 0.043331, 0.173628, 0.308939, 0.474101}
{0.444364, 0.010536, 0.434296, 0.110804,
 0.504943, 0.064509, 0.333682, 0.096866,
 0.195817, 0.201065, 0.389392, 0.213726,
 0.310908, 0.054755, 0.542977, 0.091361,
 0.186651, 0.216733, 0.432923, 0.163693,
  0.11088, 0.372697, 0.452265, 0.064158,
 0.252069,  0.24202, 0.385255, 0.120656,
 0.231251, 0.487862, 0.176877,  0.10401,
 0.121916, 0.127639,  0.46062, 0.289825,
 0.073113, 0.251593, 0.213339, 0.461955,
 0.161142, 0.429068, 0.185226, 0.224564,
 0.048801, 0.080572, 0.498479, 0.372149,
 0.228802, 0.197174, 0.543012, 0.031012} 


1 256.91199529179084
{0.416964, 0.294608, 0.202559, 0.085868,
 0.808317, 0.026842, 0.149174, 0.015667,
 0.253027, 0.179883, 0.436216, 0.130874,
 0.281711,  0.23897, 0.378616, 0.100703,
 0.226484, 0.203753, 0.327348, 0.242415,
 0.243696,  0.29792, 0.382774,  0.07561,
 0.258314, 0.244405, 0.300533, 0.196749,
 0.138941, 0.329539, 0.275118, 0.256402,
 0.268801, 0.155299, 0.284241,  0.29166,
 0.431873, 0.148484,  0.11521, 0.304432,
 0.111731, 0.042038, 0.085414, 0.760817,
 0.024221,  0.11134, 0.121585, 0.742854,
 0.041544, 0.037013, 0.243429, 0.678015}
{0.430523, 0.105047, 0.409984, 0.054446,
 0.366124,  0.40002, 0.010058, 0.223798,
 0.234425, 0.310225, 0.151112, 0.304238,
 0.104687,  0.60766,  0.16687, 0.120784,
 0.211508, 0.214361, 0.417905, 0.156226,
 0.093323, 0.355064, 0.467339, 0.084274,
 0.245526, 0.242046, 0.384938,  0.12749,
 0.291432, 0.501614, 0.183224,  0.02373,
 0.033451,  0.12299, 0.011759,   0.8318,
 0.012264, 0.593566, 0.009981, 0.384189,
 0.126729, 0.062235, 0.478126,  0.33291,
 0.051822, 0.630186, 0.203895, 0.114098,
  0.00133, 0.292584, 0.701527, 0.004559} 


1 364.1241632554623
{0.262987, 0.451351, 0.197162, 0.088501,
 0.773294, 0.087807, 0.101176, 0.037723,
 0.259838, 0.181062, 0.424849, 0.134252,
 0.281957, 0.238421, 0.384297, 0.095325,
 0.217787, 0.213113, 0.336254, 0.232846,
 0.284434, 0.342135, 0.354462,  0.01897,
 0.248724, 0.243162, 0.290991, 0.217123,
 0.137647, 0.339506, 0.258527,  0.26432,
 0.271658, 0.160395, 0.257936,  0.31001,
 0.340303, 0.008843, 0.121445, 0.529409,
 0.099479, 0.063104, 0.077099, 0.760318,
 0.029055, 0.048627, 0.116846, 0.805472,
 0.016262, 0.105247, 0.468294, 0.410197}
{0.457906, 0.178885, 0.004259, 0.358951,
 0.128867, 0.444062, 0.045844, 0.381227,
 0.004112,  0.93929, 0.055299, 0.001299,
 0.122065, 0.156782, 0.717984,  0.00317,
 0.205068, 0.217169, 0.415322, 0.162441,
 0.100986, 0.354739,  0.43201, 0.112264,
 0.238891, 0.213532, 0.426708, 0.120869,
 0.436968, 0.246658, 0.294593, 0.021781,
 0.031637, 0.757768, 0.049983, 0.160612,
 0.360178, 0.052875, 0.183305, 0.403642,
 0.021318, 0.014666, 0.349839, 0.614177,
 0.228013, 0.035182, 0.613583, 0.123222,
 0.218467,  0.03246, 0.731725, 0.017348} 


1 431.3005796139531
{ 0.29659, 0.458343,  0.12216, 0.122907,
 0.105471, 0.067153, 0.105281, 0.722095,
 0.245801, 0.182818, 0.423806, 0.147574,
  0.28075,  0.24685, 0.384424, 0.087975,
 0.216858, 0.211808, 0.340258, 0.231076,
 0.276221, 0.319517, 0.357201, 0.047061,
 0.254939, 0.234562, 0.293182, 0.217317,
  0.18132, 0.331688, 0.245184, 0.241808,
 0.252242, 0.302561, 0.173802, 0.271395,
 0.207037, 0.113457, 0.154676,  0.52483,
 0.087625, 0.126693, 0.088347, 0.697335,
 0.038471, 0.210164, 0.241295, 0.510071,
 0.151958, 0.205497, 0.550622, 0.091923}
{0.212754, 0.320329, 0.424076, 0.042841,
 0.018203, 0.898352, 0.078441, 0.005004,
 0.155777, 0.613825, 0.229422, 0.000975,
 0.872177, 0.094686, 0.024872, 0.008266,
 0.211301, 0.260595, 0.387959, 0.140145,
  0.13419, 0.305404, 0.430847, 0.129558,
 0.245877, 0.205946, 0.424255, 0.123922,
  0.38457, 0.298653, 0.298955, 0.017823,
 0.140048, 0.601776, 0.194978, 0.063199,
  0.01498, 0.234929, 0.239891, 0.510199,
