necessarius : 599 documents
 0.000022, 0.900302,  0.00003, 0.099646}
{0.000001, 0.000005, 0.999994,        0,
 0.000004, 0.000022, 0.999974,        0,
  0.01302, 0.000089, 0.986889, 0.000002,
 0.881627, 0.003699, 0.114482, 0.000192,
 0.512058, 0.284417, 0.196809, 0.006716,
  0.30576, 0.270266,  0.31331, 0.110665,
 0.274084,  0.30581, 0.185392, 0.234713,
 0.229974, 0.220686, 0.395235, 0.154105,
 0.849053, 0.127277, 0.018373, 0.005297,
 0.398828, 0.558396, 0.014944, 0.027832,
 0.622041, 0.100161, 0.196659, 0.081138,
 0.974319, 0.003275, 0.005747, 0.016659,
 0.911431, 0.058298, 0.002229, 0.028043} 


1 715.2420368585496
{0.004526, 0.006937, 0.986867, 0.001671,
 0.000066, 0.001985, 0.996855, 0.001094,
 0.060055, 0.014837,  0.91751, 0.007598,
 0.236161, 0.157614, 0.601701, 0.004525,
 0.365503, 0.397397, 0.233155, 0.003944,
 0.234655, 0.632553, 0.130662, 0.002131,
  0.14299, 0.415169, 0.315585, 0.126256,
 0.543112, 0.322751, 0.030455, 0.103682,
 0.514767, 0.263896, 0.173391, 0.047946,
 0.093322, 0.523811, 0.143625, 0.239242,
 0.255233, 0.370614, 0.254176, 0.119977,
 0.005956,  0.24692, 0.000383, 0.746741,
 0.024224, 0.003447, 0.000038,  0.97229}
{0.000015,        0, 0.999985,        0,
 0.001201, 0.000001, 0.998798,        0,
 0.091812, 0.000492, 0.907623, 0.000072,
 0.035073, 0.021225, 0.935043, 0.008659,
 0.326956, 0.468702,  0.20154, 0.002802,
  0.33814, 0.304869, 0.261117, 0.095874,
 0.267671, 0.311624, 0.148371, 0.272335,
 0.500463,  0.09381, 0.295607,  0.11012,
  0.84236, 0.135308, 0.018866, 0.003466,
 0.915413, 0.068986, 0.002508, 0.013093,
 0.909066, 0.010816, 0.003966, 0.076152,
 0.960439, 0.007496, 0.003218, 0.028848,
 0.912321, 0.087429, 0.000224, 0.000026} 


1 705.4569697368394
{       0,  0.00002,  0.99998,        0,
 0.002142, 0.000269, 0.997587, 0.000002,
 0.068517, 0.016404, 0.915004, 0.000076,
 0.234379, 0.157652,  0.60313, 0.004839,
 0.316297,   0.3886, 0.238575, 0.056528,
 0.256447,  0.34695, 0.292074, 0.104529,
 0.124961, 0.403991, 0.350588, 0.120461,
  0.34867, 0.193877, 0.007275, 0.450177,
 0.517771, 0.260091, 0.173003, 0.049136,
 0.176775, 0.530253, 0.152621,  0.14035,
 0.429645, 0.132996, 0.257571, 0.179789,
 0.003718, 0.011881, 0.000407, 0.983994,
 0.028431, 0.000673, 0.001544, 0.969352}
{0.000038,        0, 0.999961,        0,
 0.001706,        0, 0.998294,        0,
 0.000311, 0.000015, 0.999624,  0.00005,
 0.060924, 0.016021, 0.917101, 0.005954,
 0.238092,  0.50217, 0.232243, 0.027495,
 0.431554, 0.257935, 0.247775, 0.062736,
 0.398942, 0.079261, 0.203977,  0.31782,
 0.369511,   0.0172, 0.514753, 0.098536,
 0.813772,  0.12552, 0.036421, 0.024287,
  0.78519, 0.163071, 0.036812, 0.014927,
 0.778638, 0.077863, 0.070816, 0.072683,
 0.973578,  0.02608, 0.000331, 0.000011,
 0.987067, 0.011875, 0.001038,  0.00002} 


1 909.8143690222691
{0.000035, 0.000003,  0.99996, 0.000002,
 0.003652, 0.005153, 0.990538, 0.000658,
 0.074452, 0.001443, 0.923536,  0.00057,
 0.230341, 0.158694, 0.606381, 0.004584,
 0.239479,  0.37577, 0.298531, 0.086219,
 0.271592,  0.35341, 0.339104, 0.035894,
 0.118153, 0.300874,  0.37451, 0.206463,
 0.519633, 0.166582, 0.006518, 0.307266,
 0.518161, 0.259684, 0.173087, 0.049068,
 0.540061, 0.091817, 0.335638, 0.032484,
 0.243273, 0.249353, 0.248394,  0.25898,
 0.758618,  0.16348, 0.022985, 0.054917,
 0.912475, 0.005761, 0.034155, 0.047608}
{0.000057, 0.018296, 0.981621, 0.000026,
 0.000002, 0.004203, 0.995784, 0.000011,
 0.001243, 0.002858, 0.963874, 0.032025,
 0.000636, 0.001582, 0.948201,  0.04958,
 0.331838, 0.353521, 0.300269, 0.014371,
 0.506394, 0.307491, 0.138895, 0.047221,
 0.442102, 0.177731, 0.162291, 0.217876,
 0.677617,  0.03648, 0.197156, 0.088747,
 0.750514, 0.188598, 0.008874, 0.052014,
 0.876147,  0.12072, 0.000908, 0.002225,
