humanitas : 151 documents
 0.227042, 0.324412, 0.089215, 0.359331,
 0.020481, 0.523303, 0.096616, 0.359599,
 0.267437, 0.184246,  0.11536, 0.432958,
  0.14777, 0.146669, 0.093652, 0.611909,
 0.333263, 0.350547, 0.110538, 0.205652,
 0.555348, 0.322113,  0.07851, 0.044029,
  0.70506, 0.198942,  0.05824, 0.037758}
{0.301858, 0.614772, 0.074152, 0.009218,
 0.328813, 0.615328, 0.025757, 0.030102,
 0.704986, 0.118529, 0.070017, 0.106468,
 0.499965, 0.241842, 0.087577, 0.170617,
 0.317806,  0.23339, 0.212237, 0.236566,
 0.143055, 0.517953, 0.158697, 0.180295,
  0.46388, 0.112588, 0.136311,  0.28722,
 0.694568, 0.047204, 0.123263, 0.134965,
 0.527875, 0.029175, 0.355642, 0.087309,
 0.756833, 0.034227, 0.108155, 0.100785,
 0.779747, 0.005247, 0.032359, 0.182647,
 0.431073, 0.002175, 0.016226, 0.550525,
 0.229248, 0.002609, 0.011835, 0.756309} 


1 128.77142362288706
{0.089668, 0.557293, 0.125004, 0.228035,
  0.07398, 0.296076, 0.305774,  0.32417,
 0.305581, 0.262727, 0.282239, 0.149453,
 0.410411, 0.170208, 0.320595, 0.098786,
 0.314814,  0.11239, 0.391016,  0.18178,
 0.415759, 0.232586, 0.042054, 0.309602,
 0.264255, 0.336141, 0.059925, 0.339679,
 0.108178, 0.210467, 0.156514, 0.524842,
 0.243874, 0.187473, 0.177799, 0.390855,
 0.113066, 0.236645, 0.183626, 0.466663,
 0.438757, 0.192039, 0.048616, 0.320588,
 0.818985, 0.112564, 0.031979, 0.036472,
 0.738849, 0.067046, 0.024392, 0.169713}
{0.640412, 0.327814, 0.002972, 0.028801,
 0.271925, 0.529561, 0.056146, 0.142368,
 0.101393, 0.859437,  0.00724,  0.03193,
 0.217117, 0.600985, 0.064812, 0.117087,
 0.136305, 0.402033, 0.315907, 0.145756,
 0.277839, 0.333035,  0.21357, 0.175556,
 0.420782, 0.280308, 0.120257, 0.178652,
  0.63819, 0.093398, 0.205174, 0.063238,
 0.778146, 0.021233, 0.098091,  0.10253,
 0.620599, 0.005833, 0.203156, 0.170412,
  0.69756, 0.001365, 0.019277, 0.281797,
 0.240096,  0.00122, 0.005212, 0.753472,
 0.011168, 0.000161, 0.000074, 0.988597} 


1 193.39062887458692
{0.196003, 0.090703, 0.478064,  0.23523,
  0.10759, 0.776356, 0.048703,  0.06735,
 0.327148, 0.286471,  0.27742,  0.10896,
 0.427914, 0.141714, 0.328993, 0.101379,
 0.420793, 0.168908, 0.238331, 0.171968,
 0.468138, 0.209813, 0.122402, 0.199646,
 0.332782, 0.258078, 0.102847, 0.306293,
 0.088567, 0.677979, 0.037984, 0.195469,
 0.213086,  0.18233, 0.178358, 0.426226,
 0.383977, 0.034641, 0.277276, 0.304105,
 0.749835, 0.058541, 0.076828, 0.114796,
 0.271368, 0.400474, 0.216647, 0.111511,
 0.021232, 0.910936, 0.044502, 0.023331}
{0.631877, 0.180677, 0.038639, 0.148807,
 0.073635, 0.777712, 0.046711, 0.101942,
 0.019933, 0.760889, 0.203042, 0.016137,
 0.014949, 0.876469, 0.081538, 0.027044,
 0.218474, 0.330959, 0.307409, 0.143158,
 0.448922, 0.234725, 0.146879, 0.169473,
  0.68611, 0.092852, 0.082477, 0.138561,
 0.418344, 0.031734, 0.197367, 0.352555,
 0.027931, 0.005169, 0.607251, 0.359648,
  0.08062, 0.003621, 0.305247, 0.610512,
 0.139218, 0.002054, 0.030114, 0.828614,
 0.015261, 0.000873, 0.000483, 0.983383,
 0.002542, 0.001673, 0.000951, 0.994834} 


1 232.2009530913182
{0.117926, 0.830942, 0.005854, 0.045279,
 0.525891, 0.094068, 0.118952, 0.261089,
 0.335882, 0.286565, 0.270544, 0.107009,
 0.332482,  0.21977, 0.353048,   0.0947,
 0.539766, 0.196492, 0.197575, 0.066167,
 0.567263, 0.121259, 0.023383, 0.288095,
 0.216106, 0.319431, 0.157974,  0.30649,
  0.10891, 0.341318, 0.076931, 0.472841,
 0.255694, 0.086176, 0.297408, 0.360722,
 0.027586,  0.00373, 0.012554, 0.956129,
 0.537203, 0.045861, 0.113629, 0.303308,
 0.413174, 0.290131, 0.171705,  0.12499,
 0.345236, 0.359087, 0.026098, 0.269579}
{0.008555, 0.932293, 0.018668, 0.040484,
 0.020525, 0.690339, 0.266043, 0.023093,
 0.000813, 0.869224, 0.087419, 0.042544,
 0.010151, 0.048122, 0.543222, 0.398506,
 0.192331, 0.407351, 0.274905, 0.125414,
  0.32843,  0.32065, 0.080544, 0.270375,
 0.694267, 0.089304, 0.028777, 0.187652,
 0.047011, 0.012324, 0.099186, 0.841479,
 0.050898, 0.000257, 0.927035,  0.02181,
 0.125566, 0.001094, 0.566546, 0.306794,
 0.066095, 0.000937, 0.025365, 0.907604,
 0.014925, 0.000062, 0.004307, 0.980706,
 0.000696, 0.000053, 0.000067, 0.999185} 


1 375.48880869187985
{ 0.84119, 0.090082, 0.014996, 0.053731,
 0.575503, 0.082631, 0.192404, 0.149462,
 0.208932, 0.328968, 0.332114, 0.129986,
 0.324552, 0.281544, 0.291768, 0.102137,
 0.486093, 0.061928, 0.349745, 0.102235,
 0.355644, 0.107828, 0.514492, 0.022036,
 0.129796, 0.320613, 0.255925, 0.293667,
 0.128278, 0.140418, 0.189571, 0.541733,
 0.140432, 0.025734, 0.394145, 0.439689,
 0.593642, 0.053314, 0.252216, 0.100828,
 0.311249, 0.027478, 0.021591, 0.639683,
 0.638781, 0.247637, 0.039698, 0.073885,
 0.053587, 0.244273, 0.017324, 0.684817}
{0.007984, 0.908735, 0.082194, 0.001087,
 0.001873, 0.969968, 0.027584, 0.000575,
 0.010869, 0.393127, 0.354123, 0.241881,
 0.073184, 0.519897, 0.048184, 0.358736,
 0.261281, 0.428059, 0.142587, 0.168073,
 0.217014, 0.357838, 0.133764, 0.291383,
 0.372678, 0.089032, 0.049618, 0.488671,
   0.3224, 0.144003,  0.14781, 0.385787,
 0.118216, 0.003292, 0.381058, 0.497434,
 0.013367, 0.006503, 0.031341, 0.948788,
 0.019266, 0.002384,  0.01319, 0.965159,
 0.003787, 0.000151, 0.001076, 0.994986,
 0.082151, 0.000071, 0.049934, 0.867845} 


1 338.826154569117
{0.211771, 0.088758, 0.128907, 0.570565,
 0.739413, 0.024989, 0.074589, 0.161008,
 0.155436, 0.338867, 0.356167,  0.14953,
  0.21946, 0.244001, 0.434265, 0.102274,
 0.597393, 0.117492, 0.184075, 0.101039,
  0.89748, 0.036621, 0.045908, 0.019992,
 0.136507, 0.306338, 0.274989, 0.282165,
 0.012401, 0.399208, 0.413517, 0.174873,
 0.182216, 0.025488, 0.348487, 0.443809,
 0.026858, 0.026032,  0.00572,  0.94139,
  0.18238, 0.121984, 0.078065, 0.617571,
 0.097593, 0.799745, 0.022538, 0.080125,
 0.179943, 0.769933, 0.000642, 0.049482}
{0.001744, 0.991363, 0.006504, 0.000389,
 0.018625, 0.743138, 0.132359, 0.105878,
 0.018084, 0.690693, 0.096675, 0.194547,
 0.265938, 0.455118,  0.03706, 0.241884,
 0.232737, 0.281958, 0.202193, 0.283112,
 0.126159, 0.151277, 0.510496, 0.212068,
 0.088591, 0.031363, 0.073277, 0.806769,
 0.051945, 0.011052, 0.019969, 0.917034,
 0.009333, 0.003672, 0.016785,  0.97021,
 0.054112, 0.002332, 0.000515, 0.943041,
 0.102958, 0.000511, 0.004193, 0.892338,
 0.131866, 0.000999, 0.231067, 0.636067,
 0.028686, 0.002659, 0.010247, 0.958408} 


1 325.3673333943438
{0.967965, 0.002426, 0.000478, 0.029132,
 0.972135, 0.019641, 0.003571, 0.004653,
 0.170901, 0.381167, 0.286523, 0.161409,
 0.154575, 0.419928, 0.324567, 0.100929,
 0.336271, 0.231194, 0.159631, 0.272904,
  0.70213,   0.0299, 0.026375, 0.241596,
 0.210076, 0.225265, 0.259929,  0.30473,
  0.30202, 0.023071, 0.251934, 0.422975,
 0.190128, 0.024944, 0.335936, 0.448992,
 0.241712, 0.110375, 0.105399, 0.542514,
 0.265519, 0.362863, 0.138352, 0.233266,
 0.224421, 0.229945, 0.020616, 0.525019,
 0.040994, 0.445202, 0.003356, 0.510448}
{0.007471, 0.949702, 0.023468, 0.019359,
 0.010616, 0.869005, 0.033474, 0.086905,
 0.047593, 0.847561, 0.006124, 0.098722,
 0.015881, 0.774481, 0.021534, 0.188104,
 0.025331, 0.071873,  0.83316, 0.069636,
 0.151366, 0.083561, 0.467066, 0.298006,
 0.149882, 0.004734, 0.097404,  0.74798,
 0.475283, 0.010371, 0.006475, 0.507871,
 0.127534, 0.001712, 0.001416, 0.869338,
 0.590957, 0.007269, 0.023638, 0.378136,
 0.646894, 0.001827, 0.011082, 0.340197,
 0.049353, 0.000545, 0.008265, 0.941837,
 0.018309, 0.000074, 0.005865, 0.975751} 


1 362.1399562602141
{0.576086, 0.423242, 0.000353, 0.000319,
 0.344559, 0.652198, 0.001442, 0.001802,
 0.166914, 0.376023, 0.296592, 0.160471,
 0.147204, 0.344559, 0.306554, 0.201683,
 0.341631, 0.290552, 0.149186, 0.218631,
  0.71134, 0.016418, 0.223948, 0.048294,
 0.208685, 0.236835, 0.212444, 0.342037,
 0.027628, 0.003002, 0.145988, 0.823381,
 0.163745, 0.030439, 0.343062, 0.462754,
  0.07703, 0.569511, 0.287115, 0.066344,
 0.114956, 0.017436, 0.006689, 0.860919,
 0.017886, 0.111415, 0.025805, 0.844894,
 0.008723, 0.928081,   0.0025, 0.060696}
{0.001211, 0.217021, 0.779356, 0.002411,
 0.058012,  0.83122, 0.105499, 0.005268,
 0.031775, 0.533749, 0.229003, 0.205473,
  0.00915, 0.006175, 0.936598, 0.048078,
 0.015017, 0.135978, 0.781997, 0.067007,
 0.067219, 0.108984, 0.480263, 0.343534,
 0.442781, 0.013736, 0.249648, 0.293835,
 0.189366, 0.036695, 0.054547, 0.719393,
 0.672374, 0.136681, 0.035155, 0.155791,
 0.368922, 0.554636,  0.05474, 0.021702,
 0.285536, 0.160989, 0.498176, 0.055299,
 0.019961, 0.001385,  0.16057, 0.818084,
 0.065988, 0.001024, 0.040434, 0.892555} 


1 406.3530459079495
{0.696191, 0.262316,  0.02657, 0.014923,
 0.253185, 0.650485, 0.077601, 0.018729,
   0.1815, 0.344037, 0.318182, 0.156281,
 0.099729, 0.187076, 0.608568, 0.104627,
 0.412927, 0.141452, 0.315166, 0.130454,
 0.322017, 0.063611, 0.563882,  0.05049,
 0.198861, 0.163895, 0.213763, 0.423481,
 0.047151, 0.004068, 0.019435, 0.929345,
 0.147449, 0.045829, 0.338062,  0.46866,
  0.44819, 0.009706, 0.192673, 0.349431,
 0.529048, 0.080038, 0.060726, 0.330188,
 0.042332, 0.835976, 0.007102, 0.114589,
  0.82826, 0.035374, 0.000615, 0.135751}
{0.063527, 0.256884, 0.677462, 0.002128,
 0.069519, 0.247728, 0.646458, 0.036294,
 0.001873, 0.112028, 0.860618, 0.025481,
 0.008722, 0.088333, 0.875848, 0.027096,
 0.003438, 0.127754, 0.824393, 0.044416,
 0.441083, 0.045262, 0.206575,  0.30708,
 0.678127, 0.015699, 0.135685, 0.170489,
 0.117383, 0.083918, 0.024839,  0.77386,
 0.309183,  0.29408, 0.072075, 0.324661,
 0.148629, 0.328832, 0.234585, 0.287954,
 0.005517,  0.07209, 0.034537, 0.887856,
 0.011162,  0.00062, 0.001458, 0.986759,
 0.005705, 0.000018, 0.009048,  0.98523} 


1 338.7409668625014
{0.156245, 0.788884, 0.054427, 0.000444,
 0.016276,  0.77952, 0.175479, 0.028725,
 0.109842,  0.35856, 0.358857, 0.172741,
  0.02408, 0.181231, 0.750379, 0.044309,
 0.070353, 0.247433, 0.463164,  0.21905,
 0.276539, 0.056344, 0.642561, 0.024556,
  0.26806, 0.128536, 0.130065, 0.473339,
 0.280998, 0.173556,  0.06634, 0.479105,
 0.136393, 0.089584, 0.366413,  0.40761,
 0.180482, 0.012246, 0.352806, 0.454466,
 0.521309, 0.106316, 0.143978, 0.228397,
 0.195888, 0.091745, 0.008824, 0.703544,
 0.345953, 0.280346, 0.003473, 0.370228}
{0.437106, 0.266776, 0.070721, 0.225397,
 0.225989,   0.4057,  0.31288, 0.055431,
 0.378754, 0.037207, 0.534146, 0.049892,
 0.010915,  0.01808, 0.950693, 0.020312,
 0.045533,  0.09569, 0.840973, 0.017804,
 0.409084, 0.105192, 0.205633, 0.280091,
 0.193625, 0.088038,   0.1502, 0.568138,
 0.074503, 0.026534, 0.253149, 0.645814,
 0.054711, 0.251379, 0.547241,  0.14667,
 0.002596, 0.025874, 0.142822, 0.828708,
 0.050503, 0.115517, 0.069726, 0.764254,
  0.18267, 0.005485, 0.251649, 0.560196,
 0.320456, 0.002504, 0.084793, 0.592248} 


1 274.0425261277667
{0.028606, 0.229547, 0.739369, 0.002479,
 0.021497, 0.839795, 0.131581, 0.007127,
 0.102959, 0.295241, 0.389773, 0.212026,
 0.007853, 0.359717, 0.602988, 0.029442,
 0.033741, 0.172107, 0.667897, 0.126255,
 0.343251, 0.275649, 0.334637, 0.046463,
 0.212937, 0.161657, 0.142094, 0.483312,
 0.164048, 0.062356, 0.049557, 0.724039,
 0.142404, 0.103546, 0.354573, 0.399476,
 0.063835, 0.058339, 0.110841, 0.766986,
 0.630182, 0.143575, 0.027453, 0.198789,
 0.487523, 0.249414, 0.030058, 0.233005,
 0.235293, 0.014181, 0.000178, 0.750347}
{0.258594, 0.156909, 0.565807,  0.01869,
 0.702921, 0.045177, 0.192718, 0.059183,
 0.489476, 0.024993, 0.347865, 0.137667,
 0.155104, 0.052018, 0.423667, 0.369211,
 0.047456, 0.061598, 0.777355,  0.11359,
 0.405312,  0.30369, 0.133868, 0.157129,
 0.240547,  0.06729, 0.043093,  0.64907,
 0.445576, 0.110895,  0.21145, 0.232079,
 0.099267, 0.528811,  0.16968, 0.202242,
 0.061718, 0.146574, 0.353645, 0.438063,
 0.022532, 0.123407, 0.552008, 0.302052,
  0.00883, 0.024419,  0.72521, 0.241542,
 0.000217, 0.003175, 0.016051, 0.980557} 


1 295.99841007391706
{0.017265, 0.864893, 0.105939, 0.011903,
 0.026416, 0.892433, 0.077652, 0.003498,
 0.096998, 0.265445, 0.410015, 0.227542,
 0.009986, 0.332873, 0.610414, 0.046727,
 0.017921, 0.223993, 0.522669, 0.235417,
 0.334674, 0.351939, 0.125651, 0.187737,
 0.169256, 0.125397, 0.151957,  0.55339,
 0.047979, 0.097729, 0.132727, 0.721565,
 0.123937, 0.068095, 0.393858,  0.41411,
 0.568036, 0.175662, 0.045228, 0.211073,
  0.70892, 0.210741, 0.055866, 0.024473,
 0.209989, 0.028226, 0.000168, 0.761617,
 0.066309, 0.501559,  0.00044, 0.431693}
{0.672146,  0.16388, 0.136957, 0.027017,
 0.973604, 0.004263, 0.009673,  0.01246,
 0.525278, 0.064851, 0.090644, 0.319227,
 0.361137, 0.041588, 0.452152, 0.145123,
 0.097464, 0.085773, 0.756409, 0.060354,
 0.453012, 0.275479, 0.123288, 0.148221,
 0.157125, 0.067204, 0.050554, 0.725117,
 0.115438,  0.28155, 0.006302, 0.596709,
 0.006951, 0.412065, 0.072371, 0.508613,
 0.008762, 0.263848, 0.268966, 0.458424,
 0.000366, 0.025215, 0.891635, 0.082785,
 0.000033, 0.003795, 0.937159, 0.059014,
 0.008381, 0.123597, 0.574623,   0.2934} 


1 414.41430585146276
{0.011455, 0.975048, 0.013458, 0.000039,
 0.935926,  0.01328, 0.048917, 0.001878,
 0.091464,  0.25371, 0.409552, 0.245275,
 0.015918, 0.293592, 0.654731, 0.035759,
 0.035979, 0.363562, 0.326355, 0.274103,
 0.093077, 0.078353, 0.336057, 0.492513,
 0.237109, 0.109341, 0.162257, 0.491292,
 0.108309, 0.108211, 0.179734, 0.603746,
 0.132288,  0.09661, 0.327593, 0.443509,
 0.962471,  0.01995, 0.017471, 0.000108,
  0.61586, 0.265891,  0.10074, 0.017509,
 0.676634, 0.262512,  0.00064, 0.060214,
 0.096307, 0.801916, 0.000261, 0.101516}
{0.580293, 0.000166, 0.419244, 0.000297,
 0.866684, 0.002677, 0.128181, 0.002458,
 0.996093, 0.000041, 0.003799, 0.000067,
 0.743987, 0.007919, 0.222191, 0.025903,
  0.16692, 0.224193, 0.598005, 0.010882,
 0.323742, 0.290253, 0.098359, 0.287646,
 0.481971, 0.267939, 0.095864, 0.154227,
 0.005341, 0.613923, 0.032978, 0.347758,
 0.006279, 0.340327,  0.00412, 0.649274,
 0.012066, 0.397789, 0.004367, 0.585778,
 0.004805, 0.136411, 0.016113, 0.842671,
 0.048902, 0.222014, 0.128346, 0.600738,
  0.00044, 0.012532, 0.005046, 0.981981} 


1 694.7853841152183
{0.770614, 0.000808, 0.228184, 0.000393,
 0.560352, 0.023914, 0.402672, 0.013061,
 0.543709, 0.125135,   0.1611, 0.170056,
 0.018293, 0.287193, 0.669135,  0.02538,
 0.036009, 0.427024, 0.356037,  0.18093,
 0.844121, 0.005624, 0.077348, 0.072907,
 0.325032, 0.121455, 0.154445, 0.399067,
 0.298681, 0.142371, 0.111734, 0.447214,
 0.121619, 0.122735, 0.287099, 0.468548,
 0.134037, 0.456514, 0.040535, 0.368913,
 0.489323, 0.346913, 0.159241, 0.004523,
 0.018137, 0.967086,   0.0111, 0.003677,
 0.000012, 0.977021, 0.022966, 0.000001}
{0.996017,        0, 0.003982, 0.000001,
 0.908377, 0.000004, 0.091616, 0.000002,
 0.980395,        0, 0.019547, 0.000057,
  0.77172, 0.000019, 0.226445, 0.001816,
 0.276534, 0.300741, 0.249597, 0.173129,
 0.214915, 0.375181, 0.225335,  0.18457,
 0.688905, 0.121764, 0.059696, 0.129635,
 0.018986, 0.117157, 0.008654, 0.855203,
 0.000273, 0.990277, 0.000763, 0.008687,
 0.006484,  0.91064, 0.005014, 0.077863,
 0.005596,  0.87528, 0.048353, 0.070771,
 0.000153, 0.036723, 0.000556, 0.962567,
  0.00048, 0.806524, 0.009285, 0.183711} 


1 1134.6810629202143
{0.128631, 0.010454, 0.178654, 0.682261,
 0.213351, 0.000513, 0.221721, 0.564415,
 0.647398, 0.007654, 0.161863, 0.183085,
 0.151445, 0.203122, 0.637921, 0.007512,
 0.061136, 0.379823,  0.41373,  0.14531,
 0.775094, 0.002413, 0.180775, 0.041718,
 0.337446,  0.11007,  0.12022, 0.432264,
 0.133236, 0.001152, 0.081225, 0.784388,
 0.002903, 0.222214,  0.00036, 0.774523,
 0.044757,  0.53545,   0.0563, 0.363493,
 0.153281, 0.770726, 0.000286, 0.075706,
 0.000017, 0.734334, 0.263687, 0.001962,
 0.000004,   0.2643,  0.73405, 0.001646}
{0.007795,        0, 0.992205,        0,
  0.93204,        0, 0.067956, 0.000004,
 0.656911,        0, 0.343022, 0.000067,
 0.879941, 0.000555, 0.060131, 0.059373,
 0.315543, 0.556107, 0.128049, 0.000301,
 0.127344, 0.516989,  0.26329, 0.092378,
 0.731643, 0.003001, 0.036025,  0.22933,
 0.072145, 0.400901, 0.073638, 0.453316,
 0.697013, 0.164164, 0.113085, 0.025738,
 0.023368, 0.096055, 0.877822, 0.002756,
 0.000268, 0.990408, 0.006088, 0.003236,
 0.079318,  0.78587, 0.011066, 0.123745,
 0.037802, 0.047455,  0.03027, 0.884474} 


1 1106.1295498097763
{0.000586, 0.000002, 0.000059, 0.999353,
 0.462544, 0.000806, 0.001555, 0.535096,
 0.694971, 0.007024, 0.172413, 0.125592,
 0.245109,  0.02987, 0.715957, 0.009065,
 0.059151, 0.494834, 0.299358, 0.146658,
 0.470913, 0.090622, 0.089069, 0.349396,
 0.372263, 0.072715, 0.146816, 0.408207,
 0.024537, 0.003534, 0.006375, 0.965554,
 0.008125, 0.223335,  0.00874,   0.7598,
  0.01464, 0.872964, 0.053096,   0.0593,
  0.03298, 0.873867, 0.071034, 0.022118,
 0.000104, 0.840435, 0.158401,  0.00106,
  0.00002, 0.998957, 0.001023, 0.000001}
{0.170743, 0.000001, 0.829256, 0.000001,
 0.443958, 0.000018, 0.556022, 0.000002,
  0.98294, 0.000001, 0.016701, 0.000358,
 0.003955, 0.000005, 0.995862, 0.000178,
 0.289736,  0.51182, 0.154451, 0.043993,
  0.16846, 0.360094, 0.331331, 0.140115,
 0.170386, 0.008692,   0.3298, 0.491121,
 0.360444, 0.000349, 0.594434, 0.044773,
 0.037159, 0.079274, 0.799871, 0.083696,
 0.001526, 0.031317, 0.966943, 0.000215,
 0.696925, 0.205082, 0.005076, 0.092917,
 0.011815, 0.001631, 0.001058, 0.985496,
 0.000275, 0.010687, 0.000003, 0.989035} 


1 1144.9102366262896
{0.995833, 0.000005, 0.000093, 0.004069,
 0.997049,  0.00006, 0.001813, 0.001078,
 0.718815,  0.00015, 0.180711, 0.100324,
 0.105912, 0.000972, 0.889884, 0.003232,
 0.082298, 0.605109, 0.238725, 0.073868,
 0.736495, 0.250696, 0.006796, 0.006013,
 0.354308,  0.08519,  0.17609, 0.384412,
 0.000262, 0.229637, 0.649422, 0.120679,
 0.011373, 0.185187,  0.01309,  0.79035,
 0.042747, 0.403231, 0.009912, 0.544111,
 0.059894, 0.508748,  0.41932, 0.012038,
  0.05037, 0.853429, 0.095972, 0.000229,
 0.004319, 0.985018, 0.010555, 0.000107}
{0.000102,        0, 0.999898,        0,
   0.0293, 0.000005, 0.970692, 0.000003,
 0.000335,  0.00001, 0.999653, 0.000001,
 0.005121, 0.002053, 0.978213, 0.014613,
 0.198153, 0.579098, 0.180733, 0.042016,
  0.02811, 0.266686, 0.573757, 0.131447,
  0.18848, 0.005789, 0.392342,  0.41339,
 0.474168, 0.048135, 0.321852, 0.155845,
   0.0142, 0.256073, 0.728967, 0.000761,
 0.007272, 0.570885,  0.32326, 0.098583,
 0.003659,  0.02348,  0.00135, 0.971511,
 0.009575, 0.024059, 0.000008, 0.966359,
  0.28811, 0.066369, 0.000008, 0.645513} 


1 1525.2477239825946
{0.990691, 0.002303, 0.002055, 0.004951,
 0.811251,  0.00007, 0.000471, 0.188208,
 0.481546, 0.004232,  0.51358, 0.000642,
 0.074377, 0.009061, 0.908063, 0.008499,
 0.201711, 0.251519, 0.332872, 0.213897,
 0.165803, 0.616098, 0.165261, 0.052838,
 0.252537, 0.123365,   0.1754, 0.448697,
 0.001761, 0.274737, 0.163523, 0.559979,
  0.04144, 0.333388, 0.022744, 0.602428,
 0.005901, 0.844457, 0.027906, 0.121737,
 0.469911, 0.429425, 0.073546, 0.027117,
 0.000037, 0.997099, 0.002779, 0.000084,
 0.000003, 0.714545, 0.285414, 0.000038}
{0.245723, 0.000033, 0.754239, 0.000005,
  0.01984,  0.00032,  0.97984,        0,
 0.000015, 0.001352, 0.998589, 0.000044,
 0.000268, 0.010149, 0.988644, 0.000939,
 0.216528, 0.348915, 0.431296, 0.003261,
 0.000575, 0.276446, 0.456436, 0.266543,
 0.227888, 0.215704, 0.319631, 0.236778,
 0.985195,   0.0133, 0.001366, 0.000139,
  0.00174, 0.997657, 0.000497, 0.000106,
        0, 0.999361,        0, 0.000639,
 0.000608, 0.960637,   0.0065, 0.032256,
 0.000128, 0.247157, 0.000001, 0.752715,
 0.050725, 0.130625,        0,  0.81865} 


1 1705.1298680267796
{0.963525, 0.000018, 0.035206, 0.001251,
 0.909392, 0.000009, 0.090345, 0.000254,
 0.312638, 0.003356, 0.682728, 0.001278,
 0.002197,  0.02446, 0.973212, 0.000131,
 0.223544, 0.329638,   0.3711, 0.075718,
 0.038109, 0.425006, 0.460913, 0.075972,
 0.221072, 0.135349, 0.210516, 0.433064,
 0.044425, 0.152884, 0.080002, 0.722689,
 0.092885, 0.533977, 0.001013, 0.372125,
 0.000021, 0.700146, 0.163219, 0.136614,
  0.31338, 0.638785, 0.004703, 0.043132,
 0.000185, 0.597916, 0.389856, 0.012043,
        0, 0.323067, 0.046507, 0.630426}
{0.000151, 0.077186, 0.922663,        0,
        0,        0,        1,        0,
 0.000002,        0, 0.999998,        0,
 0.000028, 0.000031, 0.998186, 0.001755,
 0.088469, 0.554666, 0.174427, 0.182437,
 0.005134, 0.329206, 0.440257, 0.225402,
 0.630478,   0.0907, 0.156335, 0.122486,
 0.103644, 0.841935, 0.052687, 0.001734,
  0.00053,  0.98762, 0.003956, 0.007895,
 0.000369, 0.596994, 0.017812, 0.384824,
  0.00748, 0.439481, 0.000074, 0.552965,
