credo : 2374 documents
  0.00264, 0.838178, 0.125873, 0.033309}
{0.282378, 0.021549, 0.682456, 0.013617,
 0.277258, 0.089532, 0.625513, 0.007697,
 0.071245, 0.241548, 0.667482, 0.019725,
 0.134917, 0.159102, 0.666564, 0.039416,
 0.161746, 0.225483, 0.431997, 0.180774,
 0.169445, 0.222487, 0.437357, 0.170711,
 0.200304, 0.254991, 0.302773, 0.241932,
 0.213876, 0.129076, 0.338022, 0.319026,
 0.296662, 0.131384, 0.088351, 0.483603,
 0.378493, 0.278791, 0.064381, 0.278334,
 0.034212,  0.09244, 0.008546, 0.864802,
 0.063017, 0.588748, 0.015251, 0.332983,
 0.003097, 0.538471, 0.053699, 0.404734} 


1 204.31253426863606
{0.018294, 0.359386, 0.473836, 0.148484,
 0.067882, 0.127197, 0.478682, 0.326238,
 0.190964,   0.3688, 0.296747, 0.143489,
 0.220324, 0.277105, 0.298716, 0.203854,
 0.235171, 0.268991, 0.269709, 0.226129,
  0.42384, 0.097716, 0.294459, 0.183985,
 0.225306, 0.246458, 0.251573, 0.276664,
 0.220002, 0.160876, 0.363221, 0.255901,
 0.217379, 0.247252, 0.177055, 0.358313,
 0.226402, 0.526584, 0.041689, 0.205325,
 0.167802, 0.304531, 0.275001, 0.252666,
 0.053624, 0.499722, 0.370689, 0.075965,
 0.013116, 0.562056, 0.353907, 0.070921}
{0.532113,  0.02255, 0.285612, 0.159725,
 0.180154, 0.172354, 0.624345, 0.023147,
 0.116066, 0.825019, 0.032774, 0.026141,
 0.086073, 0.807697, 0.035022, 0.071208,
  0.15055, 0.231993,    0.454, 0.163457,
  0.17118, 0.224992, 0.444583, 0.159245,
 0.198734, 0.256119, 0.306234, 0.238913,
 0.207125, 0.137931, 0.356113, 0.298831,
 0.321852, 0.123309, 0.099682, 0.455157,
 0.035003, 0.202305, 0.039365, 0.723328,
 0.040156,  0.49971, 0.011996, 0.448138,
 0.008485, 0.737835, 0.003439, 0.250241,
 0.002307, 0.294888, 0.006848, 0.695958} 


1 207.62938855636884
{0.035331, 0.351457, 0.464408, 0.148803,
  0.05226, 0.424716, 0.220216, 0.302808,
 0.191891, 0.372983, 0.294193, 0.140933,
  0.21762, 0.279478,  0.29964, 0.203262,
 0.248001, 0.264046, 0.266092, 0.221861,
 0.610595, 0.030299, 0.188108, 0.170998,
 0.227847, 0.243438, 0.243699, 0.285017,
 0.215128, 0.154153, 0.376672, 0.254047,
 0.227558, 0.226489, 0.174442,  0.37151,
 0.240916, 0.419254,  0.03523,   0.3046,
 0.150052,  0.27431, 0.302688,  0.27295,
 0.017456, 0.528333, 0.342139, 0.112072,
 0.003784, 0.860894, 0.038264, 0.097058}
{0.104239, 0.031544, 0.860818, 0.003399,
 0.170981, 0.537956, 0.244874, 0.046189,
 0.128861, 0.576644, 0.136029, 0.158466,
 0.399586, 0.182635, 0.321439,  0.09634,
 0.153385, 0.248303, 0.435995, 0.162317,
 0.171902, 0.227651, 0.439775, 0.160671,
  0.19434, 0.254332, 0.307097, 0.244232,
 0.195802, 0.139498, 0.360175, 0.304526,
 0.267123, 0.154363, 0.096115, 0.482399,
 0.089803, 0.519717, 0.055468, 0.335012,
 0.056027, 0.120659,   0.0398, 0.783513,
 0.055455,   0.2834, 0.024017, 0.637128,
 0.003276, 0.032917, 0.004073, 0.959734} 


1 188.23513688394885
{0.035095, 0.340305, 0.477641, 0.146959,
 0.124696,  0.25178, 0.469208, 0.154315,
 0.195235, 0.370091, 0.294268, 0.140406,
 0.217859, 0.279702, 0.299712, 0.202727,
  0.25182, 0.259347, 0.271184,  0.21765,
 0.527101,  0.06341, 0.215014, 0.194475,
 0.223781, 0.247969, 0.244745, 0.283505,
 0.213425, 0.161402, 0.379992, 0.245182,
 0.234958, 0.225414, 0.173752, 0.365877,
 0.249252, 0.392466, 0.023335, 0.334947,
 0.143284, 0.261385, 0.316455, 0.278876,
 0.033192, 0.506824, 0.299523, 0.160462,
 0.005533, 0.186737, 0.077065, 0.730664}
{0.391734, 0.517691,  0.04535, 0.045225,
 0.190916, 0.686206, 0.036374, 0.086504,
 0.658516, 0.074563, 0.191092, 0.075829,
 0.510051, 0.133295,   0.2625, 0.094154,
 0.148001, 0.268658, 0.421824, 0.161517,
 0.172914, 0.222587, 0.441212, 0.163287,
 0.196978, 0.251297, 0.305579, 0.246146,
 0.140053, 0.174133, 0.353759, 0.332055,
 0.227541, 0.248079, 0.108373, 0.416008,
 0.041075, 0.033842, 0.147374, 0.777709,
 0.097917, 0.097416, 0.241611, 0.563056,
 0.025865, 0.158189, 0.029276,  0.78667,
 0.000216, 0.028164, 0.001186, 0.970434} 


1 209.72527839370824
{0.041541, 0.320557, 0.498543, 0.139359,
 0.082593, 0.020758, 0.802967, 0.093682,
 0.194761, 0.369667,  0.29433, 0.141242,
 0.217957, 0.281044, 0.298078, 0.202921,
 0.252125, 0.256504, 0.268639, 0.222732,
 0.470272, 0.072817, 0.224644, 0.232266,
  0.23165, 0.246485, 0.242504, 0.279361,
 0.208104,   0.1673, 0.379637, 0.244958,
 0.231924,  0.22344, 0.179647, 0.364989,
  0.15614, 0.571368, 0.113248, 0.159244,
  0.14731, 0.259897, 0.311537, 0.281257,
 0.016452, 0.313383, 0.430322, 0.239842,
  0.00218, 0.315875, 0.045365,  0.63658}
{0.025487, 0.460726, 0.006712, 0.507075,
 0.202957, 0.202704, 0.025855, 0.568483,
 0.286278, 0.499717, 0.035603, 0.178403,
 0.320978,   0.2313, 0.292975, 0.154747,
 0.144319, 0.270331, 0.420119, 0.165231,
 0.175458, 0.226444, 0.434569,  0.16353,
 0.199592, 0.249903, 0.309655,  0.24085,
 0.133937, 0.201728, 0.343988, 0.320347,
 0.181581, 0.211888, 0.178376, 0.428155,
 0.321109,   0.2334, 0.396899, 0.048593,
 0.190633, 0.187293, 0.458707, 0.163367,
 0.018831, 0.045258, 0.022779, 0.913133,
 0.001569, 0.012052, 0.001897, 0.984482} 


1 167.31185854803778
{0.036361, 0.288208, 0.523461,  0.15197,
 0.034178, 0.310281, 0.498337, 0.157204,
  0.19447, 0.370776, 0.293507, 0.141248,
 0.218302, 0.283928, 0.296848, 0.200922,
 0.255373, 0.255789, 0.261342, 0.227496,
 0.439162, 0.049026, 0.368212,   0.1436,
 0.230745,  0.24475, 0.243667, 0.280837,
 0.202554, 0.168177,  0.37015, 0.259119,
 0.230298, 0.227204, 0.179419, 0.363079,
 0.647088, 0.202195, 0.094749, 0.055969,
 0.147373, 0.252336, 0.303954, 0.296337,
 0.061603, 0.382017,  0.23663,  0.31975,
 0.015628, 0.365634,  0.58064, 0.038098}
{0.824286, 0.009535, 0.064451, 0.101728,
 0.253599, 0.167323, 0.289076, 0.290002,
 0.265664, 0.203615,  0.38604, 0.144681,
 0.330238, 0.045923, 0.241219,  0.38262,
  0.16255,  0.28153, 0.377712, 0.178208,
 0.178007, 0.222222, 0.436305, 0.163466,
 0.202531, 0.247497, 0.308458, 0.241514,
 0.212334, 0.182615, 0.287467, 0.317584,
 0.230182, 0.183664, 0.177485, 0.408669,
 0.181212, 0.075263, 0.626223, 0.117302,
 0.036183, 0.474018, 0.149254, 0.340544,
 0.000778, 0.046856,  0.00088, 0.951485,
 0.000522, 0.015277, 0.010509, 0.973692} 


1 193.77619579396196
{ 0.05602, 0.204879, 0.565144, 0.173957,
 0.024053, 0.084652, 0.643908, 0.247388,
 0.197342, 0.372248, 0.285268, 0.145143,
 0.221241, 0.270482, 0.300176, 0.208102,
 0.249104, 0.254857, 0.260836, 0.235203,
 0.264306, 0.114555, 0.546705, 0.074433,
 0.223134, 0.234053, 0.252377, 0.290436,
 0.203188,  0.17399, 0.362509, 0.260313,
 0.230187,  0.22765, 0.180609, 0.361554,
 0.588203, 0.172381, 0.108274, 0.131142,
 0.134691, 0.220717, 0.333964, 0.310628,
 0.045898, 0.399207, 0.160527, 0.394368,
 0.042445, 0.851014, 0.010863, 0.095679}
{ 0.56588, 0.023671, 0.346214, 0.064235,
 0.171205, 0.052629, 0.558278, 0.217888,
 0.555521, 0.054096, 0.280976, 0.109406,
 0.536323, 0.029647, 0.406337, 0.027692,
 0.170787, 0.285892, 0.362604, 0.180718,
 0.178202,  0.22199, 0.437917, 0.161892,
 0.208517, 0.244252, 0.304853, 0.242378,
 0.205467, 0.156484, 0.295779, 0.342271,
 0.216912,  0.17875, 0.169551, 0.434787,
 0.286723, 0.132291, 0.395765, 0.185221,
 0.123886, 0.283819, 0.020826, 0.571469,
 0.016647, 0.376194, 0.037575, 0.569584,
 0.002058, 0.034531, 0.050116, 0.913295} 


1 143.2130470571352
{0.094852, 0.173382, 0.560455, 0.171311,
 0.197733, 0.327758, 0.269182, 0.205327,
 0.196454, 0.366347, 0.287385, 0.149814,
 0.221056, 0.269744,  0.30044,  0.20876,
 0.263725, 0.241458, 0.257704, 0.237112,
 0.314716, 0.105885, 0.543846, 0.035552,
 0.216991, 0.230419, 0.270987, 0.281604,
 0.190818, 0.177053, 0.371899,  0.26023,
 0.228749, 0.223999, 0.183362,  0.36389,
 0.544352, 0.192483, 0.120992, 0.142173,
 0.128807, 0.242003,  0.32724,  0.30195,
 0.087997, 0.486873, 0.094046, 0.331084,
 0.031226, 0.671756,  0.20776, 0.089258}
{0.023398, 0.101174, 0.669005, 0.206422,
 0.100968, 0.081983, 0.631998, 0.185052,
 0.460026, 0.072051, 0.433177, 0.034745,
 0.176109, 0.465816, 0.322016, 0.036059,
 0.153701, 0.317278, 0.366006, 0.163014,
   0.1589, 0.226858,  0.45176, 0.162483,
 0.214837, 0.242108, 0.303767, 0.239288,
  0.20409, 0.131473, 0.322774, 0.341663,
 0.207816, 0.211833, 0.168265, 0.412086,
 0.765787, 0.132141, 0.032013, 0.070059,
 0.167946, 0.200073, 0.054001,  0.57798,
 0.006549, 0.152275, 0.091204, 0.749972,
 0.002859, 0.035376, 0.084688, 0.877077} 


1 118.03334846544307
{0.097941, 0.181284, 0.565503, 0.155272,
 0.306958, 0.318879, 0.170044, 0.204119,
  0.19802, 0.369541, 0.290445, 0.141993,
 0.224084, 0.270762,  0.29776, 0.207393,
 0.268721, 0.245873, 0.262536,  0.22287,
 0.339376, 0.158728, 0.474192, 0.027705,
  0.21588, 0.229686,  0.27545, 0.278984,
 0.211471, 0.144578, 0.391181, 0.252771,
 0.232869,  0.22581, 0.178198, 0.363123,
 0.573959, 0.211243, 0.114492, 0.100306,
 0.149304, 0.260028, 0.253922, 0.336745,
 0.098377, 0.495729, 0.094986, 0.310907,
 0.202211, 0.356007, 0.361221, 0.080562}
{0.184946, 0.044405, 0.738196, 0.032453,
 0.367957, 0.024704, 0.580809,  0.02653,
 0.715501, 0.100766,  0.16625, 0.017483,
 0.455449, 0.291086, 0.225664,   0.0278,
 0.162201, 0.342489, 0.318809,   0.1765,
 0.159308, 0.221124, 0.454995, 0.164572,
 0.216077, 0.241398, 0.306221, 0.236304,
 0.225922, 0.111829, 0.329555, 0.332694,
 0.198036, 0.188239, 0.249608, 0.364116,
 0.274783, 0.361267, 0.063761, 0.300189,
 0.085026, 0.305873, 0.082117, 0.526983,
 0.007058, 0.108587, 0.047734, 0.836622,
 0.001443, 0.004107, 0.006798, 0.987651} 


1 130.65935026975137
{0.102271, 0.178969, 0.565644, 0.153116,
 0.168526, 0.166462, 0.434925, 0.230086,
 0.199475,  0.36613, 0.288241, 0.146154,
 0.224118, 0.272115, 0.296386, 0.207381,
 0.263896, 0.246742, 0.262769, 0.226594,
 0.322032, 0.187366, 0.452771, 0.037831,
 0.215171, 0.235151, 0.283633, 0.266045,
 0.221349, 0.141025, 0.386325, 0.251301,
 0.234941, 0.228939, 0.178719,   0.3574,
 0.242354, 0.316273, 0.191074, 0.250299,
  0.15547, 0.214595, 0.250931, 0.379004,
 0.070616, 0.295898,  0.17329, 0.460196,
 0.035965,  0.43401, 0.186975,  0.34305}
{0.200444, 0.007353, 0.717283, 0.074919,
 0.679051, 0.005636, 0.301829, 0.013484,
 0.495086, 0.158954, 0.335748, 0.010213,
 0.300119, 0.168217, 0.388575, 0.143089,
 0.157028, 0.352009, 0.301924, 0.189038,
 0.150812,  0.22491, 0.467313, 0.156965,
 0.218555, 0.241764, 0.300918, 0.238763,
 0.249057, 0.124981, 0.287907, 0.338055,
 0.282389, 0.178126, 0.206157, 0.333328,
 0.216258, 0.319511, 0.031821,  0.43241,
 0.031012,  0.32617, 0.025026, 0.617792,
 0.002458, 0.028466, 0.004646,  0.96443,
 0.001762, 0.089523,  0.01448, 0.894235} 


1 147.0072009922651
{0.105784,  0.16977, 0.566429, 0.158017,
 0.058416, 0.077409,  0.36964, 0.494534,
 0.199895, 0.364531, 0.289695, 0.145879,
 0.222378, 0.272374, 0.296804, 0.208444,
 0.275908, 0.241095, 0.253638, 0.229359,
 0.280151, 0.203301, 0.406708, 0.109839,
 0.223148, 0.232036, 0.276121, 0.268695,
 0.182404, 0.152314, 0.430638, 0.234645,
 0.237464, 0.225068, 0.181922, 0.355546,
 0.194681,  0.56415,  0.06765, 0.173519,
  0.12287, 0.205022, 0.253531, 0.418577,
 0.115484, 0.328108, 0.197037, 0.359372,
 0.008985, 0.862617, 0.031006, 0.097391}
{0.216766, 0.011118, 0.723195,  0.04892,
  0.69976, 0.009565, 0.276749, 0.013926,
 0.394407, 0.149128, 0.290149, 0.166316,
 0.365789, 0.050864,  0.37189, 0.211457,
 0.140876, 0.388508, 0.285481, 0.185135,
 0.149617, 0.221994, 0.468755, 0.159634,
 0.217275, 0.239598, 0.302427,   0.2407,
 0.261669, 0.125349, 0.243857, 0.369126,
 0.329202, 0.145395, 0.218716, 0.306688,
 0.090344, 0.142406, 0.177917, 0.589332,
 0.010386,  0.03108, 0.121245,  0.83729,
 0.009169,  0.15679, 0.063488, 0.770553,
 0.006821, 0.075393, 0.060636,  0.85715} 


1 129.63818830642396
{0.142944, 0.099746, 0.599893, 0.157417,
 0.069963, 0.099669, 0.511247, 0.319121,
  0.20056, 0.364401, 0.290614, 0.144425,
 0.221268, 0.272166, 0.297228, 0.209338,
   0.2551, 0.256423, 0.255111, 0.233367,
 0.282568, 0.167626, 0.428165, 0.121641,
 0.222468, 0.231215, 0.276279, 0.270037,
 0.181739, 0.154323, 0.416121, 0.247816,
 0.234499, 0.231349, 0.183742,  0.35041,
 0.321313, 0.331657, 0.109256, 0.237774,
 0.106697, 0.194217, 0.264642, 0.434443,
 0.011054, 0.345754, 0.159168, 0.484025,
 0.090099, 0.336224, 0.172576,   0.4011}
{0.981644, 0.002034, 0.013698, 0.002624,
 0.817897, 0.029669, 0.094473,  0.05796,
 0.771513, 0.033135, 0.101463, 0.093889,
 0.744591,  0.08825,  0.06519, 0.101968,
 0.108055, 0.448218, 0.272872, 0.170856,
 0.148383,  0.22236, 0.473854, 0.155403,
 0.221334,  0.23505,  0.30105, 0.242566,
  0.26723, 0.110441, 0.245588, 0.376741,
 0.307501, 0.154027, 0.236795, 0.301676,
  0.07317, 0.072234, 0.495232, 0.359364,
 0.014184, 0.077322, 0.099052, 0.809443,
 0.008687, 0.030571, 0.165489, 0.795253,
 0.025762, 0.007683, 0.033707, 0.932848} 


1 156.0394972819941
{0.156595,  0.07503, 0.591594, 0.176781,
 0.353438, 0.387465, 0.239185, 0.019912,
 0.199905,  0.36681,  0.28835, 0.144935,
 0.221042,  0.27127, 0.296569, 0.211118,
 0.257287, 0.261668,  0.25658, 0.224465,
 0.225276, 0.179479, 0.384864,  0.21038,
 0.222434, 0.238032, 0.265762, 0.273772,
 0.190254, 0.146239, 0.428428, 0.235079,
  0.23085, 0.231749, 0.184283, 0.353118,
 0.250099, 0.108718, 0.263246, 0.377937,
 0.116101, 0.215657, 0.263613, 0.404628,
 0.013101, 0.343758, 0.261577, 0.381564,
  0.03126, 0.409903,  0.14683, 0.412007}
{0.850446, 0.007282,  0.12725, 0.015023,
 0.781437, 0.001452, 0.191287, 0.025823,
 0.974211, 0.002204, 0.019049, 0.004536,
 0.819933, 0.042996, 0.110407, 0.026665,
 0.101844, 0.482868, 0.257002, 0.158286,
 0.145578, 0.224647, 0.477991, 0.151785,
 0.222255, 0.235798, 0.299724, 0.242223,
 0.290365, 0.135967, 0.224518,  0.34915,
  0.29316, 0.157349, 0.264599, 0.284892,
 0.184118, 0.140634, 0.419888,  0.25536,
 0.152137,  0.09903, 0.136111, 0.612722,
 0.067803, 0.012809, 0.005445, 0.913943,
 0.009162, 0.002167, 0.000229, 0.988442} 


1 194.0274332290958
{0.178834, 0.078586, 0.603456, 0.139124,
 0.253401, 0.027849, 0.421089, 0.297662,
 0.215605, 0.354028, 0.300229, 0.130137,
  0.22129, 0.271478, 0.296293, 0.210939,
 0.255384, 0.274204, 0.250369, 0.220042,
 0.255509, 0.202317, 0.398714, 0.143459,
 0.222586, 0.233814, 0.260419, 0.283181,
 0.192271, 0.148718, 0.431507, 0.227504,
 0.202622, 0.238019, 0.191797, 0.367562,
 0.067609, 0.103939, 0.223394, 0.605059,
 0.126779, 0.226423, 0.248892, 0.397906,
 0.004282, 0.396706, 0.300706, 0.298305,
  0.00622, 0.506943, 0.046411, 0.440426}
{0.298309, 0.002582, 0.645621, 0.053488,
 0.821311, 0.003111, 0.172114, 0.003463,
 0.883005, 0.032919, 0.070117,  0.01396,
 0.215631, 0.361845, 0.412826, 0.009698,
 0.100261, 0.490224,  0.26202, 0.147495,
  0.14697, 0.227699, 0.484302, 0.141029,
 0.212812, 0.238932, 0.298608, 0.249648,
 0.282828, 0.133314, 0.229518, 0.354339,
 0.255187, 0.166979, 0.259715, 0.318118,
 0.450942, 0.116137, 0.059639, 0.373282,
 0.675606, 0.020744,  0.11404,  0.18961,
 0.201266, 0.008434, 0.025892, 0.764407,
 0.315236, 0.063517, 0.112235, 0.509013} 


1 195.34698219781197
{0.178314,  0.11783, 0.575479, 0.128377,
 0.121046, 0.076521, 0.545048, 0.257385,
 0.217109, 0.351902,  0.30041, 0.130579,
 0.221457, 0.270789, 0.296392, 0.211362,
 0.254631, 0.273761, 0.249139, 0.222469,
 0.250103, 0.200684, 0.416447, 0.132766,
 0.220048, 0.236518, 0.258624,  0.28481,
 0.188362,  0.15196,   0.4271, 0.232578,
 0.203795, 0.237128, 0.192017,  0.36706,
 0.097552,  0.10754, 0.193606, 0.601302,
 0.143201, 0.205133, 0.256704, 0.394962,
  0.00392, 0.331192, 0.369147, 0.295741,
 0.000236,  0.71619, 0.001803, 0.281771}
{0.027194, 0.000991, 0.971244, 0.000571,
 0.632765,  0.00929, 0.354958, 0.002987,
 0.305106, 0.114682, 0.566799, 0.013413,
 0.048443, 0.095595, 0.624657, 0.231305,
 0.116196,  0.45312, 0.284014, 0.146669,
 0.146461, 0.212287, 0.503534, 0.137719,
 0.208677, 0.246975, 0.296222, 0.248126,
 0.307498, 0.121491, 0.248848, 0.322163,
 0.274417, 0.153355, 0.227574, 0.344653,
 0.403458, 0.060709, 0.136026, 0.399807,
 0.091911, 0.147252,  0.31895, 0.441887,
  0.25639, 0.143407, 0.241473,  0.35873,
  0.09681, 0.336859,  0.09104, 0.475291} 


1 193.06712507279212
{0.195741, 0.096361, 0.578776, 0.129122,
 0.352445, 0.406183, 0.151862,  0.08951,
 0.224894, 0.350487, 0.295669,  0.12895,
 0.221735, 0.270038, 0.295878, 0.212348,
 0.254542, 0.269697, 0.247559, 0.228201,
 0.208415, 0.159266, 0.511597, 0.120721,
  0.22334,  0.23645, 0.255234, 0.284976,
 0.221612, 0.156558, 0.385568, 0.236262,
 0.195021, 0.248806, 0.189889, 0.366284,
 0.331255,  0.05994, 0.254497, 0.354309,
 0.179166, 0.206326, 0.241946, 0.372561,
 0.017569, 0.205436, 0.547864, 0.229131,
 0.013031, 0.873749, 0.010332, 0.102888}
{0.549565, 0.044944, 0.399292, 0.006199,
 0.500309,  0.40151, 0.078958, 0.019223,
 0.591171, 0.098566, 0.254139, 0.056125,
 0.256678, 0.053012, 0.649994, 0.040316,
 0.102382, 0.384658, 0.358601, 0.154358,
 0.148125, 0.209853, 0.496865, 0.145157,
 0.208657, 0.248254, 0.294884, 0.248205,
 0.291292, 0.124318, 0.245206, 0.339184,
 0.391757, 0.071225, 0.215244, 0.321775,
  0.32149, 0.253066, 0.186465, 0.238979,
  0.43739, 0.085453, 0.303976, 0.173181,
 0.207766, 0.202724, 0.017847, 0.571663,
 0.005041,  0.01547, 0.005692, 0.973797} 


1 166.14476105320654
{0.183291, 0.076146, 0.636288, 0.104275,
 0.250201, 0.239549, 0.309316, 0.200935,
 0.221168, 0.359788, 0.292018, 0.127027,
 0.220155, 0.269645, 0.298866, 0.211334,
  0.24561, 0.257963, 0.254989, 0.241438,
 0.245074,  0.14967, 0.528011, 0.077246,
  0.20724, 0.245159, 0.258964, 0.288637,
 0.214753, 0.143229, 0.381898,  0.26012,
 0.192201, 0.248903, 0.192936,  0.36596,
 0.221021, 0.210488, 0.155285, 0.413206,
 0.197733, 0.203729, 0.302986, 0.295552,
 0.015497, 0.221407, 0.515689, 0.247407,
 0.007361, 0.133015, 0.599572, 0.260052}
{0.401827, 0.158534, 0.346524, 0.093115,
   0.0819, 0.070921, 0.811467, 0.035712,
 0.022693, 0.066292, 0.853915,   0.0571,
 0.098063, 0.362914, 0.252528, 0.286495,
 0.082393, 0.347476, 0.428871, 0.141259,
  0.14558, 0.212326, 0.493785,  0.14831,
 0.198117, 0.257957, 0.297955, 0.245972,
 0.293252, 0.115942, 0.276878, 0.313927,
 0.351885,  0.14229, 0.258288, 0.247536,
 0.187797, 0.185094, 0.435884, 0.191225,
 0.725028, 0.040904, 0.132032, 0.102037,
 0.116691, 0.070755, 0.022219, 0.790335,
 0.057813, 0.053236, 0.008653, 0.880298} 


1 139.33066805728495
{0.211361,  0.07351, 0.611043, 0.104086,
 0.159753, 0.049648, 0.593949, 0.196649,
 0.221524,  0.36093,  0.29018, 0.127366,
 0.225476, 0.269606,  0.29585, 0.209069,
 0.256426, 0.239366, 0.257471, 0.246737,
 0.307598, 0.128031, 0.442665, 0.121706,
 0.202618, 0.247122, 0.262834, 0.287426,
 0.216343, 0.146213, 0.390232, 0.247212,
 0.195567, 0.245155, 0.186191, 0.373087,
 0.345069,  0.21802, 0.131837, 0.305074,
 0.231085, 0.110101, 0.333547, 0.325267,
 0.043735,  0.34119, 0.381345,  0.23373,
 0.044497,  0.24665, 0.051646, 0.657208}
{0.267803, 0.040954, 0.594991, 0.096252,
  0.00888, 0.210231, 0.769214, 0.011675,
 0.030345, 0.087391, 0.830012, 0.052251,
 0.027556, 0.331263, 0.626369, 0.014812,
  0.07769, 0.370048, 0.404327, 0.147936,
 0.142148, 0.211597, 0.496061, 0.150194,
 0.194244, 0.260119, 0.300282, 0.245354,
   0.2878, 0.113711, 0.289447, 0.309041,
 0.323231, 0.238983,  0.20275, 0.235036,
 0.427021, 0.090303, 0.287474, 0.195202,
 0.237401, 0.024588, 0.015794, 0.722217,
 0.051801, 0.007183, 0.004747, 0.936269,
 0.115497, 0.000882, 0.000497, 0.883124} 


1 167.26560201453725
{0.214645,  0.06151, 0.620083, 0.103761,
 0.072007, 0.749168, 0.113539, 0.065286,
 0.210472, 0.363702, 0.297608, 0.128218,
 0.223122, 0.268903, 0.294387, 0.213588,
 0.260745, 0.245089, 0.243936,  0.25023,
 0.317023, 0.137226, 0.452917, 0.092835,
 0.209824, 0.243527, 0.265331, 0.281318,
 0.189373, 0.148015, 0.402916, 0.259696,
 0.197987, 0.240768,   0.1883, 0.372946,
 0.489209, 0.274219, 0.147818, 0.088754,
 0.249144, 0.112431, 0.305966, 0.332459,
  0.06144, 0.170615,  0.30785, 0.460094,
 0.032696, 0.099275, 0.125869,  0.74216}
{0.002163, 0.476017, 0.520802, 0.001018,
 0.007344, 0.100554, 0.869721, 0.022382,
 0.013769, 0.096734, 0.876478, 0.013019,
 0.022354, 0.051045, 0.805051,  0.12155,
 0.071725, 0.345258, 0.443948, 0.139068,
 0.141253, 0.212967,   0.4959,  0.14988,
 0.192986, 0.262755, 0.301707, 0.242552,
 0.275058, 0.118294, 0.272473, 0.334175,
 0.292556,  0.27847, 0.198321, 0.230653,
 0.384015,  0.01365, 0.033344, 0.568991,
 0.187061, 0.003863, 0.004193, 0.804882,
 0.216768, 0.002058, 0.009311, 0.771863,
 0.538021, 0.005488, 0.002014, 0.454478} 


1 210.7186959841399
{0.031251,  0.11425, 0.736557, 0.117942,
 0.153201, 0.111571, 0.645261, 0.089967,
 0.205273, 0.365401, 0.301827,   0.1275,
 0.218847, 0.268123, 0.299853, 0.213177,
 0.253732, 0.247343, 0.245904,  0.25302,
 0.308361, 0.123335, 0.468331, 0.099973,
  0.21149, 0.245276, 0.260359, 0.282875,
 0.182077, 0.159267, 0.399265, 0.259391,
 0.199039, 0.249157,  0.19004, 0.361763,
 0.503243, 0.178143, 0.172595, 0.146018,
  0.28297, 0.099517, 0.186873,  0.43064,
 0.064379, 0.097098, 0.335764,  0.50276,
 0.229722, 0.093936, 0.130923, 0.545419}
{0.003381, 0.022156, 0.844469, 0.129995,
 0.008766, 0.132072, 0.806835, 0.052327,
 0.002326, 0.045386, 0.780249, 0.172039,
 0.005464, 0.018057, 0.510168, 0.466312,
 0.074367, 0.348039,  0.43872, 0.138874,
 0.143707, 0.208648, 0.498638, 0.149007,
 0.190532, 0.256209, 0.300956, 0.252303,
 0.301555, 0.081454, 0.350796, 0.266194,
 0.274892, 0.260547, 0.199895, 0.264667,
