scriptura : 334 documents
 0.102104, 0.433208,  0.21213, 0.252558,
 0.234525, 0.278506, 0.228173, 0.258796,
 0.337084, 0.295366, 0.201076, 0.166474,
 0.200067, 0.240298, 0.481754, 0.077881,
 0.252902, 0.257228, 0.234869, 0.255002,
 0.739034, 0.139223, 0.026065, 0.095677,
 0.534406,   0.2236,  0.05141, 0.190584}
{0.174796, 0.706312,   0.0013, 0.117592,
 0.320386, 0.458724, 0.001044, 0.219846,
 0.398537, 0.441825, 0.003001, 0.156637,
 0.162457, 0.693668, 0.014706, 0.129168,
 0.317365, 0.213444, 0.072912, 0.396279,
 0.105829, 0.693055, 0.027412, 0.173704,
 0.140489, 0.669546, 0.064804, 0.125161,
 0.207051, 0.285489, 0.066009, 0.441451,
 0.284935, 0.295822, 0.071467, 0.347776,
 0.112594, 0.097797, 0.095604, 0.694005,
 0.177438, 0.172531, 0.141592, 0.508439,
 0.163031, 0.149712, 0.321275, 0.365983,
 0.358309, 0.224451, 0.283175, 0.134065} 


1 95.51734921647957
{0.406483, 0.287724, 0.277906, 0.027887,
 0.678932, 0.231434, 0.040165, 0.049468,
 0.555344, 0.282994, 0.046818, 0.114844,
 0.446149,  0.14893, 0.206696, 0.198225,
 0.343153, 0.073181, 0.148492, 0.435174,
 0.288125, 0.145821, 0.082682, 0.483372,
 0.109587, 0.497975, 0.224209, 0.168229,
 0.235743, 0.338249, 0.404272, 0.021736,
 0.339285, 0.294612, 0.197852, 0.168252,
 0.323595, 0.402703, 0.240588, 0.033114,
 0.259191, 0.253072, 0.282588,  0.20515,
 0.460692, 0.051875, 0.262781, 0.224652,
 0.549522, 0.181833, 0.086529, 0.182116}
{0.780723, 0.080693, 0.000688, 0.137895,
 0.503487, 0.388722, 0.002173, 0.105618,
 0.056541, 0.893165, 0.004595, 0.045698,
 0.184143, 0.390017, 0.034219, 0.391621,
  0.31463, 0.105468, 0.077054, 0.502848,
 0.094851, 0.761558, 0.027927, 0.115664,
 0.294398,  0.42479, 0.057142,  0.22367,
 0.136582, 0.237744, 0.109999, 0.515674,
 0.226426,  0.23801, 0.128567, 0.406997,
 0.080757, 0.165326, 0.112895, 0.641022,
 0.026752, 0.101221, 0.520247,  0.35178,
 0.048959, 0.014631, 0.663609, 0.272801,
 0.012877, 0.026076,  0.87261, 0.088436} 


1 140.05276971907858
{0.636893, 0.257548,  0.03077, 0.074789,
 0.513945, 0.377245,  0.02627,  0.08254,
 0.483472, 0.365324, 0.063605, 0.087599,
 0.205356, 0.239319, 0.212489, 0.342836,
 0.232369, 0.171149, 0.221374, 0.375108,
 0.073732, 0.088745, 0.154265, 0.683258,
 0.118192, 0.409068, 0.261496, 0.211244,
 0.062423, 0.600649, 0.025039, 0.311889,
 0.344324, 0.292932, 0.196735, 0.166009,
 0.083205, 0.620362, 0.194191, 0.102242,
 0.207303, 0.220422, 0.374786, 0.197489,
 0.539025, 0.064988, 0.189965, 0.206021,
 0.340138, 0.455248, 0.087828, 0.116787}
{0.548451, 0.154139, 0.004098, 0.293312,
 0.184916,   0.6951, 0.013033, 0.106951,
 0.366213, 0.433222, 0.053726, 0.146839,
 0.102906, 0.201413, 0.036394, 0.659287,
 0.288605, 0.118981, 0.133477, 0.458937,
 0.109564,  0.71444, 0.024145, 0.151851,
 0.212591, 0.470052, 0.069349, 0.248008,
 0.148324, 0.434895, 0.067397, 0.349385,
 0.179436, 0.296922, 0.069887, 0.453756,
 0.051004, 0.096314, 0.522569, 0.330113,
 0.126277, 0.049181, 0.370133, 0.454408,
 0.045136, 0.077529, 0.443898, 0.433436,
 0.035512, 0.020307, 0.635095, 0.309086} 


1 135.0439026576599
{0.757971, 0.065649, 0.022356, 0.154024,
  0.48142, 0.311746, 0.166668, 0.040166,
 0.520238, 0.311801, 0.088219, 0.079743,
 0.265029, 0.348704,  0.19306, 0.193207,
 0.100903, 0.292921, 0.277779, 0.328397,
 0.030654, 0.063865, 0.089419, 0.816061,
 0.101989,  0.30962, 0.398554, 0.189836,
 0.208677, 0.469192, 0.041911,  0.28022,
 0.325075, 0.311961, 0.194732, 0.168232,
 0.060054, 0.458422, 0.292437, 0.189086,
 0.232912, 0.098067, 0.451027, 0.217995,
 0.522772, 0.069816, 0.314089, 0.093323,
 0.190201, 0.660563, 0.054854, 0.094383}
{0.089494, 0.903303,  0.00178, 0.005423,
  0.06001, 0.911512, 0.007434, 0.021045,
 0.019993, 0.634184, 0.002046, 0.343777,
 0.103058, 0.116501,  0.01715, 0.763291,
 0.315693,  0.09489, 0.098666, 0.490751,
  0.11753, 0.691045, 0.051084, 0.140341,
 0.168999, 0.472873, 0.115684, 0.242444,
 0.128978, 0.341028, 0.089128, 0.440866,
 0.159038, 0.329254, 0.024955, 0.486754,
 0.045234, 0.095226, 0.004965, 0.854574,
 0.017801, 0.033928, 0.047581,  0.90069,
 0.174398, 0.136268, 0.162245, 0.527089,
 0.292625, 0.598119, 0.056563, 0.052693} 


1 143.21688032724447
{0.505519, 0.287718, 0.145282, 0.061481,
 0.209916, 0.340533, 0.243907, 0.205644,
 0.541033, 0.328046, 0.019437, 0.111484,
 0.223748, 0.349598, 0.208636, 0.218018,
 0.198223, 0.161159, 0.096295, 0.544323,
 0.103722, 0.162831, 0.109128,  0.62432,
 0.086316, 0.302337, 0.418924, 0.192423,
 0.116639, 0.334845,  0.30265, 0.245867,
 0.337062,  0.30447, 0.191666, 0.166801,
 0.259033, 0.133143, 0.231311, 0.376513,
 0.244631, 0.153309, 0.364076, 0.237983,
 0.310272, 0.438547, 0.209363, 0.041819,
 0.162163, 0.605952, 0.142937, 0.088948}
{0.020595,  0.95991, 0.003551, 0.015945,
 0.036599, 0.934697, 0.001318, 0.027386,
 0.453063, 0.423497,  0.00338,  0.12006,
 0.728285, 0.074919, 0.041679, 0.155117,
 0.388368, 0.088627, 0.067895, 0.455109,
 0.108916, 0.652364,  0.10656,  0.13216,
 0.145147,  0.47324, 0.114953,  0.26666,
 0.049287, 0.328528,  0.03439, 0.587794,
 0.228729, 0.315835, 0.028674, 0.426761,
 0.024235, 0.106439, 0.106539, 0.762786,
 0.025578, 0.043968, 0.033309, 0.897146,
 0.069544, 0.687163, 0.040126, 0.203168,
 0.002056, 0.984671, 0.002808, 0.010464} 


1 145.95964419670474
{0.159045, 0.368325, 0.042347, 0.430283,
 0.039343, 0.877044, 0.005886, 0.077728,
 0.624077, 0.316735, 0.009527, 0.049661,
 0.269568, 0.284799, 0.195112, 0.250521,
 0.164653, 0.330791, 0.195366, 0.309191,
 0.007782, 0.523343, 0.138525,  0.33035,
 0.089577, 0.346167,  0.41331, 0.150946,
 0.066482, 0.087123, 0.767718, 0.078677,
 0.332407, 0.307914, 0.190496, 0.169182,
  0.22945, 0.149603, 0.243171, 0.377776,
 0.252543, 0.167958, 0.353107, 0.226392,
 0.302163, 0.616647, 0.047323, 0.033867,
 0.132188, 0.627472, 0.176363, 0.063977}
{0.043474, 0.809891, 0.002481, 0.144155,
 0.346171, 0.592063, 0.002319, 0.059447,
  0.76649,  0.16794, 0.007325, 0.058245,
 0.432948, 0.133316, 0.011272, 0.422465,
 0.421653, 0.118178, 0.039058, 0.421111,
  0.10965, 0.632066, 0.121609, 0.136675,
 0.116847, 0.412579,  0.12478, 0.345794,
 0.086362, 0.273697, 0.091474, 0.548468,
 0.230538, 0.331544, 0.026712, 0.411206,
 0.058241,  0.41081, 0.058791, 0.472158,
 0.136279, 0.339164, 0.023883, 0.500674,
 0.023865, 0.713173, 0.010919, 0.252043,
 0.036841, 0.953039, 0.000983, 0.009137} 


1 127.94577874300333
{ 0.00913, 0.465694,  0.00375, 0.521427,
 0.344577, 0.373805,  0.01055, 0.271068,
  0.71864, 0.220112,  0.00703, 0.054218,
 0.272825, 0.374632, 0.168643,   0.1839,
 0.097106, 0.355018,  0.20935, 0.338526,
 0.145499, 0.369222, 0.367533, 0.117745,
 0.088373, 0.398348, 0.372553, 0.140725,
 0.139539, 0.223928, 0.600294, 0.036239,
 0.326543, 0.323037, 0.179454, 0.170967,
 0.207493,  0.10342, 0.503924, 0.185163,
 0.282658, 0.192712, 0.294048, 0.230581,
 0.206083, 0.420721, 0.143707,  0.22949,
 0.128863, 0.651392, 0.135567, 0.084178}
{0.151405, 0.813377, 0.000462, 0.034756,
 0.595065, 0.396435,  0.00127,  0.00723,
 0.326192, 0.622097, 0.012053, 0.039658,
 0.572109, 0.268894, 0.034168, 0.124829,
 0.456924, 0.155244, 0.040279, 0.347553,
 0.114853, 0.604491, 0.150764, 0.129891,
 0.112395, 0.424574, 0.147208, 0.315823,
 0.018651, 0.544177,  0.04204, 0.395131,
 0.210567, 0.321287, 0.041991, 0.426156,
 0.481376,  0.30103, 0.010317, 0.207278,
 0.285651, 0.317324, 0.021357, 0.375667,
 0.076739, 0.847375, 0.004143, 0.071743,
 0.011982, 0.966375, 0.001982, 0.019662} 


1 129.87148730809125
{0.007758, 0.354869, 0.013843, 0.623531,
 0.130774, 0.630241, 0.017688, 0.221297,
 0.749443, 0.187191, 0.021123, 0.042243,
 0.178985, 0.121842,  0.54432, 0.154853,
 0.081062, 0.107502, 0.355958, 0.455478,
 0.286831, 0.198109, 0.164325, 0.350734,
 0.109478,  0.46769, 0.272455, 0.150377,
 0.342254, 0.463697, 0.046435, 0.147614,
 0.315429, 0.331611, 0.183293, 0.169667,
 0.436695,  0.10687, 0.230811, 0.225624,
 0.139432, 0.243636, 0.369057, 0.247874,
 0.193907, 0.436516, 0.138771, 0.230806,
 0.068569, 0.758207,  0.07546, 0.097764}
{ 0.54478, 0.448086, 0.000619, 0.006515,
  0.42409, 0.562569, 0.005867, 0.007474,
 0.614241, 0.356211, 0.008104, 0.021444,
 0.881837, 0.061846, 0.010085, 0.046232,
 0.502214, 0.112017, 0.072226, 0.313543,
 0.105655,  0.61056,  0.08476, 0.199024,
 0.111033, 0.434834,  0.14851, 0.305623,
 0.326094, 0.143273, 0.100886, 0.429748,
 0.268925, 0.319258,  0.05715, 0.354667,
  0.20133, 0.431643, 0.007622, 0.359405,
 0.118571, 0.807153, 0.002119, 0.072157,
 0.116078, 0.872477,  0.00133, 0.010115,
 0.184129, 0.745443, 0.009811, 0.060618} 


1 122.2095816936755
{0.013352, 0.619473, 0.059724, 0.307451,
 0.391888, 0.281573, 0.058131, 0.268408,
 0.559609, 0.201642, 0.120446, 0.118303,
 0.321355, 0.322725, 0.129535, 0.226385,
 0.122166, 0.115184, 0.133934, 0.628715,
 0.120786, 0.272181, 0.105495, 0.501538,
 0.295558, 0.379583, 0.178866, 0.145992,
 0.052963, 0.376435, 0.200441, 0.370161,
 0.312615, 0.335824, 0.186645, 0.164916,
 0.358848, 0.222968, 0.167553, 0.250631,
 0.117057, 0.311998, 0.294415,  0.27653,
  0.08828, 0.624183, 0.075457,  0.21208,
 0.076111, 0.624666, 0.145824, 0.153399}
{0.229646, 0.762531, 0.004612, 0.003211,
  0.04104,  0.95394, 0.001751, 0.003269,
 0.765319, 0.192394, 0.001827,  0.04046,
 0.358364, 0.172628, 0.055821, 0.413187,
 0.416435, 0.045182, 0.141839, 0.396545,
 0.124606, 0.613478,  0.06969, 0.192226,
 0.137629, 0.429021, 0.096053, 0.337297,
 0.084844, 0.299377, 0.091909, 0.523869,
 0.188361, 0.323814, 0.040971, 0.446855,
 0.088952, 0.821765, 0.008679, 0.080604,
 0.493572, 0.494634, 0.001303, 0.010491,
 0.127155, 0.763844, 0.003268, 0.105734,
 0.064758, 0.717336, 0.008457, 0.209449} 


1 106.26542047243366
{0.596166, 0.159139, 0.020645,  0.22405,
 0.709392, 0.153314, 0.046497, 0.090796,
  0.58245, 0.238519, 0.141756, 0.037275,
 0.336058, 0.405605,   0.0871, 0.171237,
 0.070842, 0.123366, 0.223219, 0.582572,
 0.065892, 0.137568, 0.152791, 0.643749,
 0.174253, 0.447774, 0.224834,  0.15314,
 0.185196, 0.710125, 0.049558, 0.055122,
 0.297854, 0.327383, 0.194083,  0.18068,
 0.071312, 0.448894, 0.277716, 0.202078,
 0.141704, 0.355457, 0.252222, 0.250618,
 0.061026, 0.549245, 0.151436, 0.238293,
  0.08315, 0.401376, 0.240187, 0.275287}
{0.092248, 0.903751, 0.002928, 0.001073,
  0.54359, 0.450378, 0.003888, 0.002144,
 0.494931, 0.415986, 0.030691, 0.058392,
 0.590039, 0.304453, 0.070331, 0.035177,
 0.394511, 0.051984, 0.241462, 0.312043,
 0.142592, 0.585579, 0.059598, 0.212231,
 0.131512, 0.435685, 0.044527, 0.388277,
 0.059408, 0.327915,  0.06144, 0.551237,
 0.214244, 0.396694, 0.061538, 0.327524,
 0.703359, 0.220565,  0.00747, 0.068606,
 0.358516, 0.485252, 0.011291, 0.144941,
 0.056451, 0.927248, 0.000536, 0.015765,
 0.039843, 0.958469, 0.000089, 0.001599} 


1 141.03401105873098
{0.519346, 0.301076, 0.085829, 0.093749,
  0.27644, 0.510951, 0.061164, 0.151445,
 0.479059, 0.416771, 0.047997, 0.056173,
 0.094584, 0.514382,  0.11071, 0.280324,
  0.11049, 0.233717, 0.228114, 0.427679,
 0.082573, 0.236555, 0.044572,   0.6363,
  0.17878, 0.419163, 0.243481, 0.158577,
 0.099216, 0.249071, 0.526481, 0.125232,
 0.300288, 0.325367, 0.194617, 0.179727,
 0.231051, 0.021635, 0.318015, 0.429299,
 0.148683, 0.419371, 0.190626,  0.24132,
 0.031602, 0.735805, 0.078171, 0.154422,
 0.019877, 0.471967, 0.078308, 0.429848}
{0.546787,  0.44203, 0.007924, 0.003259,
 0.700964, 0.261184, 0.010637, 0.027215,
 0.705897, 0.253905, 0.024155, 0.016043,
 0.756586, 0.083013, 0.150536, 0.009865,
 0.392658, 0.060253, 0.234288, 0.312801,
 0.137274, 0.573339, 0.090991, 0.198396,
 0.157522,  0.38847, 0.098505, 0.355502,
 0.152337, 0.095823, 0.052259, 0.699581,
 0.276236, 0.381747, 0.041676, 0.300341,
 0.142441, 0.714372, 0.006101, 0.137087,
 0.128145, 0.857322, 0.001028, 0.013505,
 0.041687, 0.941993, 0.000673, 0.015647,
 0.003829, 0.984894, 0.000586, 0.010691} 


1 143.40021072728646
{0.181301, 0.260059, 0.023879, 0.534761,
 0.334998, 0.452259,   0.0502, 0.162543,
  0.61581, 0.323714, 0.026051, 0.034425,
  0.07485, 0.461448, 0.189642,  0.27406,
 0.083434, 0.362882, 0.155215, 0.398469,
 0.172492, 0.265052, 0.048585,  0.51387,
 0.208705, 0.412593, 0.208229, 0.170473,
 0.034236, 0.651416, 0.180528,  0.13382,
 0.302055, 0.320771, 0.206664,  0.17051,
 0.080621, 0.272841, 0.174878, 0.471661,
   0.1573, 0.431649, 0.132725, 0.278326,
 0.116944, 0.445617, 0.039626, 0.397812,
  0.24433,  0.44903, 0.022785, 0.283854}
{0.246069, 0.713531, 0.002891,  0.03751,
 0.066618, 0.915402, 0.013501,  0.00448,
 0.411382,  0.35825, 0.222694, 0.007674,
 0.560369,  0.21296, 0.196391,  0.03028,
 0.337932, 0.078851, 0.279221, 0.303995,
 0.078553, 0.636103, 0.087486, 0.197858,
 0.197481, 0.432043, 0.132034, 0.238442,
 0.197261, 0.082456, 0.069163, 0.651119,
 0.286557, 0.442069,  0.06183, 0.209543,
 0.313587, 0.587992, 0.010776, 0.087645,
 0.049488, 0.828947, 0.001409, 0.120156,
 0.004945, 0.981557, 0.000323, 0.013175,
 0.002573, 0.994474, 0.000099, 0.002855} 


1 139.6613253427653
{0.153818, 0.170418, 0.049575, 0.626189,
  0.50779, 0.185478,  0.07462, 0.232112,
  0.63271, 0.296018, 0.024425, 0.046848,
 0.222801, 0.278916, 0.147907, 0.350376,
 0.111073,  0.38004, 0.225034, 0.283852,
 0.116219,  0.05892, 0.534588, 0.290272,
 0.200753, 0.482366, 0.108905, 0.207976,
 0.257342, 0.173651, 0.441297,  0.12771,
 0.297897, 0.314604, 0.204791, 0.182709,
 0.274142, 0.147506, 0.244018, 0.334334,
 0.135573, 0.470078, 0.159393, 0.234956,
 0.089055, 0.629356, 0.097748, 0.183841,
 0.218625, 0.305758, 0.030369, 0.445248}
{ 0.29314, 0.665014,  0.01684, 0.025006,
 0.594508, 0.360152, 0.025347, 0.019994,
 0.542752, 0.259243, 0.175027, 0.022978,
 0.239285, 0.225399, 0.425497, 0.109819,
 0.368848, 0.063218, 0.230565, 0.337369,
 0.079999, 0.620976, 0.080734, 0.218291,
  0.21359, 0.384665, 0.142322, 0.259423,
  0.14808, 0.137579, 0.085245, 0.629095,
 0.232706, 0.395588, 0.181792, 0.189914,
 0.486738, 0.225183, 0.020759,  0.26732,
 0.135596, 0.544225, 0.014304, 0.305875,
 0.014238, 0.932324, 0.000375, 0.053064,
 0.001802, 0.932494, 0.000171, 0.065533} 


1 131.04347318939227
{0.238897, 0.662712,   0.0776,  0.02079,
 0.434804, 0.528968, 0.028605, 0.007623,
 0.479306, 0.456261, 0.052556, 0.011877,
 0.172789, 0.326722, 0.299245, 0.201244,
 0.133695,  0.22818, 0.473473, 0.164652,
 0.126135, 0.399651, 0.139641, 0.334573,
 0.193728, 0.475122, 0.105364, 0.225786,
 0.171232, 0.393945, 0.356272, 0.078552,
 0.297002, 0.327591, 0.191287,  0.18412,
 0.287626, 0.089544, 0.352263, 0.270568,
 0.163901, 0.441473, 0.165541, 0.229085,
 0.072668, 0.836954, 0.018153, 0.072224,
  0.10842, 0.312509,  0.07358, 0.505491}
{0.307945, 0.183759, 0.473801, 0.034495,
 0.482995, 0.281577, 0.208949, 0.026479,
 0.360692, 0.474871, 0.147214, 0.017223,
 0.171405, 0.652506,  0.16643,  0.00966,
 0.350904, 0.051557, 0.267462, 0.330077,
 0.071648, 0.645451, 0.075238, 0.207663,
 0.193618, 0.354262,  0.20777,  0.24435,
 0.142867, 0.118342, 0.275249, 0.463542,
 0.193836, 0.372073, 0.256856, 0.177235,
 0.182939, 0.730756, 0.022809, 0.063496,
 0.031573, 0.703749, 0.002464, 0.262215,
 0.013272, 0.494871, 0.001426, 0.490431,
  0.00677, 0.497353, 0.003666, 0.492211} 


1 149.9569615082783
{0.354145, 0.617402,  0.02419, 0.004263,
 0.468359, 0.501315, 0.008908, 0.021418,
 0.381603, 0.467074, 0.106313, 0.045009,
 0.245499, 0.467227, 0.153879, 0.133395,
 0.231737, 0.161195, 0.442047,  0.16502,
 0.205389, 0.311984, 0.166189, 0.316438,
 0.162273, 0.545204, 0.085216, 0.207307,
  0.11574, 0.149371, 0.116831, 0.618058,
 0.306428, 0.320282, 0.191557, 0.181733,
 0.282442, 0.152948, 0.200504, 0.364106,
   0.0791,  0.56138, 0.156336, 0.203183,
 0.159653,  0.41543, 0.317836, 0.107081,
 0.218146, 0.232222, 0.132658, 0.416974}
{0.712763, 0.243906, 0.033573, 0.009759,
 0.821166, 0.094627, 0.039443, 0.044764,
 0.448839, 0.461607, 0.073087, 0.016467,
 0.331213, 0.197893, 0.303285, 0.167608,
 0.352393, 0.054965, 0.245507, 0.347134,
 0.071154, 0.626813, 0.075723,  0.22631,
 0.191352, 0.322503, 0.252724, 0.233421,
 0.096528, 0.119497, 0.259658, 0.524316,
    0.277, 0.364488, 0.225985, 0.132526,
 0.117526, 0.703542,  0.12926, 0.049672,
 0.115207, 0.690555, 0.041377, 0.152861,
 0.006591, 0.884111, 0.002334, 0.106963,
 0.000389, 0.513838, 0.002449, 0.483324} 


1 212.5997129934845
{0.390671, 0.600832, 0.000185, 0.008313,
 0.218821, 0.718082, 0.004812, 0.058286,
 0.382603, 0.527087, 0.077013, 0.013297,
 0.169338, 0.501803, 0.230807, 0.098052,
 0.063513, 0.327713, 0.469461, 0.139313,
 0.138199, 0.266686, 0.163033, 0.432082,
 0.176232, 0.605746, 0.044144, 0.173877,
 0.178781, 0.342891, 0.258592, 0.219736,
 0.296137,  0.34175, 0.185208, 0.176905,
 0.351814, 0.135647, 0.246634, 0.265904,
 0.111345, 0.524106, 0.195251, 0.169298,
 0.203262, 0.186428,  0.06051,   0.5498,
  0.11597, 0.168213, 0.007643, 0.708173}
{0.919442, 0.047111, 0.010414, 0.023033,
 0.477228, 0.419554, 0.066574, 0.036645,
 0.652253, 0.157685, 0.090498, 0.099564,
 0.383325, 0.099916, 0.241358,   0.2754,
 0.288818, 0.041021, 0.289381,  0.38078,
 0.143303, 0.580191,  0.03814, 0.238366,
 0.214462, 0.412734, 0.110136, 0.262668,
 0.102956, 0.067112, 0.225596, 0.604337,
 0.317097, 0.383112, 0.166291, 0.133501,
 0.338819, 0.463076, 0.028745,  0.16936,
 0.020137, 0.699013, 0.011772, 0.269078,
 0.003368, 0.363612, 0.000745, 0.632275,
 0.007236, 0.663534, 0.001885, 0.327344} 


1 230.35881515529036
{0.290315, 0.570504, 0.068296, 0.070885,
  0.05639, 0.907191, 0.010307, 0.026112,
 0.400039, 0.500748, 0.057965, 0.041249,
 0.245654, 0.388513, 0.291915, 0.073918,
 0.123578, 0.093597, 0.603618, 0.179206,
 0.479759, 0.008141, 0.128853, 0.383247,
 0.199815, 0.490088, 0.046778, 0.263319,
 0.025674,  0.81979, 0.064898, 0.089638,
 0.299711, 0.326888,  0.18926, 0.184142,
 0.574494, 0.186763,  0.11049, 0.128253,
 0.083302, 0.529813, 0.200756, 0.186129,
  0.10643,   0.4267, 0.042571, 0.424298,
 0.326901, 0.377399, 0.010612, 0.285088}
{0.467299, 0.442515, 0.012515,  0.07767,
 0.673669, 0.287966, 0.012184, 0.026181,
 0.765727, 0.108153, 0.019869, 0.106251,
 0.693017, 0.013497, 0.034449, 0.259037,
 0.319404, 0.134689, 0.192373, 0.353533,
 0.123879,  0.59227, 0.045101,  0.23875,
 0.213054, 0.449184, 0.146093, 0.191669,
 0.064978, 0.090016, 0.197315, 0.647691,
  0.38184, 0.371797, 0.156443,  0.08992,
 0.072019, 0.676329, 0.010307, 0.241346,
 0.079142, 0.251951, 0.003684, 0.665222,
 0.162058,   0.2697, 0.073298, 0.494944,
 0.271466, 0.572403, 0.003764, 0.152367} 


1 173.047280782893
{ 0.04489, 0.822296, 0.002893, 0.129921,
 0.165466, 0.793051, 0.005922, 0.035561,
 0.430889, 0.445333, 0.086675, 0.037102,
 0.249642, 0.467071, 0.142487, 0.140801,
 0.268248, 0.123539, 0.098071, 0.510142,
 0.422008,  0.07639, 0.018759, 0.482844,
 0.327134, 0.460635, 0.043163, 0.169068,
 0.105342, 0.773208, 0.059396, 0.062054,
  0.28911, 0.347702, 0.195031, 0.168157,
 0.558017, 0.053289, 0.176864, 0.211829,
 0.113126, 0.516866, 0.204508,   0.1655,
 0.364011, 0.370497, 0.034602, 0.230889,
   0.3821, 0.157532, 0.082747, 0.377621}
{0.074245, 0.899209, 0.000434, 0.026112,
 0.087485, 0.849845, 0.005678, 0.056993,
 0.400425, 0.178571, 0.018784,  0.40222,
 0.045244, 0.301786, 0.140334, 0.512636,
 0.320164, 0.127777, 0.207646, 0.344413,
 0.104263, 0.565399,  0.05064, 0.279698,
 0.177359, 0.455134, 0.228865, 0.138642,
 0.052247, 0.413143, 0.124451, 0.410159,
 0.363563, 0.429147, 0.137638, 0.069652,
 0.127373, 0.419499, 0.068385, 0.384743,
 0.235812, 0.574565, 0.049466, 0.140156,
 0.143409, 0.749906, 0.030929, 0.075757,
  0.03718, 0.944131, 0.007919, 0.010771} 


1 138.100458141328
{0.038058,  0.94159, 0.008724, 0.011628,
 0.252599, 0.697977, 0.029534, 0.019891,
 0.391742, 0.500888, 0.064949, 0.042422,
 0.290351, 0.377575, 0.123755, 0.208319,
  0.14878, 0.155156,  0.10897, 0.587094,
  0.21282, 0.095393, 0.078678, 0.613109,
  0.31781, 0.510621, 0.055101, 0.116469,
 0.101923, 0.586738,  0.14488, 0.166459,
 0.289311, 0.351941, 0.197061, 0.161687,
 0.366468, 0.285414, 0.246122, 0.101996,
 0.068069, 0.560145, 0.189469, 0.182317,
 0.516178, 0.297201, 0.059674, 0.126948,
 0.350745, 0.109856, 0.142796, 0.396603}
{0.002464, 0.996534, 0.000327, 0.000675,
 0.013851, 0.978669, 0.001341, 0.006139,
 0.184834,  0.60461, 0.005212, 0.205344,
  0.44711, 0.425675, 0.035394, 0.091821,
 0.363428,  0.11802,  0.22699, 0.291562,
 0.081181,  0.60851, 0.058005, 0.252304,
  0.16363,  0.50432, 0.224096, 0.107953,
 0.204132, 0.373538, 0.161142, 0.261188,
 0.323107, 0.453387, 0.105907, 0.117598,
 0.133065, 0.573513, 0.084087, 0.209335,
 0.389012, 0.233726, 0.047427, 0.329836,
  0.44978,  0.40661, 0.032056, 0.111554,
 0.292858, 0.418852, 0.025709, 0.262582} 


1 131.76466224819723
{0.071046, 0.887252, 0.029267, 0.012435,
 0.284063, 0.667046,   0.0243, 0.024591,
 0.338097, 0.579565, 0.027783, 0.054555,
 0.232639,  0.31498, 0.207495, 0.244887,
 0.232792, 0.126487, 0.116204, 0.524517,
 0.394593, 0.047406, 0.024991, 0.533009,
 0.266377, 0.596839, 0.042129, 0.094655,
 0.330926, 0.289144, 0.057195, 0.322735,
 0.291203, 0.352831, 0.192029, 0.163937,
 0.141492, 0.427501, 0.181343, 0.249664,
 0.067542, 0.579347, 0.147876, 0.205235,
 0.702387, 0.165805, 0.044533, 0.087276,
 0.462539, 0.127725, 0.096129, 0.313607}
{0.015283,  0.98213, 0.002122, 0.000465,
 0.179612, 0.815349, 0.002784, 0.002255,
 0.129801, 0.827723, 0.007412, 0.035064,
 0.224662, 0.459386,  0.07087, 0.245082,
 0.295731, 0.127419, 0.191254, 0.385596,
 0.099343, 0.536171, 0.064814, 0.299672,
 0.153748, 0.592867, 0.178446, 0.074938,
 0.296256, 0.319127,  0.12578, 0.258837,
 0.263505,  0.51471, 0.139991, 0.081795,
