regnum : 1937 documents
 0.124171, 0.214546, 0.276747, 0.384536,
 0.037702, 0.455193, 0.119836, 0.387269,
 0.005032, 0.184412, 0.182862, 0.627693,
  0.00793, 0.511771, 0.114099, 0.366199,
 0.001725,  0.32153, 0.089532, 0.587213}
{0.002396, 0.997485, 0.000044, 0.000075,
  0.78186, 0.193231, 0.024078, 0.000831,
 0.676123, 0.138842, 0.164344, 0.020692,
 0.055134, 0.108814, 0.606533, 0.229519,
 0.146617, 0.265962, 0.420514, 0.166906,
 0.270927, 0.145257, 0.515334, 0.068482,
 0.258761,  0.21215, 0.196386, 0.332703,
 0.034361, 0.305775, 0.487653,  0.17221,
 0.000271, 0.053309,  0.56783,  0.37859,
 0.000045, 0.521733, 0.095112,  0.38311,
 0.000117, 0.794883, 0.002616, 0.202384,
        0, 0.550464, 0.005864, 0.443671,
 0.000011, 0.573409, 0.002142, 0.424438} 


1 689.844161843452
{0.131365, 0.848932, 0.018096, 0.001607,
 0.083669, 0.758697,   0.1576, 0.000034,
 0.112499, 0.304307, 0.357358, 0.225836,
 0.196807, 0.246582, 0.305004, 0.251607,
 0.315502, 0.364438, 0.196578, 0.123482,
 0.318643, 0.245286, 0.224983, 0.211088,
 0.275973, 0.203328,  0.17809, 0.342609,
 0.131602, 0.290437, 0.209819, 0.368142,
 0.114068, 0.212685, 0.272569, 0.400678,
 0.007806, 0.475347, 0.129956, 0.386891,
 0.001776, 0.197612, 0.183294, 0.617318,
  0.01376, 0.456497, 0.145864, 0.383879,
 0.000074, 0.313641, 0.075585,   0.6107}
{0.677284, 0.283607, 0.021102, 0.018007,
  0.11597,  0.28317, 0.087995, 0.512865,
 0.007588, 0.053252, 0.693494, 0.245666,
 0.000071, 0.733963, 0.225581, 0.040385,
 0.151179,  0.32791, 0.410151,  0.11076,
 0.218443, 0.172227, 0.549755, 0.059574,
 0.263047, 0.220413,  0.19023,  0.32631,
 0.141898, 0.306455, 0.432237, 0.119411,
 0.010367, 0.034743, 0.454952, 0.499937,
 0.002379, 0.727725, 0.033172, 0.236724,
 0.000039, 0.940254, 0.034672, 0.025036,
 0.000002,  0.95602, 0.000338,  0.04364,
 0.000008, 0.689012, 0.003402, 0.307577} 


1 643.5065166551508
{0.118033, 0.869089, 0.012209, 0.000668,
 0.319494, 0.190397, 0.222646, 0.267463,
 0.114732,  0.30478, 0.357393, 0.223095,
 0.126864, 0.271848, 0.324818, 0.276469,
 0.308086, 0.367693, 0.184769, 0.139453,
 0.313337, 0.248996, 0.228399, 0.209269,
 0.278548,  0.20237, 0.173475, 0.345608,
 0.135131, 0.279795, 0.216715, 0.368359,
 0.117281,  0.21745, 0.271119, 0.394149,
 0.013703, 0.451918, 0.143717, 0.390663,
 0.005091, 0.229224, 0.167828, 0.597857,
 0.000402, 0.472134, 0.131099, 0.396364,
 0.000084, 0.433679,  0.08549, 0.480748}
{0.577047,  0.06816, 0.224998, 0.129795,
 0.005847, 0.024964,  0.77158, 0.197609,
 0.005781, 0.031814, 0.415822, 0.546583,
 0.787788, 0.024218, 0.134513, 0.053481,
 0.138367, 0.330852, 0.418167, 0.112614,
 0.177588, 0.183686, 0.570827, 0.067899,
 0.266484,  0.21755, 0.196902, 0.319063,
 0.104661, 0.302042, 0.452976, 0.140321,
 0.009264, 0.018543, 0.478285, 0.493908,
 0.001784, 0.043507, 0.263025, 0.691683,
 0.002653,  0.15003, 0.493507, 0.353811,
 0.000076, 0.670331, 0.002054, 0.327538,
  0.00006,  0.71501, 0.000131,   0.2848} 


1 566.4999995073259
{0.160404, 0.734291, 0.094646, 0.010659,
  0.33025, 0.013123, 0.652201, 0.004427,
 0.118175, 0.302523, 0.356825, 0.222476,
 0.127768, 0.273837, 0.326062, 0.272333,
 0.308827, 0.355611, 0.185125, 0.150436,
 0.313916, 0.247458, 0.222076, 0.216551,
  0.27754, 0.201734, 0.177173, 0.343552,
 0.153501, 0.275839, 0.219754, 0.350905,
 0.109638, 0.215901, 0.277204, 0.397257,
 0.011795, 0.433801, 0.163967, 0.390438,
 0.006844, 0.222546, 0.174054, 0.596556,
 0.000607, 0.440029, 0.134689, 0.424675,
 0.000269, 0.465102, 0.019491, 0.515138}
{0.001499, 0.093631, 0.283706, 0.621163,
 0.006227, 0.664342, 0.221863, 0.107568,
 0.096777, 0.213725, 0.113037, 0.576461,
 0.245394, 0.072517, 0.013673, 0.668416,
 0.185898,  0.34668, 0.400359, 0.067063,
 0.158869, 0.133875, 0.628569, 0.078687,
 0.265797, 0.217181, 0.198978, 0.318044,
 0.029008, 0.326725, 0.480324, 0.163943,
 0.000387, 0.038749, 0.474162, 0.486702,
 0.000051, 0.027403,  0.78203, 0.190517,
 0.000036, 0.342046, 0.428832, 0.229086,
 0.000003, 0.103848, 0.001433, 0.894716,
 0.000078, 0.436554, 0.001831, 0.561537} 


1 414.0661387660336
{ 0.22287, 0.666424, 0.080725, 0.029981,
 0.368371,  0.03241, 0.476315, 0.122905,
 0.119402,  0.30033,  0.35938, 0.220888,
 0.129283, 0.270971, 0.321504, 0.278242,
 0.312623, 0.349763, 0.188266, 0.149348,
 0.312707, 0.248938, 0.226071, 0.212285,
 0.271845, 0.200556, 0.177269, 0.350329,
 0.142854, 0.284392, 0.242089, 0.330665,
 0.115726, 0.203877, 0.282316,  0.39808,
 0.008971, 0.435917, 0.168409, 0.386703,
 0.002242, 0.234033, 0.178181, 0.585544,
 0.002112, 0.472382, 0.045745,  0.47976,
 0.000221, 0.467367,  0.01919, 0.513222}
{0.000742, 0.870837,   0.1132,  0.01522,
 0.002435, 0.687178, 0.128999, 0.181389,
 0.305916, 0.124236, 0.340318,  0.22953,
 0.434488, 0.338308, 0.058738, 0.168466,
 0.181603, 0.362357, 0.391516, 0.064524,
 0.181971, 0.200417, 0.589664, 0.027948,
 0.274447, 0.216147, 0.193997, 0.315409,
 0.011522, 0.370691,  0.47013, 0.147657,
 0.004192, 0.030196, 0.593363,  0.37225,
  0.00053, 0.068964, 0.914711, 0.015795,
  0.00051, 0.734887, 0.029561, 0.235043,
 0.000583, 0.830752, 0.051415, 0.117251,
 0.001554, 0.377053, 0.000465, 0.620928} 


1 324.6409891327729
{0.257042, 0.569355, 0.102459, 0.071145,
 0.421833, 0.157911, 0.190272, 0.229984,
 0.118332, 0.298695, 0.362856, 0.220117,
 0.129631, 0.271459, 0.320259, 0.278651,
 0.327012, 0.314542, 0.211203, 0.147243,
 0.296712, 0.253297, 0.236248, 0.213743,
 0.278018, 0.200096, 0.176105,  0.34578,
 0.133543,  0.28477,  0.24051, 0.341176,
 0.115543, 0.198186, 0.284288, 0.401984,
 0.009386, 0.429625, 0.171751, 0.389238,
 0.002904, 0.238456, 0.184999, 0.573641,
 0.000856, 0.487186, 0.039293, 0.472666,
 0.000584, 0.488127, 0.002936, 0.508354}
{ 0.00669, 0.281818, 0.129607, 0.581885,
  0.03584, 0.086368,  0.39798, 0.479812,
 0.018394, 0.540352, 0.196893, 0.244361,
 0.114063, 0.606463,    0.233, 0.046474,
 0.114174, 0.303337, 0.491737, 0.090751,
 0.190724, 0.197096, 0.590444, 0.021736,
  0.28547, 0.187286, 0.208753, 0.318491,
 0.026977, 0.381803,  0.46027,  0.13095,
 0.003644, 0.093746, 0.640573, 0.262037,
 0.000438, 0.368158, 0.077048, 0.554355,
 0.000106,  0.93268, 0.014273,  0.05294,
 0.000088, 0.904476, 0.001873, 0.093562,
 0.004953, 0.296236, 0.001235, 0.697575} 


1 307.818697800339
{0.064932, 0.647122, 0.181296,  0.10665,
 0.028866, 0.871025, 0.051122, 0.048987,
  0.11797,  0.29936, 0.363682, 0.218989,
  0.13625, 0.275889, 0.325954, 0.261906,
 0.320341, 0.299885, 0.197039, 0.182735,
 0.298673, 0.254336, 0.249521, 0.197469,
 0.280582, 0.197377, 0.174913, 0.347128,
 0.119341, 0.282064, 0.268852, 0.329743,
 0.122804,  0.19777,   0.2838, 0.395627,
 0.016096, 0.426752, 0.172603, 0.384549,
 0.002868, 0.243645, 0.180973, 0.572515,
 0.006637, 0.479391, 0.044169, 0.469803,
 0.018176, 0.474231, 0.026635, 0.480959}
{0.012882, 0.029669, 0.887289,  0.07016,
 0.008164, 0.013679, 0.946639, 0.031518,
 0.052252,   0.0498, 0.879295, 0.018653,
 0.122159, 0.187729, 0.650281, 0.039831,
 0.111789, 0.293444, 0.522653, 0.072114,
 0.057631, 0.227265, 0.684881, 0.030223,
 0.264799,  0.19582, 0.219262, 0.320118,
 0.028545, 0.394608, 0.501883, 0.074964,
 0.018531, 0.238257, 0.469764, 0.273448,
 0.001431, 0.940404, 0.037365, 0.020799,
 0.000026, 0.950055, 0.000414, 0.049504,
 0.000852, 0.643788, 0.003662, 0.351698,
 0.000516, 0.669636, 0.007173, 0.322676} 


1 268.57427995411257
{0.194479, 0.365918, 0.227351, 0.212253,
 0.039737, 0.137355, 0.657739,  0.16517,
 0.118204, 0.302051, 0.362071, 0.217674,
 0.140492, 0.270503, 0.326417, 0.262588,
 0.314511,  0.30471, 0.198895, 0.181883,
 0.296004,   0.2492, 0.260268, 0.194528,
 0.268652, 0.202027, 0.175781, 0.353539,
 0.114021, 0.319018, 0.243458, 0.323503,
 0.118649, 0.198209, 0.287293,  0.39585,
 0.016605, 0.429199, 0.163444, 0.390752,
  0.01423, 0.276607, 0.132356, 0.576808,
 0.004779, 0.455922, 0.037151, 0.502148,
 0.005111, 0.411218, 0.046779, 0.536893}
{0.018805, 0.293282, 0.683652, 0.004261,
 0.003989, 0.090669, 0.901961,  0.00338,
 0.015892, 0.385813, 0.544719, 0.053576,
 0.033615, 0.724286, 0.166387, 0.075712,
 0.130411, 0.252749, 0.552218, 0.064622,
 0.039035, 0.179965, 0.772769, 0.008231,
  0.26513, 0.206319, 0.215729, 0.312822,
   0.0804, 0.411128, 0.407653, 0.100819,
 0.042747, 0.077262, 0.565004, 0.314987,
