dubius : 693 documents
 0.508689, 0.250426, 0.146938, 0.093947,
  0.21576, 0.236254, 0.260727, 0.287258,
 0.267071, 0.195143, 0.188089, 0.349697,
 0.160609, 0.156161, 0.167506, 0.515724,
 0.111063, 0.109366, 0.044846, 0.734725,
 0.040722, 0.162648, 0.003371,  0.79326,
 0.120343, 0.144149, 0.018791, 0.716716,
 0.109448, 0.158133, 0.088344, 0.644075}
{ 0.00192, 0.145818, 0.737438, 0.114824,
 0.012545, 0.689981,  0.21911, 0.078364,
 0.034913, 0.366372, 0.288678, 0.310037,
  0.00625,  0.27403, 0.487353, 0.232367,
  0.10272, 0.236324, 0.274492, 0.386464,
 0.027266, 0.075679, 0.660239, 0.236816,
 0.315969, 0.071022, 0.329628, 0.283381,
 0.192108, 0.066101, 0.122229, 0.619563,
 0.058343, 0.118054, 0.093012, 0.730591,
 0.058991, 0.016629, 0.011855, 0.912525,
 0.076904, 0.000427,  0.00772, 0.914949,
 0.211064, 0.088298, 0.004215, 0.696423,
 0.096649, 0.194098, 0.006383,  0.70287} 


1 177.4758088215858
{0.016306, 0.065449, 0.687686, 0.230559,
 0.178737, 0.487093, 0.152959, 0.181211,
 0.061065, 0.336259, 0.268117, 0.334559,
 0.113942, 0.183196,  0.42188, 0.280982,
 0.299999, 0.204268, 0.318363,  0.17737,
 0.390029, 0.284262, 0.109846, 0.215863,
  0.21486, 0.209309, 0.278708, 0.297123,
 0.327175, 0.203293, 0.137329, 0.332203,
 0.162283, 0.152174, 0.157466, 0.528076,
 0.087328, 0.017575, 0.047619, 0.847477,
 0.112586, 0.053495, 0.037491, 0.796428,
 0.104303, 0.141486,  0.01841, 0.735801,
 0.046818, 0.031474, 0.014215, 0.907494}
{0.033341, 0.835354, 0.107928, 0.023377,
 0.031456, 0.516563, 0.375069, 0.076912,
 0.057376, 0.265053, 0.585012, 0.092559,
 0.039938, 0.297494, 0.419461, 0.243107,
  0.04907,  0.26876, 0.242883, 0.439287,
 0.028596, 0.161914, 0.595619, 0.213872,
 0.304604, 0.055843, 0.319403,  0.32015,
  0.20488, 0.096269, 0.092933, 0.605919,
 0.096937, 0.133227, 0.172231, 0.597606,
 0.169772, 0.002387, 0.090541, 0.737301,
 0.138683, 0.009026, 0.020143, 0.832148,
 0.022963, 0.019129, 0.002111, 0.955797,
   0.0129, 0.100865, 0.002068, 0.884168} 


1 143.37634069261728
{0.053333,  0.19129, 0.601685, 0.153692,
 0.107864,  0.07385,  0.48125, 0.337036,
 0.064803, 0.337014, 0.274508, 0.323675,
  0.11643, 0.192093, 0.424143, 0.267334,
 0.288472,  0.20532, 0.303941, 0.202268,
 0.425572, 0.305962, 0.058632, 0.209834,
 0.179615, 0.243043, 0.273598, 0.303744,
 0.146149, 0.250058, 0.199495, 0.404298,
 0.171794, 0.149595, 0.166448, 0.512163,
 0.221622, 0.131929, 0.025075, 0.621373,
 0.091314,  0.11646, 0.017959, 0.774267,
  0.10122, 0.061833,  0.11391, 0.723037,
 0.021529, 0.055632, 0.045374, 0.877465}
{ 0.01054, 0.389187,  0.59268, 0.007593,
 0.029322, 0.512644,  0.45309, 0.004944,
 0.042839, 0.085171, 0.790983, 0.081008,
 0.010655, 0.039609, 0.853993, 0.095743,
 0.025136, 0.066622, 0.283556, 0.624685,
 0.033108,  0.10835, 0.609936, 0.248605,
 0.309082, 0.065226, 0.353069, 0.272622,
 0.087998, 0.217496, 0.310763, 0.383743,
  0.12545, 0.059267, 0.116819, 0.698464,
 0.049365, 0.017712, 0.042851, 0.890072,
 0.018955, 0.019292,  0.00885, 0.952903,
 0.021621, 0.079474, 0.002764, 0.896142,
 0.039449, 0.264756, 0.005883, 0.689911} 


1 141.69316397341905
{0.079851, 0.299218,  0.49764, 0.123291,
 0.012447, 0.813716, 0.092086, 0.081751,
 0.067301, 0.326867, 0.281668, 0.324164,
 0.110769, 0.189548,  0.42283, 0.276852,
 0.303864, 0.201597, 0.289431, 0.205108,
 0.247595, 0.256193, 0.236907, 0.259305,
 0.166886, 0.251374, 0.265702, 0.316038,
 0.165209,  0.30911, 0.217801,  0.30788,
 0.200831, 0.163172, 0.158388, 0.477609,
 0.499124, 0.069291, 0.025685,   0.4059,
 0.077531, 0.097785, 0.006658, 0.818027,
 0.119343, 0.112877, 0.051406, 0.716375,
 0.176003, 0.342294, 0.076185, 0.405518}
{0.009842, 0.753474,  0.22311, 0.013574,
  0.22696, 0.438739, 0.233161, 0.101139,
 0.191809, 0.251798, 0.479176, 0.077217,
 0.129266, 0.309304,  0.07064,  0.49079,
 0.023712,  0.10309, 0.267493, 0.605705,
 0.057507, 0.194969, 0.508386, 0.239137,
 0.190019, 0.104961, 0.381594, 0.323425,
 0.124635, 0.042946, 0.262243, 0.570176,
 0.056969, 0.126878, 0.232165, 0.583988,
 0.013171, 0.024243, 0.037115, 0.925471,
 0.016241, 0.017654, 0.010219, 0.955886,
 0.057679, 0.028003,  0.02166, 0.892658,
 0.210699, 0.220272, 0.009184, 0.559845} 


1 127.66970694473586
{0.034243,   0.3773, 0.560303, 0.028154,
 0.012208, 0.716463, 0.243262, 0.028068,
 0.068228, 0.322822, 0.290974, 0.317976,
 0.117198, 0.185314, 0.423367, 0.274121,
 0.290498, 0.197248, 0.298948, 0.213305,
  0.14291, 0.283171,  0.30434, 0.269579,
 0.171471, 0.255054, 0.263113, 0.310362,
 0.180803,  0.30868, 0.141125, 0.369392,
 0.211172,  0.16922, 0.132435, 0.487173,
 0.169646, 0.223956,  0.05336, 0.553038,
 0.146636, 0.188789, 0.004833, 0.659742,
 0.074027,  0.29254, 0.015543,  0.61789,
 0.093767, 0.213001, 0.029565, 0.663667}
{0.044656, 0.632779, 0.124877, 0.197688,
 0.075055, 0.770355, 0.125976, 0.028614,
   0.1485, 0.237832,  0.10978, 0.503888,
 0.047437,  0.27636, 0.200171, 0.476031,
 0.019512, 0.120501, 0.334196, 0.525791,
 0.149925, 0.123482, 0.460967, 0.265625,
 0.172867, 0.146947, 0.374398, 0.305787,
 0.308818, 0.133083,  0.25289, 0.305209,
 0.058162, 0.120401, 0.395159, 0.426279,
 0.016169, 0.017151, 0.046282, 0.920398,
 0.016979, 0.004084, 0.014295, 0.964641,
 0.099405,  0.04076, 0.031015,  0.82882,
 0.031004, 0.018753, 0.005424, 0.944818} 


1 160.07198154530823
{0.050197, 0.431724, 0.482357, 0.035723,
 0.075503, 0.659233,  0.22713, 0.038134,
 0.069827, 0.326496, 0.294333, 0.309344,
 0.110874, 0.187288, 0.430319,  0.27152,
 0.283053, 0.187022, 0.297723, 0.232203,
 0.150445, 0.267399, 0.267614, 0.314542,
 0.178567, 0.247029, 0.260205, 0.314199,
 0.145889, 0.375166,   0.1341, 0.344845,
 0.198419, 0.212314, 0.133376, 0.455892,
 0.162318, 0.302743, 0.019186, 0.515753,
 0.195288, 0.288521, 0.011481,  0.50471,
 0.079874, 0.228174, 0.020599, 0.671353,
  0.00715, 0.161587, 0.019912, 0.811352}
{0.078937, 0.790957, 0.057385, 0.072721,
 0.150894, 0.671138, 0.083532, 0.094436,
 0.150778, 0.450232, 0.092313, 0.306678,
 0.077039, 0.594114, 0.136691, 0.192156,
 0.012218, 0.322468, 0.393608, 0.271707,
 0.146704, 0.118686, 0.542962, 0.191649,
 0.179536, 0.137697,  0.40976, 0.273007,
 0.024232, 0.024894, 0.138622, 0.812252,
 0.171781, 0.280606, 0.075169, 0.472443,
 0.304854, 0.045049, 0.029017, 0.621081,
 0.399339, 0.033353, 0.017458, 0.549849,
 0.198844, 0.021609, 0.009455, 0.770092,
 0.077475, 0.198268, 0.000597,  0.72366} 


1 195.6775888489829
{0.049627, 0.424552,  0.47253, 0.053291,
 0.200152, 0.333422, 0.434134, 0.032292,
  0.06766, 0.317274,   0.2855, 0.329566,
 0.110274,  0.18759, 0.422211, 0.279925,
 0.274287, 0.208095, 0.305865, 0.211753,
 0.290906, 0.288916, 0.073799, 0.346379,
 0.184935, 0.243666, 0.266604, 0.304795,
 0.171091, 0.330305, 0.176467, 0.322137,
 0.216226, 0.216691, 0.127125, 0.439958,
 0.112162, 0.259015, 0.095681, 0.533142,
 0.102948, 0.298229, 0.017271, 0.581551,
 0.117641,  0.27186, 0.348449, 0.262051,
 0.093379, 0.171133, 0.044948, 0.690539}
{0.008628, 0.963284, 0.017897, 0.010192,
 0.159341, 0.685999, 0.083537, 0.071123,
 0.464083,   0.2324, 0.144514, 0.159003,
 0.116722, 0.151418,  0.11728,  0.61458,
 0.121918, 0.345758, 0.216271, 0.316053,
 0.175055, 0.168538,  0.47046, 0.185946,
 0.181341, 0.136249, 0.410668, 0.271742,
 0.042647, 0.026151, 0.122722,  0.80848,
  0.20065, 0.336351, 0.055565, 0.407434,
 0.175455, 0.038566,  0.00669,  0.77929,
 0.023345, 0.032167, 0.013695, 0.930793,
  0.01092, 0.123773, 0.002955, 0.862352,
 0.000066, 0.001262,  0.00007, 0.998602} 


1 309.8645602391375
{0.053763, 0.896847, 0.008473, 0.040917,
 0.036988, 0.857736, 0.011808, 0.093468,
 0.072328, 0.312604, 0.284886, 0.330182,
  0.11588,  0.18751, 0.415102, 0.281507,
 0.273882, 0.207416, 0.306115, 0.212587,
 0.259688, 0.338414, 0.118676, 0.283222,
 0.176257, 0.240073, 0.264401, 0.319269,
 0.161263, 0.342592, 0.168534, 0.327611,
 0.215707, 0.226103, 0.134205, 0.423985,
 0.143367, 0.291857, 0.064884, 0.499892,
 0.127512, 0.126985, 0.004525, 0.740978,
 0.085825, 0.158277, 0.209897,    0.546,
 0.158273, 0.257699,  0.47757, 0.106458}
{0.138887, 0.538442, 0.293306, 0.029365,
 0.664256, 0.050667,  0.21667, 0.068407,
 0.918211, 0.004036, 0.062252, 0.015501,
 0.759102, 0.019182,   0.1796, 0.042117,
 0.133172, 0.397551, 0.199485, 0.269792,
 0.179488, 0.177896, 0.454386,  0.18823,
 0.192243, 0.176457, 0.426405, 0.204895,
 0.035133, 0.092579, 0.250664, 0.621624,
 0.071523, 0.246525, 0.045319, 0.636633,
  0.05325,  0.18083, 0.012526, 0.753394,
 0.001348, 0.002502, 0.000625, 0.995525,
  0.00005, 0.000714, 0.000067, 0.999169,
        0,  0.00077, 0.000353, 0.998876} 


1 415.14925993377074
{0.029877,  0.88634, 0.010262, 0.073521,
 0.000492, 0.959061, 0.027822, 0.012625,
 0.079348, 0.293277,  0.29422, 0.333155,
 0.119222, 0.183928, 0.414861, 0.281989,
 0.324975, 0.173231, 0.294159, 0.207636,
 0.275826, 0.259547, 0.148576, 0.316052,
  0.15442, 0.229223, 0.251672, 0.364685,
 0.166591,  0.30295, 0.215489, 0.314969,
 0.222398, 0.220731, 0.139536, 0.417335,
 0.175941,  0.54565, 0.193688, 0.084721,
 0.085312, 0.123671, 0.003388, 0.787628,
 0.017647, 0.105359,  0.02083, 0.856164,
 0.584435, 0.037772, 0.074148, 0.303646}
{0.017117, 0.004091, 0.978436, 0.000356,
 0.348421, 0.123484, 0.476234, 0.051861,
 0.818257,  0.05097, 0.031338, 0.099435,
 0.851132, 0.006024, 0.137568, 0.005275,
 0.171287, 0.362028, 0.263494,  0.20319,
  0.16187, 0.201743, 0.428083, 0.208304,
 0.165462, 0.216703, 0.393611, 0.224224,
 0.017102, 0.207175,   0.3847, 0.391023,
 0.004604, 0.282086, 0.146483, 0.566827,
 0.000487, 0.011445, 0.011921, 0.976147,
  0.00092, 0.002003, 0.000115, 0.996962,
 0.000025, 0.000238, 0.000242, 0.999495,
 0.000024, 0.000052, 0.000844,  0.99908} 


1 418.60196913957765
{0.038665, 0.766851, 0.187917, 0.006566,
 0.117003, 0.096077, 0.775494, 0.011425,
 0.082822, 0.308838, 0.279236, 0.329104,
 0.143755, 0.174126, 0.404371, 0.277747,
 0.388512, 0.159374, 0.232133, 0.219981,
 0.287058, 0.531952, 0.079213, 0.101778,
 0.169377, 0.231531, 0.224913, 0.374179,
 0.183845, 0.427292, 0.167952, 0.220911,
 0.227883, 0.216259, 0.143373, 0.412486,
 0.407998, 0.242154, 0.022943, 0.326906,
 0.046897, 0.073586, 0.001181, 0.878336,
 0.019204, 0.038707, 0.003549,  0.93854,
 0.018959, 0.004803,  0.00811, 0.968128}
{0.834333, 0.003037, 0.102252, 0.060379,
 0.821959, 0.019053, 0.039987, 0.119001,
 0.924923, 0.015547, 0.055336, 0.004194,
 0.361395, 0.180558, 0.426026, 0.032022,
 0.225483, 0.228166, 0.259703, 0.286649,
 0.168827, 0.042468, 0.509734, 0.278971,
 0.190861, 0.267166, 0.350383,  0.19159,
 0.048948, 0.230136, 0.563342, 0.157574,
 0.025297,  0.19876, 0.335959, 0.439984,
 0.003429,  0.01176, 0.000392, 0.984418,
 0.000089, 0.001504, 0.000038, 0.998369,
 0.000069, 0.042405, 0.000116,  0.95741,
 0.000043,  0.01962, 0.000574, 0.979763} 


1 458.2682016897756
{ 0.04465, 0.745998, 0.183139, 0.026214,
 0.566489, 0.155431, 0.249602, 0.028478,
 0.084229, 0.304099, 0.281333, 0.330339,
 0.146814, 0.179591, 0.404027, 0.269569,
 0.396334, 0.167586, 0.237241, 0.198839,
 0.247895, 0.614056, 0.066788, 0.071262,
 0.185265, 0.221762, 0.233509, 0.359464,
 0.115834, 0.464622, 0.141742, 0.277802,
 0.229319, 0.211406, 0.144832, 0.414444,
 0.044872, 0.015279, 0.003959, 0.935891,
 0.002591, 0.004364, 0.004269, 0.988776,
 0.000475, 0.000839, 0.000571, 0.998116,
 0.000462, 0.001594, 0.002139, 0.995805}
{0.920433,  0.01411, 0.041345, 0.024112,
 0.769188, 0.027266, 0.188605, 0.014941,
 0.608652, 0.001158, 0.356502, 0.033688,
 0.253932, 0.005312, 0.498523, 0.242233,
 0.076282, 0.130471, 0.568584, 0.224663,
  0.16579, 0.022309, 0.486585, 0.325316,
 0.179394, 0.290645, 0.349428, 0.180533,
 0.010782, 0.087781, 0.796131, 0.105305,
 0.025711, 0.318899, 0.219583, 0.435807,
 0.001068, 0.001585, 0.029436, 0.967912,
 0.000003, 0.001629, 0.001006, 0.997361,
 0.000026, 0.023513, 0.000109, 0.976352,
 0.000001, 0.008071, 0.000001, 0.991927} 


1 677.7973139453964
{0.201352, 0.664631, 0.106322, 0.027695,
 0.141634, 0.564893, 0.292573,   0.0009,
 0.089192, 0.292604, 0.289839, 0.328366,
 0.149364,  0.17456, 0.406953, 0.269122,
 0.411136, 0.176829, 0.227281, 0.184754,
 0.300166,  0.35489, 0.120069, 0.224875,
 0.183263, 0.221774, 0.237076, 0.357888,
 0.096128, 0.454135, 0.167994, 0.281743,
 0.204299, 0.250614, 0.144591, 0.400496,
 0.000976, 0.329681, 0.216894, 0.452449,
  0.05838, 0.080624, 0.061905, 0.799092,
 0.002929, 0.031099, 0.024651, 0.941321,
 0.016336, 0.011266, 0.000199, 0.972199}
{ 0.99109,  0.00012, 0.008725, 0.000065,
 0.764741, 0.000104, 0.224858, 0.010298,
 0.812483, 0.001687, 0.063131, 0.122699,
 0.674541, 0.052982, 0.200073, 0.072404,
 0.105017, 0.140128, 0.589417, 0.165438,
 0.125394, 0.032685, 0.618955, 0.222966,
 0.159847, 0.352872, 0.313864, 0.173416,
 0.194735, 0.347843, 0.410859, 0.046563,
 0.001894, 0.155046, 0.268322, 0.574738,
 0.000146, 0.002325, 0.074201, 0.923328,
 0.000025, 0.000686, 0.000831, 0.998458,
        0, 0.000012,        0, 0.999988,
        0,        0,        0,        1} 


1 1073.6246778677134
{ 0.97641, 0.012967, 0.008122, 0.002501,
 0.877944, 0.050004, 0.071428, 0.000625,
 0.112962, 0.204571, 0.287595, 0.394872,
 0.150585, 0.177495,  0.40154,  0.27038,
 0.427263, 0.179998, 0.237574, 0.155165,
 0.265203, 0.395381, 0.153742, 0.185674,
 0.171756, 0.250709, 0.230904,  0.34663,
 0.103186, 0.391448, 0.167491, 0.337875,
 0.126093, 0.269965, 0.155116, 0.448827,
 0.005534, 0.976433, 0.000222,  0.01781,
 0.012973, 0.082037, 0.000743, 0.904247,
 0.000061, 0.078685, 0.000632, 0.920622,
 0.000506, 0.000027,  0.00001, 0.999458}
{0.167562,  0.00003, 0.808283, 0.024125,
 0.241361, 0.000888, 0.753068, 0.004683,
 0.449436, 0.005631, 0.386082, 0.158851,
 0.021407, 0.071313,  0.90407,  0.00321,
   0.1016, 0.188102, 0.508575, 0.201724,
 0.132921, 0.012684, 0.618733, 0.235661,
 0.135654, 0.312824, 0.367092, 0.184429,
 0.016188, 0.000056, 0.982406,  0.00135,
 0.062011, 0.145607,  0.20044, 0.591942,
 0.022253, 0.278637, 0.055897, 0.643213,
 0.048297, 0.000809, 0.000134,  0.95076,
 0.000023, 0.002369,        0, 0.997607,
  0.00159, 0.022957, 0.000051, 0.975401} 


1 984.1717978161919
{0.922027, 0.000197, 0.053461, 0.024314,
 0.807895, 0.128281, 0.046592, 0.017232,
 0.128698, 0.147083, 0.306611, 0.417607,
 0.136388, 0.180399, 0.406972, 0.276241,
  0.39471,   0.1952, 0.266324, 0.143766,
 0.317269, 0.273404, 0.163287, 0.246041,
 0.173086, 0.250858, 0.260844, 0.315212,
 0.111446, 0.395557, 0.179822, 0.313175,
 0.127435, 0.268846, 0.165413, 0.438307,
 0.000653, 0.039416, 0.000578, 0.959354,
 0.006917, 0.043777, 0.000836, 0.948469,
 0.000005, 0.000004,        0, 0.999992,
        0, 0.000002,        0, 0.999998}
{0.104272, 0.395975, 0.468787, 0.030966,
 0.682277, 0.099726, 0.001308, 0.216688,
 0.997169, 0.000081, 0.002662, 0.000088,
 0.988252, 0.003014, 0.000284,  0.00845,
 0.122628, 0.195048, 0.454309, 0.228015,
 0.146075, 0.008347, 0.622956, 0.222623,
  0.17566,  0.28727, 0.371519, 0.165551,
 0.007193, 0.294025, 0.698735, 0.000046,
 0.107574, 0.087151,  0.19797, 0.607305,
 0.110484, 0.015782, 0.000021, 0.873713,
 0.002434, 0.001979,        0, 0.995586,
 0.000011, 0.001608, 0.000035, 0.998345,
        0, 0.000001, 0.000017, 0.999982} 


1 1228.4191085050659
{0.946432,   0.0005, 0.052753, 0.000315,
 0.765174, 0.001404, 0.215206, 0.018216,
 0.180967, 0.170586, 0.389478,  0.25897,
  0.13838, 0.174229, 0.397515, 0.289876,
 0.356245, 0.185367, 0.288355, 0.170034,
 0.394766, 0.129215, 0.149585, 0.326434,
 0.187971, 0.242647, 0.257006, 0.312375,
 0.109588, 0.400578, 0.255839, 0.233994,
 0.128257, 0.273599, 0.165037, 0.433108,
 0.027132, 0.092564, 0.006107, 0.874198,
 0.234289, 0.002416, 0.000015, 0.763281,
 0.000108, 0.000167, 0.002718, 0.997008,
 0.000006, 0.002326,  0.00418, 0.993488}
{0.646951, 0.310418, 0.000984, 0.041647,
 0.997374,  0.00185, 0.000137, 0.000639,
 0.973433,  0.00295, 0.000125, 0.023492,
 0.257539, 0.440297,  0.02566, 0.276504,
 0.182226, 0.383608, 0.240259, 0.193907,
 0.138426, 0.020095, 0.634041, 0.207439,
 0.216066, 0.205229, 0.417299, 0.161406,
 0.312575, 0.024123, 0.661875, 0.001428,
 0.191739, 0.090849,  0.14859, 0.568821,
 0.094766, 0.017859, 0.000037, 0.887338,
 0.000041,        0, 0.000002, 0.999957,
 0.000046, 0.000003, 0.000004, 0.999947,
 0.003287, 0.000427, 0.011696,  0.98459} 


1 839.3639586485998
{0.958424, 0.030834, 0.010647, 0.000095,
 0.939465, 0.036095, 0.020068, 0.004371,
 0.200926, 0.199406,  0.31712, 0.282548,
 0.151038, 0.185929, 0.343532, 0.319501,
  0.35068, 0.193438, 0.279174, 0.176708,
  0.49063,  0.10932, 0.154494, 0.245556,
 0.152624, 0.237891, 0.310643, 0.298842,
 0.176844, 0.305466, 0.275989, 0.241701,
 0.142927, 0.271491, 0.156366, 0.429215,
 0.822875, 0.091479, 0.000033, 0.085612,
 0.007635, 0.003088, 0.000032, 0.989245,
 0.009409, 0.087653, 0.000759, 0.902179,
 0.333439, 0.487242, 0.001221, 0.178098}
{0.225497, 0.014634, 0.013926, 0.745943,
 0.212746, 0.012841, 0.002436, 0.771977,
 0.064933, 0.679453, 0.010936, 0.244677,
 0.020347, 0.806577, 0.071843, 0.101233,
 0.167803, 0.176248, 0.370418, 0.285531,
 0.140943, 0.002712, 0.559365,  0.29698,
 0.217058, 0.155894, 0.395348, 0.231699,
 0.005013, 0.112471, 0.881667, 0.000849,
 0.030886, 0.068342, 0.314615, 0.586157,
 0.012617, 0.000136, 0.001334, 0.985914,
