voluntas : 920 documents
 0.023662, 0.315773, 0.617771, 0.042794,
 0.017578,  0.18078, 0.789681, 0.011961,
 0.009675, 0.041008, 0.937066, 0.012252,
 0.000009, 0.002016, 0.997934, 0.000041} 


1 229.03390100747762
{0.154701, 0.406043, 0.091129, 0.348127,
 0.402217, 0.092713, 0.268499,  0.23657,
 0.194969, 0.224231, 0.289761, 0.291039,
 0.236186, 0.176738, 0.321322, 0.265753,
 0.154629,  0.29982, 0.210068, 0.335482,
   0.1238, 0.239611, 0.484273, 0.152316,
 0.303991, 0.318846, 0.220818, 0.156345,
 0.378942, 0.303896, 0.166653, 0.150509,
 0.112925, 0.281603, 0.392449, 0.213024,
 0.056485, 0.701368, 0.205556, 0.036591,
 0.087407,  0.51865, 0.324268, 0.069675,
 0.027756, 0.258514, 0.690262, 0.023468,
 0.009321, 0.026897, 0.958259, 0.005524}
{0.045899, 0.035108, 0.916503,  0.00249,
 0.186261, 0.047992, 0.753492, 0.012255,
 0.022776, 0.023986,  0.95104, 0.002198,
 0.570333,  0.35083,  0.06629, 0.012547,
  0.18974, 0.631983,  0.07697, 0.101307,
 0.212797, 0.256547,  0.30837, 0.222285,
 0.204561, 0.367878, 0.213837, 0.213723,
 0.248415, 0.172054, 0.425656, 0.153875,
 0.061007, 0.271139, 0.661238, 0.006617,
 0.045868, 0.402676, 0.548199, 0.003257,
 0.034591,  0.55548,   0.4002,  0.00973,
 0.000092, 0.010058, 0.989662, 0.000188,
  0.00011, 0.052286, 0.946872, 0.000732} 


1 263.7909186312179
{0.285391, 0.004941, 0.300528, 0.409141,
 0.126959, 0.009284, 0.126233, 0.737524,
 0.196367, 0.218971, 0.291482,  0.29318,
 0.243931, 0.179813,  0.31504, 0.261215,
 0.175423, 0.291812, 0.203606, 0.329159,
 0.107952, 0.259201, 0.495032, 0.137815,
 0.277465, 0.323496, 0.223858, 0.175181,
  0.46304,  0.20376,  0.23599,  0.09721,
 0.117978, 0.284817, 0.382972, 0.214232,
 0.216239,  0.19041, 0.577698, 0.015652,
 0.092801, 0.360783, 0.461401, 0.085015,
 0.006851, 0.031007,  0.96017, 0.001972,
 0.006688, 0.124735, 0.861818, 0.006759}
{0.042193,  0.00521, 0.950979, 0.001619,
 0.006435,  0.12878, 0.864256, 0.000529,
 0.005929, 0.206434, 0.786836, 0.000801,
 0.012626, 0.775706, 0.199262, 0.012405,
 0.180264, 0.569071, 0.159526, 0.091139,
 0.218092, 0.244601, 0.306508, 0.230799,
  0.19745, 0.408359, 0.206749, 0.187442,
 0.359685, 0.154781, 0.472854,  0.01268,
 0.076143, 0.350899, 0.561443, 0.011515,
 0.180911, 0.265493, 0.549532, 0.004064,
 0.014314,  0.01608, 0.964143, 0.005464,
 0.001082, 0.021594, 0.974861, 0.002462,
 0.002034, 0.002602, 0.994907, 0.000456} 


1 260.6495776090126
{0.018652, 0.033884, 0.474426, 0.473038,
 0.363866, 0.032276, 0.343004, 0.260855,
 0.207281, 0.233226, 0.328239, 0.231253,
 0.248682, 0.187467, 0.335294, 0.228557,
 0.195768, 0.281296, 0.202747, 0.320189,
 0.111546, 0.427392, 0.391555, 0.069507,
 0.263044, 0.375792, 0.203823, 0.157341,
 0.423443, 0.258798, 0.230032, 0.087727,
 0.121032, 0.292005, 0.385074, 0.201889,
 0.157503, 0.112628, 0.110788, 0.619081,
 0.085538, 0.347258, 0.457426, 0.109778,
 0.018532, 0.101867, 0.851874, 0.027727,
  0.00656, 0.116233, 0.873683, 0.003523}
{0.031129, 0.035085, 0.933691, 0.000095,
 0.061744, 0.452254, 0.485744, 0.000258,
 0.056851, 0.897147, 0.043784, 0.002218,
 0.092181, 0.672556, 0.129381, 0.105882,
 0.171367, 0.543897, 0.194171, 0.090565,
 0.213709, 0.235764, 0.324103, 0.226425,
 0.184665, 0.474093, 0.168878, 0.172364,
 0.355027, 0.139028, 0.473342, 0.032604,
  0.12207,  0.30502, 0.569999, 0.002911,
 0.400288, 0.237324, 0.360087, 0.002301,
 0.006852, 0.010012, 0.982315,  0.00082,
 0.027498, 0.000388, 0.971931, 0.000183,
 0.081683, 0.003242, 0.913601, 0.001475} 


1 238.1783532199733
{0.086527, 0.015431, 0.567483, 0.330559,
 0.048903, 0.081417, 0.840992, 0.028689,
 0.212439, 0.231921, 0.327383, 0.228257,
 0.252775, 0.182179, 0.329018, 0.236028,
 0.184173, 0.258685, 0.183419, 0.373723,
 0.090608, 0.408492,  0.43554,  0.06536,
 0.257014, 0.351612, 0.224817, 0.166557,
 0.403906, 0.197347,  0.25631, 0.142437,
 0.123405, 0.293082, 0.388804, 0.194709,
 0.328348, 0.105391, 0.118004, 0.448257,
 0.083814, 0.309679, 0.514693, 0.091814,
 0.033979, 0.110873, 0.447363, 0.407785,
 0.038554, 0.074905, 0.852219, 0.034322}
{0.351326, 0.541566,  0.10603, 0.001079,
   0.0396,  0.83707, 0.123208, 0.000121,
 0.091519, 0.856852, 0.049798, 0.001831,
 0.144929, 0.754849,  0.09181, 0.008412,
 0.256597,   0.6119, 0.033438, 0.098066,
 0.167188,  0.27617, 0.315843, 0.240799,
 0.197175,  0.52304, 0.120574, 0.159211,
 0.391562, 0.107923, 0.492377, 0.008137,
 0.030082,  0.31048, 0.654762, 0.004675,
 0.019337, 0.080398, 0.897958, 0.002307,
 0.058421, 0.029795, 0.908924, 0.002861,
 0.024208, 0.002825, 0.971428, 0.001539,
 0.014899,  0.00136, 0.983167, 0.000574} 


1 249.40073558756606
{0.394125, 0.168406, 0.412814, 0.024655,
 0.138659,   0.4968,  0.35438,  0.01016,
 0.216618, 0.261163, 0.338816, 0.183402,
 0.262115, 0.174164, 0.346018, 0.217703,
 0.235364, 0.253972,  0.17123, 0.339434,
 0.072217, 0.471621, 0.370896, 0.085266,
 0.259604, 0.337566, 0.230627, 0.172203,
  0.44229, 0.134678, 0.232919, 0.190113,
 0.122915, 0.300374, 0.387904, 0.188808,
 0.083193, 0.071192, 0.652133, 0.193482,
 0.114481, 0.311919, 0.483255, 0.090345,
 0.111756,  0.08623,  0.75521, 0.046804,
 0.062084, 0.071278, 0.798995, 0.067643}
{0.002928, 0.982624, 0.014364, 0.000085,
 0.006975, 0.954796, 0.037524, 0.000705,
 0.033329, 0.945594,  0.01983, 0.001247,
 0.573367, 0.403304, 0.018263, 0.005066,
 0.215294, 0.624672, 0.048402, 0.111631,
 0.171979,   0.3118, 0.293668, 0.222554,
 0.180074, 0.515089, 0.124474, 0.180363,
 0.289477, 0.182268, 0.510804, 0.017451,
 0.038793,  0.30176, 0.657323, 0.002124,
 0.031604, 0.017927, 0.950098,  0.00037,
 0.084713, 0.078978, 0.833295, 0.003015,
 0.016245, 0.040783, 0.942744, 0.000228,
 0.015758, 0.017764, 0.965755, 0.000723} 


1 242.94641557937294
{ 0.51196, 0.282282, 0.204091, 0.001667,
 0.166961, 0.316874,  0.50094, 0.015225,
 0.223319, 0.273817, 0.335805,  0.16706,
 0.304827,  0.20138, 0.315867, 0.177926,
   0.2369, 0.244877, 0.192055, 0.326168,
 0.057105, 0.557005, 0.328808, 0.057082,
 0.257576, 0.356717, 0.234183, 0.151524,
 0.437036, 0.119428, 0.274386,  0.16915,
   0.1259, 0.298725, 0.388183, 0.187193,
  0.07895, 0.110177, 0.553344, 0.257529,
 0.219143, 0.286102, 0.454485,  0.04027,
 0.104698, 0.123839, 0.700706, 0.070757,
 0.079893, 0.077119, 0.806578,  0.03641}
{0.006294, 0.969132, 0.014048, 0.010526,
  0.03142, 0.909353, 0.057627,   0.0016,
  0.17945, 0.199972, 0.616134, 0.004445,
 0.445974, 0.105804, 0.337394, 0.110828,
 0.190396, 0.630431,  0.08368, 0.095493,
 0.190431, 0.334087,  0.25223, 0.223252,
 0.183974, 0.492559, 0.124727,  0.19874,
  0.47141, 0.360361, 0.123321, 0.044908,
 0.103957, 0.258241, 0.635083, 0.002719,
 0.029155, 0.132141,  0.83484, 0.003864,
 0.007029, 0.010086,  0.98273, 0.000155,
 0.042495, 0.007283, 0.949748, 0.000475,
 0.000323, 0.001343, 0.998255, 0.000079} 


1 214.17977158049464
{ 0.08895, 0.623291, 0.271218, 0.016541,
 0.051203, 0.176947, 0.653608, 0.118242,
 0.228278, 0.267186, 0.332861, 0.171674,
  0.29867, 0.188199, 0.332993, 0.180138,
 0.248046, 0.251284, 0.170408, 0.330263,
 0.070406, 0.497541, 0.382495, 0.049559,
 0.258736, 0.339314, 0.257165, 0.144785,
 0.394215, 0.136964, 0.258398, 0.210423,
 0.123063, 0.301047,  0.39045, 0.185439,
 0.023213, 0.109059, 0.746976, 0.120752,
 0.284094,  0.18301, 0.442405,  0.09049,
 0.117222, 0.088889, 0.751151, 0.042738,
 0.000464,  0.00159, 0.960586, 0.037361}
{0.098206, 0.874475, 0.027103, 0.000216,
 0.256034, 0.632943, 0.109462,  0.00156,
 0.268032, 0.080926, 0.603054, 0.047988,
 0.493322, 0.462538, 0.037632, 0.006509,
 0.161743, 0.692696, 0.045903, 0.099658,
 0.153724, 0.321726, 0.270366, 0.254184,
  0.18694, 0.436819, 0.140742, 0.235499,
 0.583209, 0.293977, 0.091573, 0.031241,
 0.089527, 0.215878, 0.689747, 0.004847,
 0.001257,  0.01746, 0.981174, 0.000109,
 0.011361, 0.075825, 0.912575,  0.00024,
 0.005206, 0.008555, 0.985864, 0.000375,
 0.021325, 0.009312, 0.967048, 0.002315} 


1 273.3184888470486
{ 0.06671, 0.183655, 0.583132, 0.166504,
   0.0176, 0.499319, 0.354217, 0.128864,
 0.237324, 0.256249, 0.325782, 0.180645,
 0.292485, 0.184549, 0.327405, 0.195561,
 0.303682, 0.217719, 0.170017, 0.308582,
 0.080771, 0.523848, 0.347542, 0.047839,
 0.254037, 0.357609, 0.275161, 0.113193,
 0.462275, 0.217804, 0.125574, 0.194346,
 0.122747, 0.304964, 0.400175, 0.172114,
 0.103255, 0.481178, 0.391764, 0.023803,
 0.329269, 0.124823, 0.486939,  0.05897,
 0.264097, 0.033767, 0.632926,  0.06921,
 0.027076, 0.007542, 0.922796, 0.042585}
{0.115786, 0.872744,  0.01139,  0.00008,
 0.133481, 0.244016, 0.611711, 0.010791,
 0.109539, 0.740114, 0.142397,  0.00795,
 0.137922, 0.549814,   0.0661, 0.246164,
 0.118153, 0.682605, 0.035651, 0.163592,
 0.155888, 0.319978, 0.264066, 0.260067,
  0.23292, 0.414281, 0.144122, 0.208677,
 0.320855, 0.461901, 0.208625, 0.008619,
   0.0977, 0.230697, 0.665718, 0.005884,
 0.133382, 0.026096,  0.83982, 0.000702,
 0.083078, 0.015507, 0.900785, 0.000631,
 0.014267, 0.000576, 0.983784, 0.001373,
 0.008554, 0.002788, 0.988082, 0.000576} 


1 296.5638985179978
{0.126894, 0.234512,  0.12222, 0.516374,
 0.068587,  0.06438, 0.100037, 0.766996,
 0.258193, 0.266752, 0.315757, 0.159298,
 0.308495, 0.179603, 0.324464, 0.187438,
 0.266559, 0.270343, 0.178046, 0.285053,
 0.083446, 0.554319,  0.31367, 0.048565,
 0.261637, 0.352909, 0.275328, 0.110125,
 0.494162, 0.177529, 0.114592, 0.213717,
 0.130412, 0.304951, 0.394485, 0.170152,
 0.127178, 0.438542,   0.4039,  0.03038,
 0.336141, 0.154899, 0.473802, 0.035158,
 0.228236, 0.034473, 0.713523, 0.023768,
 0.000445, 0.018563, 0.938867, 0.042125}
{0.029473, 0.564113, 0.224568, 0.181846,
 0.015396, 0.041515, 0.937014, 0.006076,
  0.04399, 0.893724, 0.045797, 0.016489,
 0.050626, 0.425074, 0.005514, 0.518785,
  0.14683, 0.686257, 0.012969, 0.153943,
 0.127244, 0.289562, 0.280919, 0.302275,
 0.237886, 0.377227, 0.188401, 0.196487,
 0.329999, 0.427209,  0.21615, 0.026642,
 0.133769, 0.163709, 0.689213, 0.013308,
 0.053088, 0.057376, 0.888119, 0.001417,
   0.0009, 0.000746, 0.997635,  0.00072,
 0.000176, 0.000298, 0.999201, 0.000325,
 0.000382, 0.000766, 0.998366, 0.000486} 


1 326.29727857076045
{0.031506, 0.135895, 0.233975, 0.598625,
 0.452846, 0.246152, 0.292693,  0.00831,
 0.259701, 0.270459, 0.310223, 0.159617,
 0.293835, 0.183278, 0.339182, 0.183705,
 0.263466, 0.234703, 0.159157, 0.342674,
 0.097529, 0.509645, 0.338012, 0.054814,
 0.253081, 0.366947, 0.283664, 0.096308,
 0.516678,  0.14601, 0.105211, 0.232101,
  0.13182,  0.30475, 0.402369, 0.161061,
 0.093475, 0.439207, 0.400837, 0.066481,
 0.232603, 0.251715, 0.478515, 0.037166,
  0.00188,  0.00121, 0.996509, 0.000402,
 0.000531, 0.015266, 0.913954, 0.070249}
{0.012358, 0.281119, 0.693493,  0.01303,
 0.192398, 0.310602,  0.42921, 0.067791,
 0.011882, 0.510018, 0.261711, 0.216389,
 0.236979,  0.42942, 0.234579, 0.099023,
 0.183451, 0.646172, 0.030773, 0.139605,
 0.126921, 0.309724, 0.279075,  0.28428,
 0.183604, 0.420438, 0.208902, 0.187056,
  0.26287, 0.491691, 0.237134, 0.008306,
 0.107924, 0.170065, 0.706822, 0.015189,
 0.044074, 0.143651, 0.811911, 0.000363,
 0.013896, 0.127692, 0.838857, 0.019555,
 0.000955, 0.010272, 0.979358, 0.009415,
 0.055777, 0.003672, 0.887471,  0.05308} 


1 272.3309594782997
{0.166649, 0.273477, 0.551275, 0.008599,
 0.426965,  0.01008, 0.561299, 0.001655,
 0.251204, 0.274427, 0.313168,   0.1612,
 0.261075, 0.218541, 0.337645, 0.182739,
 0.270811, 0.242193, 0.127316,  0.35968,
 0.128545, 0.399289, 0.425326,  0.04684,
 0.242133, 0.333715, 0.326056, 0.098097,
 0.524528,  0.16099,  0.13916, 0.175322,
 0.130503, 0.309625, 0.399685, 0.160187,
 0.074994, 0.268571, 0.592029, 0.064406,
 0.193648,  0.12093, 0.560751, 0.124671,
 0.001059, 0.029078, 0.945752, 0.024111,
 0.002491, 0.007548, 0.863694, 0.126267}
{0.013217, 0.530719, 0.446425, 0.009639,
 0.012928, 0.933806, 0.047142, 0.006124,
 0.035688, 0.301052,  0.64307,  0.02019,
 0.675985, 0.039541, 0.198837, 0.085637,
  0.21548,  0.63299, 0.024647, 0.126884,
 0.098327, 0.331772, 0.320781, 0.249121,
 0.211946, 0.405979, 0.183332, 0.198743,
 0.337415, 0.563216, 0.059616, 0.039753,
 0.071105, 0.182103, 0.735464, 0.011327,
  0.00848, 0.085789, 0.896785, 0.008946,
  0.01269, 0.012001, 0.908831, 0.066479,
 0.007047, 0.017642, 0.943903, 0.031408,
 0.000167, 0.006555, 0.991788,  0.00149} 


1 255.54383218625318
{0.181657, 0.286674, 0.528417, 0.003252,
 0.517779, 0.271282, 0.176419,  0.03452,
 0.247955, 0.272942, 0.326697, 0.152406,
 0.254714, 0.222979, 0.342268, 0.180038,
 0.263298, 0.259078, 0.122589, 0.355035,
 0.138776, 0.480252, 0.300036, 0.080936,
 0.233135, 0.329393, 0.344197, 0.093275,
 0.472049, 0.261753, 0.120711, 0.145487,
 0.133462, 0.308848, 0.397604, 0.160086,
 0.389419, 0.126818, 0.478592, 0.005171,
 0.227653, 0.114441, 0.542094, 0.115812,
    0.004, 0.008182, 0.913678, 0.074139,
 0.004817,  0.00101, 0.938281, 0.055892}
{0.003221, 0.970141, 0.025689, 0.000948,
 0.003119, 0.851289, 0.090922,  0.05467,
 0.007858, 0.383873, 0.235007, 0.373262,
 0.160999, 0.607957, 0.122849, 0.108195,
 0.103131, 0.699346, 0.023605, 0.173917,
 0.098881,  0.33962, 0.336677, 0.224822,
 0.261313, 0.384015, 0.169222,  0.18545,
 0.256103,  0.66052,  0.05843, 0.024947,
 0.167846, 0.188643, 0.599814, 0.043697,
 0.067088, 0.010921, 0.156086, 0.765905,
 0.044288, 0.009705, 0.037629, 0.908378,
 0.030679, 0.014655, 0.749451, 0.205215,
 0.000168, 0.003026, 0.981315,  0.01549} 


1 241.00351592645887
{0.035646, 0.836057, 0.125125, 0.003172,
 0.221886, 0.024761,  0.70578, 0.047573,
 0.210588, 0.283912, 0.342748, 0.162751,
 0.255391,  0.21718, 0.325247, 0.202182,
 0.260375, 0.248687,  0.15469, 0.336248,
 0.112244, 0.420577, 0.323639, 0.143539,
 0.255479, 0.302725, 0.350504, 0.091292,
 0.541454, 0.205803, 0.108709, 0.144035,
 0.129658, 0.310085, 0.395575, 0.164682,
 0.300757, 0.250204, 0.258789,  0.19025,
 0.140147, 0.107302, 0.506486, 0.246065,
 0.009539, 0.004816, 0.860218, 0.125427,
 0.000277, 0.002353, 0.932262, 0.065107}
{0.000087, 0.954063, 0.035616, 0.010233,
 0.005212, 0.447861, 0.053458, 0.493469,
 0.105647, 0.401532, 0.071514, 0.421307,
 0.143794, 0.305799, 0.142008, 0.408399,
 0.106114, 0.668151, 0.037033, 0.188702,
 0.106049, 0.322162, 0.332461, 0.239328,
 0.245625, 0.386882,  0.16596, 0.201533,
  0.20972, 0.516522, 0.045764, 0.227994,
 0.195736,  0.22537, 0.496172, 0.082722,
   0.0145, 0.014834, 0.222571, 0.748095,
 0.013368, 0.003177, 0.712481, 0.270973,
 0.000125, 0.001791, 0.940422, 0.057662,
 0.000184, 0.000039, 0.985303, 0.014474} 


1 294.0798449800839
{0.118932, 0.532314, 0.310565, 0.038189,
 0.049581, 0.039411, 0.802507, 0.108501,
   0.2108, 0.286464, 0.339964, 0.162772,
 0.247063,  0.20634, 0.343911, 0.202686,
 0.256015, 0.277321, 0.150376, 0.316288,
 0.128782, 0.437907, 0.214711,   0.2186,
 0.251343, 0.275941, 0.383086,  0.08963,
 0.504678,  0.16173, 0.101156, 0.232436,
 0.131679, 0.306439, 0.399705, 0.162177,
 0.132574, 0.318287, 0.293051, 0.256088,
 0.063658, 0.109233, 0.552763, 0.274346,
 0.000755, 0.004627, 0.981804, 0.012814,
 0.000112, 0.006479, 0.947327, 0.046082}
{0.019856, 0.471858, 0.010721, 0.497565,
 0.041206, 0.449459, 0.022801, 0.486534,
 0.034816, 0.469203,   0.0334, 0.462581,
 0.135332, 0.204654, 0.019326, 0.640688,
 0.094348, 0.591619, 0.044357, 0.269675,
 0.119384, 0.308996,  0.33996,  0.23166,
  0.30422, 0.303276, 0.149734,  0.24277,
 0.525849,  0.33262, 0.109594, 0.031937,
 0.154217, 0.282362, 0.450965, 0.112457,
 0.094945, 0.074429, 0.426913, 0.403713,
 0.000346, 0.002661, 0.160878, 0.836116,
 0.001195, 0.001707, 0.561849, 0.435249,
 0.004133, 0.000242,  0.24328, 0.752345} 


1 270.23443362229756
{0.041831, 0.119999, 0.072292, 0.765878,
 0.081242, 0.069036, 0.284567, 0.565155,
 0.211408, 0.286305, 0.339266, 0.163021,
 0.250181, 0.169671, 0.372566, 0.207582,
 0.257289, 0.255916, 0.147819, 0.338977,
 0.196978, 0.313681, 0.248614, 0.240727,
 0.288108, 0.223748, 0.388445, 0.099699,
 0.434747, 0.291668, 0.082605, 0.190979,
 0.130198, 0.307137,  0.40065, 0.162015,
 0.161072, 0.042569, 0.580444, 0.215915,
 0.074153, 0.272951, 0.413666,  0.23923,
 0.018644, 0.035133,   0.8039, 0.142323,
  0.00224, 0.012821, 0.858527, 0.126413}
{0.044872, 0.077838, 0.005968, 0.871321,
 0.098247, 0.492711, 0.060016, 0.349026,
 0.109598, 0.047358, 0.094087, 0.748956,
 0.213808, 0.110693, 0.236017, 0.439483,
 0.080409, 0.645778, 0.060406, 0.213407,
 0.093607, 0.320848,  0.33138, 0.254166,
 0.191693,  0.40133, 0.149976, 0.257001,
  0.63034, 0.149126, 0.153766, 0.066768,
 0.119267, 0.276795, 0.504355, 0.099583,
 0.007101, 0.006694, 0.588159, 0.398046,
 0.000587, 0.000829, 0.919758, 0.078826,
 0.007367, 0.000204, 0.333581, 0.658847,
 0.083535, 0.000052, 0.886351, 0.030061} 


1 306.65716318272774
{0.134226, 0.116435, 0.023469,  0.72587,
 0.027023, 0.109723, 0.471228, 0.392025,
 0.206088, 0.284835, 0.345058,  0.16402,
 0.256803, 0.186373, 0.357299, 0.199525,
 0.269767, 0.295203, 0.113116, 0.321914,
 0.109875, 0.231734, 0.130484, 0.527908,
 0.299312, 0.224512, 0.370945,  0.10523,
 0.463302, 0.220511, 0.060676, 0.255511,
 0.127672, 0.296777, 0.400482, 0.175069,
 0.130998, 0.054305, 0.494715, 0.319983,
 0.116173, 0.231974, 0.430098, 0.221755,
 0.046925, 0.022009, 0.134542, 0.796524,
 0.011767,   0.0039, 0.806578, 0.177755}
{0.088825, 0.131625, 0.077703, 0.701847,
 0.266503, 0.028717, 0.621095, 0.083685,
 0.109166, 0.038379, 0.571776, 0.280679,
 0.133819,  0.12863, 0.070671, 0.666881,
  0.10556, 0.622265, 0.050537, 0.221638,
 0.085899, 0.318783,  0.34428, 0.251038,
    0.204, 0.417054, 0.153322, 0.225625,
  0.45562, 0.275053, 0.208896, 0.060432,
 0.117419, 0.361436, 0.456063, 0.065081,
 0.004151, 0.031268, 0.618755, 0.345827,
 0.000336, 0.000259, 0.985564, 0.013841,
  0.00023, 0.000022, 0.995279, 0.004469,
 0.000037, 0.000001, 0.996179, 0.003784} 


1 333.63862664301286
{0.427139,  0.12503, 0.154266, 0.293566,
 0.197695, 0.007456, 0.680196, 0.114654,
 0.205563, 0.286534, 0.345157, 0.162746,
 0.226095, 0.181292, 0.366774, 0.225839,
 0.257905, 0.283962, 0.121273, 0.336859,
  0.23826, 0.273976, 0.223482, 0.264281,
 0.310847, 0.237702, 0.347011,  0.10444,
 0.487285, 0.175846, 0.051832, 0.285037,
 0.124962, 0.298307, 0.405065, 0.171666,
 0.078236, 0.132488, 0.255889, 0.533386,
 0.093031, 0.014253, 0.726022, 0.166694,
 0.017332, 0.031841, 0.866992, 0.083834,
 0.012564, 0.001845, 0.831464, 0.154127}
{0.743007,   0.0006, 0.202964, 0.053429,
  0.45735, 0.001909, 0.353696, 0.187044,
 0.154326, 0.005746, 0.325058, 0.514869,
 0.098015,  0.01651, 0.176495,  0.70898,
 0.092406, 0.560543, 0.146865, 0.200187,
  0.09523, 0.297943, 0.296113, 0.310714,
 0.218347, 0.434162, 0.131713, 0.215778,
 0.407157, 0.334804, 0.159055, 0.098984,
 0.124806, 0.372375, 0.459791, 0.043028,
 0.037881, 0.046033, 0.902325,  0.01376,
 0.000703, 0.000431, 0.989982, 0.008884,
 0.000001, 0.000002, 0.999824, 0.000173,
 0.000001, 0.000035, 0.998105, 0.001859} 


1 427.9370213210639
{ 0.90992, 0.000262, 0.064281, 0.025538,
 0.060256, 0.129943,  0.70215, 0.107651,
 0.242515, 0.175149, 0.395909, 0.186426,
 0.226117, 0.160128, 0.372187, 0.241567,
 0.244586, 0.347332, 0.121416, 0.286665,
 0.339378, 0.235792, 0.338578, 0.086252,
 0.297885, 0.243912, 0.345035, 0.113168,
 0.518616, 0.190044, 0.034256, 0.257084,
  0.12327, 0.294641, 0.406644, 0.175446,
 0.059791, 0.045725, 0.306078, 0.588407,
  0.09744,  0.01183, 0.678229, 0.212501,
 0.000176, 0.000172, 0.998445, 0.001207,
 0.000644,  0.00123, 0.954292, 0.043834}
{ 0.08122, 0.000002, 0.004265, 0.914513,
 0.041125, 0.000011, 0.071349, 0.887514,
 0.091045, 0.000632, 0.041883, 0.866441,
  0.51015, 0.000879, 0.078651,  0.41032,
 0.201979, 0.655126,  0.04804, 0.094854,
 0.112482, 0.287828, 0.260768, 0.338922,
 0.141733, 0.521377, 0.161141, 0.175748,
 0.374219, 0.251908, 0.358993,  0.01488,
 0.110386, 0.360119, 0.479045,  0.05045,
 0.000897, 0.022121, 0.770054, 0.206928,
 0.000019, 0.000269, 0.999456, 0.000256,
 0.000001, 0.000091, 0.999685, 0.000224,
 0.000002, 0.231088, 0.767419, 0.001491} 


1 756.1401864192713
{0.900923,  0.00315, 0.016137, 0.079789,
 0.520117,  0.01658, 0.029746, 0.433556,
 0.257555,  0.11805, 0.424839, 0.199556,
 0.234669, 0.130669, 0.383574, 0.251088,
 0.210781, 0.385299, 0.138815, 0.265106,
 0.367291,  0.28093, 0.345227, 0.006553,
 0.242131, 0.258188, 0.385889, 0.113791,
 0.553959, 0.209507, 0.148488, 0.088046,
  0.11932, 0.297652, 0.406109, 0.176919,
 0.010926, 0.223924, 0.155899,  0.60925,
 0.015206, 0.034182, 0.731848, 0.218764,
 0.001389, 0.000316, 0.997051, 0.001244,
 0.001636,  0.00191, 0.944032, 0.052422}
{0.004809, 0.000026, 0.000086, 0.995079,
 0.007206, 0.000252, 0.017262,  0.97528,
 0.013756, 0.000364, 0.954532, 0.031348,
 0.175444, 0.431117, 0.367828, 0.025611,
 0.187455, 0.669484, 0.063845, 0.079216,
 0.194216, 0.289698, 0.232234, 0.283852,
 0.147458, 0.560715, 0.151772, 0.140055,
 0.398293, 0.176826, 0.405668, 0.019212,
