pontifex : 277 documents
 0.222393, 0.214969, 0.433553, 0.129085,
 0.114945, 0.436939, 0.266448, 0.181668,
 0.179051, 0.551345, 0.089768, 0.179836}
{0.722639, 0.002861, 0.077044, 0.197456,
 0.044605, 0.000629, 0.034287,  0.92048,
 0.062207, 0.013176, 0.088907,  0.83571,
 0.003104, 0.004932, 0.013637, 0.978326,
 0.015961, 0.014238, 0.036231,  0.93357,
 0.516525, 0.012605, 0.073885, 0.396984,
  0.14355, 0.240907, 0.342872, 0.272671,
 0.018903, 0.115674, 0.231096, 0.634327,
 0.022588, 0.084761, 0.561024, 0.331628,
 0.040904, 0.299775, 0.616897, 0.042424,
 0.198829, 0.097543, 0.669167, 0.034461,
 0.133318,   0.2488, 0.456785, 0.161097,
 0.236683, 0.004227, 0.695934, 0.063156} 


1 151.58294421197832
{0.063947, 0.242608, 0.013715,  0.67973,
 0.047241, 0.186022, 0.046386, 0.720351,
 0.034552, 0.043322, 0.101342, 0.820785,
 0.047509, 0.091806, 0.441438, 0.419248,
 0.201233, 0.135122, 0.263714, 0.399932,
 0.269674, 0.357752, 0.228494,  0.14408,
 0.489984, 0.178452, 0.137328, 0.194235,
  0.20612, 0.159638, 0.171787, 0.462455,
 0.064487, 0.168976, 0.154963, 0.611574,
 0.271028,   0.1123, 0.473615, 0.143057,
 0.245234, 0.216886, 0.398277, 0.139603,
 0.119458, 0.447553, 0.247209, 0.185779,
 0.279625, 0.136554, 0.295704, 0.288118}
{0.042869, 0.000074, 0.004352, 0.952704,
 0.424142, 0.002379, 0.029295, 0.544184,
 0.030391, 0.002843, 0.091406,  0.87536,
 0.015006, 0.006616, 0.075746, 0.902632,
 0.032759, 0.043583, 0.045812, 0.877846,
 0.437069,  0.07131, 0.383107, 0.108514,
 0.127529, 0.231634, 0.358867,  0.28197,
 0.041692, 0.076806, 0.210138, 0.671364,
  0.15543,  0.41903, 0.361767, 0.063773,
 0.201573, 0.310024, 0.463481, 0.024923,
 0.163301, 0.345288, 0.467397, 0.024014,
 0.175339,  0.05325, 0.732001,  0.03941,
 0.211758, 0.053459, 0.722544, 0.012239} 


1 172.5127321265355
{ 0.00122, 0.074638, 0.019602,  0.90454,
 0.017775, 0.006806, 0.213904, 0.761514,
 0.038515, 0.044796, 0.101087, 0.815602,
 0.054007, 0.025269, 0.557884,  0.36284,
 0.215014, 0.092532,  0.24692, 0.445534,
 0.380298,  0.15076, 0.116373,  0.35257,
 0.376831, 0.177568, 0.106133, 0.339468,
 0.153085, 0.212261, 0.147333, 0.487321,
 0.057807, 0.124857, 0.311484, 0.505851,
 0.301009, 0.154682, 0.357037, 0.187272,
 0.243711, 0.194703, 0.345566, 0.216019,
 0.122994, 0.468635,  0.24856,  0.15981,
  0.01727, 0.250077, 0.162447, 0.570206}
{0.134353, 0.001456,  0.00248, 0.861711,
 0.103787,  0.01207, 0.010647, 0.873496,
 0.035755, 0.013408, 0.007696,  0.94314,
 0.050883, 0.009848, 0.006139, 0.933129,
 0.144709, 0.027347, 0.132022, 0.695922,
 0.297029, 0.053459, 0.309578, 0.339933,
 0.124214, 0.233388, 0.355704, 0.286693,
 0.031414, 0.115883, 0.469752, 0.382951,
 0.124235, 0.287095, 0.193603, 0.395067,
 0.059548, 0.504836, 0.412988, 0.022627,
 0.151773, 0.070563, 0.409774,  0.36789,
 0.196662, 0.040678,  0.70597,  0.05669,
 0.333284, 0.480498, 0.124959, 0.061259} 


1 161.27719519617384
{0.008782, 0.000467, 0.052453, 0.938298,
 0.013597, 0.005106, 0.067778, 0.913519,
  0.05513, 0.037682,  0.11402, 0.793168,
 0.101251, 0.026871, 0.392009, 0.479869,
 0.180209, 0.157769, 0.255597, 0.406425,
 0.170201, 0.509122, 0.207865, 0.112812,
 0.421619, 0.289506, 0.078037, 0.210838,
  0.16899, 0.207592, 0.161598, 0.461821,
 0.030492, 0.139644, 0.369185, 0.460678,
 0.534664, 0.131698, 0.222455, 0.111183,
  0.25291, 0.226807, 0.340605, 0.179678,
 0.139345, 0.429705, 0.264918, 0.166031,
 0.833214, 0.079501, 0.046149, 0.041137}
{0.852483, 0.007478, 0.005226, 0.134813,
 0.607765, 0.009307, 0.009655, 0.373274,
 0.064808,  0.02093, 0.013659, 0.900603,
 0.045764, 0.033744, 0.120926, 0.799566,
 0.060703, 0.069053,  0.73721, 0.133033,
 0.199537, 0.065957, 0.364879, 0.369627,
 0.148535, 0.228279, 0.400117, 0.223068,
 0.017318, 0.034949, 0.115146, 0.832588,
 0.010937, 0.149467, 0.299265, 0.540332,
 0.018792, 0.200028, 0.176802, 0.604378,
 0.077674,  0.16082, 0.623289, 0.138217,
 0.159029,  0.32398, 0.461359, 0.055632,
 0.178209, 0.176722, 0.634111, 0.010959} 


1 182.33286885988377
{ 0.00799, 0.004343, 0.041869, 0.945797,
 0.021474, 0.024603, 0.175264, 0.778659,
  0.05265, 0.041823, 0.147125, 0.758403,
 0.124886, 0.064885, 0.386128, 0.424101,
 0.160656, 0.321233, 0.180791,  0.33732,
 0.481558, 0.174028, 0.174317, 0.170097,
 0.418281, 0.224424, 0.059853, 0.297442,
 0.169614, 0.199187, 0.177184, 0.454015,
 0.059742, 0.206901,  0.36678, 0.366576,
 0.231129, 0.138785, 0.505262, 0.124824,
 0.251516, 0.249373, 0.325404, 0.173707,
 0.148549, 0.363695, 0.322051, 0.165705,
 0.052692, 0.645787, 0.045953, 0.255568}
{0.352377, 0.007684, 0.002876, 0.637062,
 0.057029, 0.001796, 0.001956, 0.939218,
 0.058904, 0.022604, 0.010473,  0.90802,
 0.057197, 0.007524, 0.028039,  0.90724,
 0.203331, 0.059403, 0.076276,  0.66099,
 0.139032, 0.048406, 0.324821, 0.487741,
 0.147031, 0.231308, 0.478417, 0.143244,
 0.081953, 0.047825, 0.310295, 0.559926,
 0.005912, 0.140535, 0.600771, 0.252782,
 0.144945, 0.361258, 0.376351, 0.117447,
  0.30982, 0.444446, 0.118246, 0.127489,
 0.317032, 0.050319, 0.621208,  0.01144,
 0.429982, 0.069722, 0.448438, 0.051857} 


1 184.4514960459428
{0.136469, 0.007266, 0.078167, 0.778099,
 0.035497, 0.037538, 0.086591, 0.840373,
  0.06642, 0.043701, 0.157893, 0.731986,
 0.265098, 0.057255, 0.293487,  0.38416,
 0.167964, 0.301839, 0.151291, 0.378905,
 0.533019, 0.054547,  0.03158, 0.380853,
 0.327693, 0.474018, 0.071023, 0.127265,
 0.172533, 0.162654, 0.188749, 0.476064,
 0.087098, 0.199183, 0.404854, 0.308864,
 0.140762, 0.393113, 0.329962, 0.136162,
 0.236499, 0.267419, 0.286941, 0.209142,
 0.145241, 0.368588, 0.344737, 0.141435,
 0.127812, 0.461034, 0.284566, 0.126588}
{0.134479, 0.002583, 0.000581, 0.862358,
 0.080384, 0.010996, 0.001808, 0.906812,
 0.040283, 0.001977, 0.003287, 0.954453,
 0.084022, 0.064191,  0.02488, 0.826907,
  0.27654, 0.225269, 0.045628, 0.452563,
 0.455476, 0.069565, 0.349035, 0.125924,
 0.144031, 0.191219, 0.316076, 0.348674,
 0.008061, 0.237141, 0.114671, 0.640126,
 0.037427, 0.435419, 0.462748, 0.064406,
  0.23491, 0.256706, 0.364913, 0.143471,
 0.249342, 0.046677, 0.668103, 0.035878,
 0.371047, 0.025642, 0.595696, 0.007615,
  0.92789, 0.001089, 0.064329, 0.006692} 


1 233.15478731437702
{0.028439, 0.079545, 0.048795, 0.843221,
 0.079419, 0.042434, 0.013761, 0.864386,
 0.081714, 0.046514, 0.082699, 0.789073,
 0.309741, 0.056915, 0.275197, 0.358147,
 0.276107, 0.189591, 0.152796, 0.381506,
 0.368706, 0.488158, 0.044835,   0.0983,
 0.212857, 0.358248, 0.095711, 0.333184,
 0.192112, 0.167154, 0.240377, 0.400357,
  0.08415, 0.143474, 0.438781, 0.333595,
 0.209114, 0.292563, 0.336411, 0.161912,
 0.231632, 0.282231, 0.273716, 0.212421,
 0.144936, 0.369123, 0.353093, 0.132849,
 0.177937, 0.557346, 0.250807, 0.013911}
{0.011809,  0.00119, 0.000178, 0.986823,
 0.028001, 0.002299, 0.001178, 0.968522,
 0.056951, 0.006479, 0.002079,  0.93449,
   0.0655, 0.068232, 0.001745, 0.864523,
 0.166396, 0.089349, 0.050933, 0.693321,
 0.536538, 0.115073, 0.085392, 0.262997,
 0.127278, 0.189155, 0.342524, 0.341043,
 0.008419, 0.091105, 0.323987, 0.576489,
 0.262563, 0.221936, 0.375917, 0.139585,
 0.774409, 0.043192,  0.11735, 0.065048,
 0.443217, 0.004943, 0.488566, 0.063273,
 0.037311, 0.001394, 0.956018, 0.005277,
 0.329799, 0.009639, 0.647632, 0.012931} 


1 266.2162224360299
{0.030894, 0.026246, 0.041024, 0.901836,
 0.025501, 0.006037, 0.020347, 0.948115,
 0.081146, 0.056973, 0.070602, 0.791279,
 0.367623, 0.083033, 0.143118, 0.406226,
 0.163133, 0.319531, 0.120479, 0.396856,
 0.715866,  0.05711, 0.043104,  0.18392,
  0.37952, 0.279486, 0.066658, 0.274335,
  0.16709, 0.136927, 0.252678, 0.443305,
 0.105769, 0.119028, 0.391701, 0.383502,
 0.179573, 0.279655, 0.330538, 0.210234,
 0.337229, 0.174556, 0.250481, 0.237734,
 0.146048, 0.381206, 0.356795, 0.115951,
  0.02036,  0.00245,  0.97329,   0.0039}
{0.028029, 0.000245, 0.010877, 0.960849,
 0.656058, 0.000691, 0.011337, 0.331915,
 0.103684, 0.010434, 0.011734, 0.874148,
 0.555452, 0.103543, 0.096005,    0.245,
 0.235421, 0.043242, 0.110769, 0.610568,
 0.331569,  0.32619, 0.130085, 0.212156,
 0.158528, 0.208789, 0.289121, 0.343562,
 0.294303, 0.031947, 0.082949, 0.590802,
 0.244855, 0.110209, 0.057163, 0.587773,
 0.562109, 0.053205, 0.336016,  0.04867,
 0.232807, 0.001326, 0.765364, 0.000502,
  0.63241,  0.00165, 0.349034, 0.016905,
 0.007148, 0.000192, 0.990513, 0.002147} 


1 237.40473762128374
{0.004303, 0.010811, 0.120089, 0.864797,
 0.042949, 0.049434, 0.251492, 0.656124,
 0.144992,  0.06081, 0.066549, 0.727648,
 0.356938, 0.051758, 0.149698, 0.441606,
  0.18855, 0.359076, 0.079349, 0.373025,
 0.533837, 0.044213, 0.133409, 0.288541,
 0.288752, 0.471729, 0.052001, 0.187519,
 0.151518, 0.142179, 0.329167, 0.377135,
 0.064396, 0.125739, 0.427556, 0.382309,
 0.389112,  0.43042, 0.098345, 0.082123,
 0.362419,  0.15207, 0.270727, 0.214783,
 0.174742, 0.374488, 0.378862, 0.071909,
 0.041951, 0.070767, 0.874275, 0.013006}
{0.248827, 0.000039, 0.010199, 0.740936,
 0.226894, 0.001286, 0.030871,  0.74095,
 0.491992, 0.011432, 0.147816, 0.348761,
 0.395944, 0.019333, 0.173021, 0.411702,
 0.044535, 0.221672, 0.497634, 0.236159,
 0.104032, 0.465495, 0.068288, 0.362185,
 0.158664,  0.17705, 0.385495, 0.278791,
  0.04241,  0.07422, 0.078638, 0.804733,
  0.15105, 0.044608, 0.388357, 0.415985,
 0.112038, 0.003497, 0.865919, 0.018546,
 0.032477, 0.000957, 0.962377, 0.004189,
 0.027035, 0.000082, 0.972422, 0.000461,
 0.015661, 0.000066, 0.984173, 0.000099} 


1 261.8190340811417
{0.052909, 0.178858, 0.060879, 0.707354,
 0.016409,  0.10159, 0.175924, 0.706077,
  0.13879, 0.070122, 0.074322, 0.716766,
 0.297314, 0.052198, 0.180584, 0.469904,
 0.229347, 0.285662, 0.123107, 0.361883,
 0.786714, 0.113221, 0.004858, 0.095206,
 0.372878, 0.287677, 0.084224, 0.255221,
 0.137309, 0.113817, 0.300134,  0.44874,
 0.092474, 0.051331, 0.388304,  0.46789,
 0.407954, 0.396239,    0.129, 0.066806,
 0.453786, 0.018003, 0.303717, 0.224495,
 0.192234,  0.33013, 0.436039, 0.041597,
 0.012734, 0.223959, 0.757559, 0.005747}
{0.968866, 0.000259, 0.000422, 0.030453,
 0.941849, 0.000107, 0.009263, 0.048781,
 0.873439, 0.000015, 0.007015, 0.119531,
   0.3072, 0.004172, 0.475024, 0.213603,
 0.376169, 0.072088, 0.271781, 0.279962,
 0.142103, 0.130675, 0.040404, 0.686819,
 0.146845, 0.152372, 0.391829, 0.308953,
 0.088678, 0.041809, 0.404782, 0.464731,
 0.246149, 0.054852, 0.566942, 0.132057,
 0.018254, 0.005344,  0.90785, 0.068552,
 0.048829, 0.000836, 0.942657, 0.007677,
 0.226447, 0.001688, 0.748044, 0.023821,
 0.566466, 0.000845, 0.431477, 0.001213} 


1 254.16249201864872
{0.000789, 0.003433, 0.015611, 0.980167,
 0.003954, 0.020461, 0.026861, 0.948724,
 0.160867, 0.050232, 0.062292,  0.72661,
 0.298243, 0.048587, 0.227739,  0.42543,
 0.325185, 0.245202, 0.062762, 0.366851,
 0.743497, 0.206452, 0.001776, 0.048276,
 0.502314, 0.166826,  0.03134, 0.299519,
 0.157768, 0.128051, 0.309555, 0.404626,
  0.11571, 0.082668,  0.37277, 0.428852,
 0.545977, 0.168775, 0.248228, 0.037019,
 0.446911, 0.019429, 0.306657, 0.227003,
 0.193792, 0.317179, 0.458219,  0.03081,
 0.010778,  0.07713, 0.911926, 0.000166}
{0.395517, 0.000051, 0.000734, 0.603697,
 0.780103, 0.000015, 0.011754, 0.208129,
 0.189774,  0.00009, 0.445061, 0.365075,
 0.256975, 0.001186, 0.295354, 0.446486,
 0.210302, 0.015767, 0.068986, 0.704945,
 0.047752, 0.070049,  0.32471,  0.55749,
 0.182872, 0.195817, 0.340437, 0.280874,
 0.201378, 0.449698, 0.301426, 0.047498,
 0.225035, 0.080743, 0.281226, 0.412997,
 0.862922, 0.006654, 0.081497, 0.048926,
 0.557666, 0.008341, 0.381783, 0.052209,
   0.4034, 0.022829, 0.536504, 0.037268,
 0.501055, 0.278833, 0.192212,   0.0279} 


1 332.67053707775307
{0.041302, 0.276114, 0.014296, 0.668289,
 0.012484, 0.023695, 0.003048, 0.960773,
 0.125404,  0.04062, 0.096219, 0.737757,
 0.121831, 0.055924, 0.290716, 0.531528,
  0.38238, 0.255218, 0.060808, 0.301594,
 0.186394, 0.521517, 0.110101, 0.181988,
 0.356906, 0.146214, 0.135678, 0.361202,
 0.138993, 0.114628, 0.323829,  0.42255,
 0.102466, 0.086219, 0.353816, 0.457498,
 0.620309, 0.110808, 0.236479, 0.032405,
 0.438561, 0.026678, 0.315954, 0.218807,
 0.195709, 0.292906,  0.46737, 0.044014,
  0.00309, 0.092048, 0.904349, 0.000514}
{0.903025, 0.000002, 0.001627, 0.095346,
 0.729619, 0.000012, 0.002103, 0.268266,
 0.403812, 0.000124,   0.0501, 0.545965,
 0.199362, 0.010825, 0.054501, 0.735312,
 0.142129, 0.038486, 0.012692, 0.806693,
 0.172476, 0.181066, 0.043592, 0.602866,
 0.151497, 0.205153, 0.342375, 0.300975,
 0.167937, 0.543277, 0.245238, 0.043549,
 0.178069, 0.015522, 0.798749, 0.007659,
 0.141207, 0.003921, 0.800701, 0.054172,
 0.022194, 0.024138, 0.711065, 0.242603,
 0.013247, 0.029651, 0.929914, 0.027188,
 0.050288,  0.02057,  0.92875, 0.000392} 


1 385.21945945787354
{ 0.00469, 0.015627, 0.000478, 0.979205,
 0.002971, 0.004574, 0.002468, 0.989988,
 0.122036, 0.038858, 0.103351, 0.735755,
 0.109349, 0.079408, 0.402094, 0.409149,
 0.433938, 0.226155, 0.080999, 0.258909,
 0.576728,  0.30117, 0.023097, 0.099005,
 0.655863, 0.067377, 0.056132, 0.220627,
 0.177854,  0.11557, 0.343149, 0.363426,
 0.161667, 0.143513, 0.430127, 0.264694,
 0.421163, 0.103701, 0.374608, 0.100528,
 0.456875, 0.027647, 0.309779, 0.205699,
  0.20614, 0.286644, 0.447422, 0.059794,
 0.116303, 0.019765, 0.861505, 0.002427}
{0.983322, 0.000001, 0.000024, 0.016652,
 0.286088, 0.000019, 0.005926, 0.707967,
 0.286425, 0.000378, 0.199069, 0.514127,
 0.026319, 0.000697, 0.008743, 0.964241,
 0.012158, 0.000246, 0.001807, 0.985789,
 0.046912, 0.204472, 0.059085, 0.689531,
 0.099881, 0.222027, 0.356352,  0.32174,
 0.535318, 0.081337, 0.198825,  0.18452,
 0.142904, 0.051011, 0.585702, 0.220383,
 0.009426, 0.001557,  0.98665, 0.002367,
 0.022658, 0.039106, 0.905243, 0.032993,
 0.004373, 0.001707, 0.992408, 0.001511,
  0.07727, 0.006064, 0.899939, 0.016727} 


1 486.5544632901326
{0.032993, 0.004266, 0.196251, 0.766491,
 0.001174, 0.001228, 0.018206, 0.979392,
 0.126813,   0.0163, 0.104436, 0.752451,
 0.131177, 0.119014, 0.382921, 0.366889,
 0.465859, 0.018598, 0.021798, 0.493745,
 0.652092, 0.006909, 0.001873, 0.339127,
 0.573011, 0.131243, 0.100009, 0.195737,
 0.195628, 0.106204, 0.337246, 0.360921,
 0.377592, 0.115448, 0.293299, 0.213661,
 0.305946, 0.043914, 0.576085, 0.074056,
 0.394504, 0.027601, 0.324738, 0.253156,
 0.267823,  0.28329, 0.415464, 0.033423,
 0.018039, 0.200071, 0.678119,  0.10377}
{0.966382, 0.000028, 0.002729, 0.030861,
 0.341561, 0.000573, 0.006898, 0.650969,
 0.472264, 0.000188, 0.095185, 0.432363,
 0.330986, 0.007513,  0.04109, 0.620411,
 0.049927, 0.165757, 0.378084, 0.406232,
 0.043118, 0.459227, 0.001388, 0.496266,
  0.09866, 0.192895,  0.40012, 0.308326,
 0.231729, 0.215335, 0.155333, 0.397602,
 0.794173, 0.016903,  0.18737, 0.001555,
 0.067768, 0.003231,  0.92793, 0.001072,
 0.028061, 0.108014, 0.834136, 0.029788,
 0.001821, 0.001379, 0.991324, 0.005475,
 0.000059, 0.000348, 0.997795, 0.001798} 


1 406.62778216834374
{0.003243, 0.005233, 0.008616, 0.982908,
 0.018467, 0.080902, 0.031522, 0.869109,
  0.16579, 0.028001, 0.109228, 0.696981,
 0.137555, 0.095675, 0.369462, 0.397308,
 0.434273, 0.034266, 0.017505, 0.513956,
 0.693817, 0.065624, 0.069969,  0.17059,
 0.532772, 0.148685, 0.122805, 0.195738,
 0.297851, 0.101505, 0.288072, 0.312572,
 0.370648, 0.124396, 0.317587,  0.18737,
 0.400308, 0.128628, 0.324251, 0.146813,
 0.396698, 0.019398, 0.344529, 0.239375,
  0.25346, 0.282001, 0.419669,  0.04487,
 0.000976, 0.094267, 0.883751, 0.021007}
{0.060627,        0, 0.001231, 0.938142,
 0.895878, 0.000003, 0.043232, 0.060887,
 0.733583, 0.000078, 0.018924, 0.247415,
 0.033856, 0.000683, 0.151625, 0.813836,
 0.151776, 0.060513, 0.003778, 0.783933,
 0.070234, 0.158714, 0.001208, 0.769845,
 0.110144,  0.19424, 0.372799, 0.322817,
 0.246328, 0.211859,  0.26862, 0.273193,
 0.126747, 0.043047, 0.827914, 0.002292,
