itero : 73 documents
 0.868079, 0.038661, 0.008489, 0.084772,
 0.946336, 0.007176, 0.006603, 0.039886,
 0.985382,  0.00222,  0.00246, 0.009939,
 0.922518, 0.001007, 0.001549, 0.074926}
{0.994821, 0.001221, 0.000047, 0.003911,
 0.975307, 0.009775, 0.000036, 0.014882,
 0.993815, 0.000794, 0.000084, 0.005307,
 0.929522, 0.005216, 0.000314, 0.064948,
 0.939203, 0.000684, 0.000068, 0.060045,
 0.801916, 0.000835, 0.002348, 0.194901,
 0.696937, 0.000077, 0.000836,  0.30215,
 0.818341, 0.000586, 0.009487, 0.171585,
 0.948424, 0.000044, 0.019624, 0.031909,
 0.936469,  0.00003, 0.002912,  0.06059,
 0.220714, 0.000015, 0.000729, 0.778543,
 0.381611, 0.000124, 0.000191, 0.618074,
 0.409595, 0.000089, 0.000084, 0.590232} 


1 219.56184340879418
{0.994192, 0.000236,  0.00476, 0.000812,
 0.924989,  0.01204, 0.022346, 0.040625,
 0.925463, 0.002762, 0.031246,  0.04053,
 0.659735, 0.014771, 0.018496, 0.306997,
 0.830254, 0.044763, 0.030977, 0.094006,
 0.342307, 0.023771, 0.032423, 0.601499,
 0.618986, 0.005783, 0.058515, 0.316715,
 0.766475, 0.014715, 0.005212, 0.213597,
 0.596374, 0.187162, 0.021333, 0.195131,
 0.902516,  0.06021, 0.027828, 0.009446,
 0.484551, 0.401553, 0.085857, 0.028039,
 0.989692, 0.001395,  0.00154, 0.007373,
   0.9965, 0.000548, 0.000636, 0.002316}
{0.992033, 0.000293, 0.001334, 0.006339,
 0.997524, 0.000993, 0.000643,  0.00084,
 0.857384,  0.00232, 0.010492, 0.129804,
 0.969262, 0.000351,  0.00049, 0.029898,
 0.992967, 0.000135, 0.003545, 0.003353,
 0.882064, 0.000151, 0.001828, 0.115958,
  0.75197, 0.000059, 0.000267, 0.247704,
 0.907906, 0.000324,  0.01607, 0.075701,
 0.528362, 0.000074, 0.338499, 0.133065,
 0.505109, 0.000128, 0.118327, 0.376436,
 0.215332, 0.000037, 0.001057, 0.783575,
 0.879512, 0.000316, 0.000282,  0.11989,
 0.981865, 0.000082,  0.00003, 0.018023} 


1 237.6669557536701
{0.906713,  0.07508, 0.012065, 0.006142,
 0.957619, 0.012318,  0.02776, 0.002303,
 0.912753, 0.025923, 0.026222, 0.035102,
  0.63874, 0.009527, 0.056628, 0.295105,
 0.791054, 0.044998, 0.026281, 0.137667,
 0.151229, 0.008422,  0.01062, 0.829729,
 0.397908, 0.001655, 0.010384, 0.590053,
 0.330066, 0.297989, 0.019212, 0.352733,
 0.742192, 0.063654, 0.022908, 0.171247,
 0.662562, 0.077352, 0.042237, 0.217849,
 0.924361, 0.011612, 0.005845, 0.058183,
 0.964914, 0.006745, 0.010212, 0.018129,
 0.884563, 0.006369, 0.107123, 0.001945}
{0.999901, 0.000056, 0.000016, 0.000027,
 0.997854, 0.000173, 0.000125, 0.001848,
 0.954867, 0.000222, 0.001057, 0.043854,
 0.966237,  0.00011, 0.001971, 0.031682,
 0.777162, 0.000097, 0.002047, 0.220694,
 0.738927, 0.000046, 0.000356, 0.260671,
 0.593618, 0.000028, 0.000717, 0.405637,
 0.805435, 0.000042, 0.008623, 0.185899,
 0.931009, 0.000009, 0.003435, 0.065548,
 0.634459, 0.000007, 0.001243, 0.364292,
 0.885526, 0.000047, 0.001265, 0.113163,
 0.973163, 0.000007, 0.000161, 0.026669,
 0.916527, 0.000006, 0.000109, 0.083358} 


1 248.60350617119352
{0.741292, 0.020458, 0.235704, 0.002546,
 0.905762, 0.005342, 0.058709, 0.030187,
 0.850124, 0.016046,  0.07136,  0.06247,
 0.670566, 0.022066, 0.050469, 0.256898,
 0.838112, 0.012322, 0.006168, 0.143398,
 0.506948, 0.005936, 0.002246,  0.48487,
 0.616163, 0.010228, 0.007048, 0.366562,
 0.263356, 0.068146, 0.051443, 0.617054,
 0.864356, 0.046938, 0.013427, 0.075278,
 0.993672, 0.001275, 0.000597, 0.004456,
 0.947221, 0.025115, 0.007494,  0.02017,
 0.935204, 0.003752, 0.058366, 0.002678,
 0.976427, 0.005064, 0.017644, 0.000866}
{0.998124, 0.000026, 0.000088, 0.001762,
 0.947205, 0.000093,   0.0003, 0.052402,
 0.893431, 0.000084, 0.000527, 0.105957,
 0.949456, 0.000043, 0.001455, 0.049046,
  0.82574, 0.000071, 0.006227, 0.167962,
 0.903377,  0.00006, 0.002034, 0.094528,
 0.560465,  0.00004, 0.003351, 0.436143,
 0.925158, 0.000001, 0.003568, 0.071273,
 0.961886, 0.000005, 0.002701, 0.035408,
 0.842892, 0.000075, 0.001141, 0.155891,
 0.902783,  0.00001,  0.00048, 0.096727,
 0.991606, 0.000002, 0.000086, 0.008306,
 0.993726, 0.000002, 0.000038, 0.006234} 


1 182.28851318070275
{0.946846, 0.003496, 0.043995, 0.005664,
 0.942834, 0.001483, 0.023735, 0.031949,
 0.842387, 0.005278,   0.0546, 0.097735,
 0.668266, 0.044212, 0.028898, 0.258624,
 0.872344, 0.009575, 0.013662, 0.104419,
 0.908912, 0.007366, 0.007124, 0.076598,
 0.625514, 0.006001,  0.01007, 0.358414,
 0.790632, 0.043188, 0.030101, 0.136079,
  0.96147, 0.001831, 0.001829,  0.03487,
 0.942733, 0.014585, 0.010928, 0.031754,
 0.983998, 0.003707, 0.011037, 0.001257,
 0.991112, 0.001572, 0.006799, 0.000517,
 0.992207, 0.000014, 0.007686, 0.000094}
{0.957126, 0.000087, 0.000874, 0.041913,
 0.768901, 0.000978,  0.00124, 0.228882,
 0.955346, 0.000044, 0.000531, 0.044079,
 0.951439, 0.000073, 0.003694, 0.044794,
 0.995267, 0.000034, 0.000609, 0.004089,
 0.991076, 0.000003, 0.000203, 0.008718,
 0.562778, 0.000002, 0.001961, 0.435258,
 0.956245, 0.000001, 0.000479, 0.043275,
 0.924557, 0.000011, 0.003193,  0.07224,
 0.951347, 0.000011, 0.005405, 0.043237,
 0.991163, 0.000002,  0.00025, 0.008585,
 0.978512, 0.000003, 0.000047, 0.021439,
 0.991822,        0, 0.000006, 0.008173} 


1 208.9341158107951
{ 0.89491, 0.002826, 0.092763,   0.0095,
 0.929386, 0.001007, 0.013771, 0.055836,
 0.766711, 0.024475, 0.024694, 0.184121,
 0.681302,  0.04502, 0.025463, 0.248216,
 0.903498, 0.003876, 0.025941, 0.066685,
 0.864512, 0.001161, 0.048913, 0.085414,
 0.555242, 0.022293, 0.038603, 0.383862,
 0.818833, 0.023042, 0.021073, 0.137052,
 0.860205, 0.008552, 0.008416, 0.122826,
 0.981375, 0.001035, 0.007445, 0.010145,
 0.888518, 0.005535, 0.074745, 0.031202,
 0.969157, 0.000156, 0.028493, 0.002194,
 0.994655, 0.000025, 0.004637, 0.000683}
{0.457209, 0.003507, 0.027819, 0.511465,
 0.566913, 0.000911, 0.005322, 0.426854,
 0.602288, 0.000276, 0.009798, 0.387638,
  0.83506, 0.000219, 0.006227, 0.158494,
 0.940969, 0.000031,  0.00008,  0.05892,
 0.461753, 0.000011, 0.000468, 0.537769,
 0.616003, 0.000002, 0.000211, 0.383784,
 0.990314, 0.000018, 0.000324, 0.009345,
 0.976945, 0.000124, 0.000654, 0.022277,
  0.95113, 0.000054, 0.000833, 0.047983,
 0.949525, 0.000006, 0.000194, 0.050275,
  0.94639, 0.000001, 0.000017, 0.053592,
 0.970532,        0, 0.000001, 0.029466} 


1 255.402123842306
{  0.6842,  0.00256, 0.296275, 0.016966,
 0.787575, 0.003096, 0.197493, 0.011837,
 0.659814, 0.033121, 0.105062, 0.202004,
 0.601724, 0.035235, 0.023508, 0.339533,
 0.622814, 0.002209,  0.05516, 0.319816,
 0.060237, 0.006185, 0.024476, 0.909102,
 0.360241, 0.006739, 0.005788, 0.627232,
 0.695826, 0.017573, 0.006028, 0.280573,
 0.922716, 0.008702, 0.005887, 0.062694,
 0.870895, 0.033203, 0.027746, 0.068156,
 0.932174, 0.002654, 0.063873, 0.001298,
 0.994246, 0.000114, 0.005056, 0.000584,
 0.999327, 0.000031, 0.000632,  0.00001}
{0.577631, 0.000014, 0.000028, 0.422327,
 0.700666, 0.000262, 0.000249, 0.298823,
 0.839221, 0.000126, 0.000298, 0.160355,
 0.718318, 0.000015, 0.000122, 0.281544,
 0.806469, 0.000004, 0.002558, 0.190969,
 0.493625, 0.000018, 0.005253, 0.501104,
 0.602538, 0.000023, 0.000911, 0.396529,
 0.986291,  0.00003, 0.000497, 0.013181,
 0.638064, 0.000034, 0.000687, 0.361215,
 0.508179, 0.000003, 0.000211, 0.491607,
 0.711533,        0, 0.000017,  0.28845,
 0.963556,        0,        0, 0.036444,
 0.997563,        0,        0, 0.002437} 


1 335.0457754570095
{0.687617, 0.000493, 0.291661, 0.020229,
 0.595753, 0.002025, 0.161097, 0.241125,
 0.703634, 0.016234, 0.073571, 0.206561,
 0.507072,  0.01309, 0.058075, 0.421763,
 0.528309, 0.001033,  0.13268, 0.337978,
 0.556086, 0.024528, 0.015641, 0.403745,
 0.375652, 0.007986, 0.001107, 0.615256,
 0.853557,  0.01445,  0.00061, 0.131383,
 0.981356, 0.006882, 0.000563,   0.0112,
 0.998955, 0.000249, 0.000104, 0.000692,
 0.999131, 0.000321, 0.000022, 0.000525,
 0.999975, 0.000002, 0.000006, 0.000017,
 0.999826,        0,        0, 0.000174}
{0.977047, 0.002437, 0.000142, 0.020374,
 0.159866, 0.003195, 0.000341, 0.836598,
  0.88035, 0.001165, 0.000246,  0.11824,
 0.983539, 0.000003, 0.000016, 0.016442,
 0.646702, 0.000002, 0.000155, 0.353141,
  0.82793, 0.000002,  0.00059, 0.171478,
 0.587009, 0.000009, 0.006014, 0.406968,
 0.793859, 0.000003, 0.000066, 0.206072,
 0.974626,        0, 0.000009, 0.025365,
 0.814423,        0, 0.000021, 0.185556,
 0.988624,        0, 0.000001, 0.011375,
 0.994399,        0,        0, 0.005601,
 0.814125,        0,        0, 0.185875} 


1 517.9040117081563
{0.837308, 0.006946, 0.142601, 0.013146,
 0.833819,  0.00042, 0.000437, 0.165324,
  0.70028, 0.023442, 0.002543, 0.273735,
 0.647094, 0.014704, 0.073496, 0.264705,
 0.656734, 0.006401, 0.006542, 0.330322,
 0.718276, 0.000751, 0.000704, 0.280268,
  0.61014, 0.003155, 0.000617, 0.386087,
 0.961763, 0.000511, 0.005399, 0.032328,
 0.998845, 0.000174, 0.000288, 0.000693,
 0.999223, 0.000068, 0.000568, 0.000141,
 0.999584,        0, 0.000406,  0.00001,
 0.999869, 0.000001,        0,  0.00013,
 0.999004, 0.000003, 0.000001, 0.000992}
{0.244838, 0.005379, 0.001325, 0.748457,
 0.886451, 0.003278, 0.000456, 0.109815,
 0.560692, 0.003212, 0.011909, 0.424186,
 0.160406, 0.000037, 0.003768,  0.83579,
 0.047296,        0, 0.000004,   0.9527,
 0.979952,        0, 0.000464, 0.019584,
 0.416867, 0.000001,  0.00075, 0.582382,
 0.993183, 0.000001, 0.000004, 0.006813,
 0.999339,        0, 0.000003, 0.000658,
  0.99849,        0,        0, 0.001509,
 0.989967,        0, 0.000001, 0.010032,
 0.851709, 0.000001, 0.000002, 0.148288,
 0.999468,        0,        0, 0.000532} 


1 623.9272628037625
{0.970026, 0.002473, 0.000005, 0.027495,
  0.99625, 0.000051, 0.000001, 0.003698,
 0.662132, 0.008671, 0.002497, 0.326699,
 0.482675, 0.018909, 0.121086,  0.37733,
 0.671059, 0.000072, 0.007546, 0.321322,
 0.932404, 0.000019, 0.000511, 0.067066,
 0.575533,  0.00007, 0.000865, 0.423533,
 0.979813, 0.000501, 0.000016,  0.01967,
 0.986772, 0.006713, 0.004636, 0.001879,
 0.999989, 0.000003, 0.000004, 0.000003,
  0.99998, 0.000006, 0.000008, 0.000006,
 0.999974,        0, 0.000007, 0.000018,
 0.999976,        0, 0.000016, 0.000007}
{0.924086,  0.00023, 0.000123, 0.075561,
  0.95762, 0.000253,  0.00007, 0.042057,
 0.158995, 0.000336, 0.000615, 0.840054,
 0.035052,        0, 0.000018,  0.96493,
 0.998972, 0.000004, 0.000059, 0.000965,
 0.462448, 0.000008, 0.001309, 0.536235,
 0.318917, 0.000001, 0.000158, 0.680923,
 0.980629, 0.000002, 0.000007, 0.019362,
 0.996595, 0.000002, 0.000023,  0.00338,
 0.463489, 0.000001, 0.002715, 0.533795,
  0.85545, 0.000001, 0.000028, 0.144521,
 0.999567,        0,        0, 0.000433,
 0.999997,        0,        0, 0.000003} 


1 742.4311258845263
{0.897618,  0.00471, 0.000011, 0.097661,
 0.690171, 0.170197, 0.000135, 0.139497,
 0.820493, 0.005956, 0.009134, 0.164417,
 0.469344, 0.001401, 0.110324, 0.418931,
 0.992925, 0.000003, 0.002023, 0.005049,
 0.997934,  0.00001, 0.000633, 0.001423,
 0.373042, 0.000261, 0.003165, 0.623533,
 0.549011, 0.000539, 0.001832, 0.448618,
 0.997705, 0.000027, 0.000655, 0.001613,
 0.999875, 0.000001, 0.000115, 0.000009,
  0.99963,        0, 0.000013, 0.000357,
 0.999715,        0, 0.000001, 0.000283,
 0.999958,        0,        0, 0.000042}
{0.996756, 0.000001, 0.000001, 0.003242,
 0.804515, 0.000332, 0.000086, 0.195067,
 0.043544,  0.00001, 0.000002, 0.956444,
  0.98783, 0.000382, 0.000098,  0.01169,
 0.903268, 0.005225, 0.004748,  0.08676,
 0.992037, 0.000189, 0.000202, 0.007572,
 0.383788, 0.000041, 0.000248, 0.615923,
 0.954566, 0.000002, 0.000128, 0.045304,
 0.939047, 0.000001, 0.000114, 0.060838,
  0.90745, 0.000002, 0.000008,  0.09254,
   0.9982,        0,        0,   0.0018,
 0.999971,        0,        0, 0.000029,
 0.999703, 0.000003,        0, 0.000294} 


1 681.6610907204825
{0.713334, 0.166865, 0.000218, 0.119583,
 0.200069, 0.769979, 0.000318, 0.029634,
 0.607323,  0.08083, 0.000876, 0.310971,
 0.431486, 0.002926, 0.118653, 0.446935,
 0.153928, 0.000085,  0.02274, 0.823248,
  0.00668,  0.00001, 0.000218, 0.993092,
 0.589186, 0.000174, 0.000129, 0.410511,
 0.952373,  0.00015, 0.000319, 0.047158,
 0.999871,        0, 0.000005, 0.000124,
 0.999985,        0, 0.000004, 0.000011,
 0.999392,        0,        0, 0.000608,
 0.996442,        0,        0, 0.003558,
 0.959188,        0,        0, 0.040812}
{0.514682,        0, 0.000001, 0.485316,
 0.181048, 0.000014, 0.000001, 0.818938,
 0.998474, 0.000001,        0, 0.001525,
 0.623241, 0.000059,  0.00002,  0.37668,
 0.752942,  0.00448, 0.000008,  0.24257,
 0.973987, 0.000532,        0, 0.025481,
  0.42975, 0.000241, 0.000153, 0.569856,
 0.819089, 0.000003, 0.000064, 0.180844,
 0.998036,        0, 0.000008, 0.001956,
 0.026142,        0, 0.000032, 0.973827,
 0.999557,        0,        0, 0.000442,
 0.998251,        0,        0, 0.001748,
 0.996763, 0.000001, 0.000003, 0.003232} 


1 1055.4758003888123
{0.000832, 0.037482,        0, 0.961686,
  0.01959, 0.004017, 0.000159, 0.976234,
 0.599316, 0.043928, 0.012129, 0.344627,
 0.457268, 0.011447, 0.078757, 0.452528,
 0.133785, 0.000428,  0.00111, 0.864677,
 0.842717,  0.00122, 0.000785, 0.155278,
 0.673373, 0.000251, 0.000673, 0.325703,
  0.04429, 0.000007, 0.000126, 0.955577,
  0.99167, 0.000001, 0.000062, 0.008267,
 0.995898,        0, 0.000013,  0.00409,
 0.996048,        0, 0.000001, 0.003952,
 0.981586,        0, 0.000017, 0.018397,
 0.716899, 0.000041, 0.000072, 0.282988}
{ 0.49327, 0.000022, 0.000001, 0.506707,
 0.999887,        0,        0, 0.000113,
 0.994943,        0, 0.000001, 0.005055,
 0.153066, 0.000001, 0.000066, 0.846867,
 0.028134, 0.000402,  0.00001, 0.971453,
 0.833599, 0.000002, 0.001224, 0.165175,
 0.501478, 0.000326, 0.002269, 0.495928,
 0.999144, 0.000003, 0.000052,   0.0008,
 0.922315, 0.000004, 0.004316, 0.073365,
 0.996833,        0, 0.000001, 0.003166,
 0.999299,        0,        0, 0.000701,
 0.298291, 0.000001, 0.000117, 0.701591,
 0.000282,        0, 0.000001, 0.999717} 


1 961.2472845708695
{0.000822, 0.135101, 0.000003, 0.864074,
  0.01025, 0.516852, 0.009468,  0.46343,
 0.591381, 0.013224, 0.026204,  0.36919,
 0.486006, 0.000869, 0.002733, 0.510392,
 0.133933, 0.002204, 0.003408, 0.860455,
 0.970614, 0.002113,  0.00008, 0.027193,
 0.735667, 0.000018, 0.038557, 0.225758,
 0.267734, 0.000008,  0.00195, 0.730307,
 0.997246, 0.000191,  0.00002, 0.002542,
 0.961306, 0.000008, 0.000096, 0.038589,
 0.993992,        0,        0, 0.006007,
 0.202161,        0,        0, 0.797839,
  0.00067, 0.000007,        0, 0.999323}
{0.999515,        0,        0, 0.000485,
 0.950158, 0.000001,        0, 0.049842,
 0.745598,        0,        0, 0.254401,
 0.740708, 0.000005, 0.000003, 0.259284,
 0.999595,        0, 0.000008, 0.000397,
 0.982115,        0, 0.000299, 0.017586,
 0.055974, 0.000002, 0.002192, 0.941832,
 0.970719,  0.00001, 0.007049, 0.022222,
 0.499902, 0.000044, 0.009675, 0.490379,
 0.518541,        0, 0.002342, 0.479116,
 0.090543,        0, 0.000031, 0.909426,
 0.000011,        0,        0, 0.999989,
 0.000017,  0.00002,        0, 0.999963} 


1 1250.1117077522126
{ 0.29171, 0.071208, 0.000688, 0.636394,
 0.998848, 0.000612,        0,  0.00054,
  0.55485, 0.000707, 0.000031, 0.444412,
 0.433706, 0.002504, 0.000876, 0.562913,
 0.979467, 0.003235, 0.005293, 0.012006,
 0.000879, 0.001252, 0.995778, 0.002091,
 0.797878, 0.000567,  0.00383, 0.197725,
 0.120399, 0.000263, 0.001551, 0.877787,
 0.914646, 0.008034,  0.00001,  0.07731,
 0.992073, 0.000228, 0.000508, 0.007191,
 0.486504, 0.000011, 0.000031, 0.513455,
  0.04877,        0,        0, 0.951229,
 0.667655,        0, 0.000003, 0.332343}
{0.431538,        0, 0.000015, 0.568446,
 0.994569,        0,  0.00001, 0.005421,
  0.96201,        0, 0.000001, 0.037989,
 0.997512,        0, 0.001052, 0.001435,
 0.936793,        0, 0.000978,  0.06223,
 0.160199,        0,  0.00061, 0.839191,
 0.019778, 0.000012,  0.00115,  0.97906,
 0.015647, 0.000001, 0.103589, 0.880762,
 0.000068,        0, 0.000147, 0.999786,
  0.00023,        0, 0.000008, 0.999762,
 0.002159, 0.000001, 0.000002, 0.997838,
  0.00048,        0,        0,  0.99952,
  0.00009,        0,        0,  0.99991} 


1 1180.459252609137
{0.184492, 0.163603, 0.045945, 0.605961,
 0.110337, 0.181894, 0.000706, 0.707063,
 0.580588, 0.000525,  0.00024, 0.418648,
 0.510119, 0.000001, 0.002676, 0.487205,
 0.918959, 0.000206, 0.037809, 0.043026,
 0.015568, 0.002523, 0.004265, 0.977643,
  0.82029, 0.000118, 0.005573, 0.174019,
 0.030828, 0.000022, 0.537957, 0.431193,
 0.582916, 0.000284, 0.010805, 0.405995,
 0.708564,  0.00001, 0.000002, 0.291424,
 0.976868,        0,        0, 0.023132,
 0.000445,        0,        0, 0.999554,
 0.001723,        0,        0, 0.998277}
{0.985767,        0,        0, 0.014233,
 0.978259,        0,        0,  0.02174,
 0.999727,        0,        0, 0.000273,
 0.869599,        0, 0.000382, 0.130019,
 0.000172,        0, 0.002255, 0.997573,
 0.536752, 0.000006, 0.071281, 0.391962,
 0.005828, 0.000003, 0.020457, 0.973712,
 0.755357, 0.000005, 0.177477, 0.067161,
 0.006719,        0, 0.000944, 0.992336,
 0.227934, 0.000255,  0.00003, 0.771781,
 0.000641, 0.000009, 0.000019, 0.999331,
        0,        0,        0,        1,
 0.000533,        0,        0, 0.999467} 


1 1570.817535620034
{0.672057, 0.048567, 0.001448, 0.277928,
 0.025646, 0.157562, 0.000205, 0.816588,
 0.694115, 0.003433, 0.003129, 0.299324,
 0.486696, 0.000707, 0.002965, 0.509632,
 0.158147, 0.074057, 0.217603, 0.550193,
 0.600022, 0.004062, 0.113511, 0.282405,
 0.696383,        0, 0.076016, 0.227601,
 0.033641, 0.000193,  0.35718, 0.608987,
 0.374731, 0.000008, 0.160109, 0.465152,
 0.186663, 0.000052, 0.000006, 0.813279,
 0.149078, 0.000001,        0, 0.850921,
 0.000328,        0,        0, 0.999672,
        0, 0.000001,        0, 0.999999}
{0.994244,        0,        0, 0.005756,
 0.999989,        0,        0, 0.000011,
 0.996261,        0, 0.000001, 0.003738,
  0.00605,        0, 0.000007, 0.993943,
 0.004132,        0, 0.000092, 0.995776,
 0.551644,        0, 0.000737,  0.44762,
 0.018251,        0, 0.032044, 0.949705,
 0.446263, 0.000005, 0.406184, 0.147548,
 0.994251,        0, 0.004906, 0.000844,
 0.985064, 0.000039, 0.004947, 0.009949,
 0.006098, 0.000028,  0.00007, 0.993804,
 0.000006,        0,        0, 0.999994,
        0,        0,        0,        1} 


1 1776.840728854634
{0.810626, 0.000991, 0.000002, 0.188381,
 0.321288, 0.000012, 0.000004, 0.678695,
  0.63628,  0.02113, 0.000005, 0.342585,
 0.489248, 0.030067, 0.000663, 0.480022,
 0.119549, 0.074624, 0.109229, 0.696599,
 0.988024, 0.000877, 0.007461, 0.003637,
  0.46309, 0.000004, 0.223517, 0.313389,
 0.021366, 0.000044, 0.644009, 0.334581,
 0.967936, 0.002221, 0.005838, 0.024005,
 0.928275, 0.000002, 0.000001, 0.071723,
 0.680593,        0,        0, 0.319407,
 0.001922,        0,        0, 0.998078,
 0.216171, 0.000001, 0.000083, 0.783744}
{0.999992,        0,        0, 0.000007,
  0.99996,        0,        0,  0.00004,
   0.9986,        0,        0,   0.0014,
 0.378814,        0, 0.000014, 0.621172,
 0.891765,        0, 0.000273, 0.107962,
 0.092992,        0, 0.059127, 0.847881,
 0.024728, 0.000001, 0.049931,  0.92534,
 0.999501,        0, 0.000417, 0.000082,
 0.993489,        0, 0.006495, 0.000016,
 0.973725, 0.000597, 0.000606, 0.025073,
 0.567425, 0.000855, 0.000001, 0.431719,
 0.000077,        0,        0, 0.999923,
 0.000013,        0,        0, 0.999986} 


1 1953.2325995799092
{ 0.98632, 0.001356, 0.000364, 0.011959,
 0.880221, 0.002917,        0, 0.116862,
 0.977795, 0.000008,        0, 0.022197,
 0.490647, 0.004799, 0.000028, 0.504526,
 0.161731, 0.084742, 0.000027,   0.7535,
 0.992949,  0.00067, 0.001761, 0.004621,
 0.171279, 0.000003, 0.574479, 0.254238,
 0.019073, 0.000599, 0.076935, 0.903393,
 0.968695, 0.001081, 0.006339, 0.023885,
 0.993974, 0.004361, 0.000031, 0.001635,
 0.988788, 0.000014, 0.000005, 0.011192,
 0.355221, 0.000001, 0.000022, 0.644756,
 0.002297,        0, 0.000001, 0.997702}
{0.999413,        0,        0, 0.000587,
 0.999778,        0,        0, 0.000222,
 0.864193,        0, 0.013309, 0.122498,
 0.985622,        0, 0.010641, 0.003737,
  0.50578,        0, 0.358358, 0.135862,
 0.011415,        0,  0.02225, 0.966335,
 0.009125, 0.000001, 0.289401, 0.701473,
 0.721612, 0.000002, 0.254846,  0.02354,
 0.998008, 0.000005, 0.000314, 0.001673,
 0.977468, 0.000007, 0.000095,  0.02243,
 0.013962, 0.000015, 0.000008, 0.986015,
 0.464736, 0.000263,        0, 0.535001,
 0.975142, 0.000007,        0, 0.024851} 


1 1929.6448029733367
{0.923909, 0.013502,        0, 0.062588,
 0.999179,        0,        0,  0.00082,
  0.89871, 0.000007,        0, 0.101283,
 0.615662, 0.000003,  0.00006, 0.384274,
 0.162872, 0.000083, 0.000612, 0.836433,
 0.992474, 0.000049, 0.004976, 0.002501,
 0.186305, 0.000307, 0.407912, 0.405475,
 0.111258,  0.00156, 0.580512,  0.30667,
 0.984235, 0.000045, 0.003475, 0.012245,
 0.017122, 0.000001, 0.000322, 0.982555,
 0.626939, 0.000228, 0.000149, 0.372684,
 0.904371, 0.000011, 0.001299, 0.094319,
 0.999983, 0.000002, 0.000012, 0.000003}
{       1,        0,        0,        0,
 0.999924,        0, 0.000003, 0.000073,
 0.999942,        0, 0.000016, 0.000042,
 0.999007,        0,  0.00004, 0.000953,
 0.383724,        0, 0.574526,  0.04175,
