titulus : 444 documents
1 495.27488080021016
{0.380225, 0.010403, 0.427793, 0.181579,
 0.453747, 0.013989,   0.4385, 0.093764,
 0.128926, 0.410631, 0.293312, 0.167132,
 0.114977, 0.254699, 0.308765, 0.321558,
 0.182397, 0.280224, 0.197963, 0.339416,
 0.196646, 0.280507, 0.403792, 0.119055,
 0.066561, 0.282839, 0.369851, 0.280749,
 0.347733, 0.110946,  0.35293, 0.188391,
 0.311381, 0.165161, 0.420163, 0.103295,
 0.189077, 0.018641, 0.716644, 0.075638,
 0.332353, 0.001355, 0.564968, 0.101324,
 0.121044, 0.004865, 0.838766, 0.035325,
 0.640881, 0.000025, 0.319158, 0.039935}
{0.614031, 0.008397, 0.037337, 0.340235,
  0.85301, 0.005575, 0.022703, 0.118711,
  0.90865, 0.013667, 0.009571, 0.068112,
 0.165812, 0.195937, 0.245436, 0.392816,
  0.38538, 0.359062, 0.143771, 0.111787,
 0.169542, 0.044489, 0.607586, 0.178383,
  0.20384, 0.310281, 0.235392, 0.250486,
 0.142161, 0.002564, 0.307707, 0.547568,
 0.092438, 0.002643, 0.441398, 0.463521,
 0.001048, 0.001066, 0.986962, 0.010924,
 0.000112, 0.002106, 0.997668, 0.000115,
        0, 0.000082, 0.999913, 0.000005,
 0.000036, 0.000053, 0.999912,        0} 


1 581.3899869274917
{ 0.09597, 0.051365, 0.049023, 0.803643,
 0.033659, 0.063025,  0.09244, 0.810877,
 0.134583, 0.385412, 0.248264,  0.23174,
  0.10929, 0.268637, 0.298798, 0.323276,
 0.184847, 0.294819, 0.204237, 0.316098,
 0.218641, 0.298053, 0.355353, 0.127953,
 0.092648, 0.314985, 0.305539, 0.286828,
 0.354572,  0.07767, 0.415473, 0.152285,
 0.325995, 0.102354, 0.462788, 0.108864,
 0.012431, 0.006835, 0.552153, 0.428581,
 0.008557, 0.000127, 0.988983, 0.002333,
 0.000432, 0.000001, 0.989302, 0.010264,
 0.000112, 0.000001,  0.44597, 0.553917}
{0.294161, 0.011522, 0.006943, 0.687374,
 0.289508, 0.006194, 0.000958,  0.70334,
 0.098023, 0.709718, 0.037828, 0.154431,
 0.033957, 0.732498, 0.014202, 0.219344,
 0.105894, 0.656527, 0.120563, 0.117016,
 0.325935, 0.061839,  0.29651, 0.315716,
 0.212667, 0.300545, 0.241262, 0.245526,
 0.058704, 0.003435, 0.907421,  0.03044,
 0.064289, 0.004852, 0.921025, 0.009834,
 0.072807, 0.005537, 0.920905, 0.000751,
 0.000083, 0.000439, 0.999477, 0.000002,
 0.000001, 0.000214, 0.999785,        0,
 0.000001, 0.000059, 0.999941,        0} 


1 872.9757850676386
{0.000075, 0.005948, 0.001181, 0.992796,
 0.018095, 0.065809, 0.774316, 0.141779,
 0.169998, 0.373187, 0.221682, 0.235133,
 0.119509, 0.314563,  0.24089, 0.325037,
 0.191414, 0.343494, 0.177958, 0.287134,
 0.447431, 0.064541,  0.33055, 0.157478,
 0.079731, 0.332954, 0.295223, 0.292092,
 0.327683, 0.027449, 0.472629, 0.172239,
 0.309989, 0.093237, 0.491365, 0.105409,
 0.001643, 0.000304, 0.997885, 0.000168,
 0.000728, 0.000028, 0.999238, 0.000006,
 0.000045, 0.000002, 0.999866, 0.000087,
 0.117623, 0.000259, 0.881763, 0.000355}
{0.157844, 0.014148, 0.000089,  0.82792,
 0.727782, 0.165841, 0.000952, 0.105425,
  0.05799, 0.251079, 0.520499, 0.170432,
 0.310467, 0.526888, 0.015291, 0.147353,
 0.104602, 0.586311, 0.141549, 0.167538,
 0.379247, 0.051238,  0.24182, 0.327695,
 0.191751, 0.323179, 0.231333, 0.253738,
 0.108159, 0.026792, 0.812003, 0.053046,
 0.952011, 0.002988, 0.044938, 0.000062,
 0.091359, 0.002225, 0.906311, 0.000106,
 0.000166, 0.002198, 0.997636,        0,
        0, 0.000009, 0.999991,        0,
 0.000118,  0.03277, 0.967112,        0} 


1 1271.1032740256142
{0.173514, 0.000033, 0.642307, 0.184146,
 0.995163, 0.000013, 0.002267, 0.002558,
 0.154321, 0.419869, 0.224036, 0.201775,
 0.128159, 0.315909, 0.222623, 0.333308,
 0.179451, 0.377546, 0.175089, 0.267914,
 0.434175, 0.034052, 0.316533, 0.215239,
 0.101952, 0.301601, 0.337832, 0.258616,
 0.340102, 0.013718, 0.501423, 0.144757,
 0.347946, 0.087672, 0.537725, 0.026657,
 0.000002, 0.000006, 0.999993,        0,
  0.00002,        0,  0.99998,        0,
 0.005289, 0.000525, 0.994094, 0.000092,
 0.000002,  0.00194, 0.998052, 0.000006}
{0.579717, 0.417873, 0.000001, 0.002409,
 0.147219, 0.523693, 0.253238,  0.07585,
  0.02817, 0.861978,  0.10981, 0.000042,
 0.000106, 0.575624, 0.423818, 0.000452,
 0.144455, 0.262406, 0.152166, 0.440973,
 0.357113, 0.026932, 0.232175,  0.38378,
 0.192794, 0.323559, 0.223809, 0.259838,
  0.02025, 0.063616, 0.001954,  0.91418,
 0.350117, 0.635736, 0.003451, 0.010697,
 0.862748, 0.004034, 0.133217, 0.000001,
 0.000028, 0.000051,  0.99992,        0,
 0.000045, 0.000954,    0.999, 0.000001,
 0.178119, 0.816728, 0.005137, 0.000017} 


1 1601.7934188190484
{ 0.74288, 0.002287, 0.000479, 0.254355,
  0.88752, 0.019495, 0.016118, 0.076867,
 0.160302, 0.439668, 0.253915, 0.146116,
 0.236509, 0.430851, 0.328166, 0.004474,
 0.190995, 0.378182, 0.175507, 0.255316,
 0.355676, 0.058313, 0.405948, 0.180063,
 0.103829, 0.264849, 0.364316, 0.267005,
  0.33404, 0.045409, 0.473135, 0.147415,
 0.374542, 0.093949, 0.500123, 0.031386,
 0.178228, 0.004213, 0.817179, 0.000379,
 0.003098, 0.000306, 0.986224, 0.010371,
 0.083944,  0.00805,  0.89952, 0.008486,
  0.35074, 0.464902, 0.183568, 0.000789}
{0.937919, 0.004012, 0.058051, 0.000018,
 0.266398,  0.14354, 0.589681, 0.000382,
  0.00044, 0.994808, 0.002649, 0.002104,
 0.123326, 0.070284,  0.64752,  0.15887,
 0.075374, 0.287452, 0.176164,  0.46101,
 0.440774, 0.140652, 0.125396, 0.293178,
 0.202305,  0.30091, 0.249056, 0.247728,
 0.001115, 0.992365, 0.000133, 0.006386,
  0.69368, 0.295566,  0.01069, 0.000063,
  0.11901, 0.306155, 0.574564, 0.000271,
 0.000334, 0.122846, 0.876737, 0.000084,
 0.000671, 0.219993, 0.778719, 0.000616,
 0.000074,   0.9995, 0.000098, 0.000328} 


1 1065.1052293000653
{0.996877, 0.001449, 0.000696, 0.000978,
 0.099526, 0.014801, 0.732579, 0.153094,
 0.007897, 0.714428, 0.183945,  0.09373,
 0.227907, 0.412252, 0.313309, 0.046532,
 0.135805, 0.365013, 0.245726, 0.253455,
 0.365432, 0.088425, 0.315051, 0.231092,
 0.132907, 0.291932, 0.330033, 0.245127,
 0.284126, 0.375471, 0.283476, 0.056926,
 0.423275, 0.105481,  0.43341, 0.037833,
 0.062886, 0.000891, 0.931598, 0.004625,
 0.691165, 0.058527,  0.24881, 0.001498,
 0.822249, 0.027546, 0.134809, 0.015397,
 0.085343, 0.000012, 0.002227, 0.912418}
{0.001549, 0.975294, 0.023157,        0,
 0.010823, 0.987788, 0.001389, 0.000001,
 0.035582, 0.068484, 0.895894, 0.000039,
 0.010372, 0.105601, 0.884013, 0.000014,
 0.057314, 0.407576, 0.213595, 0.321516,
 0.498382, 0.320107, 0.084444, 0.097067,
 0.192296, 0.380953, 0.204122, 0.222629,
 0.108851, 0.880391, 0.010436, 0.000322,
 0.064406, 0.923109, 0.009486, 0.002999,
 0.052013, 0.946818, 0.001151, 0.000018,
 0.019075, 0.195362, 0.785558, 0.000005,
  0.00136, 0.371367, 0.626583, 0.000689,
 0.000003, 0.000286, 0.999701,  0.00001} 


1 999.6054330681385
{0.001709, 0.041959, 0.955176, 0.001156,
 0.140846, 0.695455, 0.120845, 0.042854,
 0.011214, 0.682832, 0.276155, 0.029799,
 0.211725, 0.425728, 0.322456, 0.040091,
 0.201218, 0.275585, 0.228576, 0.294621,
 0.445996, 0.154824,  0.12338,   0.2758,
 0.134969, 0.333747, 0.253124,  0.27816,
 0.318932, 0.321974, 0.334969, 0.024125,
 0.435783,  0.11399, 0.410995, 0.039232,
 0.894848, 0.013013, 0.081088, 0.011051,
 0.722346,  0.08104, 0.195687, 0.000927,
 0.016575, 0.036516,  0.94561, 0.001299,
 0.111856, 0.880978,  0.00713, 0.000036}
{0.227394, 0.448199, 0.324407, 0.000001,
 0.981576, 0.014081, 0.004341, 0.000003,
 0.746417, 0.011147, 0.242419, 0.000018,
 0.000199,  0.96454, 0.016159, 0.019102,
 0.067946, 0.593554, 0.021309, 0.317192,
 0.129654, 0.602485, 0.174773, 0.093087,
 0.208887, 0.439878,  0.18295, 0.168285,
 0.017785, 0.492675,  0.36104,   0.1285,
 0.728813, 0.264043, 0.005117, 0.002027,
 0.917781, 0.002187, 0.060932,   0.0191,
 0.023952, 0.127815, 0.800432, 0.047802,
 0.001553, 0.337735, 0.660267, 0.000445,
 0.163469, 0.640253, 0.196277, 0.000002} 


1 722.2971572414014
{0.012073, 0.272338, 0.707064, 0.008525,
 0.000064, 0.405473, 0.444056, 0.150407,
 0.061409, 0.562061, 0.348062, 0.028468,
 0.204999, 0.447072, 0.308772, 0.039158,
 0.204085, 0.268057, 0.256474, 0.271384,
 0.484362, 0.173944, 0.138157, 0.203538,
 0.148498, 0.370483, 0.273283, 0.207736,
 0.378314, 0.431363,  0.15531, 0.035013,
 0.454453, 0.120533, 0.388747, 0.036267,
 0.946207, 0.012355, 0.034446, 0.006991,
 0.134899, 0.170494, 0.693319, 0.001288,
  0.01807, 0.044003, 0.937672, 0.000255,
 0.141058, 0.672637, 0.180474, 0.005831}
{ 0.23225, 0.767067, 0.000681, 0.000002,
 0.116831, 0.432161, 0.450918,  0.00009,
 0.000033,  0.16805, 0.831504, 0.000413,
 0.008555, 0.896334,  0.09082, 0.004292,
  0.06443, 0.480811, 0.159864, 0.294895,
 0.138066, 0.532101, 0.174948, 0.154885,
 0.231545,  0.45493, 0.164601, 0.148925,
 0.867572, 0.049908, 0.080508, 0.002012,
 0.996134, 0.000217,  0.00346, 0.000189,
 0.935393, 0.013524, 0.010805, 0.040278,
 0.337696, 0.000944, 0.637892, 0.023467,
 0.976581, 0.000671, 0.022723, 0.000025,
 0.630494,  0.00017, 0.369334, 0.000002} 


1 919.3796549328226
{0.329288, 0.108016, 0.317267, 0.245429,
 0.003548, 0.977772, 0.002581, 0.016099,
 0.019661, 0.578337, 0.382707, 0.019295,
 0.195188, 0.445439, 0.311976, 0.047397,
 0.198145, 0.238695, 0.226663, 0.336496,
 0.257204, 0.228948, 0.188513, 0.325335,
 0.157486,  0.40257, 0.233917, 0.206028,
 0.333844, 0.202272, 0.432112, 0.031772,
 0.467646, 0.117909, 0.391762, 0.022683,
 0.911532, 0.023576,  0.06271, 0.002182,
 0.402193, 0.015077, 0.582711, 0.000019,
 0.144391, 0.433436, 0.422043,  0.00013,
 0.107938,  0.88527,  0.00671, 0.000082}
{0.304072, 0.020861,  0.67498, 0.000088,
 0.021531, 0.082258, 0.896172, 0.000038,
 0.004041, 0.760312, 0.235469, 0.000179,
 0.000312, 0.964498, 0.000016, 0.035174,
 0.084588, 0.650219, 0.051765, 0.213428,
 0.565531, 0.266375, 0.096453, 0.071641,
 0.225202,  0.43793, 0.149926, 0.186942,
 0.997156, 0.000276, 0.002194, 0.000374,
 0.997647, 0.000724, 0.000513, 0.001116,
 0.998394, 0.000008, 0.001335, 0.000263,
 0.992527, 0.002342, 0.004734, 0.000397,
 0.991643, 0.000087, 0.008237, 0.000033,
 0.995327, 0.000001, 0.004668, 0.000004} 


1 829.1510385302977
{0.042557, 0.029193, 0.927963, 0.000287,
 0.056263, 0.533034, 0.303184, 0.107519,
 0.017513, 0.585829,   0.3724, 0.024258,
 0.256877, 0.647381, 0.030536, 0.065207,
 0.213664, 0.237643, 0.226943, 0.321749,
 0.228991, 0.117699, 0.218693, 0.434618,
 0.183478, 0.374026, 0.244073, 0.198423,
 0.565215, 0.035331, 0.363141, 0.036314,
 0.481821, 0.114362, 0.382129, 0.021688,
 0.852647,  0.10202, 0.045125, 0.000208,
   0.7539, 0.034526, 0.208463,  0.00311,
 0.826797, 0.073512, 0.099468, 0.000223,
 0.139582, 0.852881, 0.007531, 0.000005}
{0.000717, 0.004461, 0.994781, 0.000041,
 0.000021, 0.031853, 0.968121, 0.000005,
 0.000344, 0.997555, 0.000924, 0.001177,
 0.075141, 0.913791, 0.004667, 0.006401,
 0.152063, 0.678886, 0.030197, 0.138854,
 0.472943, 0.303835,  0.12985, 0.093372,
 0.217723, 0.447021, 0.138235, 0.197021,
 0.799737,  0.02193, 0.053477, 0.124856,
   0.9839, 0.000771, 0.002604, 0.012725,
 0.961359, 0.000425, 0.016201, 0.022015,
  0.97653,  0.00015,  0.02168,  0.00164,
  0.99185, 0.000005,  0.00814, 0.000006,
 0.996135, 0.000001, 0.003864,        0} 


1 851.8729898873389
{0.108962,  0.00769, 0.121682, 0.761666,
 0.020106, 0.520082, 0.403227, 0.056585,
 0.021346, 0.678411, 0.282962, 0.017281,
 0.238266, 0.654512, 0.045271, 0.061951,
  0.23614, 0.222698, 0.232161, 0.309001,
 0.202335, 0.224853, 0.313852,  0.25896,
 0.253399,  0.35513, 0.188058, 0.203413,
 0.445896, 0.109916, 0.235786, 0.208402,
 0.549312,   0.0528, 0.366336, 0.031552,
 0.884221,  0.05089, 0.062503, 0.002386,
 0.489485, 0.002601, 0.503443, 0.004471,
 0.992004, 0.004533, 0.003458, 0.000004,
 0.788003, 0.199394, 0.012251, 0.000352}
{ 0.00001, 0.999358, 0.000631, 0.000001,
 0.000701, 0.998958,  0.00024, 0.000101,
 0.044215,   0.9444, 0.003071, 0.008314,
 0.228873, 0.057496, 0.711024, 0.002607,
 0.343132, 0.577715, 0.029317, 0.049836,
 0.354753, 0.312621, 0.223054, 0.109572,
 0.192633, 0.465621,  0.13808, 0.203666,
  0.45227, 0.112672, 0.239998, 0.195061,
 0.894266, 0.091498, 0.008365, 0.005871,
 0.954561, 0.009713, 0.026762, 0.008964,
 0.987867, 0.001699, 0.009211, 0.001223,
 0.895665, 0.040933, 0.063267, 0.000134,
  0.86291, 0.004995, 0.132095,        0} 


1 623.3044626907895
{0.003697, 0.576324, 0.413258, 0.006721,
  0.02452, 0.206776, 0.724954, 0.043751,
 0.035323, 0.646425, 0.298963,  0.01929,
  0.24717, 0.623112, 0.050762, 0.078956,
 0.250384, 0.239623, 0.187803, 0.322191,
 0.215674, 0.152253, 0.380103, 0.251969,
 0.253628, 0.345191, 0.178646, 0.222535,
 0.421329, 0.116631, 0.260656, 0.201384,
 0.545009, 0.055198, 0.366244,  0.03355,
 0.698658, 0.000495, 0.264393, 0.036454,
 0.858946, 0.000093, 0.140515, 0.000446,
 0.923087, 0.010695, 0.065787, 0.000431,
 0.141156, 0.017184, 0.834384, 0.007277}
{0.002317, 0.993802, 0.003784, 0.000097,
 0.020071, 0.814493, 0.111171, 0.054265,
 0.011244, 0.142366, 0.779327, 0.067063,
 0.090344, 0.571703, 0.021213,  0.31674,
 0.294027, 0.652878, 0.012873, 0.040222,
 0.349217, 0.357477,   0.1473, 0.146006,
  0.21777, 0.465709, 0.092816, 0.223706,
 0.320843, 0.646065, 0.026588, 0.006504,
 0.954196, 0.038882, 0.002868, 0.004054,
 0.976876, 0.020355, 0.002256, 0.000513,
 0.850354, 0.057576, 0.066283, 0.025788,
 0.117025, 0.030054, 0.852914, 0.000007,
 0.005987, 0.000051, 0.993962,        0} 


1 606.1456846095302
{0.007575, 0.593252, 0.341497, 0.057676,
 0.005406,  0.92823, 0.063097, 0.003267,
 0.028736, 0.586395, 0.361896, 0.022974,
 0.233102, 0.617663,  0.07213, 0.077105,
 0.257941, 0.236671, 0.153098,  0.35229,
 0.193392, 0.155612, 0.419705,  0.23129,
  0.25681, 0.341366, 0.197478, 0.204347,
 0.526649, 0.183294, 0.204298, 0.085759,
  0.55117, 0.056512, 0.358896, 0.033422,
 0.865561, 0.000373, 0.133998, 0.000068,
 0.789923, 0.000663, 0.209142, 0.000272,
 0.046214, 0.000602, 0.953081, 0.000103,
 0.000584, 0.000001, 0.999415,        0}
{0.002643, 0.209757, 0.048459,  0.73914,
 0.090484,   0.0115, 0.894631, 0.003385,
 0.039073, 0.087868, 0.872761, 0.000299,
 0.085937, 0.339449, 0.559774,  0.01484,
 0.323544, 0.560452, 0.028896, 0.087109,
 0.285612, 0.221644, 0.380902, 0.111842,
 0.144878, 0.529031, 0.097745, 0.228346,
 0.388563,  0.52034, 0.004482, 0.086616,
 0.920136, 0.070998, 0.001723, 0.007143,
 0.993505, 0.002088, 0.004259, 0.000148,
 0.478424, 0.493062, 0.028318, 0.000197,
  0.76128, 0.138034,  0.10061, 0.000076,
 0.850173, 0.119613, 0.030162, 0.000052} 


1 656.1989392215636
{0.035799, 0.615869, 0.027182, 0.321149,
 0.004673, 0.767261, 0.081251, 0.146815,
 0.026089, 0.534195, 0.375962, 0.063754,
 0.269653, 0.584631, 0.074279, 0.071437,
 0.268647, 0.235036, 0.147282, 0.349034,
 0.219412, 0.234897, 0.296206, 0.249485,
 0.269306, 0.278735, 0.189953, 0.262006,
 0.541542, 0.139062, 0.206675, 0.112721,
 0.560145, 0.052973, 0.353474, 0.033408,
 0.990682, 0.002219, 0.007024, 0.000075,
 0.110667, 0.002383,  0.88688,  0.00007,
 0.017838, 0.001889,  0.98027, 0.000004,
 0.000735, 0.000063, 0.999202,        0}
{0.094045, 0.065135,  0.61173,  0.22909,
 0.004944, 0.027424, 0.967093,  0.00054,
 0.000216, 0.005229,  0.99445, 0.000105,
 0.022525, 0.920703, 0.054692,  0.00208,
 0.489738, 0.371328, 0.013882, 0.125052,
 0.267942, 0.227218, 0.393404, 0.111436,
   0.1334, 0.507866, 0.092685, 0.266049,
 0.687031, 0.297174, 0.005077, 0.010718,
 0.818539, 0.009542, 0.039711, 0.132208,
 0.607946, 0.270862, 0.113604, 0.007588,
 0.270242, 0.714429,  0.01487, 0.000459,
