sapientia : 377 documents
 0.107647, 0.174406, 0.270695, 0.447252,
 0.193455, 0.143468, 0.223687,  0.43939}
{0.415874, 0.533108, 0.042261, 0.008756,
 0.182792, 0.678974,  0.11384, 0.024394,
  0.40546,  0.42483, 0.159424, 0.010286,
 0.215093, 0.691739,  0.05966, 0.033507,
 0.331407, 0.335988, 0.088468, 0.244137,
 0.124709, 0.174235, 0.570062, 0.130995,
 0.163043, 0.121872, 0.376396, 0.338689,
 0.208108, 0.031763, 0.460788, 0.299341,
 0.654676, 0.011014, 0.052103, 0.282208,
 0.381096,   0.0704, 0.179786, 0.368718,
 0.776782, 0.027751, 0.111436,  0.08403,
 0.763463, 0.010957, 0.126439,  0.09914,
 0.955524, 0.000276, 0.031282, 0.012918} 


1 137.57362301127264
{0.334615, 0.241177, 0.362281, 0.061927,
  0.20938, 0.515449, 0.199809, 0.075362,
 0.400189, 0.200098, 0.162627, 0.237086,
 0.198996, 0.288169,  0.29768, 0.215156,
 0.275674, 0.255067, 0.126264, 0.342995,
 0.003592, 0.281272,   0.1265, 0.588636,
 0.036299, 0.442735, 0.172221, 0.348745,
 0.134914, 0.247403, 0.365617, 0.252066,
 0.244309, 0.106317, 0.193435, 0.455938,
 0.157473, 0.239741, 0.082515, 0.520271,
 0.488596, 0.184121, 0.091227, 0.236055,
 0.102059, 0.204884, 0.070768, 0.622289,
 0.239457, 0.172345, 0.270525, 0.317673}
{0.042923, 0.928649, 0.019682, 0.008746,
 0.120335, 0.868199, 0.006114, 0.005352,
 0.030333, 0.935753, 0.012467, 0.021447,
 0.124094, 0.592099, 0.091801, 0.192007,
 0.078862, 0.519525, 0.124858, 0.276754,
 0.126986,  0.23129, 0.496837, 0.144887,
 0.164428, 0.153204, 0.350476, 0.331893,
 0.227332, 0.064608, 0.344139, 0.363921,
 0.561077, 0.038483, 0.037507, 0.362932,
 0.798706, 0.015286, 0.023967, 0.162041,
 0.644823, 0.049433, 0.102269, 0.203475,
 0.764964, 0.003715, 0.123534, 0.107787,
 0.532535, 0.033065,  0.11764, 0.316759} 


1 165.28298501736282
{0.552373, 0.295771, 0.055809, 0.096047,
 0.745396, 0.088292, 0.046833,  0.11948,
 0.395896, 0.200496, 0.161564, 0.242044,
 0.182271, 0.315643, 0.288421, 0.213665,
 0.191232, 0.449017, 0.106939, 0.252812,
 0.035622, 0.163516, 0.224905, 0.575956,
 0.072548, 0.466151, 0.165129, 0.296172,
  0.22219, 0.122202, 0.392551, 0.263058,
 0.242346,  0.12538,    0.188, 0.444275,
 0.310373, 0.205158, 0.244207, 0.240262,
 0.455927, 0.204068, 0.049496, 0.290509,
   0.5868, 0.069546, 0.046902, 0.296752,
 0.417507, 0.017503, 0.028757, 0.536233}
{0.188218, 0.801011, 0.003843, 0.006928,
 0.046115, 0.895653, 0.002124, 0.056108,
 0.099386, 0.816654, 0.034405, 0.049555,
 0.062313,  0.53131, 0.224195, 0.182182,
 0.141305, 0.384874, 0.174571,  0.29925,
  0.11684, 0.144215, 0.596574, 0.142371,
 0.157657,  0.13733, 0.356719, 0.348294,
 0.142528, 0.072867, 0.501264, 0.283341,
 0.629251, 0.028206, 0.095416, 0.247127,
   0.3984, 0.110384, 0.289047, 0.202169,
 0.449925, 0.005626, 0.444914, 0.099536,
 0.547884, 0.023392, 0.142578, 0.286145,
 0.799449,  0.00394, 0.010597, 0.186014} 


1 212.77762682691122
{0.592412, 0.320128, 0.013555, 0.073904,
 0.614352, 0.248039, 0.018493, 0.119116,
 0.392037, 0.197599, 0.162427, 0.247936,
 0.188233, 0.332622, 0.256496, 0.222649,
 0.215043, 0.421776, 0.139439, 0.223742,
 0.113214, 0.032329, 0.763546, 0.090911,
 0.056812, 0.328852, 0.227275,  0.38706,
 0.099445, 0.111701, 0.352427, 0.436427,
 0.224834, 0.122651, 0.210936, 0.441578,
 0.311402, 0.344889, 0.128296, 0.215413,
 0.419435, 0.227439, 0.059345, 0.293782,
 0.150532, 0.030758, 0.081701,  0.73701,
 0.379367, 0.088924, 0.003922, 0.527787}
{0.101116, 0.420434, 0.113705, 0.364745,
 0.134936, 0.831296, 0.017128,  0.01664,
 0.087036, 0.588385, 0.314906, 0.009673,
 0.032073, 0.481923, 0.413818, 0.072186,
  0.13302, 0.329646, 0.206082, 0.331252,
 0.097916, 0.194805, 0.588097, 0.119181,
 0.184271, 0.125207, 0.355403, 0.335118,
 0.110311, 0.077746, 0.361325, 0.450617,
 0.616273, 0.020094, 0.102035, 0.261599,
 0.670022, 0.004526,  0.25436, 0.071091,
 0.475801, 0.005349, 0.284136, 0.234714,
 0.732655, 0.001203, 0.095713,  0.17043,
 0.625257, 0.012263, 0.230437, 0.132044} 


1 195.91188400849475
{0.501192, 0.303817, 0.021275, 0.173716,
 0.451567, 0.216482, 0.233082,  0.09887,
 0.375555, 0.216751, 0.162573,  0.24512,
 0.197094, 0.353012, 0.253215,  0.19668,
 0.222878, 0.412983, 0.148291, 0.215848,
 0.076321, 0.209825, 0.674773, 0.039081,
 0.068449,  0.30194, 0.226516, 0.403096,
 0.078499,    0.175,  0.38585, 0.360651,
 0.186368, 0.136457, 0.269013, 0.408162,
 0.120497,  0.58418, 0.202814, 0.092508,
 0.350391, 0.184247, 0.170173, 0.295189,
 0.125078, 0.091282, 0.167897, 0.615743,
 0.534399, 0.012217, 0.062867, 0.390518}
{0.001783, 0.973645, 0.023711, 0.000861,
 0.052767, 0.692244, 0.246389,   0.0086,
  0.05234,  0.54459, 0.393663, 0.009408,
 0.018628, 0.899657, 0.066546, 0.015168,
 0.118358, 0.362455, 0.139635, 0.379552,
 0.106072, 0.124923,  0.68561, 0.083395,
 0.221768, 0.144876, 0.295891, 0.337465,
 0.076529, 0.040913, 0.603535, 0.279022,
 0.680395, 0.007043, 0.124219, 0.188342,
 0.245005, 0.000408, 0.318465, 0.436121,
 0.719235, 0.001381, 0.038228, 0.241157,
 0.878846, 0.002356, 0.012433, 0.106365,
 0.990201, 0.005468, 0.001671,  0.00266} 


1 256.6988048191735
{0.463268, 0.227549, 0.041014, 0.268169,
 0.704466, 0.050499, 0.119015,  0.12602,
 0.370007, 0.215302, 0.171227, 0.243464,
  0.17837, 0.389675, 0.263047, 0.168908,
 0.284513, 0.290781,  0.15618, 0.268526,
  0.00627, 0.300258, 0.590404, 0.103067,
 0.105291, 0.115637, 0.435532,  0.34354,
 0.089874,     0.21, 0.351075, 0.349051,
 0.248491, 0.015815, 0.300125, 0.435569,
 0.174755, 0.087046, 0.536217, 0.201982,
 0.341543, 0.273244, 0.159427, 0.225787,
 0.190684,  0.10329, 0.295097,  0.41093,
 0.623018, 0.010837, 0.105492, 0.260654}
{0.536838, 0.027732,   0.4327,  0.00273,
 0.152547, 0.291956, 0.553569, 0.001928,
 0.001536, 0.923925,  0.04677, 0.027769,
 0.030484, 0.785473, 0.092234, 0.091809,
 0.135988, 0.243608, 0.083781, 0.536624,
 0.118261, 0.097845, 0.695451, 0.088443,
 0.254744, 0.139811, 0.274968, 0.330478,
 0.053227, 0.024023, 0.576231,  0.34652,
 0.470332, 0.001859, 0.205634, 0.322176,
 0.812483, 0.000397, 0.037782, 0.149339,
 0.714229, 0.000777, 0.031466, 0.253527,
 0.995892, 0.000043,  0.00195, 0.002115,
 0.974697, 0.000924, 0.010584, 0.013796} 


1 262.07283864774706
{0.625108, 0.026539, 0.185075, 0.163278,
 0.722003, 0.135022, 0.091495,  0.05148,
 0.332697, 0.257961, 0.176763, 0.232579,
 0.153035, 0.406518, 0.258221, 0.182226,
 0.282877, 0.312098, 0.153854, 0.251171,
 0.036926, 0.047197, 0.892285, 0.023592,
 0.096645, 0.105128, 0.375681, 0.422545,
 0.178683, 0.176689, 0.371214, 0.273414,
 0.255005, 0.004478, 0.283319, 0.457198,
 0.526268, 0.094778, 0.214386, 0.164568,
 0.491231, 0.116033, 0.185006,  0.20773,
 0.342841, 0.009674, 0.300487, 0.346998,
 0.491957, 0.021343, 0.038663, 0.448037}
{0.020925, 0.773834, 0.205095, 0.000146,
 0.005415, 0.752956, 0.238245, 0.003384,
 0.009075,  0.94177, 0.047745,  0.00141,
 0.030418, 0.707318, 0.105743, 0.156521,
 0.082632, 0.330848, 0.229635, 0.356885,
 0.093402,  0.08126, 0.748441, 0.076897,
 0.287041, 0.128707, 0.269371, 0.314881,
 0.107146,  0.00329, 0.603001, 0.286563,
 0.245515, 0.000697, 0.274812, 0.478976,
 0.270608, 0.000366, 0.444452, 0.284574,
 0.989859, 0.000046, 0.006096, 0.003999,
 0.984556, 0.000344, 0.005845, 0.009256,
 0.955802, 0.000239, 0.017239, 0.026719} 


1 337.47902226419876
{0.585228, 0.049957, 0.251156, 0.113659,
 0.909303, 0.023932, 0.047673, 0.019091,
 0.336786, 0.251627,  0.17769, 0.233897,
 0.159168, 0.420967, 0.225365,   0.1945,
 0.284119, 0.306544, 0.148821, 0.260517,
   0.1951, 0.136432, 0.651768, 0.016699,
 0.082466, 0.103913, 0.379541,  0.43408,
 0.177441, 0.054067, 0.462172,  0.30632,
 0.191053,  0.01231, 0.240223, 0.556414,
 0.641651, 0.054165, 0.126233, 0.177952,
 0.664792, 0.094936,  0.12435, 0.115922,
  0.76981, 0.018059, 0.088088, 0.124043,
 0.508166, 0.011547, 0.101879, 0.378408}
{0.001811, 0.727651, 0.265572, 0.004966,
 0.141982, 0.597557, 0.248565, 0.011896,
 0.054571, 0.705969, 0.065407, 0.174053,
 0.407242, 0.103249, 0.006753, 0.482756,
 0.077751, 0.201319, 0.265471,  0.45546,
 0.098893,  0.06608, 0.794168, 0.040859,
 0.280466,  0.11368, 0.285842, 0.320012,
   0.1257,  0.12332, 0.545531, 0.205449,
 0.671972, 0.007955, 0.198962, 0.121112,
 0.988644, 0.001953, 0.003343,  0.00606,
  0.83137, 0.063288, 0.031604, 0.073738,
 0.967202, 0.001597, 0.014713, 0.016489,
 0.958415, 0.001548, 0.038292, 0.001745} 


1 213.9300974274364
{0.706342, 0.092761, 0.156967,  0.04393,
 0.450619, 0.124038, 0.113269, 0.312075,
 0.343272, 0.245728, 0.175799, 0.235202,
 0.167509, 0.444994, 0.188076, 0.199422,
 0.258223, 0.296132, 0.179061, 0.266585,
 0.025862, 0.136543, 0.628982, 0.208614,
 0.098913, 0.130809, 0.447057, 0.323221,
 0.161737, 0.100786, 0.425747,  0.31173,
 0.182785, 0.013941, 0.218904,  0.58437,
 0.139039, 0.068937, 0.095933, 0.696092,
 0.695652, 0.106783, 0.096091, 0.101474,
 0.539144, 0.162946, 0.150733, 0.147177,
 0.577972, 0.018018, 0.117825, 0.286185}
{0.086493, 0.047378, 0.800311, 0.065818,
 0.007044, 0.456434, 0.457118, 0.079404,
 0.045879, 0.770263, 0.028553, 0.155305,
   0.0068, 0.030293, 0.076523, 0.886383,
 0.081941, 0.174393, 0.253918, 0.489748,
 0.115157, 0.072234, 0.733991, 0.078618,
 0.250917, 0.095424, 0.259593, 0.394066,
  0.16836, 0.003013, 0.509674, 0.318954,
  0.58706, 0.003323, 0.204064, 0.205553,
 0.626166,  0.03057, 0.255072, 0.088191,
 0.973816,  0.00011,  0.01589, 0.010184,
 0.986849, 0.000204, 0.011534, 0.001413,
 0.987527,  0.00012,   0.0072, 0.005154} 


1 251.90408308388254
{0.765435, 0.100281, 0.105865, 0.028419,
 0.087492, 0.128968,  0.14399,  0.63955,
 0.344224, 0.246633, 0.175212,  0.23393,
 0.161861,  0.42367, 0.209069,   0.2054,
 0.233448, 0.334653, 0.179857, 0.252042,
 0.055952,   0.0801, 0.586299, 0.277648,
  0.17191, 0.173234, 0.200041, 0.454814,
 0.243518, 0.077767, 0.437751, 0.240964,
 0.185597, 0.011591, 0.218155, 0.584657,
 0.669479, 0.057508, 0.063838, 0.209176,
  0.86895, 0.014825, 0.090861, 0.025364,
 0.616937, 0.007967, 0.124066, 0.251031,
 0.532978,  0.02295, 0.104263, 0.339808}
{  0.0001, 0.661188, 0.303447, 0.035265,
 0.003689, 0.879097, 0.062787, 0.054426,
 0.002201, 0.790734, 0.005996,  0.20107,
 0.122297, 0.295248, 0.048272, 0.534183,
 0.095678, 0.278465, 0.421728, 0.204129,
 0.124835, 0.087957, 0.708979, 0.078229,
 0.231014, 0.090087, 0.328542, 0.350358,
 0.350756, 0.001423, 0.448586, 0.199234,
 0.426182, 0.008282, 0.281758, 0.283778,
 0.378801, 0.000434, 0.599747, 0.021018,
  0.63396, 0.000572,  0.34934, 0.016128,
 0.953768,  0.00177, 0.034924, 0.009538,
 0.756737, 0.000377, 0.237073, 0.005813} 


1 331.76489632940485
{0.420922, 0.223361, 0.257456, 0.098261,
 0.173159, 0.471612, 0.171261, 0.183968,
 0.333361, 0.284667,  0.15535, 0.226622,
 0.150954, 0.403897, 0.208886, 0.236263,
 0.221676, 0.359448, 0.149213, 0.269663,
 0.330003, 0.039638, 0.559765, 0.070594,
 0.130765,  0.20432, 0.177777, 0.487138,
 0.305725, 0.078188, 0.380725, 0.235362,
 0.153938, 0.013039, 0.215227, 0.617795,
 0.147707, 0.365286, 0.475997,  0.01101,
 0.762098, 0.078377, 0.101259, 0.058266,
 0.059734, 0.012612, 0.673167, 0.254487,
  0.59957, 0.021203,  0.29789, 0.081336}
{0.001485, 0.845921,  0.00965, 0.142944,
 0.003588, 0.792505, 0.006126, 0.197782,
 0.013314, 0.320709, 0.054903, 0.611074,
 0.067556, 0.056986, 0.027867, 0.847591,
 0.180028, 0.339151, 0.362179, 0.118642,
 0.117786, 0.088749, 0.710436, 0.083029,
 0.203746, 0.076241, 0.292729, 0.427284,
 0.052642, 0.048073, 0.509341, 0.389944,
 0.485359, 0.002564,  0.40688, 0.105198,
 0.870166, 0.002217, 0.110953, 0.016663,
 0.842578, 0.004469, 0.137931, 0.015022,
  0.91977,  0.00047, 0.071749, 0.008012,
 0.933045, 0.000236, 0.037225, 0.029494} 


1 330.135725489012
{0.248228, 0.291605, 0.348932, 0.111234,
 0.375099, 0.127922, 0.117969,  0.37901,
 0.317688,  0.29359, 0.155176, 0.233546,
  0.14554, 0.397152, 0.203837, 0.253471,
 0.201264, 0.375485, 0.128469, 0.294782,
 0.086549, 0.059011, 0.670551, 0.183888,
 0.215028, 0.227759, 0.116342, 0.440871,
 0.425335, 0.079768, 0.102527,  0.39237,
 0.110102, 0.020322, 0.264254, 0.605321,
 0.173863, 0.324661, 0.354863, 0.146613,
 0.694216, 0.090906, 0.167186, 0.047692,
 0.330691, 0.027157, 0.476316, 0.165836,
 0.506024,  0.00599, 0.371736,  0.11625}
{0.000582, 0.954239,  0.00081, 0.044368,
 0.004956, 0.901301, 0.001371, 0.092372,
 0.023814, 0.661842, 0.020059, 0.294285,
 0.056577, 0.551595, 0.278565, 0.113262,
 0.167748, 0.411193, 0.289494, 0.131565,
 0.111682, 0.074453, 0.726917, 0.086948,
 0.228773, 0.076802, 0.229893, 0.464532,
 0.112621, 0.006596,  0.39831, 0.482473,
 0.472626, 0.001075, 0.504899, 0.021399,
