nobilitas : 212 documents
 0.432657,  0.19126, 0.024881, 0.351202,
 0.039639, 0.913267, 0.011266, 0.035828}
{0.977464, 0.000055, 0.019584, 0.002898,
 0.933624, 0.001063, 0.036071, 0.029241,
 0.408684, 0.003261, 0.577887, 0.010168,
 0.728074, 0.002763, 0.257274,  0.01189,
 0.921003, 0.005333, 0.069299, 0.004365,
 0.941122, 0.014148, 0.032872, 0.011859,
 0.377159, 0.037427, 0.448571, 0.136843,
 0.326425, 0.009553, 0.056305, 0.607717,
  0.65702, 0.046431,  0.00178, 0.294769,
  0.08389, 0.383742, 0.005408,  0.52696,
 0.046544, 0.917582, 0.003375,   0.0325,
 0.167137, 0.760888,  0.05225, 0.019725,
 0.125717, 0.846345, 0.018074, 0.009864} 


1 224.73381960808663
{0.996991, 0.000623, 0.001567, 0.000819,
 0.905683, 0.008101, 0.062798, 0.023418,
 0.691685, 0.052078, 0.169757,  0.08648,
 0.316015, 0.091909, 0.205517, 0.386558,
 0.352611, 0.177349, 0.356736, 0.113305,
 0.891914, 0.010795, 0.078227, 0.019064,
 0.232293, 0.281672,  0.17482, 0.311215,
 0.207131, 0.235756, 0.473276, 0.083837,
 0.579453, 0.208001, 0.128456, 0.084091,
 0.386862,   0.3774, 0.058623, 0.177116,
 0.480638, 0.242373, 0.004761, 0.272228,
 0.065655, 0.851314, 0.065901,  0.01713,
 0.412551, 0.345605, 0.183682, 0.058163}
{0.948776, 0.000212, 0.015774, 0.035238,
 0.872023, 0.000125, 0.122549, 0.005304,
 0.318632, 0.000151, 0.674715, 0.006501,
  0.69218, 0.000695, 0.288031, 0.019094,
 0.693622, 0.033635, 0.257668, 0.015076,
 0.707073, 0.013532, 0.256107, 0.023288,
 0.173757, 0.036937, 0.579884, 0.209422,
 0.093521, 0.146193, 0.063938, 0.696348,
  0.01494, 0.104959, 0.000358, 0.879743,
 0.001755, 0.771552, 0.002126, 0.224567,
 0.095603, 0.371758, 0.037554, 0.495085,
 0.382544,  0.30825, 0.119939, 0.189267,
 0.369597, 0.078167,  0.52527, 0.026966} 


1 324.06460347105934
{0.986074, 0.002728,  0.01028, 0.000918,
 0.879205, 0.027929, 0.065105, 0.027761,
 0.693861, 0.038201, 0.163341, 0.104597,
 0.296045, 0.085461, 0.182109, 0.436386,
 0.422668, 0.190336, 0.273793, 0.113202,
 0.706052,  0.05921, 0.202366, 0.032372,
 0.209196, 0.255953, 0.241326, 0.293525,
 0.297641, 0.529977, 0.041283, 0.131099,
 0.538243, 0.166742, 0.030262, 0.264753,
 0.147093, 0.717571, 0.048122, 0.087215,
  0.37312, 0.546699, 0.019598, 0.060582,
 0.060812, 0.663127, 0.101525, 0.174536,
 0.031476, 0.095514, 0.833349, 0.039661}
{0.783481, 0.009781, 0.118177, 0.088561,
 0.094513, 0.001266, 0.815081, 0.089139,
 0.739186, 0.000838, 0.148831, 0.111146,
 0.988601, 0.000943, 0.009817,  0.00064,
 0.915932, 0.005531, 0.071703, 0.006835,
 0.812524, 0.002295, 0.155113, 0.030068,
  0.13511, 0.078992,   0.5779, 0.207998,
  0.02215,  0.26659, 0.013398, 0.697862,
 0.004014, 0.504618, 0.001947, 0.489421,
 0.001914, 0.880208, 0.001765, 0.116114,
 0.026258, 0.054187, 0.014577, 0.904977,
 0.054953, 0.060939, 0.202058, 0.682049,
 0.002925,  0.07596, 0.799836, 0.121279} 


1 336.050287551509
{0.975264, 0.017887, 0.001988, 0.004861,
 0.832299, 0.028418, 0.024353, 0.114929,
  0.69498, 0.041704, 0.165474, 0.097842,
 0.348851, 0.071011, 0.161819, 0.418319,
 0.448261, 0.172978, 0.268474, 0.110286,
  0.55948, 0.079754, 0.240873, 0.119894,
 0.230443, 0.266837, 0.231009, 0.271711,
 0.260741, 0.616929, 0.045623, 0.076707,
 0.449327, 0.199509, 0.028541, 0.322623,
 0.047157, 0.854114, 0.003149,  0.09558,
   0.4965, 0.355181,  0.00674, 0.141579,
 0.318371, 0.094729,   0.0338,   0.5531,
 0.565652, 0.024129, 0.285609,  0.12461}
{0.113326,  0.00413, 0.131413, 0.751131,
 0.444579,  0.00129, 0.091317, 0.462814,
 0.961698, 0.007018, 0.008697, 0.022587,
 0.859805, 0.030479, 0.080568, 0.029148,
 0.690488, 0.018875, 0.288236, 0.002401,
 0.623107, 0.056202, 0.285214, 0.035476,
 0.040117, 0.146409, 0.420013, 0.393461,
 0.016172, 0.410879, 0.186117, 0.386833,
 0.023178, 0.193489,  0.00371, 0.779623,
 0.013159,    0.031, 0.062063, 0.893778,
 0.055011, 0.342083,  0.29742, 0.305486,
 0.107989,  0.03476, 0.209315, 0.647935,
  0.07733, 0.002027,  0.77671, 0.143933} 


1 245.47589377712137
{0.044464, 0.068041, 0.007103, 0.880392,
  0.13299, 0.059097, 0.763047, 0.044865,
 0.698098, 0.039363,  0.18376, 0.078779,
 0.374348, 0.056166, 0.163205,  0.40628,
 0.420996, 0.262725, 0.251165, 0.065115,
 0.206305, 0.061981, 0.437721, 0.293993,
 0.174831, 0.292336, 0.221106, 0.311727,
 0.270619, 0.553081, 0.073152, 0.103148,
 0.537474,  0.05627, 0.030573, 0.375683,
 0.324205, 0.494153, 0.009735, 0.171907,
 0.311898, 0.553493, 0.011069, 0.123541,
 0.314446, 0.030628, 0.211115, 0.443812,
 0.021443, 0.004504, 0.535552, 0.438501}
{0.966122, 0.000293, 0.021423, 0.012162,
 0.976811, 0.001958, 0.016353, 0.004878,
  0.73995, 0.013637, 0.024835, 0.221578,
 0.757995, 0.004267, 0.223612, 0.014126,
 0.429204, 0.142081, 0.351141, 0.077574,
 0.529453, 0.180172, 0.244427, 0.045948,
 0.030528, 0.179238, 0.571404,  0.21883,
 0.070901, 0.055423,  0.05241, 0.821267,
 0.019611, 0.019539, 0.066889, 0.893962,
 0.193227, 0.092978, 0.230077, 0.483718,
 0.058465, 0.079366, 0.541155, 0.321015,
 0.625823, 0.054504, 0.170281, 0.149392,
 0.571845, 0.291611, 0.055667, 0.080878} 


1 259.80880893183166
{0.730173, 0.009801, 0.178888, 0.081138,
 0.748885, 0.031141,  0.05939, 0.160583,
 0.690735, 0.037429, 0.168766,  0.10307,
 0.374946, 0.053675, 0.160852, 0.410527,
 0.398364, 0.258976, 0.223371, 0.119289,
 0.202216, 0.093046,   0.2892, 0.415537,
 0.187937, 0.306605, 0.230635, 0.274823,
 0.258004, 0.515514, 0.051159, 0.175323,
 0.378608, 0.044758, 0.017803, 0.558832,
 0.846856, 0.022645, 0.010673, 0.119827,
 0.360874, 0.474745, 0.042073, 0.122308,
 0.470336, 0.055335, 0.144116, 0.330212,
 0.019539, 0.002604, 0.897366, 0.080491}
{0.970881, 0.000413, 0.015184, 0.013522,
 0.961912, 0.000392, 0.019386,  0.01831,
 0.469163, 0.000338, 0.526487, 0.004012,
 0.176426,  0.03156, 0.636852, 0.155162,
 0.306422, 0.060843, 0.301231, 0.331504,
  0.02566, 0.272723, 0.325188, 0.376429,
 0.078296, 0.180361, 0.483274, 0.258068,
 0.020982,  0.06055, 0.012062, 0.906406,
  0.01302,  0.01242, 0.001776, 0.972784,
 0.082533, 0.101585, 0.005199, 0.810684,
 0.135994, 0.136574, 0.102068, 0.625364,
 0.298954, 0.231189, 0.210199, 0.259658,
  0.08167, 0.034536, 0.770561, 0.113233} 


1 247.75590018625596
{ 0.67568, 0.046862,  0.10244, 0.175018,
 0.593733, 0.030606, 0.328223, 0.047438,
 0.758721, 0.002822, 0.193425, 0.045032,
 0.329511, 0.049949, 0.251839, 0.368701,
 0.419936, 0.249224, 0.199685, 0.131155,
 0.280297, 0.090696, 0.327816,  0.30119,
 0.225261,  0.31622, 0.201744, 0.256775,
 0.143983, 0.471371, 0.039107, 0.345539,
  0.15493, 0.118487,  0.05646, 0.670123,
 0.484738, 0.133966, 0.222817,  0.15848,
 0.477109, 0.429644, 0.038447,   0.0548,
  0.25979, 0.079188, 0.285736, 0.375287,
 0.105433, 0.008201, 0.476717, 0.409648}
{0.965334, 0.000018, 0.019733, 0.014916,
 0.815346, 0.000349, 0.173718, 0.010587,
  0.55243, 0.000438, 0.407574, 0.039558,
 0.710642, 0.005969, 0.032928, 0.250461,
 0.581553, 0.046487, 0.027867, 0.344092,
 0.037076,  0.17334, 0.121126, 0.668458,
 0.014726, 0.150113, 0.511725, 0.323436,
 0.076194, 0.040096, 0.021419, 0.862291,
 0.119703, 0.006929,  0.02563, 0.847739,
 0.003638, 0.007598, 0.006356, 0.982408,
 0.055796, 0.106121,  0.06583, 0.772254,
 0.016489, 0.020112, 0.285655, 0.677744,
   0.1389, 0.342484, 0.208393, 0.310223} 


1 268.76799365487335
{0.666981, 0.001217, 0.268007, 0.063795,
 0.838643,  0.00296, 0.131244, 0.027153,
 0.767723,  0.00144, 0.187347,  0.04349,
 0.318059, 0.073513, 0.227541, 0.380887,
  0.43362,  0.21314, 0.116227, 0.237013,
 0.227282, 0.041927, 0.362777, 0.368014,
 0.193496, 0.310133, 0.242852, 0.253519,
 0.052722, 0.304917, 0.096348, 0.546013,
 0.714002,   0.0545, 0.092923, 0.138574,
 0.726294, 0.015206,  0.03115,  0.22735,
 0.453407, 0.389723, 0.100404, 0.056466,
 0.032689, 0.025653, 0.201898,  0.73976,
 0.110355, 0.019719, 0.619562, 0.250364}
{0.940194, 0.000269, 0.050327, 0.009211,
 0.045962,  0.00124, 0.931298,   0.0215,
 0.507319, 0.002324, 0.363973, 0.126384,
 0.033719, 0.125609, 0.064559, 0.776113,
 0.330086, 0.299055, 0.022215, 0.348645,
 0.446343, 0.202507, 0.031668, 0.319482,
 0.094351, 0.091343, 0.495934, 0.318373,
 0.480838, 0.028933,  0.18258, 0.307649,
 0.089076, 0.003887, 0.073236, 0.833801,
 0.063131, 0.130648, 0.140082, 0.666139,
 0.009692, 0.128625, 0.251768, 0.609916,
 0.319938, 0.056023, 0.323665, 0.300374,
 0.418471, 0.034155, 0.281422, 0.265952} 


1 252.39204092637485
{0.649866, 0.001462, 0.086433,  0.26224,
 0.673544, 0.000762, 0.095556, 0.230138,
 0.767364, 0.006617, 0.181627, 0.044392,
 0.341331,  0.08153, 0.253762, 0.323376,
 0.404045, 0.151496, 0.164889,  0.27957,
 0.241784, 0.037476, 0.229722, 0.491018,
 0.259222,  0.30617, 0.259549, 0.175059,
 0.170046, 0.302549, 0.116655,  0.41075,
 0.748526, 0.045432, 0.030848, 0.175194,
 0.602698, 0.037583, 0.034005, 0.325714,
 0.399323, 0.187663, 0.130832, 0.282182,
 0.200027, 0.127523, 0.166716, 0.505734,
  0.18282, 0.031752, 0.568865, 0.216563}
{0.015058, 0.016336, 0.954712, 0.013893,
 0.567309, 0.004576, 0.418249, 0.009865,
 0.117114, 0.281693, 0.157245, 0.443948,
 0.146409, 0.478862, 0.061296, 0.313433,
 0.465593, 0.298144, 0.012911, 0.223352,
 0.379011, 0.287309, 0.006708, 0.326972,
 0.455399, 0.045327, 0.325684, 0.173591,
 0.159512, 0.022337,  0.58665, 0.231502,
  0.01798, 0.106363, 0.842565, 0.033092,
 0.037789, 0.374502, 0.105447, 0.482262,
 0.249866, 0.277809, 0.188527, 0.283798,
 0.344293, 0.038533, 0.440185,  0.17699,
 0.894768, 0.008377, 0.051645,  0.04521} 


1 186.10972108807508
{0.473688, 0.002644,  0.21877, 0.304899,
 0.134828, 0.000244, 0.828887, 0.036041,
 0.756351, 0.016107, 0.182323, 0.045219,
 0.297678,  0.07309, 0.305249, 0.323983,
   0.3788, 0.132419, 0.227744, 0.261038,
 0.130528, 0.034986, 0.180587, 0.653899,
 0.237796, 0.314967, 0.273652, 0.173585,
 0.165146, 0.371645, 0.157427, 0.305782,
 0.850778, 0.045561,    0.066, 0.037661,
 0.592736, 0.036877, 0.028347,  0.34204,
 0.556823, 0.071913, 0.052125, 0.319138,
 0.259622, 0.008863, 0.164012, 0.567503,
 0.547269, 0.007083, 0.097536, 0.348112}
{0.932949, 0.008079, 0.055966, 0.003006,
 0.363121, 0.030237, 0.493276, 0.113367,
 0.519312, 0.262342, 0.045504, 0.172842,
 0.267076, 0.061288, 0.004319, 0.667317,
 0.086619, 0.133074, 0.006553, 0.773754,
 0.420299, 0.104891, 0.019912, 0.454898,
 0.308051, 0.045259, 0.458956, 0.187734,
 0.165862, 0.433483, 0.179231, 0.221425,
 0.253379, 0.389489, 0.084381, 0.272752,
 0.338689, 0.500486, 0.092291, 0.068535,
 0.682547, 0.125153, 0.176465, 0.015835,
 0.499553, 0.159323, 0.273342, 0.067783,
 0.372722, 0.350837, 0.121495, 0.154946} 


1 194.43919456665924
{0.497706, 0.002453, 0.101168, 0.398674,
 0.273915, 0.001152, 0.056551, 0.668382,
 0.750096, 0.015628,  0.18896, 0.045316,
 0.265223, 0.064186, 0.264224, 0.406366,
 0.369915, 0.140773, 0.233177, 0.256135,
 0.360975, 0.160362, 0.152072,  0.32659,
 0.235571,  0.28445, 0.276365, 0.203615,
 0.082448, 0.405512, 0.166338, 0.345702,
 0.650576, 0.099359,  0.21685, 0.033215,
  0.58245, 0.097534, 0.104349, 0.215667,
 0.791016, 0.011311, 0.061138, 0.136535,
 0.196144, 0.054013, 0.410153,  0.33969,
 0.318311, 0.021452, 0.307633, 0.352604}
{0.225852, 0.086448, 0.024342, 0.663359,
 0.196429,  0.29109, 0.103542, 0.408939,
 0.239338, 0.409755, 0.015644, 0.335262,
 0.071691, 0.425394, 0.115259, 0.387655,
 0.144194, 0.101636, 0.127559, 0.626611,
 0.591744, 0.055013,  0.05355, 0.299693,
  0.22945, 0.350578, 0.239956, 0.180016,
 0.025627, 0.038612,  0.09653, 0.839231,
 0.477935, 0.220711, 0.150372, 0.150982,
 0.792306, 0.062992, 0.137367, 0.007335,
 0.935644, 0.006827, 0.055912, 0.001618,
 0.781825, 0.046796, 0.135682, 0.035696,
 0.238583, 0.154042, 0.329018, 0.278357} 


1 164.0623484643616
{0.494975, 0.000186,  0.02387, 0.480969,
  0.83722, 0.001805, 0.086397, 0.074578,
 0.746156, 0.013509, 0.189877, 0.050457,
  0.26519, 0.080081, 0.272026, 0.382704,
 0.371923, 0.122527, 0.224586, 0.280964,
 0.122307, 0.180449, 0.054109, 0.643135,
 0.244839, 0.282218, 0.268561, 0.204382,
 0.132343, 0.345921, 0.259435, 0.262301,
 0.643822,  0.11897, 0.134352, 0.102856,
 0.531628, 0.084699, 0.245607, 0.138067,
 0.662113, 0.133437, 0.096669, 0.107781,
 0.120806,  0.02323, 0.266128, 0.589836,
 0.369727, 0.080964,  0.15147, 0.397838}
{0.380278, 0.417788, 0.068422, 0.133512,
 0.138044, 0.450643, 0.030328, 0.380985,
  0.25626, 0.099577, 0.096113,  0.54805,
 0.075297, 0.117997, 0.161427, 0.645279,
 0.684313, 0.030537,  0.05888, 0.226269,
 0.653553, 0.132378, 0.053024, 0.161045,
  0.24243, 0.393862, 0.219556, 0.144152,
 0.095879, 0.295902, 0.113224, 0.494996,
 0.210039, 0.166845, 0.164318, 0.458798,
 0.349122, 0.133773, 0.480039, 0.037066,
 0.183862, 0.110373,  0.66829, 0.037476,
 0.080563, 0.091507,   0.6962,  0.13173,
 0.101783, 0.131343, 0.474405, 0.292469} 


1 162.06787240101414
{0.527176, 0.005099, 0.199357, 0.268368,
 0.657983, 0.015233, 0.274116, 0.052669,
 0.746729, 0.018474, 0.169694, 0.065104,
 0.250954, 0.117322, 0.283166, 0.348558,
 0.303238, 0.103646, 0.237038, 0.356078,
 0.186566, 0.138668, 0.091079, 0.583686,
 0.225437, 0.287318, 0.288361, 0.198884,
 0.104209, 0.412015, 0.264841, 0.218935,
 0.264292, 0.091127, 0.489367, 0.155214,
 0.557609, 0.053009, 0.258274, 0.131108,
 0.504538, 0.257416, 0.148449, 0.089597,
 0.348115, 0.162044, 0.361081,  0.12876,
 0.353698, 0.177652, 0.262563, 0.206087}
{0.161007, 0.697308, 0.009873, 0.131812,
 0.664631, 0.145886, 0.014901, 0.174582,
 0.196175, 0.368232, 0.157633,  0.27796,
 0.393438, 0.306732, 0.021368, 0.278462,
 0.816888, 0.070522, 0.010294, 0.102297,
 0.780979, 0.107407, 0.059242, 0.052373,
 0.132894, 0.182789,  0.17362, 0.510698,
 0.048297,  0.13351, 0.048388, 0.769805,
  0.26714, 0.074893, 0.108036, 0.549931,
 0.064019, 0.033768, 0.792284, 0.109929,
 0.071835,  0.17898, 0.422561, 0.326624,
 0.218146, 0.255995,  0.27939, 0.246469,
 0.193709, 0.085093,  0.62365, 0.097548} 


1 144.5014873450494
{0.630396, 0.036557, 0.188753, 0.144293,
 0.669544, 0.025816, 0.247852, 0.056788,
 0.728649, 0.037695, 0.161273, 0.072383,
 0.126598, 0.150006, 0.280625,  0.44277,
 0.250225, 0.150891, 0.310984, 0.287901,
 0.198656, 0.070629, 0.238324, 0.492392,
 0.191187, 0.305644,  0.32298, 0.180189,
  0.14592, 0.363689,  0.24354,  0.24685,
 0.246851, 0.076127, 0.473405, 0.203617,
 0.717818,  0.05156,  0.08666, 0.143962,
 0.452697, 0.135589,  0.13007, 0.281645,
 0.381067, 0.148043, 0.327726, 0.143164,
 0.764488, 0.064233, 0.151093, 0.020186}
{0.446422, 0.083555, 0.005888, 0.464135,
 0.211369,  0.20082, 0.021741,  0.56607,
 0.070346,  0.02863, 0.015251, 0.885773,
 0.267832,  0.02297, 0.015728, 0.693471,
 0.549393, 0.179589,  0.01814, 0.252878,
 0.640448, 0.233294, 0.024637, 0.101621,
 0.095264,  0.31925, 0.170931, 0.414555,
 0.148511, 0.135397, 0.253245, 0.462847,
 0.060587, 0.059397, 0.820844, 0.059172,
 0.238825, 0.170009, 0.489808, 0.101359,
 0.031969, 0.153757, 0.791148, 0.023127,
 0.088936, 0.103015, 0.793625, 0.014424,
 0.056117, 0.000796, 0.936623, 0.006464} 


1 184.7865998826313
{0.591293, 0.016833, 0.181159, 0.210715,
 0.264781, 0.015457, 0.304761, 0.415002,
 0.714138, 0.044705, 0.148469, 0.092688,
 0.141791, 0.160785, 0.275528, 0.421896,
 0.333011, 0.246385, 0.072214,  0.34839,
 0.230734, 0.073947, 0.161677, 0.533641,
 0.196848,  0.31672, 0.303503, 0.182929,
 0.198018, 0.280311, 0.226573, 0.295098,
 0.264817, 0.195885, 0.276621, 0.262677,
 0.342093, 0.231158, 0.104914, 0.321834,
 0.146908, 0.067522, 0.222847, 0.562723,
 0.641391,  0.05544, 0.164809,  0.13836,
 0.094576, 0.482124, 0.363716, 0.059584}
{0.423445, 0.463653, 0.010839, 0.102063,
 0.416161, 0.039574, 0.016817, 0.527447,
 0.113268, 0.072274, 0.107055, 0.707403,
 0.325648, 0.078437, 0.160212, 0.435703,
 0.305808, 0.539998, 0.054522, 0.099672,
 0.451901, 0.205885,  0.17644, 0.165774,
 0.039205, 0.373928, 0.207959, 0.378909,
 0.098005, 0.356849, 0.276064, 0.269082,
 0.367114, 0.143218, 0.437621, 0.052047,
 0.639029, 0.047082, 0.292652, 0.021237,
  0.72646, 0.037182, 0.227425, 0.008933,
 0.201325, 0.003937, 0.782483, 0.012254,
 0.063259, 0.012744, 0.894999, 0.028998} 


1 195.2633048721039
{0.833104, 0.000474, 0.004752,  0.16167,
 0.781967,  0.00131, 0.022553,  0.19417,
 0.690543, 0.046321,  0.15885, 0.104286,
 0.163935, 0.131123, 0.300687, 0.404255,
 0.142685, 0.294789, 0.112163, 0.450363,
 0.278134, 0.066893, 0.264086, 0.390887,
  0.13348, 0.308595, 0.359856,  0.19807,
 0.190841, 0.465648, 0.157502, 0.186009,
  0.21858, 0.304334, 0.269978, 0.207107,
 0.480435, 0.163014, 0.079416, 0.277135,
 0.480842, 0.215779, 0.119055, 0.184323,
 0.377238, 0.067492, 0.217771, 0.337499,
 0.107783, 0.004669, 0.737924, 0.149623}
{0.040029, 0.000654, 0.005066, 0.954251,
 0.202198, 0.012656, 0.015934, 0.769212,
 0.153099, 0.025175,  0.03061, 0.791116,
 0.188337, 0.025176, 0.029272, 0.757215,
 0.191863, 0.085618, 0.220861, 0.501658,
 0.252051, 0.319663,  0.06655, 0.361736,
 0.104291, 0.259295, 0.170998, 0.465417,
 0.342749, 0.059364, 0.317306, 0.280581,
 0.822016, 0.027629, 0.118946, 0.031409,
 0.908233, 0.028397,  0.05508,  0.00829,
 0.399506, 0.007371, 0.589437, 0.003686,
 0.128436, 0.235351, 0.526002, 0.110211,
  0.01313, 0.072754, 0.802852, 0.111265} 


1 222.620264664117
{0.094362,  0.00111, 0.024164, 0.880364,
 0.802219, 0.002685, 0.084438, 0.110658,
 0.680461, 0.054796, 0.165102, 0.099641,
  0.16366, 0.123384, 0.285956,    0.427,
  0.08997, 0.316323, 0.116432, 0.477275,
  0.16396,  0.03574, 0.343181, 0.457119,
 0.143052, 0.284902, 0.393616,  0.17843,
 0.162699, 0.420796, 0.172593, 0.243912,
 0.244194, 0.211454, 0.475221,  0.06913,
 0.588069, 0.098434, 0.216643, 0.096854,
 0.449145, 0.165166,  0.12166, 0.264029,
 0.258563, 0.185318, 0.443281, 0.112837,
 0.013633, 0.336285, 0.634254, 0.015828}
{0.008009, 0.283793, 0.006877,  0.70132,
 0.003308, 0.018217, 0.002886, 0.975589,
 0.021201,  0.01684, 0.004736, 0.957224,
 0.008344, 0.014775, 0.024828, 0.952052,
 0.253378, 0.190137, 0.235016,  0.32147,
 0.828454, 0.007006, 0.011281, 0.153258,
 0.112157, 0.390837, 0.207815, 0.289191,
 0.192466, 0.434939, 0.326078, 0.046518,
 0.621705, 0.027109, 0.319527, 0.031659,
