sacramentum : 311 documents
 0.118708, 0.243145, 0.260748, 0.377399,
 0.109546,  0.16794, 0.278086, 0.444429,
 0.230448, 0.053232, 0.218909, 0.497411,
 0.244132, 0.094142, 0.117028, 0.544699}
{0.767255, 0.005403, 0.197593, 0.029749,
 0.915257, 0.019383, 0.029326, 0.036035,
 0.459968,  0.03704, 0.410934, 0.092059,
 0.844844, 0.033629, 0.076126, 0.045401,
 0.599264, 0.050881, 0.152919, 0.196936,
 0.315331, 0.106914, 0.323217, 0.254538,
 0.230958, 0.260846, 0.126241, 0.381956,
 0.475824, 0.130076, 0.221185, 0.172915,
 0.105165, 0.012144, 0.133443, 0.749248,
 0.569264,  0.04423,   0.0673, 0.319207,
  0.21368,  0.04023, 0.013942, 0.732148,
 0.187795, 0.108036, 0.007898, 0.696271,
 0.033024, 0.032098, 0.010323, 0.924556} 


1 132.8624871540906
{0.599933, 0.142505, 0.012524, 0.245038,
 0.623857, 0.053934, 0.005096, 0.317112,
 0.667687, 0.094192, 0.105386, 0.132735,
 0.555221, 0.090972, 0.051471, 0.302336,
 0.449181, 0.096259, 0.069414, 0.385146,
 0.219568, 0.167807, 0.359783, 0.252842,
 0.090636, 0.485389, 0.248484, 0.175491,
 0.016125, 0.044326, 0.102147, 0.837402,
 0.159169, 0.119881, 0.293537, 0.427413,
 0.135775, 0.277328, 0.333858, 0.253039,
 0.089968, 0.120428, 0.195873, 0.593731,
 0.229221,  0.10388, 0.197808, 0.469091,
 0.038096, 0.022675, 0.028143, 0.911087}
{0.352248,  0.01669, 0.131713,  0.49935,
  0.63724, 0.011341,  0.26069, 0.090728,
 0.968875, 0.003835, 0.014143, 0.013147,
 0.745646, 0.009265, 0.229638, 0.015451,
 0.642803, 0.077766, 0.239814, 0.039617,
 0.379316, 0.112219, 0.326709, 0.181755,
 0.199741, 0.242554, 0.162841, 0.394864,
 0.687175,  0.07377,  0.10991, 0.129146,
 0.256018, 0.005976, 0.276792, 0.461213,
 0.114633, 0.007513,  0.15461, 0.723245,
 0.114211, 0.032324, 0.043857, 0.809607,
 0.040799,  0.00521, 0.002758, 0.951232,
 0.029156, 0.007152, 0.001742,  0.96195} 


1 190.30882484906732
{0.531679, 0.020928, 0.016603,  0.43079,
 0.408854, 0.113505, 0.045414, 0.432227,
  0.77296, 0.058924, 0.047307, 0.120808,
 0.777947, 0.035122, 0.011778, 0.175153,
 0.448368, 0.072287, 0.100905, 0.378439,
 0.120861, 0.203609, 0.421275, 0.254254,
 0.148697, 0.492052, 0.206437, 0.152814,
 0.425146, 0.049843, 0.071513, 0.453499,
 0.166258,  0.11841, 0.294544, 0.420787,
 0.113828, 0.322293, 0.307442, 0.256437,
 0.104577, 0.111145, 0.216873, 0.567405,
 0.295187, 0.070417,  0.06467, 0.569726,
 0.190598, 0.324093, 0.073068, 0.412241}
{0.827577, 0.002754, 0.166063, 0.003606,
 0.984954, 0.000377, 0.011916, 0.002752,
 0.769592, 0.006941, 0.198493, 0.024974,
  0.92045, 0.017339, 0.055988, 0.006223,
 0.665027, 0.049197, 0.230754, 0.055022,
  0.41712, 0.091131, 0.323177, 0.168572,
 0.307952, 0.378367, 0.123638, 0.190043,
 0.179664, 0.015465, 0.262282, 0.542589,
 0.141761, 0.011836, 0.517288, 0.329115,
 0.221775, 0.040163, 0.039648, 0.698414,
 0.033658, 0.001772, 0.005081, 0.959489,
 0.011699, 0.004475, 0.000821, 0.983006,
 0.010261,  0.01808,  0.00005, 0.971608} 


1 298.7250020138496
{0.600211, 0.175449, 0.002853, 0.221487,
  0.20649, 0.157313, 0.066029, 0.570168,
  0.77258, 0.060291, 0.054582, 0.112546,
 0.696968, 0.074562, 0.032707, 0.195762,
 0.435142, 0.055254, 0.084018, 0.425586,
  0.05711, 0.308539, 0.520228, 0.114123,
 0.107365,  0.55816, 0.191015, 0.143461,
 0.034449,  0.02806, 0.236938, 0.700554,
 0.160587, 0.117104, 0.301602, 0.420706,
 0.133485, 0.255401,  0.33482, 0.276294,
 0.229793, 0.166773, 0.134637, 0.468797,
 0.287966, 0.108841, 0.052954, 0.550238,
 0.680236, 0.048719, 0.009814, 0.261231}
{0.981996, 0.000719, 0.004513, 0.012772,
 0.912092, 0.019236, 0.035439, 0.033233,
 0.967849, 0.006906, 0.024816, 0.000429,
 0.410552, 0.297147,  0.28319, 0.009112,
 0.611273, 0.132612, 0.237726, 0.018388,
 0.415501, 0.107781, 0.318374, 0.158344,
  0.34076, 0.377046, 0.131578, 0.150615,
 0.582182, 0.125933, 0.175271, 0.116614,
 0.283181, 0.035609, 0.446952, 0.234258,
 0.016023, 0.002716, 0.001581, 0.979679,
 0.002308, 0.028688,  0.00032, 0.968685,
 0.029513, 0.014829, 0.000081, 0.955578,
 0.010741, 0.218797,  0.00019, 0.770272} 


1 378.6781781481049
{0.232728, 0.047337, 0.207137, 0.512799,
 0.382714, 0.106177, 0.358778, 0.152332,
 0.770362, 0.051434, 0.081839, 0.096364,
 0.522257, 0.064179, 0.079951, 0.333612,
 0.432279, 0.080078, 0.054125, 0.433519,
  0.06527, 0.075482, 0.220511, 0.638737,
 0.127386, 0.611999, 0.129746, 0.130869,
 0.041829, 0.045841, 0.164589, 0.747742,
 0.159866, 0.125313, 0.300391,  0.41443,
 0.215901, 0.314603, 0.087108, 0.382388,
 0.064099, 0.220319, 0.040525, 0.675057,
 0.164975,  0.07626, 0.032489, 0.726276,
 0.021609, 0.884264, 0.003437,  0.09069}
{0.619221, 0.004554, 0.339786, 0.036439,
 0.963603, 0.007382, 0.022121, 0.006894,
 0.475246, 0.055211, 0.446737, 0.022807,
 0.082218, 0.070936, 0.840882, 0.005964,
 0.617343,   0.0649, 0.301533, 0.016224,
 0.477977, 0.040271, 0.276676, 0.205077,
  0.35572, 0.323609, 0.115061, 0.205609,
 0.450784, 0.095923, 0.042992,   0.4103,
 0.040511, 0.007988, 0.497538, 0.453963,
 0.001581, 0.014876, 0.001091, 0.982453,
 0.000193, 0.002353, 0.000166, 0.997288,
  0.00579, 0.009168, 0.002437, 0.982605,
 0.001345, 0.000006, 0.000026, 0.998622} 


1 361.29022850230496
{0.643758, 0.273934, 0.030625, 0.051683,
 0.113149, 0.109752, 0.299407, 0.477692,
 0.711712,  0.08784, 0.065237, 0.135211,
 0.403778, 0.143562, 0.304446, 0.148213,
 0.393284, 0.066615,  0.03923, 0.500871,
 0.353175, 0.150462, 0.142763,   0.3536,
 0.087751, 0.554817, 0.252549, 0.104883,
 0.085161, 0.342179,  0.17357,  0.39909,
 0.157887, 0.120149, 0.321123, 0.400841,
 0.201113, 0.283729, 0.029995, 0.485163,
 0.053987,  0.26865, 0.036521, 0.640842,
 0.152422, 0.080541, 0.013534, 0.753502,
 0.001542, 0.002173,   0.0004, 0.995886}
{0.885855, 0.009226, 0.092955, 0.011964,
 0.458784,  0.00189, 0.519204, 0.020122,
 0.280416, 0.003019, 0.682763, 0.033801,
 0.521287, 0.000696, 0.445192, 0.032825,
 0.594237, 0.002025,  0.36425, 0.039488,
 0.471256, 0.053233,   0.2248, 0.250711,
 0.314641, 0.307555, 0.119975,  0.25783,
 0.325766, 0.343425, 0.160727, 0.170083,
 0.070041, 0.059742, 0.047946,  0.82227,
 0.011563, 0.017315, 0.000765, 0.970358,
 0.002844, 0.022041, 0.001934, 0.973181,
 0.000519, 0.000192, 0.000195, 0.999093,
 0.007889, 0.001781, 0.006089, 0.984241} 


1 297.2909760446868
{0.443836, 0.092928, 0.284371, 0.178866,
  0.86653, 0.033544, 0.067138, 0.032787,
  0.56353, 0.131719, 0.096694, 0.208057,
  0.37061, 0.157205, 0.244994, 0.227191,
 0.403968, 0.013061, 0.044749, 0.538222,
 0.223757, 0.165734, 0.453336, 0.157173,
 0.317127,  0.42806, 0.119907, 0.134907,
 0.090718, 0.280964, 0.101683, 0.526635,
 0.171167, 0.116478, 0.312759, 0.399597,
 0.061005, 0.206628,  0.02683, 0.705538,
  0.06605, 0.227557, 0.002789, 0.703604,
 0.163936, 0.108662, 0.022073, 0.705329,
 0.013415, 0.318218, 0.004764, 0.663603}
{0.609999, 0.003207, 0.385127, 0.001668,
 0.686398, 0.000184, 0.312152, 0.001267,
 0.909262, 0.000097, 0.084967, 0.005673,
 0.455999, 0.001268, 0.365553, 0.177181,
 0.481732, 0.007335, 0.417972, 0.092962,
 0.338493, 0.095496, 0.284239, 0.281772,
 0.381638, 0.275986, 0.083017, 0.259359,
 0.098036, 0.873917, 0.008582, 0.019466,
 0.202939, 0.069663, 0.081141, 0.646257,
 0.016418, 0.022033, 0.027665, 0.933883,
 0.017104, 0.003723, 0.002704, 0.976469,
 0.019496, 0.000902, 0.030452,  0.94915,
 0.000371, 0.000138, 0.001885, 0.997605} 


1 313.84849250083266
{0.998013, 0.000739, 0.000455, 0.000793,
  0.85391, 0.104573, 0.020195, 0.021322,
 0.559284, 0.030585, 0.165826, 0.244305,
  0.28036, 0.014481, 0.614876, 0.090283,
 0.387671, 0.020906, 0.096177, 0.495246,
 0.570017, 0.065518, 0.244966, 0.119499,
 0.257802, 0.410434, 0.201534,  0.13023,
 0.107729, 0.065031, 0.124366, 0.702874,
 0.183314, 0.116734, 0.306388, 0.393564,
 0.097955, 0.236934,  0.02408, 0.641031,
 0.088749, 0.277076, 0.011183, 0.622993,
 0.150435, 0.054686, 0.058652, 0.736227,
 0.352896, 0.076841, 0.138041, 0.432221}
{0.711794,  0.00051, 0.285367, 0.002329,
 0.901078, 0.000097, 0.097982, 0.000843,
 0.269334, 0.000286, 0.721679, 0.008701,
 0.281968, 0.000259, 0.675326, 0.042448,
 0.549381, 0.009757, 0.300958, 0.139904,
 0.408152, 0.122968,  0.24102,  0.22786,
 0.325557,    0.261,  0.05644, 0.357002,
 0.294902, 0.149778, 0.002547, 0.552773,
 0.029986, 0.054129, 0.041974, 0.873911,
 0.002787, 0.023765, 0.040267, 0.933181,
 0.004315, 0.001127, 0.013415, 0.981143,
 0.000504, 0.000343,    0.001, 0.998153,
 0.002642, 0.000053, 0.000084, 0.997221} 


1 382.0756982313638
{0.952173,  0.03881, 0.000562, 0.008455,
 0.434008, 0.192148, 0.027952, 0.345893,
 0.551804, 0.031524, 0.185972,   0.2307,
 0.372962, 0.008755, 0.475896, 0.142387,
 0.361548, 0.026529,  0.11792, 0.494003,
 0.582034, 0.005817, 0.298904, 0.113246,
 0.216276, 0.497551, 0.181709, 0.104464,
 0.114522, 0.058984, 0.294399, 0.532095,
 0.186106, 0.116516, 0.299279,   0.3981,
 0.102409, 0.181091, 0.039175, 0.677324,
  0.08984, 0.220515,  0.02874, 0.660905,
  0.16271, 0.059924, 0.067298, 0.710068,
  0.59998, 0.029561, 0.124598, 0.245861}
{0.948497, 0.000023,   0.0512,  0.00028,
 0.043175, 0.000233, 0.945901, 0.010691,
 0.161655, 0.000076, 0.826389,  0.01188,
 0.498926, 0.001387, 0.459348, 0.040339,
 0.305433,   0.0054, 0.590795, 0.098373,
  0.34878, 0.145857, 0.202717, 0.302645,
 0.281871, 0.375715,    0.066, 0.276414,
 0.377764, 0.110601,  0.09814, 0.413494,
 0.001268, 0.033914, 0.108602, 0.856215,
 0.000784, 0.006096, 0.151552, 0.841568,
 0.000492, 0.001032, 0.001172, 0.997303,
 0.002111, 0.000376, 0.000824, 0.996689,
 0.088816, 0.013157, 0.013841, 0.884186} 


1 375.7079003098046
{0.412933, 0.304437,   0.1699, 0.112729,
 0.327919, 0.024713, 0.502107, 0.145261,
 0.590336, 0.011742, 0.173711, 0.224211,
  0.31946, 0.023046, 0.472467, 0.185027,
 0.381383, 0.001457, 0.147674, 0.469486,
 0.760164, 0.011882, 0.063512, 0.164441,
 0.147028, 0.470745, 0.240234, 0.141993,
 0.153197, 0.112575, 0.103822, 0.630407,
 0.131544, 0.101588, 0.326191, 0.440677,
 0.059612, 0.180065,  0.09285, 0.667473,
 0.066299, 0.159855, 0.059498, 0.714348,
 0.061176, 0.022841,  0.07588, 0.840103,
 0.011701, 0.161838,  0.47159, 0.354871}
{0.207347, 0.000145,  0.79212, 0.000388,
 0.083059, 0.000042, 0.909425, 0.007474,
 0.372483, 0.000411, 0.554779, 0.072326,
 0.162931, 0.000065, 0.817611, 0.019393,
 0.358528,  0.02644,  0.39443, 0.220601,
 0.318437, 0.128903, 0.216108, 0.336551,
 0.283663, 0.364634, 0.056402,   0.2953,
 0.570729, 0.042728, 0.318631, 0.067912,
 0.027486, 0.002731, 0.115364, 0.854419,
 0.005216, 0.007203, 0.011425, 0.976156,
 0.000189, 0.000064, 0.003879, 0.995869,
 0.006119, 0.000071, 0.002947, 0.990863,
 0.358932,  0.00008, 0.013726, 0.627262} 


1 347.0937365567759
{0.945128, 0.005395, 0.003249, 0.046227,
 0.733879,  0.00713, 0.036772, 0.222218,
 0.640539, 0.006082, 0.147415, 0.205964,
 0.204508, 0.004269, 0.358917, 0.432306,
   0.3431, 0.001212, 0.172148,  0.48354,
 0.531697, 0.030051, 0.282166, 0.156086,
 0.091974, 0.602337, 0.142125, 0.163564,
 0.687054, 0.008593, 0.133491, 0.170862,
 0.118407,  0.10936, 0.318202, 0.454032,
 0.085827, 0.103179,  0.08786, 0.723134,
 0.030155, 0.034636, 0.071029,  0.86418,
 0.070627, 0.013689, 0.065942, 0.849742,
 0.050268, 0.097231, 0.074938, 0.777563}
{0.615388, 0.000726, 0.218185, 0.165701,
 0.893137, 0.002527, 0.051641, 0.052695,
 0.891588, 0.000332, 0.091938, 0.016143,
 0.507517, 0.129262, 0.331337, 0.031885,
 0.359899, 0.100383, 0.323236, 0.216481,
  0.40062, 0.094781, 0.184275, 0.320324,
 0.226195, 0.373737, 0.088156, 0.311912,
 0.405465,   0.0262, 0.384655,  0.18368,
 0.034958, 0.034579, 0.141398, 0.789065,
 0.001786, 0.003663, 0.430215, 0.564336,
 0.003282, 0.000733, 0.001227, 0.994758,
 0.011263, 0.000474, 0.002484, 0.985779,
 0.007012, 0.000047, 0.000935, 0.992005} 


1 317.70105924252147
{0.804964,  0.00779, 0.000398, 0.186848,
 0.767641, 0.000959, 0.000428, 0.230971,
 0.593442, 0.001469, 0.167168, 0.237921,
 0.269737, 0.003123,  0.16658,  0.56056,
 0.293833, 0.000898, 0.163481, 0.541787,
 0.683801, 0.036496, 0.207191, 0.072512,
 0.130937,  0.55799, 0.106261, 0.204812,
  0.03847, 0.016719, 0.712449, 0.232362,
 0.119265, 0.112583, 0.314955, 0.453197,
 0.107974,  0.10883, 0.073821, 0.709375,
 0.004464, 0.003425, 0.035268, 0.956842,
 0.131656, 0.017732,  0.06704, 0.783572,
 0.002608, 0.007091, 0.000327, 0.989974}
{0.914767, 0.008081, 0.030078, 0.047074,
 0.979592, 0.000715, 0.013817, 0.005877,
 0.790372, 0.006805, 0.191128, 0.011695,
 0.928876, 0.003933,  0.06017, 0.007021,
 0.773694, 0.029556, 0.133632, 0.063118,
 0.406732, 0.116244, 0.173635, 0.303388,
 0.279288, 0.365526, 0.102516,  0.25267,
 0.819647,   0.0239,  0.02283, 0.133624,
 0.003615, 0.001013, 0.069944, 0.925427,
  0.00433, 0.010491, 0.160181, 0.824998,
 0.005116, 0.001511, 0.019847, 0.973526,
 0.010142, 0.000438, 0.000947, 0.988472,
 0.035363, 0.000738,  0.00077, 0.963129} 


1 379.54139993643264
{0.853623, 0.000763, 0.002404,  0.14321,
 0.984001, 0.001997, 0.007386, 0.006617,
 0.577281, 0.005497,  0.13183, 0.285393,
 0.296283, 0.004468, 0.126021, 0.573228,
 0.298193, 0.008099, 0.157147, 0.536561,
 0.384573,  0.04321, 0.354861, 0.217356,
 0.125459, 0.621792, 0.062542, 0.190207,
  0.02821, 0.160407, 0.562625, 0.248757,
 0.125124, 0.111794, 0.318027, 0.445055,
 0.056708, 0.083764, 0.068627, 0.790901,
 0.027281, 0.005545, 0.038405,  0.92877,
 0.117174, 0.035578,   0.0804, 0.766848,
 0.010551, 0.000176, 0.000239, 0.989033}
{0.977238, 0.014303, 0.001245, 0.007214,
 0.972445, 0.012205, 0.014784, 0.000565,
 0.991075, 0.003159, 0.005385, 0.000381,
 0.993657, 0.002881, 0.002325, 0.001137,
 0.871049, 0.019951, 0.051342, 0.057658,
 0.446642, 0.111887, 0.164183, 0.277288,
 0.266063, 0.467303, 0.019241, 0.247394,
 0.148202, 0.029714, 0.202006, 0.620078,
  0.06924, 0.015642, 0.277019, 0.638099,
 0.004249, 0.001497,  0.07276, 0.921494,
 0.083805, 0.004584, 0.043017, 0.868594,
 0.004745, 0.000025, 0.000646, 0.994584,
 0.015664, 0.000364, 0.002582,  0.98139} 


1 415.88973985680366
{0.939953, 0.010357, 0.002103, 0.047586,
 0.636915, 0.075634, 0.006839, 0.280612,
 0.616383, 0.035027, 0.131592, 0.216998,
 0.472146, 0.015012, 0.167643, 0.345198,
 0.430538, 0.004451, 0.094177, 0.470834,
 0.211025, 0.080819, 0.510894, 0.197262,
  0.07087, 0.440405, 0.273669, 0.215056,
 0.028065,  0.26046, 0.376955, 0.334519,
 0.134457, 0.110054,   0.3037, 0.451789,
  0.02029, 0.101204, 0.073197, 0.805309,
 0.073284, 0.042735,  0.18545, 0.698532,
 0.069886, 0.002788, 0.064921, 0.862405,
 0.064645, 0.000171,  0.00351, 0.931674}
{0.688876, 0.024857, 0.286183, 0.000085,
  0.94468, 0.023137, 0.031768, 0.000415,
 0.988777, 0.004569, 0.006474, 0.000179,
 0.678007, 0.177807, 0.140902, 0.003285,
 0.908615, 0.033101, 0.055243, 0.003042,
 0.421492, 0.160817, 0.181072, 0.236619,
 0.287204, 0.349167, 0.032028, 0.331601,
 0.342201, 0.083612, 0.067119, 0.507068,
 0.015574, 0.013014, 0.384945, 0.586467,
 0.032293,  0.00777,  0.42743, 0.532506,
 0.004975, 0.000237,  0.00466, 0.990128,
 0.010624, 0.000715, 0.002093, 0.986569,
 0.011515, 0.001168, 0.002792, 0.984525} 


1 417.8481092445329
{ 0.96338, 0.012473,  0.00019, 0.023957,
 0.919324, 0.022312, 0.001002, 0.057363,
 0.679059, 0.051378,  0.13241, 0.137153,
 0.490384, 0.080395, 0.228243, 0.200978,
 0.641814, 0.006881, 0.091813, 0.259491,
 0.235418, 0.047716, 0.500597, 0.216269,
 0.158039, 0.591191, 0.166901, 0.083868,
 0.022022, 0.007881, 0.123174, 0.846922,
 0.126155, 0.107663, 0.311548, 0.454634,
 0.033695, 0.195213, 0.218303, 0.552789,
 0.108448, 0.015095, 0.146213, 0.730244,
 0.019793, 0.024498,  0.13217, 0.823539,
 0.000752, 0.017183, 0.005225,  0.97684}
{0.825526, 0.136047, 0.033228, 0.005198,
 0.690168, 0.300225, 0.009043, 0.000565,
  0.25664, 0.439379, 0.302083, 0.001897,
 0.987805, 0.004923, 0.002194, 0.005078,
 0.912041, 0.001138, 0.070061,  0.01676,
 0.360235, 0.223069, 0.172187,  0.24451,
 0.249028, 0.361756, 0.054411, 0.334805,
 0.575154, 0.104354, 0.049151, 0.271341,
 0.005941, 0.031251, 0.501981, 0.460826,
 0.016204, 0.086609, 0.009699, 0.887489,
 0.049167, 0.148092, 0.133049, 0.669691,
 0.456882, 0.097383, 0.034693, 0.411042,
 0.319346, 0.052497, 0.006265, 0.621891} 


1 401.24705996626903
{0.982423, 0.010801,   0.0037, 0.003076,
  0.93853,  0.05175, 0.000572, 0.009149,
 0.758642, 0.060244, 0.151949, 0.029164,
 0.839971, 0.046676, 0.027372, 0.085981,
 0.622356,  0.00572, 0.101322, 0.270601,
  0.23146,  0.07809, 0.413436, 0.277014,
  0.16064, 0.572005, 0.174514,  0.09284,
 0.119123, 0.060332, 0.151302, 0.669243,
 0.125231, 0.106818, 0.310312, 0.457638,
 0.026218, 0.237973, 0.254435, 0.481374,
 0.134941, 0.024383,  0.13986, 0.700816,
 0.022548, 0.047549, 0.109698, 0.820204,
 0.000396, 0.024466,  0.00431, 0.970829}
{0.030294, 0.967496, 0.000526, 0.001685,
 0.026179, 0.963223, 0.010472, 0.000126,
 0.657254, 0.326291, 0.015438, 0.001018,
 0.992989, 0.000394, 0.005416, 0.001201,
 0.869382,  0.06159, 0.029085, 0.039943,
 0.391004, 0.197468, 0.206834, 0.204694,
 0.312195, 0.391623, 0.073799, 0.222383,
 0.560862, 0.046444, 0.274905, 0.117789,
 0.009238, 0.013691, 0.328356, 0.648715,
 0.012491, 0.106636,   0.1267, 0.754173,
 0.254137, 0.250206, 0.183295, 0.312361,
 0.266746, 0.010976, 0.014209,  0.70807,
 0.275291, 0.001192, 0.007216, 0.716302} 


1 462.13911382768816
{0.269759,   0.5898, 0.000049, 0.140392,
 0.482208, 0.512708, 0.002104, 0.002979,
 0.778899, 0.068397, 0.112057, 0.040647,
 0.867229, 0.001063, 0.020703, 0.111005,
 0.614842,  0.02086, 0.121585, 0.242714,
 0.207077, 0.043662, 0.570169, 0.179093,
  0.22777,  0.45451, 0.184017, 0.133703,
 0.167387, 0.364508, 0.397328, 0.070777,
 0.118639, 0.107146, 0.321355,  0.45286,
 0.013291,  0.33823, 0.190083, 0.458396,
 0.175423, 0.027482, 0.164878, 0.632218,
 0.066186, 0.056724,  0.18352, 0.693569,
 0.084266, 0.001529, 0.022614, 0.891591}
{0.370219,  0.62657, 0.002867, 0.000344,
 0.479976, 0.517851, 0.001623,  0.00055,
  0.96425, 0.012927,  0.01989, 0.002933,
 0.637049, 0.094646, 0.179196, 0.089109,
 0.947724,  0.01586, 0.029902, 0.006514,
 0.448813, 0.161856, 0.197694, 0.191636,
 0.288667, 0.367459, 0.056129, 0.287745,
 0.220757, 0.152119, 0.094912, 0.532212,
 0.017036,  0.03762,  0.22807, 0.717274,
 0.003629, 0.004797,  0.02944, 0.962134,
 0.075346, 0.001334,  0.27999,  0.64333,
 0.009738, 0.000179, 0.015919, 0.974164,
  0.03894, 0.000735, 0.019561, 0.940764} 


1 594.7016294084898
{0.038724,  0.87859,  0.02328, 0.059406,
 0.506307, 0.184219, 0.010397, 0.299077,
 0.812244,  0.05385, 0.076473, 0.057433,
 0.262682, 0.321241, 0.230025, 0.186051,
 0.785784,  0.01426, 0.079498, 0.120458,
 0.248183, 0.089496, 0.507099, 0.155222,
 0.189063, 0.544678,  0.13727, 0.128989,
  0.28545, 0.192846, 0.250733,  0.27097,
 0.156303, 0.108229, 0.305015, 0.430454,
 0.014062,  0.46045, 0.102856, 0.422632,
  0.19984, 0.066929,  0.12825, 0.604981,
 0.046515, 0.060091, 0.179143, 0.714251,
 0.003161, 0.021872,  0.88217, 0.092797}
{0.116122, 0.865821, 0.002472, 0.015585,
 0.898471, 0.037733, 0.057433, 0.006363,
 0.930419, 0.061868, 0.002344, 0.005368,
 0.993413, 0.006022, 0.000335,  0.00023,
 0.975645, 0.002718, 0.020585, 0.001051,
 0.467434, 0.114489, 0.218976, 0.199102,
 0.236074, 0.434623, 0.070095, 0.259209,
 0.276255, 0.138576, 0.343449, 0.241721,
 0.113399,  0.02347, 0.313765, 0.549366,
 0.036811, 0.008934,  0.60104, 0.353215,
 0.554451, 0.004609, 0.035602, 0.405338,
  0.07197, 0.001244,  0.00257, 0.924216,
 0.008637, 0.024519, 0.021035, 0.945809} 


1 366.2696114003287
{0.779356, 0.136973, 0.000596, 0.083075,
 0.967611, 0.004295, 0.001781, 0.026314,
 0.853023, 0.050183, 0.012815, 0.083979,
 0.718334, 0.110787, 0.076919, 0.093961,
 0.764031, 0.017409, 0.087415, 0.131146,
 0.438891, 0.017787,  0.44703, 0.096292,
 0.248293, 0.448837, 0.158981, 0.143889,
 0.463736, 0.020785, 0.144578, 0.370901,
 0.144971, 0.112633,  0.29899, 0.443406,
 0.016164, 0.393382, 0.163999, 0.426455,
 0.230384, 0.039671, 0.136946, 0.592999,
 0.056697, 0.049556, 0.165522, 0.728226,
  0.00077, 0.047785, 0.015454, 0.935991}
{0.928129, 0.035985, 0.031383, 0.004503,
 0.848501, 0.148881, 0.000185, 0.002433,
 0.998016,  0.00145, 0.000108, 0.000426,
 0.990745, 0.000669,  0.00436, 0.004226,
 0.824375, 0.015124, 0.059487, 0.101015,
 0.401753, 0.123523, 0.149788, 0.324936,
 0.222784, 0.471616, 0.079224, 0.226376,
 0.212639, 0.687659, 0.053666, 0.046035,
  0.02847, 0.027893, 0.330114, 0.613522,
 0.146739, 0.005773, 0.004309, 0.843179,
 0.828767, 0.001193, 0.013935, 0.156106,
 0.502034, 0.003128, 0.030159, 0.464679,
 0.049322, 0.000234, 0.006219, 0.944225} 


1 376.20236826030623
{0.919511, 0.026911, 0.048584, 0.004994,
 0.985037, 0.010012,  0.00154,  0.00341,
 0.841932, 0.089622, 0.003699, 0.064747,
   0.8657, 0.031508, 0.025335, 0.077457,
 0.769496, 0.010509, 0.082277, 0.137719,
 0.374181, 0.010923, 0.333501, 0.281396,
 0.170422, 0.549024, 0.139584,  0.14097,
 0.157011, 0.642818, 0.072879, 0.127292,
 0.150396, 0.114226, 0.306526, 0.428851,
 0.060094, 0.369118,  0.16716, 0.403627,
 0.255633, 0.042577, 0.144653, 0.557137,
 0.092264, 0.008661, 0.218395, 0.680681,
 0.060443, 0.053621,  0.15352, 0.732417}
{0.903529, 0.096028, 0.000277, 0.000166,
 0.997949,  0.00203, 0.000014, 0.000007,
 0.998911, 0.000269, 0.000747, 0.000073,
  0.91989, 0.001988, 0.077877, 0.000245,
 0.581023, 0.005218, 0.329132, 0.084627,
 0.407489, 0.290712, 0.093825, 0.207973,
 0.335467,  0.39958, 0.040639, 0.224314,
 0.058114, 0.542982, 0.157976, 0.240928,
 0.016477, 0.080514, 0.385536, 0.517473,
