potestas : 1488 documents
{0.425834, 0.214928, 0.266679, 0.092559,
 0.520467, 0.206361, 0.153367, 0.119805,
 0.293841, 0.319864, 0.273315,  0.11298,
 0.247857, 0.365864, 0.148737, 0.237542,
 0.213657, 0.228364, 0.282626, 0.275353,
 0.204935, 0.328041, 0.268871, 0.198153,
 0.248475, 0.209241, 0.185107, 0.357177,
 0.420335, 0.249285, 0.133407, 0.196973,
 0.285208, 0.219356,  0.26011, 0.235325,
 0.027011, 0.094667, 0.229773, 0.648549,
 0.389816, 0.109723, 0.397741,  0.10272,
 0.132794, 0.069861, 0.351202, 0.446142,
 0.023111, 0.026416, 0.057091, 0.893383}
{0.065613, 0.056179, 0.460868,  0.41734,
 0.027551, 0.461879, 0.441785, 0.068785,
 0.021648, 0.942398, 0.015975, 0.019979,
 0.044929, 0.881648, 0.022628, 0.050795,
  0.22844, 0.266868, 0.239554, 0.265138,
 0.167608,  0.12599, 0.402447, 0.303954,
  0.12471, 0.155367, 0.291755, 0.428167,
 0.261711, 0.428316, 0.191133,  0.11884,
 0.483625, 0.196139, 0.092328, 0.227909,
 0.506733, 0.004712, 0.033753, 0.454802,
 0.036173, 0.000322, 0.038688, 0.924817,
 0.017825, 0.000022, 0.002559, 0.979595,
 0.020311,  0.00002, 0.000832, 0.978836} 


1 268.8934516302611
{0.453578, 0.164308, 0.272835, 0.109278,
 0.917101, 0.039295, 0.009649, 0.033955,
 0.293383, 0.320344, 0.273974, 0.112299,
 0.245198, 0.368519, 0.141354, 0.244929,
 0.234883, 0.226252, 0.288741, 0.250124,
  0.20677, 0.307934, 0.230521, 0.254776,
 0.241452, 0.217694, 0.182919, 0.357935,
 0.399923, 0.242057, 0.166297, 0.191722,
 0.291446,  0.21999, 0.249567, 0.238997,
 0.390315, 0.020784, 0.421488, 0.167413,
 0.376186, 0.030951,  0.46278, 0.130083,
 0.069664, 0.023573, 0.098571, 0.808192,
 0.068256, 0.016308,   0.0544, 0.861037}
{ 0.01263, 0.602507, 0.220102, 0.164761,
 0.013213, 0.731535, 0.129501,  0.12575,
  0.00953, 0.954776, 0.000614,  0.03508,
 0.349578, 0.235017, 0.002847, 0.412559,
 0.273714, 0.264084, 0.212833, 0.249369,
 0.170839, 0.122463, 0.402493, 0.304205,
 0.119912, 0.151438,  0.28426,  0.44439,
 0.286737,  0.33787,  0.04719, 0.328202,
 0.562388, 0.071312, 0.102683, 0.263618,
 0.228297, 0.009858, 0.465577, 0.296268,
 0.090956, 0.000449, 0.031048, 0.877547,
 0.128084, 0.000276, 0.002232, 0.869409,
   0.0809, 0.000901, 0.005147, 0.913053} 


1 247.13897998346604
{0.171046, 0.245165, 0.401794, 0.181995,
 0.071151, 0.821448, 0.101085, 0.006316,
 0.314553,  0.35971, 0.205476, 0.120262,
 0.249451, 0.374299, 0.125037, 0.251213,
 0.239483, 0.241661, 0.278642, 0.240214,
 0.203409, 0.296647, 0.246779, 0.253166,
 0.240246, 0.217984, 0.185813, 0.355957,
 0.421931, 0.232464, 0.157967, 0.187639,
 0.291965, 0.216545, 0.254262, 0.237228,
 0.659197, 0.048836, 0.072304, 0.219662,
 0.507233, 0.034096, 0.281964, 0.176707,
 0.089651, 0.022571, 0.080297, 0.807481,
 0.270423, 0.044415, 0.261476, 0.423686}
{ 0.13517,  0.05785,  0.00365, 0.803331,
 0.156524, 0.167016, 0.002756, 0.673704,
 0.035871, 0.752842, 0.003566, 0.207721,
 0.406615, 0.403158, 0.025416, 0.164811,
 0.252085, 0.274222, 0.213494, 0.260199,
 0.182811, 0.144303,  0.38331, 0.289576,
 0.130649, 0.161789, 0.292235, 0.415326,
 0.476285, 0.388825, 0.032175, 0.102715,
 0.368636,  0.10756,  0.22909, 0.294714,
 0.167615, 0.002647, 0.341349, 0.488389,
 0.563004, 0.002991, 0.038797, 0.395209,
 0.106521,  0.00051,  0.01221, 0.880759,
 0.002964, 0.000009, 0.000097,  0.99693} 


1 245.55372425720537
{0.198466,  0.28396,  0.27781, 0.239764,
 0.179985, 0.413457, 0.275915, 0.130644,
 0.305808, 0.364312, 0.209317, 0.120563,
  0.24398, 0.376888, 0.122225, 0.256908,
 0.227396, 0.248571, 0.285182, 0.238851,
 0.185764, 0.313247,  0.25142, 0.249569,
 0.242974, 0.218834, 0.182447, 0.355745,
 0.479234, 0.241832, 0.151571, 0.127364,
 0.291901, 0.203632, 0.262534, 0.241934,
 0.449588, 0.212423, 0.073932, 0.264057,
 0.445073,   0.0392, 0.341322, 0.174405,
 0.078302, 0.033632, 0.178495, 0.709571,
  0.00213, 0.000638, 0.008488, 0.988744}
{0.046046, 0.851974, 0.002885, 0.099095,
 0.006531, 0.971728,  0.00066, 0.021081,
 0.511594, 0.436835, 0.003263, 0.048308,
 0.007562, 0.484696, 0.020111, 0.487631,
 0.239429, 0.249519, 0.248838, 0.262215,
  0.18914, 0.142086, 0.388956, 0.279818,
  0.12937, 0.150011, 0.278468, 0.442151,
 0.492422, 0.369256, 0.038602,  0.09972,
 0.486138, 0.129651, 0.181814, 0.202397,
 0.706666, 0.013552, 0.011715, 0.268067,
 0.019223, 0.001442, 0.002143, 0.977192,
 0.003863, 0.000022, 0.000095,  0.99602,
 0.012357, 0.001085, 0.000147, 0.986411} 


1 278.2337647885248
{0.143802, 0.347104, 0.245532, 0.263562,
 0.270621, 0.574127, 0.088356, 0.066896,
 0.311558, 0.364723, 0.203057, 0.120662,
 0.243267, 0.371293, 0.123698, 0.261742,
 0.226084, 0.242203, 0.286158, 0.245554,
 0.177544, 0.272975, 0.294461,  0.25502,
 0.242372, 0.218202, 0.181929, 0.357497,
 0.425562, 0.273224, 0.138604,  0.16261,
 0.292691, 0.204408, 0.260948, 0.241953,
 0.387909, 0.085543,   0.0651, 0.461448,
 0.408622, 0.067722, 0.355303, 0.168353,
 0.049377,  0.14828, 0.132444,   0.6699,
 0.005295, 0.000066,  0.15892, 0.835719}
{0.005688, 0.985735, 0.002067,  0.00651,
 0.242815, 0.742229, 0.008804, 0.006153,
 0.000788, 0.953141, 0.014405, 0.031666,
  0.01474, 0.571448, 0.119556, 0.294256,
 0.258164, 0.239036, 0.248791,  0.25401,
 0.196655, 0.168674, 0.370327, 0.264345,
 0.116181, 0.197398, 0.269591, 0.416831,
 0.453896, 0.363129, 0.091488, 0.091487,
 0.479184, 0.134878, 0.166898,  0.21904,
 0.339393, 0.102892, 0.133492, 0.424224,
 0.053168, 0.000171, 0.007332, 0.939329,
 0.012321, 0.000148,  0.00653, 0.981002,
 0.002972, 0.000051, 0.007397,  0.98958} 


1 331.96010175512504
{0.093386, 0.402853,  0.16571, 0.338051,
 0.714528, 0.249675, 0.034571, 0.001226,
 0.264806, 0.393976, 0.214557, 0.126661,
 0.242063, 0.375439, 0.122051, 0.260447,
 0.218212, 0.243917, 0.275142, 0.262729,
 0.168195, 0.241353, 0.336994, 0.253458,
 0.237965, 0.226866, 0.180988, 0.354181,
 0.384767, 0.293743, 0.123939, 0.197551,
 0.292354, 0.198419, 0.261165, 0.248062,
 0.337181, 0.114019, 0.156771,  0.39203,
 0.477163, 0.039706, 0.283635, 0.199496,
 0.037771, 0.000775,  0.17185, 0.789604,
 0.008968, 0.000774, 0.056311, 0.933947}
{0.719255, 0.277607, 0.003068,  0.00007,
 0.018276, 0.960075, 0.016104, 0.005545,
 0.000604,  0.99116, 0.002745,  0.00549,
 0.020221, 0.967743, 0.000651, 0.011386,
 0.303837, 0.228037, 0.202196, 0.265929,
 0.198469, 0.169927, 0.368014, 0.263591,
  0.12212, 0.200136, 0.263035,  0.41471,
 0.582636, 0.278947, 0.031293, 0.107123,
 0.472084, 0.126897,  0.20571, 0.195309,
 0.457844, 0.012023,   0.0305, 0.499634,
 0.057119, 0.007254,  0.09569, 0.839936,
 0.003064, 0.000078,  0.00753, 0.989328,
  0.00451, 0.000082, 0.000696, 0.994712} 


1 401.31938408444574
{ 0.20104, 0.626431, 0.170224, 0.002304,
 0.110536, 0.800252, 0.066617, 0.022595,
 0.262036, 0.403005, 0.211837, 0.123122,
 0.255986, 0.383076, 0.112104, 0.248834,
 0.209384, 0.246148, 0.288407, 0.256061,
 0.259007, 0.268735, 0.352085, 0.120174,
 0.230184,  0.23132, 0.183289, 0.355206,
 0.386786, 0.267435, 0.121553, 0.224226,
 0.293153, 0.197959, 0.267796, 0.241092,
 0.364415, 0.161903, 0.182907, 0.290775,
 0.403649, 0.031993, 0.324507, 0.239851,
 0.060641, 0.000592, 0.134649, 0.804118,
 0.063658,  0.00026, 0.001408, 0.934674}
{0.152847, 0.831277, 0.006256,  0.00962,
 0.003398, 0.990495, 0.003824, 0.002283,
 0.000869, 0.998527, 0.000217, 0.000387,
 0.031951,  0.83009, 0.005141, 0.132818,
 0.334021, 0.249421, 0.163482, 0.253076,
  0.21115, 0.161698, 0.359132,  0.26802,
 0.124122, 0.199501, 0.263054, 0.413323,
 0.606984, 0.281115, 0.005518, 0.106384,
 0.405719, 0.104544,   0.2541, 0.235637,
  0.03623,  0.14317, 0.017761, 0.802839,
 0.002023, 0.000124, 0.001738, 0.996114,
 0.002359, 0.000003, 0.000389, 0.997249,
 0.001019, 0.000001, 0.000184, 0.998796} 


1 535.7666010845603
{0.212212, 0.574115, 0.179089, 0.034584,
 0.793398, 0.015043, 0.153566, 0.037993,
 0.297387, 0.567182, 0.018751, 0.116681,
 0.237814, 0.387676, 0.114613, 0.259898,
 0.214326,  0.24871, 0.270981, 0.265983,
 0.252385, 0.324337, 0.335543, 0.087735,
 0.228881, 0.232694, 0.181926, 0.356499,
 0.410702, 0.264987, 0.105239, 0.219072,
 0.297251, 0.202027, 0.261555, 0.239167,
  0.17639, 0.198401, 0.050121, 0.575088,
  0.33883, 0.008095, 0.387724, 0.265351,
 0.003391, 0.000154, 0.003887, 0.992567,
 0.001167,   0.0001, 0.000046, 0.998687}
{0.000139, 0.998384, 0.000004, 0.001472,
 0.000133, 0.999721, 0.000018, 0.000127,
  0.00534,   0.9942,  0.00001,  0.00045,
 0.200874, 0.705631, 0.001284,  0.09221,
 0.420063, 0.181165, 0.144589, 0.254183,
 0.217919, 0.126499,  0.37695, 0.278632,
 0.129838, 0.189625, 0.247097,  0.43344,
 0.473395, 0.355702, 0.030106, 0.140797,
 0.333364,  0.13655, 0.254364, 0.275722,
 0.173348, 0.000905, 0.003537,  0.82221,
 0.000449, 0.000039, 0.001332,  0.99818,
  0.00077, 0.000001, 0.000019,  0.99921,
 0.016984,        0, 0.000001, 0.983015} 


1 788.3627732617131
{0.152966, 0.748752, 0.052566, 0.045716,
 0.001139, 0.966995,  0.01451, 0.017356,
 0.296446, 0.584363,  0.00014, 0.119051,
 0.241679, 0.401035, 0.110189, 0.247098,
 0.214904, 0.251299,  0.27486, 0.258936,
  0.24334, 0.269161, 0.404804, 0.082695,
 0.230294, 0.231443,  0.18244, 0.355823,
 0.358566, 0.249026,  0.18687, 0.205538,
  0.29511, 0.208349,  0.25843, 0.238111,
 0.255047, 0.000223, 0.010369,  0.73436,
 0.434516, 0.000532, 0.248088, 0.316863,
 0.028129, 0.000701, 0.002773, 0.968397,
 0.017948, 0.000003, 0.000329,  0.98172}
{0.000136, 0.999476,        0, 0.000388,
 0.002301, 0.734055,  0.00114, 0.262504,
 0.000173, 0.008187, 0.000005, 0.991634,
 0.002784, 0.000892, 0.000017, 0.996307,
 0.397185, 0.241225, 0.084412, 0.277179,
 0.203366, 0.120723, 0.401477, 0.274434,
 0.136256, 0.161424, 0.247788, 0.454531,
 0.428199, 0.360122, 0.008747, 0.202932,
  0.19526, 0.227361, 0.347249,  0.23013,
 0.009029, 0.096913, 0.472243, 0.421815,
   0.0637, 0.000263, 0.009641, 0.926397,
  0.04787,        0, 0.000003, 0.952127,
 0.001494,        0, 0.000001, 0.998505} 


1 1016.1406812466278
{ 0.00001, 0.998399, 0.001265, 0.000327,
 0.000061, 0.998884, 0.000034, 0.001021,
 0.292953, 0.562664, 0.001166, 0.143217,
 0.258319, 0.362774, 0.115516, 0.263392,
 0.220879, 0.277964, 0.228219, 0.272938,
 0.262894,  0.26583, 0.366128, 0.105149,
 0.238128, 0.232945, 0.176091, 0.352836,
 0.380789, 0.245931, 0.177263, 0.196017,
 0.292851, 0.208747,  0.26016, 0.238242,
 0.619576, 0.009796,  0.00994, 0.360687,
   0.4685, 0.002223,  0.21575, 0.313527,
 0.021369, 0.000142, 0.020091, 0.958398,
 0.000298, 0.000001, 0.003594, 0.996107}
{0.000012, 0.994546, 0.005124, 0.000318,
 0.000002, 0.901192, 0.000442, 0.098364,
 0.006701, 0.658621, 0.001548, 0.333129,
 0.423321, 0.514033, 0.009759, 0.052886,
 0.383303, 0.271756, 0.069528, 0.275413,
 0.204586, 0.132814, 0.397717, 0.264882,
 0.168052, 0.194285, 0.296547, 0.341117,
 0.417554, 0.347834, 0.006634, 0.227978,
 0.152759, 0.180519, 0.433652,  0.23307,
  0.59025, 0.027843, 0.121627, 0.260279,
 0.000015, 0.000003, 0.000009, 0.999973,
 0.000046,        0, 0.000001, 0.999953,
 0.000003,        0,        0, 0.999997} 


1 1209.5697299806454
{0.000176,  0.98876, 0.004601, 0.006463,
 0.027391, 0.180522, 0.005061, 0.787026,
 0.280162, 0.568208, 0.001463, 0.150166,
 0.259241, 0.339772, 0.129328, 0.271659,
 0.219954, 0.266072, 0.248619, 0.265355,
 0.342397, 0.199439, 0.335042, 0.123122,
 0.238788, 0.228344, 0.174758, 0.358109,
 0.382758, 0.251963, 0.171341, 0.193939,
  0.29529, 0.207086, 0.257318, 0.240306,
 0.914271, 0.001899, 0.019269, 0.064561,
 0.000247, 0.000009, 0.000045, 0.999699,
 0.000005,        0, 0.000007, 0.999987,
 0.001878, 0.000001, 0.000265, 0.997856}
{       0,  0.99983, 0.000002, 0.000168,
 0.000018, 0.544844, 0.000343, 0.454796,
 0.000705, 0.171134, 0.000399, 0.827762,
 0.020249, 0.838019, 0.026637, 0.115095,
 0.305223, 0.304303, 0.067228, 0.323246,
 0.203934, 0.134359, 0.396832, 0.264874,
 0.174421, 0.191179, 0.275121, 0.359279,
 0.499573, 0.336097, 0.002239, 0.162091,
 0.168886, 0.207105, 0.294582, 0.329426,
 0.001129, 0.003176, 0.106467, 0.889228,
  0.00086, 0.000038, 0.000151, 0.998951,
 0.000046, 0.000007, 0.000006, 0.999941,
 0.002594, 0.000002, 0.000003, 0.997401} 


1 1052.6753666431555
{0.013796, 0.966011, 0.002159, 0.018033,
 0.483958, 0.336186, 0.005562, 0.174295,
 0.280928, 0.565427, 0.002296,  0.15135,
  0.25858, 0.331686, 0.126322, 0.283412,
 0.229536, 0.283114, 0.226262, 0.261088,
 0.241078, 0.251478, 0.408915, 0.098529,
 0.236856, 0.235344, 0.177206, 0.350594,
 0.366968,  0.31159,  0.11386, 0.207583,
 0.294936, 0.206908, 0.259597, 0.238559,
 0.689925, 0.001063, 0.018565, 0.290448,
 0.663884, 0.000021, 0.006413, 0.329682,
 0.000586, 0.000019, 0.000043, 0.999352,
  0.00013, 0.000013, 0.000025, 0.999832}
{       0, 0.003386, 0.000002, 0.996612,
 0.000011, 0.001599, 0.000077, 0.998313,
 0.000008, 0.207193, 0.017746, 0.775053,
 0.000391, 0.845721, 0.000419,  0.15347,
 0.326402, 0.278671, 0.090345, 0.304582,
 0.200666, 0.145982, 0.396307, 0.257046,
 0.153203, 0.182372, 0.298589, 0.365836,
 0.341624, 0.469586, 0.000611, 0.188179,
 0.186522, 0.177752, 0.350527, 0.285198,
 0.779549, 0.063774, 0.004166, 0.152511,
 0.006581, 0.001514, 0.000141, 0.991764,
 0.185027, 0.000205, 0.000025, 0.814743,
 0.009862, 0.023341,  0.00016, 0.966638} 


1 847.7464221293642
{0.026912, 0.742085, 0.001536, 0.229467,
 0.006074, 0.986299, 0.000022, 0.007604,
 0.270604, 0.571691, 0.003982, 0.153723,
 0.206431,  0.35826, 0.137503, 0.297807,
 0.256511, 0.291866, 0.205486, 0.246137,
 0.221052, 0.283858, 0.395593, 0.099497,
 0.240845,  0.22948, 0.177017, 0.352659,
 0.323339, 0.300567, 0.156355, 0.219739,
 0.291155, 0.208899, 0.261142, 0.238804,
 0.177466,  0.26223,  0.21515, 0.345153,
 0.548983, 0.000238, 0.011306, 0.439473,
 0.006352, 0.000262, 0.001752, 0.991634,
 0.023687,  0.00002, 0.000588, 0.975704}
{ 0.00001, 0.000004, 0.000143, 0.999843,
 0.000008, 0.000053, 0.002232, 0.997706,
  0.00012,  0.70569, 0.000149, 0.294041,
 0.046395, 0.934709, 0.006211, 0.012685,
 0.380191, 0.282183, 0.072374, 0.265252,
 0.207233, 0.114923, 0.413234, 0.264609,
 0.155041,  0.17279, 0.305396, 0.366773,
 0.200057, 0.396563, 0.040424, 0.362956,
 0.256381, 0.171086, 0.323611, 0.248923,
 0.001763, 0.022898, 0.001728, 0.973612,
 0.000213,  0.00013, 0.000001, 0.999657,
 0.001779, 0.029051, 0.000026, 0.969143,
 0.000868, 0.062256, 0.000093, 0.936783} 


1 814.1971937127363
{ 0.04487, 0.503422, 0.007504, 0.444203,
 0.119226, 0.817286, 0.059413, 0.004075,
 0.274018, 0.568963, 0.002561, 0.154457,
 0.194369, 0.366683, 0.162148,   0.2768,
 0.252713, 0.316971, 0.182014, 0.248303,
 0.225106, 0.264748, 0.378293, 0.131854,
 0.242461,  0.22656, 0.174245, 0.356735,
 0.366375, 0.266151, 0.152859, 0.214616,
 0.295172, 0.210645, 0.258893, 0.235291,
 0.016381, 0.048538, 0.119963, 0.815118,
 0.256702, 0.002879, 0.000719,   0.7397,
 0.188877, 0.004849, 0.008592, 0.797682,
 0.252298, 0.000566,  0.03508, 0.712056}
{0.004014, 0.000019, 0.027711, 0.968257,
 0.018682, 0.065867, 0.125692, 0.789758,
 0.004699, 0.056378, 0.026905, 0.912018,
 0.019359, 0.956861, 0.007731,  0.01605,
 0.405939, 0.280592, 0.073266, 0.240203,
 0.168085,  0.14464, 0.428121, 0.259154,
 0.154092, 0.164352, 0.307135,  0.37442,
 0.245087, 0.218694, 0.007479, 0.528741,
 0.075059, 0.147308, 0.525885, 0.251748,
 0.005047, 0.012263, 0.000049, 0.982642,
 0.001784, 0.000816,        0,   0.9974,
 0.006367,  0.02104, 0.000039, 0.972554,
 0.000712, 0.000889,        0,   0.9984} 


1 930.9876139352842
{0.033692, 0.141254, 0.013719, 0.811335,
 0.919412, 0.004908, 0.001553, 0.074127,
 0.274497, 0.557057, 0.012429, 0.156016,
 0.200975, 0.365675, 0.155267, 0.278083,
 0.253621, 0.300032, 0.169434, 0.276913,
 0.207686, 0.263617, 0.390528, 0.138168,
 0.237125, 0.225684, 0.183694, 0.353497,
 0.330554, 0.223567, 0.145236, 0.300642,
 0.289397, 0.222741, 0.254078, 0.233785,
 0.103401, 0.158983, 0.383507, 0.354109,
 0.260643, 0.006562,  0.00002, 0.732774,
 0.174834, 0.004569, 0.001263, 0.819334,
 0.015581, 0.003521,   0.0003, 0.980598}
{0.005811, 0.000428, 0.002992, 0.990769,
 0.020987, 0.000355, 0.007001, 0.971657,
 0.037731, 0.490784, 0.257182, 0.214303,
 0.047317, 0.097922,   0.1217, 0.733061,
  0.28355, 0.350284, 0.079921, 0.286245,
 0.164084, 0.141253, 0.425719, 0.268944,
 0.159386, 0.136579, 0.323096, 0.380939,
 0.240763, 0.239729, 0.210418, 0.309091,
 0.077789, 0.153108, 0.459274, 0.309828,
 0.000728,  0.00782, 0.000062,  0.99139,
 0.000003, 0.000329, 0.000005, 0.999663,
 0.010069, 0.000634, 0.000001, 0.989296,
 0.074239, 0.007312, 0.000002, 0.918446} 


1 675.4163290074782
{0.040606, 0.012373, 0.033084, 0.913937,
 0.028206,  0.54915, 0.033647, 0.388997,
 0.272081, 0.550984, 0.021762, 0.155173,
 0.212899,  0.37083, 0.121669, 0.294601,
 0.245438, 0.307848, 0.188226, 0.258488,
 0.289911, 0.277712, 0.297595, 0.134781,
 0.245484, 0.228845, 0.180522, 0.345149,
 0.318909,  0.21848, 0.138636, 0.323974,
 0.286505, 0.225633, 0.256922,  0.23094,
 0.464282, 0.073243, 0.003175, 0.459301,
 0.069316, 0.001152, 0.000558, 0.928975,
  0.04555, 0.048242, 0.003791, 0.902416,
 0.009264,  0.00756,  0.00042, 0.982756}
{0.013588, 0.000025, 0.003589, 0.982798,
 0.199311, 0.210317, 0.064502, 0.525869,
 0.050482, 0.157939, 0.046595, 0.744984,
 0.067302, 0.645533, 0.018567, 0.268598,
 0.243453, 0.291916, 0.233928, 0.230703,
  0.19631, 0.144587,  0.39679, 0.262313,
 0.154119, 0.139552, 0.330267, 0.376063,
 0.146979, 0.359418, 0.182026, 0.311576,
 0.033772, 0.149153,  0.60792, 0.209156,
 0.000031, 0.007642, 0.000609, 0.991718,
 0.037362, 0.070475, 0.000129, 0.892035,
 0.180537, 0.003606, 0.000004, 0.815852,
 0.241492, 0.013189, 0.000002, 0.745317} 


1 682.0161652454514
{0.116291, 0.007513, 0.132644, 0.743552,
 0.063131, 0.212797, 0.566222, 0.157849,
 0.274045, 0.546831, 0.021978, 0.157147,
 0.204913, 0.375771, 0.115346,  0.30397,
 0.235005, 0.315626,  0.19838, 0.250989,
 0.316186, 0.307963,  0.26115, 0.114701,
 0.243865, 0.228604, 0.189972, 0.337558,
 0.279845, 0.200269, 0.213461, 0.306425,
 0.285343, 0.228094,  0.26049, 0.226073,
 0.001053, 0.000718, 0.004803, 0.993425,
 0.069657, 0.007841, 0.000991, 0.921511,
 0.062414, 0.034133, 0.052647, 0.850806,
  0.04268, 0.021404, 0.001231, 0.934685}
{0.198408,  0.11997, 0.091604, 0.590017,
 0.490043, 0.194808, 0.128964, 0.186184,
 0.156279, 0.002155, 0.090855,  0.75071,
 0.472704, 0.000062, 0.516711, 0.010523,
 0.244347, 0.305169, 0.212433, 0.238052,
 0.198497, 0.147025, 0.394717, 0.259761,
  0.19769, 0.187206, 0.284388, 0.330715,
 0.221318, 0.621675, 0.046483, 0.110524,
 0.037465, 0.117811, 0.649234,  0.19549,
  0.01872, 0.898814, 0.008364, 0.074103,
 0.015636, 0.068287,  0.00051, 0.915567,
 0.038885, 0.015245, 0.000008, 0.945862,
 0.000045, 0.000662,        0, 0.999293} 


1 703.8366269270886
{0.065384, 0.012447, 0.120252, 0.801918,
  0.05126, 0.189262, 0.011909, 0.747569,
 0.294547, 0.517192, 0.024178, 0.164083,
 0.307769, 0.051684, 0.202246,   0.4383,
 0.219399, 0.325014, 0.199155, 0.256432,
 0.343628, 0.256223, 0.288644, 0.111504,
 0.246469, 0.230169, 0.187024, 0.336338,
 0.279642, 0.198439, 0.257191, 0.264728,
 0.286482,  0.22881, 0.264349, 0.220359,
 0.724664, 0.113485, 0.008135, 0.153717,
 0.127067, 0.048805, 0.002169, 0.821959,
 0.058221, 0.043224,  0.00334, 0.895215,
 0.021947, 0.024101,   0.0036, 0.950352}
{0.005634, 0.055384, 0.002118, 0.936864,
 0.010031, 0.004856, 0.000074, 0.985038,
 0.732529, 0.123435, 0.055318, 0.088719,
 0.827065, 0.093472, 0.000528, 0.078935,
 0.284862, 0.323925, 0.193464, 0.197749,
 0.175041, 0.143469, 0.409334, 0.272156,
 0.208561, 0.190089, 0.277085, 0.324266,
 0.186132, 0.602779, 0.116911, 0.094177,
 0.032863, 0.153416,  0.72393, 0.089792,
 0.004918, 0.013151, 0.005084, 0.976848,
