acerbus : 156 documents
 0.001968, 0.738205, 0.001322, 0.258505,
 0.007468, 0.408373, 0.000343, 0.583816,
 0.001028, 0.514676, 0.000471, 0.483825,
 0.001016, 0.623097, 0.000804, 0.375083,
 0.000272, 0.924901, 0.000067, 0.074761,
 0.000016, 0.987101, 0.000073, 0.012809,
 0.002269, 0.823424, 0.000255, 0.174052,
 0.000513, 0.519268, 0.000015, 0.480204}
{0.000001, 0.996905,        0, 0.003094,
        0, 0.988126,        0, 0.011873,
 0.000003, 0.911141, 0.000002, 0.088854,
 0.000004, 0.886203, 0.000018, 0.113775,
 0.000001, 0.836197, 0.000096, 0.163706,
 0.000001, 0.251196, 0.000027, 0.748775,
 0.000012, 0.600734, 0.000002, 0.399252,
 0.000001, 0.109341, 0.000001, 0.890658,
 0.000001, 0.001409,        0,  0.99859,
 0.000047, 0.348905, 0.000004, 0.651043,
 0.000283, 0.687322, 0.000009, 0.312386,
 0.000001, 0.895143, 0.000002, 0.104854,
 0.000001, 0.993747,        0, 0.006252} 


1 313.8161413986895
{0.000437, 0.962404, 0.010851, 0.026308,
 0.001234, 0.833554,  0.02138, 0.143832,
 0.000675, 0.771563, 0.004044, 0.223717,
 0.004852, 0.667606, 0.007177, 0.320365,
  0.01354,  0.47093,   0.0021,  0.51343,
 0.014229, 0.804545,  0.00036, 0.180865,
 0.003176, 0.586113,  0.00067, 0.410041,
 0.002577, 0.558246, 0.003852, 0.435325,
 0.001092, 0.553528, 0.002096, 0.443284,
 0.002344, 0.755645, 0.000264, 0.241747,
 0.001101, 0.912545, 0.000109, 0.086245,
 0.000845, 0.282697, 0.000015, 0.716443,
 0.000419, 0.735523, 0.000322, 0.263736}
{0.000001, 0.998805,        0, 0.001193,
        0, 0.992894, 0.000001, 0.007105,
        0, 0.986609, 0.000001, 0.013389,
 0.000001, 0.937398, 0.000015, 0.062587,
 0.000001, 0.893263, 0.000048, 0.106688,
 0.000002, 0.893229, 0.000017, 0.106752,
 0.000022, 0.604047, 0.000213, 0.395718,
 0.000003, 0.063426, 0.000003, 0.936568,
 0.000002, 0.433048, 0.000001, 0.566949,
 0.000002, 0.104743,        0, 0.895254,
 0.000017, 0.655526, 0.000006, 0.344451,
 0.000005,  0.96325,        0, 0.036745,
 0.000001, 0.960962,        0, 0.039036} 


1 371.56505905066666
{0.001079, 0.961624, 0.003426, 0.033871,
 0.007414, 0.923704,  0.00319, 0.065692,
 0.001313, 0.748385, 0.003019, 0.247283,
 0.005296, 0.653657, 0.005172, 0.335875,
 0.002026, 0.356697, 0.000613, 0.640664,
 0.004046, 0.956193, 0.000899, 0.038862,
 0.001599,  0.44816, 0.012478, 0.537763,
  0.00023, 0.167997,  0.00229, 0.829483,
 0.005119, 0.605392, 0.000075, 0.389414,
 0.041093, 0.706364, 0.000835, 0.251708,
  0.00061, 0.949373, 0.000095, 0.049922,
 0.000416, 0.987036, 0.001433, 0.011115,
 0.000108, 0.996042, 0.003032, 0.000818}
{0.000002, 0.999628, 0.000001, 0.000369,
 0.000001, 0.992245,        0, 0.007754,
        0, 0.972852, 0.000002, 0.027146,
        0, 0.804446, 0.000028, 0.195526,
 0.000001, 0.917012, 0.000019, 0.082968,
 0.000004, 0.836805, 0.000057, 0.163134,
 0.000019, 0.482181, 0.000027, 0.517772,
 0.000012, 0.656212, 0.000002, 0.343773,
 0.000091,  0.87234, 0.000006, 0.127563,
 0.000017, 0.822324, 0.000006, 0.177653,
 0.000003, 0.727243,        0, 0.272754,
 0.000001, 0.966707,        0, 0.033292,
        0, 0.878394,        0, 0.121605} 


1 438.00807490987455
{0.000754, 0.985787, 0.000804, 0.012655,
 0.000751, 0.699076, 0.006864, 0.293309,
 0.001274, 0.737528,  0.00162, 0.259578,
 0.008655, 0.617616, 0.002744, 0.370985,
 0.011457, 0.351989, 0.021968, 0.614587,
 0.012637, 0.220117, 0.008501, 0.758746,
 0.000103, 0.496777, 0.018344, 0.484776,
 0.000244, 0.133456, 0.001075, 0.865225,
 0.009219, 0.691747, 0.002448, 0.296586,
 0.004035, 0.779941, 0.001021, 0.215003,
 0.000084, 0.998629, 0.000189, 0.001098,
 0.002426, 0.988218, 0.002654, 0.006703,
 0.016731, 0.826163, 0.010586,  0.14652}
{0.000001, 0.999077,        0, 0.000923,
        0, 0.999841,        0, 0.000159,
        0, 0.998106,        0, 0.001894,
 0.000001, 0.985249, 0.000031, 0.014719,
 0.000001,  0.98329, 0.000006, 0.016703,
 0.000001, 0.892092, 0.000011, 0.107896,
 0.000006,  0.49512, 0.000029, 0.504845,
 0.000003, 0.960097, 0.000105, 0.039795,
 0.000002, 0.904405, 0.000051, 0.095542,
 0.000003, 0.282009, 0.000001, 0.717988,
        0, 0.971483,        0, 0.028516,
        0, 0.984866, 0.000001, 0.015133,
        0, 0.999515,        0, 0.000485} 


1 427.5081279878759
{0.000047, 0.980518, 0.000065,  0.01937,
 0.000279, 0.954483,  0.00008, 0.045158,
 0.001151, 0.885012,  0.00105, 0.112787,
 0.003099, 0.594205, 0.004927, 0.397769,
 0.001205, 0.418091, 0.004554, 0.576149,
 0.002068, 0.299442, 0.013865, 0.684625,
 0.000301, 0.561452, 0.003597, 0.434651,
 0.001854, 0.775943,   0.0002, 0.222003,
 0.003076, 0.637523, 0.000689, 0.358712,
 0.000551, 0.991647, 0.000575, 0.007227,
 0.000219, 0.995949, 0.001471,  0.00236,
 0.002312, 0.444847, 0.020024, 0.532817,
 0.002216, 0.900116, 0.002264, 0.095404}
{       0,  0.99985,        0,  0.00015,
        0, 0.999926,        0, 0.000074,
 0.000005, 0.998286, 0.000003, 0.001705,
 0.000001, 0.998792,        0, 0.001206,
 0.000001, 0.997663, 0.000006,  0.00233,
 0.000003, 0.993716, 0.000028, 0.006253,
 0.000004,  0.63117, 0.000288, 0.368537,
 0.000001, 0.209335, 0.000025,  0.79064,
 0.000024, 0.654492, 0.000014, 0.345471,
 0.000004, 0.940223,        0, 0.059773,
        0, 0.737211,        0, 0.262789,
        0, 0.996475,        0, 0.003525,
        0, 0.999952,        0, 0.000048} 


1 467.55687819036694
{0.000001, 0.999671,        0, 0.000327,
 0.000011, 0.998369, 0.000012, 0.001608,
 0.000277, 0.887951, 0.002195, 0.109577,
 0.000561, 0.745092,  0.00864, 0.245708,
 0.000133, 0.414203, 0.003213, 0.582451,
 0.000092, 0.391244, 0.006618, 0.602047,
 0.000052,  0.56005, 0.000031, 0.439867,
 0.000212,  0.69195, 0.000092, 0.307746,
 0.000063, 0.735917, 0.000239,  0.26378,
 0.000001, 0.999298, 0.000068, 0.000633,
 0.000333, 0.971589, 0.009843, 0.018234,
 0.007636, 0.984065, 0.004706, 0.003594,
 0.050165, 0.945606, 0.003803, 0.000427}
{       0, 0.999994,        0, 0.000006,
        0, 0.999989,        0,  0.00001,
 0.000001, 0.999721, 0.000002, 0.000276,
 0.000036, 0.997806, 0.000012, 0.002145,
 0.000007, 0.749341, 0.000025, 0.250627,
 0.000004, 0.937381, 0.000292, 0.062323,
 0.000001, 0.641271, 0.000116, 0.358611,
 0.000001, 0.700629,  0.00005, 0.299321,
 0.000001, 0.954553, 0.000001, 0.045445,
        0, 0.767481,        0, 0.232519,
        0, 0.988942,        0, 0.011058,
        0, 0.998457,        0, 0.001543,
        0, 0.999954,        0, 0.000046} 


1 636.6017150350941
{0.005973, 0.982399, 0.000721, 0.010907,
 0.000417, 0.386511,  0.02023, 0.592843,
 0.000331, 0.924663, 0.007284, 0.067723,
  0.00105, 0.929404, 0.011171, 0.058375,
 0.000028, 0.396028,  0.01703, 0.586915,
 0.000042, 0.152997, 0.000359, 0.846602,
 0.000009, 0.404746, 0.000259, 0.594986,
 0.000081, 0.598968, 0.000246, 0.400705,
 0.000097,  0.78699, 0.000207, 0.212707,
 0.000913, 0.180423, 0.001321, 0.817343,
 0.001515, 0.943664, 0.000358, 0.054463,
  0.06207, 0.890872, 0.011569, 0.035489,
  0.00039,  0.97386, 0.024095, 0.001655}
{       0,  0.99999,        0,  0.00001,
        0,  0.99997,        0,  0.00003,
        0, 0.999965,        0, 0.000035,
        0, 0.995605,        0, 0.004395,
 0.000018, 0.797175, 0.000057,  0.20275,
 0.000006,  0.56015, 0.000071, 0.439773,
  0.00003, 0.493371, 0.000037, 0.506562,
 0.000002, 0.319747,  0.00002, 0.680231,
 0.000007, 0.709055, 0.000001, 0.290937,
        0, 0.987574, 0.000003, 0.012422,
        0,  0.97325,        0,  0.02675,
        0, 0.999504,        0, 0.000496,
        0, 0.999946,        0, 0.000054} 


1 517.997607399604
{ 0.00009, 0.679431, 0.274653, 0.045827,
 0.000193, 0.877112, 0.109527, 0.013168,
 0.000097,  0.96094, 0.005091, 0.033872,
 0.000293, 0.886094, 0.015799, 0.097814,
  0.00002, 0.463881, 0.007687, 0.528412,
 0.000285, 0.915574, 0.024602, 0.059539,
 0.000007, 0.373403, 0.000803, 0.625787,
 0.000041, 0.524597, 0.000515, 0.474847,
 0.000292, 0.850331, 0.000181, 0.149196,
 0.004908, 0.001087, 0.000946, 0.993059,
 0.000456, 0.948856, 0.002164, 0.048525,
 0.000899, 0.889258, 0.078936, 0.030907,
  0.00073, 0.994339, 0.003459, 0.001472}
{       0,  0.99908,        0,  0.00092,
        0,  0.99995,        0, 0.000049,
 0.000004, 0.994089,        0, 0.005907,
 0.000078, 0.869323, 0.000005, 0.130594,
 0.000012, 0.979764, 0.000082, 0.020143,
 0.000064, 0.503717, 0.124357, 0.371863,
 0.000081, 0.664637, 0.000549, 0.334732,
 0.000183, 0.805952,   0.0009, 0.192965,
 0.000002, 0.979145, 0.000008, 0.020845,
        0, 0.964893, 0.000001, 0.035106,
        0, 0.997446,        0, 0.002554,
 0.000001, 0.993566,        0, 0.006432,
  0.00001, 0.997309,        0, 0.002681} 


1 673.5988776541758
{0.001321, 0.871188, 0.085956, 0.041534,
 0.000286,  0.83482,  0.09444, 0.070453,
 0.000003, 0.946852, 0.001867, 0.051278,
 0.000923, 0.827288, 0.003966, 0.167823,
 0.000031, 0.479219, 0.000118, 0.520632,
 0.000017,  0.99628, 0.001012, 0.002691,
 0.000001, 0.401386, 0.000101, 0.598512,
 0.000008, 0.340898, 0.000258, 0.658836,
 0.005433, 0.775459, 0.000056, 0.219051,
 0.017662, 0.769542, 0.000334, 0.212462,
 0.001179, 0.973818, 0.001045, 0.023958,
 0.211166, 0.588588, 0.013663, 0.186583,
 0.383274, 0.291636, 0.096822, 0.228268}
{       0, 0.999987,        0, 0.000013,
 0.000004, 0.999751, 0.000001, 0.000244,
 0.000007, 0.999732, 0.000034, 0.000227,
 0.000007, 0.983341, 0.000114, 0.016538,
 0.000008, 0.985522, 0.003079, 0.011391,
 0.000008, 0.780576, 0.005508, 0.213908,
 0.000071, 0.572151, 0.001588,  0.42619,
 0.000096, 0.726301, 0.002518, 0.271085,
 0.000007, 0.790892, 0.000022,  0.20908,
 0.000004, 0.726909, 0.000001, 0.273086,
        0,  0.93092,        0, 0.069079,
  0.00001, 0.998916,        0, 0.001074,
        0, 0.988297,        0, 0.011703} 


1 849.5959784563668
{       0, 0.999283, 0.000485, 0.000232,
 0.000001, 0.900809, 0.044389, 0.054801,
  0.00001, 0.927216, 0.002623, 0.070152,
 0.000007,  0.86771,  0.00282, 0.129463,
 0.000006, 0.628027, 0.000818, 0.371149,
        0, 0.994509,  0.00001, 0.005481,
        0, 0.349929, 0.000086, 0.649985,
 0.000062, 0.226745, 0.000244, 0.772948,
 0.035323, 0.737037, 0.000044, 0.227596,
 0.000106, 0.741212, 0.000029, 0.258652,
 0.000351, 0.999637,        0, 0.000012,
 0.262334, 0.736507, 0.000112, 0.001047,
 0.000207, 0.999793,        0,        0}
{ 0.00004, 0.999777, 0.000017, 0.000165,
 0.000229, 0.999268,  0.00006, 0.000443,
 0.000028, 0.999961,        0,  0.00001,
 0.000062, 0.999778, 0.000153, 0.000007,
        0, 0.995763, 0.004138, 0.000098,
 0.000001, 0.336552, 0.000677,  0.66277,
 0.000041, 0.935507, 0.000036, 0.064415,
 0.000006, 0.991573, 0.000008, 0.008413,
 0.000008, 0.985059,        0, 0.014933,
        0, 0.977341,        0, 0.022659,
        0,  0.99643,        0,  0.00357,
 0.000065, 0.979077,        0, 0.020857,
 0.000049, 0.982448,        0, 0.017503} 


1 1055.173352215397
{       0, 0.999228, 0.000043,  0.00073,
 0.000001, 0.977913, 0.000062, 0.022024,
 0.000073, 0.997333, 0.000057, 0.002536,
 0.000304, 0.834215, 0.001339, 0.164142,
 0.000387, 0.795431, 0.001539, 0.202643,
        0, 0.993829, 0.000193, 0.005977,
 0.000012, 0.459916,  0.00475, 0.535321,
 0.004997, 0.272139, 0.000468, 0.722396,
  0.00462, 0.660568,  0.01327, 0.321542,
 0.001588,  0.99262, 0.000631, 0.005161,
 0.073718, 0.900665, 0.001944, 0.023672,
 0.000012,  0.99998, 0.000008,        0,
 0.000003, 0.999996, 0.000001,        0}
{0.000113, 0.901431, 0.066662, 0.031794,
 0.000001, 0.999886, 0.000004, 0.000109,
 0.000001, 0.999709,        0,  0.00029,
        0, 0.999991, 0.000001, 0.000008,
        0, 0.998717, 0.000011, 0.001272,
 0.000003, 0.394666, 0.002184, 0.603147,
 0.000007, 0.933201, 0.000833, 0.065959,
 0.000004,  0.78367, 0.000199, 0.216127,
        0, 0.999977,        0, 0.000023,
        0, 0.999993,        0, 0.000007,
 0.000001, 0.999649,        0,  0.00035,
 0.000001, 0.999835,        0, 0.000164,
        0, 0.999982,        0, 0.000018} 


1 964.6643886050377
{0.000002, 0.985253,        0, 0.014745,
        0, 0.999972,        0, 0.000027,
 0.000046, 0.994069, 0.000033, 0.005853,
 0.000404, 0.872963, 0.000072, 0.126561,
 0.000003, 0.732751, 0.002699, 0.264547,
 0.000037, 0.995617, 0.002359, 0.001987,
 0.003496, 0.354788, 0.002383, 0.639334,
 0.002111, 0.278063,  0.00093, 0.718897,
 0.012315, 0.982647, 0.002275, 0.002763,
 0.007578, 0.988186,  0.00031, 0.003926,
 0.000065,  0.99993, 0.000003, 0.000001,
  0.34238, 0.655877, 0.001686, 0.000056,
 0.064998, 0.899518, 0.033196, 0.002288}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999993,        0, 0.000007,
        0, 0.999998,        0, 0.000002,
 0.000001, 0.999327,        0, 0.000672,
 0.000954, 0.613958, 0.000039, 0.385049,
 0.000007, 0.917081,  0.00037, 0.082542,
        0, 0.897562,        0, 0.102438,
        0, 0.991115, 0.000001, 0.008883,
        0, 0.999121,        0, 0.000879,
        0, 0.999433,        0, 0.000567,
        0, 0.997755,        0, 0.002245,
 0.000001, 0.991365,        0, 0.008634} 


1 1135.886954457614
{       0, 0.999992,        0, 0.000008,
        0, 0.999996,        0, 0.000004,
        0, 0.999936,        0, 0.000064,
        0, 0.999956,        0, 0.000044,
 0.000003, 0.910217, 0.001188, 0.088591,
 0.000001,  0.19652, 0.126762, 0.676717,
 0.000253, 0.391546, 0.000967, 0.607234,
 0.000544,  0.84464, 0.000648, 0.154167,
 0.000105,  0.99975,        0, 0.000145,
 0.071673, 0.928255, 0.000013, 0.000059,
 0.010969,  0.98885, 0.000116, 0.000065,
 0.179998, 0.731856, 0.069807, 0.018338,
        0,  0.99977, 0.000225, 0.000004}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999995,        0, 0.000005,
  0.00013, 0.682381, 0.000025, 0.317464,
 0.000012, 0.767707, 0.000005, 0.232276,
  0.00001, 0.052763, 0.000003, 0.947224,
        0, 0.961159, 0.000008, 0.038833,
        0, 0.999955,        0, 0.000045,
        0, 0.999626,        0, 0.000373,
 0.000002, 0.999981,        0, 0.000017,
 0.000024, 0.999974,        0, 0.000002} 


1 1498.8176542930744
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000011,  0.98341, 0.016435, 0.000144,
        0, 0.999245, 0.000083, 0.000672,
 0.000001, 0.999013, 0.000429, 0.000558,
  0.00002, 0.329936,  0.00151, 0.668534,
 0.000003, 0.844308,        0, 0.155689,
  0.00009, 0.999298, 0.000001, 0.000611,
 0.102504, 0.897333, 0.000007, 0.000156,
 0.779294,  0.21791, 0.001125, 0.001671,
 0.000448, 0.992975, 0.001302, 0.005275,
 0.001662, 0.158371, 0.781934, 0.058032}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999984,        0, 0.000016,
 0.000004, 0.758011, 0.000359, 0.241626,
 0.000006, 0.329731, 0.000445, 0.669819,
        0, 0.994295, 0.000006, 0.005699,
        0,  0.99995,        0,  0.00005,
        0, 0.999996,        0, 0.000004,
 0.000001, 0.999996,        0, 0.000003,
 0.003002, 0.996906,        0, 0.000091,
 0.000001,  0.99974,        0, 0.000259} 


1 1658.322303986971
{       0, 0.999992, 0.000006, 0.000002,
        0, 0.999999, 0.000001,        0,
        0, 0.999998, 0.000001, 0.000001,
        0, 0.999959, 0.000004, 0.000037,
        0, 0.999613, 0.000001, 0.000386,
 0.000001, 0.978766, 0.003037, 0.018197,
        0, 0.327362, 0.032896, 0.639742,
 0.000017, 0.999968, 0.000001, 0.000014,
 0.001722, 0.998275, 0.000003, 0.000001,
 0.000404,  0.99959, 0.000003, 0.000003,
 0.000005, 0.999992,        0, 0.000003,
 0.000281, 0.998769, 0.000948, 0.000002,
 0.000193, 0.999807,        0,        0}
{0.004127, 0.995873,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999999,        0, 0.000001,
 0.000002, 0.999585, 0.000002, 0.000411,
 0.000006, 0.871205, 0.001135, 0.127653,
  0.00003, 0.341046, 0.000001, 0.658923,
        0, 0.993756,        0, 0.006244,
        0, 0.999966,        0, 0.000034,
        0, 0.992407,        0, 0.007593,
 0.032055,  0.96239,        0, 0.005555,
 0.080615,  0.52722,        0, 0.392165,
 0.012575, 0.017986,        0, 0.969438} 


1 2006.1677570046895
{0.000277, 0.999723,        0,        0,
 0.000001, 0.999982, 0.000016, 0.000001,
        0, 0.999998,        0, 0.000002,
        0,        1,        0,        0,
        0, 0.998576, 0.000269, 0.001155,
        0, 0.316884, 0.677101, 0.006015,
 0.000041, 0.343756, 0.000284, 0.655919,
   0.1261, 0.865688, 0.000042,  0.00817,
 0.000147, 0.992985, 0.000009, 0.006859,
 0.000013,  0.99973, 0.000006, 0.000251,
 0.000237, 0.995034, 0.004703, 0.000027,
 0.002257, 0.997432, 0.000309, 0.000002,
 0.000003, 0.999715, 0.000281, 0.000001}
{0.001129, 0.998871,        0,        0,
 0.000852, 0.999148,        0,        0,
  0.00052,  0.99948,        0,        0,
        0,        1,        0,        0,
        0, 0.996943,        0, 0.003057,
 0.000007, 0.964503,        0,  0.03549,
 0.000081, 0.082567, 0.000128, 0.917223,
        0, 0.017027,        0, 0.982973,
        0, 0.991177,        0, 0.008823,
        0, 0.984003,        0, 0.015997,
 0.000003, 0.737699,        0, 0.262297,
 0.000683, 0.926496,        0, 0.072821,
        0, 0.002169,        0, 0.997831} 


1 2678.2543233127303
{0.001076, 0.830671, 0.031787, 0.136466,
        0,        1,        0,        0,
        0, 0.999864,        0, 0.000136,
        0, 0.994937, 0.000014, 0.005048,
        0, 0.948289, 0.000016, 0.051695,
 0.000057, 0.703907, 0.036994, 0.259041,
