oportet : 914 documents
{0.146162, 0.549462, 0.135854, 0.168522,
 0.076821, 0.325849, 0.198803, 0.398528,
 0.104377, 0.292857, 0.267334, 0.335433,
 0.210683, 0.348116, 0.240724, 0.200477,
 0.368664, 0.194672, 0.235228, 0.201436,
 0.385873, 0.135483, 0.373743, 0.104901,
 0.282315, 0.304822, 0.244114, 0.168749,
 0.201875, 0.342156, 0.333782, 0.122187,
 0.165337,  0.41381, 0.282107, 0.138746,
 0.156352, 0.176925, 0.358934, 0.307789,
 0.104323, 0.168902, 0.353978, 0.372797,
 0.281101, 0.119097, 0.120498, 0.479304,
 0.221473, 0.124455, 0.158643,  0.49543}
{0.006057, 0.527554, 0.459204, 0.007185,
 0.006891, 0.372594, 0.605807, 0.014709,
 0.065708, 0.132939, 0.767638, 0.033715,
 0.114424,  0.33759, 0.447189, 0.100797,
 0.445131, 0.163081, 0.275649, 0.116139,
 0.138303, 0.121789, 0.382757, 0.357151,
 0.121665, 0.231051, 0.351221, 0.296063,
 0.071313, 0.565596, 0.181195, 0.181896,
 0.097062, 0.526069, 0.223129, 0.153739,
 0.046214, 0.594099, 0.203327,  0.15636,
 0.110157, 0.260649, 0.142467, 0.486727,
  0.13264, 0.252288,  0.32085, 0.294223,
 0.099705, 0.152308, 0.535852, 0.212134} 


1 87.66617359566881
{0.148564, 0.528406, 0.145156, 0.177874,
 0.272343,  0.22669, 0.074161, 0.426806,
 0.103347, 0.292298, 0.268326, 0.336029,
 0.206002, 0.353613,  0.22677, 0.213616,
 0.359961, 0.175966, 0.282657, 0.181415,
 0.319045, 0.186055,  0.40895,  0.08595,
 0.327646, 0.225909,  0.27106, 0.175385,
 0.151485, 0.355513, 0.380918, 0.112084,
   0.1678, 0.418547, 0.274167, 0.139486,
 0.084414, 0.158639, 0.694461, 0.062486,
 0.081387, 0.125492, 0.387353, 0.405768,
 0.071318, 0.257423, 0.513961, 0.157298,
 0.012796, 0.668947, 0.299337,  0.01892}
{0.005276, 0.431707, 0.530019, 0.032998,
 0.037989, 0.319388, 0.608231, 0.034392,
 0.204678, 0.326929, 0.364742, 0.103651,
 0.253627, 0.544768, 0.138236, 0.063369,
 0.265895, 0.175674, 0.457172,  0.10126,
 0.170516, 0.117691, 0.413714, 0.298079,
 0.096074, 0.304412, 0.315313,   0.2842,
 0.178508, 0.446648, 0.180683, 0.194162,
  0.11428, 0.567232, 0.177811, 0.140677,
 0.052963, 0.071223, 0.276381, 0.599433,
 0.271696, 0.205355, 0.264939, 0.258009,
 0.086083, 0.351815, 0.374252,  0.18785,
 0.195221,  0.33958, 0.191268, 0.273931} 


1 96.88985831123922
{0.154479, 0.555378, 0.188862, 0.101281,
 0.065008, 0.316224, 0.191785, 0.426982,
   0.1049, 0.289274, 0.269208, 0.336618,
 0.203395, 0.344395, 0.233597, 0.218613,
 0.349194, 0.185628, 0.298616, 0.166562,
 0.455845, 0.190843, 0.249607, 0.103704,
 0.378321, 0.194996, 0.176431, 0.250253,
  0.23144, 0.427768, 0.281695, 0.059096,
 0.164962, 0.417269, 0.275506, 0.142262,
 0.053273,  0.23211,  0.25027, 0.464346,
 0.154485, 0.117093, 0.360803, 0.367618,
 0.086663, 0.278545, 0.439085, 0.195707,
 0.015977, 0.195587, 0.642365, 0.146072}
{0.028961, 0.442215,  0.45361, 0.075214,
 0.090185, 0.405857,   0.4491, 0.054858,
 0.139426, 0.541695, 0.240532, 0.078347,
 0.183644, 0.172081,  0.58327, 0.061004,
 0.357206, 0.222155, 0.348053, 0.072586,
 0.167598, 0.115286, 0.427088, 0.290029,
 0.145467, 0.283508, 0.296077, 0.274948,
 0.275116, 0.300856, 0.182113, 0.241915,
 0.117833, 0.510336,   0.2215, 0.150332,
 0.106524, 0.260078, 0.400945, 0.232453,
 0.021125, 0.117531,   0.5897, 0.271644,
 0.061667, 0.189656, 0.102507, 0.646171,
 0.081843, 0.649226, 0.079242, 0.189689} 


1 88.57822677638258
{0.113104, 0.576268, 0.224578, 0.086049,
 0.046032, 0.592697, 0.052336, 0.308935,
 0.106739, 0.285991, 0.269327, 0.337943,
 0.213489, 0.337704, 0.242551, 0.206256,
 0.345773, 0.195636, 0.271054, 0.187538,
    0.356,   0.1944, 0.289257, 0.160343,
 0.409484, 0.187028, 0.172089, 0.231399,
 0.300378,  0.41538, 0.214683,  0.06956,
 0.178432, 0.422625, 0.253819, 0.145125,
  0.06773, 0.279896, 0.210171, 0.442203,
 0.114534, 0.210328, 0.298656, 0.376482,
 0.053998, 0.200627, 0.321793, 0.423582,
 0.048028, 0.071289, 0.650857, 0.229826}
{0.182522, 0.338717, 0.429764, 0.048997,
 0.232939, 0.601317, 0.127136, 0.038608,
 0.481551, 0.274384, 0.216658, 0.027408,
 0.345435, 0.212558, 0.303688, 0.138319,
 0.307703, 0.262073, 0.365947, 0.064277,
 0.139872, 0.151599, 0.431393, 0.277136,
 0.141767, 0.320604, 0.313051, 0.224578,
 0.123867, 0.362799, 0.139876, 0.373457,
 0.123678,  0.55759,   0.1661, 0.152633,
 0.049039, 0.525019, 0.201978, 0.223964,
 0.047417,  0.14764, 0.114686, 0.690257,
  0.05195, 0.385084, 0.144745, 0.418222,
 0.026912, 0.618858, 0.070625, 0.283606} 


1 76.7344574358909
{0.134216, 0.592566, 0.176436, 0.096782,
 0.134003, 0.134252, 0.627816, 0.103929,
 0.110793, 0.283712, 0.267804, 0.337691,
 0.230525, 0.267777,  0.27339, 0.228308,
 0.321573, 0.206596, 0.279663, 0.192167,
 0.363944, 0.272653, 0.232805, 0.130597,
 0.473373, 0.204087, 0.142814, 0.179726,
 0.165068, 0.568082, 0.179495, 0.087354,
 0.177426, 0.429216, 0.247814, 0.145543,
 0.103143,  0.36463, 0.057845, 0.474382,
  0.32941, 0.255408,  0.12082, 0.294362,
 0.201511, 0.064164, 0.517288, 0.217037,
   0.2232, 0.256635,  0.28677, 0.233395}
{0.592625, 0.347188, 0.040452, 0.019735,
 0.765366, 0.131878, 0.093019, 0.009737,
 0.632087, 0.208986,  0.14317, 0.015757,
 0.478611, 0.319972,  0.15445, 0.046967,
 0.412877,  0.15794, 0.377037, 0.052146,
 0.103192, 0.139203, 0.493297, 0.264309,
 0.104669, 0.356295, 0.308832, 0.230203,
 0.074241, 0.632309, 0.125586, 0.167864,
 0.153884, 0.506214, 0.154462,  0.18544,
 0.080647, 0.323496, 0.212264, 0.383593,
 0.017768, 0.160536, 0.082758, 0.738938,
  0.03425, 0.312117,  0.28587, 0.367763,
 0.017726, 0.228749, 0.120014, 0.633511} 


1 91.66384199390463
{0.144174, 0.554958, 0.224028,  0.07684,
 0.255032, 0.344208, 0.095359, 0.305401,
 0.114072, 0.283566, 0.263518, 0.338844,
 0.236692, 0.278524, 0.251024, 0.233761,
 0.341855, 0.184512, 0.285847, 0.187785,
 0.305413, 0.263094, 0.280989, 0.150503,
 0.435071, 0.226609, 0.154462, 0.183859,
 0.192988, 0.436647, 0.194008, 0.176357,
 0.188294, 0.425541,  0.23739, 0.148775,
 0.284728, 0.243822, 0.235227, 0.236223,
 0.259474, 0.212377, 0.141837, 0.386311,
 0.317521, 0.173598, 0.250431, 0.258451,
 0.161517, 0.063454,   0.0822, 0.692829}
{ 0.85954,  0.07233, 0.060527, 0.007603,
 0.944387, 0.033357, 0.017408, 0.004848,
 0.858229,  0.07971, 0.045214, 0.016847,
 0.558808, 0.155964, 0.123448,  0.16178,
 0.380756, 0.182753, 0.321203, 0.115288,
 0.106542, 0.147581, 0.474985, 0.270892,
 0.111538, 0.318233, 0.355816, 0.214412,
 0.035713, 0.477059, 0.362092, 0.125137,
 0.172695, 0.425977, 0.255059,  0.14627,
  0.12927, 0.526988, 0.204912, 0.138829,
 0.068715, 0.379678, 0.110504, 0.441103,
 0.005373, 0.089237, 0.109443, 0.795947,
 0.001139, 0.015825, 0.093141, 0.889895} 


1 114.47483906382091
{0.188966,  0.56599, 0.189985, 0.055058,
 0.512478, 0.144964, 0.194898,  0.14766,
 0.115514, 0.279398, 0.264495, 0.340593,
 0.244054, 0.285368, 0.234027, 0.236551,
 0.343535, 0.181483, 0.285805, 0.189177,
 0.226444, 0.462144, 0.200253, 0.111158,
 0.426776, 0.220377, 0.238008,  0.11484,
 0.203861, 0.454482, 0.229028, 0.112628,
 0.185766, 0.421019, 0.237414, 0.155802,
 0.038253, 0.141037, 0.095688, 0.725023,
 0.188411, 0.305164, 0.179006, 0.327419,
 0.085488, 0.146472, 0.207823, 0.560216,
 0.080305, 0.445225, 0.092484, 0.381986}
{0.835018,   0.1144, 0.038903, 0.011679,
 0.668684, 0.241499, 0.057041, 0.032776,
  0.44982, 0.405981, 0.043076, 0.101123,
 0.259456, 0.187031, 0.034691, 0.518823,
 0.385135, 0.248318, 0.260589, 0.105959,
 0.130791, 0.149621,  0.45692, 0.262669,
 0.098449, 0.359459, 0.372813, 0.169278,
 0.146413, 0.285744, 0.336011, 0.231831,
 0.138115, 0.481833, 0.333018, 0.047034,
 0.111273, 0.392168,  0.17914, 0.317419,
 0.014659, 0.027925, 0.098504, 0.858912,
 0.006022, 0.039639, 0.379038,   0.5753,
 0.014682, 0.246942, 0.288878, 0.449497} 


1 103.97742817880292
{0.183543, 0.514191, 0.247936,  0.05433,
 0.378667, 0.304326, 0.235726, 0.081281,
 0.116993, 0.280558, 0.261725, 0.340724,
  0.23927,  0.28053, 0.238884, 0.241316,
 0.338312, 0.214004, 0.279547, 0.168137,
 0.207195,  0.51106,    0.197, 0.084745,
 0.460842, 0.207609, 0.236795, 0.094754,
 0.332605, 0.390289, 0.187906, 0.089201,
 0.184243, 0.420705, 0.236521, 0.158531,
  0.19183, 0.072504, 0.593289, 0.142376,
 0.173683, 0.050078, 0.293638, 0.482601,
 0.118391, 0.121769,  0.44074,   0.3191,
 0.223312, 0.092874, 0.357016, 0.326798}
{0.805451, 0.084434, 0.046601, 0.063514,
 0.654439, 0.269828, 0.047886, 0.027847,
 0.660685,  0.19582,  0.01826, 0.125235,
 0.380806, 0.366453, 0.073359, 0.179383,
 0.495631, 0.204397, 0.246609, 0.053362,
 0.095702, 0.144589, 0.497522, 0.262187,
 0.098052, 0.373889, 0.374628, 0.153431,
 0.066098, 0.228571, 0.433573, 0.271758,
 0.119717, 0.459414, 0.312665, 0.108204,
 0.018687, 0.216569, 0.294448, 0.470296,
 0.006997, 0.090821, 0.709456, 0.192726,
 0.025706, 0.084182, 0.416792,  0.47332,
 0.013353, 0.170013, 0.309632, 0.507002} 


1 95.70455728035935
{0.170214, 0.537731, 0.247326, 0.044729,
 0.352739, 0.244812, 0.277732, 0.124717,
 0.125249, 0.279677, 0.258192, 0.336883,
 0.233745, 0.282022, 0.233533, 0.250701,
 0.291767, 0.265554, 0.297267, 0.145412,
  0.25517, 0.204786, 0.232827, 0.307217,
 0.429422, 0.228638, 0.220575, 0.121365,
 0.467672, 0.139711, 0.292929, 0.099689,
 0.185267, 0.416801, 0.238427, 0.159504,
 0.115408, 0.073703, 0.105379,  0.70551,
 0.270413, 0.075433, 0.282849, 0.371304,
 0.116664, 0.198264, 0.224062,  0.46101,
 0.033411, 0.419226, 0.088035, 0.459328}
{0.228496, 0.739989, 0.020008, 0.011507,
 0.745883, 0.168269, 0.038642, 0.047206,
 0.574406, 0.242509, 0.017227, 0.165858,
  0.45615, 0.326533, 0.060907, 0.156411,
 0.549728, 0.144445, 0.255766,  0.05006,
 0.090342,  0.17966, 0.456226, 0.273772,
 0.118901, 0.305085, 0.404643, 0.171371,
  0.14727, 0.361698, 0.396628, 0.094404,
 0.107403, 0.483204, 0.303546, 0.105848,
 0.029594, 0.515697, 0.354766, 0.099943,
 0.031972, 0.092636, 0.744634, 0.130759,
 0.029036,  0.24026, 0.531702, 0.199002,
 0.189754, 0.290979, 0.464746, 0.054522} 


1 84.00917779620747
{0.142892, 0.564018, 0.248073, 0.045018,
 0.160142, 0.152206, 0.562959, 0.124693,
 0.133791, 0.278644, 0.249482, 0.338083,
 0.245786, 0.280569, 0.237078, 0.236567,
 0.318641, 0.209628, 0.317836, 0.153896,
  0.43728, 0.133038, 0.219852,  0.20983,
 0.455497, 0.239731, 0.213301,  0.09147,
 0.206934, 0.212069,  0.43165, 0.149348,
 0.187822, 0.415831, 0.247286, 0.149061,
 0.092502, 0.105292, 0.652833, 0.149374,
 0.212897, 0.110478, 0.364329, 0.312296,
 0.079296, 0.099507, 0.146036, 0.675161,
 0.176455, 0.142665, 0.038829,  0.64205}
{0.827015, 0.109912, 0.052849, 0.010224,
  0.93434, 0.038241, 0.020917, 0.006502,
  0.79675, 0.118597, 0.042429, 0.042224,
 0.875282, 0.056891, 0.050573, 0.017254,
 0.550918, 0.113689, 0.216469, 0.118924,
 0.098471, 0.181815, 0.412623, 0.307092,
 0.108389, 0.385832, 0.353502, 0.152277,
 0.130216, 0.366371, 0.378755, 0.124658,
 0.107455, 0.386646, 0.326844, 0.179055,
 0.047393, 0.218352, 0.498933, 0.235322,
 0.010241, 0.073976, 0.817616, 0.098167,
 0.005332, 0.085838, 0.903911, 0.004918,
 0.010068, 0.019263, 0.964062, 0.006607} 


1 113.86535952377524
{0.123577, 0.573099,  0.24631, 0.057015,
  0.26348, 0.263393, 0.261001, 0.212126,
 0.134117, 0.275201, 0.251309, 0.339374,
 0.246831, 0.277135, 0.246858, 0.229176,
   0.3416, 0.190673, 0.320789, 0.146938,
 0.488398, 0.145962, 0.228656, 0.136984,
 0.485599, 0.164995, 0.248396,  0.10101,
  0.20415, 0.404217,  0.20645, 0.185183,
 0.175419, 0.417851, 0.253186, 0.153545,
 0.082409, 0.605156,  0.14051, 0.171925,
 0.105184, 0.243036, 0.354857, 0.296922,
 0.305637, 0.174388, 0.020418, 0.499557,
 0.112105, 0.251555,   0.0028,  0.63354}
{0.847661, 0.046668, 0.074196, 0.031475,
 0.870008, 0.071033, 0.045096, 0.013862,
 0.879214, 0.075259, 0.036551, 0.008976,
 0.924191, 0.054641,  0.00823, 0.012937,
 0.430412, 0.182776,  0.21507, 0.171742,
 0.082013, 0.164228, 0.399804, 0.353955,
 0.115058, 0.416319, 0.313597, 0.155026,
  0.16195, 0.182451, 0.538049, 0.117549,
 0.062691, 0.401436,  0.34927, 0.186604,
 0.013162, 0.103497, 0.612862,  0.27048,
 0.028206, 0.086778, 0.871562, 0.013454,
 0.026381, 0.034595, 0.933521, 0.005503,
 0.116543, 0.040947, 0.836378, 0.006132} 


1 124.53090335796404
{0.169108, 0.492311, 0.256608, 0.081973,
 0.338053, 0.283507, 0.311086, 0.067354,
 0.137586, 0.270815, 0.254633, 0.336966,
 0.259427, 0.299014, 0.186758, 0.254801,
 0.359419, 0.191934, 0.295071, 0.153575,
 0.481852,  0.19402, 0.218754, 0.105374,
 0.449338,   0.2246, 0.217701, 0.108361,
 0.196886, 0.292863,  0.27518, 0.235071,
  0.17309, 0.421911, 0.248528, 0.156471,
 0.042458, 0.771878, 0.039165, 0.146498,
 0.111859, 0.327149, 0.364264, 0.196728,
 0.241985, 0.258678, 0.037243, 0.462094,
 0.252978, 0.626799, 0.037747, 0.082476}
{0.908621, 0.005223, 0.030994, 0.055162,
 0.770215, 0.040058, 0.021662, 0.168064,
 0.896382, 0.030168, 0.035695, 0.037755,
 0.458911, 0.039408, 0.008567, 0.493114,
  0.37957, 0.145244, 0.202241, 0.272945,
 0.063137, 0.161231, 0.451893,  0.32374,
 0.119222, 0.433655, 0.318257, 0.128866,
  0.09483, 0.207734, 0.350558, 0.346878,
 0.047614,  0.34076, 0.461885, 0.149741,
 0.056012, 0.051795, 0.833129, 0.059064,
 0.039675, 0.011522, 0.936941, 0.011862,
 0.113995, 0.012818, 0.864949, 0.008238,
 0.068632, 0.004202, 0.914804, 0.012361} 


1 126.5767143966568
{ 0.17606, 0.477777, 0.264411, 0.081752,
 0.272903, 0.207505, 0.239169, 0.280423,
  0.14636, 0.269301, 0.250131, 0.334207,
 0.261051, 0.310955, 0.165369, 0.262625,
 0.370149, 0.181084, 0.294891, 0.153877,
 0.392744,  0.22824, 0.223537, 0.155478,
 0.448201, 0.226469, 0.226559, 0.098771,
 0.154298, 0.302446, 0.339372, 0.203884,
 0.169075, 0.425338, 0.247071, 0.158516,
 0.230149, 0.334049, 0.240452,  0.19535,
 0.147334, 0.265578, 0.353547,  0.23354,
 0.425224, 0.348421, 0.210111, 0.016244,
 0.231423, 0.196776, 0.526589, 0.045212}
{0.978987, 0.000545, 0.009257, 0.011211,
  0.81596, 0.012633, 0.089334, 0.082073,
  0.83451, 0.011403,  0.00419, 0.149896,
  0.48597, 0.123276, 0.018252, 0.372501,
 0.555016, 0.078072, 0.149928, 0.216984,
 0.061848, 0.170996, 0.456272, 0.310883,
 0.061849, 0.492693, 0.305143, 0.140315,
 0.039597, 0.305641, 0.324458, 0.330304,
 0.023504, 0.341511,  0.50891, 0.126075,
 0.010895, 0.048025,  0.90112,  0.03996,
 0.124533, 0.077436, 0.572516, 0.225515,
 0.029418, 0.007005, 0.952392, 0.011184,
 0.121758, 0.005662, 0.851883, 0.020697} 


1 148.22382562928956
{0.391525, 0.340194, 0.163485, 0.104796,
 0.508467, 0.161028, 0.056782, 0.273723,
 0.162459, 0.280791, 0.209773, 0.346977,
 0.262803, 0.302604, 0.170132, 0.264461,
  0.36835, 0.161045, 0.313016, 0.157588,
 0.203115, 0.589296, 0.114449,  0.09314,
 0.457771, 0.233236, 0.200482, 0.108511,
  0.12584, 0.330366, 0.236513,  0.30728,
 0.169746, 0.407225, 0.251093, 0.171936,
 0.030009, 0.085162, 0.423699,  0.46113,
 0.211931,   0.2029, 0.364451, 0.220718,
 0.655497, 0.044814, 0.218698,  0.08099,
   0.4221, 0.354802, 0.126722, 0.096377}
{0.776295, 0.043715, 0.162311, 0.017679,
 0.826544, 0.010288, 0.080682, 0.082487,
 0.906795, 0.007758, 0.007698,  0.07775,
 0.589023, 0.081907, 0.081082, 0.247988,
 0.535987, 0.074934, 0.175886, 0.213194,
 0.070057, 0.144199,  0.48354, 0.302204,
 0.100536, 0.487397, 0.296067,    0.116,
 0.128832, 0.247208, 0.531605, 0.092355,
  0.01253, 0.341083, 0.470458,  0.17593,
 0.095041, 0.187337, 0.585024, 0.132597,
 0.044384,  0.02756, 0.851841, 0.076214,
 0.133112, 0.016902, 0.842461, 0.007525,
 0.670335, 0.050382, 0.151186, 0.128097} 


1 126.65921199156757
{0.411887, 0.393231, 0.154352, 0.040531,
 0.288543, 0.352369, 0.180027, 0.179061,
 0.163736, 0.279119,  0.20781, 0.349335,
  0.27227, 0.307454, 0.150574, 0.269702,
 0.379536, 0.166013, 0.309623, 0.144829,
 0.423006, 0.273603, 0.144654, 0.158737,
 0.461131, 0.230638, 0.194866, 0.113364,
 0.105251, 0.525966, 0.191843, 0.176939,
 0.159076, 0.411152, 0.259827, 0.169945,
  0.17772, 0.117619, 0.551514, 0.153147,
 0.138723, 0.101147, 0.383663, 0.376468,
 0.321065,    0.076, 0.443472, 0.159464,
 0.279046, 0.102275, 0.483158, 0.135521}
{0.807665, 0.003889,  0.14033, 0.048117,
 0.888407, 0.005829, 0.055321, 0.050444,
  0.36089, 0.036335, 0.453495,  0.14928,
 0.285367, 0.023768, 0.425219, 0.265646,
 0.504334, 0.071725, 0.194932, 0.229009,
  0.08535, 0.179512, 0.468931, 0.266207,
 0.078612, 0.454105, 0.334102,  0.13318,
 0.136976, 0.239805, 0.502657, 0.120562,
 0.025313, 0.310932, 0.529215, 0.134539,
 0.196739, 0.309377, 0.315851, 0.178033,
 0.038133, 0.019803, 0.929465,   0.0126,
  0.34572, 0.027151, 0.491684, 0.135445,
 0.515374, 0.004304, 0.298843, 0.181479} 


1 128.61811596375
{0.434341, 0.319012, 0.184387,  0.06226,
 0.673369, 0.156318, 0.116878, 0.053435,
 0.162331, 0.277961, 0.208532, 0.351176,
 0.277549, 0.300024, 0.160199, 0.262228,
  0.35614, 0.181174, 0.293328, 0.169358,
  0.39739, 0.142946, 0.168334, 0.291329,
 0.400681, 0.286357,  0.17068, 0.142282,
 0.147549, 0.515766, 0.138158, 0.198527,
 0.161862, 0.408344, 0.257317, 0.172476,
 0.067928, 0.343215, 0.296533, 0.292323,
 0.168551, 0.085497,   0.5694, 0.176552,
 0.155347, 0.022126, 0.468128,   0.3544,
 0.182501, 0.052741,  0.39962, 0.365137}
{0.973776,  0.00374, 0.006375, 0.016109,
 0.813315, 0.033251, 0.074526, 0.078908,
 0.585977, 0.040404, 0.174669, 0.198949,
 0.356352, 0.049429, 0.430089,  0.16413,
 0.512082, 0.069417, 0.228117, 0.190384,
 0.120146, 0.210934, 0.446592, 0.222328,
 0.088954, 0.473713, 0.324474,  0.11286,
 0.054944, 0.152862, 0.519993, 0.272201,
 0.027922, 0.258053, 0.528771, 0.185254,
 0.047153, 0.073106, 0.862795, 0.016946,
 0.082095, 0.043114, 0.410673, 0.464118,
  0.28654, 0.009928, 0.425647, 0.277885,
 0.370008, 0.023504, 0.307558,  0.29893} 


1 138.81442407141967
{0.466421, 0.267128, 0.215771, 0.050681,
 0.560169, 0.168012, 0.248333, 0.023486,
   0.1622,  0.27591, 0.208106, 0.353785,
 0.277596, 0.268436, 0.197203, 0.256764,
 0.363933, 0.157804, 0.307704, 0.170559,
 0.442833, 0.089646, 0.248675, 0.218847,
 0.424662, 0.280356, 0.199255, 0.095727,
 0.041953,  0.52032, 0.332684, 0.105043,
 0.156575, 0.404239, 0.262772, 0.176414,
 0.024792, 0.228003, 0.406408, 0.340797,
 0.180789, 0.111734, 0.514906,  0.19257,
 0.111375, 0.249561, 0.452389, 0.186676,
 0.331441,  0.01797, 0.611989, 0.038601}
{0.534143, 0.179364, 0.164797, 0.121696,
 0.151314, 0.567238, 0.084208,  0.19724,
 0.351731, 0.136012,  0.18803, 0.324227,
 0.598004, 0.085896, 0.117295, 0.198805,
 0.468639, 0.064558, 0.312674, 0.154129,
 0.091901,  0.23177, 0.448267, 0.228061,
  0.07641, 0.481889, 0.329027, 0.112674,
 0.033144, 0.080597, 0.644769,  0.24149,
 0.027856, 0.283926, 0.522555, 0.165662,
 0.110186, 0.022124, 0.409939, 0.457752,
 0.256484, 0.011673, 0.460022,  0.27182,
 0.309579, 0.008016, 0.525445,  0.15696,
 0.043355, 0.000472, 0.790092, 0.166081} 


1 138.97175132768044
{0.459567,  0.27679, 0.184849, 0.078795,
 0.479065, 0.131627, 0.186957, 0.202351,
 0.160216, 0.270127, 0.204116, 0.365541,
  0.27659, 0.259302, 0.192785, 0.271324,
 0.357483, 0.158868, 0.275005, 0.208644,
 0.341091, 0.095773, 0.222674, 0.340461,
 0.449189,   0.2813, 0.195377, 0.074135,
 0.036936, 0.500725, 0.337975, 0.124365,
 0.154348, 0.404241, 0.265267, 0.176144,
  0.08787, 0.198366, 0.369979, 0.343785,
 0.227351, 0.204986, 0.310188, 0.257476,
 0.450666, 0.047511, 0.457775, 0.044048,
 0.420484, 0.180873, 0.077305, 0.321338}
{0.030689, 0.386898, 0.035421, 0.546993,
 0.044484, 0.027248, 0.066923, 0.861345,
 0.061436, 0.074832, 0.038001, 0.825731,
 0.222523, 0.410608, 0.162765, 0.204104,
 0.354332, 0.061878, 0.405534, 0.178255,
 0.091167, 0.208717, 0.485123, 0.214993,
 0.103993, 0.433984, 0.332223, 0.129799,
 0.099684, 0.310587, 0.464756, 0.124973,
 0.027711, 0.306753, 0.578092, 0.087444,
 0.035407, 0.054116, 0.597868,  0.31261,
 0.227787, 0.011381,  0.45073, 0.310101,
 0.031765, 0.000415, 0.927894, 0.039926,
 0.079222, 0.000199, 0.819853, 0.100726} 


1 198.38027332180087
{ 0.45844, 0.263868, 0.102977, 0.174715,
 0.485722, 0.005115, 0.023303, 0.485861,
 0.161833, 0.275705, 0.199537, 0.362924,
 0.264721, 0.260419, 0.191405, 0.283455,
 0.368953, 0.162459, 0.253081, 0.215507,
 0.205892, 0.117194, 0.318732, 0.358183,
 0.486209,  0.21764, 0.211769, 0.084382,
 0.256453, 0.389372,   0.2841, 0.070076,
 0.158102,  0.39735, 0.267855, 0.176693,
  0.05022, 0.067086, 0.458727, 0.423967,
  0.31326, 0.107941, 0.328381, 0.250419,
 0.789374, 0.116176,  0.03941,  0.05504,
  0.17769, 0.779794, 0.027424, 0.015091}
{0.319171, 0.068279, 0.022449, 0.590101,
 0.173938,  0.00425, 0.033596, 0.788217,
  0.11192, 0.163923, 0.177498, 0.546659,
 0.079646, 0.015009, 0.396479, 0.508866,
 0.411879, 0.064177, 0.408593, 0.115352,
 0.102843, 0.184541, 0.480237, 0.232379,
 0.053392, 0.467988, 0.360331, 0.118289,
 0.095873, 0.364891, 0.425197, 0.114039,
 0.036793, 0.439268, 0.493597, 0.030341,
