simplex : 299 documents
  0.58781, 0.195585,  0.04966, 0.166946,
  0.42956, 0.063744, 0.011708, 0.494988} 


1 139.7889960714427
{0.111518, 0.082081, 0.686337, 0.120065,
 0.102529, 0.081077, 0.694091, 0.122303,
 0.115189, 0.145615, 0.510974, 0.228222,
 0.082401, 0.266721, 0.401689, 0.249188,
 0.163751, 0.165859,   0.2728,  0.39759,
 0.219911, 0.368799, 0.088693, 0.322597,
 0.129573, 0.386676, 0.315307, 0.168444,
 0.181253, 0.175375, 0.060177, 0.583195,
 0.539005, 0.046381,  0.15752, 0.257094,
   0.6984, 0.040046,  0.08926, 0.172295,
 0.583203, 0.035437, 0.315411, 0.065949,
 0.935873, 0.007931, 0.020873, 0.035323,
 0.233221, 0.010459, 0.719635, 0.036685}
{0.016362, 0.028294, 0.908494,  0.04685,
 0.011264, 0.049409, 0.842288,  0.09704,
  0.01538, 0.083794, 0.751548, 0.149278,
 0.107715, 0.199716, 0.471903, 0.220665,
 0.242459, 0.216021, 0.215082, 0.326438,
 0.329324, 0.206176,  0.26571, 0.198789,
 0.114163, 0.060408, 0.552551, 0.272878,
 0.151592, 0.025372, 0.065402, 0.757635,
 0.574718, 0.009896, 0.095602, 0.319785,
 0.638918, 0.072592, 0.161331, 0.127159,
 0.542236, 0.061137, 0.037898, 0.358728,
 0.521994, 0.160911, 0.003828, 0.313268,
 0.265839, 0.078056, 0.001874, 0.654231} 


1 161.0412302492158
{0.050618, 0.013965, 0.711892, 0.223525,
 0.145786, 0.106886, 0.627861, 0.119467,
 0.111664, 0.148161, 0.517427, 0.222748,
 0.087217, 0.258944, 0.398806, 0.255034,
 0.165394, 0.176406, 0.241167, 0.417032,
 0.149575, 0.266927, 0.225256, 0.358242,
 0.141664,  0.42886, 0.270187, 0.159289,
 0.326486, 0.204988, 0.044454, 0.424071,
 0.537348, 0.054749, 0.146105, 0.261798,
 0.806531, 0.020759, 0.027701, 0.145009,
 0.437124, 0.032285, 0.242342, 0.288249,
 0.195537, 0.011261, 0.695031, 0.098171,
 0.275861, 0.006939,  0.23297,  0.48423}
{0.065278, 0.013993, 0.733691, 0.187038,
 0.052392, 0.067376, 0.292082,  0.58815,
 0.023904, 0.078157, 0.588152, 0.309787,
 0.027228, 0.114953,  0.24071, 0.617108,
 0.156954, 0.258755, 0.214589, 0.369702,
 0.308871, 0.221978, 0.275648, 0.193503,
 0.029889, 0.068428, 0.560065, 0.341619,
 0.084035, 0.049659, 0.081453, 0.784853,
 0.641203, 0.029707, 0.123033, 0.206057,
 0.760448, 0.011946, 0.003823, 0.223782,
 0.342574, 0.201358,  0.00334, 0.452728,
  0.58623, 0.075142, 0.000415, 0.338213,
  0.46164, 0.057027,  0.00013, 0.481203} 


1 204.9845244808947
{0.144677,  0.02849, 0.670457, 0.156376,
 0.111116, 0.183956, 0.600717, 0.104212,
 0.142584, 0.146404, 0.476693,  0.23432,
 0.108456, 0.280582, 0.372267, 0.238695,
 0.183329, 0.191768, 0.225534, 0.399368,
 0.148743, 0.062048, 0.264472, 0.524737,
 0.136721, 0.425216, 0.290026, 0.148037,
 0.308301, 0.220442, 0.044852, 0.426405,
 0.543698, 0.059282, 0.133662, 0.263358,
 0.231151,  0.53424, 0.137772, 0.096836,
 0.440656, 0.025671, 0.135763, 0.397909,
 0.306146, 0.008114, 0.232255, 0.453485,
 0.468723, 0.003756, 0.178248, 0.349273}
{0.020098, 0.213983,   0.0163, 0.749619,
 0.115232, 0.511085, 0.069704, 0.303979,
 0.199096, 0.390947, 0.121691, 0.288265,
 0.070651, 0.070732, 0.061468, 0.797149,
 0.136499, 0.255094, 0.256081, 0.352325,
 0.303011, 0.257483, 0.230375, 0.209131,
 0.029405, 0.076818, 0.545042, 0.348735,
  0.06214, 0.071804, 0.170618, 0.695437,
 0.553143, 0.084887, 0.025746, 0.336224,
 0.455523, 0.264969, 0.014107, 0.265402,
 0.874957, 0.105416,  0.00094, 0.018687,
 0.964669, 0.009602, 0.000032, 0.025696,
 0.186231, 0.720573, 0.000281, 0.092915} 


1 181.1144065904725
{ 0.04971, 0.207564, 0.282731, 0.459995,
 0.149954, 0.408657, 0.286686, 0.154704,
 0.153215, 0.149335, 0.484089,  0.21336,
 0.100218, 0.283191, 0.370545, 0.246046,
 0.155633, 0.174304, 0.266002,  0.40406,
 0.113809, 0.404722, 0.239503, 0.241966,
 0.199407, 0.343289,  0.32246, 0.134843,
 0.300298,  0.21527, 0.100521, 0.383911,
 0.613192, 0.079355, 0.068609, 0.238844,
 0.475051, 0.029351, 0.028362, 0.467236,
 0.421571, 0.052308, 0.258008, 0.268114,
  0.39287, 0.012408, 0.246631,  0.34809,
 0.723551, 0.005018, 0.193682, 0.077749}
{0.189204,  0.74591, 0.037283, 0.027604,
 0.203938, 0.328566, 0.293245, 0.174251,
 0.130019,  0.18158,  0.30109, 0.387311,
 0.087089, 0.206015, 0.354516,  0.35238,
 0.127133, 0.339502, 0.233597, 0.299768,
 0.242728, 0.231433, 0.344689,  0.18115,
 0.027721, 0.169575, 0.416734,  0.38597,
 0.062983, 0.075682, 0.048097, 0.813238,
 0.787104, 0.086416, 0.026022, 0.100458,
 0.709843, 0.228019, 0.004138, 0.057999,
 0.685003,  0.15153, 0.000144, 0.163323,
 0.056857, 0.820372, 0.000193, 0.122577,
 0.003963, 0.977398, 0.000024, 0.018615} 


1 244.6407343975055
{0.496677, 0.184689, 0.028891, 0.289743,
 0.451097, 0.214848, 0.018262, 0.315792,
 0.166336, 0.159202, 0.459287, 0.215175,
 0.086406, 0.284181, 0.362891, 0.266523,
 0.165079, 0.144413, 0.269871, 0.420637,
 0.092075, 0.350231, 0.111651, 0.446043,
 0.208308, 0.315859, 0.321275, 0.154559,
 0.228843,  0.19055, 0.111855, 0.468752,
 0.616617, 0.084527, 0.075409, 0.223447,
 0.463301,  0.01093, 0.009688, 0.516081,
 0.534826, 0.182882, 0.066998, 0.215294,
 0.308623,  0.10639, 0.045087, 0.539899,
 0.214964, 0.007136, 0.031877, 0.746023}
{0.703297, 0.149386, 0.017263, 0.130054,
 0.183234, 0.109821, 0.022253, 0.684692,
 0.051307, 0.717451, 0.141068, 0.090174,
 0.029452, 0.197661, 0.037561, 0.735326,
  0.06816, 0.310758, 0.306317, 0.314765,
 0.198622, 0.293846, 0.332414, 0.175118,
 0.047739,  0.17544, 0.330065, 0.446755,
 0.017469, 0.366128, 0.110938, 0.505465,
  0.74162, 0.119651,  0.05031,  0.08842,
 0.905537, 0.060109,  0.00108, 0.033274,
 0.044032,   0.6854, 0.000936, 0.269632,
 0.008607, 0.964074, 0.000192, 0.027126,
 0.120895, 0.835583, 0.000039, 0.043483} 


1 237.37646183448976
{0.361576, 0.146251, 0.339003,  0.15317,
 0.062819, 0.070002,  0.14456,  0.72262,
 0.164998, 0.212023, 0.460153, 0.162826,
 0.094406, 0.300737,   0.3396, 0.265256,
 0.171466, 0.135872, 0.298451, 0.394211,
   0.0303, 0.427244, 0.019438, 0.523018,
 0.214513, 0.343668, 0.254169,  0.18765,
 0.197474, 0.126093, 0.138516, 0.537917,
  0.61038, 0.084394, 0.072264, 0.232962,
 0.565876, 0.081066, 0.058933, 0.294125,
 0.411979, 0.179242, 0.199931, 0.208849,
  0.39311, 0.114401, 0.101452, 0.391037,
 0.436383, 0.027107, 0.207039, 0.329471}
{0.005818, 0.194381, 0.003329, 0.796471,
 0.081866, 0.185045, 0.013325, 0.719764,
 0.035257, 0.792451, 0.014461,  0.15783,
 0.006566, 0.444965, 0.174635, 0.373833,
 0.017524, 0.385915, 0.392043, 0.204517,
 0.172789, 0.304581, 0.338878, 0.183752,
 0.043534, 0.254499, 0.260327,  0.44164,
 0.033547, 0.248006, 0.036432, 0.682014,
 0.904884, 0.045774, 0.024682, 0.024661,
 0.202172, 0.418739, 0.016005, 0.363084,
 0.034269, 0.536721, 0.007177, 0.421833,
 0.204138, 0.563714, 0.000388,  0.23176,
 0.133122, 0.562844, 0.000041, 0.303993} 


1 198.2243693845224
{ 0.09868, 0.487155, 0.358826, 0.055339,
 0.313869, 0.065267, 0.459779, 0.161085,
 0.165295, 0.196227, 0.441544, 0.196934,
 0.105587, 0.279518, 0.322694, 0.292201,
 0.145291, 0.147115, 0.298218, 0.409376,
 0.053238, 0.145609, 0.036697, 0.764456,
 0.173742, 0.298316, 0.373246, 0.154697,
 0.192946, 0.176885, 0.122183, 0.507986,
 0.636455,  0.09158, 0.071279, 0.200687,
 0.405705, 0.047188, 0.197891, 0.349215,
  0.54122,  0.13591, 0.116253, 0.206616,
 0.190185, 0.069712, 0.060585, 0.679519,
 0.359492, 0.154481, 0.153603, 0.332424}
{0.011422, 0.318111, 0.026397,  0.64407,
 0.012056,  0.71247, 0.038033, 0.237441,
 0.005264, 0.655575, 0.092108, 0.247053,
 0.010109, 0.687557, 0.189749, 0.112586,
  0.00833,  0.40676, 0.471402, 0.113508,
  0.15109, 0.297599, 0.369098, 0.182213,
 0.041566,  0.19405, 0.329155,  0.43523,
 0.048765, 0.293726, 0.043838, 0.613671,
 0.520418, 0.340407, 0.038449, 0.100726,
 0.095253, 0.596134, 0.013653,  0.29496,
 0.062153, 0.743706, 0.000841, 0.193301,
 0.056138, 0.833228, 0.000101, 0.110533,
 0.023982, 0.944395,  0.00005, 0.031572} 


1 215.18657188676133
{0.563246, 0.033184, 0.389774, 0.013795,
 0.618137, 0.099568, 0.240709, 0.041586,
 0.155708, 0.245457, 0.405187, 0.193648,
 0.099041, 0.260186, 0.315594, 0.325179,
 0.123966, 0.161349, 0.172947, 0.541739,
 0.046507, 0.213236,   0.1513, 0.588957,
 0.056207, 0.372274,  0.36732,   0.2042,
 0.155479, 0.219116, 0.095816, 0.529589,
 0.612285,  0.10625, 0.081664, 0.199801,
 0.090574, 0.258049, 0.178487,  0.47289,
  0.41593,  0.11384, 0.198532, 0.271698,
 0.133981, 0.187796, 0.065428, 0.612795,
  0.45159, 0.123187, 0.022146, 0.403077}
{0.055065, 0.683604, 0.001516, 0.259814,
 0.048671, 0.703331, 0.037969, 0.210029,
 0.004969, 0.790235, 0.033006,  0.17179,
 0.001921, 0.686207, 0.145063, 0.166809,
 0.008048, 0.221622, 0.663048, 0.107283,
 0.130648, 0.249007, 0.365061, 0.255284,
 0.094281, 0.117615, 0.319235, 0.468868,
 0.121397, 0.253581, 0.042357, 0.582664,
 0.776346, 0.161823, 0.024807, 0.037024,
  0.40548, 0.452077, 0.003182, 0.139262,
 0.111794,  0.50576, 0.000492, 0.381953,
 0.149856, 0.746889,  0.00023, 0.103024,
 0.084111, 0.557528, 0.000025, 0.358336} 


1 263.18795076286267
{0.620491, 0.055233, 0.321238, 0.003039,
 0.338017, 0.274565, 0.315273, 0.072145,
 0.150645, 0.252505, 0.387428, 0.209422,
 0.028815, 0.315742, 0.310728, 0.344715,
 0.091877, 0.168745, 0.185941, 0.553438,
 0.065418, 0.059451, 0.096749, 0.778381,
 0.075362, 0.382301, 0.354118,  0.18822,
 0.222912, 0.122567,   0.1138, 0.540721,
 0.697535, 0.098642, 0.029249, 0.174574,
 0.794097, 0.163531, 0.015776, 0.026596,
 0.486378, 0.123975, 0.018314, 0.371333,
 0.214873, 0.011251, 0.009455, 0.764421,
 0.073337, 0.001952, 0.073146, 0.851565}
{0.026794, 0.411738, 0.220517, 0.340951,
 0.002207, 0.600341, 0.005382,  0.39207,
 0.001258, 0.413596, 0.007155, 0.577991,
 0.003396, 0.716312, 0.042982,  0.23731,
 0.102987, 0.137851, 0.527369, 0.231793,
 0.173288, 0.260926, 0.318019, 0.247766,
 0.135505, 0.060723, 0.358187, 0.445586,
 0.325563, 0.113813,  0.09412, 0.466503,
 0.854956, 0.034609, 0.042066, 0.068369,
 0.721344, 0.104377, 0.041597, 0.132683,
 0.208171, 0.347701, 0.038531, 0.405597,
 0.046421, 0.314678, 0.000911,  0.63799,
 0.550735, 0.301151, 0.000053, 0.148061} 


1 302.4960004374311
{0.149676, 0.127183, 0.072371,  0.65077,
 0.008428, 0.049465, 0.031857,  0.91025,
  0.06641, 0.280063, 0.416076, 0.237451,
 0.029535, 0.316013, 0.307024, 0.347429,
 0.069754, 0.150018, 0.167393, 0.612835,
 0.033423, 0.110631, 0.089304, 0.766643,
 0.111284, 0.323911, 0.382795,  0.18201,
 0.250982, 0.113798, 0.107448, 0.527771,
 0.708783, 0.102952, 0.021173, 0.167092,
  0.91924, 0.052592, 0.005661, 0.022507,
 0.498837, 0.034414, 0.112005, 0.354745,
 0.502293, 0.001272, 0.018578, 0.477857,
 0.329287, 0.001055, 0.058235, 0.611424}
{0.000117,  0.03461, 0.000324, 0.964949,
 0.001827, 0.376858, 0.001727, 0.619588,
 0.002695, 0.917837, 0.001958,  0.07751,
 0.005143, 0.944873, 0.006636, 0.043348,
 0.083544, 0.142637, 0.444452, 0.329368,
 0.234392, 0.334006, 0.246382, 0.185219,
 0.222443, 0.052159, 0.345549, 0.379849,
 0.545806, 0.182749, 0.073545, 0.197899,
 0.741276, 0.086124, 0.039076, 0.133524,
 0.661892, 0.132786, 0.008435, 0.196886,
  0.52217, 0.046782,  0.02876, 0.402289,
 0.140862, 0.036105, 0.000314, 0.822719,
 0.586019, 0.075533, 0.000412, 0.338037} 


1 347.467389209641
{0.018548, 0.156931, 0.092003, 0.732517,
  0.05091, 0.054058, 0.119038, 0.775993,
 0.112785, 0.307103, 0.353554, 0.226558,
 0.040187, 0.322425, 0.309255, 0.328133,
 0.052667, 0.127418, 0.171757, 0.648157,
 0.020454,  0.07281, 0.073942, 0.832794,
 0.113302, 0.292851, 0.455111, 0.138736,
 0.225358, 0.116425, 0.087692, 0.570525,
 0.700565, 0.099363, 0.031525, 0.168546,
 0.380993, 0.044986, 0.058499, 0.515522,
 0.502347, 0.107955, 0.090401, 0.299297,
 0.069222, 0.002371, 0.024457,  0.90395,
  0.18995, 0.004537, 0.004662, 0.800851}
{0.000155, 0.047128, 0.002343, 0.950374,
 0.004184, 0.941097, 0.001233, 0.053486,
   0.0244, 0.564572, 0.005897, 0.405131,
 0.196178, 0.075777, 0.020584, 0.707462,
 0.043803, 0.145627, 0.365086, 0.445484,
 0.229766, 0.381134, 0.265994, 0.123106,
 0.369908, 0.023364, 0.274875, 0.331853,
  0.52072,  0.06989, 0.080654, 0.328736,
 0.799178, 0.041286, 0.039676,  0.11986,
 0.329239, 0.500167, 0.040382, 0.130213,
 0.166494, 0.157569, 0.000614, 0.675322,
 0.303755, 0.101623,  0.00004, 0.594582,
 0.022624,   0.0074, 0.000004, 0.969971} 


1 343.7747694146193
{ 0.00115, 0.887404, 0.000388, 0.111058,
 0.118025, 0.521203, 0.052889, 0.307884,
 0.111817,  0.34039, 0.322216, 0.225577,
 0.058141, 0.329156, 0.267641, 0.345063,
 0.031624, 0.170876, 0.203191, 0.594309,
 0.333321, 0.338714, 0.156456, 0.171509,
 0.127284, 0.271105, 0.468691,  0.13292,
 0.278787, 0.147096, 0.096086,  0.47803,
 0.718494, 0.092604,  0.02438, 0.164522,
 0.828716, 0.033356, 0.088301, 0.049627,
 0.513658, 0.019034, 0.140579,  0.32673,
 0.100796, 0.009988, 0.013413, 0.875803,
 0.104099, 0.006303, 0.003304, 0.886294}
{0.001785, 0.482616, 0.001315, 0.514284,
 0.000457,  0.74124, 0.008695, 0.249609,
 0.002584,  0.32027, 0.004694, 0.672453,
 0.158976, 0.265341, 0.110749, 0.464934,
 0.009652, 0.146168, 0.277862, 0.566317,
 0.300167,  0.31375, 0.264453,  0.12163,
 0.465023,  0.09471, 0.204164, 0.236103,
 0.576948, 0.029064, 0.109131, 0.284857,
 0.641131, 0.117515, 0.078625, 0.162729,
  0.28681, 0.010763, 0.003561, 0.698867,
 0.794713, 0.034974, 0.000087, 0.170226,
 0.554263,  0.34398, 0.000055, 0.101702,
 0.298716, 0.517447, 0.000001, 0.183836} 


1 514.4582920683623
{0.172768, 0.252746, 0.361122, 0.213363,
 0.124325, 0.041086, 0.008373, 0.826215,
 0.095576, 0.337439, 0.333598, 0.233387,
  0.05828, 0.330613, 0.268976,  0.34213,
 0.017345,  0.16646,  0.24677, 0.569425,
 0.042936, 0.003821, 0.050899, 0.902343,
 0.106284,  0.32499,    0.452, 0.116726,
 0.261723, 0.053886,  0.12633, 0.558062,
 0.703124, 0.106081, 0.028068, 0.162728,
 0.948099, 0.037242, 0.012591, 0.002068,
 0.472707, 0.007578, 0.077987, 0.441729,
 0.174511,  0.02798,  0.17828, 0.619229,
 0.836472, 0.056336, 0.102859, 0.004333}
{       0, 0.434926,  0.00001, 0.565064,
        0, 0.598629, 0.000193, 0.401178,
  0.00185, 0.942266, 0.005594,  0.05029,
 0.000919, 0.270993,  0.23684, 0.491248,
 0.014982,  0.10244, 0.317127, 0.565451,
 0.332983, 0.331526, 0.231498, 0.103992,
  0.30289, 0.114245, 0.291777, 0.291089,
 0.347754, 0.063043, 0.177758, 0.411445,
 0.881506, 0.007671, 0.015707, 0.095116,
 0.644331, 0.011976, 0.005335, 0.338358,
 0.819857, 0.161591, 0.000009, 0.018543,
 0.706702, 0.004568, 0.000015, 0.288715,
 0.976716, 0.010937, 0.000024, 0.012323} 


1 820.476293674727
{0.630864, 0.287592, 0.000013, 0.081531,
  0.79049, 0.169315,  0.00023, 0.039965,
 0.083559, 0.354992, 0.333885, 0.227565,
   0.0418, 0.363343, 0.275604, 0.319253,
 0.020822, 0.041894, 0.338204,  0.59908,
 0.000895, 0.001281,  0.00762, 0.990204,
 0.110482, 0.394048, 0.370003, 0.125467,
 0.259256, 0.041531, 0.120254, 0.578959,
  0.69673, 0.104763, 0.026783, 0.171723,
 0.999273, 0.000067, 0.000217, 0.000443,
 0.666846, 0.009519, 0.040385,  0.28325,
 0.467482, 0.025604, 0.292246, 0.214668,
 0.937513, 0.001025, 0.003437, 0.058024}
{0.000003, 0.572354, 0.000205, 0.427437,
        0, 0.078539, 0.000039, 0.921421,
 0.000003, 0.010697, 0.000395, 0.988906,
 0.000123, 0.016638, 0.000152, 0.983088,
 0.001751, 0.091342, 0.296815, 0.610091,
 0.360497, 0.350823, 0.207506, 0.081173,
  0.35829, 0.050615,  0.28141, 0.309685,
 0.462309, 0.012023, 0.033195, 0.492474,
 0.766957, 0.008559, 0.036922, 0.187562,
 0.991438, 0.000418, 0.000016, 0.008128,
  0.97709,  0.00009, 0.000074, 0.022746,
 0.867227, 0.025069, 0.000379, 0.107325,
 0.905312, 0.001429, 0.005155, 0.088103} 


1 819.4781343486635
{0.005735, 0.000169, 0.000483, 0.993612,
 0.086096, 0.045809, 0.145777, 0.722318,
 0.038003, 0.412834, 0.286204,  0.26296,
 0.058818, 0.333863, 0.275074, 0.332246,
 0.029738,  0.06451, 0.337804, 0.567948,
 0.005216, 0.012105, 0.302893, 0.679785,
 0.112739, 0.381559, 0.360244, 0.145458,
 0.205884, 0.008995, 0.199322, 0.585799,
 0.677538, 0.090922, 0.027849,  0.20369,
 0.733033, 0.014238, 0.043523, 0.209206,
 0.571634, 0.032636, 0.025369,  0.37036,
 0.723016, 0.060585, 0.002381, 0.214018,
 0.845178,  0.09651,  0.00001, 0.058302}
{       0, 0.921409, 0.009709, 0.068881,
 0.000006, 0.154322, 0.011757, 0.833915,
 0.000046, 0.185029, 0.035681, 0.779243,
 0.000144, 0.636317, 0.034663, 0.328876,
 0.000963, 0.164756, 0.127112, 0.707169,
 0.181532, 0.392052,  0.27389, 0.152526,
 0.364759, 0.079525, 0.222682, 0.333035,
 0.050447, 0.058973, 0.020406, 0.870174,
 0.584802, 0.016139,  0.04145, 0.357609,
 0.868201, 0.000342, 0.034354, 0.097102,
 0.616232, 0.002639, 0.026166, 0.354963,
 0.480397, 0.001332, 0.015057, 0.503213,
 0.486925, 0.002342,  0.51015, 0.000583} 


1 744.3762906533641
{0.154953, 0.052999, 0.365964, 0.426084,
  0.39241, 0.053247, 0.395609, 0.158734,
 0.056054, 0.390218, 0.190919, 0.362809,
 0.047545,  0.42336, 0.253032, 0.276063,
 0.015334, 0.071049, 0.253081, 0.660536,
 0.004686, 0.051346, 0.013494, 0.930473,
 0.070299, 0.325999, 0.375553, 0.228148,
 0.070155, 0.020682, 0.132144, 0.777019,
 0.684362, 0.085143, 0.043869, 0.186626,
 0.357858, 0.040677, 0.028329, 0.573135,
 0.642401, 0.015277, 0.014148, 0.328175,
 0.467608, 0.082541, 0.000596, 0.449255,
 0.823889, 0.175959, 0.000021, 0.000131}
{0.000013, 0.002079,   0.0001, 0.997809,
 0.000007, 0.002404, 0.003625, 0.993964,
 0.000004, 0.002589, 0.007269, 0.990138,
 0.000001, 0.014333, 0.006474, 0.979192,
 0.000483, 0.193545,  0.14909, 0.656883,
 0.182568, 0.425611, 0.263437, 0.128384,
 0.301332, 0.058413, 0.205912, 0.434343,
 0.383298, 0.043717, 0.399097, 0.173888,
 0.887489,  0.00191, 0.073269, 0.037332,
  0.82699, 0.000292, 0.079237, 0.093482,
 0.971726, 0.000536, 0.011987,  0.01575,
 0.970846, 0.000403, 0.026786, 0.001964,
 0.812223,  0.00013, 0.187376, 0.000271} 


1 815.6855704097574
{0.008266,  0.24157, 0.090722, 0.659443,
 0.000473, 0.001441, 0.006372, 0.991714,
 0.005358, 0.211388, 0.271068, 0.512185,
 0.000612, 0.444354, 0.277953, 0.277082,
 0.001509, 0.081956, 0.206132, 0.710403,
 0.000973,   0.0198, 0.009847,  0.96938,
  0.08455, 0.278074, 0.397301, 0.240075,
 0.074566, 0.028353, 0.280611,  0.61647,
 0.687153, 0.081244, 0.044605, 0.186997,
 0.995557, 0.000858, 0.000766,  0.00282,
 0.511427, 0.092396, 0.014217, 0.381961,
 0.775654, 0.150786, 0.043481, 0.030079,
 0.858998, 0.075496, 0.000821, 0.064685}
{ 0.00001, 0.000055, 0.000495, 0.999439,
 0.000028, 0.000748, 0.003962, 0.995262,
 0.000002, 0.380869,  0.02914, 0.589989,
 0.000004, 0.088149, 0.001691, 0.910156,
 0.031165, 0.206029, 0.129676, 0.633129,
 0.277086, 0.428258, 0.230926, 0.063729,
 0.313468, 0.041216, 0.246472, 0.398843,
 0.155703,  0.09113, 0.295986, 0.457181,
 0.875929, 0.012947, 0.027556, 0.083568,
