consilium : 1548 documents
 0.131267, 0.215203, 0.263105, 0.390424,
 0.318826,  0.22965,  0.19669, 0.254834,
 0.382616, 0.219713, 0.243484, 0.154188,
 0.348709, 0.295154, 0.185987,  0.17015,
 0.166983, 0.525309,   0.2094, 0.098307,
  0.58698, 0.220913, 0.108234, 0.083873,
   0.4678, 0.273271, 0.201153, 0.057776,
 0.394866, 0.263124, 0.180922, 0.161088,
 0.077837, 0.438507, 0.052074, 0.431581}
{0.054975, 0.113611, 0.022506, 0.808908,
 0.025441, 0.008593, 0.006489, 0.959478,
 0.022739, 0.064281,  0.00422, 0.908761,
  0.02153,   0.2543, 0.028404, 0.695767,
 0.016526, 0.092033, 0.110746, 0.780695,
 0.241757, 0.185413, 0.394028, 0.178801,
 0.336131, 0.205489, 0.264779, 0.193601,
  0.17166,  0.23352, 0.537247, 0.057574,
  0.07355, 0.808505, 0.084953, 0.032992,
 0.377021, 0.072274, 0.546599, 0.004106,
 0.595625, 0.043574, 0.330011,  0.03079,
 0.117478, 0.020539, 0.711892, 0.150091,
 0.184612, 0.069793, 0.528472, 0.217123} 


1 139.02142862952095
{0.115112,  0.19136, 0.004646, 0.688882,
  0.06696, 0.532772, 0.025528,  0.37474,
 0.109675, 0.190912, 0.122504, 0.576909,
 0.188977, 0.215239,   0.2681, 0.327685,
 0.132672, 0.219642, 0.264842, 0.382845,
  0.26217, 0.217817, 0.224561, 0.295451,
 0.362581, 0.198565, 0.256809, 0.182044,
 0.422913, 0.264588, 0.151178, 0.161321,
 0.161876, 0.540542, 0.200001, 0.097581,
 0.608514, 0.222735, 0.130974, 0.037777,
 0.432854, 0.288038, 0.228942, 0.050167,
 0.398626, 0.263876, 0.192307, 0.145191,
 0.112143, 0.454856, 0.060492, 0.372509}
{0.017779, 0.020091, 0.018452, 0.943678,
 0.017082, 0.023978, 0.008662, 0.950278,
 0.005223, 0.036078, 0.010095, 0.948604,
 0.045869, 0.016825, 0.112479, 0.824828,
 0.028309, 0.115936,  0.15357, 0.702185,
 0.227987, 0.256812, 0.351434, 0.163767,
 0.391002, 0.194119, 0.271528, 0.143351,
 0.201701, 0.543586, 0.208411, 0.046302,
 0.175313, 0.522938, 0.247404, 0.054345,
   0.4207, 0.078765, 0.151302, 0.349233,
 0.678657, 0.105955, 0.166825, 0.048562,
 0.521718, 0.115435, 0.185529, 0.177318,
  0.41022, 0.336107, 0.175169, 0.078504} 


1 129.54940361586063
{0.105274, 0.180523, 0.007726, 0.706477,
 0.064067, 0.561596, 0.013095, 0.361242,
 0.107238,  0.19102, 0.122779, 0.578963,
 0.181982, 0.216518, 0.272183, 0.329317,
 0.125377, 0.218966, 0.276478,  0.37918,
 0.274113, 0.174858, 0.214455, 0.336573,
 0.379207,   0.1939, 0.244436, 0.182457,
 0.405471, 0.264438,  0.15388, 0.176212,
  0.16666,  0.53693, 0.197503, 0.098906,
 0.579105, 0.259004, 0.123114, 0.038777,
 0.473666, 0.242584, 0.233441, 0.050308,
  0.42755, 0.272591, 0.168334, 0.131525,
 0.033104, 0.628664, 0.016059, 0.322173}
{0.006862, 0.401632, 0.024614, 0.566892,
  0.00223, 0.036124, 0.008638, 0.953008,
  0.00176, 0.012958, 0.002679, 0.982603,
 0.005438, 0.151783, 0.292853, 0.549925,
 0.032175, 0.105677, 0.214629, 0.647519,
  0.22486, 0.228852, 0.375163, 0.171125,
  0.35063, 0.181278, 0.330981, 0.137112,
 0.247066, 0.189261, 0.533923,  0.02975,
 0.227993, 0.443376,  0.27953, 0.049101,
 0.702954, 0.160801, 0.113667, 0.022578,
 0.475737, 0.306229, 0.158963, 0.059071,
 0.444165, 0.339196, 0.206347, 0.010292,
  0.51681, 0.384649, 0.086532, 0.012009} 


1 187.67317475112216
{0.137602, 0.179233, 0.022057, 0.661108,
 0.008959, 0.066472, 0.059033, 0.865536,
 0.098285, 0.193646, 0.113827, 0.594243,
 0.171254, 0.229718, 0.270634, 0.328395,
 0.133431, 0.215806, 0.262178, 0.388584,
 0.208561, 0.195205, 0.203564,  0.39267,
 0.378923, 0.192245,  0.23259, 0.196241,
 0.421201, 0.274027, 0.179375, 0.125397,
 0.167065, 0.529972, 0.201167, 0.101796,
 0.581363,  0.28551, 0.116376, 0.016751,
 0.487336,  0.22228, 0.249047, 0.041337,
 0.405878, 0.307649, 0.167599, 0.118875,
 0.059328, 0.722776, 0.181191, 0.036705}
{0.000775, 0.221039,  0.01027, 0.767916,
 0.000708, 0.008589, 0.005232, 0.985471,
 0.016159, 0.061462, 0.188062, 0.734317,
 0.023508, 0.051211, 0.297629, 0.627651,
 0.007548, 0.076033, 0.079561, 0.836858,
 0.198094, 0.215539, 0.392703, 0.193664,
 0.335669, 0.209031, 0.309683, 0.145617,
 0.462519, 0.182249, 0.285478, 0.069754,
 0.088335, 0.501965, 0.178811, 0.230889,
 0.354501, 0.247703,  0.24318, 0.154616,
 0.502712, 0.212659, 0.255768, 0.028861,
  0.50087, 0.026791, 0.469336, 0.003003,
 0.491489, 0.001136, 0.505859, 0.001516} 


1 210.05806018175707
{0.054346,  0.25868, 0.015563, 0.671411,
 0.031352, 0.161265,  0.04026, 0.767123,
 0.098708, 0.188953, 0.114481, 0.597858,
  0.17196, 0.228924, 0.271359, 0.327756,
 0.128662,  0.21655, 0.254777, 0.400011,
 0.077479, 0.245247, 0.203301, 0.473973,
 0.379251, 0.202469, 0.223644, 0.194636,
 0.338106, 0.210232, 0.250673, 0.200988,
 0.144804, 0.547736, 0.197998, 0.109462,
 0.547969, 0.289602, 0.143894, 0.018536,
  0.45363, 0.234648, 0.227128, 0.084595,
  0.43729, 0.262646, 0.191372, 0.108692,
  0.14607, 0.234325, 0.317488, 0.302118}
{0.000245, 0.003365, 0.009654, 0.986736,
 0.000974, 0.021133, 0.106318, 0.871575,
 0.001973, 0.064141, 0.067784, 0.866103,
 0.001541, 0.017261, 0.004752, 0.976446,
 0.009197, 0.060632, 0.070166, 0.860005,
 0.250602, 0.204508, 0.361175, 0.183714,
 0.306437, 0.233128, 0.319086, 0.141349,
 0.240129, 0.178351, 0.405666, 0.175854,
 0.083473, 0.431647, 0.241418, 0.243461,
 0.153337, 0.283523, 0.466959, 0.096181,
 0.263486, 0.107056, 0.589278, 0.040179,
 0.797352, 0.005819,  0.19133,   0.0055,
 0.202567, 0.003402, 0.791491,  0.00254} 


1 205.06600512576955
{0.006153, 0.232492,  0.01921, 0.742144,
 0.021305, 0.240994, 0.458973, 0.278728,
 0.094656, 0.189893, 0.116308, 0.599143,
 0.158176, 0.233788, 0.272429, 0.335607,
 0.127808, 0.227753, 0.243502, 0.400936,
 0.113851, 0.316286, 0.270779, 0.299085,
 0.370825, 0.205233,  0.23061, 0.193332,
 0.296813, 0.268805, 0.245578, 0.188804,
  0.14588, 0.543564, 0.201102, 0.109454,
 0.498897, 0.302499, 0.160881, 0.037724,
 0.459598, 0.237088, 0.222029, 0.081285,
 0.431857, 0.277212, 0.193335, 0.097596,
 0.164961, 0.255244, 0.471835,  0.10796}
{0.000243, 0.044652, 0.010161, 0.944944,
 0.005353, 0.085416, 0.080006, 0.829225,
 0.000876,  0.01974, 0.019185, 0.960199,
 0.006947, 0.045395, 0.069458, 0.878201,
 0.054047, 0.240672, 0.032562, 0.672719,
 0.236315, 0.199185, 0.325927, 0.238574,
  0.23253, 0.146194, 0.460612, 0.160663,
 0.124587,   0.5585, 0.277046, 0.039866,
  0.11464, 0.417931, 0.410737, 0.056691,
 0.203274, 0.384877, 0.327301, 0.084548,
 0.608713, 0.018201, 0.344097, 0.028989,
  0.61937,  0.00144,  0.37359,   0.0056,
 0.082874, 0.001097, 0.915214, 0.000815} 


1 243.20641782791503
{0.034908, 0.222762, 0.056472, 0.685858,
 0.057413, 0.039555, 0.060704, 0.842328,
 0.094472, 0.190402, 0.116235, 0.598891,
 0.155072, 0.236274, 0.267402, 0.341252,
 0.126765, 0.230542, 0.238069, 0.404624,
 0.102265, 0.318468, 0.273471, 0.305796,
 0.363849, 0.197127,  0.25549, 0.183535,
 0.321358, 0.236373,  0.23725, 0.205019,
 0.138097, 0.569122, 0.189787, 0.102993,
 0.458852, 0.348436, 0.100599, 0.092113,
 0.496288, 0.186205,  0.22393, 0.093577,
 0.389053, 0.290112,  0.24036, 0.080475,
  0.07803, 0.357765, 0.533051, 0.031154}
{0.028391, 0.103164, 0.326623, 0.541822,
 0.019382, 0.016056, 0.130339, 0.834223,
 0.133142, 0.173912, 0.275541, 0.417406,
 0.027033, 0.028384, 0.130286, 0.814297,
 0.098255, 0.165725, 0.149919,   0.5861,
 0.189364, 0.195015, 0.317952,  0.29767,
 0.245069,  0.13699, 0.476981,  0.14096,
 0.148579, 0.568489, 0.212483, 0.070449,
 0.068992,  0.62387, 0.210225, 0.096913,
 0.197545, 0.021764, 0.672603, 0.108088,
 0.696895, 0.010969, 0.245917,  0.04622,
 0.329647, 0.013831, 0.630086, 0.026436,
 0.834992, 0.005403, 0.158235,  0.00137} 


1 127.9808524666924
{0.039022, 0.202643, 0.049348, 0.708988,
 0.046848, 0.117745, 0.074808, 0.760599,
 0.093398, 0.190707, 0.116441, 0.599454,
 0.157517, 0.222754, 0.276252, 0.343477,
 0.127598, 0.231543,  0.24008, 0.400779,
 0.097464, 0.343945, 0.258408, 0.300183,
 0.355367, 0.190631, 0.273924, 0.180078,
 0.310459,  0.25027, 0.239598, 0.199673,
 0.158082, 0.561443, 0.171717, 0.108757,
 0.457791, 0.347936, 0.098905, 0.095367,
 0.481311, 0.186885, 0.237025, 0.094779,
 0.379149, 0.231668, 0.290679, 0.098505,
 0.317883, 0.276025, 0.275279, 0.130813}
{0.055647, 0.074504, 0.209034, 0.660815,
 0.211735, 0.251386, 0.320583, 0.216296,
 0.062689, 0.041385, 0.677296, 0.218629,
 0.100073, 0.130098, 0.657596, 0.112233,
 0.019142, 0.214267, 0.124347, 0.642245,
 0.253246,  0.18161, 0.324829, 0.240315,
 0.262252, 0.138783, 0.467182, 0.131783,
 0.126116, 0.330761, 0.505045, 0.038078,
 0.119474, 0.479224, 0.272586, 0.128716,
 0.505506, 0.098625, 0.330615, 0.065254,
 0.287915, 0.024055, 0.634988, 0.053042,
 0.844546,  0.01794, 0.131112, 0.006402,
 0.946135, 0.021825, 0.028188, 0.003851} 


1 101.66679662248926
{0.041874, 0.200649, 0.039223, 0.718254,
 0.022557, 0.131683, 0.035025, 0.810735,
 0.094152, 0.188973, 0.116281, 0.600594,
  0.15945, 0.231424, 0.285109, 0.324017,
 0.128985, 0.229449, 0.251493, 0.390073,
 0.093152, 0.355681,  0.26152, 0.289647,
 0.378189, 0.184816, 0.264631, 0.172364,
 0.311666, 0.253444, 0.241124, 0.193767,
 0.165752, 0.548394, 0.167558, 0.118296,
  0.41164, 0.368368,  0.12205, 0.097942,
  0.46378, 0.213403, 0.230044, 0.092773,
  0.37184, 0.250211,  0.27443, 0.103519,
 0.518674, 0.206019, 0.256769, 0.018539}
{0.393133, 0.088358, 0.453463, 0.065046,
  0.10985, 0.110696, 0.673251, 0.106203,
 0.150512, 0.257847, 0.403328, 0.188313,
 0.037911, 0.375133,  0.30422, 0.282736,
 0.008077, 0.116764, 0.111329,  0.76383,
  0.24874,  0.16649, 0.299421, 0.285348,
 0.255578, 0.129826, 0.495171, 0.119425,
   0.2353,  0.09892, 0.586971, 0.078809,
 0.164958,  0.53116,  0.28029, 0.023591,
 0.142559, 0.108776, 0.549477, 0.199189,
  0.48103, 0.043303, 0.405829, 0.069838,
 0.737589, 0.147408, 0.075667, 0.039336,
  0.58309, 0.236279, 0.166133, 0.014498} 


1 113.57300336789908
{0.055029, 0.199434,  0.05187, 0.693668,
 0.035944, 0.234993, 0.107006, 0.622058,
 0.094156, 0.189313, 0.116195, 0.600336,
 0.161578, 0.230011, 0.281769, 0.326642,
 0.131689, 0.225467, 0.248503,  0.39434,
 0.082604,  0.30912, 0.267748, 0.340528,
 0.372099, 0.174759, 0.273866, 0.179276,
 0.295275, 0.249021, 0.274338, 0.181366,
 0.171099, 0.543866, 0.170827, 0.114209,
 0.414565, 0.369953, 0.121546, 0.093936,
 0.469978, 0.231965, 0.213269, 0.084788,
 0.402364, 0.304903,   0.1793, 0.113433,
 0.548343, 0.410874,  0.02732, 0.013462}
{0.094124, 0.110859, 0.692598, 0.102419,
 0.423131,  0.07841, 0.260485, 0.237974,
 0.089949,  0.33647, 0.312012, 0.261568,
 0.055785, 0.251468, 0.103206, 0.589541,
 0.028416, 0.117949, 0.026471, 0.827164,
 0.181804, 0.169404,  0.34007, 0.308722,
 0.257525, 0.138294, 0.479232, 0.124949,
 0.387437,  0.07416, 0.445647, 0.092756,
 0.285106, 0.414531, 0.271852, 0.028511,
 0.049115, 0.077197, 0.824808,  0.04888,
 0.328298, 0.178372, 0.464857, 0.028473,
 0.790828, 0.047412, 0.131273, 0.030487,
 0.560079, 0.305814, 0.089575, 0.044532} 


1 129.84576513559875
{0.067588, 0.179657, 0.098551, 0.654204,
 0.004298, 0.030132, 0.018447, 0.947123,
 0.095584, 0.189001, 0.115705, 0.599711,
 0.162705, 0.230662, 0.278722, 0.327912,
 0.125715, 0.217919, 0.241198, 0.415168,
 0.123312,  0.26427, 0.282185, 0.330233,
 0.373036, 0.176271, 0.266485, 0.184208,
 0.272003, 0.336547, 0.272643, 0.118808,
 0.168644,  0.54049,   0.1721, 0.118766,
 0.422453, 0.373038, 0.136714, 0.067795,
 0.466523, 0.236621, 0.213231, 0.083626,
 0.387988, 0.288774, 0.159412, 0.163826,
 0.439863, 0.399647, 0.042588, 0.117902}
{ 0.36438, 0.078781, 0.169866, 0.386973,
 0.221748, 0.173452,  0.07473,  0.53007,
 0.105293,  0.03489, 0.023824, 0.835992,
 0.090429, 0.149505, 0.072305,  0.68776,
 0.030264,  0.09127, 0.030072, 0.848394,
 0.241033, 0.216736, 0.269064, 0.273167,
 0.252884, 0.131008,  0.49299, 0.123119,
 0.326985, 0.083914, 0.528692, 0.060408,
 0.147499, 0.526666, 0.308707, 0.017128,
 0.584819, 0.088004, 0.320153, 0.007024,
  0.80393, 0.078746, 0.114921, 0.002403,
 0.902301,  0.03455, 0.051375, 0.011774,
 0.732379, 0.072584, 0.155049, 0.039987} 


1 141.0224691821256
{0.106965, 0.177399, 0.140362, 0.575274,
 0.049845,  0.05293, 0.129732, 0.767493,
 0.095824, 0.190602, 0.114834, 0.598741,
 0.174129, 0.232022, 0.252503, 0.341346,
 0.126812, 0.206095, 0.249224, 0.417869,
 0.119013, 0.161071, 0.339379, 0.380536,
 0.363305, 0.184512, 0.262999, 0.189184,
 0.370343, 0.211232,  0.26723, 0.151194,
 0.162374, 0.564794, 0.170899, 0.101934,
 0.393204, 0.406954,  0.14753, 0.052313,
 0.475391, 0.288297, 0.114972,  0.12134,
 0.402722, 0.360063, 0.068292, 0.168923,
 0.360714, 0.471577, 0.058008, 0.109701}
{0.032621, 0.012499, 0.001818, 0.953063,
 0.032497,  0.01165, 0.003356, 0.952497,
  0.11029,  0.02829, 0.033765, 0.827655,
 0.035067, 0.032049, 0.026484,   0.9064,
 0.021652, 0.142872, 0.095959, 0.739516,
 0.188689, 0.189441, 0.344019, 0.277851,
 0.261376, 0.126362, 0.488269, 0.123993,
 0.220066, 0.096884, 0.636825, 0.046226,
 0.084351, 0.578321, 0.330448,  0.00688,
