hostis : 2915 documents
 0.188825, 0.215671, 0.331081, 0.264423,
  0.17112, 0.240859, 0.283937, 0.304083,
 0.158684, 0.197897, 0.313771, 0.329649,
 0.168357, 0.111059, 0.420503,  0.30008,
 0.190867, 0.245053, 0.262715, 0.301366,
 0.195086, 0.330401, 0.117357, 0.357156,
 0.344407, 0.266149, 0.173154,  0.21629,
 0.162884, 0.049949,  0.15103, 0.636136,
 0.179763, 0.090227, 0.268601, 0.461409,
  0.06224, 0.031824, 0.169208, 0.736727,
 0.025121, 0.068809, 0.206087, 0.699983}
{0.647095, 0.001701, 0.161809, 0.189396,
 0.771498, 0.000552, 0.036373, 0.191578,
 0.093369, 0.011361, 0.076957, 0.818313,
  0.02212, 0.032323,   0.6851, 0.260457,
 0.022708,  0.00291,  0.23072, 0.743662,
 0.105445, 0.041115, 0.261682, 0.591758,
 0.064386, 0.192732, 0.218482,   0.5244,
 0.010441, 0.410986, 0.109065, 0.469508,
 0.002344, 0.383858, 0.478226, 0.135572,
 0.020008, 0.362114, 0.181734, 0.436144,
 0.025547, 0.189307, 0.524232, 0.260914,
 0.002051, 0.608477, 0.235411, 0.154062,
 0.000593, 0.672618,  0.32289,   0.0039} 


1 269.12960828567714
{0.073976, 0.152791, 0.573232,      0.2,
 0.219151, 0.556454, 0.167956, 0.056439,
 0.187048, 0.216231, 0.332068, 0.264653,
 0.168477, 0.242302, 0.285396, 0.303826,
 0.155298, 0.195632, 0.319033, 0.330038,
 0.182545, 0.098659, 0.428708, 0.290088,
 0.189122, 0.241049, 0.265703, 0.304126,
 0.188041, 0.340329, 0.120383, 0.351247,
 0.325989, 0.277534,   0.1799, 0.216577,
 0.146998, 0.149663, 0.459226, 0.244113,
 0.139133, 0.092985,  0.30791, 0.459971,
 0.045542, 0.036443, 0.095963, 0.822052,
 0.101474, 0.069343, 0.581063,  0.24812}
{0.837915,  0.00074, 0.005267, 0.156078,
 0.038494, 0.003038, 0.142642, 0.815826,
 0.012141, 0.010113, 0.075147, 0.902599,
 0.002772, 0.000796, 0.311567, 0.684866,
  0.03878, 0.020088, 0.386676, 0.554456,
 0.184081,  0.03449, 0.293683, 0.487746,
 0.070633, 0.184791, 0.204691, 0.539886,
 0.012635, 0.297573, 0.145036, 0.544756,
 0.006305,  0.55417, 0.123913, 0.315612,
 0.005856, 0.122414, 0.250036, 0.621694,
 0.000161, 0.676169, 0.072773, 0.250897,
 0.000507, 0.783544, 0.087246, 0.128704,
 0.003339, 0.043446,  0.39398, 0.559235} 


1 337.2776077282571
{0.073908, 0.087784,   0.6051, 0.233208,
 0.032363, 0.055564, 0.533266, 0.378808,
 0.187293, 0.216755, 0.330059, 0.265893,
 0.166101, 0.237701, 0.287965, 0.308232,
 0.166516, 0.195332,  0.31343, 0.324722,
  0.18779,  0.10047, 0.402494, 0.309246,
 0.191736, 0.240854, 0.264745, 0.302666,
 0.182414, 0.342051, 0.118739, 0.356796,
  0.31437,  0.27198,  0.19815, 0.215499,
  0.06338, 0.116107, 0.352985, 0.467528,
 0.135347,  0.09156, 0.312318, 0.460774,
 0.016259, 0.186802, 0.082313, 0.714626,
 0.018168, 0.002771,  0.89265, 0.086411}
{ 0.14577, 0.004701, 0.265369,  0.58416,
 0.023977, 0.057059, 0.230045,  0.68892,
 0.001497, 0.000789, 0.462139, 0.535575,
 0.002004, 0.000781, 0.648966, 0.348249,
 0.010514, 0.002716, 0.386817, 0.599953,
 0.042141, 0.111946, 0.541779, 0.304134,
 0.074153, 0.185267, 0.215988, 0.524591,
 0.025719, 0.185313, 0.233185, 0.555784,
 0.001262, 0.060878, 0.018812, 0.919048,
  0.00105, 0.527669, 0.009503, 0.461778,
 0.001498, 0.500674, 0.007195, 0.490633,
 0.001118, 0.546173, 0.066671, 0.386038,
 0.000613, 0.471184, 0.322659, 0.205544} 


1 318.17626410642623
{0.061168,  0.05592, 0.614809, 0.268104,
 0.109228,  0.17651, 0.185669, 0.528593,
 0.186475, 0.216196, 0.331735, 0.265595,
 0.165153, 0.230956, 0.289783, 0.314108,
 0.170837, 0.193222,  0.31569, 0.320251,
 0.160565, 0.098864, 0.428372, 0.312199,
 0.191001, 0.237366, 0.259127, 0.312506,
 0.174371, 0.345725, 0.121295, 0.358609,
 0.236478, 0.300878, 0.225096, 0.237547,
 0.234635, 0.296013, 0.273171, 0.196181,
 0.064881, 0.101476, 0.334173,  0.49947,
 0.009832, 0.207378, 0.053404, 0.729386,
 0.000676, 0.029741, 0.850674, 0.118909}
{0.001497, 0.002274, 0.975863, 0.020366,
  0.00075, 0.000132, 0.844859,  0.15426,
 0.002977, 0.001663, 0.859295, 0.136065,
 0.001852, 0.000142, 0.971571, 0.026435,
 0.023627, 0.003743, 0.385535, 0.587095,
 0.052833, 0.217318, 0.447045, 0.282804,
 0.077328, 0.185218, 0.219096, 0.518359,
 0.040195, 0.102562, 0.274247, 0.582997,
 0.016364, 0.024034, 0.145338, 0.814263,
  0.00193,  0.17122, 0.092334, 0.734516,
 0.004057,  0.04235, 0.169207, 0.784386,
 0.000502, 0.332305, 0.130102, 0.537091,
 0.005563, 0.603444, 0.273263,  0.11773} 


1 351.0831577553696
{0.065988, 0.019685, 0.638538, 0.275789,
 0.107117, 0.040385, 0.065555, 0.786943,
 0.190492, 0.192331, 0.343112, 0.274065,
 0.175517, 0.162029, 0.316988, 0.345466,
 0.153871, 0.195263, 0.323319, 0.327546,
 0.169662, 0.102516, 0.422704, 0.305118,
  0.19153, 0.236387, 0.258233, 0.313851,
 0.174262, 0.347968, 0.120123, 0.357646,
 0.239807, 0.286645, 0.232648,   0.2409,
 0.073887, 0.162055, 0.373535, 0.390523,
 0.046959, 0.094316, 0.341361, 0.517364,
 0.000915, 0.110984,  0.14918, 0.738921,
   0.0059, 0.116613, 0.559059, 0.318427}
{0.001209, 0.000033, 0.788378,  0.21038,
 0.009739, 0.001329, 0.888057, 0.100876,
 0.000521, 0.000132, 0.843517,  0.15583,
 0.000164, 0.000081, 0.102002, 0.897753,
 0.059943, 0.045301, 0.328611, 0.566145,
 0.090291, 0.187525, 0.380795, 0.341388,
 0.080372, 0.171207, 0.234095, 0.514327,
 0.056473, 0.088953, 0.347039, 0.507534,
  0.00839, 0.207609, 0.068055, 0.715947,
 0.007458, 0.116222, 0.032841, 0.843479,
 0.001833, 0.108117, 0.113185, 0.776865,
 0.012088, 0.483141, 0.396562, 0.108208,
 0.005854, 0.193933, 0.122075, 0.678137} 


1 349.0817166583973
{0.122464, 0.005572, 0.588996, 0.282968,
 0.128825, 0.021771, 0.205653, 0.643751,
 0.192385, 0.176737, 0.350571, 0.280308,
 0.176972, 0.151972, 0.321907, 0.349148,
 0.147227, 0.196052,  0.32427, 0.332451,
 0.194141,  0.10351, 0.395147, 0.307201,
 0.191006, 0.236554, 0.260231, 0.312209,
 0.152467, 0.350729,  0.12218, 0.374624,
 0.243569,  0.28871, 0.222483, 0.245239,
 0.129156, 0.144325, 0.498381, 0.228138,
 0.009974, 0.102787, 0.357474, 0.529766,
 0.000913, 0.086284, 0.317658, 0.595145,
 0.000748, 0.136736, 0.371206, 0.491311}
{0.125708, 0.084634, 0.618136, 0.171521,
 0.014533, 0.019972, 0.931417, 0.034078,
 0.012583,  0.01335,  0.63866, 0.335406,
 0.004418, 0.159882, 0.275345, 0.560355,
 0.058743,  0.04024, 0.412732, 0.488286,
 0.077073, 0.039161, 0.499013, 0.384753,
 0.076824,  0.17479, 0.227173, 0.521212,
 0.060948, 0.018783, 0.384752, 0.535517,
 0.001909, 0.025362, 0.106614, 0.866115,
 0.030021,  0.29529, 0.083723, 0.590967,
 0.161901, 0.588112, 0.200994, 0.048992,
 0.001458, 0.497381,  0.14708, 0.354081,
 0.001605, 0.494904, 0.086913, 0.416578} 


1 313.3981322216894
{0.127586, 0.021491, 0.580651, 0.270272,
 0.128995, 0.019068, 0.576175, 0.275763,
 0.191799, 0.176359, 0.351382,  0.28046,
 0.176695, 0.151791, 0.319432, 0.352082,
 0.146196, 0.194597, 0.325998,  0.33321,
 0.172195, 0.113028, 0.400901, 0.313877,
 0.205038,  0.23008, 0.262742,  0.30214,
 0.160401, 0.329013,  0.12673, 0.383856,
 0.240237, 0.302271,  0.21502, 0.242471,
 0.008769, 0.101412, 0.075852, 0.813968,
 0.012409, 0.116379, 0.348182,  0.52303,
 0.000699, 0.149153, 0.263139, 0.587009,
 0.082645, 0.027242, 0.221722, 0.668391}
{0.000466, 0.003697, 0.992433, 0.003404,
 0.001157, 0.000605, 0.987799, 0.010439,
 0.002404, 0.001007, 0.890913, 0.105676,
 0.033732, 0.008304, 0.113889, 0.844075,
 0.056495,  0.03811, 0.221046, 0.684349,
 0.079804, 0.163078, 0.283496, 0.473623,
 0.083833, 0.182128, 0.250718,  0.48332,
 0.042453, 0.035108,  0.39301, 0.529429,
 0.100797, 0.365056,   0.1354, 0.398747,
 0.369437, 0.275774, 0.331513, 0.023276,
 0.102617, 0.514915, 0.268306, 0.114162,
 0.019115, 0.876257,  0.06424, 0.040387,
 0.002065, 0.992727, 0.005151, 0.000057} 


1 443.8162330046929
{0.022933, 0.052432,  0.73674, 0.187894,
 0.298398, 0.035598, 0.048669, 0.617334,
 0.168664, 0.182559, 0.361117,  0.28766,
 0.176445, 0.151891, 0.318997, 0.352667,
 0.144911, 0.194698, 0.327363, 0.333028,
  0.17253, 0.106584, 0.405417, 0.315469,
 0.205454,  0.22165, 0.268337, 0.304559,
 0.164836, 0.317229, 0.135953, 0.381982,
 0.248333, 0.318189, 0.213852, 0.219626,
 0.024683, 0.344505, 0.461201, 0.169612,
 0.021088, 0.120165, 0.332674, 0.526074,
 0.015767, 0.298645, 0.100736, 0.584852,
 0.160821, 0.327469, 0.092446, 0.419264}
{0.000025, 0.000581, 0.951111, 0.048284,
 0.000009, 0.000157, 0.994921, 0.004912,
   0.0023, 0.011534,  0.92867, 0.057497,
 0.015522, 0.018066, 0.445854, 0.520558,
 0.042766,  0.02763, 0.284861, 0.644744,
 0.096396, 0.059985,  0.34483, 0.498789,
 0.083265, 0.191898, 0.248761, 0.476076,
    0.037,  0.08153, 0.415324, 0.466146,
 0.044984, 0.356838,  0.57576, 0.022417,
 0.039382, 0.048392, 0.879253, 0.032973,
 0.006534, 0.208667, 0.771739, 0.013059,
 0.022792, 0.941289,  0.03118, 0.004739,
 0.090405, 0.809273, 0.056098, 0.044224} 


1 476.1922495761364
{0.045173, 0.028382,  0.72454, 0.201905,
  0.07838, 0.054206, 0.201649, 0.665765,
  0.16197, 0.183479,  0.36455, 0.290002,
 0.176186, 0.153445,  0.32096, 0.349409,
 0.146931, 0.193622, 0.325295, 0.334152,
 0.191234, 0.125789,  0.38201, 0.300967,
 0.208177, 0.223133,  0.26614,  0.30255,
 0.143305, 0.306077, 0.148221, 0.402397,
 0.224791, 0.328851, 0.221965, 0.224393,
 0.031892, 0.189744, 0.763122, 0.015242,
 0.020897, 0.118774, 0.333041, 0.527287,
 0.019733, 0.414957,   0.0108,  0.55451,
 0.244408, 0.328488, 0.146155,  0.28095}
{       0, 0.000002, 0.999352, 0.000646,
 0.000001, 0.000261, 0.999233, 0.000504,
 0.001203, 0.180882, 0.723811, 0.094103,
 0.002422,  0.40116, 0.366425, 0.229993,
 0.003928, 0.014533, 0.346201, 0.635338,
 0.112314, 0.041323, 0.336179, 0.510184,
 0.078606, 0.179721, 0.275662, 0.466011,
 0.082865, 0.079376, 0.395393, 0.442367,
 0.183549, 0.011744, 0.540721, 0.263986,
 0.438649, 0.024471, 0.482179, 0.054701,
 0.008625,  0.63646, 0.346176, 0.008739,
  0.02844, 0.056675,  0.89375, 0.021135,
 0.106716, 0.412229, 0.277556, 0.203498} 


1 452.48755757085416
{0.007165, 0.008432, 0.958709, 0.025695,
 0.244094, 0.015739, 0.655179, 0.084988,
  0.15582, 0.184774, 0.369667, 0.289739,
 0.166687, 0.154569, 0.326219, 0.352525,
 0.102069, 0.202001, 0.338375, 0.357555,
 0.204799,  0.12088, 0.375356, 0.298964,
 0.209983, 0.227435,  0.26149, 0.301092,
 0.140475, 0.312526, 0.148037, 0.398962,
 0.202456, 0.332552, 0.232627, 0.232365,
 0.028237, 0.006546, 0.959321, 0.005896,
 0.015553, 0.135125, 0.324679, 0.524643,
  0.03246, 0.300297, 0.063124, 0.604119,
 0.271204, 0.318945, 0.221594, 0.188257}
{       0, 0.396867, 0.603076, 0.000057,
 0.000007, 0.158421, 0.841146, 0.000425,
 0.000012, 0.307777,  0.68973, 0.002481,
 0.001012, 0.105014, 0.812944,  0.08103,
 0.007882, 0.014431, 0.236818, 0.740869,
 0.108688,  0.11565, 0.228128, 0.547534,
 0.088917,  0.18163, 0.279328, 0.450125,
 0.124335, 0.044044, 0.434873, 0.396748,
 0.221975, 0.001551, 0.409126, 0.367348,
 0.020318, 0.132141, 0.351285, 0.496255,
 0.002915, 0.054836, 0.812755, 0.129494,
 0.038758, 0.051299, 0.773905, 0.136038,
 0.005777, 0.007403, 0.257433, 0.729387} 


1 560.5302954235517
{ 0.00355, 0.012018, 0.977853, 0.006578,
 0.033136, 0.198133, 0.719253, 0.049479,
 0.004684,  0.21675, 0.436352, 0.342214,
  0.15808, 0.156938, 0.328638, 0.356344,
 0.084762,  0.19864, 0.352322, 0.364276,
 0.208734, 0.126684, 0.357858, 0.306723,
 0.206979, 0.228596, 0.264095,  0.30033,
  0.14658, 0.321266, 0.146625,  0.38553,
 0.281035,  0.21423, 0.225754,  0.27898,
 0.002342, 0.112849, 0.650721, 0.234088,
 0.010111, 0.167322, 0.334473, 0.488094,
 0.170701, 0.004374, 0.190914, 0.634011,
  0.04416, 0.375334, 0.271667, 0.308839}
{       0, 0.027996, 0.971943, 0.000061,
        0, 0.167513, 0.832481, 0.000006,
 0.000013, 0.275706, 0.723629, 0.000651,
 0.000019, 0.172847,  0.70344, 0.123695,
 0.000707, 0.033838, 0.257121, 0.708335,
 0.027906, 0.103123, 0.334851, 0.534121,
 0.090017, 0.210146, 0.255655, 0.444182,
 0.089622, 0.161449, 0.358479,  0.39045,
 0.350178, 0.121403, 0.043572, 0.484847,
  0.01789, 0.054201, 0.037308, 0.890601,
 0.020905, 0.782943, 0.039901,  0.15625,
 0.004247, 0.011063, 0.508277, 0.476413,
 0.022833, 0.313158, 0.621136, 0.042872} 


1 668.461602592912
{0.003414, 0.031016,  0.94926,  0.01631,
 0.000013, 0.007494, 0.991521, 0.000972,
 0.002609, 0.217723, 0.437859, 0.341809,
 0.099515, 0.167783, 0.351163, 0.381539,
 0.079751, 0.193746,  0.35319, 0.373312,
  0.20296, 0.129667, 0.360315, 0.307058,
 0.221014, 0.231396, 0.249489,   0.2981,
 0.147511, 0.322717,  0.14856, 0.381212,
 0.296232, 0.204656, 0.224218, 0.274894,
 0.048521, 0.195815,   0.5117, 0.243964,
 0.014495, 0.168585, 0.327331,  0.48959,
 0.127421, 0.010692, 0.260204, 0.601683,
 0.031334, 0.480992, 0.284492, 0.203182}
{       0, 0.024214,  0.97577, 0.000016,
 0.000001,  0.90336, 0.096541, 0.000098,
 0.000059, 0.891038, 0.079096, 0.029807,
 0.000002, 0.918116, 0.013303, 0.068578,
 0.000287, 0.061763,  0.16476, 0.773191,
  0.02184, 0.303533, 0.161849, 0.512778,
 0.101385, 0.219702, 0.251309, 0.427604,
 0.092204, 0.137001, 0.429275,  0.34152,
 0.775748, 0.004448,  0.05724, 0.162564,
 0.020553, 0.318761, 0.008283, 0.652404,
 0.002003, 0.004376, 0.000297, 0.993324,
 0.057282, 0.008162, 0.663302, 0.271253,
 0.498759, 0.217887, 0.136748, 0.146606} 


1 760.8060776667995
{0.000396, 0.040361, 0.958259, 0.000984,
 0.002967, 0.063684, 0.918933, 0.014416,
  0.00366, 0.217332, 0.438412, 0.340595,
 0.047026, 0.180519, 0.369482, 0.402973,
 0.084815, 0.193359, 0.347694, 0.374132,
 0.171404, 0.130898, 0.366932, 0.330766,
  0.21919, 0.230096, 0.252224,  0.29849,
 0.141852, 0.328542, 0.144212, 0.385393,
 0.299693, 0.198037, 0.219243, 0.283028,
 0.087602, 0.484116,  0.17749, 0.250792,
 0.013136, 0.165763, 0.329896, 0.491206,
 0.101417, 0.006292, 0.249869, 0.642422,
 0.028768, 0.311085, 0.426183, 0.233964}
{       0, 0.989979, 0.010021,        0,
        0, 0.999342, 0.000658,        0,
 0.000002, 0.994602, 0.001796,   0.0036,
 0.001058, 0.758014, 0.067836, 0.173093,
 0.022217, 0.127768, 0.260492, 0.589523,
 0.023499, 0.288498, 0.264408, 0.423596,
  0.10163, 0.215775, 0.261229, 0.421366,
 0.109574, 0.121081, 0.374091, 0.395254,
 0.014849,  0.36843, 0.239218, 0.377503,
 0.001981, 0.089657, 0.002043, 0.906319,
 0.013567, 0.024175,  0.34391, 0.618347,
 0.001111, 0.195897,   0.7935, 0.009492,
 0.037471,  0.10245, 0.089541, 0.770538} 


1 820.3754135754788
{ 0.01261, 0.410736, 0.576255, 0.000399,
  0.00583, 0.664225, 0.324917, 0.005028,
 0.003757, 0.217982, 0.437619, 0.340642,
 0.045335, 0.181078, 0.372066, 0.401521,
 0.085078, 0.193519, 0.348379, 0.373024,
 0.167997, 0.136871, 0.375789, 0.319344,
 0.224065,  0.22844, 0.254994,   0.2925,
 0.144931, 0.322333, 0.144072, 0.388664,
 0.277358,  0.20616, 0.226995, 0.289487,
 0.002134, 0.041456, 0.013351, 0.943059,
 0.012796, 0.193869, 0.321084, 0.472251,
 0.001313, 0.010457, 0.243383, 0.744847,
  0.04493, 0.164199, 0.370048, 0.420823}
{       0, 0.971901, 0.028099,        0,
        0,  0.99977, 0.000229,        0,
 0.000001, 0.986617, 0.012444, 0.000939,
 0.000611, 0.766878, 0.042849, 0.189662,
 0.000188, 0.266674, 0.218802, 0.514336,
 0.042521, 0.217702, 0.272244, 0.467532,
 0.094186,  0.21718, 0.246407, 0.442227,
 0.106122, 0.223131, 0.278368,  0.39238,
 0.000322, 0.052418, 0.003476, 0.943784,
 0.000154, 0.975375, 0.009841,  0.01463,
 0.000056, 0.029803, 0.969887, 0.000253,
 0.000184, 0.038668, 0.960809,  0.00034,
 0.000001, 0.000022, 0.999976,        0} 


1 926.5435450380795
{0.015743, 0.450779,  0.53323, 0.000249,
 0.004919, 0.121675, 0.869113, 0.004293,
 0.000398, 0.219184, 0.439463, 0.340954,
 0.045434, 0.180507, 0.373363, 0.400697,
 0.024299, 0.201508,  0.37046, 0.403733,
 0.172242, 0.146525,   0.3713, 0.309933,
 0.226611, 0.227198, 0.254803, 0.291387,
 0.147164, 0.319906, 0.143679, 0.389251,
 0.287226, 0.196796, 0.194521, 0.321456,
 0.086715, 0.556892, 0.092016, 0.264377,
 0.050558, 0.335348, 0.595751, 0.018344,
 0.017538,  0.02684, 0.626181, 0.329441,
 0.011916, 0.016704, 0.959423, 0.011957}
{       0, 0.999989, 0.000011,        0,
        0, 0.999503, 0.000429, 0.000068,
 0.000003, 0.866815, 0.125984, 0.007198,
 0.000001, 0.666724, 0.174608, 0.158667,
 0.000386, 0.219366, 0.228418, 0.551829,
 0.052376, 0.238083, 0.403202, 0.306339,
 0.089635, 0.258588, 0.238743, 0.413034,
 0.134129,  0.25019, 0.231772,  0.38391,
 0.000229, 0.930586, 0.001955, 0.067229,
 0.001774, 0.895184, 0.075331, 0.027712,
 0.657029, 0.232468, 0.107984, 0.002519,
 0.003142, 0.781685,  0.20613, 0.009043,
  0.15737, 0.557123, 0.164531, 0.120976} 


1 820.820089433541
{0.000105, 0.990478, 0.005648, 0.003769,
 0.000192, 0.691322, 0.235229, 0.073258,
 0.000267, 0.219073, 0.440527, 0.340133,
 0.001688, 0.189718, 0.393152, 0.415443,
 0.018903, 0.200181, 0.370805,  0.41011,
 0.175403, 0.145665, 0.362016, 0.316916,
 0.223309, 0.223495, 0.268218, 0.284978,
 0.149232, 0.325051,  0.14704, 0.378677,
 0.310854, 0.224016, 0.121102, 0.344028,
 0.003678, 0.644394, 0.336027, 0.015901,
 0.066975,  0.32981,  0.58596, 0.017255,
 0.092421, 0.057717, 0.604451, 0.245412,
 0.080906, 0.075819, 0.667292, 0.175983}
{0.000001, 0.992617, 0.000325, 0.007057,
 0.000005, 0.872527, 0.090476, 0.036992,
        0, 0.984452, 0.011698,  0.00385,
        0, 0.095196, 0.007468, 0.897335,
  0.00137, 0.107757, 0.265499, 0.625374,
 0.078375, 0.120304,  0.50496, 0.296361,
 0.095395, 0.257938, 0.239704, 0.406963,
 0.159362, 0.235953, 0.267639, 0.337047,
 0.000227, 0.990126,  0.00058, 0.009068,
 0.007398, 0.579352, 0.405677, 0.007573,
 0.000147, 0.983495, 0.011587,  0.00477,
 0.061368, 0.687629, 0.100863,  0.15014,
 0.084753, 0.893287, 0.014597, 0.007362} 


1 674.713396565778
{0.000039, 0.985196, 0.010725,  0.00404,
 0.000014, 0.513506, 0.474163, 0.012316,
 0.000327, 0.218252, 0.441921,   0.3395,
 0.000214, 0.200857, 0.359352, 0.439577,
 0.017242,  0.19942, 0.372796, 0.410543,
 0.158877, 0.140099,  0.36288, 0.338144,
 0.216708, 0.222734, 0.269892, 0.290666,
 0.158165, 0.322272, 0.144076, 0.375487,
 0.288002, 0.243536, 0.124052,  0.34441,
 0.004286, 0.346463, 0.646098, 0.003153,
 0.103403, 0.314349, 0.560402, 0.021846,
 0.166109, 0.134442, 0.036826, 0.662624,
 0.093073, 0.222119, 0.520795, 0.164013}
{0.000002, 0.831486, 0.002626, 0.165885,
        0, 0.997875, 0.001133, 0.000992,
        0, 0.993234, 0.000763, 0.006003,
 0.000145, 0.877613,  0.06465, 0.057592,
 0.000996, 0.175572, 0.192584, 0.630847,
 0.062343, 0.157558, 0.338382, 0.441718,
   0.1064, 0.277926, 0.243863, 0.371811,
 0.184391, 0.265365, 0.268179, 0.282065,
 0.022474, 0.191457, 0.653644, 0.132425,
 0.000049, 0.986355, 0.003719, 0.009876,
 0.000202, 0.963691, 0.032866, 0.003241,
 0.018775, 0.907489,  0.07307, 0.000666,
 0.009164, 0.990651, 0.000153, 0.000033} 


1 687.7443261665849
{0.000074, 0.981586, 0.002722, 0.015619,
 0.000515, 0.712304, 0.067641,  0.21954,
 0.000415, 0.219994, 0.440591,    0.339,
 0.002967, 0.197861, 0.363664, 0.435508,
 0.017625, 0.203295, 0.375605, 0.403475,
 0.151762, 0.138185, 0.365165, 0.344888,
  0.22267, 0.220284,  0.26766, 0.289386,
 0.177965, 0.336002, 0.115927, 0.370105,
 0.248149, 0.289632, 0.127732, 0.334487,
 0.013347, 0.325635, 0.650837, 0.010181,
 0.101967, 0.314264, 0.560371, 0.023398,
  0.37508, 0.328056, 0.280301, 0.016563,
 0.038409, 0.617442, 0.339496, 0.004653}
{0.000094, 0.784507, 0.187746, 0.027654,
        0, 0.984411, 0.002108, 0.013481,
        0,  0.99438,    0.001,  0.00462,
 0.000004, 0.980698, 0.013929, 0.005369,
 0.000835, 0.192172, 0.239418, 0.567575,
 0.060276, 0.069233, 0.309836, 0.560655,
 0.119427, 0.283263, 0.232211,   0.3651,
 0.100395, 0.261971, 0.327326, 0.310307,
 0.015944, 0.314648, 0.430917, 0.238491,
 0.000088, 0.748235, 0.251358, 0.000319,
 0.000612, 0.350586, 0.648134, 0.000668,
 0.001122, 0.998271, 0.000606, 0.000001,
 0.002088,  0.99621, 0.001701, 0.000001} 


1 656.5421407937306
{0.000017, 0.936547, 0.028477,  0.03496,
 0.000176, 0.757517, 0.200958, 0.041348,
 0.000093, 0.220776, 0.441213, 0.337919,
  0.00423, 0.198479, 0.362618, 0.434674,
 0.017777, 0.206605,   0.3716, 0.404018,
  0.16457, 0.138947, 0.361721, 0.334763,
 0.228621, 0.221491,  0.25933, 0.290558,
 0.173333, 0.330908, 0.134338, 0.361421,
 0.253262, 0.294935, 0.131529, 0.320275,
 0.161214, 0.275265, 0.405466, 0.158055,
 0.034898, 0.334033, 0.601967, 0.029101,
 0.300899, 0.586772, 0.092609,  0.01972,
 0.007111, 0.821623,  0.17082, 0.000447}
{0.000001, 0.988005, 0.001041, 0.010954,
        0, 0.983446, 0.000741, 0.015812,
 0.000004, 0.934954, 0.027308, 0.037734,
 0.000223, 0.107082, 0.868261, 0.024434,
 0.038223, 0.130761, 0.217252, 0.613764,
 0.052891, 0.146256, 0.347607, 0.453245,
 0.121324, 0.283716, 0.229903, 0.365056,
 0.089158, 0.296236, 0.297176,  0.31743,
 0.121786, 0.156726, 0.706112, 0.015375,
 0.320562,  0.00995, 0.566282, 0.103205,
 0.118293, 0.605566,  0.27613, 0.000012,
