imperator : 1014 documents
 0.043836, 0.093807, 0.493866, 0.368491,
 0.357714, 0.206892, 0.069754,  0.36564,
 0.640048, 0.079417, 0.083896, 0.196639,
 0.871695, 0.022405, 0.027659, 0.078241,
 0.733049, 0.004923, 0.050737, 0.211291,
 0.780191, 0.003522,  0.05249, 0.163797,
 0.858111, 0.002604,  0.02321, 0.116075,
 0.305772, 0.002625, 0.021642,  0.66996} 


1 105.16977011318926
{0.034594, 0.049648, 0.387357, 0.528401,
 0.077284, 0.024526, 0.342965, 0.555225,
 0.124088, 0.050293, 0.361696, 0.463923,
 0.112843,  0.23926, 0.227541, 0.420356,
 0.141653, 0.117098, 0.331082, 0.410166,
  0.28963, 0.157449, 0.140828, 0.412093,
 0.250177, 0.117464, 0.260818, 0.371542,
 0.314607, 0.316727, 0.116969, 0.251697,
  0.56517, 0.089805, 0.154697, 0.190328,
  0.39586, 0.118107, 0.119174, 0.366858,
 0.470704, 0.075247, 0.061706, 0.392343,
 0.730625, 0.052806,  0.07725, 0.139319,
 0.336861, 0.085583, 0.169585, 0.407972}
{ 0.21175,  0.10921,  0.36349,  0.31555,
 0.293412, 0.048231, 0.247532, 0.410826,
 0.068086, 0.175909,  0.14111, 0.614895,
 0.012214, 0.200441, 0.276452, 0.510893,
 0.030549, 0.222013, 0.492996, 0.254443,
 0.316402, 0.065498, 0.081886, 0.536213,
 0.432591, 0.073762, 0.113764, 0.379883,
 0.609938,  0.16057,  0.04371, 0.185782,
 0.798965, 0.012579, 0.088675, 0.099781,
  0.76865, 0.010841, 0.073408, 0.147101,
 0.810936,  0.00688, 0.048746, 0.133438,
 0.731289,   0.0027, 0.027618, 0.238394,
 0.415461, 0.001723, 0.030693, 0.552122} 


1 124.44241084971821
{0.091974, 0.066122, 0.301972, 0.539932,
 0.094766, 0.005618, 0.692611, 0.207005,
 0.120213, 0.065809, 0.354347, 0.459631,
 0.118938,   0.2062, 0.241193, 0.433669,
 0.138539, 0.119544, 0.330502, 0.411415,
 0.191354, 0.146661, 0.268507, 0.393479,
 0.249111, 0.118011, 0.252716, 0.380161,
 0.484201, 0.114206, 0.081814,  0.31978,
 0.548818, 0.095303, 0.167617, 0.188263,
 0.375937, 0.071809, 0.142972, 0.409282,
 0.495738, 0.036162, 0.061452, 0.406648,
 0.712186, 0.062228, 0.059177, 0.166408,
 0.319179, 0.084517, 0.169842, 0.426462}
{ 0.46233, 0.028818, 0.422574, 0.086278,
 0.102009, 0.039131, 0.153361, 0.705499,
 0.037447, 0.043706, 0.050439, 0.868408,
 0.046601, 0.248485, 0.200612, 0.504302,
 0.084419, 0.050566, 0.555252, 0.309763,
 0.170185,  0.09505, 0.422211, 0.312554,
 0.272254,   0.2025, 0.048473, 0.476773,
 0.820514, 0.011194, 0.053465, 0.114827,
 0.813451, 0.003472, 0.034654, 0.148423,
 0.528123, 0.001193, 0.023057, 0.447627,
 0.846134, 0.001915, 0.054707, 0.097245,
 0.608093, 0.001883, 0.012266, 0.377758,
 0.239983, 0.004138, 0.002895, 0.752984} 


1 129.1565246201613
{0.099446, 0.013784, 0.308773, 0.577997,
 0.031376, 0.051387, 0.532085, 0.385152,
 0.113574, 0.061999, 0.356571, 0.467855,
 0.110637, 0.192975, 0.240235, 0.456154,
  0.16305, 0.116191, 0.313361, 0.407398,
 0.183719, 0.167743,  0.30366, 0.344878,
 0.267204, 0.117162, 0.247042, 0.368592,
 0.506009, 0.081417, 0.186296, 0.226278,
 0.546214, 0.095679, 0.169325, 0.188782,
 0.467719, 0.045313, 0.147009, 0.339959,
 0.508053,  0.08562, 0.045462, 0.360865,
 0.715388, 0.047357, 0.065882, 0.171373,
 0.185949, 0.007551,  0.02403,  0.78247}
{0.071578, 0.026142, 0.100371, 0.801909,
 0.053123, 0.019808, 0.078821, 0.848247,
 0.021515, 0.123477, 0.035698,  0.81931,
 0.035628, 0.179626, 0.062696, 0.722051,
 0.128854, 0.077705, 0.415675, 0.377766,
  0.07254, 0.065152,  0.29775, 0.564558,
 0.198564, 0.262152, 0.063878, 0.475406,
 0.880586, 0.061015, 0.016237, 0.042162,
 0.611626, 0.012471, 0.010792, 0.365111,
 0.818886, 0.005953, 0.011051, 0.164111,
 0.789952,  0.00262, 0.032896, 0.174531,
 0.810571, 0.002866, 0.015187, 0.171376,
 0.314662, 0.002948, 0.007363, 0.675027} 


1 135.9295960916247
{0.056165, 0.113995, 0.430986, 0.398854,
 0.365742, 0.141909, 0.331371, 0.160978,
 0.112061, 0.063211, 0.354935, 0.469792,
 0.110793, 0.156739, 0.236643, 0.495825,
 0.171741, 0.116212, 0.312408, 0.399639,
 0.239468, 0.059265, 0.389697, 0.311571,
  0.26224, 0.121974, 0.247335,  0.36845,
 0.462658, 0.190825, 0.175827,  0.17069,
 0.545687, 0.151144, 0.105425, 0.197744,
 0.563766, 0.102175, 0.089849,  0.24421,
 0.540022, 0.096348, 0.039586, 0.324044,
 0.733773, 0.057866,  0.04797, 0.160391,
 0.228489, 0.041751, 0.027271,  0.70249}
{0.002297, 0.001212, 0.017428, 0.979063,
 0.006202, 0.020148, 0.087916, 0.885734,
 0.001532, 0.058575, 0.051513, 0.888379,
 0.067339, 0.246059, 0.053329, 0.633274,
 0.036652, 0.136072, 0.467385, 0.359891,
 0.151055, 0.352167, 0.291462, 0.205316,
 0.143285, 0.268942, 0.059861, 0.527912,
  0.50511, 0.152995, 0.044614, 0.297281,
 0.280453, 0.032377, 0.015585, 0.671586,
 0.286544, 0.001329, 0.005501, 0.706626,
 0.881959, 0.001354,  0.00823, 0.108458,
 0.482959,  0.00459,  0.00257, 0.509881,
  0.98646, 0.000268, 0.001062,  0.01221} 


1 192.9881934473179
{0.083939, 0.068731, 0.081064, 0.766267,
 0.070864, 0.047693, 0.520953,  0.36049,
 0.109675,  0.06296, 0.351312, 0.476053,
 0.101285, 0.149182, 0.250319, 0.499213,
 0.158062, 0.124152, 0.328209, 0.389578,
 0.206437, 0.175509, 0.351522, 0.266531,
 0.264572, 0.125921, 0.249865, 0.359642,
 0.540288, 0.241069, 0.088945, 0.129698,
 0.545531, 0.151232, 0.115621, 0.187616,
  0.57439, 0.067066, 0.085102, 0.273441,
 0.503299, 0.097774, 0.051415, 0.347513,
 0.749098, 0.053353, 0.026991, 0.170559,
 0.495603, 0.006114, 0.002817, 0.495465}
{0.143873, 0.035682, 0.234464, 0.585981,
 0.013287, 0.015422,  0.07762, 0.893671,
 0.062889, 0.078429, 0.014191, 0.844491,
 0.026773, 0.361066, 0.021289, 0.590872,
  0.06037, 0.128597, 0.381027, 0.430006,
 0.148994, 0.313982, 0.202949, 0.334075,
 0.121572, 0.267047, 0.120393, 0.490987,
    0.735,  0.18183, 0.071482, 0.011688,
 0.854343, 0.001794, 0.004344, 0.139519,
 0.628287, 0.004339, 0.103143,  0.26423,
  0.34144, 0.005686, 0.307104,  0.34577,
 0.775135, 0.000406, 0.111092, 0.113368,
 0.249961, 0.000179, 0.152744, 0.597116} 


1 218.0121999369058
{0.077025, 0.319004, 0.446409, 0.157561,
 0.107203, 0.036471, 0.566489, 0.289836,
 0.111423, 0.065541, 0.344796,  0.47824,
 0.100688, 0.143561, 0.251466, 0.504285,
 0.153749, 0.128687, 0.325368, 0.392196,
 0.196341, 0.179999, 0.327626, 0.296034,
 0.262936, 0.133118, 0.248236,  0.35571,
  0.36606, 0.353558, 0.108842,  0.17154,
 0.548235, 0.148395, 0.103426, 0.199945,
 0.562143, 0.087594, 0.114093,  0.23617,
 0.525736, 0.098102, 0.055343, 0.320819,
 0.766855, 0.054914, 0.034286, 0.143944,
 0.605726, 0.015442, 0.007812, 0.371019}
{0.071544,  0.16569, 0.034316,  0.72845,
 0.126629, 0.004925, 0.011387, 0.857059,
 0.019087, 0.135111, 0.018377, 0.827424,
 0.002013, 0.200849, 0.061795, 0.735343,
 0.067814, 0.102742, 0.403592, 0.425852,
 0.001861, 0.014777, 0.974573, 0.008789,
 0.128815, 0.263978, 0.105628, 0.501579,
 0.409693, 0.024433, 0.003994,  0.56188,
 0.585206, 0.078941, 0.043113, 0.292741,
 0.188671, 0.169838, 0.025634, 0.615857,
 0.591862, 0.032669,  0.02627, 0.349198,
 0.677532, 0.006849, 0.014568, 0.301051,
 0.374615, 0.012917, 0.212877, 0.399592} 


1 177.30965034851212
{0.019421, 0.264708, 0.454042,  0.26183,
 0.003899, 0.006144, 0.961839, 0.028118,
 0.110581, 0.067064, 0.341736,  0.48062,
 0.110537, 0.120827, 0.254686,  0.51395,
  0.15612, 0.124871, 0.345877, 0.373133,
 0.206242, 0.076487, 0.374294, 0.342977,
 0.252309,  0.13202, 0.246473, 0.369198,
 0.272016, 0.242414,  0.18579, 0.299779,
 0.540233, 0.142114, 0.113933,  0.20372,
 0.458894, 0.041352, 0.161115, 0.338639,
 0.528372, 0.108418, 0.052372, 0.310838,
 0.752026, 0.053312, 0.036763, 0.157899,
  0.56619, 0.013428, 0.017504, 0.402878}
{0.196783,  0.00907,  0.00788, 0.786267,
 0.367884,  0.16282, 0.062882, 0.406413,
 0.041668, 0.128498,  0.21565, 0.614184,
 0.044337, 0.169264, 0.269124, 0.517275,
 0.074294, 0.117077, 0.364455, 0.444174,
 0.047394, 0.381893, 0.142494, 0.428219,
 0.163482,  0.35544,  0.03292, 0.448159,
 0.877439,  0.03532, 0.015033, 0.072209,
 0.355625, 0.049284, 0.003365, 0.591726,
 0.387922, 0.080612, 0.085635, 0.445831,
 0.256306, 0.020448, 0.080434, 0.642811,
 0.199076, 0.050667, 0.062913, 0.687344,
 0.402541, 0.007477, 0.063712,  0.52627} 


1 139.21380340114374
{0.080011, 0.042369, 0.338546, 0.539074,
 0.402699, 0.156878, 0.264386, 0.176037,
 0.111402, 0.066775, 0.339651, 0.482172,
 0.115886, 0.103999, 0.263301, 0.516814,
 0.160146,  0.11703, 0.363337, 0.359487,
 0.157644, 0.087179, 0.321492, 0.433685,
 0.253675, 0.133873,  0.24752, 0.364932,
 0.505245, 0.053714, 0.321013, 0.120028,
 0.550666, 0.146949, 0.079513, 0.222872,
 0.422838, 0.073328, 0.251766, 0.252068,
 0.531504,   0.1051, 0.078082, 0.285314,
 0.753634, 0.060338, 0.024581, 0.161446,
 0.499171, 0.003219, 0.021925, 0.475685}
{0.220696,  0.31751, 0.008107, 0.453688,
 0.073024, 0.636908, 0.030098,  0.25997,
 0.103622,  0.32232, 0.273763, 0.300295,
 0.099209, 0.226356, 0.227721, 0.446714,
 0.066165,  0.14181, 0.381106, 0.410919,
 0.156896, 0.329255, 0.164683, 0.349165,
 0.214698, 0.361676, 0.029209, 0.394416,
 0.041496, 0.154434, 0.001144, 0.802926,
 0.128231, 0.056703, 0.006276,  0.80879,
 0.553403, 0.012662, 0.078318, 0.355617,
 0.206153, 0.010668, 0.042032, 0.741148,
 0.176369, 0.003596, 0.037871, 0.782163,
 0.009794, 0.000028, 0.001496, 0.988682} 


1 159.61685856903534
{0.161067, 0.055485, 0.084998, 0.698449,
 0.124586, 0.128479, 0.070438, 0.676496,
  0.10953, 0.067259, 0.338718, 0.484493,
 0.111523, 0.104767, 0.274559, 0.509152,
 0.158502,  0.11338, 0.362197, 0.365921,
 0.136782, 0.108945, 0.279199, 0.475074,
 0.253222, 0.133181, 0.252849, 0.360749,
 0.215521, 0.118476, 0.084012, 0.581991,
 0.549262, 0.150313, 0.075423, 0.225002,
 0.359776, 0.066988,  0.20307, 0.370166,
 0.516452, 0.101888, 0.113103, 0.268556,
 0.730454, 0.077027, 0.019925, 0.172595,
 0.074526, 0.070784, 0.034847, 0.819842}
{0.017224, 0.818141, 0.039379, 0.125257,
 0.076913, 0.458561, 0.283015, 0.181511,
 0.053866, 0.384572, 0.189876, 0.371687,
   0.0484, 0.329857,  0.07976, 0.541983,
 0.113248, 0.065017,    0.271, 0.550735,
  0.07858, 0.077545, 0.138225,  0.70565,
 0.146073,   0.4086, 0.027533, 0.417794,
 0.042023, 0.080715, 0.003177, 0.874085,
  0.03482, 0.010619, 0.000873, 0.953688,
 0.113417, 0.015033, 0.036448, 0.835101,
 0.426975, 0.003789, 0.042519, 0.526717,
 0.009938,   0.0001, 0.003606, 0.986356,
 0.003149, 0.001079, 0.001482,  0.99429} 


1 172.44208556929652
{  0.2634, 0.027614, 0.106524, 0.602462,
 0.437151, 0.163211, 0.130398,  0.26924,
 0.107468, 0.069258, 0.335298, 0.487977,
  0.11753, 0.112583, 0.273243, 0.496643,
 0.151042, 0.107251, 0.376232, 0.365475,
 0.204885, 0.103647, 0.239462, 0.452006,
 0.272341, 0.142602, 0.225963, 0.359093,
 0.260745, 0.050958, 0.045217, 0.643081,
 0.511109, 0.138809,  0.06885, 0.281233,
 0.292349, 0.040703, 0.169971, 0.496977,
  0.54887, 0.070454, 0.100381, 0.280295,
 0.736316, 0.029507, 0.020772, 0.213404,
 0.148786, 0.007378, 0.073991, 0.769845}
{ 0.09596, 0.217966, 0.558783, 0.127291,
 0.338715,   0.2555, 0.340182, 0.065603,
 0.076589, 0.728877,  0.12092, 0.073614,
 0.139181, 0.136076, 0.254652, 0.470091,
 0.105189, 0.056086, 0.279528, 0.559196,
 0.108571, 0.410483, 0.172268, 0.308678,
 0.152598, 0.320253, 0.055778, 0.471372,
 0.131717, 0.032732, 0.026024, 0.809526,
  0.02471, 0.049855, 0.005435,     0.92,
 0.280465, 0.054228, 0.020382, 0.644926,
  0.14122, 0.001691, 0.046168, 0.810921,
 0.045507, 0.021222, 0.052841, 0.880431,
 0.163874, 0.075565, 0.180941,  0.57962} 


1 108.2676081258053
{0.695982, 0.052214, 0.043681, 0.208122,
 0.255949, 0.041951, 0.071452, 0.630649,
 0.108966, 0.069398, 0.334988, 0.486648,
 0.094822, 0.112002,  0.29554, 0.497635,
 0.152928, 0.064523, 0.402535, 0.380015,
 0.180975, 0.088518, 0.243847,  0.48666,
 0.273567,  0.14028,  0.22233, 0.363823,
 0.251647,  0.07254, 0.155293, 0.520521,
 0.505606, 0.123578,  0.09523, 0.275585,
 0.257294,  0.04275, 0.184157, 0.515799,
  0.53966, 0.068616, 0.101792, 0.289932,
 0.701224, 0.035395, 0.041685, 0.221695,
 0.205396,  0.00451, 0.153116, 0.636978}
{0.313719, 0.085165, 0.510073, 0.091043,
 0.307226, 0.162599,  0.47978, 0.050394,
 0.205522, 0.231361, 0.253346, 0.309771,
 0.103192, 0.037189, 0.432354, 0.427265,
 0.128148, 0.043835, 0.307616, 0.520401,
 0.283631, 0.063072, 0.106656, 0.546641,
 0.170582, 0.368498, 0.046286, 0.414635,
 0.198659, 0.113453, 0.030031, 0.657856,
 0.156134, 0.032608, 0.007677, 0.803581,
 0.303635, 0.007458, 0.096681, 0.592226,
 0.188079, 0.030267, 0.057973, 0.723681,
 0.076804, 0.045433, 0.053233,  0.82453,
 0.017605, 0.092469, 0.031583, 0.858343} 


1 112.33882661003885
{0.338478, 0.084596, 0.040257, 0.536669,
 0.431449, 0.141344,  0.10374, 0.323468,
 0.112504, 0.070257, 0.334178, 0.483062,
 0.082361, 0.116509, 0.308788, 0.492342,
 0.154324, 0.070484, 0.392318, 0.382874,
 0.268181, 0.099128,  0.22248, 0.410211,
 0.280531,  0.13703, 0.213989, 0.368451,
 0.446785, 0.101196,  0.11794, 0.334079,
  0.50524, 0.124691, 0.095822, 0.274247,
 0.445603, 0.034373, 0.085631, 0.434392,
 0.531777, 0.104478, 0.077697, 0.286048,
 0.700545, 0.039565, 0.044653, 0.215237,
 0.287703, 0.012836, 0.037925, 0.661536}
{ 0.53535, 0.140873, 0.100584, 0.223193,
 0.203372,  0.10459, 0.177859, 0.514178,
 0.172542,  0.06564, 0.547229, 0.214588,
 0.158709, 0.023798,  0.10047, 0.717022,
 0.121652, 0.026777, 0.320596, 0.530974,
 0.122288, 0.122248, 0.154868, 0.600596,
 0.193703, 0.410311, 0.046897, 0.349089,
 0.223115, 0.074093, 0.017328, 0.685464,
 0.630979, 0.007126, 0.021998, 0.339897,
 0.139378, 0.037291, 0.157856, 0.665475,
  0.31115,  0.04454, 0.050386, 0.593925,
  0.01691, 0.019428,  0.00698, 0.956682,
 0.021697, 0.138543,  0.01528,  0.82448} 


1 107.68770988527673
{0.777709, 0.132581, 0.052041,  0.03767,
  0.64687, 0.191129, 0.042903, 0.119098,
 0.112264, 0.073157,  0.33355, 0.481029,
 0.079873,  0.11855, 0.302894, 0.498684,
  0.16267, 0.070816, 0.382821, 0.383693,
 0.194078, 0.081466,  0.36166, 0.362796,
 0.295433, 0.149402, 0.185623, 0.369542,
 0.474619, 0.126941, 0.057808, 0.340632,
 0.521356, 0.128307, 0.084576,  0.26576,
 0.353717, 0.025515, 0.099758, 0.521011,
 0.469471, 0.144146, 0.077175, 0.309208,
 0.654811, 0.058842, 0.075208, 0.211139,
 0.299785,  0.04967, 0.055625,  0.59492}
{0.040684, 0.382138, 0.095588,  0.48159,
 0.221436, 0.017685, 0.327442, 0.433437,
 0.114819, 0.014131, 0.139574, 0.731475,
 0.055756, 0.009226, 0.153532, 0.781486,
 0.121276, 0.023441, 0.300792, 0.554491,
 0.061794,  0.10939, 0.436405, 0.392411,
 0.230472, 0.408752, 0.040764, 0.320012,
 0.499176, 0.041346, 0.036725, 0.422752,
  0.34968, 0.005735, 0.060448, 0.584137,
  0.66835, 0.024718, 0.041965, 0.264967,
 0.242798, 0.058824, 0.006444, 0.691935,
 0.138916, 0.443098, 0.022207, 0.395779,
  0.06806, 0.316113,  0.00859, 0.607237} 


1 114.15094415667173
{0.674617, 0.290146, 0.019627,  0.01561,
 0.330005, 0.419651, 0.107588, 0.142756,
 0.110436,  0.07553,  0.32961, 0.484424,
  0.08264, 0.128718, 0.283872,  0.50477,
 0.177696, 0.070611, 0.375156, 0.376537,
 0.161664, 0.042443, 0.368032, 0.427862,
 0.298427, 0.149982, 0.185595, 0.365996,
 0.406645, 0.103377, 0.213029, 0.276949,
 0.533186, 0.106943, 0.087649, 0.272221,
   0.2956, 0.045685, 0.112518, 0.546197,
 0.494366, 0.099512, 0.046065, 0.360057,
 0.650213, 0.074946, 0.038483, 0.236357,
 0.299554, 0.186034, 0.199992,  0.31442}
{0.262199, 0.007714, 0.236048, 0.494039,
 0.395017,  0.04237, 0.191472, 0.371142,
 0.173066, 0.018987, 0.025136, 0.782811,
 0.033828,  0.09366, 0.077732,  0.79478,
 0.112139, 0.018876, 0.317065,  0.55192,
 0.252517, 0.076012, 0.118722,  0.55275,
   0.2236, 0.319729, 0.075043, 0.381627,
 0.631602, 0.048604,  0.05314, 0.266654,
  0.66925, 0.017855, 0.054864, 0.258031,
 0.416115, 0.047235,  0.04952, 0.487131,
 0.220525, 0.028305, 0.005321, 0.745849,
 0.235932, 0.113346, 0.009899, 0.640823,
 0.574051, 0.099533, 0.005188, 0.321228} 


1 110.38116394548081
{0.860941, 0.083591, 0.049728,  0.00574,
 0.667777, 0.057647, 0.244852, 0.029724,
 0.112513, 0.071845, 0.311438, 0.504204,
 0.097328, 0.134065, 0.262869, 0.505738,
 0.168229, 0.082863, 0.368022, 0.380886,
 0.191603, 0.029856, 0.409807, 0.368735,
 0.299851, 0.151996, 0.183526, 0.364628,
 0.324248, 0.050708, 0.172448, 0.452595,
 0.540074, 0.105096, 0.089445, 0.265385,
 0.521245,  0.12425, 0.112714, 0.241791,
 0.529316, 0.096895, 0.048051, 0.325737,
 0.627748, 0.083547, 0.043494, 0.245211,
 0.353624, 0.042352, 0.029998, 0.574026}
{0.688997, 0.131467, 0.105417, 0.074119,
 0.720511, 0.016321, 0.016394, 0.246774,
 0.041507, 0.019658,  0.25689, 0.681945,
 0.221712, 0.022506, 0.263957, 0.491825,
 0.068306, 0.011197, 0.277466, 0.643031,
  0.21006, 0.093701, 0.165471, 0.530767,
 0.171125, 0.252944, 0.066549, 0.509382,
 0.483171, 0.075856, 0.222178, 0.218794,
 0.365023, 0.041637, 0.173178, 0.420162,
 0.160559, 0.205115, 0.107288, 0.527039,
 0.636483, 0.096479, 0.021868,  0.24517,
 0.626081, 0.135179, 0.008002, 0.230738,
 0.825307, 0.104503, 0.003627, 0.066563} 


1 117.93924764508576
{ 0.79623, 0.132441,  0.03796, 0.033369,
 0.554526, 0.175446, 0.163861, 0.106166,
 0.106754, 0.068273, 0.316703,  0.50827,
 0.110935, 0.129272, 0.256051, 0.503741,
 0.166574, 0.085651, 0.363768, 0.384007,
 0.192238, 0.056725, 0.380771, 0.370265,
 0.301949, 0.150959, 0.180455, 0.366637,
 0.619498, 0.039855, 0.149604, 0.191043,
 0.527028, 0.112269, 0.095302, 0.265401,
 0.302089, 0.108848,  0.06435, 0.524713,
 0.523301, 0.075416,  0.05539, 0.345893,
 0.630096, 0.099239, 0.043255,  0.22741,
 0.445433, 0.051217, 0.022718, 0.480632}
{0.973418, 0.001792, 0.000498, 0.024291,
 0.246305, 0.053018, 0.040884, 0.659793,
 0.297932, 0.128159, 0.091455, 0.482454,
 0.129074, 0.017302,  0.29896, 0.554665,
 0.087285, 0.017686, 0.234856, 0.660174,
 0.142646, 0.031007, 0.411325, 0.415022,
 0.159556, 0.192056, 0.099155, 0.549232,
 0.390552, 0.058657, 0.188028, 0.362763,
 0.193051, 0.045885, 0.058878, 0.702185,
 0.653309, 0.086857, 0.017557, 0.242277,
 0.758884, 0.085062, 0.031228, 0.124826,
 0.928991, 0.017666, 0.017909, 0.035434,
 0.974839, 0.003328, 0.003868, 0.017966} 


1 112.85807079511184
{0.692422, 0.015834, 0.113617, 0.178127,
 0.682279, 0.046054, 0.186687, 0.084981,
  0.10884, 0.058301, 0.321821, 0.511039,
 0.117667, 0.135102, 0.281676, 0.465555,
  0.16356, 0.089334, 0.340137,  0.40697,
 0.182331,  0.04592, 0.394158, 0.377591,
 0.299114, 0.139932, 0.179942, 0.381012,
 0.473748, 0.014797, 0.096593, 0.414862,
 0.541096, 0.118007, 0.074252, 0.266645,
 0.254746,  0.04683, 0.105509, 0.592914,
 0.520318, 0.090859, 0.067886, 0.320938,
  0.63819,  0.09637, 0.047156, 0.218284,
 0.611901, 0.083053, 0.017231, 0.287815}
{0.175669, 0.018402, 0.104024, 0.701905,
 0.468861, 0.067673, 0.095911, 0.367554,
 0.368791, 0.051758, 0.103076, 0.476375,
 0.330563, 0.077219, 0.392581, 0.199638,
 0.102379, 0.075822, 0.224489, 0.597311,
 0.037184, 0.038559,  0.23933, 0.684927,
 0.202658, 0.144953, 0.053598, 0.598791,
 0.134947, 0.051896, 0.006823, 0.806335,
 0.295797, 0.175454, 0.017441, 0.511309,
  0.48055, 0.311408, 0.016937, 0.191105,
 0.796074, 0.060154, 0.005631, 0.138141,
 0.913079, 0.004923, 0.006895, 0.075103,
 0.951125, 0.017303, 0.004538, 0.027035} 


1 99.35132661073926
{0.472084, 0.055626, 0.116802, 0.355488,
 0.097439, 0.010086, 0.344569, 0.547906,
 0.109805, 0.060042, 0.316965, 0.513187,
 0.110134, 0.148061, 0.268407, 0.473398,
 0.167251, 0.088771, 0.336512, 0.407467,
 0.208705, 0.046455, 0.380721, 0.364119,
  0.30131,   0.1388, 0.177102, 0.382789,
 0.416358, 0.114975, 0.052762, 0.415904,
 0.539957, 0.117932, 0.074741,  0.26737,
 0.218364, 0.068563, 0.110766, 0.602306,
 0.491915, 0.129286, 0.074261, 0.304538,
 0.632429, 0.085611, 0.047428, 0.234532,
 0.767458, 0.008131,  0.00831, 0.216101}
{0.473189, 0.149811, 0.026066, 0.350935,
 0.412961, 0.023727, 0.096869, 0.466443,
 0.214913, 0.102527, 0.083855, 0.598705,
 0.133308, 0.089905, 0.080631, 0.696156,
 0.052056, 0.048181, 0.254885, 0.644879,
 0.059024, 0.072861, 0.188766, 0.679348,
 0.073174, 0.114059, 0.046784, 0.765984,
 0.093192, 0.052093, 0.010577, 0.844138,
 0.206839, 0.039591, 0.018072, 0.735498,
 0.420568, 0.024053, 0.003494, 0.551885,
 0.768692, 0.012393, 0.017193, 0.201722,
 0.969127,   0.0095,  0.00163, 0.019743,
 0.992461, 0.001206, 0.000297, 0.006037} 


1 127.57832877894543
{0.286346, 0.033821, 0.055841, 0.623992,
 0.032646, 0.030123, 0.089384, 0.847846,
 0.109018, 0.062687, 0.322069, 0.506227,
 0.101244, 0.160525, 0.270146, 0.468084,
 0.165186, 0.091357, 0.338652, 0.404805,
 0.198003, 0.072879, 0.403041, 0.326077,
 0.294282, 0.137207, 0.171345, 0.397166,
 0.354392, 0.134399, 0.054029,  0.45718,
 0.538198, 0.114791,   0.0888, 0.258211,
 0.225537,  0.06424, 0.102157, 0.608066,
 0.550694, 0.114361, 0.043808, 0.291137,
 0.635281, 0.083121, 0.032928, 0.248669,
 0.819515, 0.024628, 0.018741, 0.137115}
{0.182825, 0.041567, 0.066288, 0.709319,
 0.092154, 0.146818, 0.097618,  0.66341,
 0.152603,  0.06449, 0.048466, 0.734441,
 0.026164, 0.148542, 0.303248, 0.522046,
 0.019926, 0.104643, 0.487408, 0.388022,
 0.022804, 0.129925, 0.340815, 0.506455,
 0.106065, 0.149516, 0.007973, 0.736446,
 0.054986, 0.014796, 0.002958,  0.92726,
