ancilla : 148 documents
 0.136521, 0.148387, 0.288753, 0.426338,
 0.120116, 0.152078, 0.127154, 0.600652,
 0.010339, 0.031274, 0.650137,  0.30825,
  0.00387, 0.001434, 0.636834, 0.357861,
  0.00107,   0.0009,  0.06116,  0.93687,
 0.004161, 0.001301, 0.321285, 0.673253,
 0.003296, 0.000414, 0.460713, 0.535576,
 0.067389,  0.00822, 0.218449, 0.705943,
 0.041797, 0.122323, 0.617903, 0.217977} 


1 224.10934192457228
{0.010991, 0.008668, 0.233078, 0.747263,
 0.012919, 0.017405, 0.085635, 0.884041,
 0.168443,  0.01794, 0.490854, 0.322763,
 0.208221, 0.051177, 0.518234, 0.222368,
 0.087483, 0.020808, 0.400747, 0.490961,
 0.221337, 0.090378, 0.435895, 0.252389,
  0.49594, 0.045247, 0.106646, 0.352166,
  0.12283, 0.195722,  0.07876, 0.602688,
 0.092474, 0.037959, 0.612329, 0.257239,
 0.009092,  0.02944, 0.028836, 0.932632,
 0.010611, 0.003117, 0.341047, 0.645225,
 0.066283,  0.01565, 0.289031, 0.629036,
 0.065133, 0.033996, 0.127327, 0.773545}
{0.008905, 0.095849, 0.311957, 0.583288,
 0.057627, 0.145767, 0.576462, 0.220144,
 0.322241,  0.09735, 0.543552, 0.036858,
  0.36012, 0.070071, 0.426188, 0.143621,
 0.009945, 0.169702, 0.517695, 0.302658,
 0.063131, 0.109164, 0.173548, 0.654158,
  0.04689,  0.02334, 0.710019,  0.21975,
 0.034883, 0.001626, 0.276182, 0.687309,
 0.028285,   0.0029, 0.198563, 0.770252,
 0.006508, 0.001884, 0.312187, 0.679422,
 0.040307, 0.003027, 0.136195, 0.820471,
 0.013463,  0.09636, 0.441346,  0.44883,
 0.012616, 0.131136, 0.185747, 0.670502} 


1 201.75577751585126
{0.007146, 0.005659, 0.204332, 0.782863,
 0.017314, 0.012375, 0.087822, 0.882489,
 0.155194,  0.02487, 0.405303, 0.414633,
 0.195376,   0.0563, 0.485646, 0.262679,
 0.139047, 0.019861, 0.457922,  0.38317,
 0.169051, 0.088428, 0.466535, 0.275987,
 0.520887, 0.109571, 0.091148, 0.278394,
 0.132654, 0.025806, 0.420585, 0.420955,
 0.097748, 0.029466, 0.623961, 0.248825,
 0.017923,  0.00413, 0.727041, 0.250905,
 0.121646, 0.012134, 0.267788, 0.598432,
 0.058863, 0.004182, 0.184921, 0.752034,
 0.018061, 0.021434, 0.426748, 0.533756}
{0.188459, 0.361735, 0.262174, 0.187632,
 0.125318, 0.102805, 0.675837,  0.09604,
 0.087721, 0.026211, 0.870672, 0.015396,
 0.013074, 0.030927, 0.905054, 0.050945,
 0.008446, 0.003658,  0.83532, 0.152577,
 0.052697, 0.077772, 0.272822,  0.59671,
  0.00773, 0.011212, 0.305102, 0.675957,
 0.007816, 0.001381, 0.035593,  0.95521,
 0.001245, 0.002259, 0.344008, 0.652488,
  0.00666, 0.000602, 0.075246, 0.917492,
 0.008614, 0.005087, 0.298813, 0.687486,
 0.002361, 0.007037, 0.046452, 0.944149,
 0.001519, 0.001627, 0.011987, 0.984867} 


1 233.3931809787931
{0.013423, 0.039904, 0.114364, 0.832309,
 0.259158, 0.058899, 0.227175, 0.454767,
  0.16464, 0.025731, 0.484094, 0.325535,
 0.208088, 0.043591, 0.392678, 0.355644,
 0.153899, 0.032165, 0.396024, 0.417911,
 0.148099, 0.016944, 0.579862, 0.255096,
 0.437578,  0.10602, 0.144917, 0.311485,
 0.212998, 0.011689, 0.105333, 0.669981,
 0.066552, 0.000708, 0.661976, 0.270764,
 0.028325, 0.054509, 0.445763, 0.471402,
 0.006337, 0.008494, 0.170709,  0.81446,
 0.021857, 0.007122, 0.202346, 0.768675,
 0.013861, 0.001779, 0.019479, 0.964881}
{0.137667, 0.165998, 0.673298, 0.023036,
  0.19207, 0.138069, 0.667392, 0.002469,
 0.026344, 0.027725, 0.944592, 0.001339,
 0.021062, 0.011499, 0.907881, 0.059559,
 0.113165, 0.047415, 0.768633, 0.070787,
 0.041744, 0.149454,  0.40436, 0.404442,
 0.025611, 0.012048, 0.733112,  0.22923,
 0.016489, 0.017839,  0.58592, 0.379752,
 0.008592, 0.000532, 0.579615, 0.411261,
 0.003156, 0.001743, 0.109737, 0.885364,
 0.002693, 0.036266, 0.359534, 0.601507,
 0.000377, 0.002544, 0.022385, 0.974693,
 0.001684, 0.000855, 0.074128, 0.923334} 


1 298.72848166023647
{0.009103, 0.042703, 0.634397, 0.313797,
 0.047086, 0.324122, 0.148587, 0.480205,
  0.12172, 0.120847, 0.406726, 0.350707,
 0.119444, 0.029455, 0.388166, 0.462935,
  0.13274, 0.057078, 0.454879, 0.355303,
  0.21002, 0.026834, 0.485633, 0.277513,
 0.498245, 0.037008, 0.164398,  0.30035,
 0.214222, 0.001679,  0.20418, 0.579919,
 0.063982, 0.008519, 0.676848, 0.250651,
 0.019082, 0.000431,  0.34679, 0.633696,
 0.001784, 0.000072, 0.257997, 0.740147,
 0.017149, 0.003807,  0.38283, 0.596214,
 0.011446, 0.024071, 0.200396, 0.764087}
{0.630633,  0.13849, 0.229614, 0.001263,
  0.02529, 0.007365, 0.967174,  0.00017,
 0.045784, 0.014444,    0.931, 0.008773,
 0.002829, 0.969906,  0.01947, 0.007795,
 0.005319, 0.185129, 0.641679, 0.167873,
 0.048298, 0.218412, 0.148132, 0.585158,
  0.01359, 0.208027, 0.372484, 0.405898,
 0.002382, 0.017032,  0.81307, 0.167516,
 0.001127,  0.00833,  0.82761, 0.162933,
 0.000494, 0.000602, 0.493844,  0.50506,
 0.001257, 0.001235, 0.119791, 0.877717,
 0.000503, 0.000201, 0.018406, 0.980891,
 0.000282, 0.001442, 0.207116, 0.791159} 


1 403.1016251515575
{0.483897, 0.099398, 0.367206, 0.049499,
 0.088107, 0.646791, 0.200361, 0.064741,
 0.027267, 0.021925, 0.738815, 0.211993,
 0.127312, 0.046776, 0.333885, 0.492027,
 0.101384, 0.070221, 0.420269, 0.408126,
 0.105463, 0.068945, 0.470661, 0.354931,
 0.560404, 0.056627, 0.143443, 0.239526,
 0.334649, 0.007591, 0.546632, 0.111128,
  0.03601, 0.008428, 0.700983, 0.254578,
 0.001714, 0.000054, 0.001255, 0.996978,
 0.001315, 0.000139, 0.093586,  0.90496,
 0.008765, 0.000893, 0.037736, 0.952605,
 0.000101, 0.000045, 0.003307, 0.996547}
{0.185698, 0.005222, 0.808582, 0.000497,
 0.019249, 0.001625, 0.977235, 0.001891,
 0.073861, 0.136354, 0.785496, 0.004289,
 0.000396, 0.862013, 0.124418, 0.013172,
  0.00071, 0.053593, 0.749801, 0.195896,
 0.031465, 0.071444, 0.296551, 0.600541,
 0.014303, 0.022478, 0.340657, 0.622562,
 0.000115, 0.033913, 0.056069, 0.909903,
 0.000118, 0.002356,  0.94549, 0.052037,
 0.002046, 0.042325,  0.59029, 0.365338,
 0.000087,  0.00027, 0.616213,  0.38343,
 0.000089, 0.000044, 0.040709, 0.959158,
 0.000021, 0.000156, 0.141409, 0.858414} 


1 568.6649969905365
{0.586224, 0.073921, 0.339391, 0.000464,
 0.089552, 0.078821, 0.807975, 0.023652,
 0.261861, 0.058594, 0.455493, 0.224052,
 0.034576, 0.072464,  0.23019,  0.66277,
 0.076832, 0.071573, 0.381972, 0.469623,
 0.134822, 0.056219, 0.424132, 0.384828,
 0.797758, 0.009175, 0.096833, 0.096234,
 0.202857, 0.005621, 0.445629, 0.345894,
 0.018674,  0.01122, 0.707325, 0.262781,
 0.000695, 0.000133, 0.021949, 0.977222,
 0.000551, 0.000007, 0.004929, 0.994513,
  0.00368, 0.000094, 0.009483, 0.986742,
  0.00017, 0.000003, 0.000616, 0.999211}
{0.485653, 0.000116, 0.514092, 0.000138,
 0.698135, 0.002846, 0.294301, 0.004717,
 0.011145, 0.440733, 0.527998, 0.020124,
 0.002085, 0.484353, 0.410383, 0.103179,
 0.063256, 0.090335, 0.788852, 0.057558,
 0.036968, 0.505596, 0.376523, 0.080913,
 0.001757, 0.091095, 0.848356, 0.058793,
 0.012341, 0.001128, 0.985853, 0.000678,
 0.001916, 0.001103, 0.955137, 0.041844,
 0.002342, 0.000223, 0.946189, 0.051246,
  0.00044, 0.000062,  0.87813, 0.121368,
 0.000148, 0.002698, 0.139693, 0.857461,
  0.00443, 0.000586, 0.041566, 0.953419} 


1 684.4124524114766
{0.507109, 0.143456,  0.32551, 0.023925,
 0.126551, 0.199164, 0.663503, 0.010782,
 0.257801, 0.090788, 0.370815, 0.280596,
 0.032726, 0.083147, 0.240897, 0.643229,
 0.142259, 0.115181, 0.335183, 0.407377,
 0.162998,  0.04741, 0.466407, 0.323185,
 0.365437,  0.02058, 0.249926, 0.364057,
 0.022446, 0.002199, 0.885277, 0.090077,
 0.008527, 0.013597, 0.733723, 0.244153,
 0.076311, 0.003923, 0.748706,  0.17106,
 0.004688, 0.000921, 0.069482, 0.924909,
 0.001051,  0.00055, 0.081921, 0.916478,
 0.000027, 0.001286, 0.258743, 0.739944}
{0.972908, 0.000101, 0.017167, 0.009824,
 0.864578, 0.003907, 0.112207, 0.019308,
 0.098846, 0.085881,  0.63718, 0.178093,
 0.092948, 0.176639, 0.126873,  0.60354,
 0.211311, 0.002424, 0.501669, 0.284596,
 0.058968, 0.270156, 0.314345, 0.356532,
 0.181115, 0.080372, 0.702115, 0.036398,
  0.08362, 0.000207, 0.819076, 0.097098,
 0.044498, 0.000037, 0.852885, 0.102581,
 0.003723, 0.000003, 0.917014, 0.079259,
 0.000035, 0.000003, 0.711895, 0.288067,
 0.001705, 0.000274, 0.146913, 0.851107,
 0.097959, 0.000127, 0.674272, 0.227641} 


1 557.5378089955883
{0.671195, 0.227212, 0.064055, 0.037538,
 0.046176, 0.005011, 0.546192, 0.402621,
 0.024504, 0.039937,  0.43517, 0.500389,
   0.0469, 0.102725, 0.182897, 0.667478,
 0.242525, 0.015202, 0.143908, 0.598365,
 0.137166, 0.027775, 0.469603, 0.365455,
 0.482508,  0.03139, 0.254082,  0.23202,
 0.066482, 0.001708,  0.71047,  0.22134,
 0.019602, 0.000145, 0.737133,  0.24312,
 0.005556, 0.000322, 0.186817, 0.807305,
 0.001193, 0.000801, 0.142539, 0.855467,
  0.00001, 0.000227,  0.07926, 0.920502,
 0.000044,  0.05007, 0.830719, 0.119166}
{0.018183, 0.000035, 0.980787, 0.000996,
 0.006828, 0.036177, 0.905675, 0.051321,
 0.003163, 0.196625, 0.794983,  0.00523,
 0.000581, 0.001809, 0.870105, 0.127505,
 0.007157, 0.078723, 0.561082, 0.353038,
 0.095394, 0.480387, 0.307347, 0.116872,
 0.150588, 0.037578, 0.463036, 0.348799,
 0.063223, 0.002868, 0.892896, 0.041013,
 0.004116, 0.000031, 0.992426, 0.003427,
 0.000217, 0.000015, 0.740214, 0.259554,
 0.006469, 0.000308, 0.723841, 0.269382,
  0.07596, 0.000152, 0.875781, 0.048107,
  0.54163, 0.000012, 0.431731, 0.026628} 


1 551.0819619852898
{0.008825, 0.000395, 0.976227, 0.014552,
 0.379024, 0.070289, 0.246102, 0.304586,
 0.008667, 0.018411, 0.604675, 0.368246,
 0.048601,  0.02533,  0.29161, 0.634459,
 0.143048, 0.042819, 0.242423,  0.57171,
 0.355299, 0.034061, 0.249228, 0.361411,
 0.364631,  0.01418, 0.136794, 0.484395,
 0.061355, 0.000857, 0.804118,  0.13367,
 0.033576, 0.002571, 0.749295, 0.214559,
 0.004059, 0.001732, 0.767889, 0.226319,
 0.000526, 0.000119, 0.288694, 0.710661,
 0.000047, 0.001806, 0.588693, 0.409454,
 0.000008, 0.002961, 0.413539, 0.583492}
{0.000549, 0.057437, 0.941213, 0.000801,
 0.005651, 0.080995, 0.912178, 0.001176,
 0.000669,  0.04036, 0.957555, 0.001415,
 0.000365,  0.04462, 0.954904, 0.000112,
 0.004836, 0.054435, 0.221903, 0.718826,
 0.028688, 0.086445, 0.853625, 0.031243,
 0.161721, 0.000228,   0.7681, 0.069952,
 0.319009, 0.000153, 0.058459,  0.62238,
 0.106174, 0.000004, 0.857086, 0.036736,
  0.00023, 0.000006, 0.998566, 0.001198,
 0.008118, 0.000114, 0.817219, 0.174549,
 0.017953, 0.000053,  0.94316, 0.038834,
 0.000123, 0.000002, 0.830944, 0.168931} 


1 698.9506870323813
{0.114525, 0.021473, 0.799428, 0.064574,
  0.08013, 0.030591, 0.874811, 0.014468,
  0.06237, 0.054186, 0.720762, 0.162682,
 0.254482, 0.098097, 0.291854, 0.355567,
  0.26772, 0.018799, 0.209702, 0.503779,
 0.376858, 0.050608, 0.185762, 0.386773,
 0.476806, 0.055424, 0.149061, 0.318709,
 0.027612, 0.016431, 0.832069, 0.123888,
 0.042645, 0.000801, 0.750215,  0.20634,
 0.007368, 0.000908, 0.919447, 0.072276,
 0.013361,  0.00011,  0.18146, 0.805069,
 0.000042, 0.000003, 0.464996, 0.534959,
 0.000088, 0.000001, 0.245245, 0.754666}
{0.001539, 0.000198, 0.998228, 0.000035,
 0.277481, 0.085293, 0.636745, 0.000481,
 0.004977, 0.217772, 0.777009, 0.000242,
 0.014908, 0.001368, 0.981772, 0.001951,
 0.103249, 0.107308, 0.637978, 0.151464,
 0.037685, 0.000553, 0.498164, 0.463598,
 0.100188, 0.000837, 0.876119, 0.022856,
 0.146362, 0.000313, 0.245328, 0.607997,
 0.000589, 0.000003, 0.992143, 0.007265,
  0.00007,        0, 0.998829, 0.001101,
 0.000295, 0.000001, 0.998883,  0.00082,
 0.009287, 0.000001,  0.97306, 0.017651,
 0.051332,        0, 0.935092, 0.013576} 


1 634.5889853913035
{0.006245, 0.003857, 0.989579, 0.000319,
 0.044216, 0.068762, 0.883676, 0.003347,
 0.082916, 0.171068, 0.717127, 0.028889,
 0.275391, 0.008552, 0.343115, 0.372942,
 0.171704, 0.005662, 0.136064, 0.686571,
 0.248973,  0.00881, 0.187074, 0.555143,
 0.396817, 0.009394, 0.115918,  0.47787,
  0.03176, 0.005375, 0.807767, 0.155098,
 0.004484, 0.002561, 0.825462, 0.167494,
 0.002686, 0.018855,  0.96627, 0.012189,
 0.000307, 0.000172, 0.598691,  0.40083,
  0.00001, 0.000003,  0.74949, 0.250497,
 0.000684, 0.000001, 0.315792, 0.683523}
{0.062242, 0.015072, 0.922381, 0.000305,
 0.036408, 0.013757, 0.949689, 0.000146,
 0.028096, 0.000376, 0.971379, 0.000149,
 0.014503, 0.046067, 0.936164, 0.003266,
 0.010882, 0.000604, 0.927268, 0.061246,
 0.327495, 0.000293, 0.631323,  0.04089,
 0.001183, 0.000124, 0.987673, 0.011021,
 0.003224, 0.000011, 0.991839, 0.004926,
 0.000642, 0.000013,  0.99868, 0.000666,
 0.000128, 0.000002, 0.999646, 0.000224,
 0.001342, 0.000003, 0.871638, 0.127017,
 0.014329, 0.000019, 0.324825, 0.660827,
 0.003423, 0.000001, 0.037814, 0.958762} 


1 619.157569655616
{0.135778, 0.020759, 0.841562, 0.001902,
 0.256313, 0.020778, 0.673378, 0.049532,
 0.138692,  0.04685, 0.763191, 0.051267,
 0.402106, 0.017422, 0.317536, 0.262936,
   0.1763, 0.005138, 0.312677, 0.505884,
 0.485736, 0.002587, 0.123874, 0.387803,
 0.309029, 0.001994, 0.311141, 0.377836,
 0.218178, 0.000062, 0.267276, 0.514484,
  0.00876, 0.003136, 0.822999, 0.165105,
 0.019828, 0.004672, 0.832751, 0.142749,
 0.000097,  0.00008, 0.648464, 0.351359,
 0.000001,        0, 0.801776, 0.198223,
        0,        0, 0.055928, 0.944072}
{0.318205, 0.083495, 0.598197, 0.000103,
 0.681698, 0.001219, 0.316949, 0.000134,
 0.118185, 0.006569, 0.875123, 0.000123,
  0.08671, 0.002745, 0.905981, 0.004564,
 0.008992,  0.00051, 0.940481, 0.050016,
 0.442076, 0.005244, 0.533505, 0.019175,
 0.596222, 0.000016, 0.381778, 0.021984,
 0.115013, 0.000146, 0.825596, 0.059244,
 0.066857, 0.000013, 0.928012, 0.005118,
 0.066703, 0.000038, 0.910221, 0.023038,
 0.025547, 0.000445, 0.349564, 0.624444,
 0.002325, 0.000002, 0.418009, 0.579665,
 0.000002,        0, 0.218822, 0.781176} 


1 891.707648397001
{0.184426, 0.006846, 0.779881, 0.028846,
 0.014995, 0.001323,   0.9764, 0.007283,
 0.146099, 0.012489, 0.778128, 0.063284,
 0.493832, 0.033558, 0.263822, 0.208789,
 0.145135, 0.001028, 0.709011, 0.144826,
 0.558096, 0.000025, 0.087437, 0.354442,
 0.528541, 0.000292, 0.295895, 0.175272,
 0.115588, 0.000272, 0.737147, 0.146993,
  0.00986,  0.00162, 0.906188, 0.082332,
 0.000091, 0.003724,  0.96834, 0.027845,
 0.000022, 0.000004, 0.101582, 0.898391,
 0.000001,        0, 0.851525, 0.148473,
        0,        0, 0.425695, 0.574305}
{ 0.19164, 0.006251, 0.802074, 0.000035,
 0.490367,  0.03924,  0.46044, 0.009953,
 0.576874, 0.000188, 0.421052, 0.001886,
 0.440339, 0.000079, 0.558558, 0.001023,
 0.005434, 0.000008, 0.882257, 0.112301,
 0.020153,  0.00003, 0.841355, 0.138463,
 0.001693, 0.000003,  0.98531, 0.012994,
 0.832698,        0,  0.16333, 0.003972,
 0.160736, 0.000001, 0.807881, 0.031382,
 0.021573, 0.000847, 0.359886, 0.617695,
 0.004433, 0.000001, 0.560875, 0.434692,
 0.000001,        0, 0.167622, 0.832377,
        0,        0, 0.981079, 0.018921} 


1 1268.9913391729149
{0.275671, 0.015233, 0.706733, 0.002363,
 0.011847, 0.000007, 0.947944, 0.040203,
 0.240355, 0.001212, 0.607627, 0.150806,
  0.51656, 0.002347, 0.275505, 0.205588,
 0.162352, 0.000008, 0.610027, 0.227613,
 0.089758, 0.000279, 0.351166, 0.558797,
 0.552351, 0.000008, 0.311076, 0.136565,
 0.107826, 0.000301, 0.662364, 0.229509,
 0.023328, 0.000035, 0.852399, 0.124237,
 0.000081, 0.000006, 0.919169, 0.080745,
 0.000044,        0, 0.102044, 0.897912,
 0.000002,        0, 0.773617,  0.22638,
        0,        0, 0.000374, 0.999626}
{0.418482, 0.001038, 0.173018, 0.407462,
 0.523339, 0.001069, 0.364255, 0.111337,
 0.342725, 0.000155, 0.651019, 0.006101,
 0.119676,        0, 0.880229, 0.000095,
 0.015621, 0.000005, 0.951734, 0.032639,
 0.038523, 0.000003, 0.956688, 0.004787,
 0.003191,        0,  0.99671, 0.000098,
 0.000676,        0, 0.993998, 0.005326,
 0.059437, 0.000003,   0.3458,  0.59476,
 0.261064,        0, 0.532466,  0.20647,
  0.00466, 0.000001, 0.019872, 0.975468,
 0.000002,        0, 0.912766, 0.087231,
 0.000004,        0, 0.316361, 0.683635} 


1 1198.4145885993446
{0.569066, 0.000414,   0.3316, 0.098919,
 0.005023, 0.000045,  0.35646, 0.638473,
 0.199723, 0.000018, 0.660184, 0.140076,
 0.603022, 0.000257, 0.394816, 0.001905,
 0.141823, 0.000143, 0.537354,  0.32068,
 0.130268, 0.000027, 0.341704, 0.528001,
 0.440942,  0.00002,  0.29397, 0.265069,
  0.00033, 0.000006, 0.764268, 0.235396,
 0.025508, 0.000945, 0.836944, 0.136603,
 0.000063, 0.000009, 0.997193, 0.002736,
 0.000124,        0, 0.314212, 0.685664,
 0.000008,        0, 0.260275, 0.739717,
 0.000034, 0.000024, 0.960136, 0.039805}
{0.007412,        0, 0.992199, 0.000389,
 0.030401,  0.00001, 0.964916, 0.004674,
 0.901085,        0, 0.097185, 0.001729,
 0.001052,        0, 0.998937, 0.000011,
 0.000709,        0, 0.926652, 0.072639,
 0.110547, 0.000018, 0.841925,  0.04751,
  0.94507, 0.000037, 0.049497, 0.005396,
 0.062911, 0.000022,  0.08404, 0.853027,
 0.111976, 0.000001,  0.75343, 0.134592,
 0.665747,        0, 0.000093,  0.33416,
 0.001318,        0, 0.927072,  0.07161,
        0,        0, 0.000167, 0.999833,
        0,        0, 0.001862, 0.998138} 


1 1294.5495000821695
{0.502118, 0.002003, 0.452076, 0.043803,
 0.003845, 0.000009, 0.112094, 0.884053,
 0.202593, 0.000008, 0.703093, 0.094306,
 0.338612, 0.000127, 0.620618, 0.040643,
 0.005657,  0.00002, 0.687391, 0.306931,
 0.148426, 0.000019, 0.218836, 0.632719,
 0.709499, 0.000003,  0.27592, 0.014578,
 0.169598, 0.000001, 0.392293, 0.438108,
 0.028134, 0.000001, 0.836633, 0.135232,
 0.054247,        0,  0.18512, 0.760632,
 0.000606,        0, 0.483113, 0.516281,
 0.000143,        0, 0.077599, 0.922257,
 0.000145,        0, 0.004736, 0.995119}
{0.990681, 0.000024, 0.004744, 0.004552,
 0.987307,        0, 0.012559, 0.000134,
 0.012803, 0.000002, 0.985472, 0.001723,
 0.272621, 0.000005, 0.588988, 0.138386,
 0.004673,        0, 0.950127,   0.0452,
 0.205874, 0.000028, 0.622275, 0.171823,
 0.011575, 0.000123, 0.979087, 0.009215,
 0.123244, 0.000005, 0.868055, 0.008696,
 0.045701, 0.000001, 0.000319, 0.953979,
 0.002204,        0, 0.620282, 0.377513,
        0,        0, 0.009832, 0.990168,
        0,        0, 0.001526, 0.998473,
        0,        0, 0.000134, 0.999866} 


1 1063.783487880877
{0.993321, 0.000048, 0.004758, 0.001873,
 0.998623,        0, 0.000192, 0.001185,
 0.083172,        0, 0.835871, 0.080957,
 0.357874, 0.000065, 0.598334, 0.043727,
 0.004012, 0.000002, 0.604261, 0.391725,
 0.232395, 0.000001, 0.301131, 0.466474,
 0.599898, 0.000001,  0.34977, 0.050331,
 0.313552, 0.000031, 0.397384, 0.289033,
 0.102544, 0.000022, 0.535828, 0.361606,
 0.000555, 0.000001, 0.394695, 0.604748,
 0.000006,        0, 0.000113, 0.999882,
 0.066595,  0.00002, 0.398209, 0.535176,
 0.003116,        0, 0.000001, 0.996883}
{0.986745,        0, 0.013202, 0.000053,
 0.110746, 0.000013, 0.696012, 0.193229,
 0.000384,        0, 0.043273, 0.956343,
 0.000171,        0, 0.521523, 0.478306,
 0.000473, 0.000001, 0.716785, 0.282742,
   0.1053, 0.000115, 0.844909, 0.049677,
 0.194943,  0.00002, 0.736654, 0.068383,
 0.094565, 0.000001, 0.033643, 0.871791,
 0.000026,        0, 0.080398, 0.919575,
        0,        0,  0.00957,  0.99043,
        0,        0, 0.000665, 0.999335,
        0,        0, 0.000048, 0.999952,
        0,        0, 0.000779, 0.999221} 


1 1404.2008284804167
{0.973659,        0, 0.014249, 0.012092,
 0.233213,        0, 0.000541, 0.766246,
 0.023155,        0, 0.782146, 0.194699,
 0.173374, 0.000001, 0.765706, 0.060918,
 0.008049,        0, 0.505283, 0.486668,
 0.233953,        0, 0.429242, 0.336805,
 0.387997, 0.000044, 0.503557, 0.108401,
 0.362771, 0.000032, 0.159944, 0.477253,
   0.0005, 0.000004, 0.528067, 0.471429,
 0.000057, 0.000001, 0.000374, 0.999568,
 0.000406,  0.00001, 0.057035, 0.942549,
 0.000047,        0, 0.000004, 0.999949,
 0.000001,        0, 0.000479,  0.99952}
{0.000825, 0.000049,  0.99871, 0.000416,
 0.843766, 0.000001, 0.054774, 0.101459,
  0.00052,        0, 0.960389, 0.039091,
 0.028271,        0, 0.963302, 0.008427,
  0.35984,        0, 0.517394, 0.122766,
 0.487329, 0.000043, 0.222152, 0.290476,
  0.48093,        0, 0.293646, 0.225424,
 0.015079,        0, 0.806989, 0.177932,
 0.000407,        0, 0.085695, 0.913898,
 0.000001,        0, 0.021612, 0.978387,
        0,        0, 0.000003, 0.999997,
        0,        0, 0.000016, 0.999984,
        0,        0, 0.000004, 0.999996} 


1 1911.41813628524
{0.104486,        0, 0.895187, 0.000326,
 0.078239,        0, 0.915729, 0.006031,
 0.020542, 0.000082, 0.723793, 0.255582,
 0.184966, 0.000015, 0.742461, 0.072558,
 0.020055, 0.000003, 0.548943, 0.430999,
 0.266049, 0.001847,  0.39882, 0.333284,
  0.58788, 0.006953, 0.273758, 0.131409,
 0.374606, 0.002899,  0.16303, 0.459466,
 0.000276, 0.000488, 0.521933, 0.477303,
 0.001286, 0.000001, 0.004401, 0.994311,
 0.000003,        0, 0.000003, 0.999994,
   0.0275, 0.000004, 0.000448, 0.972048,
  0.01952,        0, 0.000018, 0.980463}
{0.999934,        0,        0, 0.000066,
 0.969031,        0,  0.01607, 0.014899,
 0.243898,        0, 0.559133, 0.196969,
 0.000197,        0, 0.135798, 0.864005,
 0.000094,        0, 0.975159, 0.024747,
  0.49098, 0.000005, 0.098386, 0.410628,
 0.277652, 0.000004, 0.718035,  0.00431,
 0.170699,        0, 0.407609, 0.421692,
 0.002131,        0, 0.008101, 0.989768,
        0,        0, 0.077474, 0.922526,
        0, 0.000002, 0.009696, 0.990302,
        0,        0, 0.000092, 0.999908,
        0,        0,        0,        1} 


1 2510.6172859851254
{0.998562,        0,  0.00013, 0.001308,
 0.874189,        0, 0.013769, 0.112042,
 0.198324, 0.000001,  0.57167, 0.230005,
 0.001683, 0.000001, 0.892751, 0.105565,
 0.001841, 0.004944, 0.686639, 0.306576,
 0.621807, 0.000164, 0.025964, 0.352065,
 0.837979, 0.004757, 0.157097, 0.000167,
 0.368387, 0.000172, 0.108734, 0.522707,
