nepos : 475 documents
 0.196189, 0.340415, 0.389109, 0.074287,
 0.160157, 0.046898, 0.566705,  0.22624,
 0.111519, 0.380101, 0.093147, 0.415233,
 0.015121, 0.172106, 0.352587, 0.460185,
 0.007314,  0.16232, 0.782683, 0.047683,
 0.230963, 0.461339, 0.197149,  0.11055,
 0.588933, 0.328584, 0.014398, 0.068085,
  0.81515, 0.022538,  0.14292, 0.019392,
 0.981179, 0.010658,  0.00446, 0.003704} 


1 143.52065891044592
{0.248458, 0.209295, 0.026893, 0.515354,
  0.10292, 0.683363, 0.031004, 0.182713,
 0.192462, 0.322257, 0.247262, 0.238018,
 0.088041, 0.217978, 0.328937, 0.365044,
 0.224968, 0.334249, 0.225279, 0.215504,
 0.194041, 0.262718, 0.225729, 0.317512,
 0.155727, 0.357131, 0.089985, 0.397157,
 0.059698, 0.296007, 0.246949, 0.397347,
 0.015468, 0.495776, 0.128277, 0.360478,
 0.155924, 0.594916, 0.065235, 0.183925,
 0.112236, 0.523066, 0.114841, 0.249858,
 0.054988, 0.326582, 0.191413, 0.427018,
  0.00318, 0.133122, 0.063677, 0.800021}
{ 0.00056, 0.774611, 0.117659, 0.107171,
 0.003992, 0.232443, 0.409773, 0.353792,
  0.00707, 0.140689, 0.537692, 0.314548,
 0.013388,  0.40089, 0.357927, 0.227795,
 0.141956, 0.549219, 0.167548, 0.141277,
 0.117052, 0.053379, 0.557037, 0.272531,
 0.054717, 0.368413, 0.132265, 0.444605,
 0.011221,  0.05291, 0.868703, 0.067166,
  0.03913, 0.342138, 0.330227, 0.288504,
 0.031226, 0.630387, 0.084899, 0.253487,
 0.329107, 0.253313, 0.308653, 0.108927,
 0.638377,  0.04792,  0.23259, 0.081114,
 0.479317, 0.097447, 0.264767, 0.158469} 


1 125.02715179732371
{0.146687, 0.764114, 0.020678,  0.06852,
  0.15414, 0.712412, 0.036528,  0.09692,
 0.196269, 0.313986, 0.255699, 0.234046,
 0.090898, 0.215013, 0.315487, 0.378602,
  0.22712, 0.339665, 0.234435,  0.19878,
 0.145636, 0.243398, 0.279698, 0.331268,
 0.125088, 0.380382, 0.098139, 0.396391,
 0.032088, 0.247217, 0.368958, 0.351737,
 0.012027, 0.502064, 0.125074, 0.360835,
 0.013502, 0.727349, 0.041777, 0.217372,
 0.191396, 0.480435,  0.09569,  0.23248,
  0.05008, 0.463261, 0.249466, 0.237194,
 0.069738, 0.140832, 0.019399,  0.77003}
{0.003545, 0.259906, 0.370243, 0.366306,
 0.008123,  0.77204, 0.167014, 0.052823,
 0.016994, 0.769697, 0.140426, 0.072884,
 0.028667, 0.615217, 0.225214, 0.130902,
 0.032683, 0.232136,  0.62795, 0.107232,
 0.028007, 0.127977, 0.574768, 0.269248,
 0.074634, 0.363056, 0.204073, 0.358236,
 0.025149, 0.405336,  0.28627, 0.283245,
 0.034331, 0.745635, 0.095808, 0.124226,
 0.269593, 0.105296, 0.168199, 0.456912,
  0.44519, 0.064351, 0.065142, 0.425318,
 0.330672, 0.125637, 0.322129, 0.221562,
  0.29437, 0.083705, 0.443126, 0.178798} 


1 103.42095102546908
{0.057465, 0.851998, 0.052888, 0.037649,
 0.071757,  0.79965, 0.047954, 0.080639,
 0.190096, 0.369941, 0.212082, 0.227882,
 0.091389, 0.216304, 0.313374, 0.378933,
 0.216828, 0.351417, 0.245136, 0.186619,
 0.177783, 0.247676, 0.280316, 0.294224,
 0.136534, 0.345879, 0.087448, 0.430139,
 0.028015, 0.186207, 0.430325, 0.355453,
 0.009605, 0.502456, 0.126743, 0.361196,
  0.01095, 0.725087, 0.047974,  0.21599,
 0.174033, 0.444492, 0.239827, 0.141648,
 0.065048, 0.438102, 0.230282, 0.266569,
 0.009953, 0.079291, 0.083582, 0.827174}
{0.031157, 0.835466, 0.067592, 0.065785,
 0.034509, 0.538037, 0.359111, 0.068343,
 0.071072, 0.312776, 0.464723, 0.151429,
 0.009121, 0.222839, 0.714662, 0.053378,
 0.117932, 0.173197, 0.620269, 0.088603,
 0.073685, 0.127218, 0.556015, 0.243082,
 0.037968, 0.258816, 0.372836, 0.330381,
 0.064107, 0.298913, 0.393531,  0.24345,
 0.275312, 0.174403, 0.175546, 0.374739,
 0.639155,  0.01349, 0.029699, 0.317656,
 0.467504, 0.025104, 0.151768, 0.355624,
 0.522507, 0.014329, 0.121136, 0.342027,
 0.642776, 0.022492, 0.100606, 0.234126} 


1 125.01654751774326
{0.264794, 0.699202, 0.011563, 0.024441,
   0.3838, 0.353991, 0.156311, 0.105898,
 0.206487, 0.338448, 0.219928, 0.235137,
 0.093515, 0.210543, 0.326385, 0.369557,
 0.203583, 0.375062, 0.250819, 0.170535,
  0.13493, 0.155283, 0.276724, 0.433063,
 0.120631, 0.349013, 0.061654, 0.468703,
 0.020476, 0.221048, 0.440233, 0.318242,
 0.009993,  0.51088, 0.120434, 0.358693,
 0.031476, 0.680683, 0.056832, 0.231009,
 0.096543, 0.274961, 0.189422, 0.439075,
 0.081688,   0.4857, 0.156624, 0.275988,
 0.023583, 0.369364, 0.037696, 0.569358}
{ 0.06274, 0.464248, 0.284899, 0.188113,
 0.009593,  0.26021, 0.574236, 0.155962,
 0.014992, 0.602349, 0.321775, 0.060884,
 0.018069,  0.52483, 0.362748, 0.094353,
 0.149162, 0.312487, 0.501185, 0.037166,
 0.057163, 0.088192, 0.633622, 0.221023,
 0.020376, 0.255654,  0.43789,  0.28608,
 0.118487,   0.2595, 0.161649, 0.460363,
 0.442909, 0.127289, 0.160013, 0.269788,
 0.357148, 0.021394, 0.142082, 0.479376,
 0.290282, 0.008162, 0.176565, 0.524991,
 0.369519, 0.002012, 0.069667, 0.558802,
 0.671138, 0.009097, 0.053962, 0.265804} 


1 133.89939171205916
{0.133671, 0.669059, 0.173486, 0.023784,
 0.052032, 0.783815, 0.111818, 0.052334,
 0.196761, 0.340148, 0.233453, 0.229637,
 0.127373, 0.200823, 0.315058, 0.356746,
 0.190531, 0.348826, 0.271783,  0.18886,
 0.264653, 0.142549, 0.233509, 0.359288,
 0.083749, 0.353339,  0.09732, 0.465592,
 0.020307, 0.170249, 0.482631, 0.326814,
 0.014081, 0.511917, 0.117032,  0.35697,
 0.194445, 0.284905, 0.188217, 0.332434,
 0.079796, 0.476884, 0.192626, 0.250694,
 0.026159, 0.324852, 0.137515, 0.511474,
 0.005874, 0.010209, 0.016401, 0.967517}
{0.025968, 0.889863, 0.076093, 0.008076,
 0.006359, 0.955939, 0.028423,  0.00928,
 0.029664, 0.541201, 0.419662, 0.009473,
 0.071962,  0.34412,  0.53282, 0.051097,
 0.055153, 0.242018, 0.549409,  0.15342,
 0.008549, 0.129732, 0.816646, 0.045073,
 0.035851, 0.326621, 0.262312, 0.375216,
 0.051811, 0.205064, 0.023926, 0.719199,
 0.071669,  0.02265, 0.089325, 0.816356,
 0.196982, 0.007325, 0.066306, 0.729386,
 0.288571, 0.023498, 0.263898, 0.424032,
 0.418386, 0.005794, 0.236777, 0.339044,
 0.252595, 0.014336, 0.057813, 0.675255} 


1 165.69035856127763
{0.155404, 0.207016, 0.345769, 0.291811,
 0.136263, 0.475759, 0.110946, 0.277032,
 0.193156, 0.323533, 0.255423, 0.227887,
  0.12218, 0.200613, 0.317799, 0.359407,
 0.197288, 0.360956, 0.264249, 0.177507,
 0.036829, 0.305012, 0.160103, 0.498056,
 0.106963, 0.346502, 0.108243, 0.438292,
 0.035742, 0.230034,  0.23977, 0.494454,
   0.0143, 0.512192,  0.12109, 0.352418,
 0.235205, 0.436709, 0.204662, 0.123424,
 0.084335, 0.486844, 0.230992,  0.19783,
 0.039052, 0.325105, 0.149415, 0.486428,
 0.073093, 0.380944, 0.295024, 0.250939}
{0.000217, 0.997469, 0.002265, 0.000049,
 0.000596, 0.983045, 0.016182, 0.000176,
 0.032725, 0.795951, 0.163367, 0.007957,
 0.019276, 0.344286, 0.568374, 0.068064,
 0.020893, 0.527438, 0.334195, 0.117473,
 0.024151, 0.255375, 0.670246, 0.050229,
 0.061349,  0.35424,  0.25141, 0.333001,
 0.046551, 0.211555, 0.255852, 0.486042,
 0.018476, 0.036089, 0.054988, 0.890447,
 0.065674, 0.103865, 0.103083, 0.727378,
 0.209251, 0.008759, 0.097565, 0.684425,
 0.308798, 0.004251, 0.354461, 0.332491,
 0.888222, 0.002194, 0.064863,  0.04472} 


1 219.82519170076495
{ 0.00414, 0.943741, 0.041927, 0.010192,
 0.087617, 0.795939, 0.053175, 0.063268,
  0.22015, 0.327658, 0.246709, 0.205483,
  0.11544, 0.208422, 0.325518,  0.35062,
 0.191332, 0.357374, 0.264515, 0.186779,
 0.081442, 0.536104, 0.083709, 0.298746,
 0.103201,  0.30497, 0.139031, 0.452798,
 0.056968, 0.245258, 0.191751, 0.506023,
  0.01286, 0.510902, 0.121282, 0.354956,
 0.068436, 0.599078, 0.173817, 0.158669,
 0.154586, 0.360356, 0.226648,  0.25841,
 0.089782, 0.299584, 0.180422, 0.430212,
 0.330411, 0.235393, 0.120458, 0.313738}
{0.005094,  0.88916, 0.105269, 0.000476,
    0.006,  0.75031, 0.243423, 0.000267,
 0.009941, 0.373446, 0.615757, 0.000856,
 0.006129, 0.450754, 0.444961, 0.098156,
 0.016413, 0.158579,  0.75132, 0.073688,
 0.019434, 0.450477, 0.371177, 0.158913,
 0.086859, 0.249385, 0.188588, 0.475168,
  0.01605, 0.064541,  0.03654, 0.882869,
 0.062764, 0.029348, 0.013519, 0.894368,
 0.520342,  0.09539, 0.041859, 0.342408,
 0.372345, 0.017954, 0.125894, 0.483808,
 0.815084,  0.00816, 0.056503, 0.120253,
 0.908904,  0.03136,  0.04739, 0.012346} 


1 240.80441295325215
{0.008438, 0.881326, 0.079135, 0.031101,
 0.015689, 0.527148, 0.263985, 0.193178,
 0.227329, 0.322188, 0.246965, 0.203517,
 0.097666, 0.212463, 0.332674, 0.357198,
 0.179817, 0.337771, 0.249714, 0.232699,
 0.063362, 0.513226, 0.143806, 0.279605,
 0.086003, 0.285101, 0.144199, 0.484697,
 0.051929, 0.186579, 0.216928, 0.544564,
  0.01207, 0.514836, 0.121737, 0.351357,
 0.063025, 0.293135, 0.338375, 0.305465,
 0.167726, 0.314375, 0.231637, 0.286263,
 0.295394, 0.128439, 0.160668, 0.415498,
 0.115798, 0.572054, 0.132232, 0.179916}
{0.010143, 0.935257, 0.054451, 0.000149,
 0.004021, 0.736068, 0.257343, 0.002568,
 0.011312, 0.541194, 0.432521, 0.014973,
 0.006181, 0.385701, 0.605031, 0.003088,
 0.006675, 0.071566, 0.907652, 0.014107,
 0.034286, 0.050771, 0.621103,  0.29384,
 0.084163, 0.159548, 0.155081, 0.601208,
 0.026653, 0.010124, 0.061599, 0.901624,
 0.197819,  0.15975, 0.153222, 0.489208,
 0.229984, 0.063762, 0.083642, 0.622611,
 0.661679, 0.093098,   0.0574, 0.187823,
 0.898109,  0.06075, 0.017516, 0.023625,
 0.910769, 0.075483, 0.006862, 0.006886} 


1 232.31565812551244
{0.031518, 0.788505, 0.107104, 0.072874,
 0.436115, 0.292458, 0.216614, 0.054813,
 0.211573, 0.336287,  0.29951,  0.15263,
 0.095704, 0.208106, 0.344055, 0.352135,
  0.18565, 0.343173, 0.270543, 0.200634,
  0.06543, 0.472024, 0.157719, 0.304827,
 0.102018, 0.298127, 0.049462, 0.550392,
 0.136614, 0.159028, 0.242061, 0.462297,
  0.01436, 0.496951, 0.120169,  0.36852,
 0.046895, 0.724791, 0.064898, 0.163416,
 0.149019, 0.321842, 0.196296, 0.332843,
  0.28406, 0.269202, 0.139784, 0.306954,
 0.143643, 0.534882,  0.05482, 0.266655}
{ 0.00041, 0.874657, 0.124662, 0.000271,
  0.00079, 0.605958, 0.392368, 0.000885,
 0.006801, 0.519428,  0.46923, 0.004541,
 0.003975, 0.133053, 0.846329, 0.016643,
 0.019684, 0.049017, 0.616865, 0.314434,
 0.048013,  0.05183, 0.764483, 0.135675,
 0.028327, 0.205945, 0.147594, 0.618135,
 0.262201, 0.076125, 0.295647, 0.366027,
 0.381529, 0.070358,   0.2347, 0.313413,
 0.583787,  0.03417,  0.21083, 0.171213,
   0.9731, 0.001689, 0.014966, 0.010245,
 0.994007, 0.001636, 0.002044, 0.002313,
 0.987821, 0.003503, 0.004673, 0.004003} 


1 304.70094130119946
{0.215481,  0.61082,  0.10772, 0.065979,
 0.138652, 0.637969, 0.210119, 0.013259,
 0.227707, 0.373324,  0.32317, 0.075798,
 0.075323, 0.209584, 0.352685, 0.362408,
 0.191933, 0.305089, 0.267877, 0.235101,
 0.028149,  0.42007, 0.232646, 0.319135,
 0.100278, 0.234732, 0.058701, 0.606288,
 0.132259, 0.136052, 0.342664, 0.389026,
 0.013495, 0.514493, 0.125126, 0.346886,
 0.031325, 0.298346, 0.154589,  0.51574,
 0.097913, 0.525984, 0.208954, 0.167149,
 0.260665, 0.396948, 0.128696, 0.213691,
 0.384026, 0.195826, 0.002969, 0.417179}
{0.000016, 0.029747, 0.970237, 0.000001,
 0.000524, 0.121994, 0.877197, 0.000286,
 0.000266, 0.439869, 0.559513, 0.000353,
 0.001483, 0.284259, 0.704317, 0.009942,
 0.024297, 0.337161, 0.616479, 0.022063,
 0.040128, 0.071016, 0.782669, 0.106187,
 0.105644, 0.103018, 0.184526, 0.606811,
 0.086257, 0.032987, 0.499477, 0.381278,
  0.33885, 0.111115,  0.08523, 0.464805,
  0.80342, 0.011858, 0.071099, 0.113623,
 0.975568, 0.006746, 0.006015, 0.011672,
 0.995862, 0.000395, 0.001368, 0.002374,
 0.926329, 0.000192, 0.028035, 0.045445} 


1 504.7370960310805
{ 0.25303, 0.055953, 0.686939, 0.004078,
 0.084398, 0.884454, 0.008913, 0.022235,
 0.185052, 0.377201, 0.356905, 0.080842,
 0.058909, 0.210775, 0.372172, 0.358144,
  0.12265, 0.357398, 0.257481, 0.262471,
 0.055874, 0.454096, 0.248581, 0.241449,
 0.119328, 0.231795, 0.059289, 0.589588,
 0.171356, 0.089913, 0.378588, 0.360143,
 0.014666, 0.516016, 0.123624, 0.345694,
 0.006503, 0.030965, 0.934818, 0.027714,
 0.131211, 0.594935, 0.222569, 0.051284,
 0.336347, 0.437776, 0.075143, 0.150734,
  0.02751, 0.063584, 0.020965, 0.887941}
{0.003186, 0.788113, 0.207198, 0.001503,
 0.000658, 0.717168, 0.281847, 0.000327,
 0.001779, 0.620533, 0.377298,  0.00039,
 0.001226, 0.188873, 0.803118, 0.006784,
 0.007972,  0.29828, 0.680377, 0.013371,
 0.064299, 0.062392, 0.742734, 0.130575,
 0.136666, 0.097667, 0.263203, 0.502464,
 0.054361, 0.062594, 0.075487, 0.807558,
 0.972864, 0.011223, 0.008266, 0.007647,
  0.37163, 0.013437, 0.599175, 0.015758,
 0.875575, 0.004227, 0.116495, 0.003704,
 0.786342, 0.008726, 0.094059, 0.110873,
 0.792365, 0.005403, 0.042555, 0.159677} 


1 396.47389068890146
{0.411531, 0.033634, 0.548833, 0.006002,
 0.049495, 0.061991, 0.884731, 0.003783,
 0.177794, 0.371148, 0.374819, 0.076239,
 0.058572, 0.206563, 0.411936, 0.322929,
 0.132584, 0.350508, 0.262949, 0.253959,
 0.044302, 0.363001, 0.368201, 0.224497,
 0.124202, 0.228535, 0.056142, 0.591121,
 0.171253, 0.085302, 0.300264, 0.443181,
 0.017396, 0.506261, 0.130946, 0.345397,
 0.019987, 0.551121, 0.167858, 0.261033,
 0.372736, 0.428754, 0.127993, 0.070518,
  0.46733, 0.334061, 0.080303, 0.118306,
 0.057131, 0.034682, 0.210416, 0.697772}
{0.000062, 0.852548, 0.147306, 0.000084,
  0.00006, 0.923433, 0.076416, 0.000091,
 0.000515,  0.82515, 0.164717, 0.009618,
 0.000865, 0.993936, 0.003923, 0.001275,
 0.022674, 0.237023, 0.731153,  0.00915,
 0.013496, 0.089921, 0.723604, 0.172978,
 0.033047,  0.09216, 0.385232,  0.48956,
 0.201862, 0.141531,  0.50415, 0.152458,
 0.250862, 0.060416, 0.238996, 0.449726,
 0.937699, 0.018727,  0.01751, 0.026063,
 0.703892, 0.004991, 0.014038, 0.277079,
 0.490859, 0.007647, 0.392061, 0.109433,
 0.175263, 0.004835, 0.802952, 0.016951} 


1 379.0954063649225
{0.026912,  0.06855, 0.904491, 0.000047,
 0.095986, 0.170668, 0.732353, 0.000993,
  0.14189, 0.394305, 0.384789, 0.079016,
 0.051942, 0.206017, 0.415617, 0.326423,
 0.146681, 0.349775,  0.27626, 0.227283,
 0.092474, 0.371217,   0.2817, 0.254609,
 0.145276,  0.25168, 0.048767, 0.554277,
 0.091196, 0.204809, 0.206198, 0.497797,
  0.01873, 0.512274, 0.131715, 0.337281,
 0.054087, 0.230683, 0.342107, 0.373123,
 0.524684, 0.387102, 0.036563, 0.051652,
 0.172236, 0.392768, 0.230697,   0.2043,
 0.023688, 0.080227, 0.020062, 0.876023}
{0.006082,  0.92498, 0.066114, 0.002824,
 0.001384, 0.943514, 0.041056, 0.014047,
 0.006877, 0.920391, 0.066162, 0.006571,
 0.032944, 0.415866, 0.549881, 0.001309,
 0.041019, 0.226925, 0.600884, 0.131173,
 0.006698, 0.049919,  0.59243, 0.350954,
 0.032303,  0.07298, 0.384132, 0.510585,
  0.01096,  0.05557, 0.579418, 0.354052,
 0.316276, 0.034207, 0.033962, 0.615555,
 0.842494, 0.104487, 0.023256, 0.029762,
 0.696078, 0.015438, 0.114334,  0.17415,
 0.044037, 0.005135, 0.685652, 0.265177,
  0.00188, 0.012442, 0.247259, 0.738418} 


1 337.9013168376756
{0.213737, 0.632625, 0.152789, 0.000848,
 0.078778,  0.72485, 0.181454, 0.014918,
 0.154825, 0.410116, 0.366791, 0.068268,
 0.061605, 0.212427, 0.408398, 0.317569,
 0.155835, 0.331103, 0.276504, 0.236558,
 0.113895, 0.331224, 0.284224, 0.270658,
 0.113989, 0.220674, 0.107055, 0.558281,
 0.041043, 0.213642, 0.219009, 0.526306,
 0.022843, 0.512533, 0.140956, 0.323668,
 0.361992, 0.203671, 0.039336,    0.395,
 0.496678, 0.370977,  0.07567, 0.056674,
 0.243004, 0.317739, 0.242383, 0.196874,
 0.063832, 0.034978, 0.199516, 0.701674}
{0.000397, 0.882457, 0.022873, 0.094273,
 0.006431, 0.973357,  0.00679, 0.013422,
  0.04039,  0.91011, 0.028849, 0.020651,
 0.421745, 0.030892, 0.289378, 0.257985,
  0.01516, 0.019978, 0.277892,  0.68697,
 0.010569, 0.027267, 0.499079, 0.463085,
  0.02161, 0.154314,  0.44427, 0.379806,
 0.007417, 0.038993, 0.257622, 0.695969,
  0.36569, 0.059197, 0.102242, 0.472871,
 0.045441, 0.055998, 0.100252, 0.798309,
 0.084422, 0.022838, 0.238681, 0.654059,
 0.042308,  0.00025, 0.046918, 0.910524,
 0.205128, 0.005999, 0.009182, 0.779691} 


1 324.08833719143337
{0.005902,  0.89304, 0.096007, 0.005051,
 0.198376, 0.500268,  0.29232, 0.009036,
 0.162702, 0.434926, 0.323456, 0.078916,
 0.068867, 0.196222,  0.39389, 0.341022,
 0.137393, 0.295483, 0.315115, 0.252009,
 0.132831, 0.275732, 0.370249, 0.221188,
 0.164119, 0.239494, 0.096789, 0.499599,
 0.056434, 0.237878, 0.219328,  0.48636,
 0.030408, 0.501376, 0.140895, 0.327321,
 0.050832, 0.444038, 0.047426, 0.457704,
 0.302871, 0.225206,  0.10101, 0.370913,
 0.259034, 0.275487, 0.098937, 0.366543,
 0.326827, 0.212675, 0.005136, 0.455363}
{0.021493, 0.937699, 0.022781, 0.018028,
 0.019241, 0.975978, 0.003408, 0.001373,
 0.522581, 0.121884, 0.309158, 0.046376,
 0.106112, 0.033803, 0.053018, 0.807067,
 0.145014, 0.004361, 0.625452, 0.225173,
 0.120434, 0.024611, 0.637204,  0.21775,
 0.010462, 0.196114, 0.487722, 0.305702,
 0.115585, 0.073431, 0.187003, 0.623981,
 0.032292, 0.156955, 0.116876, 0.693877,
 0.145757, 0.092154,  0.12246, 0.639629,
 0.099407, 0.005451, 0.102872, 0.792271,
  0.52585, 0.004816, 0.047334,    0.422,
 0.660493, 0.006953, 0.021389, 0.311166} 


1 346.402549216039
{0.139968, 0.796403, 0.023397, 0.040232,
 0.049359, 0.908981,  0.00728, 0.034381,
 0.157873, 0.430427, 0.325575, 0.086125,
 0.082417, 0.183901, 0.390518, 0.343164,
 0.134189,  0.28741, 0.315363, 0.263038,
 0.110752, 0.151864, 0.383137, 0.354247,
 0.092305, 0.276496, 0.134331, 0.496868,
 0.057263, 0.287427, 0.220112, 0.435198,
 0.028712, 0.510786, 0.144064, 0.316438,
 0.086142, 0.162474, 0.081089, 0.670295,
  0.29289, 0.207264, 0.101825, 0.398022,
 0.169857, 0.278343, 0.086269, 0.465531,
 0.090125, 0.075903, 0.038518, 0.795454}
{0.161877, 0.837407, 0.000065, 0.000652,
 0.835463, 0.149654,  0.01411, 0.000774,
 0.991759, 0.005219, 0.000842,  0.00218,
 0.875169,  0.00066, 0.016505, 0.107666,
 0.291884, 0.005933, 0.558755, 0.143427,
 0.113554, 0.224638, 0.494919, 0.166889,
 0.016147, 0.212551,   0.4649, 0.306402,
 0.001972, 0.187743, 0.256033, 0.554251,
 0.002239, 0.191081, 0.657785, 0.148895,
  0.00279, 0.020177, 0.251723,  0.72531,
 0.137683, 0.454698, 0.166693, 0.240925,
 0.245633, 0.016986, 0.575279, 0.162102,
  0.19243, 0.073667, 0.665591, 0.068312} 


1 418.5424352681133
{0.021589, 0.884002, 0.016341, 0.078067,
  0.04328, 0.266604, 0.521429, 0.168687,
 0.224547, 0.520077, 0.140008, 0.115368,
 0.103832, 0.131856, 0.396264, 0.368048,
  0.17253, 0.306431, 0.317815, 0.203223,
 0.148162, 0.222486, 0.408711, 0.220641,
 0.115006, 0.269718, 0.135186,  0.48009,
 0.044128,  0.26105, 0.230309, 0.464512,
 0.003802, 0.536148, 0.141831, 0.318219,
 0.003395, 0.583787, 0.031713, 0.381105,
 0.121197, 0.422228, 0.096391, 0.360183,
 0.081155, 0.140132, 0.215159, 0.563555,
 0.048797, 0.151747, 0.137265, 0.662191}
{0.976888, 0.018306, 0.004208, 0.000599,
 0.775881, 0.211249, 0.012509, 0.000361,
 0.602245, 0.001408, 0.208471, 0.187876,
 0.334466, 0.011141, 0.112322, 0.542071,
 0.292743, 0.209144, 0.433524, 0.064588,
 0.007816, 0.521446, 0.170537, 0.300202,
 0.003632,   0.1512, 0.522483, 0.322684,
 0.000637, 0.054839, 0.385306, 0.559218,
 0.003192, 0.069753, 0.218438, 0.708616,
 0.015897, 0.181478, 0.248318, 0.554307,
 0.074463, 0.169248, 0.498496, 0.257792,
 0.120544, 0.098279, 0.764871, 0.016306,
 0.074185,  0.71809, 0.203125, 0.004599} 


1 371.3732888274011
{0.640756, 0.299129, 0.011483, 0.048631,
 0.116388, 0.710128, 0.020942, 0.152542,
 0.236236, 0.482057, 0.148103, 0.133604,
 0.108804, 0.136505, 0.379448, 0.375243,
 0.189724, 0.288789, 0.347175, 0.174312,
 0.120949, 0.316824, 0.326063, 0.236164,
 0.113976, 0.272879, 0.139636, 0.473509,
 0.038425, 0.276585, 0.244219, 0.440771,
 0.004075, 0.534183, 0.141518, 0.320224,
 0.032264, 0.741295, 0.058802, 0.167639,
 0.153899, 0.550324, 0.103502, 0.192275,
 0.120584, 0.103282,  0.24835, 0.527785,
 0.108706, 0.031179, 0.183643, 0.676471}
{0.661665, 0.327634, 0.006289, 0.004412,
 0.951186, 0.001028, 0.038244, 0.009542,
 0.217981, 0.019741, 0.262719, 0.499559,
 0.495699,  0.03549, 0.401603, 0.067207,
 0.034584, 0.114698, 0.700771, 0.149947,
 0.004523, 0.791433, 0.161414,  0.04263,
 0.001729, 0.179528, 0.437972, 0.380771,
 0.000727, 0.336567, 0.606965, 0.055741,
 0.002267, 0.875019, 0.071914,   0.0508,
