sanctus : 2061 documents
 0.162102, 0.107695, 0.384985, 0.345218,
 0.218967, 0.236051, 0.256711, 0.288271,
 0.233973, 0.255497, 0.195707, 0.314823,
 0.306669, 0.251699, 0.234361, 0.207271,
  0.38196, 0.339598,  0.10815, 0.170291,
  0.31242, 0.318273, 0.165521, 0.203786,
 0.173874, 0.451846, 0.105391, 0.268889,
 0.212885, 0.482491, 0.138103, 0.166521}
{0.165639, 0.050572, 0.258323, 0.525467,
  0.25035, 0.041028, 0.138969, 0.569654,
 0.194928, 0.032727, 0.306929, 0.465416,
 0.308147, 0.062131, 0.444902,  0.18482,
 0.197507, 0.201003, 0.354031, 0.247458,
 0.358226, 0.167737,  0.16399, 0.310047,
 0.225023, 0.298952, 0.262806, 0.213219,
 0.303466, 0.203752, 0.293029, 0.199753,
 0.302795, 0.081976, 0.237093, 0.378136,
 0.053914, 0.064768, 0.135855, 0.745463,
 0.048252, 0.664815,  0.10689, 0.180043,
 0.193115, 0.398584, 0.059364, 0.348937,
 0.249335, 0.348323, 0.047667, 0.354674} 


1 60.0349374761125
{0.062473, 0.155621, 0.432733, 0.349173,
 0.057989, 0.120862, 0.424855, 0.396293,
 0.133893, 0.176595, 0.332399, 0.357114,
 0.208976, 0.219022,  0.36085, 0.211153,
 0.110145, 0.277445, 0.292097, 0.320313,
  0.17409, 0.108838, 0.275605, 0.441466,
 0.218911, 0.235235, 0.251041, 0.294812,
 0.226415, 0.255321, 0.198173, 0.320091,
 0.297058, 0.251535, 0.243083, 0.208324,
 0.431952, 0.322878, 0.102933, 0.142236,
 0.310534, 0.323346, 0.165139, 0.200981,
 0.180686, 0.447291, 0.104831, 0.267192,
 0.249906, 0.442517, 0.143413, 0.164165}
{0.253567, 0.034934, 0.334257, 0.377242,
 0.116098, 0.015571, 0.359066, 0.509265,
 0.073091, 0.019839, 0.457895, 0.449175,
 0.033731, 0.055568,  0.24706, 0.663641,
 0.185286, 0.206041, 0.358156, 0.250517,
 0.355034, 0.127217, 0.183927, 0.333823,
 0.226154, 0.302261, 0.263172, 0.208413,
 0.306604, 0.228325, 0.281973, 0.183097,
 0.318728, 0.048136, 0.249214, 0.383922,
 0.084564, 0.384955, 0.334984, 0.195497,
 0.106267, 0.683545, 0.065925, 0.144263,
 0.028146,  0.83019, 0.043224, 0.098439,
 0.052942, 0.448532, 0.018048, 0.480479} 


1 82.0035803953491
{0.052987, 0.173927, 0.437489, 0.335597,
 0.057334, 0.134239, 0.552942, 0.255485,
 0.147176, 0.097897, 0.372479, 0.382447,
 0.195648, 0.210981, 0.367956, 0.225415,
 0.102472, 0.264622, 0.330554, 0.302351,
 0.107641, 0.234276, 0.280103,  0.37798,
 0.217713, 0.238496, 0.251639, 0.292152,
 0.219654,     0.26, 0.213703, 0.306644,
 0.293662, 0.251439, 0.245431, 0.209467,
 0.458777, 0.261245, 0.133537, 0.146442,
 0.303876, 0.323618, 0.171599, 0.200907,
 0.183529, 0.445613, 0.099661, 0.271197,
 0.053244, 0.589042, 0.153668, 0.204046}
{0.028635, 0.021096, 0.313505, 0.636763,
 0.033677, 0.020898, 0.531218, 0.414207,
 0.035298, 0.058941, 0.508611,  0.39715,
 0.047932, 0.166364, 0.547305,   0.2384,
 0.195262,  0.20681, 0.349811, 0.248118,
 0.359874, 0.143802, 0.145802, 0.350522,
 0.226215, 0.301609, 0.262443, 0.209733,
 0.293544, 0.202879, 0.324736, 0.178842,
 0.295604, 0.050048, 0.256319, 0.398029,
 0.122454, 0.068095, 0.162754, 0.646697,
 0.016774, 0.090708, 0.014829, 0.877689,
  0.06251, 0.242136, 0.005012, 0.690342,
 0.130941, 0.361423, 0.013117,  0.49452} 


1 101.32994422381884
{0.138846, 0.019525, 0.494975, 0.346654,
 0.122248, 0.112071,  0.15026,  0.61542,
 0.156319, 0.081397, 0.385334,  0.37695,
 0.180674, 0.220851, 0.377807, 0.220668,
 0.098381, 0.328793, 0.294853, 0.277974,
 0.058574, 0.142707, 0.208678, 0.590041,
 0.224597, 0.239505, 0.249423, 0.286475,
 0.213167, 0.260659,  0.21203, 0.314145,
 0.293438,  0.25121, 0.247242,  0.20811,
 0.482519, 0.255894, 0.124946, 0.136641,
 0.290452, 0.323056, 0.171166, 0.215327,
 0.178832, 0.450721, 0.095492, 0.274955,
 0.063092, 0.635095,  0.10873, 0.193083}
{0.001694, 0.004995, 0.953129, 0.040183,
 0.014333, 0.032015, 0.513647, 0.440005,
  0.02718,   0.1667, 0.462413, 0.343707,
 0.172958, 0.387753, 0.107466, 0.331824,
 0.182364, 0.210167, 0.360695, 0.246774,
 0.351705, 0.151551, 0.130049, 0.366695,
 0.226846, 0.295404, 0.264006, 0.213744,
  0.28784, 0.207866, 0.315593, 0.188701,
 0.293934, 0.050809, 0.278244, 0.377013,
 0.026203, 0.093306, 0.024251,  0.85624,
 0.029183, 0.113516, 0.010117, 0.847185,
 0.067138, 0.458247, 0.008183, 0.466433,
  0.14755, 0.246117, 0.030239, 0.576095} 


1 121.82625006008804
{0.138198, 0.111492, 0.486674, 0.263635,
 0.291188, 0.181856, 0.235223, 0.291733,
 0.171575, 0.073868, 0.337278, 0.417279,
 0.179498, 0.230552, 0.373557, 0.216393,
 0.118613,  0.35706, 0.243951, 0.280376,
 0.051209, 0.175612,  0.17389, 0.599289,
 0.226598, 0.231968, 0.252044,  0.28939,
 0.185109, 0.278007, 0.216436, 0.320449,
 0.298949, 0.238213, 0.250983, 0.211854,
 0.504148, 0.210766, 0.139031, 0.146055,
 0.292505, 0.325126, 0.167175, 0.215194,
 0.174285, 0.452525, 0.099538, 0.273653,
 0.021447,  0.61565, 0.159085, 0.203818}
{0.045408,  0.14167, 0.673931, 0.138991,
 0.082454, 0.232789, 0.425826, 0.258931,
 0.347014, 0.133621,  0.34012, 0.179245,
 0.060792,  0.27208, 0.602631, 0.064497,
 0.184221, 0.214804, 0.332313, 0.268662,
 0.329926, 0.152221, 0.159717, 0.358136,
 0.227558, 0.295044, 0.264696, 0.212702,
 0.278029, 0.228878, 0.306876, 0.186218,
 0.302832, 0.051426, 0.269873, 0.375869,
 0.215281, 0.219848, 0.090118, 0.474753,
 0.053695, 0.452907, 0.010821, 0.482577,
 0.096134,  0.18446, 0.014063, 0.705344,
 0.236857, 0.298656, 0.008699, 0.455788} 


1 106.10260567969436
{0.133951, 0.087896, 0.405437, 0.372716,
 0.110362, 0.017322, 0.466416,   0.4059,
 0.167797, 0.081101, 0.336687, 0.414415,
 0.155188, 0.221972, 0.394051, 0.228789,
 0.112032, 0.359836, 0.252847, 0.275285,
 0.056685, 0.190933, 0.138539, 0.613842,
 0.233987, 0.239568,  0.25312, 0.273324,
 0.193178, 0.282762, 0.207455, 0.316605,
 0.300665,  0.23901, 0.250904, 0.209422,
 0.478244, 0.199085,  0.15385, 0.168822,
 0.302545, 0.312835, 0.164911, 0.219709,
 0.174461,  0.44435, 0.100144, 0.281045,
 0.125738, 0.521601,  0.09033, 0.262331}
{0.100629, 0.494901, 0.400037, 0.004433,
 0.371653, 0.113454, 0.505262, 0.009631,
 0.333099, 0.357503, 0.259217,  0.05018,
 0.141522, 0.338553, 0.114997, 0.404928,
 0.182836, 0.229626, 0.319096, 0.268443,
 0.309746, 0.162338, 0.176095, 0.351822,
 0.229383, 0.294134,  0.26331, 0.213173,
 0.276372, 0.224285, 0.308256, 0.191087,
 0.304867, 0.049552, 0.256361, 0.389221,
 0.178682, 0.377201, 0.039831, 0.404286,
 0.178063, 0.330402, 0.006077, 0.485459,
 0.059142,  0.27073, 0.004985, 0.665142,
 0.202482, 0.410066, 0.024095, 0.363356} 


1 149.7052739349057
{0.152158, 0.107804, 0.523875, 0.216163,
 0.020784, 0.021587, 0.667013, 0.290615,
  0.16181, 0.074449, 0.328214, 0.435527,
 0.157471, 0.209845, 0.397712, 0.234972,
 0.100479, 0.343775, 0.277707, 0.278039,
 0.053014, 0.174966, 0.119419,   0.6526,
 0.231193, 0.247632, 0.245302, 0.275872,
 0.189647, 0.295226, 0.203909, 0.311218,
 0.301091, 0.239727, 0.252407, 0.206776,
 0.486581, 0.165196, 0.173989, 0.174234,
  0.31531, 0.310385, 0.152989, 0.221316,
 0.175373,  0.44427, 0.096428, 0.283929,
 0.149011, 0.481197, 0.160315, 0.209477}
{0.360599, 0.011909, 0.618108, 0.009384,
 0.500262, 0.014538, 0.478822, 0.006379,
 0.381492, 0.145898, 0.336253, 0.136357,
 0.512384, 0.118074, 0.131234, 0.238307,
 0.173363, 0.234624, 0.308009, 0.284005,
 0.372233, 0.148028, 0.163997, 0.315742,
 0.230081, 0.294472, 0.263446, 0.212001,
 0.294949, 0.205967, 0.314103, 0.184981,
 0.297013, 0.068415, 0.258736, 0.375836,
 0.160171, 0.545986, 0.032938, 0.260905,
 0.068573, 0.120672, 0.014272, 0.796482,
 0.044296, 0.188148, 0.022302, 0.745254,
 0.080213, 0.383832, 0.008149, 0.527807} 


1 143.83790822911925
{0.198518, 0.109932, 0.540896, 0.150654,
 0.131541, 0.090082, 0.425379, 0.352998,
  0.15618, 0.070161, 0.338835, 0.434824,
 0.149317, 0.221718, 0.395906, 0.233059,
  0.10091, 0.310384, 0.298978, 0.289729,
 0.080358, 0.128796, 0.400296,  0.39055,
 0.229412, 0.244789, 0.248593, 0.277206,
 0.197895, 0.290774, 0.206018, 0.305313,
  0.30248, 0.240879, 0.251338, 0.205303,
 0.474088, 0.161105, 0.197839, 0.166968,
 0.331153, 0.309524, 0.142938, 0.216386,
 0.176708, 0.443717, 0.097752, 0.281822,
  0.24223, 0.483286, 0.123414, 0.151069}
{0.650141, 0.003431, 0.342415, 0.004013,
  0.37904, 0.080757,  0.52486, 0.015344,
 0.648678, 0.045881, 0.221745, 0.083696,
 0.260183, 0.045229, 0.609127, 0.085462,
 0.154492, 0.201219, 0.342219,  0.30207,
 0.383071, 0.123788, 0.178825, 0.314315,
  0.22937, 0.293311,  0.26403, 0.213289,
 0.304226, 0.204724, 0.304283, 0.186767,
  0.29127, 0.073865,  0.25217, 0.382695,
  0.06004, 0.009535, 0.003877, 0.926547,
  0.02463, 0.009409, 0.025801,  0.94016,
 0.015316, 0.033797, 0.001871, 0.949016,
  0.15002, 0.336363, 0.003908, 0.509709} 


1 157.86483094159135
{0.193856, 0.091867, 0.487734, 0.226543,
 0.071735, 0.008555, 0.593066, 0.326643,
 0.150222, 0.067803, 0.351628, 0.430348,
 0.144641,   0.2105, 0.422519,  0.22234,
 0.098193, 0.277107, 0.292733, 0.331967,
 0.050478, 0.119624, 0.232962, 0.596936,
 0.226227, 0.250146, 0.246666, 0.276961,
 0.190131, 0.290296, 0.221443,  0.29813,
 0.301107, 0.240671, 0.252831, 0.205391,
 0.455661,  0.15021, 0.164985, 0.229143,
 0.336219, 0.306182, 0.142712, 0.214887,
  0.18131, 0.447375, 0.091567, 0.279748,
  0.31541, 0.408071,  0.03531,  0.24121}
{ 0.04211, 0.020053, 0.937215, 0.000622,
 0.255871,  0.12348, 0.602123, 0.018527,
 0.145978, 0.252108, 0.597164, 0.004751,
 0.046782, 0.479638, 0.453308, 0.020272,
 0.155898,  0.17025, 0.355994, 0.317858,
  0.39452, 0.119751, 0.151316, 0.334414,
 0.229226, 0.291866, 0.264721, 0.214188,
 0.309035, 0.193761, 0.319948, 0.177256,
 0.294751, 0.068207, 0.252549, 0.384494,
 0.015726, 0.108078, 0.189827, 0.686369,
  0.05337, 0.174299, 0.061862, 0.710469,
 0.097059, 0.116269, 0.001619, 0.785053,
 0.023721, 0.391253, 0.000549, 0.584476} 


1 232.85065162495624
{0.256727, 0.066371,  0.50687, 0.170032,
 0.173626, 0.113109, 0.518345,  0.19492,
 0.148508, 0.073782, 0.363335, 0.414375,
 0.163146, 0.231426, 0.383763, 0.221665,
 0.078595, 0.261611, 0.329972, 0.329821,
 0.054455, 0.128908, 0.165317,  0.65132,
  0.23122, 0.250052, 0.245343, 0.273385,
 0.186909, 0.307676, 0.233238, 0.272176,
 0.302215,  0.24143, 0.252108, 0.204247,
 0.455061, 0.162549, 0.156666, 0.225724,
 0.338863, 0.306504, 0.141147, 0.213486,
 0.185981, 0.450025, 0.082758, 0.281235,
 0.374117, 0.330834, 0.070216, 0.224833}
{0.313197, 0.044921, 0.614038, 0.027844,
 0.177061,  0.12242, 0.687956, 0.012563,
 0.036041, 0.224191, 0.737002, 0.002766,
 0.066541, 0.144959, 0.779217, 0.009283,
 0.203507, 0.163348, 0.359366, 0.273779,
 0.444343, 0.129174, 0.158243,  0.26824,
 0.229804, 0.292775, 0.265048, 0.212372,
 0.308981, 0.194789, 0.320292, 0.175938,
 0.302198, 0.082081, 0.274934, 0.340787,
 0.045417,  0.12359, 0.636418, 0.194575,
 0.149978, 0.181797,  0.36539, 0.302835,
 0.037575, 0.091288, 0.023411, 0.847726,
 0.118374, 0.286854, 0.020765, 0.574007} 


1 134.27239815083118
{0.235314, 0.134651, 0.552754, 0.077281,
 0.015831, 0.019156, 0.857999, 0.107014,
 0.157111, 0.079283, 0.368629, 0.394977,
 0.162297, 0.229053, 0.384485, 0.224165,
 0.063998, 0.270221, 0.327704, 0.338077,
  0.09256, 0.217782, 0.433169, 0.256489,
 0.227359, 0.249584,  0.24275, 0.280307,
 0.196004,  0.31901, 0.228733, 0.256253,
 0.305175, 0.241043, 0.252919, 0.200864,
 0.453464, 0.160861, 0.163336, 0.222339,
 0.348749, 0.299878, 0.149825, 0.201547,
 0.192735, 0.435107, 0.083002, 0.289157,
 0.484642, 0.261946, 0.050563, 0.202848}
{0.197273, 0.308802, 0.482407, 0.011518,
 0.119518, 0.140129, 0.724593, 0.015759,
 0.217876, 0.019426, 0.754228, 0.008469,
 0.146361, 0.136109, 0.650753, 0.066778,
 0.202391, 0.153711, 0.365494, 0.278404,
 0.444678, 0.100881, 0.160121,  0.29432,
 0.230257, 0.289451, 0.265908, 0.214384,
   0.3005, 0.213493, 0.310454, 0.175554,
   0.3073, 0.109899, 0.238122,  0.34468,
 0.094976, 0.286497, 0.558595, 0.059932,
 0.124771, 0.622138, 0.081454, 0.171637,
 0.051193, 0.262288, 0.012876, 0.673643,
 0.174352, 0.233424, 0.007092, 0.585132} 


1 128.70728815014218
{0.207874,  0.25021, 0.467092, 0.074824,
 0.124255, 0.284056, 0.411727, 0.179962,
 0.138349, 0.084235, 0.390239, 0.387177,
 0.157621,  0.23024,   0.3933, 0.218839,
 0.067877, 0.258277, 0.334205, 0.339641,
 0.011421, 0.350542, 0.389264, 0.248773,
 0.225801, 0.251116, 0.237559, 0.285523,
 0.200493,  0.31608,  0.22641, 0.257017,
 0.299837,  0.24146, 0.255852, 0.202851,
  0.43689,  0.17714, 0.166991, 0.218979,
 0.347508, 0.300673, 0.150424, 0.201395,
 0.187267, 0.429676, 0.089274, 0.293783,
 0.285761, 0.310987, 0.101002,  0.30225}
{0.216515, 0.272799, 0.494567,  0.01612,
 0.187896, 0.041468, 0.766709, 0.003927,
  0.05211, 0.104156, 0.828853,  0.01488,
 0.164845, 0.006697, 0.772209, 0.056249,
  0.20652, 0.139646, 0.413289, 0.240546,
 0.445976, 0.095791, 0.142051, 0.316182,
 0.235624, 0.290022, 0.268182, 0.206172,
 0.296835, 0.236542, 0.301199, 0.165425,
 0.267872, 0.117579, 0.261524, 0.353025,
 0.157703,  0.58538, 0.193566, 0.063351,
 0.110007, 0.283311, 0.047404, 0.559278,
 0.355198, 0.113578, 0.047379, 0.483845,
 0.131649, 0.355374, 0.014521, 0.498456} 


1 134.18963231366982
{0.204878, 0.418218, 0.291814,  0.08509,
 0.194362, 0.199706,  0.40827, 0.197661,
 0.151618, 0.102982, 0.400977, 0.344423,
 0.176208, 0.189164, 0.427275, 0.207353,
 0.072674, 0.254844,  0.34921, 0.323272,
 0.165511, 0.303547, 0.349299, 0.181642,
 0.236393, 0.239637,  0.23524,  0.28873,
 0.232841, 0.313844, 0.208814, 0.244501,
 0.303545, 0.234563,  0.25791, 0.203982,
 0.465378, 0.180078, 0.126253, 0.228291,
 0.344022, 0.300296, 0.150362, 0.205321,
 0.182311, 0.424307, 0.096131, 0.297252,
 0.301085, 0.298586, 0.093453, 0.306876}
{0.219947, 0.015116, 0.746039, 0.018898,
 0.041146, 0.097876, 0.851502, 0.009476,
  0.00303, 0.078558, 0.908414, 0.009999,
   0.0068, 0.098477, 0.871934, 0.022789,
 0.206397, 0.140465, 0.407774, 0.245364,
 0.483963, 0.099351, 0.177262, 0.239423,
 0.236885, 0.289752, 0.266547, 0.206815,
 0.294402, 0.236742, 0.291631, 0.177224,
 0.277326, 0.131519, 0.257919, 0.333236,
 0.199152,  0.17055, 0.050692, 0.579607,
 0.442628, 0.290022, 0.019936, 0.247414,
 0.182781, 0.126634, 0.051499, 0.639086,
 0.318894, 0.168747, 0.027938,  0.48442} 


1 129.38609032475475
{0.107315, 0.369894, 0.338524, 0.184267,
 0.083959, 0.195783, 0.411416, 0.308843,
 0.164902, 0.134241, 0.429749, 0.271108,
 0.169429, 0.172144, 0.448386, 0.210041,
 0.108819, 0.225846, 0.337534,   0.3278,
 0.126075, 0.265135, 0.306991, 0.301799,
 0.234082,  0.24567,  0.23429, 0.285959,
 0.248829, 0.309501,  0.20453,  0.23714,
 0.300332, 0.234007, 0.259893, 0.205768,
 0.403572, 0.189192,  0.15724, 0.249996,
 0.341999, 0.302581, 0.155257, 0.200164,
 0.181728, 0.416299,  0.10407, 0.297903,
 0.339602,  0.26909, 0.068764, 0.322544}
{0.049668, 0.360255, 0.584235, 0.005843,
 0.011514, 0.055186, 0.930333, 0.002967,
 0.006388, 0.073161, 0.909225, 0.011227,
  0.08656, 0.099484, 0.672746,  0.14121,
  0.22418, 0.125608, 0.389216, 0.260996,
 0.453418, 0.125292, 0.190407, 0.230883,
 0.236208, 0.296256,  0.26376, 0.203775,
  0.30752, 0.221507, 0.295871, 0.175102,
 0.300074, 0.116411,  0.20782, 0.375694,
 0.163791, 0.231064, 0.098822, 0.506323,
 0.167168,  0.14777,  0.08603, 0.599032,
  0.17434, 0.180653, 0.012531, 0.632475,
 0.164056, 0.356201, 0.009131, 0.470612} 


1 139.29661360071643
{0.045094, 0.248921, 0.493342, 0.212644,
 0.016605, 0.370526, 0.586901, 0.025968,
 0.145815, 0.135841, 0.440845, 0.277499,
  0.17124, 0.168322, 0.467295, 0.193142,
  0.11818, 0.236886, 0.373511, 0.271424,
 0.092875, 0.087427, 0.366889, 0.452809,
 0.228799, 0.252172, 0.230675, 0.288355,
 0.242591, 0.315573, 0.210096,  0.23174,
 0.298267, 0.234202,   0.2612, 0.206331,
 0.420262, 0.185158, 0.149966, 0.244614,
 0.335358, 0.300463, 0.161996, 0.202183,
 0.187265, 0.412381, 0.099804, 0.300549,
 0.385889,  0.21631, 0.051863, 0.345939}
{0.022724, 0.327208, 0.647806, 0.002262,
 0.001056, 0.155045, 0.843086, 0.000813,
 0.013138, 0.306958,  0.67085, 0.009054,
 0.064282, 0.321611, 0.588349, 0.025759,
 0.230825, 0.139954, 0.387661,  0.24156,
 0.431302, 0.128413, 0.179593, 0.260692,
 0.239388, 0.295407, 0.263928, 0.201277,
 0.304272, 0.229658, 0.294426, 0.171644,
  0.30802, 0.111649, 0.215739, 0.364592,
 0.161306, 0.179416, 0.379771, 0.279507,
 0.205157, 0.049833, 0.077739, 0.667271,
 0.012666, 0.072903,  0.07435, 0.840081,
 0.014587, 0.412411, 0.133506, 0.439496} 


1 171.50666494305588
{0.090864, 0.430514, 0.413314, 0.065308,
 0.040322, 0.170528, 0.716783, 0.072368,
 0.144867, 0.133072, 0.455642, 0.266419,
 0.171466, 0.163171, 0.462685, 0.202679,
 0.124123,  0.19725, 0.394312, 0.284314,
 0.117049, 0.082738, 0.321964, 0.478248,
 0.227827, 0.254448, 0.229738, 0.287988,
 0.258222, 0.305174, 0.208655,  0.22795,
 0.296361, 0.238308, 0.260801,  0.20453,
 0.451314, 0.177528, 0.143647, 0.227511,
 0.333075, 0.304606, 0.155937, 0.206382,
 0.192432, 0.382714, 0.107548, 0.317306,
 0.371506, 0.227259, 0.066422, 0.334814}
{0.000217, 0.178046, 0.821006, 0.000732,
 0.007996, 0.156322, 0.835208, 0.000474,
 0.034522, 0.028547, 0.936623, 0.000308,
 0.104012, 0.017147, 0.869998, 0.008842,
 0.229298,  0.12908, 0.416865, 0.224757,
 0.455507, 0.129705, 0.163947, 0.250841,
 0.237509, 0.298193, 0.263283, 0.201014,
 0.287767,  0.24644, 0.284197, 0.181596,
 0.323886, 0.106146, 0.221311, 0.348656,
 0.228741, 0.064356,  0.16572, 0.541184,
 0.012244,  0.10348,  0.40454, 0.479736,
 0.031614, 0.134267, 0.472104, 0.362014,
 0.011495, 0.458107, 0.140259, 0.390139} 


1 195.67518753070107
{0.096727,  0.47176, 0.365926, 0.065587,
 0.179658, 0.117009, 0.517415, 0.185918,
 0.134976, 0.145054, 0.471023, 0.248948,
 0.174553, 0.140721,  0.49186, 0.192867,
 0.129453,  0.20292,  0.39636, 0.271266,
 0.042278, 0.149281, 0.236134, 0.572307,
 0.225777, 0.266264, 0.231657, 0.276302,
 0.251859, 0.314336, 0.210285, 0.223521,
 0.297062, 0.234184, 0.264265, 0.204488,
 0.466375, 0.143874, 0.151193, 0.238559,
 0.327014, 0.311342, 0.147043, 0.214601,
 0.197475, 0.380801, 0.105884, 0.315839,
 0.098065,   0.4267,  0.09956, 0.375674}
{0.012902, 0.410035, 0.576501, 0.000562,
 0.155929,  0.03911, 0.804658, 0.000303,
 0.187113, 0.139407, 0.671721,  0.00176,
 0.537788,  0.15624, 0.283968, 0.022003,
 0.240732, 0.137765, 0.413254, 0.208249,
 0.454421, 0.111684, 0.154521, 0.279374,
 0.235633, 0.302183,  0.26245, 0.199735,
 0.294027, 0.242762, 0.273542, 0.189669,
 0.300712, 0.104666, 0.231509, 0.363112,
