senatus : 1960 documents
 0.033374,   0.1572, 0.226585, 0.582841,
 0.071745, 0.091943, 0.238624, 0.597687,
 0.067917, 0.035955, 0.115398,  0.78073,
 0.340098, 0.077131, 0.075511, 0.507259,
 0.243761, 0.086715, 0.067526, 0.601998,
 0.046137, 0.232531, 0.098857, 0.622475,
 0.034134, 0.026753,  0.00628, 0.932832}
{0.000095, 0.820843, 0.100936, 0.078127,
 0.000085, 0.925199, 0.024283, 0.050434,
 0.000983, 0.846741, 0.141093, 0.011183,
 0.007386, 0.513902, 0.444057, 0.034654,
 0.015555, 0.338283, 0.376501,  0.26966,
 0.050037, 0.180362, 0.028821,  0.74078,
 0.001295, 0.101939, 0.001757, 0.895008,
 0.115858, 0.010431, 0.002391, 0.871319,
 0.139467, 0.037208, 0.001854, 0.821471,
 0.102547, 0.053608, 0.005188, 0.838657,
 0.158787, 0.024147, 0.014438, 0.802628,
 0.036256, 0.027718, 0.050253, 0.885773,
 0.011141, 0.003182, 0.031541, 0.954136} 


1 319.08316588860174
{0.131924,  0.75937, 0.040879, 0.067828,
 0.097326, 0.733029, 0.081002, 0.088643,
 0.264421, 0.196326, 0.310636, 0.228617,
 0.245481, 0.215229, 0.333752, 0.205538,
 0.242201, 0.164342, 0.266746, 0.326711,
 0.074521, 0.147293, 0.328378, 0.449808,
 0.029354, 0.180364, 0.148282,    0.642,
 0.058304, 0.091238,  0.14871, 0.701747,
 0.066606,  0.03566, 0.115064, 0.782669,
   0.6644, 0.025656, 0.040586, 0.269358,
 0.291275, 0.084296, 0.065671, 0.558758,
 0.008413, 0.003855, 0.003565, 0.984167,
 0.047832,  0.00684, 0.001317, 0.944011}
{0.000433, 0.980548, 0.015455, 0.003563,
 0.000091,   0.9809, 0.015373, 0.003636,
 0.000035, 0.978138, 0.013001, 0.008826,
 0.000086, 0.415263, 0.567387, 0.017264,
 0.001924, 0.457093, 0.230694, 0.310289,
 0.003029, 0.645823, 0.023461, 0.327687,
 0.003738, 0.150185, 0.004499, 0.841579,
  0.00423, 0.021823, 0.009907,  0.96404,
 0.032384, 0.203202,  0.05887, 0.705544,
 0.635204, 0.002086,  0.00948, 0.353231,
  0.03188, 0.238353, 0.113746, 0.616022,
 0.034209, 0.030857, 0.047845,  0.88709,
 0.030364, 0.338244, 0.003861, 0.627531} 


1 305.5318969911108
{0.278872, 0.513053, 0.097725, 0.110349,
 0.019344, 0.781152, 0.096222, 0.103281,
 0.166804, 0.222567, 0.352216, 0.258414,
  0.15558, 0.239778, 0.373835, 0.230807,
  0.22978, 0.171699, 0.270191,  0.32833,
 0.095842, 0.149954, 0.299038, 0.455167,
 0.026372, 0.198035, 0.131079, 0.644514,
 0.067538, 0.104133, 0.170273, 0.658056,
 0.076113, 0.036728,  0.11044, 0.776719,
 0.584304,   0.0314, 0.049015, 0.335281,
 0.263979, 0.129345, 0.054924, 0.551751,
 0.050164, 0.021885,   0.0123, 0.915651,
 0.006895, 0.003181,   0.0001, 0.989823}
{ 0.00001, 0.998578,   0.0013, 0.000112,
 0.000021, 0.913319, 0.085503, 0.001157,
 0.000039, 0.138271, 0.826883, 0.034807,
 0.000542, 0.175301,  0.47454, 0.349617,
 0.004743, 0.514414, 0.180445, 0.300397,
 0.004687, 0.883291, 0.018948, 0.093074,
 0.014568, 0.118795, 0.009272, 0.857366,
 0.038677, 0.061189, 0.012138, 0.887996,
 0.015886, 0.009077, 0.001991, 0.973047,
 0.028351, 0.046927, 0.007192,  0.91753,
 0.000885, 0.053795, 0.001159,  0.94416,
 0.006018, 0.501885, 0.016705, 0.475392,
  0.00571, 0.661289, 0.048716, 0.284285} 


1 320.69755391068503
{0.075034, 0.774707,  0.02054, 0.129719,
  0.03361, 0.789737,   0.0423, 0.134353,
 0.072861, 0.247191, 0.391784, 0.288164,
 0.148077, 0.237155, 0.376225, 0.238543,
 0.224313,  0.17153, 0.266562, 0.337594,
 0.095495, 0.185832, 0.306052, 0.412621,
 0.026752, 0.228129, 0.119338, 0.625781,
 0.086215, 0.158315, 0.051143, 0.704326,
 0.075652, 0.028189, 0.081247, 0.814912,
 0.450056, 0.148659, 0.105959, 0.295326,
 0.222089, 0.130435,  0.02601, 0.621467,
 0.012554, 0.024326, 0.000395, 0.962725,
 0.085579, 0.038836, 0.000285,   0.8753}
{0.000041, 0.098274, 0.875922, 0.025764,
 0.000035, 0.053899, 0.943705, 0.002361,
 0.000027, 0.032635, 0.965555, 0.001784,
 0.000215, 0.012565,  0.98392,   0.0033,
 0.004216, 0.515574, 0.238619, 0.241591,
 0.001139, 0.871692, 0.056993, 0.070176,
  0.02208, 0.065274,  0.00557, 0.907076,
 0.056481, 0.008489, 0.000438, 0.934592,
 0.048242, 0.010761, 0.000276, 0.940721,
 0.131874, 0.024713, 0.002376, 0.841037,
 0.016473, 0.124809, 0.005068,  0.85365,
 0.004036, 0.309824, 0.010015, 0.676124,
 0.000446, 0.923635,  0.00005, 0.075869} 


1 482.47716380645204
{ 0.00598, 0.392486, 0.411089, 0.190445,
  0.04045, 0.489512, 0.278221, 0.191818,
 0.071015, 0.245211, 0.397375, 0.286399,
 0.144963, 0.240873, 0.390029, 0.224135,
 0.210116, 0.176172, 0.271784, 0.341928,
 0.098882, 0.213583, 0.275025,  0.41251,
 0.034191, 0.237049,  0.13587,  0.59289,
 0.046237, 0.139394, 0.065551, 0.748818,
 0.066132, 0.026583, 0.041157, 0.866129,
 0.917798, 0.036901, 0.040591, 0.004711,
 0.240451,  0.08831, 0.025201, 0.646038,
 0.096326, 0.118218, 0.001712, 0.783745,
 0.020123, 0.017345, 0.001684, 0.960848}
{0.000023, 0.068425, 0.931387, 0.000165,
  0.00007, 0.313082, 0.685078,  0.00177,
 0.000861, 0.012325, 0.960751, 0.026064,
 0.003154, 0.182071, 0.630248, 0.184526,
 0.000765, 0.530733, 0.253437, 0.215065,
 0.046896, 0.644623, 0.017742,  0.29074,
  0.02791, 0.036192, 0.001145, 0.934752,
 0.003218, 0.000514, 0.000231, 0.996037,
 0.049214, 0.000129, 0.000414, 0.950243,
 0.087449, 0.063251, 0.005586, 0.843714,
 0.008603, 0.010954, 0.000592, 0.979851,
 0.002234, 0.991758, 0.000156, 0.005853,
 0.035601, 0.933806, 0.006643,  0.02395} 


1 516.4640136411251
{ 0.62578, 0.074906, 0.006153, 0.293161,
 0.037368, 0.521441, 0.267439, 0.173752,
  0.06977, 0.238997, 0.410217, 0.281016,
 0.115276, 0.249096, 0.402273, 0.233355,
 0.122942, 0.197777, 0.298231, 0.381051,
 0.097497, 0.221788, 0.217828, 0.462887,
 0.076735, 0.285415, 0.037588, 0.600262,
 0.057621, 0.011339, 0.151615, 0.779425,
 0.083527, 0.005436, 0.011286, 0.899751,
 0.962891, 0.001164, 0.015414, 0.020531,
 0.276691, 0.010172, 0.005735, 0.707402,
 0.025867, 0.003537,  0.00156, 0.969035,
 0.007428, 0.021042, 0.008352, 0.963177}
{0.000008, 0.622174, 0.375019,   0.0028,
 0.000142, 0.045473, 0.888237, 0.066148,
 0.000018, 0.246426, 0.723881, 0.029675,
 0.000016, 0.096309, 0.849569, 0.054106,
 0.000056, 0.600443, 0.222013, 0.177487,
 0.006419, 0.717129, 0.006859, 0.269593,
 0.031546, 0.020917, 0.007167,  0.94037,
 0.000674, 0.000018, 0.000021, 0.999286,
 0.000715, 0.000019, 0.000273, 0.998994,
 0.032792, 0.000843, 0.000196, 0.966169,
 0.573531,  0.16352,  0.00002, 0.262929,
 0.815867, 0.076915,  0.00009, 0.107128,
 0.027731, 0.000724, 0.000029, 0.971516} 


1 765.7789860170321
{0.000643, 0.694154, 0.002083, 0.303121,
 0.054376, 0.551878, 0.252699, 0.141046,
 0.023911, 0.251131, 0.431576, 0.293383,
 0.014179, 0.273525, 0.450262, 0.262034,
 0.048233, 0.215555, 0.324554, 0.411657,
 0.099547, 0.224167, 0.217935, 0.458351,
 0.083277, 0.207703, 0.045354, 0.663665,
 0.007991, 0.009027, 0.115096, 0.867887,
 0.004361, 0.000132,  0.00044, 0.995068,
 0.145651, 0.000463, 0.000332, 0.853554,
 0.267566, 0.043861, 0.002697, 0.685876,
  0.00375, 0.002135, 0.000681, 0.993434,
 0.020493, 0.000957, 0.002923, 0.975628}
{0.000019, 0.009447, 0.981825, 0.008709,
  0.00004, 0.000846, 0.998179, 0.000935,
 0.000001, 0.003615,  0.99461, 0.001773,
 0.000117, 0.682025, 0.313535, 0.004322,
 0.000656, 0.550929,  0.17088, 0.277535,
 0.014778, 0.830703, 0.014953, 0.139565,
 0.004347, 0.006852, 0.000327, 0.988474,
 0.000122, 0.000008, 0.000001,  0.99987,
 0.002923, 0.000011, 0.000059, 0.997006,
 0.081276, 0.000223, 0.000009, 0.918492,
  0.39959, 0.002764, 0.000019, 0.597628,
  0.04257, 0.000616, 0.000019, 0.956795,
 0.009514, 0.002186, 0.000225, 0.988074} 


1 900.8061107062961
{0.098969, 0.341546, 0.244408, 0.315078,
 0.092804, 0.410059, 0.361764, 0.135373,
 0.000284, 0.258402, 0.447259, 0.294055,
 0.017881,  0.28734, 0.467165, 0.227614,
 0.014426,  0.21791, 0.332575,  0.43509,
 0.100313, 0.230308, 0.215544, 0.453836,
 0.095299, 0.184099, 0.026343, 0.694259,
  0.00131, 0.001427, 0.000083,  0.99718,
 0.029807, 0.000428, 0.000575, 0.969191,
 0.408702, 0.000401, 0.002172, 0.588726,
 0.296973, 0.006397, 0.000616, 0.696014,
 0.059628, 0.000004, 0.002692, 0.937675,
 0.005643, 0.000032, 0.000001, 0.994325}
{0.000002, 0.000003, 0.999974, 0.000022,
 0.000001, 0.002932, 0.997061, 0.000007,
 0.000092, 0.973149, 0.026559,   0.0002,
 0.000042, 0.523041, 0.475414, 0.001503,
 0.010801, 0.603996, 0.090059, 0.295144,
 0.141161, 0.653249, 0.074774, 0.130816,
 0.047251, 0.002124, 0.001817, 0.948808,
 0.069358, 0.000045, 0.000003, 0.930594,
 0.005457, 0.000001,        0, 0.994542,
 0.522379, 0.012731, 0.000527, 0.464363,
 0.211982, 0.109517, 0.000049, 0.678453,
 0.000417, 0.139824, 0.000014, 0.859745,
 0.000708, 0.146593, 0.000047, 0.852652} 


1 1229.0679826568262
{0.569672,  0.01393, 0.363434, 0.052963,
 0.088852, 0.414823, 0.460871, 0.035454,
 0.000433, 0.263273, 0.446315, 0.289979,
 0.017235, 0.289286, 0.468718, 0.224762,
 0.016292, 0.218752,  0.33283, 0.432127,
 0.102136, 0.226275, 0.227515, 0.444074,
 0.074088, 0.160369, 0.026731, 0.738812,
 0.046385,  0.00619, 0.003996, 0.943429,
 0.035412, 0.000032, 0.000186, 0.964369,
 0.110046, 0.000003, 0.000372, 0.889579,
 0.278155, 0.006148, 0.004013, 0.711684,
 0.126427, 0.001898, 0.000224, 0.871451,
  0.06529, 0.000631,  0.00321, 0.930869}
{       0, 0.000004, 0.999996,        0,
        0,  0.00152, 0.998468, 0.000011,
 0.000539, 0.153321, 0.846067, 0.000073,
 0.000418, 0.830005, 0.128711, 0.040867,
 0.010427, 0.635111, 0.057916, 0.296546,
 0.013265, 0.899273, 0.009621, 0.077841,
  0.08585, 0.029009, 0.000105, 0.885036,
 0.036723, 0.000174,        0, 0.963103,
 0.966495, 0.000038, 0.000064, 0.033402,
 0.988775, 0.010909, 0.000065, 0.000251,
 0.007692, 0.500812, 0.000014, 0.491482,
 0.004309, 0.886009, 0.000001, 0.109681,
 0.000019, 0.999682,        0, 0.000299} 


1 1446.4998025368832
{ 0.08224,  0.00163, 0.779473, 0.136658,
  0.01025, 0.557959, 0.411793, 0.019999,
 0.000552, 0.262158, 0.447863, 0.289428,
 0.017841, 0.286534, 0.470886, 0.224738,
 0.017701, 0.223599, 0.315366, 0.443333,
 0.090158, 0.252172, 0.250246, 0.407424,
 0.070249, 0.144665, 0.006881, 0.778205,
 0.099253,   0.0003, 0.006163, 0.894284,
 0.049076, 0.000045, 0.000268,  0.95061,
 0.565673, 0.000178,  0.00004, 0.434108,
 0.170733, 0.010798, 0.000392, 0.818076,
 0.019306, 0.004728, 0.189894, 0.786071,
 0.030928, 0.394783, 0.571184, 0.003105}
{       0, 0.000141, 0.999859,        0,
        0, 0.000007, 0.999993,        0,
        0,  0.00011, 0.999889, 0.000001,
 0.000013, 0.012871, 0.986572, 0.000544,
   0.0193, 0.575275, 0.282309, 0.123116,
 0.088415, 0.599596,  0.00499,    0.307,
 0.255253, 0.088655, 0.002423, 0.653669,
 0.153969, 0.784676, 0.013894, 0.047462,
 0.061375, 0.885808,   0.0285, 0.024317,
 0.080746, 0.879362, 0.037602,  0.00229,
 0.013744, 0.567415, 0.000216, 0.418625,
 0.075375, 0.846786, 0.001054, 0.076785,
 0.013303, 0.971597, 0.014881, 0.000219} 


1 1535.9128753056018
{0.000072, 0.000277, 0.999295, 0.000356,
 0.012906, 0.543801, 0.404852, 0.038442,
 0.000656, 0.333252, 0.643014, 0.023078,
 0.020918, 0.286738, 0.477707, 0.214636,
 0.018733, 0.221569, 0.316124, 0.443575,
 0.093819,  0.25715, 0.261783, 0.387249,
 0.082793, 0.148445, 0.011368, 0.757395,
 0.076554, 0.147381, 0.002293, 0.773772,
 0.042024, 0.000545, 0.001432, 0.955999,
 0.955012, 0.000007, 0.000002,  0.04498,
  0.13437, 0.135407, 0.008418, 0.721805,
 0.038235, 0.008256, 0.007665, 0.945845,
 0.000063, 0.908296, 0.000106, 0.091535}
{       0,        0,        1,        0,
        0, 0.000017, 0.999983,        0,
        0, 0.215013, 0.783409, 0.001579,
        0, 0.959052, 0.040896, 0.000052,
 0.026153, 0.694441, 0.197818, 0.081589,
 0.044945, 0.757698, 0.099983, 0.097374,
  0.35579, 0.047728, 0.017741, 0.578741,
  0.00003, 0.115292, 0.001011, 0.883667,
        0, 0.997966, 0.000011, 0.002023,
 0.000369, 0.080649,  0.00013, 0.918851,
 0.006209, 0.218815, 0.036759, 0.738216,
 0.000381, 0.970918, 0.019215, 0.009486,
        0, 0.999863, 0.000111, 0.000026} 


1 1668.8046385134692
{0.000056, 0.277413, 0.680092, 0.042438,
 0.000081, 0.557994, 0.393317, 0.048609,
 0.000419, 0.333621,   0.6428, 0.023161,
  0.01697, 0.375245, 0.607052, 0.000733,
 0.018248, 0.221057, 0.316373, 0.444322,
 0.091509, 0.278962, 0.272291, 0.357237,
 0.085777, 0.163189, 0.024658, 0.726377,
 0.012424, 0.159243, 0.002385, 0.825948,
 0.000776,  0.01589, 0.001029, 0.982305,
 0.000536,  0.00002, 0.000021, 0.999423,
   0.1295, 0.106622, 0.089595, 0.674284,
  0.00017,  0.41918, 0.075877, 0.504774,
        0, 0.999971, 0.000004, 0.000025}
{       0, 0.000013, 0.973393, 0.026594,
        0, 0.019436, 0.025662, 0.954902,
 0.000001, 0.156634, 0.772798, 0.070567,
 0.000938, 0.136296, 0.744775, 0.117992,
 0.000043,  0.67025, 0.228255, 0.101452,
 0.003467,  0.89287, 0.044346, 0.059317,
 0.420377,  0.00594, 0.000171, 0.573512,
 0.001601, 0.568893, 0.063651, 0.365855,
 0.000171, 0.878472,  0.00335, 0.118007,
 0.000122, 0.960469, 0.002824, 0.036585,
 0.012033, 0.392747, 0.433814, 0.161407,
 0.241968, 0.093715, 0.243295, 0.421023,
 0.016524,  0.17682, 0.806491, 0.000165} 


1 1499.5099529286467
{       0, 0.018226, 0.981774,        0,
        0, 0.565637, 0.260407, 0.173955,
 0.000148, 0.333521, 0.643284, 0.023047,
 0.022414, 0.371837,  0.60405, 0.001698,
 0.007688, 0.222115, 0.327702, 0.442495,
 0.065963, 0.306023, 0.275962, 0.352052,
 0.074055, 0.193806, 0.006966, 0.725173,
 0.045265, 0.245555, 0.006061, 0.703118,
 0.002222, 0.019063, 0.020282, 0.958432,
 0.003323, 0.003804, 0.009725, 0.983148,
 0.113312,   0.1023, 0.074573, 0.709815,
 0.000001, 0.965946, 0.033967, 0.000086,
        0, 0.847035, 0.152614, 0.000351}
{       0, 0.160741, 0.829421, 0.009838,
        0, 0.954092, 0.040294, 0.005614,
 0.000015, 0.232467,  0.00157, 0.765948,
        0, 0.992682, 0.006334, 0.000984,
 0.000021,  0.74885,  0.20653, 0.044598,
 0.000514, 0.671729, 0.000039, 0.327718,
 0.337012, 0.002866, 0.019777, 0.640344,
 0.000006, 0.000263, 0.000001,  0.99973,
 0.000002, 0.007653, 0.000442, 0.991903,
 0.000019, 0.038529, 0.009702, 0.951751,
 0.000022, 0.038964, 0.960586, 0.000428,
 0.000035, 0.000807, 0.999157, 0.000001,
 0.785687, 0.107498, 0.106733, 0.000083} 


1 1580.1234578833926
{       0, 0.999946, 0.000007, 0.000047,
 0.000001, 0.866902, 0.109804, 0.023293,
 0.000051, 0.337933, 0.637993, 0.024023,
 0.001333, 0.407199, 0.577958, 0.013509,
 0.002165, 0.227872, 0.333946, 0.436016,
 0.022083, 0.329705, 0.251319, 0.396892,
 0.075434, 0.197962, 0.028597, 0.698008,
 0.001871, 0.218807, 0.035264, 0.744058,
  0.00027, 0.008143, 0.004509, 0.987077,
 0.000376, 0.009936, 0.001693, 0.987995,
 0.007955, 0.327103, 0.230567, 0.434375,
 0.000031, 0.012573, 0.956364, 0.031032,
 0.002106, 0.000714,  0.31919, 0.677991}
{       0, 0.191134,  0.03849, 0.770376,
        0, 0.987609, 0.000484, 0.011906,
        0, 0.999931, 0.000063, 0.000006,
        0, 0.000326, 0.999492, 0.000182,
  0.00015, 0.645466, 0.302186, 0.052197,
 0.018727, 0.614039, 0.084548, 0.282686,
 0.487635, 0.137154, 0.000082,  0.37513,
 0.005146, 0.031014, 0.000374, 0.963466,
 0.000228, 0.944436, 0.000001, 0.055335,
 0.000492, 0.994675, 0.004606, 0.000227,
 0.000688, 0.146347, 0.852253, 0.000712,
 0.001903, 0.073029, 0.924747, 0.000321,
 0.004717, 0.001171, 0.994105, 0.000006} 


1 1544.2057318935135
{       0, 0.037322, 0.012198,  0.95048,
 0.000016, 0.774223, 0.154062, 0.071699,
 0.000171, 0.387122, 0.595167,  0.01754,
 0.000252, 0.356074, 0.632697, 0.010976,
 0.000042, 0.230193, 0.334167, 0.435599,
 0.021702, 0.314297, 0.236777, 0.427224,
 0.074334, 0.202773, 0.043472, 0.679421,
 0.002004, 0.260516,  0.00913,  0.72835,
 0.000116, 0.009524,   0.0005,  0.98986,
  0.00009, 0.754007, 0.113139, 0.132764,
  0.01067, 0.276367,   0.3151, 0.397863,
 0.007105,  0.14048, 0.145318, 0.707096,
 0.000105, 0.002553, 0.883789, 0.113553}
{       0, 0.958835, 0.000557, 0.040608,
        0, 0.999703,  0.00004, 0.000257,
        0, 0.206035, 0.631393, 0.162572,
        0, 0.088136, 0.370294,  0.54157,
 0.000011, 0.625187, 0.254695, 0.120107,
 0.000673, 0.668494, 0.014102, 0.316731,
 0.344243, 0.058581, 0.015218, 0.581958,
  0.07127, 0.799706, 0.000896, 0.128128,
 0.000517, 0.157848, 0.003122, 0.838513,
 0.038135, 0.701157, 0.001577, 0.259131,
 0.000382, 0.971763, 0.027486,  0.00037,
 0.003143, 0.533796, 0.462607, 0.000453,
 0.007715, 0.107264, 0.881355, 0.003666} 


1 1365.7898550940918
{0.000065, 0.990427, 0.000015, 0.009493,
 0.000013,  0.97819, 0.000314, 0.021482,
 0.000367, 0.384051, 0.598168, 0.017414,
 0.000021, 0.370262, 0.615336, 0.014381,
 0.000428, 0.238498,  0.32969, 0.431383,
 0.020747, 0.316352, 0.234607, 0.428295,
 0.076781, 0.207628, 0.058896, 0.656695,
 0.003967, 0.275528, 0.000046, 0.720459,
 0.000048, 0.013288, 0.000473, 0.986192,
 0.407477, 0.402979, 0.011042, 0.178502,
 0.021019, 0.424731, 0.363435, 0.190815,
 0.015026, 0.001771, 0.058962, 0.924241,
 0.001841, 0.000226, 0.766189, 0.231743}
{       0,        1,        0,        0,
        0, 0.999029, 0.000763, 0.000208,
        0, 0.716117, 0.008097, 0.275785,
        0, 0.926732, 0.013337,  0.05993,
 0.000005, 0.628402, 0.247094, 0.124499,
  0.00017, 0.916951,  0.00089, 0.081989,
 0.265563, 0.006092, 0.000077, 0.728269,
 0.006255, 0.000557,  0.00043, 0.992759,
 0.092087, 0.013517,  0.14736, 0.747036,
  0.00921,  0.93431, 0.004426, 0.052054,
 0.000739, 0.890193,  0.07477, 0.034298,
 0.000235, 0.008695, 0.991016, 0.000053,
 0.270072, 0.000411, 0.728962, 0.000554} 


1 1954.9295486916276
{       0, 0.989989,        0, 0.010011,
 0.003774, 0.978321, 0.000184, 0.017721,
 0.000047, 0.386769, 0.595387, 0.017797,
  0.00105,  0.36562, 0.607027, 0.026304,
 0.001296, 0.235997, 0.327213, 0.435494,
 0.025965, 0.347116, 0.220658, 0.406262,
 0.102826, 0.208164, 0.002551,  0.68646,
 0.021767, 0.228856, 0.000171, 0.749206,
 0.000197, 0.014741, 0.000346, 0.984715,
 0.029112, 0.279633, 0.007289, 0.683966,
 0.015616, 0.497351, 0.266754, 0.220279,
  0.00029, 0.088791, 0.910892, 0.000026,
 0.000131,  0.99932, 0.000034, 0.000516}
{       0, 0.998636,        0, 0.001364,
        0, 0.098592, 0.000023, 0.901384,
        0, 0.041499, 0.000022, 0.958479,
        0, 0.008564, 0.000022, 0.991414,
 0.004229, 0.633298, 0.128015, 0.234458,
 0.340688,  0.60348, 0.010536, 0.045296,
 0.000415, 0.000019, 0.000196,  0.99937,
 0.000021, 0.000075, 0.016945, 0.982959,
 0.415952, 0.225968, 0.341067, 0.017012,
 0.009491, 0.988116, 0.001196, 0.001197,
 0.000005, 0.034483, 0.965497, 0.000014,
 0.024325, 0.055039, 0.919653, 0.000982,
 0.001156, 0.000685, 0.998159,        0} 


1 2810.845047619309
{0.000001, 0.999984, 0.000016,        0,
 0.005754, 0.872529, 0.011114, 0.110603,
 0.000097, 0.457835, 0.520011, 0.022057,
 0.000073, 0.582834, 0.374279, 0.042814,
 0.001172, 0.239304, 0.323377, 0.436148,
 0.034213, 0.430988, 0.169784, 0.365015,
  0.00003, 0.003866,        0, 0.996103,
 0.000004, 0.004849, 0.010017,  0.98513,
 0.001338, 0.041544, 0.002592, 0.954526,
 0.039686, 0.335655, 0.002862, 0.621797,
 0.008358, 0.658305, 0.332521, 0.000817,
  0.11507, 0.883433, 0.000349, 0.001148,
 0.000028, 0.430917, 0.567762, 0.001294}
{       0, 0.356194, 0.000017, 0.643789,
        0, 0.999289,        0, 0.000711,
        0, 0.996932,        0, 0.003068,
        0, 0.504231, 0.000138, 0.495631,
 0.000087, 0.774854,  0.11117, 0.113889,
  0.48449, 0.494568, 0.003756, 0.017186,
  0.00219, 0.002326, 0.018872, 0.976612,
 0.008051, 0.001137, 0.446744, 0.544067,
 0.769589, 0.127891, 0.098707, 0.003814,
 0.017724, 0.980605, 0.001088, 0.000583,
 0.004426, 0.041508, 0.524767,   0.4293,
 0.000244, 0.081641, 0.917254, 0.000861,
 0.000006, 0.000138, 0.999491, 0.000365} 


1 2786.511985670278
{0.000001, 0.999863,        0, 0.000136,
 0.000279,  0.92619,  0.00128, 0.072251,
