civitas : 2103 documents
 0.002682, 0.047111, 0.886122, 0.064085,
 0.003931, 0.082078, 0.854198, 0.059792,
 0.002461, 0.525017, 0.431157, 0.041365,
 0.007174, 0.318085,  0.66216, 0.012581,
 0.008392,  0.68482, 0.298957, 0.007832,
 0.000297, 0.976373, 0.016523, 0.006807} 


1 180.18011908482418
{0.289727, 0.399582,  0.01648, 0.294212,
 0.587387, 0.231604, 0.018404, 0.162604,
 0.200184, 0.190104, 0.239168, 0.370543,
 0.206784, 0.303715, 0.256404, 0.233097,
 0.130761,  0.26758, 0.369709,  0.23195,
 0.195971,    0.317, 0.195838, 0.291191,
 0.244906, 0.217442, 0.159479, 0.378172,
 0.031852, 0.312773, 0.237047, 0.418327,
 0.046114, 0.258758, 0.487572, 0.207556,
 0.025551, 0.179762, 0.628524, 0.166163,
 0.034172, 0.523608, 0.363996, 0.078225,
 0.081573, 0.392138, 0.350136, 0.176154,
 0.082758, 0.461497, 0.390601, 0.065143}
{0.857821, 0.122456, 0.000931, 0.018793,
 0.893806,  0.06187, 0.011241, 0.033083,
 0.457214, 0.145083, 0.075207, 0.322496,
 0.287555, 0.220821, 0.334678, 0.156946,
 0.124242,  0.23278, 0.525122, 0.117857,
 0.089509, 0.244862, 0.411574, 0.254056,
  0.07456, 0.332736, 0.138267, 0.454437,
 0.004242, 0.053844, 0.868339, 0.073575,
 0.000552, 0.041245, 0.946748, 0.011455,
  0.00053,  0.15539, 0.838932, 0.005148,
 0.002296, 0.600321, 0.390433,  0.00695,
 0.001559, 0.891867, 0.100348, 0.006225,
 0.000697, 0.947768, 0.047852, 0.003683} 


1 215.1046472222884
{0.427831, 0.257372, 0.040671, 0.274126,
 0.056891, 0.728383, 0.018366, 0.196359,
 0.199467, 0.189564, 0.239805, 0.371164,
 0.205639, 0.293425, 0.266821, 0.234115,
 0.130671, 0.266362, 0.377951, 0.225015,
 0.239925, 0.312791,  0.19489, 0.252395,
 0.236495, 0.217642, 0.161929, 0.383934,
 0.036363, 0.456952,  0.31113, 0.195556,
 0.036721, 0.265373, 0.501205, 0.196701,
 0.023112, 0.158355, 0.677719, 0.140814,
 0.041263, 0.542234, 0.376893, 0.039611,
  0.07485, 0.404726, 0.341308, 0.179116,
 0.088107, 0.793178, 0.050966,  0.06775}
{0.834609, 0.093956, 0.000851, 0.070583,
  0.73808, 0.141684, 0.009436,   0.1108,
 0.650008, 0.253551, 0.033787, 0.062654,
 0.034511, 0.745064,  0.17326, 0.047165,
   0.1008, 0.202881, 0.563112, 0.133208,
 0.160354, 0.219882, 0.368841, 0.250924,
  0.07695, 0.317175, 0.138468, 0.467407,
 0.002018, 0.144831, 0.836521,  0.01663,
 0.002623, 0.042766, 0.954043, 0.000568,
  0.00192, 0.372063,  0.59528, 0.030737,
 0.001219, 0.716194,  0.26746, 0.015126,
 0.001082,  0.95763, 0.037169, 0.004118,
 0.000225, 0.991155, 0.008279, 0.000342} 


1 226.6791865111486
{0.494471, 0.177113, 0.060163, 0.268253,
 0.194363, 0.100949,  0.47047, 0.234218,
 0.201044, 0.191479, 0.237947, 0.369529,
 0.209362, 0.285712, 0.272112, 0.232814,
 0.126687, 0.271858,  0.37334, 0.228114,
 0.250339, 0.340077, 0.186242, 0.223342,
 0.234989, 0.216185, 0.160321, 0.388505,
 0.065671, 0.488407, 0.284447, 0.161474,
 0.040284, 0.273715, 0.521869, 0.164133,
 0.013773, 0.150474, 0.761997, 0.073755,
 0.042019, 0.531889, 0.384854, 0.041239,
 0.075269, 0.403676, 0.346839, 0.174216,
 0.019031,  0.92453, 0.030186, 0.026253}
{0.540707, 0.219422,  0.00225,  0.23762,
 0.850729, 0.047582, 0.009296, 0.092393,
 0.510321, 0.236187, 0.022373, 0.231119,
 0.051063, 0.497405, 0.084583, 0.366949,
 0.055815, 0.227845, 0.592853, 0.123487,
 0.150525, 0.216223,  0.34848, 0.284772,
 0.072293, 0.316749, 0.148806, 0.462152,
 0.007249, 0.198344,  0.77895, 0.015457,
 0.000552, 0.036938,  0.95578,  0.00673,
 0.000139, 0.519771, 0.423024, 0.057066,
 0.000769, 0.929109, 0.066885, 0.003237,
 0.000162, 0.978306, 0.021151, 0.000382,
 0.000075, 0.927854, 0.071724, 0.000346} 


1 264.82523412819995
{0.305675, 0.264181,  0.17081, 0.259334,
 0.394918,  0.14262, 0.343878, 0.118584,
 0.201072, 0.192726, 0.237089, 0.369113,
 0.203231, 0.288638, 0.267958, 0.240173,
 0.129004, 0.281557, 0.374426, 0.215013,
 0.217446, 0.354453, 0.200725, 0.227376,
  0.23411, 0.217823, 0.158437,  0.38963,
 0.122766, 0.382672, 0.318012,  0.17655,
 0.036625, 0.268726, 0.533039,  0.16161,
 0.024107, 0.160996, 0.752798, 0.062099,
 0.028687, 0.546166, 0.384372, 0.040775,
  0.06738, 0.510097, 0.346583,  0.07594,
 0.013724, 0.903828, 0.028626, 0.053821}
{ 0.20397, 0.053149, 0.332332, 0.410549,
 0.197246, 0.044085, 0.532206, 0.226463,
 0.076884, 0.287656,  0.51837,  0.11709,
 0.215345,  0.02924, 0.726864, 0.028551,
 0.082085, 0.211402, 0.595556, 0.110956,
  0.18395, 0.196042, 0.216575, 0.403433,
 0.087757, 0.301826, 0.164436, 0.445981,
 0.003401, 0.281492, 0.707408,   0.0077,
 0.001451, 0.303194, 0.615045,  0.08031,
 0.000883, 0.983603, 0.012671, 0.002843,
 0.002041, 0.971097, 0.026029, 0.000834,
 0.000044,  0.86046, 0.139304, 0.000193,
 0.000006, 0.541017, 0.458889, 0.000088} 


1 269.9667975776954
{0.210339, 0.335915, 0.099325, 0.354422,
 0.229013, 0.259804, 0.048953, 0.462229,
 0.199439, 0.193476, 0.236923, 0.370161,
  0.20107, 0.285367, 0.272755, 0.240807,
  0.12619,  0.27986, 0.380245, 0.213704,
 0.209091, 0.371404,  0.20169, 0.217814,
 0.244125, 0.217935,  0.15946, 0.378481,
 0.166828, 0.343558, 0.295685, 0.193929,
 0.038102, 0.256948, 0.539102, 0.165847,
 0.002838, 0.212428, 0.712484,  0.07225,
 0.030057, 0.557789, 0.363995, 0.048159,
 0.057564, 0.524006, 0.410266, 0.008164,
 0.019329, 0.914689, 0.036492, 0.029491}
{0.178739, 0.033474, 0.023161, 0.764626,
 0.743944, 0.034644, 0.041154, 0.180258,
 0.156338, 0.033351, 0.616904, 0.193407,
   0.0665, 0.053926, 0.833442, 0.046132,
 0.106899,  0.19202, 0.597868, 0.103212,
  0.15804, 0.102822, 0.233332, 0.505806,
 0.119909, 0.265129, 0.162208, 0.452753,
  0.00266, 0.171968, 0.634447, 0.190926,
 0.002356,  0.76525, 0.214743, 0.017651,
 0.001469, 0.977403, 0.016358,  0.00477,
 0.000404, 0.956234, 0.035129, 0.008233,
 0.000011, 0.926619, 0.072255, 0.001116,
 0.000005, 0.867717,  0.13209, 0.000187} 


1 298.37251130928047
{0.123863, 0.174162, 0.204249, 0.497726,
 0.201994, 0.172152, 0.155273,  0.47058,
 0.196614, 0.191543, 0.239565, 0.372279,
 0.197495, 0.285347, 0.278093, 0.239064,
 0.134136, 0.273552, 0.372727, 0.219585,
 0.205122, 0.377749, 0.201081, 0.216049,
  0.24049, 0.220298, 0.166746, 0.372466,
 0.097307, 0.399404, 0.327033, 0.176255,
 0.038617, 0.258536, 0.533636,  0.16921,
 0.009734, 0.244021, 0.717622, 0.028623,
 0.030076, 0.553912, 0.366131, 0.049881,
 0.048753, 0.525887, 0.414617, 0.010743,
 0.046259, 0.887438, 0.038572, 0.027732}
{0.984641, 0.004151, 0.000091, 0.011116,
 0.942601, 0.038802, 0.010139, 0.008457,
 0.662503, 0.042481, 0.199581, 0.095435,
 0.240285,  0.04705, 0.636666, 0.075999,
 0.150884, 0.231185, 0.493074, 0.124857,
 0.243868, 0.145779, 0.140494, 0.469859,
 0.133963,  0.22869, 0.170238, 0.467109,
 0.009997, 0.197314, 0.765753, 0.026936,
 0.009215, 0.700188, 0.240989, 0.049608,
 0.000428, 0.977983, 0.020354, 0.001235,
 0.001314, 0.163731, 0.811068, 0.023887,
 0.000127, 0.464384, 0.531161, 0.004329,
 0.000001, 0.030542, 0.969004, 0.000453} 


1 342.182466687816
{0.183926, 0.124457, 0.024921, 0.666696,
 0.230574, 0.202097, 0.008905, 0.558424,
 0.197629, 0.191711, 0.240537, 0.370123,
 0.193974, 0.286456, 0.285947, 0.233623,
 0.131108, 0.274576, 0.369217,   0.2251,
 0.223029, 0.381614, 0.184564, 0.210793,
 0.240112, 0.217164, 0.164673, 0.378051,
 0.023939, 0.370507, 0.409625, 0.195929,
 0.036714, 0.260765, 0.535518, 0.167003,
 0.002248,  0.50502, 0.451411, 0.041321,
 0.018922, 0.558265, 0.378993, 0.043821,
 0.061894, 0.511528, 0.414369,  0.01221,
  0.02311,  0.82984, 0.141662, 0.005388}
{0.978859, 0.001785, 0.003237, 0.016119,
 0.152464, 0.038739, 0.794219, 0.014578,
 0.037845, 0.040916, 0.911904, 0.009336,
 0.010728, 0.019229,  0.96807, 0.001973,
 0.116442, 0.204442, 0.527923, 0.151192,
 0.225055, 0.226997, 0.142966, 0.404982,
  0.11762, 0.194691, 0.157389, 0.530299,
 0.036226, 0.239462, 0.667659, 0.056653,
 0.010576, 0.320637, 0.590915, 0.077872,
 0.002832, 0.440755, 0.542548, 0.013865,
 0.000367, 0.822042, 0.088133, 0.089458,
 0.000041, 0.029337, 0.954829, 0.015793,
        0, 0.034096, 0.965586, 0.000317} 


1 385.62659372282644
{0.857765, 0.016215, 0.001406, 0.124613,
 0.677719, 0.035832, 0.002036, 0.284413,
 0.198375,  0.19164, 0.240953, 0.369032,
 0.179471, 0.277864, 0.314204, 0.228461,
 0.136071, 0.275267, 0.369403, 0.219259,
 0.240515, 0.367479, 0.195036,  0.19697,
 0.242555, 0.220903, 0.165484, 0.371058,
  0.09006, 0.362066, 0.382834,  0.16504,
 0.037268,  0.25664, 0.537374, 0.168718,
 0.001054, 0.425136, 0.500339, 0.073471,
 0.018962, 0.581564, 0.351101, 0.048373,
 0.025265, 0.473467, 0.487201, 0.014067,
 0.006388, 0.844127, 0.148971, 0.000514}
{0.004268,  0.00146, 0.993442,  0.00083,
 0.007927, 0.000426, 0.989958, 0.001689,
  0.00244, 0.000435,  0.99663, 0.000495,
 0.046187, 0.060408, 0.857043, 0.036363,
 0.116103, 0.187506, 0.539144, 0.157247,
 0.206319, 0.249556, 0.137991, 0.406135,
 0.116876, 0.194607,  0.11606, 0.572457,
  0.10335, 0.291087, 0.501576, 0.103987,
 0.007838, 0.021672, 0.969315, 0.001175,
  0.00018, 0.419415,  0.57763, 0.002775,
 0.000378,  0.31678, 0.676489, 0.006353,
 0.000002, 0.108193, 0.891698, 0.000107,
 0.000002, 0.001978, 0.998019, 0.000001} 


1 465.7260169604976
{0.880026, 0.000927, 0.005472, 0.113575,
 0.738954,  0.00218, 0.170279, 0.088587,
 0.202276, 0.193791, 0.243098, 0.360836,
 0.185546, 0.269167, 0.318702, 0.226586,
 0.143457, 0.271668, 0.361931, 0.222944,
 0.248629, 0.362161, 0.193836, 0.195374,
 0.234653, 0.220383, 0.177402, 0.367562,
 0.091414,  0.34918, 0.412774, 0.146632,
 0.039924,  0.25053, 0.542471, 0.167074,
 0.002296, 0.402051, 0.550725, 0.044928,
 0.001134,  0.60586, 0.344071, 0.048935,
 0.007208, 0.478223, 0.479543, 0.035025,
 0.007493, 0.840969, 0.145534, 0.006004}
{0.860271, 0.001702, 0.137575, 0.000452,
 0.648991, 0.002663, 0.345494, 0.002852,
 0.521582,  0.10755, 0.369443, 0.001425,
 0.015294, 0.016477, 0.968104, 0.000125,
  0.12341, 0.196279, 0.569979, 0.110332,
 0.186729, 0.247842, 0.147682, 0.417747,
 0.112867, 0.211248, 0.093027, 0.582857,
 0.132272, 0.315279, 0.523161, 0.029287,
 0.001377, 0.172967,  0.81913, 0.006526,
 0.000554, 0.792608, 0.140986, 0.065851,
 0.000024, 0.096035,   0.7498, 0.154141,
 0.000044,  0.01408, 0.983534, 0.002343,
 0.000087, 0.152364, 0.844429,  0.00312} 


1 571.3839865389416
{ 0.97385, 0.007097, 0.018299, 0.000754,
 0.010746, 0.981516, 0.006504, 0.001234,
 0.201551,   0.1931, 0.241953, 0.363396,
 0.228371, 0.310829, 0.370929, 0.089871,
 0.145197, 0.275671, 0.358896, 0.220236,
 0.274137, 0.328488, 0.198554, 0.198822,
 0.235325, 0.218251, 0.176348, 0.370076,
 0.082933, 0.379672, 0.479302, 0.058092,
 0.037648,  0.25207, 0.544447, 0.165836,
 0.000461, 0.358127, 0.589549, 0.051863,
 0.006943, 0.600954, 0.344449, 0.047655,
 0.005426, 0.460712, 0.501173, 0.032689,
 0.009287, 0.737821, 0.245343, 0.007548}
{0.334843, 0.020356, 0.643741, 0.001061,
 0.681518,  0.04983, 0.268193, 0.000459,
 0.415216, 0.280272, 0.301106, 0.003406,
 0.259581, 0.060629, 0.679114, 0.000676,
 0.131251, 0.194571, 0.566972, 0.107206,
 0.161347, 0.209378, 0.142953, 0.486322,
 0.106742, 0.205385, 0.117183, 0.570689,
 0.015605, 0.304117, 0.674223, 0.006056,
 0.004448,  0.25473, 0.720571,  0.02025,
 0.000009, 0.249949, 0.733414, 0.016628,
 0.000005, 0.028025, 0.969134, 0.002836,
  0.00001,  0.02823, 0.969974, 0.001787,
 0.000889,  0.98317, 0.012386, 0.003554} 


1 529.5026162763395
{0.746411, 0.079054, 0.150279, 0.024257,
 0.332754, 0.143827,   0.0275, 0.495918,
 0.199576, 0.190824, 0.246748, 0.362852,
 0.219112, 0.301654,   0.3886, 0.090635,
  0.16513, 0.268538, 0.352344, 0.213988,
 0.285402, 0.318737, 0.204768, 0.191092,
 0.229749, 0.224863, 0.173704, 0.371684,
 0.103637, 0.434915, 0.401215, 0.060233,
 0.038294, 0.252203, 0.543112, 0.166392,
 0.002923,  0.41335, 0.506956, 0.076771,
 0.003356, 0.600038, 0.349049, 0.047558,
 0.001125, 0.443916, 0.524484, 0.030475,
 0.013402, 0.689064, 0.280581, 0.016953}
{0.785459, 0.002653, 0.211856, 0.000033,
 0.834423, 0.091797, 0.072943, 0.000837,
 0.023541, 0.078189, 0.897316, 0.000955,
 0.000415, 0.121044, 0.877932, 0.000609,
 0.237739, 0.163275, 0.520078, 0.078907,
 0.153694, 0.214647, 0.157003, 0.474656,
 0.108047, 0.224556,   0.0956, 0.571797,
 0.005906, 0.120858, 0.840706,  0.03253,
  0.00004, 0.542545, 0.435992, 0.021424,
 0.000005, 0.173276, 0.824589,  0.00213,
 0.000007,  0.12029, 0.878627, 0.001076,
 0.000002, 0.957733,  0.04215, 0.000115,
 0.000023, 0.934339, 0.065604, 0.000034} 


1 566.6777272117935
{ 0.65421, 0.011872, 0.296571, 0.037347,
 0.026425, 0.027358, 0.306768, 0.639449,
 0.197447, 0.186275, 0.253589, 0.362689,
 0.214498, 0.305456, 0.390688, 0.089358,
 0.168168, 0.262359, 0.354753,  0.21472,
 0.286745, 0.316938, 0.206291, 0.190025,
 0.214693, 0.232927, 0.177131, 0.375249,
 0.101785, 0.434893, 0.361579, 0.101742,
 0.001438,  0.26193, 0.563638, 0.172993,
 0.000723, 0.294401, 0.696559, 0.008316,
 0.000286, 0.603828, 0.350617, 0.045269,
 0.000616, 0.459492, 0.526091, 0.013801,
 0.000681, 0.713232, 0.277548, 0.008539}
{0.036676, 0.792591, 0.160831, 0.009902,
 0.009752, 0.215476,  0.77156, 0.003212,
 0.000923, 0.002839, 0.986892, 0.009346,
 0.010693, 0.036836, 0.875447, 0.077024,
 0.202259, 0.227539, 0.485958, 0.084244,
 0.150517, 0.229847, 0.173922, 0.445714,
 0.080187, 0.234113, 0.074875, 0.610825,
 0.000695,  0.08498,  0.90484, 0.009485,
 0.000045, 0.063675, 0.933306, 0.002973,
 0.000005,  0.04036, 0.959532, 0.000104,
 0.000007, 0.046485,  0.95343, 0.000077,
 0.000034, 0.949661, 0.050254, 0.000052,
        0, 0.996549, 0.003448, 0.000002} 


1 496.4238934786947
{0.069323, 0.103977, 0.703294, 0.123405,
 0.068233, 0.280759, 0.342159, 0.308849,
 0.191641,  0.18384, 0.260974, 0.363545,
 0.211521, 0.287221, 0.397565, 0.103693,
 0.172344, 0.260205, 0.362018, 0.205433,
 0.289632, 0.316287, 0.191429, 0.202653,
 0.212779, 0.230574, 0.187999, 0.368648,
 0.143328, 0.432469, 0.326051, 0.098151,
 0.003864, 0.262299, 0.564431, 0.169405,
 0.000105, 0.373832, 0.608362, 0.017701,
 0.000499,  0.57869, 0.394155, 0.026655,
 0.000165,  0.46901, 0.519394, 0.011432,
 0.000229, 0.844419, 0.154264, 0.001088}
{0.027826, 0.003021, 0.968617, 0.000536,
 0.000593, 0.000279, 0.998936, 0.000193,
  0.00338, 0.002486, 0.993911, 0.000222,
 0.003117, 0.041261, 0.954448, 0.001173,
 0.200338, 0.225449,  0.46897, 0.105242,
 0.178881, 0.231032, 0.208037, 0.382051,
 0.072025, 0.232996, 0.079449,  0.61553,
 0.000739, 0.222155, 0.736135, 0.040971,
 0.000009, 0.002753, 0.997037, 0.000201,
        0, 0.002201, 0.997786, 0.000013,
 0.000008, 0.027454, 0.972518,  0.00002,
 0.000011,  0.70118, 0.298801, 0.000008,
        0, 0.989392, 0.010562, 0.000045} 


1 661.6476375107102
{0.005337, 0.024759, 0.789126, 0.180778,
 0.000961, 0.005701, 0.120405, 0.872934,
 0.181743, 0.181045, 0.273409, 0.363803,
 0.205495, 0.286097, 0.403354, 0.105054,
 0.168838, 0.247314, 0.387227, 0.196621,
 0.283569, 0.321238, 0.193369, 0.201823,
 0.213987, 0.226446, 0.189378, 0.370188,
 0.166821, 0.387147, 0.325375, 0.120657,
 0.003902, 0.252154, 0.571981, 0.171963,
 0.001321, 0.193682, 0.803108, 0.001889,
 0.001208, 0.585795, 0.406154, 0.006843,
 0.000093, 0.470255, 0.529341, 0.000312,
 0.000009, 0.990897, 0.009094, 0.000001}
{0.004576, 0.000001, 0.995253, 0.000171,
 0.011814, 0.000002,  0.98816, 0.000024,
 0.010753, 0.000048, 0.987908, 0.001291,
 0.388315, 0.000482, 0.611102, 0.000102,
  0.22143, 0.243603, 0.410022, 0.124946,
 0.178346,  0.19398, 0.270551, 0.357123,
 0.150431,  0.22346, 0.023223, 0.602886,
 0.000406, 0.023602, 0.975611, 0.000381,
 0.000021, 0.071065, 0.928893, 0.000022,
        0,  0.06841, 0.931497, 0.000093,
        0,  0.26324, 0.736693, 0.000067,
        0, 0.995325,  0.00466, 0.000015,
        0, 0.999917, 0.000065, 0.000018} 


1 1224.6413404570271
{0.009017, 0.015989, 0.959541, 0.015453,
 0.013075, 0.438608, 0.547651, 0.000666,
 0.195884, 0.131218, 0.294136, 0.378763,
 0.212224,  0.26401, 0.411831, 0.111935,
 0.170946,  0.24956, 0.403223, 0.176271,
 0.281026, 0.331659, 0.184654,  0.20266,
  0.21002, 0.224777, 0.193037, 0.372166,
 0.045072, 0.437882, 0.485405,  0.03164,
 0.002888, 0.247678,  0.58395, 0.165484,
 0.004468, 0.139827,  0.85195, 0.003756,
 0.000142, 0.592871, 0.406432, 0.000555,
        0, 0.573535, 0.426439, 0.000026,
        0, 0.999574, 0.000336,  0.00009}
{0.000925, 0.000008, 0.998979, 0.000088,
 0.331606,  0.00183, 0.639512, 0.027051,
 0.006263, 0.000218, 0.993286, 0.000233,
 0.035981,  0.00045, 0.963543, 0.000026,
 0.232517, 0.211491, 0.436782, 0.119209,
 0.130215, 0.216256, 0.224087, 0.429442,
 0.150299, 0.218726, 0.027119, 0.603857,
 0.004561, 0.020442, 0.815081, 0.159916,
 0.000002, 0.000038, 0.996275, 0.003685,
        0, 0.717579, 0.272527, 0.009894,
        0, 0.804212,  0.19044, 0.005348,
 0.000037, 0.995873, 0.003606, 0.000484,
 0.000008, 0.730055, 0.269908, 0.000029} 


1 1122.8714891203806
{0.000004, 0.000229, 0.999752, 0.000015,
 0.062568, 0.443947, 0.463153, 0.030332,
 0.201073, 0.118953, 0.305952, 0.374022,
 0.227046,  0.25425, 0.429974,  0.08873,
  0.17368, 0.257185, 0.392406, 0.176729,
 0.269118,  0.33844, 0.182085, 0.210356,
 0.213087, 0.228245, 0.180726, 0.377942,
 0.116372, 0.488612, 0.302275, 0.092741,
  0.00647, 0.234256, 0.596404,  0.16287,
 0.000261, 0.174008, 0.811569, 0.014162,
 0.000029, 0.594397, 0.405117, 0.000457,
 0.006031, 0.592065, 0.401333, 0.000571,
 0.001088, 0.516562, 0.482296, 0.000053}
{0.102459, 0.000313, 0.872566, 0.024662,
 0.003582, 0.000141, 0.994713, 0.001564,
 0.671079, 0.038792, 0.064119,  0.22601,
 0.343396, 0.225096, 0.259546, 0.171962,
 0.235118, 0.183007, 0.473014,  0.10886,
 0.142484, 0.251596, 0.296222, 0.309698,
 0.195417, 0.147865, 0.020357, 0.636362,
 0.009628, 0.008252, 0.981516, 0.000604,
 0.000001, 0.014052,  0.98591, 0.000038,
        0, 0.960473, 0.039504, 0.000023,
 0.000002, 0.998471, 0.000479, 0.001047,
        0, 0.807798, 0.191271, 0.000931,
        0, 0.896744, 0.103249, 0.000007} 


1 1041.3887484088218
{0.278283, 0.010369, 0.698298,  0.01305,
 0.320306, 0.039274, 0.470453, 0.169967,
 0.204505, 0.118935, 0.302282, 0.374277,
 0.236895, 0.268058, 0.409082, 0.085965,
 0.173088, 0.258365, 0.393806,  0.17474,
  0.27101, 0.318457, 0.185818, 0.224714,
 0.211474, 0.230895, 0.180663, 0.376968,
 0.027104, 0.571837,  0.32985, 0.071209,
 0.000463,   0.2442, 0.687181, 0.068156,
 0.000011, 0.267862, 0.730094, 0.002033,
 0.000536, 0.630478,   0.3682, 0.000785,
 0.013453, 0.582732, 0.402484, 0.001332,
 0.001351, 0.504377, 0.491888, 0.002385}
{0.000007, 0.004383, 0.995605, 0.000005,
 0.000001, 0.177331,   0.8156, 0.007067,
  0.00004, 0.002234, 0.959157, 0.038569,
   0.0398, 0.239619, 0.578801,  0.14178,
 0.231009, 0.203276, 0.467544, 0.098171,
  0.13309, 0.203439, 0.310311, 0.353159,
 0.191202, 0.145051, 0.013738, 0.650009,
 0.001631, 0.002306, 0.938268, 0.057795,
 0.000009, 0.002907, 0.996933, 0.000151,
 0.000105, 0.652281, 0.294003,  0.05361,
 0.000033, 0.733794, 0.020042, 0.246131,
 0.000179,  0.42276, 0.568234, 0.008827,
        0, 0.972709, 0.027175, 0.000116} 


1 676.2231349752603
{0.002783, 0.020007, 0.957859, 0.019351,
 0.002712, 0.001506, 0.965271,  0.03051,
 0.196731, 0.121871, 0.305307, 0.376091,
 0.235578, 0.273236, 0.402112, 0.089073,
 0.175885, 0.249446,  0.39912, 0.175549,
    0.262, 0.302399, 0.179403, 0.256199,
 0.208652, 0.232493,  0.18178, 0.377075,
 0.001278, 0.532448,  0.39449, 0.071784,
 0.000078,  0.23467, 0.699912,  0.06534,
 0.000037, 0.271815, 0.725644, 0.002504,
 0.001077, 0.667914, 0.326444, 0.004565,
  0.00532, 0.597346, 0.395704,  0.00163,
 0.002872, 0.524753, 0.472301, 0.000075}
{0.000002, 0.414542,   0.5586, 0.026856,
 0.000001, 0.019869, 0.117745, 0.862385,
   0.0006, 0.170014, 0.025217, 0.804169,
 0.027531, 0.107058, 0.175698, 0.689714,
 0.241637, 0.179192, 0.483996, 0.095175,
 0.178524, 0.187846, 0.268247, 0.365383,
 0.155524, 0.150102, 0.039673, 0.654701,
 0.000523, 0.003037, 0.996109, 0.000331,
 0.000392, 0.057516, 0.940755, 0.001337,
 0.001753, 0.365099,  0.25688, 0.376268,
