cohors : 510 documents
 0.569697, 0.287256, 0.136018, 0.007028,
 0.803119, 0.112423, 0.078286, 0.006172,
 0.848954, 0.072123,  0.07803, 0.000894,
 0.321811, 0.569453, 0.108291, 0.000444}
{0.291992, 0.015925, 0.655583, 0.036501,
  0.06075, 0.006486, 0.798093, 0.134671,
 0.079223, 0.063977,  0.71759, 0.139209,
 0.188535, 0.011498, 0.684851, 0.115116,
 0.142994, 0.139241, 0.200208, 0.517557,
 0.062339,  0.05676, 0.797136, 0.083765,
 0.311262, 0.240631, 0.272341, 0.175766,
 0.487591, 0.251429, 0.167216, 0.093764,
 0.042918, 0.519721, 0.383837, 0.053524,
 0.006258,  0.87926, 0.109154, 0.005327,
 0.036426, 0.782314, 0.180272, 0.000988,
 0.014957,  0.74623, 0.226031, 0.012782,
 0.002011, 0.985372, 0.011509, 0.001108} 


1 200.46049744767535
{0.954155, 0.015722,  0.02355, 0.006573,
 0.915004, 0.026257, 0.029806, 0.028933,
 0.499713, 0.088566, 0.202438, 0.209282,
 0.490912, 0.142078, 0.280115, 0.086894,
    0.416, 0.168885, 0.216826,  0.19829,
  0.29012, 0.157186, 0.285188, 0.267506,
 0.211712, 0.231646, 0.234933, 0.321708,
 0.104723, 0.420469, 0.189527, 0.285281,
 0.726695, 0.117465, 0.108277, 0.047563,
 0.735324, 0.032107, 0.214853, 0.017716,
 0.654332, 0.030729, 0.308532, 0.006407,
 0.385269, 0.400261,  0.21302,  0.00145,
 0.318171,  0.57899, 0.102379,  0.00046}
{0.075647,  0.07545, 0.779915, 0.068989,
 0.010326,  0.01151, 0.784288, 0.193877,
 0.057729,  0.01724, 0.551887, 0.373144,
 0.047763, 0.018946,  0.56377, 0.369521,
 0.073802, 0.067876,  0.36001, 0.498312,
 0.119221, 0.023223, 0.665131, 0.192426,
 0.290334,  0.21824, 0.358839, 0.132587,
 0.121808, 0.180305, 0.644781, 0.053106,
 0.115066, 0.210168, 0.633221, 0.041544,
 0.011014, 0.908803, 0.065517, 0.014666,
 0.001974, 0.865586, 0.104622, 0.027818,
 0.000278, 0.972449, 0.024887, 0.002386,
 0.002743, 0.770941, 0.224186, 0.002131} 


1 197.40576056653194
{0.314223, 0.655861, 0.011023, 0.018893,
 0.277724, 0.553024,  0.01661, 0.152643,
 0.479836,  0.08701,  0.20557, 0.227584,
 0.482753,  0.13491, 0.286607,  0.09573,
 0.388085, 0.175075, 0.226436, 0.210404,
 0.324263, 0.112432, 0.186805,   0.3765,
  0.18582, 0.271352, 0.274813, 0.268014,
  0.09812,  0.40949, 0.197638, 0.294753,
 0.695301, 0.101953, 0.182974, 0.019773,
 0.743503, 0.045105, 0.080492, 0.130901,
 0.933355, 0.058361, 0.003416, 0.004868,
 0.031622, 0.947507,  0.01929, 0.001581,
 0.244083, 0.637455, 0.117338, 0.001124}
{ 0.43857, 0.004189, 0.208011,  0.34923,
 0.426414, 0.023841, 0.263234,  0.28651,
 0.235904, 0.054282,  0.35773, 0.352083,
 0.032554, 0.176502, 0.387388, 0.403555,
  0.03962, 0.036614, 0.238681, 0.685085,
 0.077307,   0.1319,  0.17201, 0.618783,
 0.272308, 0.289109, 0.273673, 0.164909,
 0.101454, 0.499356, 0.357069, 0.042121,
 0.013869, 0.970883, 0.011147, 0.004101,
 0.002747, 0.964694, 0.020681, 0.011879,
 0.000138, 0.947636, 0.049221, 0.003004,
 0.002521, 0.536801, 0.456252, 0.004426,
  0.00252, 0.208634, 0.783223, 0.005624} 


1 309.00988199426195
{  0.4093, 0.535854, 0.008723, 0.046123,
 0.241487, 0.049119, 0.320172, 0.389222,
 0.477355, 0.104965, 0.202818, 0.214862,
 0.474225, 0.151924, 0.278415, 0.095435,
 0.399935, 0.170021, 0.214837, 0.215207,
 0.424647,  0.18077, 0.137867, 0.256716,
 0.181026, 0.252544, 0.297791, 0.268639,
 0.166364, 0.392038, 0.159934, 0.281665,
 0.723677, 0.180218, 0.069206, 0.026899,
  0.35598, 0.230904, 0.272013, 0.141103,
 0.129764, 0.776072, 0.088967, 0.005197,
 0.027333, 0.970005, 0.001825, 0.000837,
 0.335922, 0.396317, 0.261843, 0.005918}
{0.114949, 0.005016, 0.757509, 0.122526,
 0.069906, 0.002739, 0.625081, 0.302273,
 0.078324, 0.016479, 0.791097,   0.1141,
 0.206669, 0.019864, 0.574319, 0.199148,
 0.033888,  0.24603, 0.558806, 0.161276,
 0.120054, 0.188913, 0.690891, 0.000142,
 0.317731, 0.160659, 0.359081, 0.162529,
 0.011207, 0.939045, 0.040316, 0.009431,
 0.025888, 0.464438, 0.465791, 0.043883,
 0.020665, 0.662368, 0.300367,   0.0166,
 0.003408, 0.087961, 0.294894, 0.613738,
  0.00183, 0.096526, 0.530761, 0.370883,
 0.000014,  0.24616, 0.049159, 0.704667} 


1 343.8050306699208
{0.094753, 0.162064, 0.006355, 0.736827,
 0.704848,  0.11017, 0.060536, 0.124447,
 0.466991, 0.111595, 0.203308, 0.218107,
 0.493758, 0.119374, 0.282228,  0.10464,
 0.408857, 0.169453, 0.212526, 0.209164,
 0.197918, 0.014773, 0.592643, 0.194667,
 0.178224, 0.231294, 0.306738, 0.283743,
 0.232211, 0.427338, 0.170499, 0.169952,
 0.212651, 0.389929, 0.231549, 0.165871,
 0.420209, 0.462289, 0.086385, 0.031117,
 0.027772, 0.909368, 0.056599, 0.006262,
 0.083703, 0.310796, 0.604061,  0.00144,
 0.007761,  0.70518, 0.276968, 0.010092}
{0.023196, 0.000479, 0.961986, 0.014338,
 0.007057, 0.000842, 0.960674, 0.031427,
 0.026663, 0.015506, 0.719958, 0.237873,
 0.102524, 0.046259, 0.401798, 0.449419,
   0.3164, 0.057933, 0.568144, 0.057523,
 0.515566, 0.072565, 0.136032, 0.275836,
 0.352384, 0.120778, 0.413032, 0.113806,
 0.068393, 0.021236, 0.887375, 0.022996,
 0.003355, 0.740229, 0.256152, 0.000264,
 0.007529, 0.302855, 0.621323, 0.068293,
 0.000185, 0.002637, 0.051178, 0.945999,
 0.000483, 0.051884, 0.032859, 0.914774,
 0.000037, 0.006963, 0.000188, 0.992812} 


1 403.1185611590798
{ 0.46355, 0.002434, 0.084656,  0.44936,
 0.171404, 0.020519, 0.343404, 0.464673,
 0.458622, 0.110482, 0.205782, 0.225115,
 0.501021, 0.112474, 0.277142, 0.109363,
 0.427288, 0.167256, 0.218517, 0.186939,
   0.1068,  0.09775, 0.665033, 0.130417,
 0.193599, 0.182055, 0.350757,  0.27359,
 0.325238, 0.217123, 0.321067, 0.136572,
 0.182759, 0.469057, 0.225053, 0.123131,
 0.064139, 0.806523, 0.105222, 0.024116,
 0.009547, 0.711311, 0.278148, 0.000995,
 0.091056, 0.511732, 0.135056, 0.262156,
  0.01964, 0.341019, 0.548419, 0.090922}
{0.000279, 0.000016, 0.986006, 0.013698,
  0.00426, 0.000425, 0.936828, 0.058487,
 0.051611, 0.002074, 0.260423, 0.685892,
 0.091117, 0.011982, 0.389201, 0.507701,
 0.204906, 0.032119,  0.02879, 0.734185,
 0.057684, 0.741936, 0.156985, 0.043394,
  0.29297, 0.099399,  0.37107, 0.236562,
  0.22555, 0.312788,  0.43505, 0.026612,
 0.173985, 0.371835, 0.449071, 0.005109,
 0.004937, 0.633165, 0.094749,  0.26715,
 0.000089, 0.429527, 0.221708, 0.348676,
 0.002255, 0.049331, 0.124195, 0.824218,
 0.000689, 0.321722, 0.546027, 0.131563} 


1 508.0110732514366
{0.011496, 0.000285, 0.934599, 0.053621,
 0.000637, 0.000373, 0.948109, 0.050881,
 0.455099, 0.110448, 0.205291, 0.229162,
 0.500401, 0.108135, 0.282462, 0.109003,
  0.42802, 0.153121, 0.225422, 0.193436,
 0.030671, 0.059918, 0.761606, 0.147805,
 0.191108, 0.176815,  0.36447, 0.267607,
 0.183516, 0.238764, 0.333612, 0.244108,
 0.557317, 0.148794, 0.088457, 0.205432,
 0.019439, 0.027737, 0.950941, 0.001883,
 0.007131, 0.842301, 0.139933, 0.010635,
 0.013734, 0.725023, 0.235722, 0.025521,
 0.001069, 0.429856, 0.466708, 0.102367}
{0.000094, 0.000041,  0.99986, 0.000005,
 0.005819, 0.000522, 0.993426, 0.000234,
 0.012165, 0.001231,  0.98303, 0.003574,
  0.22029, 0.027365, 0.055554, 0.696791,
 0.125383, 0.062613, 0.131545,  0.68046,
 0.674597, 0.143182, 0.105385, 0.076836,
 0.209335, 0.066698, 0.361532, 0.362434,
 0.030469, 0.032462, 0.936005, 0.001064,
 0.022497, 0.492979, 0.448957, 0.035567,
 0.005952, 0.792128, 0.097899, 0.104021,
 0.001927, 0.863819, 0.018333, 0.115922,
 0.000374, 0.522027, 0.431343, 0.046256,
 0.000754, 0.898385, 0.083524, 0.017336} 


1 682.6650652413967
{ 0.00074,  0.00009, 0.988687, 0.010483,
  0.15435, 0.023058, 0.264722,  0.55787,
 0.441739, 0.105854, 0.213914, 0.238493,
 0.489967, 0.116539, 0.277595, 0.115899,
 0.427786,  0.15158, 0.229028, 0.191606,
 0.040354, 0.095139, 0.681818, 0.182689,
 0.212729, 0.112404, 0.400535, 0.274331,
 0.239463, 0.164359, 0.506049,  0.09013,
 0.115914, 0.084532, 0.782899, 0.016655,
 0.046627,  0.15619, 0.790376, 0.006806,
 0.046985, 0.793984, 0.034899, 0.124132,
 0.002166, 0.620461,  0.36834, 0.009033,
 0.034154, 0.387002, 0.534774, 0.044069}
{0.011252, 0.000897, 0.983626, 0.004224,
 0.000744, 0.056391, 0.919434, 0.023432,
 0.000702, 0.059143, 0.919329, 0.020826,
 0.019541, 0.017386, 0.495456, 0.467616,
 0.067961, 0.150366, 0.024366, 0.757307,
 0.044026, 0.616933, 0.041733, 0.297308,
 0.178473, 0.098715, 0.548748, 0.174064,
 0.046991, 0.384832, 0.361917,  0.20626,
 0.000055,  0.96275, 0.028033, 0.009162,
  0.00153, 0.257699, 0.050084, 0.690687,
 0.000383, 0.935299, 0.018904, 0.045413,
 0.005932, 0.979002, 0.013822, 0.001244,
 0.000817, 0.994785, 0.004258,  0.00014} 


1 746.1906143503523
{0.874664,   0.0001, 0.019097, 0.106139,
 0.977533, 0.005339, 0.010839,  0.00629,
 0.436596, 0.103885, 0.224766, 0.234753,
 0.476963, 0.109961, 0.277776,   0.1353,
 0.431866, 0.157524, 0.225273, 0.185337,
 0.081355, 0.278132, 0.335825, 0.304688,
 0.220041, 0.115488, 0.391172, 0.273299,
  0.32139, 0.202776, 0.402889, 0.072946,
 0.094626, 0.567925, 0.335533, 0.001917,
 0.178125,  0.73809, 0.065024,  0.01876,
 0.001919, 0.960205, 0.012481, 0.025395,
 0.008789,  0.81075, 0.155578, 0.024883,
  0.00162, 0.855298, 0.140969, 0.002113}
{0.000012, 0.000258, 0.999721, 0.000008,
 0.006528, 0.044081, 0.948979, 0.000412,
 0.003779, 0.025216, 0.970323, 0.000681,
 0.001818, 0.940611, 0.057154, 0.000417,
 0.438204, 0.280942, 0.197746, 0.083108,
 0.582315, 0.032559, 0.383503, 0.001623,
 0.202342, 0.085365, 0.628739, 0.083554,
 0.000824, 0.930892, 0.057456, 0.010828,
 0.000089,  0.78412, 0.001688, 0.214103,
 0.001043, 0.892907, 0.015023, 0.091027,
 0.000029, 0.996299, 0.003092,  0.00058,
 0.000023, 0.999876,  0.00003, 0.000071,
 0.000282, 0.997492,  0.00173, 0.000497} 


1 899.8936491822008
{0.313328, 0.033513, 0.475231, 0.177927,
 0.179583, 0.029795, 0.500229, 0.290393,
 0.438657, 0.102758, 0.240071, 0.218515,
 0.467346, 0.111107, 0.272959, 0.148588,
 0.441032, 0.158253, 0.227814, 0.172901,
 0.382582,  0.06358, 0.252837, 0.301001,
 0.222999, 0.119874, 0.408705, 0.248422,
 0.055647, 0.342219, 0.570793, 0.031341,
 0.051335, 0.824881, 0.121241, 0.002543,
 0.019315, 0.350991, 0.553211, 0.076482,
 0.018681, 0.977176, 0.002895, 0.001247,
 0.027893, 0.770542, 0.200651, 0.000914,
 0.006914,  0.75173, 0.241352, 0.000003}
{0.080607, 0.285737, 0.629088, 0.004568,
 0.080815, 0.459072, 0.420688, 0.039424,
 0.006133, 0.385724, 0.607585, 0.000558,
 0.004318, 0.271372, 0.716483, 0.007827,
 0.345852, 0.150286, 0.490927, 0.012934,
 0.005745, 0.007211, 0.974058, 0.012986,
 0.248606, 0.058074, 0.638869,  0.05445,
 0.001646, 0.100894,  0.20414,  0.69332,
 0.001324,  0.38386, 0.005952, 0.608865,
        0, 0.999682, 0.000067,  0.00025,
 0.000077, 0.999908, 0.000013, 0.000003,
 0.000013, 0.999907, 0.000006, 0.000074,
 0.000001, 0.999927,        0, 0.000072} 


1 1286.4647251310603
{0.315684, 0.028055, 0.655247, 0.001013,
 0.059397, 0.058275,  0.88214, 0.000188,
 0.437152, 0.098811, 0.245722, 0.218315,
 0.438665, 0.119301, 0.281659, 0.160376,
 0.443499, 0.156322,  0.22489, 0.175289,
 0.266282,  0.21537,  0.13725, 0.381097,
 0.234496, 0.098781, 0.410241, 0.256481,
 0.094339, 0.346717, 0.249604, 0.309341,
 0.010553, 0.523843, 0.437623, 0.027982,
 0.247288, 0.706627, 0.044781, 0.001304,
 0.057996,  0.90942, 0.032342, 0.000241,
  0.46411,  0.53241, 0.003426, 0.000054,
 0.082658, 0.917291, 0.000035, 0.000016}
{0.444837, 0.100127, 0.290353, 0.164684,
 0.002643, 0.257468, 0.721542, 0.018346,
  0.00064, 0.318301, 0.664104, 0.016955,
 0.004734, 0.008794, 0.986448, 0.000024,
 0.000022, 0.995091,  0.00488, 0.000007,
 0.001055, 0.601973, 0.381904, 0.015068,
 0.310386, 0.084759, 0.548342, 0.056513,
 0.001231, 0.012893, 0.493256, 0.492619,
 0.000221, 0.767682, 0.134544, 0.097553,
 0.000015, 0.996588,  0.00004, 0.003357,
 0.000427, 0.999155, 0.000112, 0.000306,
  0.00004, 0.999694, 0.000016, 0.000251,
 0.000001, 0.999976, 0.000001, 0.000023} 


1 1529.7476904498237
{0.089554, 0.880717, 0.029726, 0.000003,
 0.844867, 0.131156, 0.023934, 0.000043,
 0.362258, 0.106741, 0.281297, 0.249704,
  0.44677, 0.135842, 0.323001, 0.094387,
 0.092592,  0.43901, 0.344911, 0.123487,
 0.045694, 0.436196, 0.093543, 0.424567,
 0.266454, 0.094957, 0.426009, 0.212579,
 0.010056, 0.348934, 0.401137, 0.239873,
 0.000121, 0.548547, 0.420289, 0.031044,
 0.001875, 0.942933, 0.009359, 0.045833,
  0.08144, 0.884195, 0.027111, 0.007254,
 0.026488, 0.972687, 0.000328, 0.000497,
 0.062766, 0.930295,  0.00445, 0.002488}
{0.000239, 0.989625, 0.006135, 0.004001,
 0.000023, 0.683676, 0.314685, 0.001616,
 0.000031, 0.038264, 0.961437, 0.000269,
 0.000036,  0.71128,  0.28867, 0.000013,
 0.000713,   0.8894,  0.10712, 0.002766,
 0.889732, 0.095297, 0.012416, 0.002555,
 0.375112, 0.179128,  0.36104,  0.08472,
 0.001491, 0.109148,  0.83202, 0.057341,
 0.000478, 0.663396, 0.312585, 0.023541,
 0.000003, 0.999988, 0.000007, 0.000002,
 0.000011, 0.999655,  0.00008, 0.000254,
        0, 0.999985, 0.000001, 0.000014,
        0, 0.999994,        0, 0.000006} 


1 1795.727204281769
{ 0.55921, 0.366788, 0.000014, 0.073988,
 0.986388, 0.011868, 0.000069, 0.001675,
 0.267861, 0.133383, 0.344611, 0.254145,
 0.012811, 0.347806, 0.625616, 0.013768,
 0.074764, 0.450078, 0.348958, 0.126201,
 0.094792, 0.041792, 0.567501, 0.295915,
 0.255574, 0.090089, 0.456775, 0.197562,
 0.000015, 0.232581, 0.626738, 0.140667,
 0.000021, 0.028124, 0.971816, 0.000038,
 0.008293, 0.004476, 0.976108, 0.011123,
 0.000555, 0.931468, 0.007378, 0.060599,
 0.000044, 0.998839, 0.000003, 0.001114,
 0.000001, 0.999984, 0.000002, 0.000014}
{0.000046, 0.018531,  0.01528, 0.966144,
        0, 0.117598, 0.696144, 0.186258,
 0.000006, 0.046498, 0.005097,   0.9484,
        0, 0.001158, 0.005379, 0.993463,
 0.427459, 0.492478, 0.018236, 0.061828,
 0.946968, 0.010153, 0.042559,  0.00032,
 0.373538, 0.133814, 0.427672, 0.064975,
 0.732693, 0.016619, 0.058084, 0.192604,
 0.001258, 0.041113, 0.000856, 0.956772,
 0.000154, 0.999306, 0.000143, 0.000398,
  0.00004, 0.999959,        0, 0.000001,
 0.000002, 0.999985,        0, 0.000013,
        0, 0.999998,        0, 0.000002} 


1 2274.8653944186126
{0.112506, 0.218202, 0.000059, 0.669233,
 0.782804, 0.026948, 0.000044, 0.190205,
 0.249026, 0.134733, 0.353056, 0.263186,
 0.013666, 0.320685, 0.624647, 0.041002,
 0.081707, 0.415309, 0.375454,  0.12753,
 0.585731, 0.023446, 0.372588, 0.018236,
 0.233712,  0.08503, 0.400659,   0.2806,
 0.000238, 0.246332, 0.592053, 0.161377,
 0.000123, 0.366114, 0.555846, 0.077917,
        0,   0.9575, 0.000142, 0.042358,
 0.000001, 0.989309, 0.010478, 0.000212,
 0.000044, 0.999784, 0.000169, 0.000004,
 0.000025, 0.999974, 0.000001, 0.000001}
{       0, 0.001546, 0.976086, 0.022367,
 0.000002, 0.000017, 0.072245, 0.927736,
        0, 0.000096, 0.999579, 0.000325,
 0.000081, 0.000104, 0.484619, 0.515196,
 0.000071, 0.000094, 0.969268, 0.030568,
  0.39492, 0.122332, 0.399716, 0.083032,
 0.465011, 0.233554, 0.232188, 0.069247,
 0.002118, 0.943832, 0.012396, 0.041653,
 0.000165, 0.991821, 0.002246, 0.005767,
 0.000046, 0.684385, 0.001007, 0.314562,
 0.073544, 0.637922, 0.251885,  0.03665,
 0.000037, 0.982239, 0.000013, 0.017711,
 0.000019,  0.90244, 0.000001,  0.09754} 


1 2059.1464275789813
{0.552608, 0.179419, 0.000862,  0.26711,
 0.469468, 0.345733, 0.092058, 0.092741,
 0.017375, 0.052124, 0.546739, 0.383762,
 0.008463, 0.304766, 0.643975, 0.042796,
 0.037368,  0.30491,  0.49401, 0.163712,
  0.07127, 0.137968, 0.484218, 0.306544,
 0.253797, 0.075411, 0.391954, 0.278837,
 0.000106, 0.613705, 0.301417, 0.084772,
 0.000297, 0.604719, 0.352023, 0.042961,
 0.000254,   0.9757, 0.004064, 0.019982,
  0.00005, 0.992736, 0.000187, 0.007027,
 0.000005, 0.999891, 0.000022, 0.000082,
        0, 0.996228, 0.000329, 0.003443}
{       0, 0.000001, 0.999995, 0.000004,
        0, 0.000095, 0.981397, 0.018508,
 0.000018, 0.000181, 0.817107, 0.182694,
 0.000099, 0.020633, 0.792213, 0.187055,
  0.00047, 0.009377, 0.064187, 0.925966,
 0.109808, 0.399508, 0.102694,  0.38799,
 0.508273, 0.268186, 0.189421, 0.034119,
 0.000033,  0.99871,   0.0012, 0.000056,
 0.000486, 0.996173,        0, 0.003341,
 0.014053, 0.033221, 0.001372, 0.951354,
 0.006383, 0.264385, 0.008821, 0.720411,
 0.000003, 0.132465, 0.000006, 0.867527,
 0.000001,  0.98589, 0.000056, 0.014053} 


1 1602.8804015903215
{0.735134, 0.000879, 0.014158, 0.249829,
 0.972175, 0.007346, 0.017268, 0.003211,
 0.001722, 0.046576, 0.555586, 0.396117,
  0.00196, 0.282079, 0.660838, 0.055123,
  0.03632, 0.311657, 0.478947, 0.173075,
 0.001981, 0.011685, 0.846446, 0.139889,
 0.242228, 0.078839, 0.401602, 0.277331,
 0.004168, 0.898788, 0.006381, 0.090663,
 0.001072, 0.995147, 0.000515, 0.003266,
 0.000067, 0.659521, 0.000244, 0.340168,
 0.000354, 0.998733,  0.00004, 0.000873,
        0,   0.5485, 0.004238, 0.447262,
        0, 0.844711,  0.03304, 0.122248}
{0.000008, 0.009573, 0.085672, 0.904747,
 0.011757, 0.009013, 0.778313, 0.200917,
 0.000173, 0.017751, 0.769229, 0.212847,
 0.000029, 0.426078, 0.024571, 0.549321,
  0.01651, 0.122909, 0.129436, 0.731145,
 0.049932, 0.025237, 0.906699, 0.018132,
 0.693775, 0.150823, 0.104828, 0.050574,
 0.000206, 0.988556, 0.000005, 0.011234,
 0.002386, 0.753649, 0.000022, 0.243943,
 0.000132, 0.966589, 0.011496, 0.021783,
 0.000009, 0.744071, 0.000182, 0.255738,
 0.000002, 0.012666, 0.000082,  0.98725,
        0, 0.006144, 0.000011, 0.993845} 


1 1308.2362504535124
{0.150387, 0.805758, 0.007197, 0.036658,
 0.577562,  0.02977, 0.012362, 0.380306,
 0.002676, 0.046483, 0.561019, 0.389822,
 0.002243, 0.280061, 0.662731, 0.054966,
 0.036427, 0.306944, 0.476541, 0.180088,
 0.005187, 0.009656, 0.691836, 0.293322,
 0.267806, 0.083038, 0.344771, 0.304385,
 0.002799, 0.899965, 0.001307, 0.095929,
 0.001365, 0.076704, 0.000057, 0.921874,
        0, 0.000028, 0.000019, 0.999953,
 0.000007, 0.805038, 0.019049, 0.175906,
 0.000001, 0.100006, 0.870028, 0.029965,
        0, 0.000054,  0.00004, 0.999906}
{0.002029,   0.0182,  0.00062,  0.97915,
 0.000077, 0.024797, 0.014011, 0.961115,
 0.000017, 0.161994, 0.040147, 0.797842,
 0.000086, 0.687412, 0.024996, 0.287507,
 0.000137, 0.887117, 0.004165, 0.108581,
 0.004316, 0.284448, 0.033123, 0.678113,
 0.530601, 0.085202, 0.302549, 0.081648,
 0.169402, 0.018162, 0.000149, 0.812288,
 0.001687, 0.380564, 0.000005, 0.617744,
 0.006394, 0.070957,        0, 0.922648,
 0.000016, 0.488924, 0.000001,  0.51106,
 0.000025, 0.000321,        0, 0.999654,
        0, 0.001061,        0, 0.998939} 


1 1418.8861006923164
{0.140224, 0.000122, 0.001664, 0.857989,
 0.013708, 0.006417, 0.078504, 0.901371,
 0.001062, 0.052367, 0.558544, 0.388027,
 0.000142, 0.290131, 0.652495, 0.057232,
 0.026325, 0.324516, 0.474873, 0.174286,
 0.001201, 0.056668, 0.515712, 0.426419,
 0.277166,  0.08252, 0.349403, 0.290912,
 0.020297, 0.572078, 0.021002, 0.386622,
 0.016212, 0.054144, 0.000137, 0.929507,
 0.000091, 0.140298, 0.019189, 0.840422,
 0.000008, 0.905278, 0.001074,  0.09364,
 0.000016, 0.130274, 0.023012, 0.846698,
 0.000001, 0.260203, 0.002852, 0.736943}
{0.000002, 0.981774, 0.003469, 0.014756,
        0, 0.793183, 0.001454, 0.205362,
        0, 0.985166, 0.000559, 0.014275,
 0.000003, 0.942228, 0.000024, 0.057745,
 0.000587, 0.085217, 0.000454, 0.913741,
 0.000068, 0.995517, 0.000026, 0.004388,
  0.43348, 0.143732, 0.354668,  0.06812,
 0.124178, 0.856882, 0.015535, 0.003404,
 0.023851,  0.63522, 0.001329,   0.3396,
 0.006256, 0.985367,        0, 0.008378,
 0.003327, 0.975557, 0.000004, 0.021112,
 0.000046, 0.949521,        0, 0.050433,
        0, 0.000243,        0, 0.999757} 


1 1604.7101296912008
{0.023158, 0.073651, 0.007007, 0.896184,
 0.834568, 0.002698, 0.000815, 0.161919,
 0.000319, 0.052746,   0.5424, 0.404535,
  0.00011, 0.416811, 0.500696, 0.082383,
 0.024891, 0.342038, 0.450772, 0.182299,
 0.020095,  0.53459,  0.27253, 0.172785,
  0.36774, 0.090547, 0.388047, 0.153666,
 0.022365, 0.767179, 0.010135, 0.200321,
 0.020694, 0.122829, 0.001468, 0.855009,
  0.00002, 0.362313, 0.002882, 0.634785,
  0.00002,  0.53958, 0.003512, 0.456887,
        0, 0.998066, 0.000015, 0.001919,
        0, 0.011592,  0.00016, 0.988247}
{       0, 0.002188, 0.000013, 0.997799,
        0, 0.716536, 0.000039, 0.283425,
        0, 0.603312, 0.000423, 0.396265,
        0, 0.069029, 0.009107, 0.921863,
 0.000001, 0.625308, 0.002094, 0.372597,
 0.000027, 0.000138, 0.000343, 0.999493,
 0.484329, 0.113653, 0.333793, 0.068224,
 0.540342, 0.072498, 0.001638, 0.385522,
 0.499642, 0.482267, 0.000012, 0.018079,
 0.161558, 0.460092, 0.000019, 0.378331,
  0.01861, 0.762183, 0.000002, 0.219205,
 0.000036, 0.082854,        0,  0.91711,
        0, 0.999993,        0, 0.000007} 


1 2117.4038733491752
