salus : 1033 documents
 0.246571, 0.210873, 0.354998, 0.187558,
 0.189063, 0.299789, 0.181517, 0.329631,
  0.09003, 0.433965, 0.113674, 0.362331,
  0.04516, 0.637464, 0.021185,  0.29619,
 0.009891, 0.325703, 0.021026,  0.64338,
 0.007673, 0.115414, 0.213889, 0.663024,
   0.0003, 0.006023, 0.001914, 0.991764,
  0.00395,  0.00426, 0.000227, 0.991562} 


1 221.3605930316734
{0.070396, 0.132953, 0.680137, 0.116514,
 0.033269, 0.083974, 0.848561, 0.034196,
 0.123494, 0.193505, 0.526215, 0.156786,
 0.177826, 0.161195, 0.466984, 0.193995,
 0.325749, 0.193037, 0.295233, 0.185981,
 0.458573, 0.048332,  0.30162, 0.191475,
 0.185959, 0.287484, 0.254476, 0.272081,
 0.150502, 0.251583, 0.323699, 0.274216,
 0.251337, 0.261133, 0.164368, 0.323163,
 0.153801, 0.309661, 0.183655, 0.352883,
 0.083636, 0.385265, 0.050756, 0.480344,
 0.026444, 0.085741, 0.042329, 0.845486,
 0.065391, 0.107381, 0.066047, 0.761181}
{0.008227,  0.00028, 0.618804, 0.372688,
 0.031313, 0.001561, 0.935833, 0.031294,
 0.096292, 0.007481, 0.816241, 0.079986,
 0.187128, 0.017794, 0.304999, 0.490079,
 0.089813, 0.198884, 0.600713,  0.11059,
  0.23858, 0.204298, 0.346382, 0.210739,
 0.182663, 0.293232, 0.195815,  0.32829,
 0.115469, 0.420828, 0.082402,   0.3813,
 0.005002, 0.859306, 0.005645, 0.130048,
 0.009102, 0.703787, 0.010776, 0.276335,
 0.002476, 0.225936, 0.003168,  0.76842,
 0.003118, 0.007963, 0.001438, 0.987481,
  0.00493, 0.006901, 0.055195, 0.932974} 


1 208.72666967706684
{0.014454, 0.127541,  0.76467, 0.093334,
   0.1603, 0.303865, 0.427296, 0.108539,
 0.120908, 0.193177, 0.531013, 0.154902,
 0.183242, 0.161606, 0.447545, 0.207607,
 0.325448, 0.196868, 0.283593, 0.194091,
 0.472269, 0.049131, 0.245285, 0.233315,
  0.19107, 0.283002, 0.261165, 0.264763,
 0.158285, 0.259813, 0.297216, 0.284686,
 0.154415, 0.326673,  0.19687, 0.322042,
 0.176202,  0.36239, 0.136742, 0.324665,
 0.080722, 0.366683, 0.055305, 0.497291,
 0.119767, 0.215685, 0.133489, 0.531058,
 0.021293, 0.005715, 0.032149, 0.940843}
{0.416225, 0.008255, 0.524405, 0.051115,
  0.14207,  0.00122, 0.784797, 0.071913,
 0.148157, 0.028135, 0.769606, 0.054102,
 0.093225, 0.026432, 0.832508, 0.047835,
 0.263467, 0.208809, 0.418067, 0.109657,
 0.231851,  0.22557, 0.344672, 0.197908,
 0.192684, 0.292444,  0.18676, 0.328111,
  0.10917, 0.326094, 0.147984, 0.416752,
  0.01755, 0.653884, 0.081514, 0.247052,
 0.019483, 0.740325, 0.026978, 0.213214,
 0.140418, 0.183858, 0.011906, 0.663818,
 0.032913, 0.308391,  0.01037, 0.648326,
 0.017276, 0.383514, 0.001841, 0.597368} 


1 164.04014868248004
{0.031299, 0.081201,   0.7673,   0.1202,
 0.019063, 0.015196, 0.547661,  0.41808,
 0.117035, 0.188207, 0.543074, 0.151684,
 0.184316, 0.173241, 0.441373,  0.20107,
 0.326981, 0.197867, 0.278055, 0.197097,
 0.422158, 0.097018, 0.243263, 0.237561,
 0.193735, 0.289588, 0.258921, 0.257757,
 0.157351, 0.247917, 0.301215, 0.293517,
 0.127514, 0.352942, 0.176058, 0.343486,
 0.071139, 0.331507, 0.201739, 0.395616,
 0.079862,  0.35888, 0.080557, 0.480701,
 0.011602, 0.165722, 0.017262, 0.805414,
 0.012122, 0.006509, 0.028293, 0.953076}
{0.037628, 0.000967, 0.930485,  0.03092,
 0.008242, 0.004598, 0.973773, 0.013387,
 0.055632, 0.033522, 0.794335,  0.11651,
 0.412644, 0.192223,  0.26894, 0.126193,
  0.28513,  0.17019, 0.451951,  0.09273,
 0.222142, 0.223564, 0.344836, 0.209459,
 0.184513, 0.293507, 0.190525, 0.331456,
 0.104749, 0.398673,  0.07021, 0.426367,
 0.052789, 0.677901, 0.014234, 0.255076,
 0.100119, 0.339231, 0.012611, 0.548039,
 0.021526, 0.389796, 0.006158,  0.58252,
 0.011608, 0.368533,  0.00594, 0.613919,
 0.000538,  0.44537, 0.013027, 0.541064} 


1 193.7799732670316
{0.040406, 0.007029, 0.918212, 0.034353,
 0.193994,  0.01917, 0.562732, 0.224103,
 0.117539, 0.185805, 0.544887, 0.151769,
 0.187231, 0.160768, 0.442247, 0.209754,
 0.346948,  0.20012, 0.298816, 0.154116,
 0.460658, 0.090118, 0.186382, 0.262841,
 0.191172, 0.296814, 0.255711, 0.256302,
 0.173782, 0.246487, 0.273898, 0.305833,
 0.189667, 0.330875, 0.144148,  0.33531,
 0.052597, 0.094711, 0.422065, 0.430628,
 0.081272, 0.368442,  0.06717, 0.483116,
 0.027255, 0.106128, 0.011722, 0.854895,
 0.007891, 0.224492, 0.004009, 0.763607}
{0.000358, 0.001821, 0.923652, 0.074169,
 0.016129, 0.011726, 0.912773, 0.059372,
 0.095105, 0.054083,  0.79551, 0.055301,
 0.017851, 0.045606, 0.915918, 0.020625,
  0.34466, 0.169823, 0.367563, 0.117955,
    0.224, 0.222092, 0.349157,  0.20475,
 0.183363,  0.29725, 0.191084, 0.328303,
 0.159058, 0.371891, 0.073617, 0.395435,
 0.061445, 0.496613, 0.053035, 0.388907,
 0.034282, 0.079766, 0.092675, 0.793277,
 0.078485, 0.196236,  0.05905, 0.666229,
 0.002452, 0.672206, 0.011512, 0.313829,
  0.01441, 0.490331, 0.009015, 0.486245} 


1 195.59404066874356
{0.007273, 0.004147, 0.957585, 0.030995,
 0.002312, 0.013156, 0.964177, 0.020354,
 0.115365, 0.185217, 0.547983, 0.151435,
 0.187319, 0.158317, 0.447834,  0.20653,
   0.3477, 0.195177,  0.30028, 0.156844,
 0.535811, 0.061518, 0.270649, 0.132022,
 0.178739, 0.293497, 0.258874,  0.26889,
 0.189801, 0.244976, 0.263365, 0.301858,
 0.180027, 0.335585, 0.147387, 0.337002,
 0.062973, 0.223886,  0.29926,  0.41388,
 0.107881, 0.293679, 0.088973, 0.509467,
 0.014192, 0.100781, 0.012335, 0.872691,
 0.008888, 0.258643, 0.001801, 0.730668}
{0.093261, 0.018438, 0.878234, 0.010068,
 0.273951,  0.02644, 0.689103, 0.010506,
 0.057924, 0.012216, 0.922286, 0.007574,
 0.741016, 0.056101, 0.188443, 0.014441,
 0.342474, 0.181939, 0.386081, 0.089507,
 0.224243, 0.223719, 0.336732, 0.215305,
 0.179888, 0.297991, 0.186327, 0.335794,
 0.202905, 0.392436, 0.094024, 0.310635,
 0.065244, 0.611884, 0.025993, 0.296878,
 0.014594,  0.11225, 0.013958, 0.859198,
 0.230978, 0.367698, 0.037041, 0.364283,
 0.004934, 0.955872, 0.002191, 0.037002,
 0.012663, 0.255047,  0.00014,  0.73215} 


1 258.40723358727723
{0.006043, 0.005825, 0.958777, 0.029356,
 0.021036, 0.092896, 0.763872, 0.122196,
 0.110397, 0.172584,  0.56611, 0.150909,
 0.186319, 0.132678, 0.467335, 0.213667,
 0.351448, 0.188636,  0.30432, 0.155596,
 0.532116, 0.051958, 0.181858, 0.234068,
  0.18916, 0.299104, 0.251557, 0.260178,
 0.175689, 0.247404, 0.269398, 0.307509,
  0.17652, 0.317707, 0.163424, 0.342349,
  0.04615, 0.436348, 0.231729, 0.285774,
    0.106,  0.26233, 0.104392, 0.527278,
 0.004057, 0.160983, 0.003021, 0.831939,
 0.090526, 0.379477, 0.002078, 0.527919}
{0.020882, 0.000719, 0.978112, 0.000287,
 0.138801, 0.005324, 0.851413, 0.004461,
 0.530706, 0.070726, 0.374983, 0.023585,
 0.697815, 0.207015,  0.07819,  0.01698,
 0.323601, 0.195382, 0.412197,  0.06882,
  0.20666, 0.234976,  0.32792, 0.230444,
 0.179221, 0.298475, 0.189732, 0.332571,
 0.213681, 0.346716, 0.087454, 0.352149,
 0.092897, 0.760683, 0.012445, 0.133975,
 0.179268, 0.570059, 0.024002, 0.226671,
 0.035979, 0.953703, 0.000085, 0.010233,
 0.096161,  0.88042, 0.000229,  0.02319,
 0.070785, 0.241907, 0.002183, 0.685125} 


1 302.6314008578274
{0.005392, 0.004076, 0.966297, 0.024236,
 0.025144, 0.114281, 0.826616, 0.033959,
 0.114332, 0.172142, 0.562213, 0.151313,
 0.181097, 0.133656, 0.470557, 0.214691,
 0.366954, 0.190757, 0.294108, 0.148181,
  0.41694, 0.108054, 0.165151, 0.309855,
  0.18506, 0.294714, 0.248047, 0.272179,
 0.194773, 0.235322, 0.260654, 0.309251,
 0.144008, 0.316593, 0.203599,   0.3358,
 0.034454, 0.104219, 0.689336, 0.171991,
 0.132909, 0.319327, 0.018403, 0.529361,
 0.025574, 0.202271, 0.008833, 0.763321,
 0.018113, 0.779406, 0.001895, 0.200586}
{0.351283, 0.001246, 0.647257, 0.000214,
 0.340725, 0.096467, 0.480381, 0.082427,
  0.56637, 0.195384, 0.189426, 0.048821,
 0.141998, 0.020071,   0.8327,  0.00523,
 0.322762, 0.245315, 0.359149, 0.072774,
 0.208388,  0.15592, 0.367251, 0.268441,
 0.183139, 0.304887, 0.200814,  0.31116,
 0.186091, 0.341838,  0.07441, 0.397661,
 0.229048, 0.490241, 0.007713, 0.272998,
 0.003145, 0.970474, 0.000015, 0.026366,
 0.000817, 0.981025, 0.000004, 0.018153,
 0.007774, 0.608136, 0.000992, 0.383098,
 0.007525, 0.803724, 0.008188, 0.180564} 


1 354.78814664411806
{0.026234, 0.006512, 0.963046, 0.004208,
  0.04807, 0.002171, 0.777302, 0.172457,
 0.116337, 0.172385, 0.568066, 0.143211,
 0.186607, 0.124784, 0.478942, 0.209667,
 0.381618, 0.188728, 0.295382, 0.134272,
 0.484362, 0.043812, 0.188443, 0.283383,
 0.190878, 0.294329, 0.242193,   0.2726,
 0.196762, 0.241515,  0.24376, 0.317964,
 0.129016, 0.359703, 0.177499, 0.333782,
 0.007916, 0.672924, 0.061109, 0.258051,
 0.088528, 0.561126, 0.015905, 0.334441,
 0.014555, 0.358429, 0.004366,  0.62265,
 0.010338,  0.64335, 0.000243, 0.346069}
{0.943728, 0.050071, 0.000794, 0.005408,
 0.275194, 0.618194, 0.088613, 0.017999,
 0.222082, 0.154694, 0.621785,  0.00144,
 0.197336, 0.169112,  0.59204, 0.041512,
 0.301919, 0.278451, 0.385157, 0.034473,
 0.209906, 0.155568, 0.360248, 0.274278,
 0.188553, 0.305864, 0.204121, 0.301462,
 0.162403, 0.350541, 0.077775, 0.409281,
 0.243512, 0.413627, 0.012372, 0.330489,
  0.00781, 0.843019, 0.001291, 0.147879,
 0.001154, 0.336697, 0.014494, 0.647655,
 0.000886, 0.741706, 0.002219, 0.255189,
  0.00525, 0.018671, 0.000747, 0.975332} 


1 330.87419400888507
{0.088018, 0.013614, 0.846987, 0.051381,
 0.107295, 0.130928, 0.667728, 0.094049,
 0.119165, 0.176258,  0.57258, 0.131998,
 0.200329, 0.132242, 0.459373, 0.208057,
 0.382474, 0.196044, 0.290132,  0.13135,
  0.42044, 0.162025, 0.163443, 0.254092,
 0.194093, 0.306221, 0.253332, 0.246354,
 0.222663, 0.226005, 0.235544, 0.315789,
 0.140025, 0.282504, 0.188901,  0.38857,
  0.01634, 0.478259, 0.084982, 0.420419,
 0.097426, 0.539205, 0.040498, 0.322871,
 0.009434, 0.804834,   0.0078, 0.177932,
 0.024556,  0.22385, 0.097299, 0.654296}
{0.122181, 0.719464, 0.149681, 0.008673,
 0.069835, 0.870965, 0.057874, 0.001326,
 0.125578, 0.782108, 0.029078, 0.063236,
 0.033197, 0.659789, 0.281953, 0.025061,
 0.285815, 0.335501, 0.321625,  0.05706,
 0.200546,  0.19991, 0.345306, 0.254238,
 0.192545, 0.305273, 0.203211, 0.298971,
 0.154074, 0.365895, 0.084679, 0.395351,
 0.097774, 0.675568, 0.011304, 0.215354,
  0.04289, 0.252133, 0.026913, 0.678064,
 0.020932, 0.741347, 0.020478, 0.217243,
 0.025835,   0.6544, 0.002721, 0.317044,
 0.195354, 0.362086, 0.002141, 0.440419} 


1 166.80528796057513
{0.075525, 0.049879, 0.842928, 0.031668,
 0.241281, 0.182616, 0.466692, 0.109411,
 0.117191, 0.174065, 0.572994,  0.13575,
 0.187939, 0.136787, 0.461906, 0.213368,
 0.368958,  0.19109, 0.311605, 0.128347,
 0.653421, 0.117373, 0.068452, 0.160754,
 0.179887, 0.296057, 0.245471, 0.278585,
 0.211856, 0.231843, 0.245751,  0.31055,
 0.170906, 0.348727, 0.264285, 0.216082,
 0.026301,  0.24965, 0.147753, 0.576297,
 0.092004, 0.530571, 0.047033, 0.330393,
 0.034929,  0.73576, 0.017278, 0.212033,
 0.018638, 0.574024, 0.055266, 0.352071}
{ 0.04303,  0.88994, 0.066714, 0.000316,
 0.057147, 0.879935, 0.055778,  0.00714,
 0.113478, 0.736279, 0.139143,   0.0111,
 0.041273, 0.599146, 0.343743, 0.015837,
  0.09896, 0.456841,  0.40951, 0.034689,
 0.213017, 0.197088, 0.352011, 0.237884,
 0.189145, 0.310408, 0.195014, 0.305433,
 0.176481,  0.30891, 0.070974, 0.443635,
 0.071763, 0.492636, 0.021849, 0.413752,
 0.044365, 0.496859, 0.029915, 0.428861,
 0.019148, 0.765039, 0.003496, 0.212317,
 0.004522, 0.820587, 0.004455, 0.170436,
 0.000877, 0.675878, 0.003737, 0.319508} 


1 165.43648206091322
{0.059173, 0.283612,  0.63523, 0.021985,
 0.055452, 0.085221, 0.771438, 0.087889,
 0.115356, 0.172656, 0.577841, 0.134147,
 0.197676, 0.137714, 0.462038, 0.202572,
 0.347525, 0.181147, 0.330007, 0.141321,
 0.563854, 0.095224, 0.106064, 0.234857,
 0.222621, 0.290844, 0.226743, 0.259793,
 0.222999, 0.188015, 0.260329, 0.328657,
 0.183464, 0.318698, 0.277204, 0.220634,
 0.098068, 0.319742, 0.177015, 0.405175,
 0.127504, 0.447802, 0.056849, 0.367846,
 0.080035, 0.422838, 0.064774, 0.432353,
 0.206198, 0.438666, 0.078633, 0.276503}
{0.369014, 0.550323, 0.031809, 0.048854,
 0.187381, 0.599288, 0.053159, 0.160172,
 0.096017, 0.237246, 0.595307,  0.07143,
 0.049385, 0.090358, 0.586433, 0.273824,
 0.078148, 0.435922, 0.418764, 0.067165,
 0.184726, 0.199638, 0.363905, 0.251731,
 0.180744, 0.338573, 0.190297, 0.290386,
 0.168119,  0.32268, 0.112737, 0.396464,
 0.050937, 0.575514, 0.040557, 0.332992,
 0.037148, 0.610365, 0.002785, 0.349701,
 0.002937, 0.526379, 0.002279, 0.468405,
 0.013296, 0.387067, 0.000924, 0.598713,
 0.000991, 0.070813, 0.000005,  0.92819} 


1 185.09035670151758
{0.062871, 0.300477, 0.619278, 0.017375,
 0.018699, 0.028526, 0.936665,  0.01611,
 0.115297, 0.173201, 0.576129, 0.135373,
  0.18884, 0.131023, 0.475628, 0.204509,
 0.342737, 0.182831, 0.319391, 0.155042,
 0.542541, 0.054391, 0.135365, 0.267704,
 0.228135, 0.283392, 0.222108, 0.266366,
 0.221078, 0.199942, 0.255629, 0.323352,
 0.192554, 0.291881, 0.253769, 0.261795,
 0.147896, 0.076987, 0.533154, 0.241963,
 0.107387, 0.408488, 0.053197, 0.430927,
 0.154512, 0.296762, 0.063493, 0.485234,
 0.026465, 0.403316, 0.008381, 0.561839}
{0.193717, 0.466862, 0.202185, 0.137236,
 0.266488, 0.127208, 0.535768, 0.070537,
 0.153707, 0.113649, 0.711074,  0.02157,
 0.176077, 0.662254, 0.104594, 0.057076,
 0.087457, 0.515787, 0.350877, 0.045879,
 0.188754, 0.189523, 0.366159, 0.255564,
 0.182074,  0.33427, 0.196897, 0.286759,
  0.16759, 0.301867, 0.116693,  0.41385,
 0.006372,  0.86643,  0.01342, 0.113778,
 0.028514, 0.626456, 0.013484, 0.331546,
 0.186336, 0.615668, 0.004793, 0.193202,
 0.037623, 0.088814, 0.004211, 0.869353,
 0.004364, 0.070845, 0.019046, 0.905744} 


1 164.4783656446093
{0.129464, 0.255687, 0.579948, 0.034901,
 0.314121, 0.245431, 0.417809,  0.02264,
 0.115472,  0.16934, 0.580291, 0.134897,
 0.195147, 0.134751, 0.470768, 0.199334,
 0.328939,  0.16973, 0.347795, 0.153536,
 0.468632, 0.076863, 0.167507, 0.286997,
 0.228974, 0.283251, 0.222572, 0.265203,
 0.248543, 0.181001, 0.229162, 0.341293,
 0.241762, 0.270368, 0.269481, 0.218389,
 0.108742, 0.126075, 0.411257, 0.353926,
 0.118217, 0.342182, 0.061001,   0.4786,
 0.129963, 0.140192, 0.059773, 0.670072,
 0.018726, 0.764848, 0.024831, 0.191595}
{0.112293, 0.350464, 0.531888, 0.005355,
 0.195258, 0.508182, 0.292951,  0.00361,
 0.183175, 0.493824, 0.307592,  0.01541,
 0.281814, 0.439928, 0.271158,   0.0071,
 0.084754, 0.521905, 0.345893, 0.047448,
 0.187934, 0.203436, 0.330413, 0.278217,
 0.187319, 0.329122, 0.197693, 0.285865,
 0.145998, 0.254849, 0.204564, 0.394589,
 0.069335, 0.430191, 0.194753, 0.305721,
 0.086878, 0.726344, 0.036369, 0.150409,
 0.013904,  0.35296, 0.001426,  0.63171,
 0.033977, 0.342517, 0.022162, 0.601344,
 0.016541,  0.62793, 0.128865, 0.226664} 


1 168.76396241022786
{0.173128, 0.233262, 0.569066, 0.024544,
 0.070019, 0.515914,   0.3449, 0.069167,
 0.113459, 0.182172, 0.570094, 0.134275,
 0.191669, 0.132304, 0.472387,  0.20364,
 0.305095, 0.211462, 0.340137, 0.143305,
 0.435183, 0.180284, 0.125465, 0.259067,
 0.239262,  0.29745, 0.189365, 0.273923,
 0.252958, 0.184596,  0.22611, 0.336336,
 0.273736, 0.233213, 0.269492, 0.223559,
 0.375508,  0.11387, 0.284617, 0.226004,
  0.09232, 0.294638, 0.051847, 0.561195,
 0.048523, 0.222691, 0.058591, 0.670195,
 0.068285,  0.46873, 0.032658, 0.430328}
{0.010697, 0.968864, 0.017474, 0.002964,
 0.031479, 0.863782, 0.094986, 0.009753,
 0.265574, 0.484748, 0.239565, 0.010113,
 0.309852, 0.224073, 0.450821, 0.015254,
 0.079374, 0.489823, 0.390197, 0.040606,
 0.218112, 0.179242, 0.332609, 0.270037,
 0.182855, 0.324466, 0.200403, 0.292277,
 0.150904, 0.257601, 0.180848, 0.410646,
 0.136876, 0.592359, 0.095869, 0.174896,
  0.02047, 0.483236, 0.045159, 0.451135,
 0.100718, 0.248892, 0.126769, 0.523621,
 0.013125, 0.280057, 0.036911, 0.669907,
 0.012959, 0.130041, 0.027034, 0.829966} 


1 146.78989809288197
{0.160851, 0.240012, 0.561916, 0.037221,
 0.045427, 0.233451, 0.611176, 0.109947,
 0.112753, 0.182154, 0.572089, 0.133004,
 0.174086, 0.138164, 0.474111,  0.21364,
 0.321043, 0.198024,  0.33425, 0.146683,
 0.312966, 0.125164,  0.26494,  0.29693,
 0.244697, 0.286159, 0.196254,  0.27289,
 0.259034, 0.182279, 0.216916, 0.341771,
 0.288736, 0.242435, 0.230117, 0.238713,
 0.195917, 0.187961, 0.273147, 0.342975,
 0.089464, 0.291313, 0.085893, 0.533331,
 0.142787, 0.171619, 0.040819, 0.644775,
 0.036718, 0.003793, 0.016752, 0.942737}
{0.030272, 0.926893, 0.037327, 0.005508,
  0.07056,  0.89634, 0.028389,  0.00471,
 0.146778, 0.801013, 0.046037, 0.006172,
 0.519994, 0.385857, 0.079981, 0.014168,
  0.09951,  0.26327, 0.540916, 0.096305,
 0.213935, 0.187903, 0.304092,  0.29407,
 0.186165, 0.319903, 0.199275, 0.294657,
 0.160991, 0.219188, 0.206598, 0.413223,
 0.019377, 0.453676, 0.063725, 0.463222,
 0.040539, 0.684723, 0.080907, 0.193831,
 0.105744, 0.454727, 0.107821, 0.331707,
 0.017795, 0.154644, 0.074627, 0.752934,
  0.08062, 0.191013, 0.025533, 0.702835} 


1 130.2025789747602
{0.140002, 0.332039, 0.486492, 0.041466,
 0.091409, 0.258527, 0.594748, 0.055316,
 0.120718, 0.184287, 0.569256,  0.12574,
 0.196514, 0.136407, 0.467613, 0.199466,
 0.286422, 0.212004, 0.333526, 0.168048,
 0.227818, 0.141333, 0.284262, 0.346587,
 0.240616, 0.293643, 0.190337, 0.275404,
 0.268234, 0.205481, 0.168193, 0.358092,
 0.274857, 0.224914, 0.301459, 0.198769,
 0.148989, 0.240534, 0.287363, 0.323114,
 0.069097, 0.280433, 0.073767, 0.576704,
  0.06609, 0.245961, 0.070616, 0.617334,
 0.163295, 0.051617, 0.052434, 0.732654}
{0.148195, 0.759039, 0.087957, 0.004809,
 0.482409, 0.413192,  0.10094, 0.003459,
 0.777575, 0.178364, 0.043114, 0.000948,
  0.36601, 0.461014, 0.145872, 0.027104,
 0.086741,  0.26109, 0.562733, 0.089437,
 0.237366, 0.189347, 0.316654, 0.256634,
 0.178447, 0.330119, 0.192924,  0.29851,
    0.182, 0.192621, 0.197269, 0.428111,
 0.066691, 0.415859, 0.086925, 0.430525,
