dux : 1711 documents
 0.642219, 0.273552, 0.078342, 0.005887,
 0.306383,  0.09468, 0.596241, 0.002695,
 0.116074, 0.280733, 0.565813,  0.03738,
 0.273681, 0.317121, 0.191955, 0.217243,
 0.568555, 0.292578, 0.053657,  0.08521,
 0.598102, 0.245669, 0.035951, 0.120278,
 0.089871, 0.312726, 0.012906, 0.584496,
 0.033047, 0.792136, 0.003014, 0.171803,
 0.004186, 0.989607, 0.000048, 0.006159,
 0.001491, 0.995967, 0.000451, 0.002091} 


1 208.0515533883605
{0.037885, 0.193282, 0.648186, 0.120647,
 0.102612, 0.135941,  0.74475, 0.016697,
 0.269673, 0.306236, 0.263561,  0.16053,
 0.245524, 0.258813, 0.278289, 0.217375,
 0.298495, 0.302327, 0.300081, 0.099096,
 0.320745, 0.271052, 0.327796, 0.080407,
 0.295803, 0.247247, 0.258983, 0.197967,
 0.381706, 0.265565, 0.236098, 0.116631,
 0.382114, 0.255018, 0.217034, 0.145833,
 0.253619, 0.324553, 0.226949, 0.194879,
 0.291936, 0.382609, 0.174637, 0.150817,
 0.226845, 0.647821,  0.01603, 0.109303,
 0.082058, 0.862898, 0.006991, 0.048052}
{ 0.00655, 0.095337, 0.897883,  0.00023,
 0.075303, 0.312339, 0.611878,  0.00048,
 0.544928,  0.23955, 0.215083, 0.000439,
 0.107549, 0.123948,   0.7548, 0.013703,
 0.547313, 0.105125, 0.344784, 0.002778,
 0.094754,  0.35021, 0.322185, 0.232851,
 0.298137,  0.30441, 0.167586, 0.229867,
 0.536521, 0.355641, 0.031035, 0.076803,
 0.364988, 0.572219, 0.006403,  0.05639,
 0.141229, 0.811352,  0.00089, 0.046528,
 0.006124, 0.989572, 0.000069, 0.004235,
 0.003135, 0.991043, 0.001804, 0.004018,
 0.081445, 0.904982, 0.003897, 0.009676} 


1 279.8099278770958
{0.135831, 0.216595, 0.641555, 0.006019,
 0.101331,  0.17529, 0.708553, 0.014826,
 0.273856, 0.307211, 0.264962, 0.153971,
 0.243859, 0.255044, 0.287317,  0.21378,
 0.314865, 0.296182,  0.29903, 0.089922,
  0.30255,  0.25851, 0.318751,  0.12019,
 0.297633, 0.245768, 0.257328,  0.19927,
 0.373027, 0.307404, 0.202704, 0.116865,
 0.378816, 0.262054, 0.222724, 0.136407,
 0.289175, 0.341329, 0.194513, 0.174983,
 0.278538, 0.427879, 0.162377, 0.131206,
 0.241633, 0.650487, 0.013288, 0.094592,
 0.097976, 0.848208, 0.010218, 0.043598}
{0.059251, 0.008055,  0.93263, 0.000064,
 0.102337, 0.103703, 0.793868, 0.000092,
 0.022766,  0.08884, 0.888294,   0.0001,
 0.192475, 0.188793, 0.612225, 0.006507,
 0.502581, 0.131201, 0.362076, 0.004142,
  0.17676, 0.644916, 0.148465, 0.029859,
 0.299738, 0.249761, 0.202235, 0.248266,
 0.453603, 0.495257, 0.012127, 0.039013,
 0.162954, 0.814048, 0.003534, 0.019465,
 0.058585, 0.923398, 0.004156, 0.013862,
 0.007993, 0.978405, 0.005978, 0.007625,
 0.025489, 0.560505, 0.107055,  0.30695,
 0.003264, 0.957529, 0.034934, 0.004273} 


1 271.66384390731116
{0.053833, 0.066039, 0.873523, 0.006605,
 0.098599, 0.263331,  0.59395,  0.04412,
 0.299548, 0.336792, 0.316709, 0.046951,
 0.244975, 0.255153, 0.289794, 0.210078,
 0.333648, 0.281199,  0.30118, 0.083973,
 0.297451,  0.26776, 0.309307, 0.125482,
  0.29197, 0.249124, 0.256548, 0.202358,
 0.386194, 0.297399, 0.184744, 0.131663,
 0.375032, 0.274571, 0.211386, 0.139012,
 0.303719, 0.333367, 0.206353, 0.156561,
 0.235966, 0.476686, 0.176761, 0.110587,
  0.22432, 0.705408,  0.02121, 0.049062,
 0.011395, 0.746008, 0.186071, 0.056525}
{0.014873, 0.804952, 0.180172, 0.000002,
 0.013802, 0.160309, 0.825882, 0.000008,
 0.187633, 0.047537, 0.764792, 0.000038,
  0.10657,  0.05047, 0.842107, 0.000853,
 0.249105,  0.19375, 0.553157, 0.003988,
 0.521807, 0.290318, 0.082835,  0.10504,
 0.346291, 0.230604, 0.183327, 0.239778,
 0.555622, 0.342861, 0.022115, 0.079402,
 0.116848, 0.743506,  0.01865, 0.120996,
 0.049012, 0.712604, 0.009931, 0.228454,
 0.047807, 0.471683, 0.027952, 0.452558,
 0.011426,  0.93289, 0.030149, 0.025535,
 0.000567, 0.991778, 0.007362, 0.000293} 


1 365.04296357112054
{0.002485, 0.985889, 0.009157, 0.002469,
 0.273176, 0.542855, 0.156552, 0.027417,
 0.311433, 0.338923, 0.330565, 0.019079,
 0.247819,  0.25713, 0.291506, 0.203545,
 0.342267, 0.269101,   0.3054, 0.083233,
 0.306835, 0.281295, 0.287097, 0.124772,
 0.294497, 0.252315, 0.253804, 0.199384,
 0.365718, 0.267232,  0.24266, 0.124391,
 0.373384, 0.276198, 0.212192, 0.138226,
 0.364373, 0.388387, 0.072537, 0.174703,
 0.210919, 0.478113, 0.191757, 0.119211,
 0.148928, 0.773215, 0.027844, 0.050012,
 0.028125, 0.860039, 0.109278, 0.002558}
{0.057531, 0.505552,  0.43691, 0.000007,
 0.088547, 0.224943, 0.686457, 0.000053,
 0.057923, 0.015232, 0.926733, 0.000112,
 0.151947, 0.146772, 0.699426, 0.001854,
  0.31666, 0.110592, 0.552302, 0.020447,
 0.565611, 0.203755, 0.089865, 0.140769,
 0.326057, 0.232627,  0.19859, 0.242726,
 0.476531, 0.280173, 0.106143, 0.137153,
 0.430085, 0.183404, 0.317843, 0.068669,
 0.316709, 0.325243, 0.242534, 0.115514,
 0.118113, 0.413799, 0.058679, 0.409409,
 0.000089, 0.999039, 0.000393, 0.000478,
 0.000056, 0.999854, 0.000023, 0.000067} 


1 389.13429208119936
{0.081994, 0.842465, 0.059671,  0.01587,
 0.067282, 0.849704, 0.078986, 0.004028,
 0.311497, 0.343309, 0.333259, 0.011934,
  0.24755, 0.254563, 0.297291, 0.200597,
 0.339133, 0.278781, 0.299716,  0.08237,
 0.309434, 0.275168, 0.276889, 0.138509,
 0.293633, 0.255677,  0.25207, 0.198619,
 0.334941, 0.299852, 0.233142, 0.132066,
 0.364786, 0.286564, 0.209393, 0.139257,
 0.343568, 0.443521, 0.069671, 0.143241,
  0.21254, 0.478973, 0.184987,   0.1235,
 0.000976,  0.97556, 0.022503, 0.000961,
 0.000169, 0.999289, 0.000416, 0.000126}
{ 0.00163, 0.161435, 0.836931, 0.000003,
 0.005205, 0.025707, 0.969086, 0.000002,
 0.003049,  0.39972, 0.597024, 0.000208,
 0.003503, 0.687966, 0.303748, 0.004784,
 0.123862, 0.035038, 0.827515, 0.013584,
 0.610769,   0.2372, 0.124902, 0.027128,
  0.34594, 0.233545,  0.18266, 0.237855,
 0.569997, 0.310689, 0.082707, 0.036608,
 0.200501,  0.65038, 0.053648, 0.095471,
 0.035153, 0.924502, 0.003028, 0.037317,
 0.001043, 0.996465, 0.000044, 0.002448,
 0.000051, 0.992806, 0.000183,  0.00696,
 0.000013, 0.528556, 0.000089, 0.471342} 


1 617.6171153594083
{ 0.07055, 0.824462, 0.097665, 0.007323,
 0.089348, 0.896691, 0.011193, 0.002768,
 0.278793, 0.363707, 0.353434, 0.004067,
 0.248378,  0.25198, 0.297719, 0.201923,
 0.338749, 0.287881, 0.296022, 0.077348,
 0.329933, 0.230955, 0.287811, 0.151301,
 0.294148, 0.257674,   0.2504, 0.197778,
 0.326557, 0.316451, 0.235205, 0.121788,
 0.347039, 0.277882, 0.211598, 0.163482,
 0.348563, 0.411165, 0.060529, 0.179742,
 0.179909, 0.651714, 0.026788,  0.14159,
 0.014972, 0.974459, 0.006465, 0.004104,
 0.055273, 0.928522, 0.000982, 0.015223}
{0.000028, 0.016785, 0.983071, 0.000117,
 0.001333,  0.00479, 0.993736, 0.000141,
 0.025956, 0.081081, 0.890076, 0.002886,
 0.297828, 0.028294, 0.298608,  0.37527,
 0.163968, 0.003675, 0.780122, 0.052235,
 0.425484, 0.206178, 0.325474, 0.042864,
 0.366292, 0.234045, 0.148066, 0.251598,
 0.590152, 0.393535, 0.001691, 0.014623,
 0.064425, 0.845412, 0.001972, 0.088191,
 0.010512, 0.953493, 0.006827, 0.029167,
 0.004893,  0.94316, 0.031417, 0.020529,
 0.000193, 0.905906, 0.015136, 0.078765,
 0.002552, 0.421736, 0.574579, 0.001133} 


1 400.2284003142666
{0.362215, 0.218434, 0.295356, 0.123995,
  0.24509,  0.53254, 0.185139, 0.037232,
 0.278819, 0.363585, 0.352742, 0.004853,
 0.250911,   0.2482, 0.295882, 0.205007,
 0.369371, 0.236998, 0.317559, 0.076072,
  0.32938, 0.248262, 0.293848,  0.12851,
 0.299191, 0.253389, 0.247441, 0.199979,
 0.328747, 0.345517, 0.196196, 0.129541,
 0.348529, 0.294797, 0.200155, 0.156519,
 0.334797, 0.403932, 0.076344, 0.184927,
 0.190492, 0.667649, 0.024707, 0.117152,
 0.081933, 0.867108, 0.033476, 0.017484,
 0.013422, 0.916041, 0.053714, 0.016822}
{0.004342, 0.010112,  0.98552, 0.000026,
 0.010429, 0.023077,  0.96627, 0.000225,
 0.304665, 0.015659, 0.675919, 0.003758,
 0.017773, 0.000612, 0.981436,  0.00018,
 0.183887, 0.149793, 0.592682, 0.073638,
 0.352346, 0.171605, 0.371288, 0.104761,
 0.334156, 0.256112, 0.137243, 0.272489,
 0.708127, 0.236226, 0.018363, 0.037284,
 0.092179, 0.144225,  0.00181, 0.761786,
 0.015078, 0.402521, 0.000246, 0.582155,
 0.001801, 0.753628, 0.000771,   0.2438,
 0.054906, 0.254251, 0.563703,  0.12714,
 0.067869, 0.800987, 0.028783, 0.102361} 


1 410.4391029225856
{ 0.09196, 0.036066, 0.867491, 0.004483,
  0.35225, 0.283939, 0.361274, 0.002536,
 0.278577, 0.363727, 0.351344, 0.006353,
 0.254549, 0.235699, 0.325391, 0.184361,
 0.377196,  0.23973, 0.306095, 0.076979,
 0.340197, 0.263295, 0.288039, 0.108469,
 0.300058, 0.249838, 0.251005, 0.199099,
 0.342237, 0.349169,  0.18269, 0.125904,
 0.358332, 0.307631, 0.167933, 0.166104,
 0.319835, 0.397821,  0.08973, 0.192614,
 0.186244, 0.667902, 0.026579, 0.119274,
 0.119134, 0.757728, 0.085929, 0.037209,
 0.016032, 0.744228,  0.14025,  0.09949}
{0.002871, 0.011992, 0.985121, 0.000016,
 0.028374, 0.015414, 0.955428, 0.000784,
 0.030264, 0.001988, 0.960749, 0.006999,
 0.002012, 0.005736, 0.973433, 0.018819,
 0.133666, 0.150899, 0.618716, 0.096718,
 0.352304, 0.135149, 0.383904, 0.128643,
 0.329654, 0.268843, 0.138395, 0.263109,
  0.43572, 0.281927,  0.03477, 0.247584,
 0.013883, 0.197069, 0.003022, 0.786026,
 0.001609,   0.3076, 0.000908, 0.689883,
 0.001389,  0.90985, 0.061043, 0.027718,
   0.0097, 0.972026, 0.005792, 0.012482,
 0.011556, 0.977066, 0.003003, 0.008376} 


1 346.4545144869359
{0.046921, 0.031339, 0.920549,  0.00119,
 0.792294, 0.083426, 0.122991, 0.001289,
   0.2851, 0.346714, 0.360513, 0.007673,
 0.249746, 0.237541, 0.327022, 0.185691,
 0.372082, 0.240363, 0.306785,  0.08077,
 0.342071, 0.265462, 0.285048, 0.107418,
 0.302977, 0.251009, 0.251705,  0.19431,
 0.341006,  0.33591, 0.178908, 0.144176,
 0.361078, 0.311745, 0.160497, 0.166679,
 0.309231, 0.455537,  0.06917, 0.166062,
 0.114796, 0.713425, 0.032333, 0.139446,
 0.097974, 0.791247, 0.064586, 0.046194,
 0.008419, 0.817757, 0.094186, 0.079638}
{0.001958, 0.004735, 0.993198, 0.000109,
 0.028558, 0.000308, 0.970067, 0.001067,
 0.006535, 0.000091, 0.979918, 0.013456,
 0.050914, 0.013287,    0.819, 0.116799,
 0.239616, 0.020348, 0.709281, 0.030755,
 0.241722, 0.121178, 0.478923, 0.158176,
 0.306926, 0.231039,  0.13071, 0.331324,
 0.372139, 0.259101, 0.018555, 0.350205,
 0.030429, 0.255084,  0.00735, 0.707137,
 0.003909, 0.808504, 0.036529, 0.151059,
  0.03554, 0.946156, 0.014278, 0.004026,
 0.006476, 0.974875, 0.003345, 0.015304,
 0.000774, 0.957676, 0.012004, 0.029546} 


1 362.88601356272744
{0.008045, 0.018646, 0.933229,  0.04008,
 0.003191, 0.014278, 0.982363, 0.000168,
 0.270421, 0.340923, 0.380585, 0.008071,
 0.252151,  0.23707, 0.323532, 0.187247,
  0.38645, 0.239825, 0.291114, 0.082611,
 0.352805, 0.259043, 0.284788, 0.103365,
 0.308254,  0.24965,  0.25157, 0.190526,
 0.324199, 0.332075, 0.182948, 0.160778,
 0.351712, 0.314137, 0.158247, 0.175904,
 0.255631, 0.501031, 0.080796, 0.162542,
 0.117115, 0.707418, 0.036164, 0.139303,
  0.13803, 0.775905, 0.038427, 0.047638,
 0.037574,  0.67298, 0.249216,  0.04023}
{0.065306, 0.004707, 0.928594, 0.001393,
 0.107848, 0.000179, 0.718015, 0.173958,
 0.243837, 0.005726, 0.409045, 0.341391,
 0.471761,  0.00024, 0.523725, 0.004274,
 0.271873, 0.000908, 0.725309,  0.00191,
 0.286725, 0.264472, 0.322645, 0.126158,
 0.304883, 0.236891, 0.121662, 0.336563,
 0.577464,  0.31652, 0.002888, 0.103128,
 0.128902,  0.40895, 0.004932, 0.457216,
 0.035326, 0.853464, 0.017349, 0.093861,
 0.162117, 0.578364, 0.021848,  0.23767,
 0.005398, 0.955196,  0.03817, 0.001236,
 0.101653, 0.025964, 0.490509, 0.381873} 


1 412.9740151755142
{0.070509, 0.006835, 0.922391, 0.000265,
 0.283012, 0.006282, 0.710503, 0.000203,
 0.273567, 0.334896, 0.379924, 0.011612,
 0.256326, 0.241889, 0.323591, 0.178195,
 0.385729,  0.23528, 0.298106, 0.080885,
 0.342958, 0.280459, 0.267508, 0.109075,
 0.313463, 0.247681, 0.248573, 0.190283,
 0.337546, 0.339966, 0.173816, 0.148672,
 0.349569, 0.328173, 0.138475, 0.183783,
 0.222278, 0.502677, 0.097416, 0.177629,
 0.121507, 0.699907,  0.03621, 0.142377,
 0.159296, 0.655977, 0.139416, 0.045311,
 0.030389, 0.641401, 0.291959, 0.036251}
{0.010186, 0.000164, 0.746821, 0.242829,
 0.037534, 0.000034, 0.311391, 0.651041,
 0.129964, 0.000134, 0.707544, 0.162359,
 0.623528, 0.000113, 0.360398, 0.015961,
 0.672515, 0.012817, 0.267197,  0.04747,
 0.194357, 0.456078, 0.201151, 0.148413,
 0.322416, 0.210978,  0.12261, 0.343996,
 0.944466, 0.008483, 0.007518, 0.039534,
 0.521959, 0.060832, 0.364899,  0.05231,
 0.527122, 0.319387, 0.069731, 0.083761,
 0.016398, 0.877499, 0.068957, 0.037146,
 0.156109, 0.798022, 0.029026, 0.016843,
 0.274568, 0.608659, 0.020687, 0.096086} 


1 441.7103700815349
{0.001502,  0.00035, 0.998142, 0.000006,
 0.003879, 0.002214, 0.993827,  0.00008,
 0.272526,  0.33081, 0.384341, 0.012322,
 0.271344,  0.19006, 0.350342, 0.188254,
 0.385825, 0.232234, 0.301943, 0.079998,
 0.301938, 0.306306, 0.280693, 0.111063,
 0.315872, 0.245657, 0.246792, 0.191679,
 0.383378, 0.301871, 0.180925, 0.133825,
 0.360659, 0.314096, 0.143404, 0.181841,
 0.215978, 0.491406,  0.10483, 0.187787,
 0.119498, 0.697972, 0.038679, 0.143851,
 0.127891, 0.760918, 0.003896, 0.107294,
 0.111503, 0.841345, 0.001357, 0.045795}
{0.009611, 0.000002, 0.013113, 0.977273,
 0.102329, 0.000028, 0.705542, 0.192101,
 0.284355, 0.000037, 0.694384, 0.021225,
 0.248542, 0.000409, 0.433279, 0.317771,
 0.546809, 0.023752, 0.395434, 0.034005,
 0.142614, 0.267599,  0.22138, 0.368406,
  0.29226, 0.228705, 0.127349, 0.351686,
 0.699492, 0.062822, 0.049005, 0.188681,
 0.168742, 0.686056, 0.024636, 0.120566,
 0.011885, 0.960131, 0.025512, 0.002472,
 0.162185, 0.816404, 0.021182, 0.000229,
  0.03529, 0.795837, 0.152134, 0.016739,
  0.51011, 0.421056, 0.043842, 0.024992} 


1 593.8230000918151
{0.191329, 0.000102, 0.700762, 0.107807,
 0.200995, 0.002267, 0.795995, 0.000743,
 0.275305, 0.323012, 0.389027, 0.012656,
 0.278747, 0.181921, 0.350754, 0.188577,
 0.387701, 0.227934, 0.297894, 0.086471,
 0.298434, 0.315273, 0.268759, 0.117535,
 0.318384, 0.255631, 0.235776, 0.190209,
 0.473386, 0.196578,  0.19156, 0.138476,
 0.385567, 0.300898, 0.134201, 0.179334,
 0.154361, 0.507621, 0.128515, 0.209504,
 0.148391, 0.729874, 0.040224,  0.08151,
  0.10261, 0.737685, 0.004517, 0.155187,
 0.105742, 0.790796,  0.07959, 0.023873}
{0.139946, 0.000002, 0.742743, 0.117309,
 0.152514, 0.000009, 0.778959, 0.068518,
 0.166718, 0.000026,  0.54982, 0.283436,
 0.049753,  0.00015, 0.128441, 0.821657,
 0.384772, 0.000704, 0.573152, 0.041371,
 0.168289, 0.229363, 0.227091, 0.375257,
 0.272539, 0.227666, 0.151895, 0.347901,
 0.776386, 0.130582, 0.012331, 0.080701,
 0.419629, 0.241564, 0.337032, 0.001775,
 0.111595, 0.887048, 0.001331, 0.000027,
 0.170841,  0.82292, 0.004697, 0.001543,
 0.085071, 0.906079, 0.002241, 0.006609,
 0.354522, 0.638706, 0.005508, 0.001264} 


1 712.3503943096586
{0.268423, 0.201081, 0.391142, 0.139355,
 0.120244, 0.528156, 0.292582, 0.059018,
 0.355817,  0.11548, 0.511079, 0.017625,
 0.304731, 0.064846, 0.410038, 0.220385,
 0.396381, 0.199147, 0.309774, 0.094699,
  0.30393, 0.325335, 0.255292, 0.115443,
 0.316878,  0.25412, 0.237917, 0.191085,
 0.497934, 0.204561,  0.18351, 0.113995,
 0.389333, 0.308421, 0.139533, 0.162713,
 0.172268, 0.593152, 0.142842, 0.091738,
 0.138072, 0.718716, 0.066628, 0.076584,
 0.114896, 0.800025, 0.004599,  0.08048,
 0.118705, 0.619033,  0.26087, 0.001391}
{0.315802, 0.000031, 0.029664, 0.654503,
 0.042299,  0.00003, 0.010627, 0.947044,
 0.071701, 0.000269,  0.01945,  0.90858,
 0.469196, 0.000249, 0.389101, 0.141454,
 0.669929,  0.00146, 0.318903, 0.009708,
 0.147758, 0.432618, 0.308185, 0.111438,
 0.285843, 0.224239, 0.136771, 0.353148,
 0.543051, 0.411292, 0.027042, 0.018615,
 0.319032, 0.559448, 0.010393, 0.111126,
