honor : 1782 documents
 0.674664, 0.008515, 0.219428, 0.097393,
 0.889656, 0.000341, 0.101268, 0.008734,
 0.902355, 0.000027, 0.092657, 0.004962,
  0.97082, 0.000031, 0.027309, 0.001839,
 0.990967, 0.000049, 0.007829, 0.001156} 


1 203.03842122676755
{0.120599, 0.365962, 0.363397, 0.150042,
 0.787177, 0.054629,  0.06724, 0.090955,
 0.297631, 0.361027,  0.07005, 0.271291,
 0.262701, 0.324886,  0.15197, 0.260443,
  0.23097,   0.2937, 0.120482, 0.354848,
  0.35192, 0.105345, 0.116135,   0.4266,
 0.242333, 0.186167, 0.240232, 0.331268,
 0.278401, 0.160978, 0.328874, 0.231747,
 0.399762, 0.097544, 0.242247, 0.260448,
 0.505322, 0.002691, 0.403451, 0.088536,
 0.708865, 0.004134, 0.151979, 0.135021,
 0.860521, 0.006547, 0.106038, 0.026894,
 0.988599, 0.005732,  0.00033, 0.005339}
{0.824816, 0.000712, 0.100772,   0.0737,
 0.430399, 0.003935, 0.519568, 0.046099,
 0.464758, 0.006638, 0.463455, 0.065149,
 0.535843, 0.016799, 0.074898, 0.372461,
 0.148248, 0.331423, 0.131068, 0.389261,
  0.21153, 0.151728, 0.249525, 0.387217,
 0.202315, 0.204986, 0.259505, 0.333194,
 0.528139, 0.026061, 0.214607, 0.231194,
 0.616096, 0.027774, 0.283255, 0.072875,
 0.869949, 0.005236, 0.104374, 0.020441,
 0.973056, 0.000301, 0.017569, 0.009074,
 0.993259, 0.000029, 0.004532,  0.00218,
  0.99977, 0.000004, 0.000155,  0.00007} 


1 214.25161826915993
{0.215072, 0.065845, 0.572202,  0.14688,
 0.689291, 0.189761, 0.061342, 0.059606,
 0.296723, 0.359155, 0.074233, 0.269889,
 0.262843, 0.324275, 0.151859, 0.261023,
  0.23648, 0.299763, 0.110094, 0.353662,
 0.423158, 0.197547, 0.059317, 0.319979,
 0.242317, 0.187199, 0.239983, 0.330501,
 0.279237, 0.163298, 0.327562, 0.229903,
 0.390016, 0.107135, 0.246834, 0.256015,
 0.593237, 0.019269, 0.310285, 0.077209,
 0.708299, 0.012208, 0.148917, 0.130576,
  0.99642, 0.001552, 0.000997, 0.001031,
 0.980739, 0.014103, 0.001837, 0.003321}
{0.615546, 0.003542, 0.329815, 0.051097,
 0.567593, 0.015412, 0.290669, 0.126326,
 0.464838, 0.008066, 0.125722, 0.401373,
 0.317267, 0.040148, 0.041083, 0.601502,
 0.163313, 0.300499, 0.114567, 0.421621,
 0.190687, 0.186481, 0.254379, 0.368453,
  0.19935,  0.21129, 0.255129, 0.334231,
 0.411411,  0.07569, 0.263664, 0.249235,
 0.532207, 0.015004, 0.402905, 0.049884,
 0.864169, 0.036757, 0.086964, 0.012111,
 0.978874, 0.000092, 0.008421, 0.012612,
  0.99611, 0.000028, 0.003449, 0.000413,
 0.999533, 0.000004, 0.000235, 0.000229} 


1 241.62948880233864
{0.198136, 0.045356,  0.61534, 0.141169,
 0.074375, 0.044366, 0.229622, 0.651637,
 0.305875, 0.348753, 0.075791, 0.269581,
 0.268548, 0.324397, 0.151317, 0.255738,
 0.237609, 0.297465,   0.1114, 0.353526,
 0.321015, 0.195724, 0.107285, 0.375976,
 0.254169, 0.191052, 0.217103, 0.337676,
 0.268163, 0.168614, 0.316734,  0.24649,
 0.388078,  0.10693, 0.239286, 0.265706,
 0.685276, 0.010888, 0.274913, 0.028923,
 0.740228, 0.001794, 0.130979,    0.127,
   0.9455, 0.004419, 0.021195, 0.028885,
 0.842363, 0.000174,  0.00404, 0.153423}
{0.880668, 0.001119, 0.003067, 0.115145,
 0.869322, 0.001805, 0.096414, 0.032458,
 0.907028, 0.002675, 0.056767,  0.03353,
 0.362605, 0.057966, 0.145029,   0.4344,
 0.167592, 0.297844, 0.137499, 0.397066,
  0.21374, 0.149622, 0.254623, 0.382015,
 0.192264, 0.208969,  0.26813, 0.330636,
 0.416406, 0.063774, 0.299708, 0.220112,
 0.525069, 0.019337,   0.4408, 0.014794,
 0.506949, 0.007171, 0.365892, 0.119988,
 0.500395, 0.019574, 0.400165, 0.079866,
 0.988675, 0.000072, 0.008953,   0.0023,
 0.834451, 0.000222,  0.10467, 0.060657} 


1 204.42669621534426
{0.230831, 0.051069,  0.63729, 0.080809,
 0.141513,  0.10864,  0.42689, 0.322956,
 0.311805, 0.338625,  0.07664, 0.272931,
 0.268501, 0.320985, 0.154278, 0.256236,
 0.242572, 0.293845, 0.111729, 0.351853,
 0.320418,  0.25608, 0.063636, 0.359866,
 0.253775, 0.183925, 0.221379, 0.340921,
 0.274661, 0.168782, 0.310519, 0.246038,
 0.376325, 0.119328, 0.252723, 0.251625,
 0.671716, 0.024204, 0.259244, 0.044836,
 0.715091, 0.005769, 0.169022, 0.110118,
 0.882355, 0.000702, 0.014298, 0.102645,
 0.978439, 0.000236, 0.003528, 0.017797}
{0.778181, 0.063508, 0.104222, 0.054088,
 0.841517,  0.00325, 0.103157, 0.052076,
 0.676778, 0.005823, 0.279927, 0.037472,
 0.532271, 0.227341, 0.024329, 0.216059,
 0.215112, 0.298575, 0.114704, 0.371609,
 0.204727, 0.169846, 0.279856, 0.345571,
 0.197898, 0.211612, 0.260796, 0.329695,
 0.414523, 0.051309, 0.291183, 0.242986,
 0.629859, 0.008812, 0.340527, 0.020802,
 0.367978, 0.149009, 0.425798, 0.057215,
 0.847057, 0.008188, 0.070087, 0.074668,
 0.411919, 0.002774, 0.265077,  0.32023,
 0.441587, 0.003448, 0.236051, 0.318914} 


1 173.73285327611592
{0.335669, 0.094652, 0.499263, 0.070416,
 0.449527, 0.281422, 0.165938, 0.103113,
 0.309927, 0.336764, 0.077825, 0.275484,
 0.269331, 0.320299, 0.155387, 0.254983,
  0.24431, 0.297967, 0.109591, 0.348132,
 0.328151,   0.1978, 0.117896, 0.356153,
 0.265962, 0.181215, 0.220385, 0.332438,
  0.27179, 0.177187, 0.312319, 0.238704,
 0.379008, 0.118409, 0.254206, 0.248378,
  0.59005, 0.074467, 0.256396, 0.079088,
 0.722662, 0.004956, 0.133965, 0.138417,
 0.860126, 0.001144, 0.014248, 0.124482,
 0.727948, 0.000114,  0.01184, 0.260098}
{0.375103, 0.000656, 0.523632, 0.100609,
 0.770921, 0.003329, 0.111527, 0.114223,
  0.94636, 0.003224, 0.003047, 0.047369,
 0.884516, 0.006073, 0.007067, 0.102344,
 0.269571, 0.290245, 0.091133, 0.349051,
 0.199141, 0.162708, 0.279444, 0.358706,
 0.186214, 0.213698, 0.271625, 0.328463,
 0.426525, 0.051046, 0.269936, 0.252492,
  0.54203,  0.00928,  0.42317, 0.025519,
 0.869594, 0.003373, 0.104822,  0.02221,
 0.528918, 0.000882, 0.265554, 0.204645,
 0.389707, 0.000277, 0.050242, 0.559774,
 0.043108,  0.00017, 0.017452,  0.93927} 


1 193.92550255190793
{0.346188, 0.115138, 0.475541, 0.063132,
 0.394245, 0.063451, 0.097403, 0.444901,
 0.314413, 0.336363, 0.078043, 0.271181,
 0.270283, 0.323516, 0.146986, 0.259215,
 0.244901, 0.304428, 0.105323, 0.345347,
  0.35704, 0.155537, 0.160345, 0.327078,
 0.271084, 0.181911, 0.213573, 0.333432,
   0.2693, 0.177027, 0.319869, 0.233804,
 0.379161, 0.105089, 0.277051, 0.238699,
  0.58482, 0.070658, 0.297936, 0.046586,
 0.717719, 0.005257, 0.145651, 0.131373,
 0.785735, 0.001653, 0.018765, 0.193847,
 0.663057, 0.000739, 0.017128, 0.319077}
{0.433427,  0.00043, 0.169961, 0.396182,
 0.945158, 0.000172, 0.020413, 0.034257,
 0.974952, 0.000446, 0.012569, 0.012033,
 0.755889, 0.020132, 0.114226, 0.109753,
 0.264551, 0.296151,  0.09504, 0.344259,
 0.329632, 0.130083, 0.254137, 0.286148,
 0.193282, 0.210355, 0.255684, 0.340679,
 0.423393, 0.073537, 0.253692, 0.249377,
 0.582943, 0.003226, 0.372092, 0.041739,
 0.614182, 0.005093, 0.137463, 0.243262,
 0.339501, 0.001651, 0.092144, 0.566705,
 0.102323, 0.000429, 0.042004, 0.855245,
 0.004864, 0.000004, 0.020005, 0.975128} 


1 196.37070479694734
{0.369201, 0.043611, 0.532837, 0.054351,
 0.181349, 0.076339, 0.721808, 0.020503,
 0.321841, 0.324981, 0.079725, 0.273454,
 0.273132, 0.315712, 0.148311, 0.262844,
 0.251001, 0.295815, 0.107102, 0.346083,
 0.460071, 0.132176, 0.090765, 0.316987,
 0.272519, 0.179516, 0.216334,  0.33163,
 0.272784, 0.175688, 0.317434, 0.234095,
    0.383, 0.074148, 0.279518, 0.263334,
 0.615396,  0.02953, 0.305296, 0.049777,
 0.739816, 0.003977, 0.126004, 0.130203,
 0.697164, 0.000512, 0.017023, 0.285301,
 0.680572, 0.000026, 0.027562, 0.291841}
{0.937512, 0.000046,  0.01842, 0.044022,
 0.970454, 0.000081, 0.015041, 0.014424,
 0.928526, 0.000157, 0.037752, 0.033565,
 0.087646, 0.018683, 0.203696, 0.689975,
 0.226197, 0.344174, 0.083935, 0.345694,
 0.280211, 0.155277, 0.309801, 0.254711,
 0.194764, 0.212308, 0.250668,  0.34226,
  0.40461, 0.080092, 0.287652, 0.227646,
 0.650115, 0.006859, 0.312097,  0.03093,
  0.07727, 0.006602, 0.851354, 0.064774,
  0.07365, 0.008214,  0.34061, 0.577526,
 0.009771, 0.000191, 0.022078, 0.967959,
 0.000382, 0.000001, 0.000308, 0.999308} 


1 311.4147044058552
{0.361316, 0.002056, 0.570566, 0.066062,
  0.59096,  0.00559, 0.135162, 0.268288,
 0.342582, 0.278168,  0.08503,  0.29422,
 0.258687, 0.320697, 0.151602, 0.269014,
  0.25889, 0.286526, 0.108564, 0.346021,
 0.556755,  0.03576,  0.11679, 0.290696,
  0.27206, 0.180672, 0.220085, 0.327182,
 0.269314, 0.171369, 0.342681, 0.216636,
 0.383433, 0.075542, 0.289016, 0.252008,
 0.514557, 0.031032, 0.381295, 0.073116,
 0.677438,  0.00404,  0.14375, 0.174772,
 0.703456, 0.000382, 0.025069, 0.271092,
 0.275092, 0.000513, 0.025489, 0.698907}
{0.921269, 0.000214, 0.030505, 0.048012,
 0.950686,  0.00045, 0.037531, 0.011333,
 0.866956, 0.003028,  0.09832, 0.031696,
 0.831616, 0.046945, 0.085199,  0.03624,
 0.202486, 0.367622, 0.101331, 0.328561,
 0.287828, 0.179691, 0.320676, 0.211805,
 0.191784, 0.221919, 0.246813, 0.339484,
 0.437549, 0.074492, 0.237049, 0.250911,
 0.613151, 0.036076, 0.314128, 0.036645,
 0.623562,   0.0186, 0.332853, 0.024986,
 0.451377, 0.004774,  0.41548, 0.128369,
 0.040419,  0.00025, 0.082456, 0.876875,
 0.011255, 0.000009, 0.004627, 0.984109} 


1 268.102229729918
{0.344231, 0.002024, 0.478686, 0.175059,
 0.577246,  0.04584, 0.230453, 0.146462,
 0.348397, 0.265189, 0.086344, 0.300069,
 0.262076, 0.315653, 0.150257, 0.272014,
 0.256731, 0.286152,  0.10688, 0.350237,
 0.594938, 0.031009, 0.117015, 0.257038,
 0.269577, 0.178803, 0.221508, 0.330111,
 0.259915, 0.174523, 0.340597, 0.224965,
 0.381771, 0.084415, 0.290894,  0.24292,
 0.507489, 0.029695, 0.339638, 0.123178,
 0.677931, 0.008007, 0.145902, 0.168161,
 0.696465, 0.002252, 0.026126, 0.275157,
 0.138951, 0.003203,   0.0143, 0.843546}
{0.784176, 0.000517, 0.037217, 0.178089,
 0.961365, 0.003947, 0.025557, 0.009131,
  0.97523, 0.001942, 0.021086, 0.001741,
 0.398863, 0.066641, 0.407139, 0.127357,
 0.197118, 0.364046, 0.099019, 0.339816,
  0.29496, 0.167298, 0.306957, 0.230784,
 0.199328,  0.22393,  0.25264, 0.324102,
 0.407582, 0.093152, 0.206702, 0.292563,
 0.579786, 0.016632, 0.388471, 0.015111,
 0.469838, 0.033839,  0.30843, 0.187892,
 0.076726, 0.003581,  0.09199, 0.827703,
 0.007901, 0.000089,  0.01468,  0.97733,
 0.000204, 0.000003, 0.003998, 0.995794} 


1 245.1731351931775
{0.315769, 0.001742, 0.436858, 0.245631,
 0.501633, 0.013322, 0.279326, 0.205719,
 0.353296, 0.268361, 0.086719, 0.291623,
 0.258262, 0.321728, 0.149379,  0.27063,
 0.255152,  0.28609, 0.102978, 0.355781,
 0.412222, 0.023189, 0.088117, 0.476472,
 0.272245, 0.176644, 0.218709, 0.332403,
 0.248342, 0.187689,  0.34004, 0.223929,
 0.378188, 0.092163, 0.284205, 0.245444,
 0.471012, 0.076539, 0.326716, 0.125732,
 0.638796, 0.038282, 0.156007, 0.166915,
 0.665441, 0.003824, 0.029433, 0.301302,
  0.04741, 0.028433, 0.037983, 0.886175}
{ 0.89277, 0.017803,   0.0884, 0.001026,
 0.890772, 0.002425, 0.086515, 0.020288,
 0.152179, 0.034858, 0.757534, 0.055429,
 0.238315,  0.00785, 0.544396, 0.209438,
 0.199087, 0.352876, 0.072504, 0.375533,
 0.310333, 0.171397, 0.285024, 0.233246,
 0.195254, 0.225231, 0.258256,  0.32126,
 0.428878, 0.027561, 0.226082, 0.317479,
  0.53379, 0.041497, 0.374129, 0.050585,
 0.168409, 0.141861, 0.260798, 0.428932,
 0.051772, 0.001117, 0.073887, 0.873225,
 0.004755,  0.00073, 0.066113, 0.928402,
 0.000411, 0.000098, 0.007537, 0.991954} 


1 193.57423345318858
{0.318267,  0.00999, 0.489385, 0.182358,
 0.212238, 0.063262, 0.163228, 0.561272,
 0.349554, 0.271626,  0.08658,  0.29224,
  0.26471,  0.30654, 0.154761, 0.273989,
 0.248921, 0.283031, 0.100784, 0.367265,
 0.377287, 0.123219, 0.084917, 0.414577,
  0.25057, 0.182268, 0.233373,  0.33379,
 0.253016, 0.159794, 0.345238, 0.241953,
 0.382032, 0.090222, 0.276442, 0.251304,
 0.404691, 0.090871, 0.314466, 0.189971,
 0.600991, 0.042069, 0.188025, 0.168915,
 0.633584, 0.003607, 0.025804, 0.337004,
 0.189338, 0.026159, 0.027929, 0.756574}
{0.834132,  0.00082, 0.155138,  0.00991,
 0.351732, 0.015985, 0.629332, 0.002952,
 0.784655, 0.000709, 0.189861, 0.024775,
 0.673318, 0.192399, 0.067473,  0.06681,
 0.232892, 0.344842, 0.058769, 0.363497,
 0.321626,  0.16009, 0.279988, 0.238295,
 0.203613, 0.221512, 0.256499, 0.318376,
 0.521589, 0.008284,  0.18003, 0.290096,
 0.531193, 0.004906, 0.400165, 0.063736,
 0.363239,  0.02957, 0.269035, 0.338155,
 0.045201, 0.010598, 0.460538, 0.483662,
 0.003049, 0.000251, 0.046348, 0.950352,
  0.00022,   0.0004, 0.312709, 0.686671} 


1 199.3808356647331
{0.333608, 0.034655, 0.532227, 0.099509,
 0.129999, 0.068455, 0.209718, 0.591828,
 0.352193, 0.267742, 0.089321, 0.290744,
 0.270009, 0.303606, 0.153214, 0.273172,
 0.240571,   0.2852, 0.104126, 0.370103,
 0.260724, 0.089184, 0.104156, 0.545937,
 0.252366, 0.184109, 0.225393, 0.338132,
 0.270289,  0.14225, 0.345854, 0.241607,
 0.381417, 0.080475, 0.288528,  0.24958,
 0.421178, 0.050302, 0.307439, 0.221082,
 0.618639, 0.017199,  0.20205, 0.162111,
 0.453469, 0.016005, 0.031581, 0.498945,
 0.144886, 0.012236,  0.02301, 0.819868}
{0.592461, 0.025783,  0.37735, 0.004407,
 0.661505, 0.010907, 0.310729,  0.01686,
 0.524917, 0.117249, 0.302564,  0.05527,
 0.128491, 0.280317, 0.473683, 0.117509,
 0.215428, 0.377209, 0.060335, 0.347029,
 0.316091, 0.169782, 0.272205, 0.241921,
 0.195993, 0.232777, 0.252026, 0.319204,
 0.377684, 0.013417, 0.386129,  0.22277,
 0.370998, 0.001103, 0.600979, 0.026921,
 0.176193, 0.001151, 0.055265, 0.767391,
 0.040485, 0.002108, 0.261755, 0.695652,
 0.022277, 0.001346, 0.921986, 0.054391,
 0.006059, 0.000656, 0.975794, 0.017491} 


1 150.9835651203371
{0.273412, 0.130399, 0.529605, 0.066584,
 0.607039, 0.150144, 0.120962, 0.121854,
 0.352177, 0.266538, 0.090748, 0.290536,
 0.265442, 0.300086, 0.160978, 0.273495,
 0.234478, 0.277968, 0.101357, 0.386197,
 0.236084, 0.074079, 0.125452, 0.564385,
 0.258313, 0.183285, 0.231488, 0.326914,
  0.25504, 0.145261, 0.341586, 0.258113,
 0.406304, 0.049592, 0.301856, 0.242249,
 0.256864, 0.130362, 0.299297, 0.313478,
 0.574348, 0.014572, 0.233789, 0.177291,
 0.443308, 0.018593, 0.043162, 0.494938,
 0.136882, 0.014148, 0.023698, 0.825272}
{0.704624, 0.002998, 0.287479, 0.004898,
 0.298539, 0.002521, 0.694552, 0.004388,
 0.122146,  0.00956, 0.822673, 0.045621,
 0.450864, 0.259385,   0.1094, 0.180351,
 0.247437, 0.378096, 0.055325, 0.319142,
 0.291095, 0.154763,  0.26124, 0.292902,
 0.192242, 0.231734, 0.246191, 0.329833,
 0.309725, 0.022702, 0.423157, 0.244416,
 0.332394, 0.001495, 0.438999, 0.227112,
 0.368002, 0.000782, 0.430017, 0.201199,
 0.110282, 0.002356, 0.804598, 0.082763,
 0.022368, 0.001814, 0.957942, 0.017875,
 0.018798, 0.016932, 0.881298, 0.082972} 


1 136.40660722366619
{0.313804, 0.142826, 0.473549, 0.069821,
 0.389391, 0.046016, 0.460327, 0.104266,
 0.355789, 0.266728, 0.091666, 0.285817,
 0.265229, 0.306961, 0.157091, 0.270718,
 0.235708, 0.279664, 0.101712, 0.382917,
  0.33475, 0.137232, 0.306326, 0.221692,
 0.268126, 0.197694,  0.21183,  0.32235,
 0.249011, 0.139758, 0.366948, 0.244283,
 0.418999,  0.03246, 0.295699, 0.252842,
  0.41107, 0.013997, 0.302269, 0.272665,
 0.563329,  0.01121, 0.240869, 0.184592,
 0.524514, 0.030722, 0.066871, 0.377893,
 0.247199, 0.024278, 0.111707, 0.616816}
{ 0.37636, 0.001182, 0.622044, 0.000414,
 0.172765, 0.000429, 0.817517, 0.009289,
 0.607544, 0.027029, 0.284263, 0.081163,
 0.565317, 0.018392, 0.109865, 0.306427,
 0.242859,    0.373, 0.086735, 0.297406,
 0.271342, 0.138703, 0.321292, 0.268662,
 0.188952, 0.229558, 0.239072, 0.342418,
 0.383481, 0.033208, 0.344701,  0.23861,
  0.45686, 0.005002, 0.409506, 0.128633,
 0.184176, 0.003587, 0.713059, 0.099177,
 0.063666, 0.006506, 0.918344, 0.011483,
 0.011279, 0.004935, 0.960244, 0.023541,
 0.000514, 0.003389, 0.954676, 0.041421} 


1 149.16412354605862
{0.330874, 0.139319, 0.464025, 0.065783,
  0.21082, 0.233092, 0.418688, 0.137399,
 0.354625, 0.266147, 0.094186, 0.285041,
 0.257245, 0.302033, 0.160389, 0.280333,
 0.232916, 0.276164, 0.097554, 0.393367,
 0.506248, 0.117544,  0.18053, 0.195678,
 0.259728,  0.19959, 0.217864, 0.322817,
 0.242749, 0.146357, 0.351074, 0.259819,
 0.421002, 0.032666, 0.296954, 0.249378,
 0.403279, 0.018045,  0.25403, 0.324646,
 0.556744, 0.011651, 0.253205,   0.1784,
 0.576532, 0.009429, 0.092764, 0.321275,
 0.377413, 0.004362, 0.112795, 0.505429}
{ 0.06269, 0.000212, 0.925125, 0.011972,
   0.0942, 0.002372, 0.842967,  0.06046,
 0.424187, 0.013029, 0.122577, 0.440207,
  0.40808, 0.029378, 0.028077, 0.534465,
 0.251816,  0.37852, 0.087333, 0.282331,
 0.234248, 0.126007, 0.307208, 0.332536,
 0.190824, 0.229859, 0.242424, 0.336892,
 0.414038, 0.030991, 0.351711, 0.203259,
 0.537077, 0.027871, 0.372646, 0.062406,
  0.06894, 0.012638,  0.90827, 0.010151,
 0.004481, 0.003558, 0.976746, 0.015215,
 0.014997, 0.008061, 0.934171, 0.042771,
 0.014408, 0.005101, 0.965279, 0.015212} 


1 147.01725903362927
{ 0.33407, 0.098507, 0.468541, 0.098882,
  0.23966, 0.228793, 0.409241, 0.122306,
 0.353158, 0.267404, 0.095004, 0.284434,
 0.260872, 0.297311, 0.160649, 0.281168,
 0.232592, 0.273536, 0.099431, 0.394441,
 0.267105, 0.280951, 0.087124, 0.364821,
 0.261866, 0.186574, 0.221702, 0.329857,
 0.248352, 0.145618,  0.34441,  0.26162,
 0.426941, 0.034177, 0.294942,  0.24394,
  0.48272, 0.021401, 0.376977, 0.118903,
 0.499614, 0.016684, 0.331904, 0.151799,
  0.33369,  0.01019, 0.235114, 0.421005,
 0.386454, 0.056738,  0.11751, 0.439298}
{0.837744, 0.002413, 0.083692,  0.07615,
  0.38877, 0.000507, 0.059088, 0.551635,
 0.112438, 0.000515,  0.04104, 0.846007,
 0.037888, 0.008381, 0.034858, 0.918873,
 0.239004, 0.368596, 0.097288, 0.295112,
 0.229098, 0.122261, 0.306203, 0.342438,
 0.188415, 0.246029,  0.24301, 0.322546,
 0.433748, 0.030177, 0.351717, 0.184359,
 0.541563, 0.021299, 0.272874, 0.164264,
 0.162729, 0.006674, 0.799622, 0.030976,
 0.103443, 0.025942,  0.83932, 0.031295,
 0.035057, 0.017464, 0.933668, 0.013811,
 0.003895, 0.021823, 0.961615, 0.012667} 


1 143.85437045468623
{0.357166, 0.079664, 0.524107, 0.039064,
 0.636576, 0.085499, 0.219646, 0.058278,
 0.353789, 0.261942, 0.096236, 0.288033,
  0.27178, 0.273374, 0.165956,  0.28889,
 0.235676, 0.273388, 0.094082, 0.396854,
 0.356248,  0.15584, 0.120007, 0.367905,
 0.261949, 0.197895, 0.213496,  0.32666,
 0.241494,  0.14383, 0.349161, 0.265514,
 0.417379, 0.035424, 0.297639, 0.249558,
 0.521927, 0.039593, 0.310085, 0.128395,
 0.459153, 0.011512, 0.350008, 0.179326,
 0.402422, 0.007771, 0.216318, 0.373489,
 0.375786, 0.053812, 0.100452, 0.469951}
{0.671558, 0.000538, 0.124055, 0.203849,
 0.574876, 0.000971, 0.090672, 0.333481,
 0.024111, 0.001192, 0.020983, 0.953714,
 0.093747, 0.030548, 0.269818, 0.605887,
 0.221168,  0.34598, 0.141103, 0.291749,
 0.219011, 0.150568, 0.305247, 0.325173,
 0.179949, 0.238553, 0.247171, 0.334327,
 0.426163,  0.04546, 0.354632, 0.173745,
 0.481369, 0.039591, 0.332283, 0.146757,
 0.603474, 0.138488, 0.196756, 0.061283,
 0.101539, 0.021243, 0.874011, 0.003207,
 0.051122,  0.02567, 0.919155, 0.004053,
 0.007704, 0.021743, 0.969769, 0.000785} 


1 162.38078104918029
{0.496574, 0.024614, 0.409349, 0.069462,
 0.704626, 0.009306, 0.224176, 0.061892,
 0.356246, 0.255132, 0.096846, 0.291776,
 0.269787, 0.272622, 0.162986, 0.294606,
 0.240538, 0.275866, 0.084586,  0.39901,
 0.403516, 0.089037,  0.09073, 0.416717,
 0.271226,  0.19147, 0.213604, 0.323701,
 0.235706, 0.141998, 0.357748, 0.264548,
 0.410648, 0.040786, 0.299541, 0.249025,
 0.541385, 0.029523, 0.319726, 0.109366,
 0.477853, 0.012653, 0.366169, 0.143324,
 0.449194, 0.032532, 0.239507, 0.278767,
 0.329086, 0.039342, 0.125584, 0.505987}
{0.090685,  0.00024, 0.090974, 0.818101,
 0.220863, 0.000775, 0.106509, 0.671852,
 0.053367, 0.001454, 0.098907, 0.846271,
 0.495941, 0.055229, 0.150579, 0.298251,
 0.217854,  0.33401, 0.133597, 0.314539,
 0.281812, 0.136572, 0.278288, 0.303327,
 0.187453, 0.215294, 0.252232, 0.345021,
 0.417234, 0.056297, 0.357905, 0.168565,
 0.408449, 0.046841, 0.412352, 0.132357,
 0.034853, 0.052672, 0.820922, 0.091554,
 0.205639, 0.189342, 0.429152, 0.175867,
 0.017951, 0.070728, 0.908398, 0.002923,
 0.004586, 0.018461, 0.976503, 0.000449} 


1 177.237291370353
{0.486079, 0.048372, 0.302407, 0.163142,
  0.67995, 0.010358, 0.039835, 0.269857,
 0.353124,  0.25101, 0.100024, 0.295842,
 0.267982, 0.275332, 0.163147, 0.293539,
 0.238588, 0.277691, 0.084557, 0.399165,
 0.353689, 0.087445, 0.101444, 0.457422,
 0.276409, 0.187849, 0.213134, 0.322608,
 0.230635, 0.137787, 0.378588,  0.25299,
 0.427235, 0.039124, 0.313325, 0.220316,
  0.40129, 0.040809, 0.383674, 0.174227,
 0.480029, 0.025474, 0.395395, 0.099102,
  0.44652, 0.034887, 0.235458, 0.283134,
 0.315524, 0.028185, 0.457561, 0.198731}
{0.375605, 0.000137, 0.008226, 0.616032,
 0.194303, 0.000516,  0.03718, 0.768002,
 0.394442, 0.001733, 0.022929, 0.580896,
 0.574997, 0.007036, 0.057604, 0.360364,
 0.213742, 0.362494, 0.104021, 0.319743,
 0.321285, 0.099958, 0.299139, 0.279618,
   0.1866, 0.217752, 0.250813, 0.344836,
 0.394269,  0.02938, 0.380744, 0.195607,
 0.336021, 0.067237, 0.544279, 0.052462,
