adsumo : 136 documents
 0.007928, 0.936874, 0.054414, 0.000784,
 0.021699, 0.756221, 0.222025, 0.000055}
{0.975089, 0.000109, 0.003047, 0.021755,
 0.847195, 0.000212, 0.042422, 0.110171,
 0.790489, 0.010564, 0.007979, 0.190968,
 0.337864, 0.012571, 0.010067, 0.639498,
 0.074465,  0.28339, 0.078918, 0.563228,
 0.436772, 0.114099,  0.11685, 0.332279,
 0.036154, 0.105239, 0.757572, 0.101034,
 0.078081, 0.020489, 0.566089, 0.335341,
 0.011185, 0.015139, 0.745622, 0.228054,
 0.022149,  0.08038, 0.636549, 0.260922,
 0.067823, 0.130036, 0.746901, 0.055239,
 0.029135,  0.82933,  0.12158, 0.019955,
 0.353674, 0.538599, 0.091855, 0.015872} 


1 392.48426992586786
{0.499255, 0.064458, 0.001817, 0.434471,
 0.801803, 0.038835, 0.115548, 0.043814,
 0.297114,  0.11062, 0.123193, 0.469073,
 0.260957, 0.187476, 0.166719, 0.384848,
 0.315444,  0.29713, 0.100777, 0.286649,
 0.073753, 0.220488, 0.151838, 0.553922,
 0.168047, 0.461663, 0.296508, 0.073782,
 0.136787, 0.163517, 0.422036, 0.277661,
 0.021105,   0.2491, 0.450177, 0.279617,
 0.010727, 0.132424, 0.788556, 0.068293,
 0.086766, 0.467101,  0.42529, 0.020843,
 0.086994, 0.571677, 0.340909,  0.00042,
 0.000293, 0.933288, 0.066288, 0.000131}
{0.050328, 0.000001,  0.01679, 0.932881,
 0.129058, 0.000079,  0.06294, 0.807922,
  0.91063,  0.00129, 0.053121, 0.034959,
 0.990404, 0.000246, 0.002886, 0.006464,
 0.678832,  0.00078, 0.027341, 0.293047,
  0.23218, 0.159308,    0.033, 0.575512,
 0.089403, 0.149118, 0.403821, 0.357657,
 0.068157, 0.020216, 0.138192, 0.773434,
 0.003127, 0.145454, 0.508495, 0.342925,
  0.01232, 0.372175, 0.601083, 0.014422,
 0.004688, 0.508996,  0.33591, 0.150406,
 0.137618,  0.10386, 0.608789, 0.149732,
 0.133614, 0.007038, 0.050548,   0.8088} 


1 545.5097132439865
{0.793306, 0.030045, 0.154552, 0.022097,
  0.77566, 0.161416, 0.039569, 0.023355,
 0.306462, 0.122695, 0.092274, 0.478569,
 0.342852, 0.097032, 0.200519, 0.359597,
 0.498964, 0.082824, 0.079283, 0.338929,
 0.020621, 0.229951, 0.164933, 0.584495,
 0.193448, 0.010592, 0.601465, 0.194495,
 0.530228, 0.020706, 0.075812, 0.373254,
 0.017803, 0.260598, 0.481271, 0.240328,
 0.041417, 0.290424, 0.663708,  0.00445,
 0.070238, 0.600954,   0.3241, 0.004708,
 0.157125,  0.40329, 0.430185, 0.009401,
 0.664841, 0.139079, 0.193062, 0.003018}
{0.114612, 0.000834, 0.157364,  0.72719,
 0.484831, 0.034573, 0.189885, 0.290711,
   0.9676, 0.004496, 0.022064, 0.005841,
 0.988693, 0.000722, 0.007599, 0.002986,
  0.25711, 0.200489, 0.039474, 0.502927,
 0.125321,  0.06339, 0.026941, 0.784348,
 0.011168, 0.188389, 0.587238, 0.213204,
 0.164285,  0.06104, 0.198129, 0.576546,
 0.068319, 0.017244, 0.896103, 0.018334,
 0.190603, 0.001298,  0.79941,  0.00869,
 0.023827, 0.000754, 0.311669,  0.66375,
 0.267328, 0.055763, 0.226118, 0.450792,
 0.122696, 0.691016, 0.003522, 0.182766} 


1 549.7827825350108
{0.007217, 0.247069, 0.734772, 0.010943,
 0.089944, 0.023111, 0.740179, 0.146765,
 0.349648, 0.009288, 0.097955, 0.543109,
 0.419443, 0.100761, 0.201452, 0.278344,
 0.365051, 0.248633, 0.052239, 0.334078,
 0.122521, 0.259645, 0.041038, 0.576796,
 0.104708, 0.015462, 0.741065, 0.138764,
 0.447508, 0.117173, 0.292491, 0.142829,
 0.021804, 0.270423, 0.532172, 0.175601,
 0.543504, 0.315789,  0.13881, 0.001897,
 0.854138, 0.042947, 0.100687, 0.002227,
 0.024882, 0.659706, 0.314947, 0.000464,
 0.044923, 0.954768, 0.000308, 0.000001}
{0.064843, 0.065425, 0.002628, 0.867103,
 0.907308, 0.008373, 0.076279,  0.00804,
 0.999744, 0.000118, 0.000049, 0.000089,
 0.141367, 0.110822, 0.000686, 0.747124,
 0.018965,  0.00744, 0.008533, 0.965063,
 0.140063, 0.058083, 0.086111, 0.715743,
 0.005636, 0.402173, 0.516874, 0.075316,
 0.095038, 0.224841, 0.646558, 0.033563,
 0.004899, 0.000213, 0.982005, 0.012883,
 0.000098, 0.000095, 0.990473, 0.009334,
 0.004603, 0.000478, 0.658785, 0.336134,
 0.274618, 0.473247, 0.066633, 0.185502,
 0.272015, 0.689487, 0.026233, 0.012264} 


1 829.0087351778689
{0.099887, 0.411467, 0.020709, 0.467938,
 0.601281, 0.019007, 0.022371, 0.357342,
 0.983325, 0.000124, 0.004591,  0.01196,
 0.463783, 0.129054, 0.083069, 0.324093,
 0.296593, 0.281673, 0.087541, 0.334193,
 0.004714, 0.122695, 0.223163, 0.649428,
 0.009767, 0.047219,  0.83281, 0.110205,
 0.247112, 0.408313, 0.192764,  0.15181,
 0.033853, 0.223859, 0.666248,  0.07604,
 0.285381, 0.073939, 0.072929, 0.567751,
 0.820686, 0.001698, 0.169041, 0.008574,
 0.606581, 0.390048, 0.003356, 0.000015,
 0.746334,  0.24597, 0.007673, 0.000022}
{0.992146, 0.000724, 0.006815, 0.000315,
 0.993277, 0.000377, 0.005432, 0.000914,
 0.149949, 0.036171,  0.00291, 0.810969,
 0.094595,   0.0055, 0.000358, 0.899547,
 0.001884, 0.045657, 0.017943, 0.934516,
 0.187684, 0.028337, 0.411991, 0.371987,
 0.012268, 0.056377, 0.924901, 0.006453,
 0.249831, 0.006285, 0.735128, 0.008756,
 0.000259, 0.000298, 0.827989, 0.171455,
 0.000319, 0.001336,  0.89332, 0.105024,
 0.839208, 0.005481, 0.101048, 0.054263,
 0.037356, 0.423754, 0.536947, 0.001943,
 0.062747, 0.821249, 0.103423,  0.01258} 


1 1025.2178852748043
{ 0.02078, 0.440343, 0.000309, 0.538567,
  0.17272, 0.147337, 0.006632, 0.673311,
 0.894291, 0.014134, 0.025582, 0.065993,
 0.403286,  0.14374, 0.086799, 0.366175,
 0.271318, 0.301411, 0.026718, 0.400553,
 0.058675, 0.072814, 0.862682, 0.005829,
 0.123419, 0.087351, 0.777183, 0.012048,
 0.002379,  0.01454, 0.657848, 0.325233,
 0.061715, 0.191483, 0.631012,  0.11579,
   0.0188,        0, 0.980081, 0.001119,
 0.142668, 0.013198, 0.833716, 0.010419,
  0.09962, 0.830423, 0.068619, 0.001337,
 0.001162, 0.714918, 0.283803, 0.000117}
{0.981536, 0.003067, 0.015357,  0.00004,
 0.979192, 0.000671,   0.0113, 0.008837,
 0.781041, 0.007434, 0.001126,   0.2104,
 0.269648, 0.622663, 0.010395, 0.097295,
 0.782923, 0.195625, 0.012065, 0.009387,
 0.281536, 0.027009, 0.484746, 0.206709,
 0.120098, 0.147542, 0.726381, 0.005979,
 0.417385, 0.004889, 0.289042, 0.288683,
 0.000748,  0.00017,  0.00423, 0.994853,
 0.401374, 0.000077, 0.112434, 0.486115,
 0.616872,  0.00569,  0.35439, 0.023048,
 0.032391, 0.012896, 0.228687, 0.726026,
 0.045172, 0.008394, 0.300481, 0.645954} 


1 877.3867672082966
{0.000352, 0.000433, 0.002272, 0.996943,
 0.001097, 0.496741, 0.080724, 0.421438,
 0.552354,   0.1593, 0.138135, 0.150212,
 0.391335, 0.154305, 0.108027, 0.346333,
 0.308215, 0.206412, 0.077784, 0.407589,
 0.035838, 0.509224, 0.444744, 0.010194,
  0.21059,   0.0817, 0.686262, 0.021447,
 0.547816, 0.008557, 0.126336, 0.317291,
 0.067658, 0.393403,  0.28905, 0.249889,
 0.483913, 0.405311, 0.009792, 0.100984,
 0.004426, 0.036834, 0.945807, 0.012932,
 0.004056, 0.685749, 0.288913, 0.021283,
  0.42671, 0.040698, 0.532005, 0.000587}
{0.999994, 0.000004, 0.000002,        0,
 0.999908, 0.000051, 0.000002, 0.000039,
  0.99524,  0.00025, 0.000549,  0.00396,
 0.999904, 0.000004, 0.000008, 0.000084,
 0.306904, 0.344925, 0.300086, 0.048085,
 0.323608,   0.0385, 0.479798, 0.158094,
 0.156605, 0.430235, 0.331558, 0.081603,
 0.321838, 0.446135, 0.101386, 0.130641,
 0.356759, 0.010841, 0.601743, 0.030657,
 0.402915, 0.020536, 0.575778, 0.000771,
 0.397182, 0.025576, 0.562866, 0.014377,
 0.024764, 0.000265, 0.969479, 0.005492,
 0.000905,  0.00034, 0.924766,  0.07399} 


1 867.6892370941913
{0.010786, 0.825524, 0.162996, 0.000694,
 0.139758, 0.113474,  0.70776, 0.039009,
 0.695954, 0.071847, 0.013122, 0.219077,
 0.751862, 0.111408, 0.018796, 0.117934,
  0.36069, 0.231258, 0.088105, 0.319947,
 0.033216, 0.274619,    0.644, 0.048164,
 0.228449, 0.052675, 0.692378, 0.026499,
 0.471639, 0.034946, 0.375478, 0.117937,
  0.11624, 0.312609, 0.334029, 0.237121,
 0.065874, 0.010479, 0.328505, 0.595141,
 0.243442, 0.053068, 0.673575, 0.029914,
 0.032355, 0.897945, 0.068836, 0.000865,
 0.000645, 0.999203, 0.000091, 0.000062}
{0.999859, 0.000136,        0, 0.000005,
 0.998809,  0.00114, 0.000002, 0.000049,
  0.99991, 0.000063,        0, 0.000026,
 0.930611, 0.000022, 0.043528, 0.025839,
 0.380949, 0.030421, 0.079988, 0.508642,
 0.455436, 0.007066, 0.346222, 0.191277,
 0.178286, 0.565683, 0.250643, 0.005388,
 0.026144, 0.166612, 0.693147, 0.114097,
 0.256179, 0.449414, 0.290179, 0.004228,
 0.004345,  0.77023, 0.224478, 0.000947,
 0.001912, 0.307255, 0.690555, 0.000279,
  0.01583,  0.00843, 0.930622, 0.045118,
 0.000296, 0.105563, 0.477881,  0.41626} 


1 1081.9811218632126
{0.036867, 0.126954, 0.177409, 0.658769,
 0.494879,  0.04351, 0.420701,  0.04091,
 0.979367, 0.009368, 0.005709, 0.005555,
 0.716956, 0.108839, 0.043938, 0.130268,
 0.335252, 0.187715, 0.130562,  0.34647,
 0.001699, 0.858306, 0.131593, 0.008401,
 0.161169,  0.03722, 0.731497, 0.070114,
 0.076389, 0.053125, 0.811954, 0.058532,
 0.213975, 0.210093, 0.363485, 0.212447,
 0.003592, 0.007629,  0.00778,    0.981,
 0.022814, 0.918708, 0.018145, 0.040333,
 0.188071, 0.624188, 0.010666, 0.177075,
 0.024812, 0.816408, 0.000002, 0.158778}
{  0.7313, 0.071789, 0.001806, 0.195105,
 0.999968, 0.000018,        0, 0.000014,
 0.999536, 0.000026, 0.000141, 0.000296,
 0.954909, 0.000006, 0.000019, 0.045066,
 0.521155, 0.020135, 0.039921, 0.418789,
 0.391485, 0.099985, 0.316496, 0.192035,
 0.000201, 0.650552, 0.234048, 0.115199,
 0.011993, 0.002689, 0.866697, 0.118621,
 0.002625, 0.080185, 0.896083, 0.021107,
 0.000005,  0.12268, 0.873174, 0.004142,
 0.000175, 0.049856, 0.903567, 0.046401,
 0.000133, 0.127636, 0.416817, 0.455413,
        0, 0.063311, 0.653558, 0.283131} 


1 1626.2408331437562
{0.973522,  0.02522, 0.000751, 0.000506,
 0.720974, 0.001876, 0.276907, 0.000243,
 0.993061, 0.000082, 0.005851, 0.001007,
 0.808341,  0.00477, 0.009201, 0.177688,
 0.283876, 0.157011, 0.165533,  0.39358,
  0.73835, 0.136069, 0.074381, 0.051201,
 0.230606, 0.020539, 0.743104, 0.005751,
 0.512455, 0.010726, 0.185522, 0.291297,
  0.03485, 0.220689, 0.545781,  0.19868,
 0.054245, 0.863657, 0.033222, 0.048877,
 0.002763, 0.327462, 0.002594, 0.667181,
 0.020507, 0.803624, 0.000617, 0.175252,
 0.074997, 0.034436, 0.815166, 0.075401}
{0.999996,        0,        0, 0.000004,
 0.999997,        0,        0, 0.000003,
 0.999435, 0.000003, 0.000045, 0.000518,
 0.806047, 0.171696, 0.011532, 0.010725,
 0.356979,  0.01567, 0.036893, 0.590458,
 0.439866, 0.031894, 0.311425, 0.216815,
 0.001137, 0.362854, 0.213457, 0.422553,
 0.008846, 0.002818,   0.9851, 0.003235,
 0.075016, 0.533492, 0.371148, 0.020344,
 0.000005, 0.002152, 0.997777, 0.000066,
 0.000002, 0.072409, 0.925909,  0.00168,
        0, 0.354148, 0.195264, 0.450588,
        0, 0.943705, 0.000007, 0.056288} 


1 2554.1998078650527
{ 0.98661,        0, 0.008795, 0.004594,
 0.999786,        0, 0.000179, 0.000035,
 0.996451, 0.002614, 0.000001, 0.000934,
 0.768686, 0.006355, 0.022399, 0.202561,
 0.356959, 0.124358, 0.093909, 0.424775,
 0.010464, 0.593275, 0.303153, 0.093108,
 0.007484, 0.028886, 0.938849,  0.02478,
 0.013352, 0.703887, 0.281027, 0.001734,
 0.079259, 0.402999,  0.47397, 0.043772,
 0.011588, 0.984448, 0.003661, 0.000303,
 0.012368,  0.97191, 0.000012,  0.01571,
 0.044249, 0.936059, 0.019644, 0.000047,
 0.006762, 0.001143, 0.992065, 0.000031}
{0.999999,        0,        0, 0.000001,
        1,        0,        0,        0,
 0.999979, 0.000001,        0, 0.000021,
  0.99938, 0.000001, 0.000004, 0.000615,
 0.016014, 0.009976, 0.001293, 0.972717,
 0.366112, 0.005281, 0.385222, 0.243385,
 0.002985, 0.437461, 0.276349, 0.283206,
 0.012229, 0.022202, 0.962086, 0.003483,
 0.000314, 0.008107,  0.97566, 0.015919,
 0.004717,  0.07192, 0.923093, 0.000271,
        0, 0.000041, 0.999958, 0.000001,
 0.000001, 0.793617, 0.018922,  0.18746,
        0, 0.999914,  0.00001, 0.000076} 


1 3424.970547228559
{0.999993,        0, 0.000007,        0,
 0.997526, 0.002472, 0.000001, 0.000001,
 0.994684, 0.003884,  0.00007, 0.001362,
 0.843284, 0.002968, 0.002382, 0.151367,
 0.244972, 0.173705, 0.077873, 0.503449,
  0.00008, 0.505862, 0.437759, 0.056299,
 0.041607, 0.055551, 0.200384, 0.702457,
 0.000179, 0.047397, 0.139481, 0.812944,
 0.091461,  0.53283, 0.346676, 0.029033,
 0.539432, 0.033597, 0.024502, 0.402469,
 0.002408, 0.098231,  0.00587, 0.893491,
 0.000534, 0.998968, 0.000407, 0.000091,
 0.000005, 0.055039, 0.007124, 0.937832}
{0.999849,        0,        0, 0.000151,
 0.999978,        0,        0, 0.000021,
 0.999293, 0.000705,        0, 0.000002,
 0.939416, 0.003828,        0, 0.056756,
 0.442234, 0.024169, 0.011312, 0.522285,
 0.201602, 0.012599, 0.185911, 0.599888,
 0.108825, 0.257487, 0.629348,  0.00434,
 0.000009, 0.004117, 0.995833,  0.00004,
 0.000228, 0.000011,  0.99753, 0.002231,
 0.000032, 0.000563, 0.400837, 0.598567,
        0, 0.000257, 0.000308, 0.999435,
 0.000002, 0.940871, 0.000958, 0.058168,
        0, 0.000182,        0, 0.999818} 


1 4528.708648673285
{0.613392, 0.386596, 0.000011,        0,
 0.948099,   0.0519,        0,        0,
  0.99997, 0.000013, 0.000008, 0.000009,
  0.82543, 0.003619, 0.000013, 0.170939,
 0.263008, 0.160344, 0.087168,  0.48948,
 0.016207, 0.000012, 0.000288, 0.983493,
 0.125895, 0.085009, 0.697326, 0.091771,
 0.652842, 0.001507, 0.345523, 0.000128,
 0.242261, 0.155106, 0.602632, 0.000001,
  0.95531, 0.000086, 0.001586, 0.043018,
 0.000138, 0.000086, 0.000986, 0.998791,
 0.000003, 0.999593,  0.00021, 0.000194,
        0, 0.999999,        0,        0}
{0.886607,  0.05364,        0, 0.059753,
 0.997024, 0.002887,        0,  0.00009,
 0.000003,        0,        0, 0.999997,
 0.000416, 0.000048,        0, 0.999536,
 0.000001, 0.000001,        0, 0.999998,
 0.216192, 0.032128,  0.35174,  0.39994,
 0.000006, 0.123367, 0.873516, 0.003111,
 0.000002, 0.038733, 0.961262, 0.000004,
 0.000042, 0.000056, 0.999745, 0.000157,
 0.000004, 0.000011,  0.99799, 0.001995,
        0, 0.002018,  0.71939, 0.278592,
 0.000032, 0.000013, 0.000001, 0.999955,
        0,        0,        0,        1} 


1 5229.275692983942
{0.999999, 0.000001,        0,        0,
 0.103377, 0.896623,        0,        0,
 0.064845, 0.932524,        0, 0.002631,
 0.452701, 0.007264, 0.000192, 0.539843,
 0.000005, 0.000076, 0.000002, 0.999917,
 0.007183, 0.010489, 0.000162, 0.982166,
 0.017437, 0.124857, 0.836429, 0.021278,
 0.000114, 0.005843, 0.993475, 0.000568,
 0.000022, 0.000335, 0.999643,        0,
 0.000528, 0.000017, 0.999343, 0.000113,
 0.594892, 0.002468, 0.131686, 0.270953,
 0.000033, 0.990862, 0.009104, 0.000001,
 0.000409, 0.999588, 0.000003,        0}
{0.020953, 0.978965,        0, 0.000082,
 0.000023, 0.211932,        0, 0.788045,
 0.000451, 0.000004,        0, 0.999545,
  0.00121, 0.588969,        0, 0.409821,
 0.000006, 0.000016, 0.003197, 0.996781,
 0.160922, 0.035103, 0.046932, 0.757044,
 0.000125, 0.182958, 0.815392, 0.001525,
        0,        0, 0.999999, 0.000001,
        0,        0, 0.903104, 0.096896,
 0.000003,        0, 0.999239, 0.000758,
        0,        0, 0.090589, 0.909411,
 0.000323,        0, 0.002046, 0.997631,
        0,        0,        0,        1} 


1 6377.532942649922
{0.000001, 0.999999,        0,        0,
 0.000001, 0.999999,        0,        0,
 0.162558, 0.039125, 0.000543, 0.797774,
 0.000001, 0.013616,        0, 0.986383,
        0, 0.002926, 0.000004, 0.997071,
 0.000005,        0, 0.000146, 0.999849,
 0.000033, 0.708221, 0.268403, 0.023342,
        0, 0.002796, 0.997204,        0,
        0,        0, 0.999893, 0.000107,
 0.000046, 0.000007, 0.356501, 0.643446,
  0.00001, 0.000091, 0.811369,  0.18853,
 0.001468, 0.120352, 0.734916, 0.143263,
 0.998675, 0.000525, 0.000578, 0.000222}
{       0,        1,        0,        0,
 0.000647, 0.029528,        0, 0.969826,
 0.036641, 0.073616, 0.004086, 0.885657,
 0.004634,  0.99082, 0.001391, 0.003154,
        0, 0.003531, 0.000002, 0.996467,
   0.2826, 0.015001, 0.000069, 0.702331,
 0.000095, 0.646259, 0.351356,  0.00229,
        0,  0.00131, 0.995949, 0.002741,
        0, 0.423811, 0.575942, 0.000247,
        0, 0.004101, 0.995898,        0,
 0.000001,        0, 0.999999,        0,
        0, 0.000048, 0.001797, 0.998154,
 0.000004,        0, 0.000116, 0.999881} 


1 5629.7380790147145
{0.000001, 0.999998, 0.000001,        0,
 0.000095,  0.99956, 0.000001, 0.000343,
 0.238782, 0.036571, 0.003857,  0.72079,
 0.004681, 0.111498, 0.000056, 0.883764,
 0.000001, 0.000156,        0, 0.999844,
 0.000492, 0.000006, 0.010165, 0.989338,
 0.000083, 0.641717, 0.358178, 0.000022,
 0.000025, 0.000096, 0.999864, 0.000015,
        0,        0, 0.999993, 0.000007,
 0.002911, 0.000686,   0.9964, 0.000003,
        0, 0.000008, 0.999983,  0.00001,
 0.000002, 0.954485,  0.00352, 0.041993,
 0.000048, 0.125618, 0.027558, 0.846776}
{0.000008, 0.000017,        0, 0.999975,
 0.178745, 0.049163, 0.000007, 0.772085,
 0.000013, 0.048303, 0.000241, 0.951444,
        0, 0.845972, 0.000796, 0.153232,
 0.000001,  0.43144,        0, 0.568559,
 0.222503, 0.004503, 0.001271, 0.771723,
        0, 0.387959, 0.612038, 0.000003,
        0, 0.057291, 0.942702, 0.000007,
        0, 0.998311, 0.001685, 0.000004,
 0.080006, 0.036255, 0.883735, 0.000004,
 0.000248, 0.971976, 0.026979, 0.000797,
 0.000004, 0.000001, 0.000754,  0.99924,
  0.00028, 0.000143, 0.975335, 0.024243} 


1 5335.137941537726
{0.004126, 0.983375,  0.00007, 0.012429,
 0.000025, 0.236698, 0.092309, 0.670969,
 0.000001, 0.058725, 0.012647, 0.928628,
        0, 0.106938, 0.000642,  0.89242,
        0, 0.000512, 0.000012, 0.999476,
 0.000001, 0.263162,  0.00132, 0.735516,
 0.025445, 0.224445, 0.749806, 0.000304,
 0.001365, 0.000002, 0.997832, 0.000801,
 0.000016, 0.000006, 0.999978,        0,
        0, 0.001893, 0.998105, 0.000001,
 0.000002, 0.994527, 0.005471,        0,
 0.000085, 0.117687, 0.006746, 0.875482,
 0.000012, 0.561428, 0.438348, 0.000211}
{0.659083, 0.331246, 0.008026, 0.001644,
 0.000028, 0.729172, 0.208946, 0.061854,
        0, 0.999331, 0.000576, 0.000093,
        0, 0.041342,        0, 0.958658,
 0.012326, 0.255087,  0.00004, 0.732548,
 0.388612, 0.025297, 0.004011,  0.58208,
 0.000001, 0.353679, 0.644986, 0.001333,
        0, 0.006334, 0.969815, 0.023851,
 0.000025, 0.002084, 0.997891,        0,
        0, 0.000001, 0.999999,        0,
 0.808376, 0.011765, 0.010582, 0.169277,
 0.970291,        0, 0.000001, 0.029708,
 0.261145,        0,        0, 0.738855} 


1 4780.314492439382
{       0,        0, 0.006143, 0.993857,
        0,        0,  0.00107,  0.99893,
        0, 0.094003, 0.024798,   0.8812,
        0, 0.104419, 0.000937, 0.894645,
        0, 0.259679, 0.000001, 0.740319,
        0, 0.369553, 0.004866,  0.62558,
 0.000001, 0.144459, 0.845377, 0.010162,
        0,        0,        1,        0,
        0, 0.000037, 0.999963,        0,
 0.000005,  0.90396, 0.096016, 0.000018,
        0, 0.958788, 0.041204, 0.000008,
 0.000008, 0.000005, 0.999828, 0.000159,
        0,        0,        1,        0}
{       0,        0,        1,        0,
        0, 0.000124, 0.999544, 0.000333,
        0,  0.00003, 0.664227, 0.335744,
        0,        0, 0.003298, 0.996702,
        0, 0.000241, 0.000017, 0.999742,
 0.325296, 0.008398, 0.063269, 0.603037,
 0.003924, 0.186359, 0.776895, 0.032822,
 0.000011, 0.000013, 0.999975,        0,
 0.000014, 0.000008, 0.999977, 0.000001,
 0.000095, 0.922753, 0.032719, 0.044433,
 0.000759, 0.872785,  0.00007, 0.126386,
 0.999993,        0,        0, 0.000007,
        1,        0,        0,        0} 


1 6713.75127406058
{       0, 0.000153, 0.000014, 0.999833,
        0, 0.000014, 0.998936,  0.00105,
        0, 0.000008, 0.094185, 0.905806,
 0.000001, 0.000232, 0.002999, 0.996769,
        0,        0,        0,        1,
        0, 0.038694, 0.000374, 0.960932,
 0.000005, 0.134624, 0.859167, 0.006204,
 0.022712, 0.001879, 0.975403, 0.000006,
        0,        0,        1,        0,
        0, 0.000005, 0.999995,        0,
  0.15224, 0.017293,  0.83027, 0.000197,
 0.982873,        0, 0.017127,        0,
 0.999964,        0, 0.000036,        0}
{0.929294, 0.000103, 0.002545, 0.068059,
 0.006207, 0.469562, 0.294191,  0.23004,
        0,        0, 0.999968, 0.000032,
        0,        0,  0.00882,  0.99118,
        0,        0,        0,        1,
  0.37906, 0.006045, 0.012634, 0.602261,
    0.005, 0.094887, 0.899139, 0.000974,
        0, 0.002499, 0.997501,        0,
 0.000032, 0.941576, 0.055883, 0.002509,
        0,        1,        0,        0,
 0.969885, 0.022534,        0, 0.007581,
 0.999999, 0.000001,        0,        0,
 0.005605, 0.994395,        0,        0} 


1 10669.122914326777
{       0, 0.998454, 0.000105, 0.001441,
        0, 0.999793, 0.000206, 0.000001,
 0.000001, 0.000057, 0.992051, 0.007891,
        0, 0.002385, 0.010246, 0.987369,
        0, 0.000384, 0.000037, 0.999579,
        0,        0,        0,        1,
 0.000076, 0.099671, 0.894647, 0.005607,
 0.000001, 0.000109, 0.999887, 0.000002,
  0.00029, 0.663904,   0.3358, 0.000005,
 0.922118, 0.033949, 0.043932,        0,
  0.19556, 0.158056, 0.642046, 0.004337,
  0.98854, 0.000183, 0.011277,        0,
 0.962271, 0.000371, 0.037339,  0.00002}
{ 0.69845, 0.300475, 0.001076,        0,
        0, 0.753658, 0.246342,        0,
        0, 0.000002, 0.999997,        0,
  0.00017,  0.00003, 0.204783, 0.795016,
 0.001266, 0.001391, 0.515532,  0.48181,
 0.531354, 0.032509, 0.003472, 0.432664,
  0.02356, 0.209025, 0.719128, 0.048288,
        0,        0,        1,        0,
