sensus : 816 documents
 0.104686, 0.272781, 0.333245, 0.289288,
 0.750835, 0.045271, 0.141225, 0.062669,
 0.336936, 0.211359, 0.394375,  0.05733,
  0.44573, 0.213298, 0.125888, 0.215084} 


1 109.51788246540366
{0.067959, 0.122022, 0.725768, 0.084251,
 0.053997, 0.060617, 0.802239, 0.083147,
 0.164916, 0.045492, 0.474444, 0.315148,
 0.187758, 0.118002, 0.369208, 0.325032,
 0.234609, 0.219585, 0.372017, 0.173789,
 0.276628, 0.134441, 0.064716, 0.524214,
 0.155499, 0.217686, 0.292299, 0.334515,
 0.315917, 0.325585, 0.134511, 0.223987,
 0.232664, 0.343823, 0.096062,  0.32745,
 0.152927, 0.415807, 0.190293, 0.240973,
 0.446469, 0.059561, 0.079803, 0.414167,
  0.12337, 0.063027,  0.33965, 0.473953,
 0.024265, 0.215888, 0.663735, 0.096112}
{ 0.01733, 0.519062, 0.414952, 0.048655,
 0.027287, 0.143943, 0.804329, 0.024441,
 0.020559, 0.117367, 0.846958, 0.015116,
 0.085576, 0.223691, 0.441641, 0.249092,
 0.404494, 0.117747,   0.2964, 0.181359,
 0.376241, 0.108133, 0.236197, 0.279429,
 0.278263, 0.180152, 0.281408, 0.260177,
 0.226455, 0.357691, 0.304281, 0.111573,
 0.188641, 0.537983, 0.087682, 0.185694,
 0.065445, 0.786414, 0.055165, 0.092976,
 0.254511, 0.666286, 0.042833,  0.03637,
 0.802172, 0.102756, 0.040138, 0.054934,
 0.385546, 0.515522, 0.027144, 0.071787} 


1 161.3656824829528
{0.095545, 0.132342, 0.667637, 0.104476,
 0.021126, 0.023616, 0.457741, 0.497518,
 0.154821, 0.060792, 0.474549, 0.309838,
  0.19184, 0.115102, 0.359944, 0.333113,
 0.276601, 0.252624,    0.296, 0.174775,
 0.299249, 0.157257, 0.035473, 0.508021,
 0.169662, 0.205893, 0.293714,  0.33073,
 0.272379, 0.338943, 0.138189, 0.250489,
 0.236885, 0.357481, 0.080413,  0.32522,
 0.837342, 0.074304, 0.008575, 0.079779,
 0.505403, 0.057034, 0.135337, 0.302226,
 0.166259, 0.127146, 0.302962, 0.403633,
 0.354647, 0.201498, 0.318204, 0.125651}
{0.136393, 0.014331, 0.675504, 0.173772,
 0.073631,   0.2095, 0.693512, 0.023357,
 0.117092, 0.068613, 0.787305, 0.026991,
 0.163465, 0.107628, 0.612184, 0.116724,
 0.476144,  0.09183, 0.262397, 0.169628,
 0.336737, 0.105288, 0.292789, 0.265185,
 0.263604, 0.190688, 0.269269, 0.276439,
 0.231001, 0.318316, 0.295681, 0.155002,
 0.135251, 0.519515, 0.284577, 0.060658,
 0.111052, 0.636966, 0.226789, 0.025193,
 0.530618, 0.179522,  0.23292, 0.056941,
 0.666546, 0.196215, 0.127235, 0.010004,
  0.85616, 0.113897, 0.027677, 0.002265} 


1 142.8756062039011
{ 0.11807, 0.151414, 0.629127, 0.101389,
 0.184213, 0.025175, 0.063021, 0.727591,
 0.163112, 0.058332, 0.467124, 0.311432,
 0.178279, 0.119017, 0.379979, 0.322724,
 0.279781, 0.236825, 0.284976, 0.198418,
 0.557621, 0.206128,  0.03375, 0.202501,
 0.170182, 0.207875, 0.308283,  0.31366,
 0.249422, 0.334738, 0.167678, 0.248162,
 0.230141, 0.367287, 0.076083, 0.326489,
  0.55969,  0.10184, 0.088017, 0.250453,
 0.508377, 0.056797, 0.201235, 0.233591,
 0.189716, 0.142959, 0.423066, 0.244259,
 0.050749, 0.346424,  0.19342, 0.409407}
{0.204634, 0.499049, 0.291724, 0.004593,
 0.145803, 0.059022, 0.787192, 0.007983,
 0.215544, 0.034588, 0.733923, 0.015944,
 0.837362, 0.052531, 0.072185, 0.037922,
 0.502734, 0.116835, 0.253031,   0.1274,
 0.306982, 0.091504, 0.279875, 0.321639,
 0.256568, 0.201102, 0.263683, 0.278648,
 0.235613, 0.318504, 0.272841, 0.173042,
 0.077633,  0.44346, 0.356764, 0.122144,
 0.773707,  0.16455, 0.054156, 0.007588,
 0.699228, 0.083232, 0.212648, 0.004892,
 0.758157, 0.028345, 0.209636, 0.003862,
 0.305057, 0.226858, 0.461996, 0.006089} 


1 137.65652420112957
{0.147976, 0.155168, 0.607402, 0.089454,
 0.760674, 0.064441, 0.096578, 0.078307,
 0.166929, 0.055751, 0.464397, 0.312922,
 0.190387, 0.109674, 0.375366, 0.324572,
 0.231762, 0.246446, 0.319781, 0.202011,
 0.467255, 0.364015, 0.048644, 0.120085,
 0.171539, 0.196352, 0.313734, 0.318375,
 0.220377, 0.377817, 0.168211, 0.233596,
 0.241605, 0.350056, 0.087764, 0.320576,
 0.282577, 0.268298, 0.081448, 0.367677,
  0.64698, 0.053423, 0.111382, 0.188215,
 0.104681, 0.089421, 0.529783, 0.276115,
 0.169789, 0.280082, 0.383532, 0.166597}
{0.129304, 0.009104, 0.860123, 0.001469,
 0.241707, 0.017997, 0.736463, 0.003833,
 0.761729, 0.021206, 0.208592, 0.008473,
 0.219784, 0.029033, 0.714737, 0.036446,
 0.618799, 0.074047, 0.188561, 0.118593,
 0.303379, 0.088212, 0.277393, 0.331015,
  0.24007, 0.200588, 0.276749, 0.282593,
 0.234166, 0.273773,  0.30881, 0.183252,
 0.104102, 0.389812, 0.378279, 0.127807,
 0.540354, 0.200994, 0.250789, 0.007863,
 0.623721, 0.183315, 0.190018, 0.002946,
 0.290259, 0.318452, 0.384153, 0.007136,
 0.007939, 0.879575, 0.110737,  0.00175} 


1 177.1147530078755
{0.153939, 0.152247, 0.602578, 0.091237,
 0.179659, 0.281435, 0.213918, 0.324988,
 0.166171, 0.057291, 0.467044, 0.309495,
 0.200694, 0.095372, 0.385229, 0.318705,
 0.256703, 0.254026, 0.274782, 0.214489,
 0.541777, 0.079793, 0.188403, 0.190028,
 0.167544, 0.204883, 0.306862, 0.320711,
 0.206459, 0.363994,    0.165, 0.264547,
 0.255054, 0.349569, 0.087088, 0.308289,
 0.580422, 0.127425, 0.184829, 0.107324,
 0.605301, 0.079144, 0.219487, 0.096068,
 0.072562, 0.180095, 0.636329, 0.111014,
 0.037099, 0.225907, 0.525061, 0.211934}
{0.709555, 0.006756, 0.269296, 0.014393,
 0.582585, 0.012771, 0.396123, 0.008521,
 0.057675, 0.226649, 0.696658, 0.019019,
 0.249115, 0.381105, 0.343439, 0.026341,
 0.560969,   0.0469, 0.242427, 0.149704,
 0.310361, 0.089611, 0.277889, 0.322139,
 0.238568, 0.187123, 0.289752, 0.284557,
 0.241852, 0.324084, 0.266767, 0.167297,
  0.19137, 0.320274, 0.368732, 0.119625,
 0.478155, 0.144526, 0.372849,  0.00447,
 0.742509, 0.184998, 0.068255, 0.004238,
 0.009053, 0.943762, 0.041965,  0.00522,
 0.016959, 0.955804, 0.026023, 0.001214} 


1 169.42096905541797
{0.186673, 0.044518, 0.700486, 0.068324,
 0.386088, 0.186844, 0.355558, 0.071511,
 0.139236, 0.073129,  0.46953, 0.318105,
  0.20143, 0.098048, 0.389853, 0.310668,
 0.290081, 0.241868, 0.252741, 0.215311,
 0.474929, 0.127608, 0.203212, 0.194251,
 0.162043, 0.199177, 0.314719,  0.32406,
 0.201056, 0.383209, 0.161337, 0.254398,
 0.266179, 0.343386,  0.08063, 0.309805,
  0.76016, 0.081664, 0.065334, 0.092843,
 0.504217, 0.135869, 0.221052, 0.138862,
 0.098231, 0.253192,  0.59184, 0.056737,
 0.001982, 0.154981, 0.672625, 0.170412}
{0.491358, 0.245993, 0.226369, 0.036281,
   0.4946, 0.317307,   0.1658, 0.022294,
 0.173298, 0.720771, 0.089549, 0.016382,
 0.459187, 0.424686, 0.060118,  0.05601,
 0.517632, 0.022962, 0.327608, 0.131798,
 0.313023, 0.099191, 0.267469, 0.320317,
 0.238053, 0.189268, 0.284629, 0.288049,
 0.282546, 0.314171, 0.237705, 0.165578,
 0.152476, 0.411834, 0.411203, 0.024488,
 0.328885, 0.314278, 0.283588,  0.07325,
 0.019413, 0.425198, 0.344634, 0.210754,
 0.065223, 0.757695, 0.119254, 0.057828,
 0.017468, 0.445904, 0.474467, 0.062161} 


1 193.59294341325483
{0.208123, 0.118965, 0.609599, 0.063312,
 0.611738, 0.006841, 0.328043, 0.053378,
 0.140808, 0.073809,  0.46795, 0.317432,
 0.194117, 0.138811, 0.371863,  0.29521,
 0.335537, 0.227716, 0.244348,   0.1924,
 0.403335, 0.325374,  0.12668, 0.144611,
 0.174184, 0.201403, 0.319904, 0.304509,
 0.199331, 0.393346, 0.160168, 0.247155,
 0.265507, 0.344945, 0.117813, 0.271736,
 0.549209, 0.250383, 0.091052, 0.109356,
  0.55858, 0.114394, 0.190117, 0.136909,
 0.045873, 0.263147, 0.630355, 0.060625,
 0.103073, 0.397604, 0.478694, 0.020628}
{0.725384, 0.116297, 0.129265, 0.029055,
 0.683115, 0.060641, 0.240377, 0.015867,
 0.458544, 0.162707, 0.274288, 0.104462,
 0.519789, 0.026866, 0.435218, 0.018127,
 0.482873, 0.025746, 0.387485, 0.103896,
 0.299953,    0.102, 0.255483, 0.342564,
 0.259861, 0.191551, 0.280359, 0.268229,
 0.256359, 0.321628, 0.232316, 0.189697,
 0.051004, 0.443666, 0.494226, 0.011104,
 0.005306, 0.286581, 0.644141, 0.063972,
 0.017336, 0.709552, 0.194686, 0.078426,
 0.003136, 0.943439, 0.045322, 0.008103,
 0.010192, 0.767975, 0.206354, 0.015479} 


1 209.85750462477657
{ 0.23342, 0.099615, 0.601824, 0.065142,
 0.295512,  0.26512,   0.3082, 0.131168,
 0.139745, 0.073293, 0.466489, 0.320473,
 0.204981, 0.138854, 0.388086, 0.268079,
 0.327018, 0.195886, 0.308783, 0.168313,
 0.350973, 0.315656, 0.152091, 0.181279,
 0.182976,   0.2037, 0.314211, 0.299113,
 0.192225, 0.368029, 0.179572, 0.260175,
 0.250421, 0.330226,  0.12511, 0.294243,
 0.343607, 0.337379, 0.054329, 0.264685,
 0.419759, 0.264959, 0.192055, 0.123227,
 0.090286, 0.690637, 0.168423, 0.050654,
 0.067285, 0.595673, 0.318514, 0.018528}
{0.336814, 0.113148, 0.540919, 0.009118,
 0.323229, 0.346291, 0.285582, 0.044898,
  0.37336, 0.053195, 0.548827, 0.024619,
 0.143911, 0.509523, 0.327553, 0.019014,
 0.444709, 0.073402, 0.370956, 0.110933,
 0.298571, 0.102254,  0.24122, 0.357955,
 0.259138, 0.200388,  0.29801, 0.242464,
  0.24084, 0.352441, 0.217645, 0.189074,
 0.061437, 0.313599, 0.610114, 0.014851,
 0.032425, 0.291676, 0.661004, 0.014895,
 0.006385, 0.248967, 0.718331, 0.026317,
 0.196531, 0.254038, 0.524401,  0.02503,
 0.025921, 0.505482, 0.454114, 0.014483} 


1 217.61823721804842
{0.204044, 0.084214, 0.644665, 0.067076,
 0.037463, 0.086503,  0.81554, 0.060494,
 0.143483, 0.071118, 0.463139, 0.322261,
 0.228325, 0.143845, 0.404384, 0.223446,
 0.332789, 0.186135, 0.297795, 0.183281,
 0.436966, 0.191725, 0.195043, 0.176267,
 0.177606, 0.224249, 0.310243, 0.287902,
  0.19057, 0.366978,  0.17235, 0.270101,
 0.255712, 0.301674, 0.140287, 0.302326,
 0.505502, 0.320149, 0.116368,  0.05798,
  0.20537, 0.443904, 0.240163, 0.110563,
 0.103104, 0.485862, 0.363493, 0.047541,
 0.021751, 0.848199, 0.115206, 0.014844}
{0.503075,  0.41169, 0.082719, 0.002516,
 0.413109, 0.140329, 0.433977, 0.012585,
 0.155719, 0.373704, 0.435469, 0.035109,
 0.148241, 0.300098, 0.429966, 0.121695,
 0.432922,  0.03631, 0.361597, 0.169172,
 0.302821, 0.105956, 0.235772, 0.355452,
 0.263592, 0.206608, 0.292228, 0.237572,
 0.284525, 0.363616, 0.163941, 0.187918,
 0.115406, 0.151066, 0.727782, 0.005746,
 0.014789, 0.015573, 0.955265, 0.014373,
 0.226961, 0.130795, 0.571631, 0.070613,
 0.013714, 0.533047, 0.452082, 0.001157,
 0.012307, 0.307394, 0.680017, 0.000282} 


1 246.25681401456058
{0.210101, 0.097197, 0.672974, 0.019728,
 0.121225, 0.119296, 0.728263, 0.031217,
 0.149695, 0.079689, 0.467447, 0.303169,
 0.207552, 0.134427, 0.443289, 0.214732,
  0.26245, 0.191053, 0.390153, 0.156345,
 0.521076, 0.118991, 0.261143,  0.09879,
 0.164564, 0.254078, 0.289502, 0.291855,
 0.195726, 0.360144, 0.156495, 0.287635,
 0.290584, 0.273118, 0.158491, 0.277807,
 0.318132, 0.469285, 0.075294,  0.13729,
 0.137073, 0.654673, 0.148857, 0.059397,
 0.069521, 0.551825,  0.32458, 0.054074,
 0.089144, 0.498832, 0.099325, 0.312699}
{0.063474, 0.505867, 0.410595, 0.020064,
 0.060623, 0.840853, 0.090371, 0.008153,
 0.017196, 0.483477, 0.260716, 0.238611,
 0.028933, 0.477094, 0.439818, 0.054155,
 0.287494,  0.09656, 0.292075, 0.323871,
 0.316589, 0.093458, 0.227846, 0.362108,
 0.278805, 0.204219, 0.293011, 0.223965,
 0.302258, 0.317542, 0.169428, 0.210772,
 0.127759, 0.245818,  0.61334, 0.013083,
 0.205732, 0.496058, 0.262709, 0.035501,
 0.016982, 0.848026, 0.129356, 0.005635,
 0.013479, 0.643717, 0.330033, 0.012771,
 0.001382, 0.130026, 0.866657, 0.001935} 


1 201.17783259468712
{0.126212, 0.103534, 0.748067, 0.022187,
 0.401737, 0.050346, 0.326518, 0.221399,
 0.143607, 0.084369, 0.461706, 0.310318,
 0.197478, 0.152802, 0.435269, 0.214451,
  0.27537, 0.225871, 0.333732, 0.165028,
 0.314758, 0.295702, 0.274902, 0.114638,
 0.155728, 0.245726, 0.282927, 0.315619,
 0.169431, 0.401381, 0.154327, 0.274861,
 0.255548, 0.305596, 0.153526, 0.285329,
 0.176504, 0.311086, 0.169278, 0.343132,
 0.161904, 0.658569, 0.157463, 0.022064,
  0.33677, 0.154401, 0.456558, 0.052271,
 0.030382, 0.837485, 0.128083,  0.00405}
{0.001749,  0.98157, 0.015203, 0.001478,
 0.001623, 0.988973, 0.004398, 0.005006,
 0.023083, 0.758942,  0.16333, 0.054644,
 0.095682, 0.385993, 0.361819, 0.156506,
 0.403632, 0.031645, 0.244847, 0.319876,
 0.335508, 0.074743,  0.24053, 0.349219,
 0.265261, 0.236119, 0.286173, 0.212447,
 0.295519, 0.268825, 0.208324, 0.227333,
 0.246466, 0.209903, 0.522501,  0.02113,
