licet : 1704 documents
 0.194446,  0.28637, 0.139854, 0.379331,
 0.177628, 0.147908,  0.07415, 0.600314,
 0.239027, 0.136255, 0.373845, 0.250873,
 0.125399, 0.352501, 0.213806, 0.308294,
 0.089148, 0.256033, 0.239226, 0.415593,
 0.193682, 0.171736, 0.245149, 0.389434,
 0.037552, 0.135617,  0.34409, 0.482741,
 0.027155, 0.528905, 0.242609, 0.201331,
 0.065392, 0.289724, 0.486588, 0.158296,
 0.341678, 0.228778, 0.104354,  0.32519,
 0.692912, 0.171317, 0.049369, 0.086402,
 0.417099, 0.382202, 0.108298, 0.092401} 


1 79.97509375523504
{ 0.20999, 0.174649, 0.584813, 0.030547,
 0.199564, 0.075713, 0.714129, 0.010594,
 0.305339, 0.221773, 0.345369,  0.12752,
 0.231672, 0.228067, 0.335544, 0.204716,
 0.195536, 0.265571, 0.275204,  0.26369,
 0.325426, 0.177158, 0.286293, 0.211123,
 0.240197, 0.205912, 0.341805, 0.212086,
 0.237827, 0.184906, 0.340254, 0.237013,
  0.21358, 0.308034, 0.252003, 0.226382,
 0.260585, 0.338867, 0.306692, 0.093856,
 0.415339, 0.288011, 0.201218, 0.095433,
 0.144713, 0.402771, 0.250532, 0.201984,
 0.039585, 0.500685,    0.251,  0.20873}
{0.478572, 0.042236, 0.203677, 0.275515,
 0.304781, 0.061786, 0.082176, 0.551257,
 0.166243, 0.028188, 0.072669,   0.7329,
 0.212916,  0.13407, 0.065198, 0.587817,
 0.098801, 0.311499, 0.234306, 0.355394,
  0.10004, 0.243376, 0.238851, 0.417733,
 0.193968, 0.184029, 0.251661, 0.370341,
 0.037902, 0.161962, 0.383916, 0.416221,
 0.032267, 0.668774, 0.157823, 0.141136,
 0.086854,   0.2265, 0.426577, 0.260069,
 0.164873, 0.484781, 0.164967, 0.185379,
 0.534294, 0.256419, 0.086014, 0.123273,
 0.278146, 0.294455, 0.035192, 0.392207} 


1 70.77037776906087
{0.230063, 0.221867, 0.509814, 0.038255,
 0.070826, 0.413295, 0.483892, 0.031987,
 0.316548, 0.215409, 0.341047, 0.126996,
 0.229552, 0.227799, 0.336934, 0.205715,
 0.185018, 0.277088, 0.303422, 0.234473,
 0.393819,  0.17441, 0.276564, 0.155207,
 0.239363,  0.20944, 0.336864, 0.214333,
 0.294995, 0.181282, 0.314989, 0.208735,
  0.21324, 0.311124, 0.248756,  0.22688,
 0.591543, 0.143388,  0.15694,  0.10813,
 0.429845, 0.274104, 0.197591,  0.09846,
 0.091612, 0.395864, 0.431326, 0.081197,
 0.138184, 0.283481, 0.426543, 0.151792}
{0.262843, 0.042222, 0.235637, 0.459299,
 0.144127, 0.031594, 0.119279,    0.705,
 0.145935,  0.06056, 0.088422, 0.705083,
 0.174212, 0.133524, 0.101874,  0.59039,
 0.134883, 0.251674, 0.240913,  0.37253,
 0.099899, 0.254937, 0.227271, 0.417893,
 0.192301, 0.186519, 0.255301, 0.365879,
 0.041715, 0.197668, 0.333964, 0.426653,
 0.062424, 0.411868, 0.355074, 0.170634,
 0.209635, 0.527582, 0.140643,  0.12214,
 0.493006, 0.346489,  0.05599, 0.104514,
 0.548587, 0.161382, 0.053484, 0.236547,
 0.193998, 0.178973, 0.015421, 0.611608} 


1 69.59790341038709
{0.269599, 0.219228, 0.472206, 0.038967,
 0.086555, 0.208493, 0.665861, 0.039091,
 0.318035, 0.215657, 0.335572, 0.130736,
 0.231922, 0.227019, 0.334968, 0.206091,
 0.181954,  0.27417,  0.29515, 0.248726,
 0.376589, 0.216441, 0.243493, 0.163477,
 0.239615, 0.208219, 0.335751, 0.216415,
 0.285027, 0.165468, 0.344894, 0.204611,
 0.214644, 0.316954, 0.247658, 0.220744,
 0.389856, 0.183036, 0.310746, 0.116362,
  0.38467, 0.293524, 0.198763, 0.123043,
 0.216168,   0.2326, 0.314604, 0.236629,
 0.144517, 0.220519, 0.116883, 0.518082}
{0.047823, 0.023045, 0.024622,  0.90451,
 0.063649, 0.119854, 0.040219, 0.776279,
  0.05332, 0.057081, 0.047083, 0.842517,
 0.057491, 0.050888, 0.047852, 0.843768,
 0.115071, 0.245136,  0.22155, 0.418243,
 0.107961, 0.247814, 0.247206, 0.397019,
 0.193565, 0.190415, 0.250562, 0.365458,
 0.048057, 0.191651, 0.332278, 0.428014,
 0.073074,  0.43268, 0.389237, 0.105008,
 0.276412,  0.31067, 0.349855, 0.063063,
 0.378094, 0.316696, 0.222274, 0.082935,
 0.182425,  0.31187, 0.037605,   0.4681,
 0.070068, 0.156924, 0.429788,  0.34322} 


1 80.11577254457409
{0.265663, 0.209442, 0.477214, 0.047681,
 0.240732, 0.429859, 0.257556, 0.071853,
 0.316702, 0.217129, 0.328576, 0.137593,
 0.237968, 0.223798, 0.328158, 0.210077,
 0.192708, 0.268573, 0.292802, 0.245916,
 0.334948, 0.277075, 0.207427, 0.180549,
 0.237535, 0.207829, 0.340269, 0.214366,
 0.296193, 0.157897, 0.348789,  0.19712,
 0.214335,  0.31552, 0.250242, 0.219903,
 0.229623, 0.174341, 0.236989, 0.359047,
 0.376649, 0.314597, 0.194235, 0.114519,
 0.250863,  0.51977, 0.132458, 0.096909,
 0.140657, 0.624497, 0.205174, 0.029672}
{0.623759, 0.114277, 0.097386, 0.164578,
 0.492057, 0.020343, 0.045802, 0.441799,
 0.188782, 0.033467,  0.07909, 0.698662,
 0.087246, 0.097188, 0.107694, 0.707873,
 0.103939, 0.242718, 0.229791, 0.423552,
 0.097639, 0.256499, 0.258224, 0.387638,
 0.181945, 0.192568, 0.261596, 0.363891,
 0.060679, 0.161124, 0.321477, 0.456721,
 0.056312, 0.470245,  0.31466, 0.158783,
 0.066518, 0.775873, 0.040203, 0.117406,
 0.118919, 0.426283, 0.029934, 0.424865,
 0.147043, 0.330446,   0.0597, 0.462811,
 0.110292, 0.296246, 0.102287, 0.491175} 


1 60.84203849843264
{0.356071, 0.296444, 0.272426, 0.075059,
 0.275211, 0.405821, 0.267133, 0.051835,
 0.322315, 0.210153, 0.328631, 0.138901,
 0.239411, 0.222003, 0.323558, 0.215027,
 0.211529, 0.284087,  0.29761, 0.206773,
 0.329579, 0.299826, 0.180506, 0.190089,
 0.234506, 0.208756, 0.348918,  0.20782,
 0.268103, 0.169096, 0.398145, 0.164656,
 0.215818, 0.319143, 0.249422, 0.215617,
 0.563589, 0.151852, 0.107662, 0.176897,
 0.321182, 0.290003, 0.207103, 0.181712,
  0.25216, 0.451942, 0.129132, 0.166766,
 0.109346, 0.585652, 0.207172,  0.09783}
{0.112708, 0.012892, 0.024618, 0.849783,
  0.05751, 0.015841, 0.028248, 0.898401,
  0.03975, 0.062967, 0.085325, 0.811958,
 0.059434, 0.083943, 0.276017, 0.580607,
 0.140776, 0.231016, 0.246499,  0.38171,
 0.107214, 0.223869, 0.253929, 0.414988,
 0.184367, 0.186842, 0.267952, 0.360839,
 0.053111, 0.191893, 0.286689, 0.468307,
 0.041108,  0.64115, 0.114232,  0.20351,
 0.040957, 0.243847, 0.053499, 0.661697,
 0.068688, 0.289966,  0.04194, 0.599405,
 0.119598, 0.348228, 0.037013, 0.495161,
 0.217731, 0.418131, 0.066472, 0.297666} 


1 54.45962890787282
{0.291305, 0.333698, 0.300125, 0.074872,
 0.130683, 0.317661, 0.417258, 0.134399,
 0.304465, 0.217011, 0.335219, 0.143305,
 0.242337, 0.205188, 0.332591, 0.219883,
 0.210499, 0.291088, 0.299075, 0.199338,
 0.321445, 0.297709, 0.193142, 0.187704,
 0.241602, 0.208246, 0.328112,  0.22204,
 0.118053, 0.198832, 0.479042, 0.204073,
 0.217591, 0.317235, 0.248495, 0.216678,
 0.282894, 0.273625, 0.316215, 0.127266,
 0.349597, 0.261874, 0.212707, 0.175821,
  0.18954, 0.483253, 0.207572, 0.119635,
 0.046393, 0.550585, 0.210849, 0.192172}
{0.016353, 0.026596, 0.021742, 0.935309,
 0.005839,  0.04339, 0.019529, 0.931242,
 0.012125, 0.079845, 0.125606, 0.782425,
 0.087718, 0.107006, 0.079147, 0.726129,
  0.20974, 0.208687, 0.221636, 0.359936,
  0.10301, 0.205172, 0.290084, 0.401734,
 0.164623, 0.223262, 0.275241, 0.336874,
 0.116043, 0.218141, 0.194413, 0.471404,
 0.034417, 0.580717, 0.140194, 0.244671,
 0.042705, 0.568485, 0.053881,  0.33493,
 0.037631, 0.537953, 0.046319, 0.378097,
 0.159213, 0.479857, 0.126278, 0.234653,
 0.121387, 0.272658, 0.127333, 0.478622} 


1 56.63323065097468
{0.253688, 0.318911, 0.267637, 0.159764,
 0.094494,  0.30928, 0.441032, 0.155195,
 0.301717, 0.216333, 0.337352, 0.144598,
 0.245716, 0.205576, 0.328164, 0.220544,
 0.201481, 0.290126, 0.311833, 0.196561,
 0.289646, 0.269078,  0.19911, 0.242167,
 0.230894, 0.231691, 0.312792, 0.224623,
 0.123893, 0.185802, 0.459577, 0.230728,
 0.217721, 0.318198, 0.250498, 0.213584,
 0.396721,  0.29473, 0.145984, 0.162565,
 0.352699, 0.342708, 0.155105, 0.149488,
 0.204474, 0.454216, 0.252915, 0.088395,
 0.128358, 0.120326, 0.470181, 0.281136}
{0.010101, 0.176275, 0.037918, 0.775706,
 0.008115, 0.091882, 0.044893,  0.85511,
   0.0235, 0.097992, 0.112736, 0.765771,
 0.105397, 0.150353, 0.157167, 0.587083,
 0.210294, 0.238745, 0.211116, 0.339845,
 0.112632, 0.207942, 0.286305, 0.393122,
 0.155102, 0.218687,  0.27759,  0.34862,
 0.141162, 0.190812, 0.157413, 0.510614,
 0.053844, 0.581325, 0.118587, 0.246244,
 0.032639, 0.775774, 0.058116, 0.133472,
 0.047456, 0.754991, 0.105831, 0.091723,
 0.090415, 0.477252, 0.099042, 0.333291,
 0.075696, 0.257571, 0.078806, 0.587927} 


1 49.693414399013335
{0.241535, 0.290505, 0.278572, 0.189389,
 0.396634,  0.13974, 0.254259, 0.209368,
 0.284356, 0.220071, 0.343501, 0.152072,
   0.2463, 0.204806, 0.327731, 0.221163,
 0.200749, 0.284232, 0.313896, 0.201123,
 0.298176, 0.273097, 0.195827,   0.2329,
 0.228443, 0.240069,  0.30916, 0.222328,
 0.130719, 0.198286, 0.443868, 0.227127,
 0.207486, 0.322307,  0.25183, 0.218377,
 0.250474, 0.348709,  0.18483, 0.215987,
 0.348118, 0.351607, 0.139291, 0.160985,
 0.370187, 0.232793, 0.104906, 0.292113,
 0.202949, 0.242178, 0.034571, 0.520302}
{0.008958,  0.01724, 0.023271, 0.950531,
 0.015415, 0.019362, 0.026367, 0.938857,
 0.139252, 0.312272, 0.083149, 0.465327,
 0.441295, 0.130771,  0.14302, 0.284913,
 0.198694, 0.230444, 0.231034, 0.339828,
 0.142063,  0.24326, 0.232965, 0.381712,
 0.172462, 0.208215, 0.295054,  0.32427,
 0.108614,   0.1848, 0.202356,  0.50423,
  0.10005, 0.591269, 0.134714, 0.173968,
 0.198307, 0.371508, 0.178587, 0.251598,
 0.103196, 0.700111, 0.095228, 0.101465,
 0.141284, 0.518769, 0.129369, 0.210577,
 0.139619, 0.257503, 0.098722, 0.504156} 


1 50.892096097189416
{0.170847, 0.207675, 0.378327,  0.24315,
 0.150467, 0.258741, 0.532166, 0.058626,
 0.282182, 0.222085, 0.343208, 0.152526,
 0.242554, 0.208828, 0.324901, 0.223717,
 0.188666, 0.298132, 0.311076, 0.202125,
  0.32308, 0.257387,   0.1698, 0.249734,
 0.222941,  0.24167,  0.30862, 0.226769,
 0.139086,  0.21283,  0.39659, 0.251495,
 0.205277,  0.32399,  0.24693, 0.223802,
  0.57944, 0.127603, 0.109294, 0.183663,
 0.358957, 0.322099, 0.133724, 0.185221,
 0.254587, 0.413301, 0.144228, 0.187884,
 0.164967, 0.411168, 0.150669, 0.273196}
{0.010349, 0.015054,    0.008, 0.966597,
 0.167915, 0.041015, 0.039814, 0.751256,
  0.48955,  0.10497, 0.053579, 0.351901,
 0.666604, 0.088352, 0.061987, 0.183057,
 0.204005, 0.219438, 0.233191, 0.343366,
 0.144505, 0.203275, 0.242112, 0.410108,
 0.187552, 0.212139, 0.299482, 0.300827,
 0.076728, 0.227686, 0.230399, 0.465187,
 0.096924,  0.42193, 0.172656,  0.30849,
 0.073933, 0.543982,  0.08677, 0.295315,
 0.107942, 0.633414, 0.103832, 0.154812,
 0.142282,  0.41178, 0.125319, 0.320619,
 0.208716, 0.360774, 0.145103, 0.285407} 


1 49.61041676398039
{0.217617,   0.1764, 0.347989, 0.257994,
 0.255119, 0.059104, 0.443901, 0.241875,
 0.287653, 0.225256, 0.335731,  0.15136,
  0.24075, 0.208667, 0.325014, 0.225569,
 0.184732, 0.294144, 0.317761, 0.203363,
 0.298097, 0.276263, 0.189995, 0.235644,
 0.228314, 0.245554, 0.295583, 0.230549,
 0.127663, 0.217105, 0.416822,  0.23841,
 0.203743, 0.325545, 0.246068, 0.224644,
 0.100288, 0.227887, 0.285077, 0.386747,
 0.297117, 0.407673, 0.145824, 0.149386,
  0.29075, 0.260164, 0.110632, 0.338454,
 0.118472, 0.220561, 0.090717,  0.57025}
{ 0.17117, 0.030306, 0.075652, 0.722872,
 0.177924, 0.038881, 0.049846, 0.733348,
 0.282849, 0.115941, 0.114003, 0.487208,
 0.268319, 0.229296, 0.109408, 0.392977,
 0.185723, 0.208296, 0.224601,  0.38138,
 0.136049, 0.187974, 0.294061, 0.381917,
 0.186655, 0.198909,  0.30366, 0.310776,
  0.08063, 0.183908,  0.31293, 0.422532,
 0.043854, 0.426241, 0.194583, 0.335322,
 0.052715, 0.520013, 0.142917, 0.284355,
 0.053051, 0.634849,  0.15474, 0.157359,
 0.215346, 0.307221, 0.216977, 0.260456,
 0.135871, 0.119191, 0.253032, 0.491905} 


1 38.368718768744394
{0.263688, 0.128482, 0.345535, 0.262295,
 0.255593, 0.202276, 0.327355, 0.214776,
 0.281939, 0.224411, 0.337396, 0.156254,
 0.238834, 0.208262, 0.327603, 0.225301,
 0.191832, 0.290235,  0.32212, 0.195813,
 0.278974, 0.246867, 0.235112, 0.239047,
 0.220199, 0.249911,  0.29144,  0.23845,
 0.132829, 0.198681, 0.432051, 0.236439,
 0.203876, 0.328602, 0.241814, 0.225708,
 0.165894, 0.448935, 0.208355, 0.176816,
 0.287774, 0.405307, 0.152331, 0.154588,
 0.305094, 0.331422, 0.086216, 0.277268,
 0.137658,  0.31061, 0.178575, 0.373157}
{0.112424, 0.024346, 0.022581, 0.840648,
 0.101427, 0.057444, 0.038317, 0.802812,
 0.161921, 0.102648,  0.06128, 0.674151,
 0.169616, 0.134563, 0.164011,  0.53181,
 0.182623, 0.215583, 0.242329, 0.359466,
 0.138748, 0.194088, 0.287304,  0.37986,
 0.200271, 0.207385, 0.290277, 0.302067,
 0.067136, 0.145824, 0.351847, 0.435193,
 0.073145, 0.341654, 0.194386, 0.390815,
 0.065042, 0.286413, 0.222386, 0.426159,
 0.172763,  0.22424, 0.100414, 0.502583,
 0.209344, 0.134947, 0.291998,  0.36371,
 0.124759, 0.382797, 0.267146, 0.225298} 


1 34.537598770482596
{0.238568, 0.109029, 0.424576, 0.227827,
 0.116183, 0.153451, 0.387373, 0.342993,
  0.28247, 0.224385, 0.337502, 0.155643,
 0.236952, 0.212191, 0.327314, 0.223543,
 0.215417, 0.251981, 0.326511, 0.206092,
 0.274681, 0.268161, 0.229621, 0.227538,
 0.215691, 0.254809, 0.287925, 0.241574,
 0.135527, 0.209444, 0.412582, 0.242447,
 0.200431, 0.326509,  0.24029,  0.23277,
 0.193689, 0.308839, 0.252126, 0.245346,
 0.229386, 0.503384,  0.11845, 0.148781,
 0.167523, 0.343297, 0.199092, 0.290088,
 0.098711, 0.256047, 0.310487, 0.334755}
{0.102862, 0.036867,  0.01638, 0.843891,
 0.089155, 0.064093, 0.025742,  0.82101,
 0.128243, 0.070135, 0.088413, 0.713209,
 0.155605, 0.102651, 0.227672, 0.514073,
 0.130841, 0.253144, 0.263782, 0.352233,
 0.121384, 0.209217, 0.290808, 0.378591,
  0.20583,  0.21891, 0.268749, 0.306512,
 0.114773,  0.22578, 0.314317,  0.34513,
 0.126603, 0.350138,  0.22338, 0.299879,
 0.165777, 0.140774, 0.249219,  0.44423,
 0.490258, 0.096487, 0.231616, 0.181639,
 0.434408, 0.097243, 0.233502, 0.234847,
 0.420538, 0.109496, 0.144395, 0.325572} 


1 38.7371419231369
{0.246709, 0.075542, 0.389807, 0.287942,
 0.371486, 0.312672, 0.207527, 0.108315,
 0.277895, 0.225903, 0.340093, 0.156109,
 0.237083, 0.214484, 0.324451, 0.223982,
 0.185479, 0.237958, 0.316545, 0.260019,
 0.250688, 0.299117, 0.220658, 0.229536,
 0.200979, 0.248617,  0.31648, 0.233924,
 0.124173, 0.202361, 0.427413, 0.246053,
 0.200119, 0.325238, 0.239714, 0.234929,
 0.333177, 0.445991,  0.13102, 0.089812,
 0.301168, 0.386279, 0.131256, 0.181297,
  0.18701, 0.252365, 0.246021, 0.314605,
 0.160842, 0.160391, 0.290371, 0.388396}
{0.272624, 0.040341, 0.017513, 0.669522,
 0.195492, 0.035878, 0.049499, 0.719131,
  0.27664, 0.072016, 0.070444, 0.580899,
 0.287218, 0.241794, 0.118699, 0.352289,
 0.148511, 0.198073, 0.293818, 0.359597,
 0.130573, 0.199848, 0.250912, 0.418666,
 0.207471, 0.212829,  0.26902,  0.31068,
 0.079418,  0.19969, 0.370391,   0.3505,
 0.149778, 0.393686, 0.260519, 0.196017,
 0.280701, 0.363989, 0.163385, 0.191925,
  0.32918, 0.174675, 0.155677, 0.340468,
 0.342951, 0.100247, 0.201863, 0.354939,
 0.170635,  0.07544,  0.08696, 0.666965} 


1 43.975966606581636
{0.309431, 0.115035, 0.224661, 0.350873,
  0.28391, 0.195472,  0.19926, 0.321358,
 0.276401, 0.225701, 0.340507, 0.157391,
 0.240734, 0.216516, 0.319861, 0.222889,
 0.194871, 0.212861, 0.349973, 0.242295,
 0.243235, 0.342913, 0.240686, 0.173165,
 0.209706, 0.254917, 0.310903, 0.224474,
  0.11895, 0.203208,   0.4363, 0.241542,
 0.201044, 0.325538,  0.23842, 0.234997,
 0.381119, 0.243324, 0.219119, 0.156438,
 0.317031, 0.313272,  0.15308, 0.216618,
 0.242327, 0.199299,  0.16617, 0.392204,
 0.191698, 0.164654, 0.192837, 0.450811}
{0.136784, 0.003321, 0.039265,  0.82063,
 0.141828, 0.029029,  0.05442, 0.774723,
 0.160965, 0.207475, 0.064852, 0.566707,
 0.363153, 0.149668, 0.122161, 0.365018,
 0.146427, 0.225208, 0.284017, 0.344348,
 0.135206, 0.163163, 0.296605, 0.405026,
 0.204939, 0.207348,   0.2627, 0.325013,
 0.152516, 0.154014, 0.304845, 0.388625,
 0.050631, 0.382347, 0.369498, 0.197523,
 0.048171, 0.365511, 0.276107, 0.310211,
 0.178985, 0.245528, 0.303259, 0.272228,
  0.19033, 0.258573, 0.118568, 0.432529,
 0.195906, 0.224277, 0.055325, 0.524492} 


1 48.02200252356408
{0.300164, 0.051129, 0.242261, 0.406446,
 0.453769, 0.105147, 0.293537, 0.147547,
 0.278215, 0.225452, 0.337315, 0.159017,
 0.239357,  0.21781, 0.317248, 0.225585,
 0.219922, 0.207932, 0.337406,  0.23474,
 0.180785, 0.348618, 0.286634, 0.183963,
 0.211676, 0.248124, 0.316017, 0.224183,
 0.134014, 0.203072, 0.417029, 0.245885,
 0.202363,  0.32417,  0.23785, 0.235616,
 0.360278, 0.292257, 0.218914, 0.128551,
 0.274076, 0.285814, 0.221391, 0.218719,
 0.173316, 0.236459, 0.288183, 0.302043,
 0.172958, 0.066032,  0.54291,   0.2181}
{0.446524, 0.030632, 0.062575,  0.46027,
 0.635189, 0.104139, 0.042327, 0.218345,
 0.701864, 0.097695, 0.046387, 0.154054,
 0.191162, 0.316708, 0.113174, 0.378956,
   0.1078, 0.212551, 0.312765, 0.366884,
   0.1437,   0.1603, 0.303099, 0.392901,
  0.20558,  0.20536, 0.263362, 0.325698,
 0.071926, 0.204519, 0.322309, 0.401245,
 0.027916, 0.448965, 0.266381, 0.256738,
  0.01843, 0.660198, 0.073289, 0.248083,
 0.024825, 0.401305, 0.281713, 0.292157,
 0.074899, 0.281638, 0.163178, 0.480285,
 0.095973,  0.28096, 0.062728,  0.56034} 


1 55.04130277446204
{0.303285,  0.06317, 0.259578, 0.373967,
 0.493621,  0.09335, 0.108845, 0.304183,
  0.27944, 0.223113, 0.341682, 0.155765,
 0.241046, 0.218605, 0.316998, 0.223351,
 0.227254, 0.190714,  0.34485, 0.237182,
 0.248289, 0.309677, 0.224623, 0.217411,
 0.222076, 0.242063, 0.314557, 0.221304,
 0.108324, 0.197797, 0.404823, 0.289057,
 0.203878, 0.326247, 0.236018, 0.233857,
 0.321525, 0.184777, 0.297727, 0.195971,
 0.246697, 0.270531, 0.263076, 0.219696,
 0.188617, 0.212334, 0.473946, 0.125104,
 0.199358, 0.050223,  0.54364, 0.206779}
{0.326648, 0.177547, 0.058166, 0.437638,
 0.563243, 0.223857, 0.068673, 0.144226,
 0.299815, 0.333776, 0.120362, 0.246048,
 0.287237,  0.26736, 0.205434, 0.239968,
 0.128961, 0.209773, 0.298264, 0.363002,
 0.186269, 0.166851, 0.274143, 0.372738,
 0.227684, 0.203746, 0.243017, 0.325552,
 0.145073, 0.198843, 0.275109, 0.380976,
 0.041627, 0.533307, 0.213236, 0.211829,
 0.007685, 0.699104, 0.151547, 0.141664,
 0.022469, 0.520478, 0.326589, 0.130464,
 0.014808, 0.373156, 0.203498, 0.408537,
 0.029712,   0.2571, 0.248462, 0.464725} 


1 59.39913870110443
{0.344324, 0.071021, 0.226529, 0.358126,
 0.345394, 0.158952, 0.206318, 0.289336,
 0.278237, 0.224803, 0.341541, 0.155419,
  0.24291, 0.218239, 0.319751,   0.2191,
 0.235013, 0.179349, 0.330772, 0.254865,
 0.234575,  0.30303, 0.238271, 0.224123,
 0.226113, 0.230613, 0.321205, 0.222069,
 0.101173, 0.216931, 0.369769, 0.312127,
 0.200493, 0.326088, 0.239077, 0.234342,
 0.056937, 0.599381, 0.243973, 0.099709,
 0.219855, 0.276213, 0.254245, 0.249687,
 0.289364, 0.266091, 0.329895,  0.11465,
 0.152401, 0.164419, 0.668652, 0.014528}
{0.643544, 0.221879,  0.11808, 0.016497,
 0.449594, 0.291204, 0.208343, 0.050859,
 0.437391, 0.128151, 0.053011, 0.381447,
 0.310531,  0.17472, 0.158124, 0.356625,
 0.140505, 0.190654, 0.313463, 0.355379,
 0.201612, 0.173606, 0.251519, 0.373263,
 0.235849, 0.195404, 0.238168, 0.330579,
 0.131673, 0.340796, 0.249867, 0.277664,
 0.046624,  0.54521, 0.205443, 0.202723,
 0.067416, 0.626886, 0.112716, 0.192982,
 0.021789, 0.484525,  0.14245, 0.351236,
 0.087623, 0.533458, 0.236322, 0.142598,
  0.01327, 0.341672, 0.416633, 0.228425} 


1 68.25486452905912
{ 0.38893, 0.110904, 0.296757, 0.203409,
 0.241814, 0.152736, 0.387628, 0.217822,
 0.281388, 0.224088, 0.341513,  0.15301,
 0.241778,  0.22151, 0.318714, 0.217998,
 0.247293,  0.18902,  0.30027, 0.263416,
 0.218889, 0.328961, 0.229908, 0.222242,
 0.246388, 0.222125, 0.316985, 0.214502,
 0.106282, 0.225918, 0.394981,  0.27282,
 0.201606, 0.324088, 0.238597, 0.235709,
 0.219839,  0.27119, 0.251744, 0.257228,
 0.219342, 0.258232, 0.296797,  0.22563,
 0.448465, 0.120128, 0.266796, 0.164611,
 0.284281, 0.134937,  0.51553, 0.065252}
{ 0.55003, 0.129817, 0.254552, 0.065602,
 0.221122, 0.352809, 0.186491, 0.239577,
  0.25502,  0.50496, 0.048741, 0.191279,
 0.107051, 0.616863, 0.128164, 0.147923,
 0.115826, 0.220152, 0.305872, 0.358151,
  0.19424,   0.1663,   0.2675,  0.37196,
 0.262927, 0.192923, 0.220096, 0.324054,
 0.119441, 0.275466, 0.306484, 0.298609,
 0.116944, 0.329348, 0.270711, 0.282997,
  0.06619, 0.280907, 0.290776, 0.362126,
 0.034174, 0.548029, 0.141718, 0.276079,
 0.009842, 0.359417, 0.329415, 0.301326,
 0.009291, 0.195602, 0.372498, 0.422609} 


1 63.685712836984145
{0.399699, 0.111671, 0.301744, 0.186887,
  0.63857, 0.080781,  0.23229, 0.048359,
 0.282639, 0.221685,  0.33923, 0.156446,
 0.240865, 0.221236, 0.318888, 0.219011,
  0.23639, 0.215604, 0.272658, 0.275349,
 0.212803, 0.304786,  0.23823, 0.244182,
 0.253765, 0.216975, 0.320169, 0.209092,
 0.119907, 0.225343,   0.4043, 0.250451,
 0.202884, 0.324168, 0.239811, 0.233137,
 0.230832, 0.123369, 0.247193, 0.398606,
 0.209495, 0.281219, 0.285554, 0.223732,
 0.330622, 0.177238, 0.361412, 0.130728,
 0.114504, 0.274697, 0.451964, 0.158836}
{0.044887, 0.354718, 0.486864, 0.113531,
 0.078295, 0.663848, 0.137608, 0.120249,
 0.008607, 0.929992, 0.022205, 0.039196,
 0.099167, 0.287996, 0.202159, 0.410678,
 0.135219, 0.210927, 0.305104,  0.34875,
 0.176543, 0.173133, 0.281779, 0.368545,
  0.26111,  0.20499, 0.205593, 0.328308,
 0.145337, 0.238078, 0.277296, 0.339289,
 0.154186, 0.374431, 0.259518, 0.211866,
