fidelis : 428 documents
 0.146302, 0.195538, 0.355716, 0.302444,
 0.208301,  0.15763, 0.340837, 0.293233,
 0.175621, 0.044556, 0.729035, 0.050788,
 0.339979, 0.174664, 0.435886, 0.049471,
  0.35323, 0.189573, 0.330956,  0.12624,
 0.214973, 0.297706, 0.320008, 0.167313,
 0.371461, 0.218448, 0.308812, 0.101278,
 0.214606, 0.204368, 0.465247, 0.115779,
 0.159038, 0.164812, 0.510194, 0.165956,
 0.247194, 0.109163, 0.457835, 0.185808,
 0.186712, 0.122192,  0.49807, 0.193025}
{0.059105, 0.194763, 0.720399, 0.025733,
  0.02285, 0.020722, 0.944888, 0.011539,
 0.055531,  0.01994, 0.887518, 0.037011,
 0.218247, 0.016364, 0.392188, 0.373201,
 0.183636, 0.006945, 0.726326, 0.083093,
 0.308258, 0.016703, 0.269432, 0.405608,
 0.255616, 0.126508, 0.476993, 0.140883,
 0.168655,  0.05773, 0.572621, 0.200995,
 0.285186, 0.034702, 0.557602,  0.12251,
 0.393007, 0.039197, 0.387602, 0.180194,
 0.254677, 0.090229, 0.551728, 0.103366,
 0.191568, 0.015369, 0.683763,   0.1093,
 0.156146, 0.006072, 0.812961, 0.024821} 


1 79.77663804700434
{0.033055, 0.273353, 0.609455, 0.084137,
 0.046609, 0.273908, 0.464877, 0.214607,
 0.152367, 0.203502, 0.379742,  0.26439,
 0.191681, 0.154445, 0.378342, 0.275532,
 0.195384, 0.089493, 0.644404, 0.070719,
 0.398065, 0.069876, 0.443636, 0.088423,
  0.37676, 0.195341, 0.316977, 0.110921,
 0.208001,  0.28518, 0.331545, 0.175273,
 0.331835, 0.244468,  0.32104, 0.102657,
 0.315166, 0.227527,  0.34137, 0.115937,
 0.140025, 0.212289, 0.484239, 0.163446,
 0.249487, 0.098879, 0.455483, 0.196151,
 0.134611, 0.201522, 0.453356,  0.21051}
{ 0.02486, 0.182387, 0.756214, 0.036539,
  0.01124, 0.039429, 0.883471,  0.06586,
 0.016808, 0.082005, 0.681079, 0.220108,
 0.032255,  0.03182, 0.746557, 0.189367,
 0.127121, 0.022453, 0.720242, 0.130184,
 0.239601, 0.050953, 0.257662, 0.451785,
 0.312445, 0.115193, 0.441227, 0.131135,
 0.158422, 0.055433, 0.695391, 0.090753,
 0.244269, 0.058212, 0.420674, 0.276845,
 0.309473, 0.110383, 0.330888, 0.249256,
 0.072091,  0.02192, 0.839871, 0.066118,
 0.220941, 0.008103, 0.740908, 0.030047,
 0.230762, 0.007659, 0.713606, 0.047972} 


1 74.39987176075991
{0.062058, 0.297876, 0.548412, 0.091655,
 0.143656, 0.168531,  0.58019, 0.107623,
 0.143648, 0.210303, 0.389561, 0.256488,
 0.187294, 0.157509, 0.363963, 0.291234,
 0.200274, 0.075163,  0.62047, 0.104093,
 0.246923,  0.05985, 0.632478, 0.060748,
 0.399166, 0.159042, 0.311933, 0.129859,
 0.244859, 0.322724, 0.264451, 0.167967,
 0.292382, 0.249649, 0.354992, 0.102977,
 0.213248, 0.212498, 0.392396, 0.181858,
 0.166745, 0.183768, 0.457471, 0.192016,
 0.283743, 0.115137, 0.429778, 0.171342,
 0.086488, 0.095533, 0.504286, 0.313692}
{0.034678, 0.024914, 0.906096, 0.034312,
 0.027906, 0.046633, 0.811028, 0.114434,
 0.050075, 0.030901, 0.806374, 0.112649,
 0.140637, 0.033495, 0.555393, 0.270475,
  0.07529, 0.091481, 0.604553, 0.228676,
 0.195947, 0.063158, 0.467926, 0.272969,
 0.293615, 0.117828, 0.454948, 0.133609,
 0.154172, 0.064427, 0.602562, 0.178839,
 0.363078, 0.048401, 0.480418, 0.108103,
 0.103691,  0.03088, 0.801939,  0.06349,
 0.104025,  0.01801, 0.685662, 0.192304,
 0.132125, 0.011578, 0.729397,   0.1269,
 0.194583, 0.008353, 0.708623,  0.08844} 


1 51.25088784637638
{0.150667,  0.32524, 0.504603, 0.019489,
 0.065115,  0.16698, 0.714148, 0.053758,
  0.14943,  0.16511, 0.423172, 0.262288,
 0.202276, 0.149215, 0.378828,  0.26968,
 0.294864, 0.110259, 0.567272, 0.027605,
 0.373386, 0.153275,  0.42651, 0.046829,
  0.40073, 0.167298, 0.253059, 0.178913,
 0.268084, 0.264747,  0.30351,  0.16366,
 0.312153,  0.22859, 0.355893, 0.103364,
 0.265137, 0.303516,  0.27129, 0.160057,
 0.148649, 0.218707,  0.43867, 0.193974,
  0.27009, 0.124646, 0.456594,  0.14867,
 0.462943, 0.064864, 0.368868, 0.103326}
{0.014022, 0.025843, 0.827198, 0.132937,
 0.032004,  0.05858, 0.603708, 0.305708,
 0.066172, 0.067766, 0.327642,  0.53842,
 0.049983, 0.059685, 0.666011, 0.224321,
 0.080649, 0.093396, 0.540824, 0.285131,
 0.150374, 0.049243, 0.534134, 0.266249,
 0.292799, 0.106198, 0.447242,  0.15376,
 0.137258, 0.100661, 0.598593, 0.163488,
 0.280671, 0.078015, 0.490622, 0.150692,
 0.267246, 0.049185, 0.551587, 0.131982,
 0.150732, 0.047671, 0.580755, 0.220842,
 0.246578, 0.033173, 0.513866, 0.206382,
 0.022152, 0.007458, 0.904407, 0.065984} 


1 57.66108055355803
{0.076141,  0.24867, 0.649302, 0.025887,
 0.040654, 0.391812, 0.459388, 0.108145,
 0.140279, 0.183109, 0.434461,  0.24215,
  0.19606, 0.102471, 0.393307, 0.308163,
 0.362485, 0.109223, 0.448289, 0.080003,
 0.632369, 0.040443, 0.162021, 0.165167,
 0.399076, 0.160336, 0.236859, 0.203729,
 0.301762, 0.241705, 0.269419, 0.187114,
 0.299704, 0.224248, 0.381864, 0.094183,
 0.271822, 0.156044, 0.375579, 0.196555,
 0.150169, 0.177286, 0.453934, 0.218611,
 0.287202, 0.171422, 0.353454, 0.187923,
 0.331389, 0.216217, 0.236151, 0.216243}
{0.054377, 0.008205,   0.2176, 0.719818,
  0.08924, 0.032865, 0.431666, 0.446229,
 0.124569, 0.068776, 0.638514,  0.16814,
 0.082851, 0.126711, 0.499576, 0.290863,
 0.114838, 0.129368, 0.509447, 0.246347,
 0.108978,  0.05018, 0.585695, 0.255147,
 0.295916, 0.108168, 0.448779, 0.147137,
 0.153406, 0.180418, 0.580059, 0.086116,
 0.391337, 0.083996, 0.378824, 0.145843,
 0.374383, 0.035271, 0.477539, 0.112807,
 0.266551, 0.071345, 0.525852, 0.136251,
 0.035791, 0.081562, 0.823504, 0.059144,
 0.001796, 0.009757, 0.934223, 0.054224} 


1 88.1550057098077
{0.074266, 0.272019, 0.455283, 0.198432,
 0.116607, 0.139214, 0.506379,   0.2378,
 0.164836, 0.175796, 0.419278,  0.24009,
 0.232366,   0.0949, 0.366299, 0.306435,
 0.298709, 0.115465, 0.479809, 0.106017,
 0.745759, 0.028652, 0.135394, 0.090195,
 0.422735, 0.115462, 0.252529, 0.209273,
 0.296375, 0.227059, 0.299953, 0.176613,
 0.290973, 0.219263, 0.383734,  0.10603,
 0.228047, 0.156352, 0.385921,  0.22968,
 0.140085, 0.175554, 0.482278, 0.202083,
 0.260973, 0.138294, 0.437669, 0.163063,
 0.141409, 0.189242, 0.554058, 0.115292}
{ 0.00698, 0.002104,  0.85345, 0.137466,
 0.004405, 0.010062, 0.919873,  0.06566,
 0.012544, 0.106724, 0.683682,  0.19705,
 0.069158, 0.095472, 0.666474, 0.168897,
 0.089031, 0.053424, 0.540374,  0.31717,
  0.19562,  0.03949, 0.468793, 0.296097,
 0.342477, 0.089903, 0.432188, 0.135432,
  0.12662,   0.2226, 0.564114, 0.086666,
 0.422929, 0.138202, 0.370906, 0.067962,
 0.147937, 0.099295, 0.702173, 0.050595,
 0.072663, 0.128409, 0.755775, 0.043152,
  0.01117, 0.041434, 0.858615, 0.088781,
 0.001228, 0.012036, 0.970162, 0.016573} 


1 114.62819658941515
{0.106329, 0.124397, 0.629373, 0.139901,
 0.218307, 0.182169, 0.257318, 0.342206,
 0.146868, 0.150665, 0.407573, 0.294894,
 0.229575, 0.118301, 0.320853, 0.331272,
 0.222979, 0.077814,   0.5568, 0.142407,
 0.505448, 0.106176,  0.19578, 0.192597,
 0.403391, 0.106623, 0.254541, 0.235445,
 0.339978, 0.172876, 0.296215, 0.190931,
 0.348241, 0.213884, 0.374991, 0.062883,
 0.212158, 0.209926,  0.44311, 0.134807,
 0.148934, 0.186089, 0.475032, 0.189945,
 0.242579, 0.161962, 0.410541, 0.184918,
 0.188902, 0.119445, 0.582798, 0.108855}
{ 0.00073, 0.002182, 0.908247, 0.088841,
 0.002574, 0.013938, 0.687728, 0.295761,
 0.007268, 0.048239, 0.839606, 0.104887,
 0.014413, 0.042961, 0.858722, 0.083903,
 0.043492, 0.041575, 0.737256, 0.177677,
 0.204383, 0.067045,  0.20882, 0.519752,
 0.336495, 0.093625, 0.432712, 0.137167,
 0.205669, 0.086168, 0.571626, 0.136537,
  0.35382, 0.070419, 0.481385, 0.094376,
 0.103421,  0.06448, 0.813947, 0.018152,
 0.178203, 0.103178, 0.673464, 0.045156,
 0.015608, 0.066293, 0.884583, 0.033516,
  0.01782, 0.007557,  0.96362, 0.011004} 


1 147.65865747655567
{0.119623, 0.055188,  0.61788, 0.207309,
 0.079728, 0.151592, 0.352377, 0.416303,
 0.152316, 0.148933, 0.420989, 0.277762,
 0.201796, 0.151128, 0.343512, 0.303564,
 0.161119, 0.067478, 0.655047, 0.116357,
  0.68687, 0.111098, 0.094236, 0.107796,
 0.410807, 0.110487, 0.217812, 0.260893,
 0.327353, 0.184606, 0.299238, 0.188803,
 0.376625, 0.192437, 0.362729, 0.068209,
 0.106705, 0.239627, 0.509739, 0.143929,
 0.147872, 0.155749, 0.516367, 0.180013,
 0.225999, 0.178536, 0.421285,  0.17418,
 0.310298, 0.160387, 0.397783, 0.131532}
{0.007438, 0.000366, 0.430933, 0.561262,
 0.008945, 0.005129, 0.602198, 0.383727,
  0.00542,  0.01044, 0.427092, 0.557047,
 0.002493,  0.03472, 0.331969, 0.630818,
 0.121179, 0.075676, 0.480697, 0.322448,
 0.589867, 0.056425, 0.233569,  0.12014,
 0.334489, 0.088741,  0.44151, 0.135259,
 0.222877, 0.049178, 0.582209, 0.145736,
 0.525863, 0.142748, 0.287559,  0.04383,
 0.282682, 0.052254, 0.590937, 0.074126,
 0.044402, 0.013565, 0.931318, 0.010715,
 0.017627, 0.008114, 0.958287, 0.015972,
 0.050159, 0.070884, 0.834712, 0.044245} 


1 186.97489254030202
{ 0.03527, 0.076853, 0.657874, 0.230004,
 0.032799, 0.095521, 0.631584, 0.240096,
 0.111162, 0.137433, 0.398449, 0.352956,
 0.190023, 0.129319, 0.329971, 0.350687,
 0.090533, 0.140409, 0.547487, 0.221571,
 0.907466, 0.012544, 0.009896, 0.070094,
 0.447682, 0.108681,  0.19795, 0.245687,
 0.282313, 0.178348, 0.364575, 0.174764,
 0.392862, 0.190409, 0.361839,  0.05489,
 0.076579, 0.247604, 0.532818,    0.143,
 0.157758, 0.171533, 0.563309,   0.1074,
  0.21786, 0.187137, 0.466696, 0.128307,
 0.089421, 0.129871, 0.196477, 0.584232}
{0.106893, 0.000355, 0.562661,  0.33009,
 0.007896, 0.000348, 0.216526,  0.77523,
 0.019909, 0.011964, 0.821441, 0.146686,
 0.072514, 0.017346, 0.743039, 0.167101,
 0.194355, 0.053415, 0.412672, 0.339558,
 0.591132, 0.014599, 0.244744, 0.149524,
 0.292583, 0.095492, 0.457159, 0.154766,
 0.254655, 0.078853, 0.452035, 0.214457,
 0.565747,  0.14817, 0.252704, 0.033379,
 0.626226, 0.015343, 0.305092, 0.053338,
 0.166993, 0.019565, 0.790449, 0.022994,
 0.050437, 0.408756, 0.466884, 0.073924,
 0.203214, 0.025486, 0.277723, 0.493577} 


1 168.66706402860981
{0.063703, 0.054212, 0.715862, 0.166223,
 0.143124,  0.02208,  0.62779, 0.207006,
 0.119445, 0.137261, 0.396678, 0.346615,
 0.212191, 0.145516, 0.274502, 0.367791,
 0.112319, 0.208831, 0.460802, 0.218048,
 0.541529, 0.043148, 0.325045, 0.090277,
 0.471633, 0.114292, 0.209335,  0.20474,
 0.262462, 0.207261,   0.3455, 0.184777,
 0.391375, 0.206394, 0.360992, 0.041239,
 0.077592,  0.27332, 0.492124, 0.156963,
 0.143223, 0.127212, 0.632546, 0.097019,
 0.224618, 0.185704, 0.457502, 0.132176,
 0.101023, 0.167161,   0.2807, 0.451117}
{ 0.01563, 0.000028, 0.249926, 0.734416,
 0.031268, 0.000829, 0.759673,  0.20823,
 0.013708, 0.019459, 0.836203,  0.13063,
 0.063248, 0.090224, 0.687311, 0.159217,
 0.125782, 0.015453,  0.41592, 0.442845,
 0.588575, 0.056369, 0.129601, 0.225454,
 0.286194, 0.077488, 0.473896, 0.162422,
 0.345363, 0.061852, 0.386604, 0.206182,
 0.747077, 0.041245, 0.158448, 0.053229,
 0.776314, 0.041196,  0.15891,  0.02358,
 0.499939, 0.142563, 0.251178, 0.106321,
 0.613233, 0.088796,  0.08383, 0.214141,
 0.266019, 0.024297,  0.61179, 0.097894} 


1 203.5018173563011
{ 0.04504, 0.008203, 0.537922, 0.408836,
 0.278896, 0.056816, 0.320343, 0.343945,
 0.107981, 0.132237, 0.396571, 0.363211,
 0.225058, 0.136504, 0.271951, 0.366487,
 0.072867, 0.133374, 0.405395, 0.388364,
 0.390742, 0.014158, 0.565607, 0.029493,
 0.407295, 0.125858, 0.246549, 0.220297,
 0.277658, 0.185395, 0.289552, 0.247395,
 0.387669, 0.212982, 0.345448,   0.0539,
 0.062123, 0.267521, 0.544927, 0.125429,
 0.137954, 0.102474, 0.653367, 0.106205,
 0.213978, 0.187756, 0.448436, 0.149831,
 0.074029, 0.209362, 0.119697, 0.596912}
{0.018104,   0.0001, 0.921512, 0.060284,
 0.001901, 0.003856, 0.705564, 0.288679,
 0.073845, 0.010626, 0.855923, 0.059606,
 0.131008, 0.019654,  0.71558, 0.133758,
  0.11836, 0.042561, 0.466466, 0.372613,
 0.642385,  0.07728, 0.129099, 0.151235,
 0.278803,  0.08297, 0.428041, 0.210186,
 0.371484, 0.044394, 0.433123, 0.150999,
 0.608763, 0.018473, 0.326077, 0.046687,
 0.642094, 0.046876, 0.204094, 0.106935,
  0.62522, 0.172718, 0.179832, 0.022231,
 0.728232, 0.018569,   0.1762, 0.076999,
 0.470339, 0.087811, 0.372486, 0.069364} 


1 198.62671975651043
{0.026258,  0.09867, 0.619736, 0.255335,
 0.024254, 0.286108, 0.372421, 0.317217,
 0.116979, 0.130522, 0.393232, 0.359267,
 0.244218, 0.073824, 0.302683, 0.379275,
  0.06518, 0.066135, 0.478259, 0.390427,
 0.571803, 0.022639, 0.321847, 0.083711,
 0.425877, 0.120904,  0.24704, 0.206179,
 0.263095, 0.242237, 0.278548,  0.21612,
 0.386817, 0.211768, 0.345134,  0.05628,
 0.194278, 0.226843, 0.469503, 0.109376,
 0.131314, 0.131889, 0.644314, 0.092482,
 0.196872, 0.179345, 0.510633,  0.11315,
 0.075735, 0.422529, 0.137026,  0.36471}
{0.002712, 0.061607, 0.907392, 0.028289,
 0.035787, 0.249635, 0.623671, 0.090907,
 0.207653, 0.031451, 0.660081, 0.100815,
 0.204749, 0.041837, 0.267695, 0.485719,
 0.267962, 0.023193, 0.632796, 0.076049,
 0.523637, 0.115494, 0.157379,  0.20349,
 0.287933, 0.091017, 0.437866, 0.183184,
  0.37875, 0.050807, 0.460894, 0.109548,
 0.528727, 0.052211, 0.404365, 0.014697,
 0.321542, 0.087371, 0.558425, 0.032662,
 0.664077, 0.132543, 0.026506, 0.176873,
 0.834849, 0.039096, 0.018417, 0.107637,
 0.042079,  0.10967,  0.69462,  0.15363} 


1 185.23054673572292
{0.042868, 0.083239,   0.6417, 0.232193,
 0.038539, 0.064776, 0.441165,  0.45552,
 0.174399, 0.129798, 0.370752, 0.325052,
 0.228881, 0.068664, 0.315775,  0.38668,
  0.14912, 0.060308, 0.323151, 0.467422,
 0.707257, 0.098165, 0.147011, 0.047567,
 0.356505, 0.109569,  0.24808, 0.285845,
 0.284452, 0.257006, 0.287738, 0.170805,
 0.382136, 0.223023, 0.330193, 0.064648,
   0.1983, 0.220813, 0.497861, 0.083026,
 0.206262, 0.196736, 0.446191, 0.150811,
 0.286818, 0.204891, 0.375264, 0.133027,
 0.197861, 0.418299, 0.126395, 0.257445}
{0.007825, 0.067024, 0.880095, 0.045055,
 0.102146, 0.018097, 0.735597,  0.14416,
 0.121333, 0.006257, 0.379279,  0.49313,
 0.231487,  0.01752, 0.283879, 0.467114,
 0.204368, 0.060416, 0.635369, 0.099847,
 0.497069, 0.081068, 0.209445, 0.212419,
 0.221943, 0.096786, 0.468629, 0.212642,
 0.355879, 0.062585, 0.454306,  0.12723,
 0.222691, 0.053742, 0.560369, 0.163198,
 0.046871, 0.010107, 0.029757, 0.913265,
 0.684733, 0.008525, 0.095325, 0.211416,
 0.111227, 0.010982, 0.609559, 0.268232,
 0.154416, 0.074418, 0.508355, 0.262811} 


1 120.51278121518743
{0.027078,  0.26031, 0.673226, 0.039385,
 0.069875, 0.317462, 0.488028, 0.124635,
  0.16635, 0.123399, 0.391363, 0.318888,
 0.224704, 0.071328, 0.311055, 0.392913,
 0.151081, 0.060333, 0.384146,  0.40444,
 0.622482, 0.034733,  0.26918, 0.073605,
 0.402639, 0.138046, 0.179858, 0.279457,
 0.290322,  0.24406, 0.294151, 0.171467,
 0.445799, 0.177655, 0.305131, 0.071414,
 0.243912, 0.216983, 0.454537, 0.084568,
 0.252476, 0.166289, 0.417479, 0.163756,
 0.334265,  0.19193, 0.378533, 0.095271,
 0.416656, 0.180554, 0.191125, 0.211665}
{ 0.01824, 0.250389, 0.280168, 0.451203,
 0.074866, 0.079109, 0.450827, 0.395198,
 0.150696, 0.003722, 0.344491, 0.501091,
  0.03064, 0.006387, 0.518408, 0.444565,
   0.1407, 0.036234, 0.624371, 0.198695,
  0.38879, 0.109567,   0.2733, 0.228343,
 0.181737, 0.081976, 0.491196, 0.245091,
  0.36486, 0.063186, 0.409679, 0.162274,
 0.240637, 0.084866, 0.335044, 0.339453,
 0.632682, 0.014718, 0.255527, 0.097072,
 0.098235, 0.009801, 0.838452, 0.053513,
  0.08932, 0.037184, 0.820134, 0.053363,
 0.010609, 0.074925, 0.746604, 0.167862} 


1 143.19418506420044
{0.028921, 0.305096, 0.504581, 0.161402,
 0.030664, 0.418896, 0.436193, 0.114246,
 0.216135, 0.114508, 0.375245, 0.294112,
 0.242043, 0.086784, 0.298708, 0.372464,
 0.163754, 0.037514, 0.372748, 0.425984,
 0.423606, 0.040254, 0.288573, 0.247567,
 0.364867, 0.135436, 0.231193, 0.268504,
 0.416976, 0.121773, 0.309894, 0.151357,
 0.444578, 0.180508, 0.301596, 0.073317,
 0.285043, 0.181451, 0.419491, 0.114015,
 0.240243, 0.151574, 0.421506, 0.186677,
 0.358229, 0.168969, 0.357312,  0.11549,
 0.396184,  0.24389, 0.141695, 0.218231}
{0.226907, 0.153491, 0.521255, 0.098347,
 0.206153, 0.020118, 0.635648, 0.138081,
 0.031886,  0.02135, 0.338182, 0.608582,
  0.00808, 0.023059, 0.637982,  0.33088,
 0.179282,  0.01779, 0.639272, 0.163655,
 0.454281, 0.011038, 0.285209, 0.249471,
 0.180276, 0.088257, 0.523136, 0.208331,
 0.258284, 0.047943, 0.491038, 0.202734,
 0.494008, 0.085901, 0.379761,  0.04033,
 0.376483, 0.017645, 0.496555, 0.109317,
 0.313005, 0.007343,  0.61431, 0.065342,
 0.010415, 0.038868, 0.796623, 0.154094,
 0.004401,  0.09265, 0.800747, 0.102202} 


1 144.48141758821632
{0.166306, 0.117863, 0.630859, 0.084972,
 0.139244,  0.03724, 0.272168, 0.551348,
 0.232064, 0.123642, 0.351654, 0.292639,
 0.260331, 0.079256, 0.313133, 0.347281,
 0.070267, 0.049352, 0.531511, 0.348869,
 0.486943, 0.095546, 0.095098, 0.322413,
 0.366891, 0.115106, 0.334294, 0.183709,
 0.381506,   0.1305, 0.316135, 0.171859,
 0.443243, 0.171861, 0.309738, 0.075158,
 0.272638, 0.225586, 0.378825, 0.122952,
 0.243286, 0.132318, 0.435581, 0.188814,
 0.237819,  0.10773, 0.452225, 0.202227,
 0.508391, 0.272603, 0.120506, 0.098501}
{0.020904, 0.009394, 0.873356, 0.096345,
 0.005488, 0.021863, 0.676817, 0.295832,
 0.000874, 0.006307, 0.957641, 0.035179,
 0.001512, 0.002474, 0.959017, 0.036997,
 0.192952, 0.002308, 0.632553, 0.172187,
 0.524666, 0.006177, 0.231927, 0.237229,
 0.190635, 0.080532, 0.492413,  0.23642,
  0.47584, 0.014871, 0.380389,   0.1289,
    0.404, 0.055363, 0.444122, 0.096515,
 0.076153,  0.00525, 0.831688, 0.086909,
 0.024459, 0.007112, 0.936049,  0.03238,
 0.043907, 0.059308, 0.674455,  0.22233,
  0.00125, 0.026471, 0.906084, 0.066195} 


1 218.28327919471812
{0.162728, 0.018763, 0.712982, 0.105527,
 0.445146, 0.014529, 0.313792, 0.226532,
 0.244383, 0.112758, 0.370676, 0.272183,
 0.235958, 0.072549, 0.415102,  0.27639,
 0.150932, 0.034726, 0.521321, 0.293022,
 0.731735, 0.049187,   0.0959, 0.123178,
 0.385831, 0.100902, 0.349208, 0.164059,
 0.375952, 0.123203, 0.313969, 0.186875,
 0.460339, 0.128253, 0.335666, 0.075742,
 0.201627, 0.231566, 0.419637,  0.14717,
 0.211034, 0.124508, 0.463478,  0.20098,
 0.348975, 0.096917, 0.377741, 0.176367,
 0.295964,  0.30503,  0.20839, 0.190616}
{0.001403, 0.002291, 0.952645, 0.043661,
 0.000638, 0.000883, 0.982527, 0.015951,
 0.003239, 0.002907, 0.941853, 0.052001,
 0.007772, 0.001394, 0.808546, 0.182288,
 0.049545, 0.002631, 0.689361, 0.258463,
 0.576968, 0.011705, 0.227017,  0.18431,
 0.192597, 0.105563, 0.462829,  0.23901,
 0.543752, 0.009703,  0.34232, 0.104226,
  0.36738, 0.059377, 0.401992,  0.17125,
 0.109914, 0.021051, 0.837469, 0.031565,
  0.05055, 0.009725, 0.906515, 0.033209,
 0.004558, 0.000593, 0.987127, 0.007723,
 0.007271, 0.020917, 0.791689, 0.180122} 


1 230.6908048419277
{0.182136, 0.001114, 0.697411,  0.11934,
 0.394278, 0.010373, 0.194389, 0.400961,
 0.260068, 0.125138, 0.395605, 0.219189,
 0.178372, 0.024565, 0.493303,  0.30376,
  0.14583, 0.053655, 0.434683, 0.365832,
 0.524855, 0.010203, 0.444725, 0.020217,
 0.366462, 0.145703,  0.28416, 0.203675,
 0.358154, 0.106364, 0.333761, 0.201721,
   0.4343, 0.131648, 0.340706, 0.093345,
 0.251775, 0.152285, 0.514466, 0.081474,
 0.222352, 0.036015, 0.487686, 0.253947,
  0.33388, 0.097756, 0.380828, 0.187536,
 0.045313,  0.13361, 0.485847,  0.33523}
{0.004829, 0.000275, 0.976613, 0.018283,
  0.00318, 0.000049, 0.994219, 0.002553,
 0.000063, 0.000052, 0.998325,  0.00156,
 0.016503, 0.000761, 0.937743, 0.044993,
 0.039547, 0.000345, 0.552133, 0.407975,
 0.578733, 0.005994, 0.319984, 0.095289,
 0.185398, 0.104507, 0.446452, 0.263643,
 0.510858, 0.045859, 0.338462, 0.104821,
