consul : 2295 documents
 0.062579, 0.589098, 0.026671, 0.321652,
 0.169447,  0.38871, 0.037976, 0.403867,
 0.388157, 0.152709,  0.02433, 0.434805,
 0.535727, 0.018736, 0.008609, 0.436927,
 0.313843, 0.162281, 0.005348, 0.518529,
  0.04871,  0.16709, 0.006862, 0.777339,
 0.053567, 0.032206, 0.002658, 0.911568} 


1 268.1917319524947
{0.780624, 0.205578, 0.003198,   0.0106,
 0.904503, 0.063331, 0.015367, 0.016799,
 0.219391,  0.26975, 0.310326, 0.200533,
  0.13363, 0.184708,  0.43785, 0.243812,
 0.144306, 0.190643,  0.42054, 0.244511,
 0.157676, 0.436208, 0.150074, 0.256041,
 0.090428, 0.481779, 0.176532, 0.251261,
 0.044333, 0.472045, 0.256701, 0.226921,
  0.20203, 0.480505, 0.102503, 0.214962,
 0.228554, 0.080318, 0.091861, 0.599267,
 0.286976, 0.161867, 0.225987,  0.32517,
 0.208159, 0.098824, 0.080225, 0.612792,
 0.207741, 0.346458,  0.00493, 0.440872}
{0.855977, 0.001259, 0.017491, 0.125273,
  0.71284, 0.122386, 0.024296, 0.140477,
 0.546152, 0.204272, 0.152396, 0.097181,
 0.060462,   0.3373, 0.534937, 0.067301,
 0.025328, 0.463977,  0.49727, 0.013424,
  0.00982, 0.886596, 0.096094,  0.00749,
 0.036855, 0.663061, 0.002575,  0.29751,
 0.191636,  0.43329, 0.071343, 0.303731,
 0.154644, 0.127367,  0.14424, 0.573749,
 0.007162, 0.115251, 0.066537,  0.81105,
 0.151249, 0.048313, 0.027471, 0.772966,
 0.021373,  0.04315, 0.004159, 0.931318,
  0.00139, 0.000863, 0.000607,  0.99714} 


1 418.0536928174031
{0.706838, 0.271328, 0.002255, 0.019578,
 0.729207, 0.263469, 0.002441, 0.004883,
 0.219623, 0.269166, 0.310261, 0.200951,
 0.134578, 0.183763, 0.433934, 0.247725,
 0.143969, 0.194791, 0.419697, 0.241543,
 0.119467, 0.593696, 0.191358, 0.095479,
 0.098895, 0.486707, 0.143484, 0.270914,
 0.048206, 0.545904,  0.16321,  0.24268,
 0.198451, 0.473691, 0.100659, 0.227198,
 0.104432, 0.257138, 0.122214, 0.516216,
 0.287346, 0.215666, 0.200303, 0.296684,
 0.223759, 0.074095, 0.044071, 0.658076,
 0.015336, 0.002178,  0.00006, 0.982427}
{0.083753, 0.504243, 0.105523, 0.306481,
 0.119983, 0.798186, 0.004858, 0.076973,
 0.732469,  0.11559, 0.109056, 0.042885,
 0.088971, 0.267865, 0.586711, 0.056453,
  0.01066, 0.425473, 0.523121, 0.040747,
 0.003387, 0.618604, 0.176235, 0.201774,
 0.022249, 0.752897, 0.005374,  0.21948,
 0.019198, 0.383596, 0.034295, 0.562912,
 0.006768, 0.328715, 0.029226, 0.635291,
 0.011532, 0.421447, 0.022731,  0.54429,
 0.056333, 0.036675, 0.001249, 0.905743,
 0.000644, 0.002657, 0.000028, 0.996671,
 0.002879, 0.042878, 0.000085, 0.954158} 


1 493.4788996106971
{0.392816, 0.298447, 0.019376, 0.289361,
 0.930041, 0.006949, 0.011626, 0.051384,
  0.21963, 0.270165, 0.311368, 0.198838,
 0.132067, 0.185945, 0.434393, 0.247594,
 0.137877, 0.192635, 0.429409, 0.240079,
 0.103839, 0.620136, 0.173998, 0.102028,
 0.105575, 0.504412, 0.105419, 0.284594,
  0.05942, 0.458008, 0.198899, 0.283672,
 0.148777, 0.524977, 0.110115, 0.216132,
 0.638187, 0.084105, 0.007278,  0.27043,
 0.323544, 0.270387,  0.08103, 0.325039,
 0.243358, 0.034141,  0.01511, 0.707391,
 0.074988, 0.475905, 0.018153, 0.430953}
{0.257214, 0.604101, 0.003786, 0.134899,
 0.226362, 0.573262, 0.037028, 0.163348,
 0.419583, 0.345625, 0.008789, 0.226004,
 0.897447,  0.05556, 0.036555, 0.010439,
 0.013627,  0.02228, 0.924027, 0.040067,
 0.020891, 0.825831, 0.149996, 0.003282,
 0.037904, 0.720733, 0.020601, 0.220762,
 0.008035, 0.752219, 0.003685, 0.236062,
 0.001978, 0.883153, 0.000047, 0.114822,
 0.103109, 0.295656,  0.01303, 0.588204,
  0.00016, 0.000609, 0.000074, 0.999157,
 0.000006, 0.000072, 0.000008, 0.999914,
 0.000002,        0,        0, 0.999998} 


1 809.8322979529992
{ 0.32204, 0.341361, 0.001568, 0.335031,
 0.833192, 0.112099,  0.00169, 0.053019,
 0.219996, 0.270242, 0.311806, 0.197955,
  0.13396, 0.188448,  0.42717, 0.250422,
 0.141464, 0.200736, 0.428135, 0.229665,
 0.078132, 0.686396,   0.1873, 0.048172,
 0.103009, 0.511275, 0.114326,  0.27139,
 0.059121, 0.452799, 0.188329, 0.299752,
 0.128681, 0.648669, 0.001782, 0.220867,
 0.386693, 0.603234, 0.000022, 0.010051,
 0.193684, 0.189206, 0.051315, 0.565794,
 0.000841, 0.003345, 0.000375,  0.99544,
 0.012908,  0.00026, 0.156193, 0.830638}
{0.232221, 0.555248, 0.001097, 0.211433,
 0.785697, 0.200271,  0.00725, 0.006782,
 0.975358, 0.018484, 0.000428, 0.005729,
 0.241344, 0.002784, 0.703324, 0.052548,
 0.164797, 0.004477, 0.807085, 0.023641,
 0.002217, 0.239082, 0.744265, 0.014436,
 0.021655, 0.783639, 0.007046, 0.187661,
  0.06458, 0.909912, 0.000294, 0.025213,
 0.117394, 0.168926,  0.00003, 0.713651,
 0.007041, 0.000701, 0.000001, 0.992257,
  0.09229, 0.006975, 0.000068, 0.900668,
 0.001127, 0.000019, 0.001532, 0.997322,
 0.015912, 0.000712, 0.004486,  0.97889} 


1 968.0059919412884
{0.285584, 0.308885, 0.017918, 0.387613,
 0.884071, 0.009353, 0.039466, 0.067111,
 0.225076, 0.273238, 0.302028, 0.199658,
 0.135328, 0.189926, 0.432455, 0.242291,
 0.136702, 0.202108, 0.421592, 0.239599,
 0.032372, 0.722514, 0.199403, 0.045711,
  0.10412, 0.512327, 0.123024, 0.260529,
 0.061253, 0.545246, 0.064605, 0.328896,
 0.121475, 0.654568, 0.002114, 0.221843,
 0.423206,  0.01508, 0.000939, 0.560775,
 0.194336, 0.177046, 0.078934, 0.549685,
 0.003621, 0.004836, 0.011172,  0.98037,
 0.004342, 0.001035, 0.870111, 0.124512}
{0.981707, 0.013234,  0.00001, 0.005048,
 0.972095, 0.024475, 0.000023, 0.003407,
 0.988303, 0.004833, 0.000058, 0.006807,
 0.998122, 0.000094, 0.001501, 0.000283,
 0.054744, 0.006617, 0.937062, 0.001577,
 0.003196,  0.18322,  0.80749, 0.006094,
 0.043791,  0.52425, 0.005036, 0.426924,
  0.13221, 0.650732, 0.001595, 0.215463,
 0.112822, 0.882595, 0.000339, 0.004244,
 0.001689, 0.989744, 0.000164, 0.008404,
 0.001617, 0.067136, 0.000376, 0.930871,
  0.00398, 0.001526, 0.009364, 0.985129,
 0.000079,        0, 0.000001, 0.999921} 


1 958.4824025419861
{0.421284, 0.510189, 0.000229, 0.068297,
 0.928711, 0.067521, 0.000344, 0.003425,
 0.232327, 0.280174,  0.28266, 0.204839,
 0.138112, 0.188478, 0.431745, 0.241665,
 0.141206, 0.192984, 0.423757, 0.242052,
 0.032774, 0.663422, 0.243416, 0.060388,
 0.114166, 0.520723, 0.122237, 0.242873,
 0.068474, 0.556668,  0.04419, 0.330668,
 0.132022, 0.704662, 0.004438, 0.158878,
 0.032433, 0.958159, 0.004137, 0.005271,
  0.19717, 0.179953, 0.000803, 0.622074,
 0.002359, 0.003348, 0.006716, 0.987577,
 0.002603, 0.001998, 0.000028, 0.995371}
{0.943036, 0.010039, 0.002963, 0.043961,
 0.686985,  0.10846, 0.002452, 0.202103,
 0.970054, 0.003315, 0.016009, 0.010622,
 0.467451,  0.00013, 0.524395, 0.008024,
  0.00001, 0.000015, 0.999957, 0.000017,
 0.012219, 0.094009, 0.787604, 0.106169,
 0.045823, 0.581089, 0.021433, 0.351656,
 0.003834, 0.974921, 0.000022, 0.021223,
 0.009942, 0.813379, 0.000317, 0.176362,
 0.000091, 0.124739, 0.000132, 0.875038,
 0.008214, 0.106185, 0.525862,  0.35974,
 0.000018, 0.000008, 0.000223, 0.999751,
 0.000017,        0, 0.000009, 0.999973} 


1 1208.5005455636474
{0.999809, 0.000029, 0.000053, 0.000109,
 0.702893, 0.057644, 0.043667, 0.195796,
  0.23285, 0.280297, 0.280795, 0.206058,
 0.140558, 0.154722, 0.453449, 0.251271,
 0.043778, 0.045061,  0.90381, 0.007351,
 0.021536, 0.674584, 0.249365, 0.054516,
 0.116958, 0.502701, 0.133616, 0.246726,
 0.051705, 0.708751, 0.000998, 0.238546,
 0.127123, 0.692105, 0.013728, 0.167043,
 0.970727, 0.024052, 0.000455, 0.004767,
 0.188234, 0.167923, 0.001897, 0.641946,
  0.50117, 0.000564, 0.001168, 0.497097,
 0.002989, 0.000001,        0, 0.997011}
{0.217062, 0.777658, 0.001964, 0.003317,
 0.015487, 0.945611, 0.006542,  0.03236,
  0.18528,  0.30279,  0.50497, 0.006959,
 0.000017, 0.005434, 0.993513, 0.001037,
 0.002467, 0.219865, 0.709261, 0.068406,
  0.02424,  0.09406, 0.756424, 0.125276,
 0.075649, 0.547369, 0.006604, 0.370378,
 0.003461, 0.994885, 0.000172, 0.001483,
 0.000399, 0.984024, 0.000021, 0.015555,
 0.003415, 0.038432, 0.005565, 0.952588,
 0.002915, 0.000015,  0.00001,  0.99706,
 0.000001,        0,        0, 0.999999,
        0,        0,        0,        1} 


1 1606.0856966292988
{0.087735, 0.159478, 0.002089, 0.750698,
 0.336024, 0.049768, 0.005251, 0.608957,
 0.232503, 0.283613, 0.281888, 0.201996,
 0.128977, 0.164129, 0.456397, 0.250497,
 0.044066, 0.055048, 0.889051, 0.011835,
 0.017975, 0.639904, 0.266109, 0.076012,
 0.112377, 0.511148, 0.125143, 0.251331,
 0.048705, 0.742227, 0.043623, 0.165445,
 0.107706, 0.738246, 0.002424, 0.151624,
   0.0009, 0.137595, 0.000004, 0.861501,
 0.174776, 0.038271, 0.000547, 0.786406,
 0.003835, 0.000001, 0.000025, 0.996139,
        0,        0,        0,        1}
{0.000001, 0.978983, 0.002093, 0.018922,
  0.01115, 0.977477, 0.008036, 0.003337,
 0.010904, 0.002575,  0.54159, 0.444931,
 0.001046, 0.121425, 0.876691, 0.000838,
 0.000375, 0.180375,  0.80622,  0.01303,
 0.351547, 0.462255,  0.17588, 0.010319,
 0.016948, 0.739465, 0.002502, 0.241084,
 0.009355, 0.724867, 0.009779, 0.255999,
 0.005809, 0.000457, 0.739306, 0.254428,
 0.001792, 0.000001, 0.057359, 0.940847,
 0.000081, 0.000014, 0.000149, 0.999756,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 2090.582667296245
{0.168057, 0.200719, 0.038032, 0.593192,
 0.342538, 0.154809, 0.224622, 0.278031,
 0.234579, 0.274958, 0.285376, 0.205087,
 0.124316, 0.162203, 0.471526, 0.241956,
 0.053886, 0.054447, 0.870567,   0.0211,
 0.032791, 0.606228, 0.269337, 0.091644,
 0.118043, 0.532939, 0.100314, 0.248704,
 0.039411, 0.739191, 0.044322, 0.177077,
 0.154633, 0.620918, 0.003493, 0.220957,
 0.009893,  0.95867, 0.000061, 0.031376,
 0.202642, 0.041494, 0.009512, 0.746352,
        0,        0, 0.000003, 0.999997,
        0,        0,        0,        1}
{       0, 0.999998,        0, 0.000002,
 0.000002, 0.280761, 0.174913, 0.544325,
 0.000004,  0.01626, 0.915027, 0.068708,
 0.000062, 0.986822, 0.000533, 0.012584,
        0, 0.000001, 0.999973, 0.000026,
 0.235395, 0.016568, 0.734053, 0.013984,
 0.029945, 0.793094, 0.000186, 0.176775,
 0.008239, 0.567758, 0.010233, 0.413769,
  0.00021,        0,  0.00152,  0.99827,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000005,        0, 0.999995} 


1 2490.0537084031425
{       0, 0.999815, 0.000004, 0.000182,
 0.002763, 0.022157, 0.740915, 0.234165,
 0.218133, 0.280759, 0.292048,  0.20906,
 0.016929, 0.185738, 0.526255, 0.271079,
 0.000187, 0.001048, 0.988993, 0.009771,
 0.042915, 0.619457, 0.260999, 0.076629,
 0.116824, 0.526996, 0.100767, 0.255412,
 0.027797, 0.714277, 0.093843, 0.164083,
 0.275643, 0.286445, 0.004809, 0.433103,
 0.372571, 0.025113, 0.000454, 0.601862,
 0.000545, 0.000007,  0.00001, 0.999438,
        0, 0.000001,        0, 0.999999,
        0,        0,        0,        1}
{       0, 0.999956,  0.00004, 0.000004,
 0.000001, 0.960447, 0.037474, 0.002078,
 0.000001, 0.987863, 0.011892, 0.000245,
 0.000001, 0.002105, 0.876805,  0.12109,
 0.000015,  0.00172, 0.782345,  0.21592,
 0.144559, 0.011417, 0.715114,  0.12891,
 0.024345, 0.735826, 0.019865, 0.219964,
  0.05003, 0.136672,  0.00073, 0.812567,
        0, 0.000652, 0.000001, 0.999346,
        0, 0.000006, 0.000016, 0.999978,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000056, 0.999943} 


1 2289.9386050791677
{0.000003, 0.811667, 0.014526, 0.173804,
 0.014976, 0.934793, 0.007911, 0.042319,
 0.000067, 0.362499,  0.37697, 0.260465,
 0.000087, 0.187402, 0.550055, 0.262456,
 0.000122, 0.007057, 0.979195, 0.013626,
 0.050411, 0.590778, 0.276073, 0.082739,
 0.116647, 0.514096, 0.097994, 0.271263,
 0.034761, 0.735057, 0.057664, 0.172518,
 0.148208, 0.312145,  0.00367, 0.535977,
 0.009978,  0.00168, 0.000012, 0.988329,
 0.000016, 0.012741, 0.001498, 0.985745,
        0,        0,        0,        1,
        0,        0,        0,        1}
{       0, 0.999623,        0, 0.000377,
        0,  0.99979, 0.000007, 0.000203,
 0.000005, 0.042989, 0.359959, 0.597047,
        0,        0, 0.998405, 0.001595,
        0,        0,        1,        0,
 0.684869, 0.000533, 0.281974, 0.032624,
 0.011856, 0.669427, 0.003567,  0.31515,
 0.000012, 0.455845, 0.000007, 0.544136,
        0,  0.00226, 0.000375, 0.997365,
        0,        0,  0.00005,  0.99995,
        0,        0,        0,        1,
        0,        0, 0.000003, 0.999997,
 0.000002,        0,  0.00012, 0.999878} 


1 3336.902997632574
{0.000096, 0.999903,        0,        0,
 0.000011, 0.999769, 0.000037, 0.000184,
 0.000035, 0.360945,  0.37795, 0.261071,
 0.003549, 0.177979, 0.556587, 0.261886,
 0.010481, 0.000646, 0.974074, 0.014799,
 0.207351,  0.08352, 0.520809,  0.18832,
 0.120174, 0.509324, 0.101872, 0.268631,
 0.000056, 0.735853, 0.000188, 0.263903,
 0.004879, 0.331122, 0.000003, 0.663997,
 0.044852, 0.572358, 0.122025, 0.260764,
        0, 0.000013, 0.000056, 0.999932,
        0,        0,        0,        1,
        0, 0.000049,        0, 0.999951}
{       0, 0.907549, 0.000021, 0.092429,
        0,  0.85116, 0.007468, 0.141372,
 0.000015, 0.176563, 0.808503, 0.014919,
 0.000002, 0.000042, 0.999957,        0,
 0.002205, 0.000125, 0.997447, 0.000224,
  0.62207, 0.009423,  0.25291, 0.115598,
 0.016261,  0.72016, 0.005678, 0.257901,
        0, 0.849101, 0.074794, 0.076105,
        0,        0, 0.000128, 0.999872,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3501.637024458007
{       0, 0.973718,  0.00018, 0.026102,
        0, 0.291345, 0.001545,  0.70711,
 0.000011, 0.360792, 0.377903, 0.261295,
  0.00164, 0.158474, 0.832983, 0.006902,
 0.011808, 0.000006, 0.974866,  0.01332,
 0.221761, 0.053546, 0.546735, 0.177958,
 0.121353, 0.509615, 0.099833,   0.2692,
 0.024325, 0.646098, 0.000402, 0.329176,
 0.000001, 0.186545, 0.001595, 0.811859,
        0, 0.022853, 0.970267,  0.00688,
