virtus : 1640 documents
 0.103083, 0.154191, 0.027688, 0.715038,
 0.021978, 0.693437, 0.024679, 0.259905,
 0.040897, 0.308685, 0.252751, 0.397667} 


1 160.79852174532866
{0.167915, 0.461362, 0.118637, 0.252086,
 0.365603, 0.371296, 0.179572, 0.083529,
 0.212142, 0.209641, 0.314037,  0.26418,
 0.256635, 0.205063, 0.293877, 0.244425,
 0.231417, 0.166714, 0.284501, 0.317368,
 0.203407, 0.227771, 0.150574, 0.418249,
 0.233244, 0.296935, 0.216013, 0.253809,
 0.121102, 0.269861, 0.341758, 0.267279,
  0.18743, 0.289281, 0.222972, 0.300317,
 0.058557, 0.494559, 0.039975, 0.406909,
 0.188741, 0.564835, 0.065355, 0.181069,
 0.111238, 0.177633, 0.346178,  0.36495,
 0.053743, 0.390466, 0.255065, 0.300726}
{0.002518, 0.581274, 0.009642, 0.406567,
 0.001389,  0.59023, 0.005816, 0.402565,
 0.015089, 0.852729, 0.008663,  0.12352,
  0.02592, 0.261727, 0.028271, 0.684082,
 0.225463, 0.150316, 0.331846, 0.292375,
 0.184357, 0.181394, 0.262714, 0.371534,
 0.151182,  0.28441, 0.270985, 0.293423,
 0.111657, 0.349351, 0.359369, 0.179623,
 0.103511, 0.367809, 0.122204, 0.406476,
 0.110016,   0.6258, 0.216208, 0.047976,
 0.013812, 0.816294, 0.141377, 0.028516,
 0.007066, 0.128694, 0.592428, 0.271812,
 0.001761,  0.54225, 0.103899,  0.35209} 


1 136.92633464358366
{0.202391, 0.463956, 0.162844, 0.170809,
 0.080062, 0.103005, 0.675565, 0.141368,
 0.211313, 0.211929, 0.313448,  0.26331,
 0.255626, 0.206559, 0.291911, 0.245904,
 0.234216, 0.153475, 0.279281, 0.333029,
 0.180726, 0.247715, 0.163478, 0.408082,
 0.250102, 0.284088, 0.224003, 0.241807,
  0.15168,  0.29692, 0.299635, 0.251765,
 0.193265, 0.288262,   0.2234, 0.295072,
 0.049699, 0.567139, 0.052258, 0.330903,
 0.290366, 0.457259, 0.042511, 0.209864,
 0.144804, 0.178738, 0.355875, 0.320583,
 0.112413, 0.419952, 0.313542, 0.154093}
{0.001409, 0.900295, 0.000305, 0.097992,
 0.002464, 0.739547, 0.000525, 0.257464,
 0.003691,  0.65997, 0.024292, 0.312047,
 0.011869, 0.619891, 0.080668, 0.287572,
 0.208261,  0.15696, 0.319297, 0.315482,
 0.194947, 0.205615, 0.263651, 0.335788,
 0.126714, 0.295964, 0.257599, 0.319724,
 0.046335, 0.304831, 0.190115, 0.458719,
 0.134444, 0.348061, 0.156805, 0.360691,
 0.017647, 0.821014, 0.126032, 0.035308,
 0.007226, 0.149652, 0.665833, 0.177289,
 0.002174, 0.112772, 0.595962, 0.289092,
 0.000566, 0.351492, 0.089901,  0.55804} 


1 144.44614943021864
{ 0.17401, 0.566459, 0.147964, 0.111567,
 0.081807,  0.45228, 0.321726, 0.144186,
 0.206619, 0.213005, 0.315977, 0.264399,
 0.261325,  0.20814, 0.294136,   0.2364,
 0.245064,  0.15011, 0.272744, 0.332082,
 0.193035, 0.249241, 0.161252, 0.396472,
 0.272797, 0.264143, 0.224674, 0.238385,
 0.153846, 0.245836, 0.370996, 0.229322,
 0.190647, 0.286157, 0.219524, 0.303673,
 0.095968, 0.744104, 0.032752, 0.127176,
 0.309454, 0.439533,  0.04795, 0.203063,
 0.119731, 0.178059, 0.399227, 0.302983,
 0.110143, 0.562511, 0.156099, 0.171247}
{0.000479, 0.966703, 0.000055, 0.032762,
 0.001222, 0.944287, 0.000248, 0.054243,
 0.008439, 0.732451, 0.006469, 0.252641,
 0.020623, 0.857702, 0.031274, 0.090402,
  0.19522, 0.157442, 0.344545, 0.302793,
  0.18094, 0.186173, 0.291127,  0.34176,
 0.126224, 0.311161, 0.277724, 0.284892,
 0.017954, 0.249214, 0.304159, 0.428674,
 0.148135, 0.304375, 0.181072, 0.366418,
 0.013143, 0.088943,   0.4667, 0.431214,
 0.002985, 0.040604, 0.590619, 0.365792,
 0.005968, 0.207168, 0.302564,   0.4843,
 0.001805, 0.344526, 0.195506, 0.458163} 


1 178.49227161165743
{0.060847, 0.579185, 0.084087, 0.275881,
 0.062353, 0.345506,  0.21955, 0.372592,
 0.207032, 0.212575,  0.31446, 0.265932,
  0.26372, 0.215747, 0.286283,  0.23425,
 0.239703,  0.15788, 0.273958, 0.328459,
  0.19249, 0.236005, 0.163713, 0.407792,
 0.247103, 0.265204, 0.222239, 0.265454,
 0.207031, 0.231594, 0.349165,  0.21221,
 0.189466, 0.287697, 0.232805, 0.290032,
 0.133127, 0.737407, 0.048166, 0.081301,
 0.251131, 0.452191, 0.054397, 0.242281,
 0.127851, 0.142825, 0.435686, 0.293638,
 0.041328, 0.482157,  0.19692, 0.279595}
{0.000146, 0.977364, 0.000072, 0.022418,
 0.000873, 0.959594, 0.000132, 0.039401,
 0.009738, 0.909011,  0.00196, 0.079291,
 0.014042, 0.155494, 0.050383, 0.780081,
 0.176528, 0.151806, 0.363769, 0.307897,
 0.189136, 0.194718, 0.275052, 0.341094,
  0.12614,  0.30927,  0.25845,  0.30614,
 0.010934, 0.059263, 0.338053,  0.59175,
 0.028244, 0.377681, 0.102874, 0.491201,
 0.054023, 0.245183, 0.257356, 0.443438,
 0.008845, 0.075932, 0.076326, 0.838897,
  0.00111, 0.045973, 0.089487,  0.86343,
  0.00052, 0.268191, 0.162019,  0.56927} 


1 199.76148346546518
{   0.143, 0.419375, 0.177506, 0.260119,
  0.17649, 0.169471,  0.07978,  0.57426,
 0.203718,  0.21888, 0.303805, 0.273598,
 0.264779, 0.217406, 0.284175, 0.233639,
 0.234009, 0.153253, 0.278915, 0.333824,
 0.241835, 0.240063, 0.156884, 0.361217,
 0.242338, 0.266537, 0.220395, 0.270729,
 0.102623, 0.290099, 0.393193, 0.214085,
 0.184346, 0.289362, 0.233814, 0.292478,
 0.111634, 0.705199, 0.022861, 0.160306,
  0.24903,  0.47957, 0.044713, 0.226686,
 0.133252, 0.140627, 0.418038, 0.308082,
 0.011789, 0.605479, 0.075773, 0.306959}
{0.000435, 0.985725, 0.000058, 0.013782,
 0.002007, 0.946424, 0.000044, 0.051525,
 0.019693, 0.185564, 0.010737, 0.784006,
 0.039789, 0.265865,  0.11085, 0.583496,
 0.192706, 0.138155, 0.354998, 0.314141,
 0.181561, 0.202068, 0.294831, 0.321541,
 0.145836, 0.277935, 0.262648, 0.313581,
 0.037174, 0.031646, 0.330693, 0.600486,
 0.031868, 0.350843, 0.094455, 0.522834,
 0.010217, 0.238784, 0.052813, 0.698186,
   0.0006, 0.020463, 0.016387,  0.96255,
 0.000249, 0.033232, 0.096895, 0.869625,
 0.000451, 0.274385, 0.032733, 0.692431} 


1 231.61472929006575
{ 0.08063, 0.528847, 0.098075, 0.292448,
 0.093233, 0.077555, 0.776711, 0.052501,
 0.206618, 0.224188,  0.29348, 0.275713,
 0.267319, 0.219791, 0.279857, 0.233033,
 0.230428, 0.149476, 0.285289, 0.334807,
  0.22586, 0.246087, 0.167469, 0.360584,
 0.280851, 0.249296, 0.215422, 0.254432,
 0.085977, 0.294856, 0.382654, 0.236513,
 0.187556, 0.292574, 0.230673, 0.289196,
 0.104051, 0.647046,   0.0256, 0.223303,
 0.242665, 0.459347, 0.035627, 0.262361,
 0.081058, 0.139886, 0.460025, 0.319031,
 0.023213, 0.560649, 0.090411, 0.325727}
{0.018974, 0.976174, 0.000042, 0.004809,
 0.025733,  0.91823, 0.001145, 0.054891,
 0.015224, 0.647063, 0.007633,  0.33008,
 0.024532, 0.385478, 0.085366, 0.504624,
 0.239684, 0.138903, 0.426548, 0.194865,
 0.217206, 0.244036, 0.228372, 0.310386,
 0.174788, 0.262484, 0.252692, 0.310036,
 0.007197, 0.043021, 0.433975, 0.515807,
 0.008253, 0.321163, 0.118314,  0.55227,
 0.009325, 0.092258, 0.162456, 0.735961,
 0.004008, 0.825292, 0.066439,  0.10426,
 0.002763, 0.451623, 0.390219, 0.155396,
 0.003985, 0.092303, 0.112619, 0.791093} 


1 180.9882347366283
{ 0.06667, 0.740122, 0.135727, 0.057481,
 0.115813, 0.542856,   0.2645, 0.076831,
 0.207008, 0.225672, 0.284477, 0.282842,
 0.268063, 0.221658,  0.27828, 0.231999,
 0.223219, 0.149962, 0.281981, 0.344837,
  0.22061, 0.218906, 0.217616, 0.342868,
 0.275303, 0.272151, 0.202859, 0.249687,
 0.085735, 0.252125, 0.425919, 0.236221,
 0.154524, 0.304264, 0.241904, 0.299308,
 0.106835,  0.69379, 0.036803, 0.162572,
 0.176725, 0.528609, 0.037066,   0.2576,
 0.049529,  0.16357, 0.515673, 0.271229,
 0.098815, 0.597516, 0.081566, 0.222103}
{0.035709, 0.940969, 0.001441,  0.02188,
 0.000844, 0.983451, 0.001375,  0.01433,
  0.00371, 0.835335, 0.036845,  0.12411,
  0.08798,  0.16707, 0.604447, 0.140503,
 0.204451, 0.152104, 0.457842, 0.185603,
 0.204881, 0.284142,  0.20954, 0.301438,
 0.168041, 0.247387, 0.244715, 0.339857,
 0.061922, 0.084224, 0.356584,  0.49727,
 0.147749, 0.447528, 0.092538, 0.312186,
 0.007084, 0.806316, 0.098792, 0.087808,
 0.004731, 0.351093, 0.601457, 0.042719,
 0.005015, 0.312917, 0.431524, 0.250543,
 0.000317, 0.524798, 0.170976,  0.30391} 


1 170.6004278931868
{0.529343, 0.363367, 0.009608, 0.097681,
 0.749774, 0.039601, 0.108938, 0.101687,
 0.204398, 0.226569, 0.287401, 0.281632,
 0.266986, 0.223958, 0.279168, 0.229888,
 0.229236, 0.142639, 0.280766, 0.347359,
 0.231843, 0.240403, 0.187972, 0.339783,
 0.287597, 0.274877, 0.163286,  0.27424,
 0.079627, 0.276849,  0.41891, 0.224613,
 0.162725, 0.309449, 0.241852, 0.285974,
 0.093184, 0.746877, 0.044185, 0.115755,
 0.051516, 0.703726, 0.059068,  0.18569,
 0.056282, 0.144276, 0.484394, 0.315047,
 0.017487, 0.688523, 0.166901,  0.12709}
{0.000035, 0.989275,  0.00001, 0.010681,
 0.000223, 0.938844, 0.000217, 0.060716,
 0.093268, 0.805869, 0.024774, 0.076089,
  0.30217, 0.354151,  0.03553, 0.308148,
 0.238396, 0.184004, 0.382482, 0.195118,
 0.206191, 0.307365, 0.204654,  0.28179,
 0.174826, 0.233901, 0.254016, 0.337257,
 0.007754, 0.106509, 0.334519, 0.551219,
 0.133455, 0.453544,  0.09631, 0.316692,
 0.037101, 0.371677, 0.301151,  0.29007,
 0.019995, 0.422334, 0.478267, 0.079403,
 0.003315, 0.876269, 0.036246, 0.084169,
 0.011556, 0.735633, 0.125601,  0.12721} 


1 213.14475064093597
{0.065456, 0.457732, 0.369037, 0.107775,
 0.061387, 0.585941, 0.262028, 0.090644,
 0.205003, 0.226854, 0.290844, 0.277299,
   0.2654, 0.225933,   0.2789, 0.229767,
 0.240557, 0.136448, 0.270597, 0.352399,
 0.235626, 0.242245, 0.209327, 0.312803,
 0.303802, 0.262952, 0.147309, 0.285937,
 0.086699, 0.292336, 0.429609, 0.191355,
 0.163791, 0.332428, 0.215607, 0.288173,
 0.037227, 0.746262, 0.120279, 0.096231,
 0.042842, 0.485794, 0.254666, 0.216698,
 0.031066, 0.160365, 0.505907, 0.302662,
 0.028798, 0.724138, 0.177207, 0.069857}
{0.000209, 0.952969, 0.000038, 0.046784,
 0.001004,  0.95322, 0.001746, 0.044031,
 0.071234, 0.690785, 0.026406, 0.211576,
 0.043765, 0.156295, 0.075917, 0.724023,
 0.257844, 0.179866, 0.335931, 0.226359,
 0.202675, 0.302554, 0.207262, 0.287509,
  0.16993, 0.252041, 0.250716, 0.327313,
 0.027185, 0.096165, 0.220526, 0.656123,
  0.05472, 0.626192, 0.054289,   0.2648,
 0.196125, 0.435134, 0.247549, 0.121193,
 0.010156, 0.475251,  0.02703, 0.487562,
 0.008445, 0.670597, 0.100818,  0.22014,
 0.030419, 0.661557, 0.036782, 0.271242} 


1 149.25045524771977
{ 0.00974, 0.566281, 0.199158, 0.224822,
  0.01206, 0.647532, 0.172163, 0.168245,
 0.206738, 0.229545, 0.286701, 0.277016,
 0.263226, 0.224105, 0.282506, 0.230164,
 0.237054, 0.139352, 0.281309, 0.342285,
 0.245153,  0.18639,  0.24184, 0.326617,
 0.301784, 0.260164, 0.148022,  0.29003,
 0.094063, 0.287863, 0.407099, 0.210975,
 0.164085, 0.342017, 0.207631, 0.286266,
 0.109671, 0.696037, 0.116821, 0.077471,
 0.023677, 0.310182,  0.20541, 0.460732,
  0.03045, 0.166819, 0.511791,  0.29094,
 0.024336,  0.78454, 0.147169, 0.043955}
{0.003627, 0.728279, 0.001429, 0.266666,
 0.001962, 0.824593, 0.003154, 0.170292,
 0.008153, 0.565062, 0.017189, 0.409596,
 0.015051, 0.773874, 0.008086,  0.20299,
 0.340185,  0.16841, 0.266285,  0.22512,
 0.314563,  0.26274, 0.165123, 0.257574,
 0.180881, 0.269347, 0.237789, 0.311983,
 0.009195, 0.102202, 0.215197, 0.673406,
 0.015522,  0.62982, 0.048948, 0.305709,
 0.005026, 0.672054, 0.109972, 0.212947,
 0.000836, 0.763475, 0.096227, 0.139462,
 0.001396, 0.777502, 0.182616, 0.038487,
 0.002187, 0.660661, 0.033685, 0.303467} 


1 172.10011518387577
{0.002251, 0.668001, 0.173235, 0.156513,
 0.014141, 0.405848, 0.507208, 0.072803,
 0.205831, 0.229432, 0.285154, 0.279583,
 0.263814, 0.225062, 0.284043, 0.227081,
 0.234041, 0.163988, 0.269198, 0.332773,
 0.237005,  0.21737, 0.234305,  0.31132,
 0.295836,  0.25758, 0.153449, 0.293134,
 0.097699, 0.262823, 0.413262, 0.226216,
 0.169952, 0.331582, 0.216431, 0.282035,
 0.017615, 0.759365, 0.133983, 0.089038,
 0.042841, 0.363964, 0.230709, 0.362486,
  0.03158, 0.176464, 0.495768, 0.296189,
 0.005589, 0.810077, 0.141036, 0.043298}
{0.001001, 0.981795, 0.000161, 0.017044,
 0.003399, 0.951763, 0.001061, 0.043778,
 0.012692,  0.92598, 0.001509, 0.059818,
 0.088861, 0.290049, 0.042663, 0.578426,
 0.384452, 0.191992, 0.194941, 0.228616,
 0.323581,  0.26421, 0.153447, 0.258761,
 0.136449, 0.250563, 0.271724, 0.341263,
 0.020498, 0.173469, 0.320943, 0.485091,
 0.014301, 0.615777,  0.06898, 0.300942,
 0.002064, 0.599508, 0.037309, 0.361119,
  0.00069, 0.670914, 0.101166,  0.22723,
 0.000507, 0.633196, 0.013615, 0.352682,
 0.004279, 0.468522, 0.019931, 0.507268} 


1 206.91131607923876
{0.123223, 0.502728, 0.181313, 0.192735,
 0.128023,  0.24051, 0.382116, 0.249351,
 0.200524, 0.233208, 0.286856, 0.279412,
 0.261586, 0.224691, 0.285441, 0.228282,
 0.246009, 0.172912, 0.236473, 0.344606,
 0.220732, 0.231439, 0.234505, 0.313324,
 0.313569,  0.20318, 0.174341, 0.308911,
 0.111441, 0.240422, 0.384124, 0.264012,
 0.167391, 0.350276, 0.206131, 0.276202,
 0.018454, 0.760208, 0.146802, 0.074536,
 0.022315, 0.451951,  0.24181, 0.283925,
 0.014913,  0.18496, 0.497722, 0.302405,
 0.005268, 0.727334, 0.170682, 0.096716}
{0.000234, 0.984495, 0.000057, 0.015214,
 0.000171, 0.995301, 0.000043, 0.004485,
 0.000783, 0.498019, 0.004061, 0.497137,
 0.001349, 0.514162, 0.060179,  0.42431,
 0.352552,  0.24366,  0.17098, 0.232808,
 0.356696, 0.243235, 0.154165, 0.245903,
 0.109055, 0.250855, 0.306484, 0.333606,
 0.005659, 0.166965, 0.515604, 0.311773,
 0.018439, 0.621309,  0.04009, 0.320162,
 0.014071, 0.391786, 0.091127, 0.503015,
 0.000995, 0.178848, 0.004397, 0.815759,
 0.003302, 0.634915, 0.002124, 0.359659,
 0.010482, 0.396022, 0.028568, 0.564928} 


1 198.5404184757236
{0.052948, 0.097206, 0.061462, 0.788384,
 0.060563, 0.197645, 0.116137, 0.625655,
 0.176472, 0.240703, 0.295797, 0.287029,
 0.231579, 0.230696, 0.285615,  0.25211,
 0.248457, 0.193933,  0.22476,  0.33285,
 0.212217, 0.198035,  0.26804, 0.321708,
 0.303325, 0.193244, 0.182245, 0.321186,
 0.167099, 0.243495, 0.337301, 0.252105,
 0.150587, 0.346012,  0.22876,  0.27464,
 0.024708, 0.800623,  0.11374, 0.060929,
 0.022266,  0.52761, 0.166764,  0.28336,
 0.009139, 0.229279, 0.348043, 0.413539,
  0.00087, 0.648401, 0.200897, 0.149832}
{0.000236, 0.997497, 0.000549, 0.001719,
 0.001537, 0.879267, 0.000868, 0.118329,
 0.003212, 0.787723, 0.091206, 0.117859,
 0.009807, 0.311811, 0.389883, 0.288498,
 0.377453, 0.247385, 0.146402,  0.22876,
 0.390056, 0.243503, 0.140451,  0.22599,
 0.144246, 0.241865, 0.286348, 0.327542,
 0.020735, 0.084784, 0.698999, 0.195482,
 0.035144, 0.613494, 0.033939, 0.317423,
 0.019152,  0.52485, 0.002692, 0.453307,
 0.008545, 0.374162, 0.007247, 0.610045,
 0.003025, 0.678182, 0.001746, 0.317047,
 0.002745, 0.202739,  0.00446, 0.790056} 


1 200.3701644808914
{0.038729, 0.764321, 0.003887, 0.193062,
 0.033318, 0.271354, 0.024788,  0.67054,
 0.174065, 0.240591, 0.297598, 0.287747,
 0.228375, 0.235882, 0.284751, 0.250991,
 0.250249, 0.178671, 0.237667, 0.333413,
 0.199812, 0.217655, 0.259489, 0.323044,
 0.296027, 0.193587, 0.187687, 0.322698,
 0.156408, 0.258819, 0.352175, 0.232598,
  0.15049, 0.343511, 0.231394, 0.274605,
 0.013165, 0.854951,  0.02884, 0.103044,
 0.043389, 0.562263, 0.196949, 0.197398,
 0.027128, 0.224873, 0.378818, 0.369182,
 0.037701, 0.629274, 0.171737, 0.161288}
{0.002013, 0.970033, 0.001048, 0.026905,
 0.000539, 0.883214, 0.080299, 0.035947,
  0.00517, 0.539234, 0.043174, 0.412422,
 0.022576, 0.045437, 0.233901, 0.698085,
 0.374687, 0.240435, 0.152338, 0.232539,
 0.406156, 0.229611,  0.13495, 0.229283,
 0.145512, 0.243589, 0.300122, 0.310777,
 0.005248, 0.285767, 0.439799, 0.269186,
 0.018098, 0.652138, 0.058152, 0.271611,
 0.020028, 0.814803, 0.024271, 0.140898,
 0.002423, 0.865791, 0.003801, 0.127985,
 0.001351, 0.311932,  0.03792, 0.648797,
 0.026869, 0.618428, 0.125692, 0.229011} 


1 174.04920639015506
{0.019958, 0.664459, 0.041168, 0.274416,
 0.118847, 0.567114, 0.129021, 0.185018,
 0.174417, 0.241728,  0.29454, 0.289315,
 0.228246, 0.236982,  0.28206, 0.252711,
  0.26124, 0.174214, 0.249426,  0.31512,
 0.214289, 0.230087, 0.225276, 0.330348,
 0.270979, 0.203925, 0.192818, 0.332277,
 0.160733, 0.279254, 0.366304, 0.193709,
 0.156285, 0.342435, 0.219246, 0.282034,
 0.044698, 0.652491, 0.134722, 0.168089,
 0.024921, 0.630549, 0.045758, 0.298772,
 0.025003, 0.220851, 0.371572, 0.382574,
 0.027655, 0.606608, 0.196495, 0.169242}
{0.000503, 0.836188, 0.152486, 0.010823,
  0.00083,  0.88187, 0.046801, 0.070499,
 0.003938, 0.021926, 0.013151, 0.960985,
 0.084986,  0.23023,  0.20295, 0.481834,
 0.443389, 0.161642,  0.14065, 0.254319,
 0.378553, 0.225151, 0.187107, 0.209188,
 0.150046, 0.237148, 0.309975, 0.302831,
 0.014495, 0.307216, 0.412189, 0.266099,
 0.013529, 0.659261, 0.079035, 0.248175,
 0.002168, 0.885149, 0.010299, 0.102384,
 0.000676,  0.52552, 0.040684,  0.43312,
 0.000468,    0.508, 0.045231, 0.446302,
 0.002106, 0.588353, 0.076999, 0.332542} 


1 187.87482138454334
{0.020301, 0.831973,  0.07883, 0.068896,
 0.060873,  0.64189,  0.25978, 0.037457,
 0.175173, 0.240483, 0.295031, 0.289313,
 0.227211, 0.235011, 0.284152, 0.253626,
 0.265197, 0.176903,  0.25976, 0.298141,
 0.203095, 0.242577, 0.248373, 0.305955,
 0.284425, 0.221956, 0.172626, 0.320994,
 0.201435, 0.249285, 0.318419, 0.230862,
 0.151888, 0.349987, 0.219656,  0.27847,
 0.029016, 0.729303, 0.045487, 0.196194,
 0.008401, 0.690467, 0.057316, 0.243816,
 0.006496, 0.217949, 0.397696,  0.37786,
 0.008931, 0.600457, 0.209561, 0.181051}
{ 0.00042, 0.921528, 0.058827, 0.019225,
 0.030505,  0.12433, 0.150343, 0.694822,
 0.134608, 0.196158, 0.365792, 0.303443,
 0.182836, 0.553696, 0.131917, 0.131551,
 0.483257, 0.150468, 0.182118, 0.184157,
 0.349356, 0.239337, 0.220999, 0.190309,
 0.145174, 0.231494,  0.32101, 0.302322,
 0.005977, 0.403322, 0.427956, 0.162745,
 0.003297, 0.699812, 0.081731,  0.21516,
 0.000119, 0.890041,  0.02671,  0.08313,
  0.00088, 0.552739, 0.170441,  0.27594,
 0.000205, 0.078007, 0.036184, 0.885604,
 0.005676,  0.54812, 0.024507, 0.421697} 


1 231.2192174044922
{ 0.04408, 0.917918, 0.030301, 0.007702,
 0.018919, 0.863821, 0.113503, 0.003756,
 0.172621, 0.238792, 0.297615, 0.290972,
 0.226351,  0.23613, 0.283709, 0.253811,
 0.280802, 0.179428, 0.230447, 0.309322,
 0.230494, 0.237266, 0.225507, 0.306733,
  0.25768, 0.209903,  0.19387, 0.338548,
 0.183141, 0.235197, 0.351392, 0.230269,
  0.15638, 0.352464, 0.217932, 0.273223,
 0.041487, 0.691217, 0.074674, 0.192622,
 0.010401, 0.649931, 0.060808,  0.27886,
 0.011669, 0.233456, 0.349337, 0.405538,
 0.000312, 0.480185, 0.091911, 0.427593}
{0.007494, 0.235435, 0.281092, 0.475979,
 0.015672, 0.359257, 0.452334, 0.172737,
 0.120921, 0.099346, 0.718741, 0.060992,
 0.126886, 0.221322, 0.629052,  0.02274,
 0.455343, 0.173421,  0.18856, 0.182676,
 0.372005, 0.221994, 0.213856, 0.192145,
 0.154108, 0.228348, 0.322908, 0.294636,
 0.011385,  0.45486, 0.430703, 0.103052,
 0.006359, 0.703698, 0.066023, 0.223921,
 0.004203,   0.2887, 0.609408, 0.097689,
 0.001772, 0.028983, 0.146359, 0.822886,
 0.006525,  0.04287, 0.112048, 0.838557,
 0.214236, 0.239444, 0.154266, 0.392054} 


1 216.8613891653577
{0.054722, 0.822266, 0.117887, 0.005126,
 0.445445, 0.260176, 0.122763, 0.171617,
 0.170599, 0.240009, 0.298805, 0.290588,
 0.223012, 0.232536, 0.288593, 0.255859,
 0.290637, 0.181404, 0.220414, 0.307545,
 0.234218, 0.233982, 0.222625, 0.309175,
 0.262486, 0.202548, 0.207903, 0.327064,
 0.164549, 0.239371, 0.351998, 0.244083,
 0.152477, 0.367558, 0.198982, 0.280982,
 0.033097, 0.622109, 0.186272, 0.158522,
 0.007578, 0.638786, 0.062065, 0.291571,
 0.016792, 0.187203,  0.36068, 0.435325,
 0.003156, 0.340564, 0.089241, 0.567038}
{0.001731, 0.023866, 0.734292, 0.240111,
 0.023829, 0.013995, 0.937917, 0.024259,
 0.064375, 0.010791, 0.922341, 0.002493,
 0.216876,  0.07873, 0.656676, 0.047719,
 0.461047, 0.133213,  0.24064, 0.165099,
 0.369871, 0.224691, 0.220905, 0.184533,
 0.152627, 0.244959, 0.317249, 0.285165,
 0.047644, 0.428034, 0.248386, 0.275935,
