1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09277662258225856   T=0,K=0:  31236 (0.057) ; 16051 (0.023) ; 90504 (0.020) ; 22209 (0.018) ; 20621 (0.017) ;  (0.014) ; 15893 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; 84494 (0.010) ; 
0.10174908354664963   T=6,K=7:  104429 (0.020) ; 15893 (0.016) ; 110639 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 90504 (0.011) ; 47007 (0.009) ; 8909 (0.008) ; nlsj76838 (0.008) ; 43206 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.019) ; 85306 (0.018) ; 15893 (0.018) ;  (0.016) ; 84494 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 110639 (0.012) ; 16051 (0.010) ; 84234 (0.009) ; 

0.08101008450714664   T=0,K=8:  45996 (0.051) ; 75552 (0.036) ; 84494 (0.027) ;  (0.021) ; 90504 (0.020) ; 15893 (0.017) ; 33819 (0.016) ; 84234 (0.015) ; 26447 (0.014) ; 84434 (0.014) ; 
0.09389061350610511   T=1,K=8:  45996 (0.042) ; 90504 (0.032) ; 75552 (0.026) ; 84494 (0.025) ; 43206 (0.018) ; 33819 (0.016) ; 15893 (0.014) ; 84234 (0.014) ;  (0.014) ; 26447 (0.014) ; 
0.1171306377103678   T=2,K=8:  45996 (0.035) ; 75552 (0.028) ; 90504 (0.025) ; 15893 (0.024) ; 84494 (0.020) ;  (0.019) ; 84234 (0.017) ; 22209 (0.014) ; 43206 (0.014) ; nlsj6956 (0.011) ; 
0.08623218712059656   T=3,K=8:  90504 (0.024) ; 84234 (0.024) ; 45996 (0.023) ; 85306 (0.021) ; 15893 (0.021) ;  (0.019) ; 22209 (0.018) ; 75552 (0.016) ; 84494 (0.015) ; 116416 (0.011) ; 
0.09341572835617876   T=4,K=8:  90504 (0.030) ; 85306 (0.027) ;  (0.026) ; 22209 (0.023) ; 45996 (0.022) ; 15893 (0.020) ; 84234 (0.014) ; 84494 (0.013) ; 75552 (0.011) ; 116416 (0.009) ; 
0.10852006482683685   T=5,K=8:  90504 (0.023) ; 15893 (0.022) ; 22209 (0.019) ; 45996 (0.018) ; 75552 (0.014) ;  (0.014) ; 84234 (0.012) ; 85306 (0.011) ; 31236 (0.010) ; 84494 (0.010) ; 
0.10122272108067319   T=6,K=8:  15893 (0.058) ; 90504 (0.027) ;  (0.022) ; 45996 (0.018) ; 85306 (0.015) ; 22209 (0.010) ; 31236 (0.009) ; 19546 (0.009) ; nlsj76838 (0.009) ; 16052 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.030) ; 90504 (0.026) ; 15893 (0.025) ; 75552 (0.019) ;  (0.019) ; 84494 (0.017) ; 84234 (0.015) ; 22209 (0.014) ; 85306 (0.014) ; 43206 (0.010) ; 

0.051013139365136226   T=0,K=9:   (0.030) ; 84494 (0.019) ; 90504 (0.017) ; 48291 (0.015) ; 65552 (0.011) ; 84505 (0.011) ; 22100 (0.011) ; 22209 (0.010) ; 66173 (0.010) ; 51849 (0.010) ; 
0.04862632433997523   T=1,K=9:   (0.028) ; 84494 (0.025) ; 48291 (0.014) ; 62204 (0.013) ; 51849 (0.012) ; 90504 (0.011) ; 65552 (0.011) ; 85306 (0.010) ; 45996 (0.009) ; 84434 (0.008) ; 
0.10500418190261353   T=2,K=9:   (0.033) ; 84494 (0.027) ; 51849 (0.015) ; 62204 (0.014) ; 48291 (0.013) ; 90504 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 110639 (0.010) ; 16051 (0.008) ; 
0.12064716007935662   T=3,K=9:   (0.024) ; 84494 (0.022) ; 110639 (0.020) ; 62204 (0.015) ; 48291 (0.014) ; 51849 (0.012) ; 90504 (0.011) ; 24436 (0.010) ; 16051 (0.010) ; 65552 (0.009) ; 
0.10288785622750962   T=4,K=9:   (0.029) ; 84494 (0.023) ; 110639 (0.019) ; 22209 (0.016) ; 62204 (0.013) ; 90504 (0.012) ; 84434 (0.010) ; 48291 (0.010) ; 51849 (0.008) ; 65552 (0.008) ; 
0.06805598397020565   T=5,K=9:   (0.031) ; 110639 (0.022) ; 62204 (0.015) ; 84434 (0.014) ; 84494 (0.012) ; 104429 (0.010) ; 48291 (0.009) ; 51849 (0.009) ; 33819 (0.008) ; 72153 (0.006) ; 
0.04266963649386491   T=6,K=9:   (0.041) ; 110639 (0.020) ; 84434 (0.011) ; 90504 (0.010) ; 62204 (0.009) ; 48291 (0.009) ; 104429 (0.009) ; 33819 (0.008) ; 84505 (0.008) ; 51849 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.031) ; 84494 (0.019) ; 110639 (0.015) ; 62204 (0.013) ; 48291 (0.012) ; 90504 (0.011) ; 51849 (0.011) ; 84434 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 

===============  per time  ===============
Time=0  
0.09277662258225856   T=0,K=0:  31236 (0.057) ; 16051 (0.023) ; 90504 (0.020) ; 22209 (0.018) ; 20621 (0.017) ;  (0.014) ; 15893 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; 84494 (0.010) ; 
0.02137593814007082   T=0,K=1:  75552 (0.025) ; 90504 (0.018) ; 84494 (0.016) ; 22209 (0.014) ; 46646 (0.014) ;  (0.012) ; 43260 (0.011) ; nlsj76838 (0.009) ; 84234 (0.009) ; 84505 (0.009) ; 
0.05750548536771283   T=0,K=2:  15893 (0.026) ; 65552 (0.018) ; 22209 (0.016) ; 85306 (0.011) ; 11583 (0.011) ;  (0.011) ; 114753 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 84494 (0.010) ; 
0.15099234395911812   T=0,K=3:  45996 (0.034) ;  (0.030) ; 84494 (0.025) ; 84234 (0.017) ; 2654 (0.016) ; 22209 (0.014) ; 90504 (0.008) ; 8909 (0.008) ; 63772 (0.008) ; 85306 (0.008) ; 
0.0668465505727835   T=0,K=4:  67762 (0.027) ; 16051 (0.025) ; 45996 (0.023) ; 65552 (0.021) ; 90504 (0.019) ; 15893 (0.011) ; 8665 (0.010) ; 16052 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 
0.21208815429467825   T=0,K=5:  15893 (0.046) ;  (0.025) ; 90504 (0.023) ; 75552 (0.018) ; 8665 (0.017) ; 19546 (0.015) ; 45996 (0.015) ; 83665 (0.013) ; 24292 (0.013) ; 28569 (0.012) ; 
0.11598755450889257   T=0,K=6:  63772 (0.054) ; 16051 (0.037) ; 15893 (0.030) ; 22209 (0.020) ;  (0.019) ; 43260 (0.017) ; 48291 (0.015) ; 30809 (0.014) ; 45996 (0.012) ; 46613 (0.012) ; 
0.1504041267022024   T=0,K=7:   (0.035) ; 84494 (0.031) ; 15893 (0.020) ; 85306 (0.015) ; 22209 (0.015) ; 84234 (0.013) ; 16051 (0.013) ; 45996 (0.012) ; 16052 (0.011) ; 1984 (0.010) ; 
0.08101008450714664   T=0,K=8:  45996 (0.051) ; 75552 (0.036) ; 84494 (0.027) ;  (0.021) ; 90504 (0.020) ; 15893 (0.017) ; 33819 (0.016) ; 84234 (0.015) ; 26447 (0.014) ; 84434 (0.014) ; 
0.051013139365136226   T=0,K=9:   (0.030) ; 84494 (0.019) ; 90504 (0.017) ; 48291 (0.015) ; 65552 (0.011) ; 84505 (0.011) ; 22100 (0.011) ; 22209 (0.010) ; 66173 (0.010) ; 51849 (0.010) ; 

Time=1  
0.13788003759609643   T=1,K=0:  31236 (0.061) ;  (0.029) ; 16051 (0.024) ; 20621 (0.024) ; 22209 (0.022) ; 90504 (0.021) ; 15893 (0.016) ; 63772 (0.015) ; 62204 (0.009) ; 84494 (0.009) ; 
0.07247294459976528   T=1,K=1:  75552 (0.028) ; 22209 (0.023) ; 90504 (0.019) ; 84494 (0.018) ;  (0.016) ; 46646 (0.013) ; 15893 (0.011) ; 84505 (0.010) ; 84234 (0.010) ; 43206 (0.009) ; 
0.04415714409486431   T=1,K=2:  15893 (0.025) ; 22209 (0.020) ; 85306 (0.018) ; 11583 (0.014) ; 114753 (0.014) ; 65552 (0.013) ; 90504 (0.011) ;  (0.011) ; 84494 (0.010) ; 62204 (0.009) ; 
0.10343548672713032   T=1,K=3:   (0.029) ; 84494 (0.025) ; 22209 (0.022) ; 45996 (0.019) ; 84234 (0.017) ; 2654 (0.012) ; 62204 (0.011) ; 90504 (0.010) ; 61791 (0.009) ; 85306 (0.009) ; 
0.08985690425710496   T=1,K=4:  16051 (0.042) ; 45996 (0.024) ; 67762 (0.019) ; 65552 (0.018) ; 90504 (0.013) ; 11072 (0.012) ; 22209 (0.011) ; 16052 (0.011) ; 28569 (0.010) ; 106566 (0.010) ; 
0.13086209639922203   T=1,K=5:   (0.031) ; 90504 (0.030) ; 15893 (0.019) ; 8665 (0.018) ; 84494 (0.017) ; 19546 (0.017) ; 45996 (0.012) ; 28569 (0.012) ; 22209 (0.011) ; 65552 (0.011) ; 
0.10597773730714082   T=1,K=6:  16051 (0.041) ; 15893 (0.027) ; 63772 (0.023) ; 84234 (0.019) ; 85306 (0.017) ; 22209 (0.017) ; 84494 (0.015) ; 46613 (0.014) ; 43260 (0.013) ;  (0.012) ; 
0.17284071117259542   T=1,K=7:  84494 (0.031) ;  (0.030) ; 15893 (0.024) ; 90504 (0.019) ; 45996 (0.019) ; 22209 (0.014) ; 1984 (0.013) ; 84234 (0.013) ; 47007 (0.012) ; 16051 (0.011) ; 
0.09389061350610511   T=1,K=8:  45996 (0.042) ; 90504 (0.032) ; 75552 (0.026) ; 84494 (0.025) ; 43206 (0.018) ; 33819 (0.016) ; 15893 (0.014) ; 84234 (0.014) ;  (0.014) ; 26447 (0.014) ; 
0.04862632433997523   T=1,K=9:   (0.028) ; 84494 (0.025) ; 48291 (0.014) ; 62204 (0.013) ; 51849 (0.012) ; 90504 (0.011) ; 65552 (0.011) ; 85306 (0.010) ; 45996 (0.009) ; 84434 (0.008) ; 

Time=2  
0.08659218755518376   T=2,K=0:  31236 (0.074) ; 20621 (0.030) ;  (0.029) ; 90504 (0.024) ; 16051 (0.017) ; 22209 (0.015) ; 63772 (0.014) ; 15893 (0.013) ; 62204 (0.011) ; 85306 (0.010) ; 
0.12183581440000217   T=2,K=1:  75552 (0.027) ;  (0.025) ; 90504 (0.022) ; 84494 (0.020) ; 22209 (0.018) ; 84234 (0.015) ; 15893 (0.011) ; 28592 (0.010) ; 43206 (0.010) ; 46646 (0.009) ; 
0.07375420871501988   T=2,K=2:  85306 (0.026) ; 15893 (0.024) ; 11583 (0.018) ; 84494 (0.014) ; 22209 (0.013) ; 48291 (0.010) ;  (0.010) ; 114753 (0.009) ; 90504 (0.009) ; 84234 (0.009) ; 
0.07532392840543929   T=2,K=3:  45996 (0.025) ; 90504 (0.023) ;  (0.021) ; 22209 (0.020) ; 84494 (0.019) ; 84234 (0.014) ; 85306 (0.012) ; 68641 (0.009) ; 28569 (0.008) ; 62204 (0.008) ; 
0.12470059471486868   T=2,K=4:  16051 (0.036) ; 65552 (0.022) ; 45996 (0.018) ; 16052 (0.015) ; 11072 (0.012) ; 67762 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 
0.11097503778674031   T=2,K=5:  90504 (0.043) ;  (0.027) ; 15893 (0.019) ; 84494 (0.016) ; 8665 (0.015) ; 19546 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 84234 (0.011) ; 28569 (0.009) ; 
