1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.3662317850954719   T=0,K=0:  11072 (0.015) ; 15893 (0.014) ; 76910 (0.013) ; 76703 (0.011) ; nlsj1360 (0.010) ; 106502 (0.010) ; 45996 (0.009) ; 114753 (0.008) ; nlsj39949 (0.008) ; 22100 (0.008) ; 
0.15504873923873613   T=12,K=1:  51148 (0.017) ; 110639 (0.017) ;  (0.016) ; 90504 (0.013) ; 50171 (0.013) ; 51849 (0.013) ; 114753 (0.012) ; 104429 (0.011) ; 22209 (0.010) ; 114468 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.017) ; 84434 (0.014) ; 51849 (0.014) ; 1984 (0.014) ; 90504 (0.013) ; 27847 (0.013) ; nlsj76838 (0.011) ;  (0.011) ; 19546 (0.010) ; 65552 (0.010) ; 

0.02999409524794976   T=0,K=2:  65552 (0.016) ; 83669 (0.013) ; 15893 (0.013) ; 52571 (0.012) ; 73064 (0.010) ; 31642 (0.009) ; 84505 (0.008) ; 43260 (0.008) ; 110598 (0.008) ; 109757 (0.008) ; 
0.0395447100170549   T=1,K=2:  15893 (0.018) ; 65552 (0.013) ; 31642 (0.012) ; 43260 (0.012) ; 56496 (0.009) ; 83669 (0.008) ; 115193 (0.008) ; nlsj3705 (0.008) ; 2654 (0.008) ; 84505 (0.008) ; 
0.12174457987999003   T=2,K=2:  15893 (0.017) ; 31642 (0.011) ; 110639 (0.010) ; 16051 (0.010) ;  (0.010) ; 43260 (0.009) ; 65552 (0.009) ; 83669 (0.009) ; 11098 (0.009) ; 115193 (0.009) ; 
0.05271149275710034   T=3,K=2:  15893 (0.019) ; 43260 (0.017) ; 16051 (0.014) ; 90504 (0.013) ; 65552 (0.012) ; 31642 (0.011) ;  (0.009) ; 110639 (0.008) ; 11583 (0.008) ; 114753 (0.007) ; 
0.11438052434662488   T=4,K=2:  90504 (0.019) ; 15893 (0.018) ; 65552 (0.014) ; 43260 (0.012) ; 16051 (0.011) ; 31642 (0.011) ; 22209 (0.011) ;  (0.010) ; 75552 (0.009) ; 16052 (0.008) ; 
0.09958114601571277   T=5,K=2:  15893 (0.019) ; 90504 (0.018) ; 65552 (0.012) ; 75552 (0.011) ; 31642 (0.010) ; 84494 (0.010) ; 16051 (0.010) ;  (0.009) ; 22209 (0.008) ; 43260 (0.007) ; 
0.030219153963547973   T=6,K=2:  90504 (0.015) ; 65552 (0.013) ; 15893 (0.011) ; 58429 (0.010) ;  (0.009) ; 75552 (0.009) ; 45996 (0.008) ; 16051 (0.008) ; 22209 (0.007) ; 114753 (0.007) ; 
0.21555990522569562   T=7,K=2:  90504 (0.013) ; 22209 (0.013) ;  (0.013) ; 15893 (0.009) ; 45996 (0.009) ; 65552 (0.007) ; 43291 (0.007) ; 75552 (0.007) ; 16051 (0.007) ; 50073 (0.006) ; 
0.12186534592085475   T=8,K=2:  22209 (0.012) ; 90504 (0.011) ;  (0.009) ; 15893 (0.009) ; 62204 (0.009) ; 43291 (0.008) ; 75552 (0.008) ; 65552 (0.008) ; 50073 (0.007) ; 52332 (0.007) ; 
0.14015355770243504   T=9,K=2:   (0.022) ; 22209 (0.019) ; 24261 (0.011) ; 43291 (0.011) ; nlsj3705 (0.011) ; 90504 (0.009) ; 50073 (0.008) ; 15893 (0.008) ; 110639 (0.007) ; 62204 (0.007) ; 
0.14549662058365653   T=10,K=2:   (0.020) ; 43291 (0.012) ; 65552 (0.012) ; 22209 (0.012) ; nlsj3705 (0.010) ; 75552 (0.009) ; 16051 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 52571 (0.008) ; 
0.1898052181787248   T=11,K=2:   (0.019) ; 75552 (0.013) ; 43291 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 26447 (0.009) ; 63772 (0.009) ; 2654 (0.008) ; 24261 (0.007) ; 52571 (0.007) ; 
0.17373962402348128   T=12,K=2:  75552 (0.016) ; 26447 (0.014) ; 43291 (0.014) ;  (0.013) ; 31161 (0.012) ; 63772 (0.012) ; 16051 (0.010) ; 8665 (0.009) ; nlsj32859 (0.009) ; 6384 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15893 (0.012) ;  (0.012) ; 65552 (0.010) ; 90504 (0.010) ; 22209 (0.009) ; 16051 (0.008) ; 75552 (0.008) ; 43291 (0.007) ; nlsj3705 (0.007) ; 43260 (0.006) ; 

0.0531321754585724   T=0,K=3:  114753 (0.033) ; 31161 (0.023) ; 16051 (0.017) ; 36468 (0.017) ; 49875 (0.017) ; 3441 (0.016) ; 19546 (0.016) ; 15893 (0.013) ; 31697 (0.013) ;  (0.013) ; 
0.05910181940447234   T=1,K=3:  114753 (0.021) ;  (0.021) ; 31161 (0.020) ; 3441 (0.018) ; 16051 (0.018) ; 36468 (0.015) ; 31697 (0.015) ; 15893 (0.014) ; 49875 (0.012) ; 19546 (0.012) ; 
0.021644713879038113   T=2,K=3:  114753 (0.018) ; 16051 (0.016) ; 3441 (0.016) ; 61925 (0.015) ;  (0.015) ; 49875 (0.014) ; 31161 (0.014) ; 15893 (0.011) ; 61771 (0.011) ; 31697 (0.011) ; 
0.05580184517803477   T=3,K=3:  61925 (0.020) ; nlsj76838 (0.019) ;  (0.017) ; 49875 (0.014) ; 75552 (0.012) ; 114753 (0.012) ; 3441 (0.011) ; 15893 (0.011) ; 90504 (0.011) ; 69901 (0.010) ; 
0.06888790708124004   T=4,K=3:  61925 (0.019) ; nlsj76838 (0.015) ; 75552 (0.013) ; 61771 (0.013) ; 16051 (0.012) ; 15893 (0.011) ; 45996 (0.010) ;  (0.009) ; 48291 (0.009) ; 69901 (0.009) ; 
0.1918229101928293   T=5,K=3:  nlsj76838 (0.022) ; 45996 (0.014) ; 61925 (0.014) ; 31161 (0.012) ; 61771 (0.012) ; nlsj5655 (0.011) ; 22100 (0.009) ; 75552 (0.009) ; 19546 (0.009) ; 48291 (0.008) ; 
0.24247967682672592   T=6,K=3:  61925 (0.017) ; 45996 (0.014) ; 75552 (0.012) ; 31161 (0.012) ; 48291 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 61072 (0.008) ; 92010 (0.008) ; 30809 (0.008) ; 
0.0998591898427327   T=7,K=3:  22209 (0.015) ; 45996 (0.013) ; 22100 (0.012) ; 61925 (0.012) ; 75552 (0.011) ; nlsj76838 (0.011) ; 84494 (0.010) ; 46646 (0.010) ; 65757 (0.009) ; 61056 (0.009) ; 
0.051018286275393974   T=8,K=3:  45996 (0.015) ; 22209 (0.014) ; 46646 (0.012) ; 30809 (0.011) ; 84494 (0.010) ; 22100 (0.009) ; 48291 (0.009) ; 90504 (0.008) ; nlsj76838 (0.008) ; 61056 (0.008) ; 
0.03816980599801783   T=9,K=3:  46646 (0.019) ; 52093 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; nlsj76838 (0.010) ;  (0.010) ; 48291 (0.010) ; 51849 (0.009) ; 61056 (0.009) ; 45996 (0.008) ; 
0.012809587044816014   T=10,K=3:  46646 (0.020) ; 84494 (0.018) ; 52093 (0.013) ; 22209 (0.013) ; 110639 (0.010) ; nlsj56701 (0.009) ; 112169 (0.009) ; 48291 (0.009) ; 51849 (0.009) ;  (0.008) ; 
0.08752705182077837   T=11,K=3:  46646 (0.022) ; 110639 (0.019) ; 84494 (0.017) ; 52093 (0.016) ; 45996 (0.014) ; 22209 (0.011) ; 51849 (0.011) ; 112169 (0.010) ; 29865 (0.010) ; 77847 (0.009) ; 
0.14955680195413862   T=12,K=3:  110639 (0.026) ; 84494 (0.023) ; 45996 (0.020) ; 46646 (0.013) ; 77847 (0.013) ; 52093 (0.013) ; 22100 (0.012) ; 22209 (0.012) ; 48291 (0.010) ; 8909 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  nlsj76838 (0.011) ; 114753 (0.011) ; 61925 (0.011) ; 46646 (0.011) ;  (0.010) ; 45996 (0.010) ; 84494 (0.010) ; 31161 (0.010) ; 16051 (0.009) ; 48291 (0.009) ; 

0.014475777184025438   T=0,K=4:  62204 (0.040) ; 54744 (0.026) ; 22209 (0.018) ;  (0.014) ; 90504 (0.010) ; 84250 (0.010) ; 28569 (0.009) ; 28566 (0.009) ; 96042 (0.009) ; 8665 (0.009) ; 
0.06809577389794609   T=1,K=4:  62204 (0.028) ; 54744 (0.026) ; 22209 (0.018) ;  (0.016) ; 90504 (0.012) ; 84250 (0.012) ; 43070 (0.011) ; 67509 (0.010) ; 78297 (0.009) ; 15893 (0.009) ; 
0.08843311140341184   T=2,K=4:  62204 (0.027) ;  (0.026) ; 90504 (0.014) ; 22209 (0.013) ; 54744 (0.011) ; 15893 (0.011) ; 84250 (0.011) ; 78297 (0.009) ; 109757 (0.008) ; 90855 (0.008) ; 
0.06925537696059869   T=3,K=4:   (0.025) ; 62204 (0.017) ; 15893 (0.014) ; 22209 (0.014) ; 90504 (0.011) ; 84250 (0.010) ; 84434 (0.008) ; 109757 (0.008) ; 78297 (0.008) ; 56991 (0.008) ; 
0.042625236381181576   T=4,K=4:   (0.021) ; 62204 (0.016) ; 15893 (0.015) ; 22209 (0.013) ; 90504 (0.012) ; 78297 (0.009) ; 43070 (0.009) ; nlsj1201 (0.008) ; 54744 (0.006) ; 8665 (0.006) ; 
0.048837050234287874   T=5,K=4:   (0.020) ; 90504 (0.016) ; 22209 (0.013) ; 15893 (0.012) ; 62204 (0.011) ; 51241 (0.007) ; 16051 (0.007) ; 84494 (0.007) ; 43070 (0.007) ; 29883 (0.006) ; 
0.05567039993798183   T=6,K=4:   (0.019) ; 22209 (0.019) ; 90504 (0.016) ; nlsj6956 (0.009) ; 15893 (0.009) ; 16051 (0.008) ; 84494 (0.008) ; 64866 (0.007) ; 78297 (0.006) ; 62204 (0.006) ; 
0.0718287584820787   T=7,K=4:  90504 (0.025) ;  (0.013) ; 64866 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 64914 (0.008) ; 109757 (0.007) ; 16051 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 
0.08003921606012299   T=8,K=4:  90504 (0.023) ; 16051 (0.014) ; 45996 (0.011) ;  (0.010) ; 64866 (0.009) ; 15893 (0.009) ; 72153 (0.008) ; 22209 (0.008) ; 260 (0.007) ; 8665 (0.007) ; 
0.069675060788161   T=9,K=4:  90504 (0.027) ; 16051 (0.015) ; 45996 (0.013) ; 64866 (0.013) ; 57466 (0.009) ; 31236 (0.007) ; 71413 (0.007) ; 15893 (0.007) ; 22209 (0.007) ; 75552 (0.007) ; 
0.08886510968234419   T=10,K=4:  16051 (0.027) ; 90504 (0.026) ; 45996 (0.021) ; 31236 (0.014) ; 64866 (0.014) ; 22209 (0.013) ; 28569 (0.009) ; 15893 (0.009) ; 75552 (0.008) ; 24847 (0.008) ; 
0.036503634149228394   T=11,K=4:  90504 (0.029) ; 45996 (0.022) ; 16051 (0.021) ; 31236 (0.016) ; 22209 (0.014) ; 75552 (0.013) ; 64866 (0.009) ; 260 (0.009) ; 78297 (0.008) ; 75156 (0.008) ; 
0.03431824403553208   T=12,K=4:  90504 (0.027) ; 16051 (0.024) ; 31236 (0.020) ; 57466 (0.015) ; 75552 (0.015) ; 45996 (0.014) ; 78297 (0.012) ; 22209 (0.012) ; 260 (0.011) ; 64866 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  90504 (0.019) ;  (0.014) ; 62204 (0.013) ; 22209 (0.013) ; 16051 (0.011) ; 15893 (0.009) ; 54744 (0.009) ; 64866 (0.008) ; 45996 (0.008) ; 31236 (0.007) ; 

0.12456021728164383   T=0,K=5:  84494 (0.027) ; 22209 (0.023) ; 75552 (0.020) ; 45996 (0.016) ; 29883 (0.015) ; 46613 (0.014) ; 15893 (0.012) ; 19546 (0.011) ; 86219 (0.010) ; 43206 (0.009) ; 
0.07998735013684333   T=1,K=5:  45996 (0.021) ; nlsj76838 (0.021) ; 84494 (0.014) ; 15893 (0.014) ; 29883 (0.013) ; 46613 (0.013) ;  (0.011) ; 22209 (0.011) ; 8909 (0.011) ; 75552 (0.010) ; 
0.03947578654488849   T=2,K=5:  45996 (0.022) ; 15893 (0.019) ; 22209 (0.019) ; nlsj76838 (0.016) ; 75552 (0.013) ; 84494 (0.011) ; 8909 (0.010) ; 28566 (0.010) ;  (0.009) ; 46613 (0.009) ; 
0.1528900384222426   T=3,K=5:  75552 (0.018) ; 45996 (0.017) ; 84494 (0.015) ; 15893 (0.015) ; nlsj76838 (0.014) ; 85306 (0.012) ; 22209 (0.011) ; 84505 (0.009) ; 84234 (0.009) ;  (0.009) ; 
0.16080592869152593   T=4,K=5:  45996 (0.022) ; nlsj76838 (0.021) ; 84494 (0.015) ; 75552 (0.014) ; 15893 (0.013) ; 22209 (0.010) ; 90504 (0.010) ; 8909 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 
0.05210146794362548   T=5,K=5:  nlsj76838 (0.027) ; 90504 (0.016) ; 84494 (0.014) ; 84234 (0.012) ; 45996 (0.011) ; 15893 (0.011) ; 8909 (0.009) ; 22209 (0.009) ; 16051 (0.009) ; 85306 (0.008) ; 
0.048128940658457534   T=6,K=5:  nlsj76838 (0.023) ; 84494 (0.016) ; 16051 (0.013) ; 90504 (0.012) ; 15893 (0.011) ; 45996 (0.010) ; 85306 (0.009) ; 75552 (0.009) ; 8909 (0.009) ; 31161 (0.008) ; 
0.16946447327668165   T=7,K=5:  84494 (0.018) ; nlsj76838 (0.013) ; 85306 (0.013) ; 46613 (0.012) ; 75552 (0.008) ; 8665 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 19546 (0.007) ; 33603 (0.007) ; 
0.1715551841190464   T=8,K=5:  nlsj76838 (0.013) ; 84494 (0.013) ; 8665 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 31161 (0.010) ;  (0.009) ; 46613 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 
0.11865626193577312   T=9,K=5:  85306 (0.019) ; 90504 (0.012) ; 31161 (0.011) ; nlsj76838 (0.010) ; 104429 (0.009) ; 97121 (0.009) ; 75552 (0.009) ; 84494 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 
0.2031485957215643   T=10,K=5:  31161 (0.020) ; 85306 (0.019) ; 104429 (0.012) ; 90504 (0.010) ; 110639 (0.010) ; 84494 (0.009) ; 62204 (0.009) ; nlsj76838 (0.009) ; 89366 (0.009) ; 75552 (0.009) ; 
0.23225010475936692   T=11,K=5:  31161 (0.017) ; 68641 (0.016) ; 85306 (0.014) ; 84494 (0.013) ; 90504 (0.010) ; 62204 (0.010) ; 104429 (0.010) ; 110639 (0.009) ; 89366 (0.008) ; 84422 (0.008) ; 
0.18682659102072866   T=12,K=5:  31161 (0.015) ; 68641 (0.013) ; 85306 (0.013) ; 84494 (0.012) ; 62204 (0.012) ; 89366 (0.012) ; 90504 (0.010) ; 45996 (0.009) ; 84422 (0.009) ; 104429 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj76838 (0.015) ; 84494 (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 75552 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 90504 (0.009) ; 31161 (0.009) ; 8909 (0.008) ; 

0.046395114319684454   T=0,K=6:   (0.038) ; 45996 (0.019) ; 33819 (0.013) ; 16051 (0.012) ; 66342 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 77699 (0.010) ; 16052 (0.009) ; 1564 (0.009) ; 
0.13670227777026855   T=1,K=6:   (0.023) ; 16051 (0.017) ; 45996 (0.014) ; 84494 (0.012) ; 16052 (0.011) ; 65552 (0.011) ; 66342 (0.011) ; 33819 (0.010) ; 98894 (0.010) ; 75552 (0.009) ; 
0.11844017299380408   T=2,K=6:   (0.027) ; 16051 (0.015) ; 45996 (0.014) ; 84494 (0.013) ; 65552 (0.012) ; 63772 (0.012) ; 75552 (0.011) ; 16052 (0.011) ; 85306 (0.009) ; 62204 (0.008) ; 
0.17285417958171037   T=3,K=6:  16051 (0.024) ; 65552 (0.018) ;  (0.017) ; 75552 (0.012) ; 84494 (0.011) ; 45996 (0.010) ; 63772 (0.009) ; 16052 (0.009) ; 11583 (0.008) ; 85306 (0.008) ; 
0.12367669762188079   T=4,K=6:  16051 (0.024) ; 63772 (0.016) ;  (0.013) ; 65552 (0.012) ; 75552 (0.012) ; 16052 (0.011) ; 8665 (0.009) ; 85306 (0.009) ; 20621 (0.009) ; 84234 (0.009) ; 
0.06880599718587843   T=5,K=6:  63772 (0.031) ; 16051 (0.022) ;  (0.017) ; 65552 (0.013) ; 75552 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 48291 (0.008) ; 22209 (0.008) ; 20621 (0.008) ; 
0.215779304044363   T=6,K=6:  63772 (0.015) ;  (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 28569 (0.012) ; 8909 (0.009) ; 65552 (0.009) ; 16051 (0.009) ; 20621 (0.007) ; 48291 (0.007) ; 
0.08198836221061594   T=7,K=6:  45996 (0.017) ; 63772 (0.011) ;  (0.010) ; 85306 (0.010) ; 28569 (0.010) ; 31161 (0.009) ; 16051 (0.009) ; 114753 (0.009) ; 65552 (0.009) ; 48291 (0.008) ; 
0.1335256860132108   T=8,K=6:  45996 (0.024) ;  (0.019) ; 85306 (0.010) ; 31161 (0.010) ; 28569 (0.009) ; 16051 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 62204 (0.007) ; 11583 (0.006) ; 
0.1316917287682266   T=9,K=6:   (0.021) ; 85306 (0.012) ; 16051 (0.010) ; 45996 (0.010) ; 31161 (0.009) ; 84234 (0.009) ; 8909 (0.009) ; 116416 (0.009) ; 28569 (0.009) ; 62204 (0.008) ; 
0.10860072014231145   T=10,K=6:   (0.015) ; 116416 (0.015) ; 114624 (0.013) ; 85306 (0.012) ; 84234 (0.011) ; 8909 (0.011) ; 45996 (0.009) ; 114753 (0.008) ; 86112 (0.008) ; 16051 (0.008) ; 
0.04086315149388925   T=11,K=6:  114624 (0.024) ;  (0.016) ; 114753 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 85306 (0.009) ; 116416 (0.009) ; 20621 (0.008) ; 16051 (0.008) ; 84494 (0.008) ; 
0.027910805989765152   T=12,K=6:  114624 (0.035) ;  (0.020) ; 62204 (0.016) ; 114753 (0.013) ; 26447 (0.010) ; 51849 (0.010) ; 102000 (0.010) ; 84494 (0.008) ; 45996 (0.008) ; 72627 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.019) ; 16051 (0.013) ; 45996 (0.013) ; 63772 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 75552 (0.008) ; 114624 (0.007) ; 

0.27526505304214693   T=0,K=7:   (0.032) ; 84234 (0.019) ; 110114 (0.018) ; 16051 (0.015) ; 72202 (0.015) ; 45996 (0.013) ; 89366 (0.012) ; 15893 (0.010) ; nlsj6956 (0.009) ; nlsj32160 (0.008) ; 
0.19943410613727955   T=1,K=7:  16051 (0.031) ;  (0.020) ; 72202 (0.016) ; 110114 (0.014) ; 84234 (0.014) ; 89366 (0.013) ; nlsj32160 (0.011) ; nlsj6956 (0.010) ; 49933 (0.010) ; 45996 (0.009) ; 
0.09708737964390757   T=2,K=7:  16051 (0.027) ;  (0.014) ; 72202 (0.013) ; 110114 (0.013) ; 110639 (0.012) ; nlsj32160 (0.012) ; 15893 (0.012) ; nlsj6956 (0.011) ; 89366 (0.009) ; 45996 (0.009) ; 
0.0936416313858214   T=3,K=7:  16051 (0.027) ;  (0.016) ; nlsj32160 (0.013) ; 15893 (0.012) ; 110114 (0.012) ; 45996 (0.010) ; 103701 (0.008) ; 84494 (0.008) ; nlsj6956 (0.007) ; nlsj1588 (0.007) ; 
0.09057759148108956   T=4,K=7:  16051 (0.029) ; nlsj32160 (0.023) ;  (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 45996 (0.011) ; 67762 (0.010) ; 84494 (0.010) ; 110639 (0.009) ; 84234 (0.009) ; 
0.0909927216658066   T=5,K=7:  16051 (0.021) ; nlsj32160 (0.020) ; 22209 (0.017) ; 45996 (0.012) ; 84494 (0.012) ; 46646 (0.010) ; 72202 (0.009) ;  (0.009) ; 89366 (0.008) ; 15893 (0.008) ; 
0.027313200018895253   T=6,K=7:  16051 (0.016) ; nlsj32160 (0.016) ; 84494 (0.014) ; 90504 (0.011) ; 110639 (0.011) ; 22209 (0.009) ; 33819 (0.008) ; 46646 (0.008) ; 45996 (0.008) ; 67762 (0.008) ; 
