16 documents , 1 concepts , 112 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 230, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.8148148160984676e-05   T=0,K=0:  πληρόω [83834] (0.256) ; ὄρος [75306] (0.240) ; ἀναχωρέω [7832] (0.109) ; ἕξις [37405] (0.090) ; θεός [48291] (0.072) ; μῆνις [67485] (0.053) ; τάξις [102381] (0.044) ; πλαίσιον [83434] (0.043) ; ἐνταῦθα [36165] (0.037) ; νομίζω [70958] (0.015) ; 
2.222151674323109e-14   T=3,K=2:  ἕξις [37405] (0.329) ; ἐπικουρία [39847] (0.180) ; ἀρουραῖος [15380] (0.128) ; παραφύομαι [nlsj82141] (0.095) ; κῶλον [61245] (0.064) ; φορά [112070] (0.060) ; ἐνταῦθα [36165] (0.039) ; θέσις [48504] (0.027) ; πόνος [85665] (0.022) ; ἔντασις [36160] (0.017) ; 
2.446132660236191e-13   T=4,K=2:  ἕξις [37405] (0.222) ; παραφύομαι [nlsj82141] (0.206) ; ἐπικουρία [39847] (0.165) ; ἀρουραῖος [15380] (0.138) ; φορά [112070] (0.064) ; κῶλον [61245] (0.064) ; ἐνταῦθα [36165] (0.035) ; θέσις [48504] (0.022) ; ἔντασις [36160] (0.021) ; πόνος [85665] (0.017) ; 
2.1571656269466012e-12   T=5,K=2:  παραφύομαι [nlsj82141] (0.208) ; ἕξις [37405] (0.170) ; ἐπικουρία [39847] (0.160) ; ἀρουραῖος [15380] (0.157) ; κῶλον [61245] (0.071) ; ἐνταῦθα [36165] (0.060) ; θέσις [48504] (0.049) ; φορά [112070] (0.040) ; ἔντασις [36160] (0.023) ; πόνος [85665] (0.019) ; 
7.51765940980969e-13   T=6,K=2:  ἐπικουρία [39847] (0.230) ; ἀρουραῖος [15380] (0.178) ; παραφύομαι [nlsj82141] (0.174) ; ἕξις [37405] (0.111) ; ἐνταῦθα [36165] (0.079) ; κῶλον [61245] (0.077) ; θέσις [48504] (0.044) ; φορά [112070] (0.037) ; πόνος [85665] (0.019) ; ἔντασις [36160] (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  ἐπικουρία [39847] (0.213) ; ἀρουραῖος [15380] (0.185) ; ἕξις [37405] (0.174) ; παραφύομαι [nlsj82141] (0.138) ; κῶλον [61245] (0.079) ; φορά [112070] (0.052) ; ἐνταῦθα [36165] (0.045) ; θέσις [48504] (0.035) ; πόνος [85665] (0.022) ; ἔντασις [36160] (0.019) ; 

0.0005303656456278386   T=0,K=3:  πιπράσκω [83251] (0.443) ; λιμός [63352] (0.186) ; ἀποθνήσκω [12641] (0.085) ; ἀντέχω [9757] (0.050) ; εἰσωθέω [31556] (0.045) ; ὅμοιος [73672] (0.043) ; πωλέω [91944] (0.032) ; δραχμή [28355] (0.020) ; νομίζω [70958] (0.017) ; πλαίσιον [83434] (0.014) ; 
0.0011292273602842465   T=1,K=3:  πιπράσκω [83251] (0.412) ; λιμός [63352] (0.229) ; ἀποθνήσκω [12641] (0.071) ; εἰσωθέω [31556] (0.054) ; ὅμοιος [73672] (0.049) ; ἀντέχω [9757] (0.046) ; δραχμή [28355] (0.020) ; πλαίσιον [83434] (0.019) ; πωλέω [91944] (0.017) ; νομίζω [70958] (0.017) ; 
0.0036561924999816754   T=2,K=3:  πιπράσκω [83251] (0.310) ; λιμός [63352] (0.302) ; ὅμοιος [73672] (0.081) ; εἰσωθέω [31556] (0.080) ; ἀποθνήσκω [12641] (0.060) ; ἀντέχω [9757] (0.029) ; πλαίσιον [83434] (0.024) ; νομίζω [70958] (0.017) ; δραχμή [28355] (0.016) ; σκέλος [94677] (0.011) ; 
0.008816926350269592   T=3,K=3:  πιπράσκω [83251] (0.399) ; λιμός [63352] (0.142) ; ἀποθνήσκω [12641] (0.096) ; ὅμοιος [73672] (0.071) ; εἰσωθέω [31556] (0.067) ; ἀντέχω [9757] (0.041) ; πλαίσιον [83434] (0.031) ; δραχμή [28355] (0.027) ; ἐνταῦθα [36165] (0.020) ; νομίζω [70958] (0.019) ; 
0.6676051070280776   T=4,K=3:  πιπράσκω [83251] (0.342) ; λιμός [63352] (0.107) ; ἀποθνήσκω [12641] (0.098) ; ὅμοιος [73672] (0.096) ; εἰσωθέω [31556] (0.094) ; πλαίσιον [83434] (0.051) ; ἐνταῦθα [36165] (0.046) ; ἀντέχω [9757] (0.042) ; δραχμή [28355] (0.028) ; νομίζω [70958] (0.015) ; 
0.055981266601721744   T=5,K=3:  πιπράσκω [83251] (0.369) ; εἰσωθέω [31556] (0.119) ; ἀποθνήσκω [12641] (0.096) ; λιμός [63352] (0.082) ; ὅμοιος [73672] (0.079) ; πλαίσιον [83434] (0.049) ; ἀντέχω [9757] (0.045) ; ἐνταῦθα [36165] (0.034) ; δραχμή [28355] (0.023) ; σκέλος [94677] (0.019) ; 
0.0013256623642957323   T=6,K=3:  πιπράσκω [83251] (0.328) ; ἀποθνήσκω [12641] (0.154) ; εἰσωθέω [31556] (0.115) ; ὅμοιος [73672] (0.099) ; λιμός [63352] (0.075) ; πλαίσιον [83434] (0.057) ; ἐνταῦθα [36165] (0.032) ; ἀντέχω [9757] (0.028) ; δραχμή [28355] (0.024) ; σκέλος [94677] (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  πιπράσκω [83251] (0.372) ; λιμός [63352] (0.160) ; ἀποθνήσκω [12641] (0.094) ; εἰσωθέω [31556] (0.082) ; ὅμοιος [73672] (0.074) ; ἀντέχω [9757] (0.040) ; πλαίσιον [83434] (0.035) ; ἐνταῦθα [36165] (0.023) ; δραχμή [28355] (0.023) ; νομίζω [70958] (0.016) ; 

0.060092184592892   T=0,K=4:  ὥσπερ [116416] (0.163) ; νεῦρον [70495] (0.159) ; ἔνθεν [35570] (0.111) ; τόπος [104355] (0.098) ; πληρόω [83834] (0.080) ; ἀπόφυσις [14266] (0.079) ; αὐχήν [18062] (0.076) ; καταφερής [55497] (0.050) ; ὀσφύς [nlsj79694] (0.042) ; φορά [112070] (0.032) ; 
0.11820725473643472   T=1,K=4:  νεῦρον [70495] (0.216) ; αὐχήν [18062] (0.108) ; πληρόω [83834] (0.104) ; τόπος [104355] (0.097) ; ὥσπερ [116416] (0.096) ; ἔνθεν [35570] (0.093) ; καταφερής [55497] (0.072) ; ἀπόφυσις [14266] (0.042) ; ὀσφύς [nlsj79694] (0.039) ; φορά [112070] (0.027) ; 
0.0210501837034345   T=2,K=4:  νεῦρον [70495] (0.258) ; τόπος [104355] (0.144) ; αὐχήν [18062] (0.112) ; ὥσπερ [116416] (0.106) ; πληρόω [83834] (0.086) ; ἔνθεν [35570] (0.066) ; καταφερής [55497] (0.046) ; ἀπόφυσις [14266] (0.033) ; ἅπας [11583] (0.025) ; ὀσφύς [nlsj79694] (0.023) ; 
0.004968074017605697   T=3,K=4:  νεῦρον [70495] (0.318) ; τόπος [104355] (0.127) ; ὥσπερ [116416] (0.106) ; πληρόω [83834] (0.085) ; ἔνθεν [35570] (0.074) ; αὐχήν [18062] (0.060) ; καταφερής [55497] (0.038) ; ἅπας [11583] (0.036) ; ἀπόφυσις [14266] (0.031) ; ὀσφύς [nlsj79694] (0.021) ; 
0.003476099565613789   T=4,K=4:  νεῦρον [70495] (0.360) ; ἔνθεν [35570] (0.088) ; πληρόω [83834] (0.085) ; ὥσπερ [116416] (0.080) ; αὐχήν [18062] (0.073) ; τόπος [104355] (0.071) ; ἅπας [11583] (0.032) ; φορά [112070] (0.030) ; καταφερής [55497] (0.029) ; ἀπόφυσις [14266] (0.029) ; 
0.002715403835162798   T=5,K=4:  νεῦρον [70495] (0.490) ; ἔνθεν [35570] (0.104) ; τόπος [104355] (0.069) ; πληρόω [83834] (0.062) ; αὐχήν [18062] (0.053) ; ὥσπερ [116416] (0.034) ; φορά [112070] (0.028) ; ἅπας [11583] (0.024) ; καταφερής [55497] (0.021) ; ἀπόφυσις [14266] (0.019) ; 
0.00021414920444535665   T=6,K=4:  νεῦρον [70495] (0.663) ; ἔνθεν [35570] (0.073) ; τόπος [104355] (0.057) ; πληρόω [83834] (0.034) ; αὐχήν [18062] (0.027) ; φορά [112070] (0.022) ; ἅπας [11583] (0.017) ; ἀπόφυσις [14266] (0.016) ; ὥσπερ [116416] (0.015) ; καταφερής [55497] (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  νεῦρον [70495] (0.352) ; τόπος [104355] (0.095) ; ἔνθεν [35570] (0.087) ; ὥσπερ [116416] (0.086) ; πληρόω [83834] (0.077) ; αὐχήν [18062] (0.073) ; καταφερής [55497] (0.039) ; ἀπόφυσις [14266] (0.036) ; ἅπας [11583] (0.026) ; φορά [112070] (0.024) ; 

0.03960724860803597   T=0,K=5:  ἅπας [11583] (0.257) ; ἐρείδω [42267] (0.171) ; πόνος [85665] (0.122) ; κάτος [54217] (0.107) ; διάστροφος [25949] (0.068) ; διίστημι [nlsj33345] (0.054) ; μεταλήγω [66750] (0.048) ; ἀνάληψις [6898] (0.038) ; θώραξ [49629] (0.035) ; γνάθος [22467] (0.018) ; 
0.006586784606524142   T=1,K=5:  ἅπας [11583] (0.198) ; ἐρείδω [42267] (0.183) ; πόνος [85665] (0.138) ; διίστημι [nlsj33345] (0.100) ; διάστροφος [25949] (0.076) ; κάτος [54217] (0.062) ; θώραξ [49629] (0.057) ; μεταλήγω [66750] (0.032) ; ἀνάληψις [6898] (0.031) ; γνάθος [22467] (0.026) ; 
0.006125185135663623   T=2,K=5:  πόνος [85665] (0.175) ; ἅπας [11583] (0.135) ; ἐρείδω [42267] (0.125) ; κάτος [54217] (0.103) ; διίστημι [nlsj33345] (0.076) ; θώραξ [49629] (0.067) ; διάστροφος [25949] (0.050) ; μεταλήγω [66750] (0.050) ; ἀνάληψις [6898] (0.042) ; γνάθος [22467] (0.031) ; 
0.009567237323660585   T=3,K=5:  πόνος [85665] (0.151) ; ἅπας [11583] (0.150) ; ἐρείδω [42267] (0.124) ; κάτος [54217] (0.089) ; μεταλήγω [66750] (0.083) ; θώραξ [49629] (0.082) ; ἀνάληψις [6898] (0.053) ; διίστημι [nlsj33345] (0.048) ; διάστροφος [25949] (0.037) ; ἐρῶ [42830] (0.030) ; 
0.028770972276365797   T=4,K=5:  ἅπας [11583] (0.139) ; ἐρείδω [42267] (0.117) ; κάτος [54217] (0.114) ; ἀνάληψις [6898] (0.090) ; πόνος [85665] (0.088) ; μεταλήγω [66750] (0.079) ; θώραξ [49629] (0.069) ; διάστροφος [25949] (0.053) ; διίστημι [nlsj33345] (0.047) ; θέσις [48504] (0.030) ; 
0.0889045212068414   T=5,K=5:  ἅπας [11583] (0.147) ; ἐρείδω [42267] (0.135) ; κάτος [54217] (0.116) ; θώραξ [49629] (0.083) ; πόνος [85665] (0.080) ; μεταλήγω [66750] (0.071) ; ἀνάληψις [6898] (0.066) ; διίστημι [nlsj33345] (0.057) ; διάστροφος [25949] (0.054) ; ἐρῶ [42830] (0.029) ; 
0.0009225125131227168   T=6,K=5:  ἐρείδω [42267] (0.170) ; ἅπας [11583] (0.119) ; μεταλήγω [66750] (0.100) ; κάτος [54217] (0.092) ; θώραξ [49629] (0.090) ; ἀνάληψις [6898] (0.082) ; διίστημι [nlsj33345] (0.081) ; πόνος [85665] (0.053) ; ἐρῶ [42830] (0.036) ; διάστροφος [25949] (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  ἅπας [11583] (0.164) ; ἐρείδω [42267] (0.146) ; πόνος [85665] (0.115) ; κάτος [54217] (0.097) ; θώραξ [49629] (0.069) ; μεταλήγω [66750] (0.066) ; διίστημι [nlsj33345] (0.066) ; ἀνάληψις [6898] (0.058) ; διάστροφος [25949] (0.053) ; ἐρῶ [42830] (0.024) ; 

4.505258784490871e-16   T=0,K=6:  κινέω [57460] (0.865) ; μηρός [67526] (0.062) ; πυρός [91800] (0.056) ; εὐπαγής [44660] (0.007) ; ὀρρωδέω [75352] (0.004) ; ἔχω [45996] (0.002) ; πιμελή [83174] (0.001) ; πληρόω [83834] (0.001) ; ἄξιος [11058] (0.000) ; ὄφις [76157] (0.000) ; 
7.034665503750901e-16   T=1,K=6:  κινέω [57460] (0.835) ; μηρός [67526] (0.105) ; πυρός [91800] (0.043) ; εὐπαγής [44660] (0.009) ; ὀρρωδέω [75352] (0.003) ; ἔχω [45996] (0.002) ; πιμελή [83174] (0.001) ; πληρόω [83834] (0.001) ; ὄφις [76157] (0.000) ; ἄξιος [11058] (0.000) ; 
5.855859501355311e-16   T=2,K=6:  κινέω [57460] (0.876) ; μηρός [67526] (0.085) ; πυρός [91800] (0.027) ; εὐπαγής [44660] (0.007) ; ὀρρωδέω [75352] (0.002) ; ἔχω [45996] (0.001) ; πιμελή [83174] (0.001) ; πληρόω [83834] (0.001) ; ἐπικουρία [39847] (0.000) ; ἄξιος [11058] (0.000) ; 
6.914764389697565e-14   T=3,K=6:  κινέω [57460] (0.808) ; μηρός [67526] (0.132) ; πυρός [91800] (0.034) ; εὐπαγής [44660] (0.017) ; ὀρρωδέω [75352] (0.004) ; ἔχω [45996] (0.002) ; πληρόω [83834] (0.001) ; πιμελή [83174] (0.001) ; ἄξιος [11058] (0.001) ; ἐπικουρία [39847] (0.000) ; 
8.817725369616906e-13   T=4,K=6:  κινέω [57460] (0.905) ; μηρός [67526] (0.050) ; πυρός [91800] (0.020) ; εὐπαγής [44660] (0.020) ; ἔχω [45996] (0.001) ; ὀρρωδέω [75352] (0.001) ; πληρόω [83834] (0.001) ; πιμελή [83174] (0.000) ; ἄξιος [11058] (0.000) ; ἐπικουρία [39847] (0.000) ; 
1.4765901876491092e-12   T=5,K=6:  κινέω [57460] (0.930) ; μηρός [67526] (0.050) ; πυρός [91800] (0.010) ; εὐπαγής [44660] (0.008) ; ἔχω [45996] (0.001) ; ὀρρωδέω [75352] (0.001) ; ἄξιος [11058] (0.000) ; πληρόω [83834] (0.000) ; πιμελή [83174] (0.000) ; ἐπικουρία [39847] (0.000) ; 
5.27830588830004e-12   T=6,K=6:  κινέω [57460] (0.933) ; μηρός [67526] (0.048) ; πυρός [91800] (0.009) ; εὐπαγής [44660] (0.006) ; ὀρρωδέω [75352] (0.002) ; ἔχω [45996] (0.001) ; πιμελή [83174] (0.000) ; πληρόω [83834] (0.000) ; ἄξιος [11058] (0.000) ; ἐπικουρία [39847] (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  κινέω [57460] (0.879) ; μηρός [67526] (0.076) ; πυρός [91800] (0.028) ; εὐπαγής [44660] (0.011) ; ὀρρωδέω [75352] (0.002) ; ἔχω [45996] (0.001) ; πιμελή [83174] (0.001) ; πληρόω [83834] (0.001) ; ἄξιος [11058] (0.000) ; ἐπικουρία [39847] (0.000) ; 

5.1647311904085026e-08   T=0,K=7:  ἐνταῦθα [36165] (0.998) ; γίγνομαι [22209] (0.001) ; θεός [48291] (0.001) ; κῶλον [61245] (0.000) ; καθά [51647] (0.000) ; συμβαίνω [98234] (0.000) ; ἀναχωρέω [7832] (0.000) ; ὑμήν [106676] (0.000) ; προερέω [87413] (0.000) ; ἔξωθεν [37726] (0.000) ; 
5.390560712696471e-07   T=1,K=7:  ἐνταῦθα [36165] (0.996) ; γίγνομαι [22209] (0.002) ; κῶλον [61245] (0.001) ; θεός [48291] (0.001) ; καθά [51647] (0.001) ; συμβαίνω [98234] (0.000) ; ὑμήν [106676] (0.000) ; ἀναχωρέω [7832] (0.000) ; ἔξωθεν [37726] (0.000) ; σύντασις [100964] (0.000) ; 
1.1273053390991919e-07   T=2,K=7:  ἐνταῦθα [36165] (0.996) ; γίγνομαι [22209] (0.001) ; θεός [48291] (0.001) ; καθά [51647] (0.001) ; κῶλον [61245] (0.001) ; συμβαίνω [98234] (0.000) ; ὑμήν [106676] (0.000) ; ἀναχωρέω [7832] (0.000) ; σύντασις [100964] (0.000) ; πλαίσιον [83434] (0.000) ; 
1.5657590464488264e-07   T=3,K=7:  ἐνταῦθα [36165] (0.996) ; γίγνομαι [22209] (0.001) ; θεός [48291] (0.001) ; καθά [51647] (0.001) ; κῶλον [61245] (0.000) ; ὑμήν [106676] (0.000) ; συμβαίνω [98234] (0.000) ; ἀναχωρέω [7832] (0.000) ; πιμελή [83174] (0.000) ; σύντασις [100964] (0.000) ; 
2.5835751580572273e-06   T=4,K=7:  ἐνταῦθα [36165] (0.995) ; γίγνομαι [22209] (0.002) ; θεός [48291] (0.001) ; καθά [51647] (0.001) ; κῶλον [61245] (0.001) ; ὑμήν [106676] (0.000) ; συμβαίνω [98234] (0.000) ; πιμελή [83174] (0.000) ; σύντασις [100964] (0.000) ; προερέω [87413] (0.000) ; 
2.4363914256414585e-07   T=5,K=7:  ἐνταῦθα [36165] (0.997) ; γίγνομαι [22209] (0.001) ; κῶλον [61245] (0.001) ; θεός [48291] (0.000) ; καθά [51647] (0.000) ; ὑμήν [106676] (0.000) ; συμβαίνω [98234] (0.000) ; σύντασις [100964] (0.000) ; προερέω [87413] (0.000) ; πιμελή [83174] (0.000) ; 
2.456742769066128e-08   T=6,K=7:  ἐνταῦθα [36165] (0.998) ; θεός [48291] (0.001) ; γίγνομαι [22209] (0.001) ; κῶλον [61245] (0.000) ; καθά [51647] (0.000) ; ὑμήν [106676] (0.000) ; συμβαίνω [98234] (0.000) ; προερέω [87413] (0.000) ; πιμελή [83174] (0.000) ; σύντασις [100964] (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  ἐνταῦθα [36165] (0.997) ; γίγνομαι [22209] (0.001) ; θεός [48291] (0.001) ; κῶλον [61245] (0.001) ; καθά [51647] (0.001) ; ὑμήν [106676] (0.000) ; συμβαίνω [98234] (0.000) ; ἀναχωρέω [7832] (0.000) ; σύντασις [100964] (0.000) ; προερέω [87413] (0.000) ; 

0.17330962908321879   T=0,K=8:  τένων [103085] (0.168) ; νεῦρον [70495] (0.122) ; ἔνδοθεν [35244] (0.107) ; διίστημι [nlsj33345] (0.095) ; ποικίλος [84295] (0.084) ; ὀγκώδης [71984] (0.076) ; Ἀπόλλων [13098] (0.054) ; τάξις [102381] (0.042) ; εὐπαγής [44660] (0.039) ; ἔξωθεν [37726] (0.031) ; 
0.07545023068492193   T=1,K=8:  νεῦρον [70495] (0.230) ; τένων [103085] (0.116) ; διίστημι [nlsj33345] (0.095) ; ἔνδοθεν [35244] (0.094) ; ὀγκώδης [71984] (0.091) ; ποικίλος [84295] (0.058) ; Ἀπόλλων [13098] (0.045) ; ἔξωθεν [37726] (0.043) ; τάξις [102381] (0.033) ; μικρός [67762] (0.025) ; 
0.20917961905331312   T=2,K=8:  νεῦρον [70495] (0.212) ; διίστημι [nlsj33345] (0.137) ; ἔνδοθεν [35244] (0.097) ; ποικίλος [84295] (0.096) ; τένων [103085] (0.084) ; ἔξωθεν [37726] (0.057) ; ὀγκώδης [71984] (0.051) ; Ἀπόλλων [13098] (0.037) ; τάξις [102381] (0.032) ; μικρός [67762] (0.031) ; 
0.025000549203831154   T=3,K=8:  νεῦρον [70495] (0.304) ; διίστημι [nlsj33345] (0.126) ; ἔνδοθεν [35244] (0.110) ; ποικίλος [84295] (0.097) ; τένων [103085] (0.043) ; ὀγκώδης [71984] (0.038) ; τάξις [102381] (0.035) ; μηρός [67526] (0.033) ; ἔξωθεν [37726] (0.032) ; μικρός [67762] (0.031) ; 
0.009856928808684806   T=4,K=8:  νεῦρον [70495] (0.275) ; ἔνδοθεν [35244] (0.157) ; ποικίλος [84295] (0.105) ; διίστημι [nlsj33345] (0.075) ; ὀγκώδης [71984] (0.052) ; εὐπαγής [44660] (0.045) ; τένων [103085] (0.043) ; ἔξωθεν [37726] (0.031) ; μικρός [67762] (0.031) ; Ἀπόλλων [13098] (0.026) ; 
0.009040133160724185   T=5,K=8:  ἔνδοθεν [35244] (0.202) ; ποικίλος [84295] (0.169) ; νεῦρον [70495] (0.167) ; διίστημι [nlsj33345] (0.081) ; τένων [103085] (0.055) ; μικρός [67762] (0.042) ; ὀγκώδης [71984] (0.041) ; εὐπαγής [44660] (0.036) ; μηρός [67526] (0.028) ; ἔξωθεν [37726] (0.019) ; 
