16 documents , 1 concepts , 112 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 230, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.8148148160984676e-05   T=0,K=0:  83834 (0.256) ; 75306 (0.240) ; 7832 (0.109) ; 37405 (0.090) ; 48291 (0.072) ; 67485 (0.053) ; 102381 (0.044) ; 83434 (0.043) ; 36165 (0.037) ; 70958 (0.015) ; 
7.51765940980969e-13   T=6,K=2:  39847 (0.230) ; 15380 (0.178) ; nlsj82141 (0.174) ; 37405 (0.111) ; 36165 (0.079) ; 61245 (0.077) ; 48504 (0.044) ; 112070 (0.037) ; 85665 (0.019) ; 36160 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  39847 (0.213) ; 15380 (0.185) ; 37405 (0.174) ; nlsj82141 (0.138) ; 61245 (0.079) ; 112070 (0.052) ; 36165 (0.045) ; 48504 (0.035) ; 85665 (0.022) ; 36160 (0.019) ; 

0.0005303656456278386   T=0,K=3:  83251 (0.443) ; 63352 (0.186) ; 12641 (0.085) ; 9757 (0.050) ; 31556 (0.045) ; 73672 (0.043) ; 91944 (0.032) ; 28355 (0.020) ; 70958 (0.017) ; 83434 (0.014) ; 
0.0011292273602842465   T=1,K=3:  83251 (0.412) ; 63352 (0.229) ; 12641 (0.071) ; 31556 (0.054) ; 73672 (0.049) ; 9757 (0.046) ; 28355 (0.020) ; 83434 (0.019) ; 91944 (0.017) ; 70958 (0.017) ; 
0.0036561924999816754   T=2,K=3:  83251 (0.310) ; 63352 (0.302) ; 73672 (0.081) ; 31556 (0.080) ; 12641 (0.060) ; 9757 (0.029) ; 83434 (0.024) ; 70958 (0.017) ; 28355 (0.016) ; 94677 (0.011) ; 
0.008816926350269592   T=3,K=3:  83251 (0.399) ; 63352 (0.142) ; 12641 (0.096) ; 73672 (0.071) ; 31556 (0.067) ; 9757 (0.041) ; 83434 (0.031) ; 28355 (0.027) ; 36165 (0.020) ; 70958 (0.019) ; 
0.6676051070280776   T=4,K=3:  83251 (0.342) ; 63352 (0.107) ; 12641 (0.098) ; 73672 (0.096) ; 31556 (0.094) ; 83434 (0.051) ; 36165 (0.046) ; 9757 (0.042) ; 28355 (0.028) ; 70958 (0.015) ; 
0.055981266601721744   T=5,K=3:  83251 (0.369) ; 31556 (0.119) ; 12641 (0.096) ; 63352 (0.082) ; 73672 (0.079) ; 83434 (0.049) ; 9757 (0.045) ; 36165 (0.034) ; 28355 (0.023) ; 94677 (0.019) ; 
0.0013256623642957323   T=6,K=3:  83251 (0.328) ; 12641 (0.154) ; 31556 (0.115) ; 73672 (0.099) ; 63352 (0.075) ; 83434 (0.057) ; 36165 (0.032) ; 9757 (0.028) ; 28355 (0.024) ; 94677 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  83251 (0.372) ; 63352 (0.160) ; 12641 (0.094) ; 31556 (0.082) ; 73672 (0.074) ; 9757 (0.040) ; 83434 (0.035) ; 36165 (0.023) ; 28355 (0.023) ; 70958 (0.016) ; 

0.060092184592892   T=0,K=4:  116416 (0.163) ; 70495 (0.159) ; 35570 (0.111) ; 104355 (0.098) ; 83834 (0.080) ; 14266 (0.079) ; 18062 (0.076) ; 55497 (0.050) ; nlsj79694 (0.042) ; 112070 (0.032) ; 
0.11820725473643472   T=1,K=4:  70495 (0.216) ; 18062 (0.108) ; 83834 (0.104) ; 104355 (0.097) ; 116416 (0.096) ; 35570 (0.093) ; 55497 (0.072) ; 14266 (0.042) ; nlsj79694 (0.039) ; 112070 (0.027) ; 
0.0210501837034345   T=2,K=4:  70495 (0.258) ; 104355 (0.144) ; 18062 (0.112) ; 116416 (0.106) ; 83834 (0.086) ; 35570 (0.066) ; 55497 (0.046) ; 14266 (0.033) ; 11583 (0.025) ; nlsj79694 (0.023) ; 
0.004968074017605697   T=3,K=4:  70495 (0.318) ; 104355 (0.127) ; 116416 (0.106) ; 83834 (0.085) ; 35570 (0.074) ; 18062 (0.060) ; 55497 (0.038) ; 11583 (0.036) ; 14266 (0.031) ; nlsj79694 (0.021) ; 
0.003476099565613789   T=4,K=4:  70495 (0.360) ; 35570 (0.088) ; 83834 (0.085) ; 116416 (0.080) ; 18062 (0.073) ; 104355 (0.071) ; 11583 (0.032) ; 112070 (0.030) ; 55497 (0.029) ; 14266 (0.029) ; 
0.002715403835162798   T=5,K=4:  70495 (0.490) ; 35570 (0.104) ; 104355 (0.069) ; 83834 (0.062) ; 18062 (0.053) ; 116416 (0.034) ; 112070 (0.028) ; 11583 (0.024) ; 55497 (0.021) ; 14266 (0.019) ; 
0.00021414920444535665   T=6,K=4:  70495 (0.663) ; 35570 (0.073) ; 104355 (0.057) ; 83834 (0.034) ; 18062 (0.027) ; 112070 (0.022) ; 11583 (0.017) ; 14266 (0.016) ; 116416 (0.015) ; 55497 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  70495 (0.352) ; 104355 (0.095) ; 35570 (0.087) ; 116416 (0.086) ; 83834 (0.077) ; 18062 (0.073) ; 55497 (0.039) ; 14266 (0.036) ; 11583 (0.026) ; 112070 (0.024) ; 

0.03960724860803597   T=0,K=5:  11583 (0.257) ; 42267 (0.171) ; 85665 (0.122) ; 54217 (0.107) ; 25949 (0.068) ; nlsj33345 (0.054) ; 66750 (0.048) ; 6898 (0.038) ; 49629 (0.035) ; 22467 (0.018) ; 
0.006586784606524142   T=1,K=5:  11583 (0.198) ; 42267 (0.183) ; 85665 (0.138) ; nlsj33345 (0.100) ; 25949 (0.076) ; 54217 (0.062) ; 49629 (0.057) ; 66750 (0.032) ; 6898 (0.031) ; 22467 (0.026) ; 
0.006125185135663623   T=2,K=5:  85665 (0.175) ; 11583 (0.135) ; 42267 (0.125) ; 54217 (0.103) ; nlsj33345 (0.076) ; 49629 (0.067) ; 25949 (0.050) ; 66750 (0.050) ; 6898 (0.042) ; 22467 (0.031) ; 
0.009567237323660585   T=3,K=5:  85665 (0.151) ; 11583 (0.150) ; 42267 (0.124) ; 54217 (0.089) ; 66750 (0.083) ; 49629 (0.082) ; 6898 (0.053) ; nlsj33345 (0.048) ; 25949 (0.037) ; 42830 (0.030) ; 
0.028770972276365797   T=4,K=5:  11583 (0.139) ; 42267 (0.117) ; 54217 (0.114) ; 6898 (0.090) ; 85665 (0.088) ; 66750 (0.079) ; 49629 (0.069) ; 25949 (0.053) ; nlsj33345 (0.047) ; 48504 (0.030) ; 
0.0889045212068414   T=5,K=5:  11583 (0.147) ; 42267 (0.135) ; 54217 (0.116) ; 49629 (0.083) ; 85665 (0.080) ; 66750 (0.071) ; 6898 (0.066) ; nlsj33345 (0.057) ; 25949 (0.054) ; 42830 (0.029) ; 
0.0009225125131227168   T=6,K=5:  42267 (0.170) ; 11583 (0.119) ; 66750 (0.100) ; 54217 (0.092) ; 49629 (0.090) ; 6898 (0.082) ; nlsj33345 (0.081) ; 85665 (0.053) ; 42830 (0.036) ; 25949 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  11583 (0.164) ; 42267 (0.146) ; 85665 (0.115) ; 54217 (0.097) ; 49629 (0.069) ; 66750 (0.066) ; nlsj33345 (0.066) ; 6898 (0.058) ; 25949 (0.053) ; 42830 (0.024) ; 

4.505258784490871e-16   T=0,K=6:  57460 (0.865) ; 67526 (0.062) ; 91800 (0.056) ; 44660 (0.007) ; 75352 (0.004) ; 45996 (0.002) ; 83174 (0.001) ; 83834 (0.001) ; 11058 (0.000) ; 76157 (0.000) ; 
7.034665503750901e-16   T=1,K=6:  57460 (0.835) ; 67526 (0.105) ; 91800 (0.043) ; 44660 (0.009) ; 75352 (0.003) ; 45996 (0.002) ; 83174 (0.001) ; 83834 (0.001) ; 76157 (0.000) ; 11058 (0.000) ; 
5.855859501355311e-16   T=2,K=6:  57460 (0.876) ; 67526 (0.085) ; 91800 (0.027) ; 44660 (0.007) ; 75352 (0.002) ; 45996 (0.001) ; 83174 (0.001) ; 83834 (0.001) ; 39847 (0.000) ; 11058 (0.000) ; 
6.914764389697565e-14   T=3,K=6:  57460 (0.808) ; 67526 (0.132) ; 91800 (0.034) ; 44660 (0.017) ; 75352 (0.004) ; 45996 (0.002) ; 83834 (0.001) ; 83174 (0.001) ; 11058 (0.001) ; 39847 (0.000) ; 
8.817725369616906e-13   T=4,K=6:  57460 (0.905) ; 67526 (0.050) ; 91800 (0.020) ; 44660 (0.020) ; 45996 (0.001) ; 75352 (0.001) ; 83834 (0.001) ; 83174 (0.000) ; 11058 (0.000) ; 39847 (0.000) ; 
1.4765901876491092e-12   T=5,K=6:  57460 (0.930) ; 67526 (0.050) ; 91800 (0.010) ; 44660 (0.008) ; 45996 (0.001) ; 75352 (0.001) ; 11058 (0.000) ; 83834 (0.000) ; 83174 (0.000) ; 39847 (0.000) ; 
5.27830588830004e-12   T=6,K=6:  57460 (0.933) ; 67526 (0.048) ; 91800 (0.009) ; 44660 (0.006) ; 75352 (0.002) ; 45996 (0.001) ; 83174 (0.000) ; 83834 (0.000) ; 11058 (0.000) ; 39847 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  57460 (0.879) ; 67526 (0.076) ; 91800 (0.028) ; 44660 (0.011) ; 75352 (0.002) ; 45996 (0.001) ; 83174 (0.001) ; 83834 (0.001) ; 11058 (0.000) ; 39847 (0.000) ; 

5.1647311904085026e-08   T=0,K=7:  36165 (0.998) ; 22209 (0.001) ; 48291 (0.001) ; 61245 (0.000) ; 51647 (0.000) ; 98234 (0.000) ; 7832 (0.000) ; 106676 (0.000) ; 87413 (0.000) ; 37726 (0.000) ; 
5.390560712696471e-07   T=1,K=7:  36165 (0.996) ; 22209 (0.002) ; 61245 (0.001) ; 48291 (0.001) ; 51647 (0.001) ; 98234 (0.000) ; 106676 (0.000) ; 7832 (0.000) ; 37726 (0.000) ; 100964 (0.000) ; 
1.1273053390991919e-07   T=2,K=7:  36165 (0.996) ; 22209 (0.001) ; 48291 (0.001) ; 51647 (0.001) ; 61245 (0.001) ; 98234 (0.000) ; 106676 (0.000) ; 7832 (0.000) ; 100964 (0.000) ; 83434 (0.000) ; 
1.5657590464488264e-07   T=3,K=7:  36165 (0.996) ; 22209 (0.001) ; 48291 (0.001) ; 51647 (0.001) ; 61245 (0.000) ; 106676 (0.000) ; 98234 (0.000) ; 7832 (0.000) ; 83174 (0.000) ; 100964 (0.000) ; 
2.5835751580572273e-06   T=4,K=7:  36165 (0.995) ; 22209 (0.002) ; 48291 (0.001) ; 51647 (0.001) ; 61245 (0.001) ; 106676 (0.000) ; 98234 (0.000) ; 83174 (0.000) ; 100964 (0.000) ; 87413 (0.000) ; 
2.4363914256414585e-07   T=5,K=7:  36165 (0.997) ; 22209 (0.001) ; 61245 (0.001) ; 48291 (0.000) ; 51647 (0.000) ; 106676 (0.000) ; 98234 (0.000) ; 100964 (0.000) ; 87413 (0.000) ; 83174 (0.000) ; 
2.456742769066128e-08   T=6,K=7:  36165 (0.998) ; 48291 (0.001) ; 22209 (0.001) ; 61245 (0.000) ; 51647 (0.000) ; 106676 (0.000) ; 98234 (0.000) ; 87413 (0.000) ; 83174 (0.000) ; 100964 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  36165 (0.997) ; 22209 (0.001) ; 48291 (0.001) ; 61245 (0.001) ; 51647 (0.001) ; 106676 (0.000) ; 98234 (0.000) ; 7832 (0.000) ; 100964 (0.000) ; 87413 (0.000) ; 

0.17330962908321879   T=0,K=8:  103085 (0.168) ; 70495 (0.122) ; 35244 (0.107) ; nlsj33345 (0.095) ; 84295 (0.084) ; 71984 (0.076) ; 13098 (0.054) ; 102381 (0.042) ; 44660 (0.039) ; 37726 (0.031) ; 
0.07545023068492193   T=1,K=8:  70495 (0.230) ; 103085 (0.116) ; nlsj33345 (0.095) ; 35244 (0.094) ; 71984 (0.091) ; 84295 (0.058) ; 13098 (0.045) ; 37726 (0.043) ; 102381 (0.033) ; 67762 (0.025) ; 
0.20917961905331312   T=2,K=8:  70495 (0.212) ; nlsj33345 (0.137) ; 35244 (0.097) ; 84295 (0.096) ; 103085 (0.084) ; 37726 (0.057) ; 71984 (0.051) ; 13098 (0.037) ; 102381 (0.032) ; 67762 (0.031) ; 
0.025000549203831154   T=3,K=8:  70495 (0.304) ; nlsj33345 (0.126) ; 35244 (0.110) ; 84295 (0.097) ; 103085 (0.043) ; 71984 (0.038) ; 102381 (0.035) ; 67526 (0.033) ; 37726 (0.032) ; 67762 (0.031) ; 
0.009856928808684806   T=4,K=8:  70495 (0.275) ; 35244 (0.157) ; 84295 (0.105) ; nlsj33345 (0.075) ; 71984 (0.052) ; 44660 (0.045) ; 103085 (0.043) ; 37726 (0.031) ; 67762 (0.031) ; 13098 (0.026) ; 
0.009040133160724185   T=5,K=8:  35244 (0.202) ; 84295 (0.169) ; 70495 (0.167) ; nlsj33345 (0.081) ; 103085 (0.055) ; 67762 (0.042) ; 71984 (0.041) ; 44660 (0.036) ; 67526 (0.028) ; 37726 (0.019) ; 
0.025819338053973635   T=6,K=8:  70495 (0.173) ; 84295 (0.172) ; 35244 (0.134) ; 71984 (0.091) ; nlsj33345 (0.068) ; 103085 (0.062) ; 67762 (0.050) ; 67526 (0.048) ; 44660 (0.029) ; 52332 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  70495 (0.212) ; 35244 (0.129) ; 84295 (0.111) ; nlsj33345 (0.097) ; 103085 (0.081) ; 71984 (0.063) ; 67762 (0.034) ; 44660 (0.033) ; 37726 (0.032) ; 13098 (0.031) ; 

0.6656742021751749   T=0,K=9:  111764 (0.145) ; 75595 (0.144) ; nlsj71743 (0.094) ; 57460 (0.086) ; 45996 (0.080) ; 70495 (0.051) ; 73672 (0.042) ; 48504 (0.038) ; 94365 (0.038) ; 26034 (0.030) ; 
0.20991268174711475   T=1,K=9:  57460 (0.165) ; 75595 (0.128) ; nlsj71743 (0.097) ; 111764 (0.092) ; 45996 (0.077) ; 70495 (0.054) ; 73672 (0.044) ; 26034 (0.039) ; 94365 (0.036) ; 48504 (0.030) ; 
0.06031940148310917   T=2,K=9:  57460 (0.180) ; 75595 (0.099) ; 70495 (0.095) ; 111764 (0.082) ; 45996 (0.080) ; nlsj71743 (0.073) ; 26034 (0.034) ; 57466 (0.034) ; nlsj42558 (0.034) ; 11058 (0.031) ; 
0.07149569910130099   T=3,K=9:  57460 (0.183) ; 75595 (0.130) ; 111764 (0.094) ; nlsj71743 (0.078) ; 70495 (0.067) ; 26034 (0.050) ; 45996 (0.042) ; 48504 (0.034) ; 11058 (0.031) ; 94365 (0.029) ; 
0.1432585232715327   T=4,K=9:  57460 (0.183) ; 75595 (0.107) ; 70495 (0.102) ; nlsj71743 (0.076) ; 111764 (0.058) ; 57466 (0.043) ; 45996 (0.042) ; 26034 (0.042) ; 73672 (0.037) ; 11058 (0.036) ; 
0.09626303709718607   T=5,K=9:  57460 (0.226) ; 111764 (0.089) ; 70495 (0.076) ; 75595 (0.067) ; 45996 (0.055) ; nlsj71743 (0.054) ; 94365 (0.040) ; nlsj42558 (0.040) ; 57466 (0.037) ; 26034 (0.036) ; 
0.06394462243145178   T=6,K=9:  57460 (0.218) ; nlsj71743 (0.066) ; 70495 (0.066) ; 75595 (0.061) ; 94365 (0.060) ; 111764 (0.058) ; nlsj42558 (0.051) ; 45996 (0.050) ; 73672 (0.037) ; 26034 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  57460 (0.177) ; 75595 (0.105) ; 111764 (0.088) ; nlsj71743 (0.077) ; 70495 (0.073) ; 45996 (0.061) ; 26034 (0.038) ; 94365 (0.038) ; 73672 (0.035) ; nlsj42558 (0.034) ; 

0.005861027483599583   T=0,K=10:  38966 (0.192) ; 75352 (0.191) ; 91800 (0.114) ; nlsj79694 (0.105) ; 11305 (0.091) ; 83434 (0.079) ; 49589 (0.037) ; 25949 (0.027) ; 37720 (0.023) ; 80327 (0.019) ; 
0.022242273708767257   T=1,K=10:  91800 (0.215) ; 75352 (0.159) ; 38966 (0.143) ; 11305 (0.093) ; nlsj79694 (0.089) ; 83434 (0.063) ; 49589 (0.029) ; 37720 (0.025) ; 80327 (0.024) ; 25949 (0.023) ; 
0.012002302323404379   T=2,K=10:  91800 (0.182) ; 38966 (0.171) ; 11305 (0.143) ; nlsj79694 (0.106) ; 75352 (0.086) ; 83434 (0.074) ; 80327 (0.037) ; 37720 (0.030) ; 98234 (0.025) ; 49589 (0.018) ; 
0.009001424055931007   T=3,K=10:  38966 (0.167) ; 11305 (0.166) ; 91800 (0.145) ; 75352 (0.105) ; nlsj79694 (0.094) ; 83434 (0.060) ; 80327 (0.050) ; 37720 (0.031) ; 98234 (0.026) ; 49589 (0.024) ; 
0.012122963414283604   T=4,K=10:  91800 (0.198) ; 38966 (0.163) ; 11305 (0.130) ; 75352 (0.121) ; nlsj79694 (0.100) ; 80327 (0.060) ; 83434 (0.040) ; 37720 (0.036) ; 98234 (0.029) ; 49589 (0.017) ; 
0.027615943700019283   T=5,K=10:  91800 (0.223) ; 38966 (0.198) ; 75352 (0.139) ; 80327 (0.090) ; 11305 (0.082) ; nlsj79694 (0.077) ; 83434 (0.038) ; 98234 (0.023) ; 49589 (0.017) ; 37720 (0.016) ; 
0.06315109572521689   T=6,K=10:  91800 (0.283) ; 38966 (0.165) ; nlsj79694 (0.106) ; 75352 (0.090) ; 11305 (0.085) ; 80327 (0.074) ; 83434 (0.028) ; 98234 (0.026) ; 37720 (0.022) ; 49589 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  91800 (0.194) ; 38966 (0.171) ; 75352 (0.127) ; 11305 (0.113) ; nlsj79694 (0.097) ; 83434 (0.054) ; 80327 (0.051) ; 37720 (0.026) ; 49589 (0.023) ; 98234 (0.023) ; 

1.1681551607118562e-19   T=0,K=11:  67762 (0.572) ; 116408 (0.208) ; 80327 (0.136) ; 31556 (0.030) ; 102514 (0.017) ; 14266 (0.011) ; 6898 (0.008) ; 52332 (0.006) ; 90433 (0.002) ; nlsj96033 (0.002) ; 
2.1584655947019221e-19   T=1,K=11:  67762 (0.538) ; 116408 (0.211) ; 80327 (0.157) ; 31556 (0.031) ; 14266 (0.022) ; 102514 (0.013) ; 6898 (0.009) ; 52332 (0.004) ; nlsj96033 (0.003) ; 112070 (0.002) ; 
7.000996102190302e-19   T=2,K=11:  67762 (0.499) ; 116408 (0.219) ; 80327 (0.183) ; 14266 (0.027) ; 31556 (0.022) ; 102514 (0.019) ; 6898 (0.009) ; 52332 (0.004) ; nlsj96033 (0.004) ; 112070 (0.003) ; 
1.95686609440198e-19   T=3,K=11:  67762 (0.572) ; 116408 (0.161) ; 80327 (0.161) ; 31556 (0.037) ; 102514 (0.021) ; 14266 (0.018) ; 6898 (0.009) ; 104355 (0.006) ; 52332 (0.004) ; nlsj96033 (0.003) ; 
6.122053579877107e-20   T=4,K=11:  67762 (0.654) ; 80327 (0.134) ; 116408 (0.132) ; 31556 (0.027) ; 14266 (0.016) ; 102514 (0.012) ; 6898 (0.005) ; 104355 (0.005) ; nlsj96033 (0.003) ; 112070 (0.003) ; 
5.18460049364055e-19   T=5,K=11:  67762 (0.602) ; 80327 (0.197) ; 116408 (0.092) ; 31556 (0.054) ; 14266 (0.014) ; 102514 (0.009) ; 104355 (0.007) ; 112070 (0.007) ; 6898 (0.005) ; 52332 (0.003) ; 
1.3966468832101267e-18   T=6,K=11:  67762 (0.506) ; 80327 (0.193) ; 116408 (0.192) ; 31556 (0.053) ; 14266 (0.015) ; 102514 (0.009) ; 112070 (0.008) ; 104355 (0.006) ; 52332 (0.004) ; 6898 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  67762 (0.563) ; 116408 (0.174) ; 80327 (0.166) ; 31556 (0.036) ; 14266 (0.018) ; 102514 (0.014) ; 6898 (0.007) ; 104355 (0.004) ; 112070 (0.004) ; 52332 (0.004) ; 

0.05184567848343375   T=0,K=12:  37720 (0.126) ; 104355 (0.111) ; 7245 (0.110) ; 98234 (0.083) ; 45996 (0.061) ; 11058 (0.058) ; 74378 (0.038) ; 94677 (0.035) ; 77030 (0.031) ; 113560 (0.030) ; 
0.5399260730818384   T=1,K=12:  7245 (0.140) ; 37720 (0.131) ; 104355 (0.112) ; 98234 (0.069) ; 45996 (0.051) ; 74378 (0.039) ; 11058 (0.038) ; 113560 (0.037) ; 22209 (0.031) ; 52332 (0.028) ; 
0.5563449279428052   T=2,K=12:  7245 (0.147) ; 98234 (0.092) ; 37720 (0.089) ; 104355 (0.063) ; 45996 (0.052) ; 22209 (0.049) ; 84295 (0.047) ; 74378 (0.045) ; 52332 (0.041) ; 106676 (0.032) ; 
0.7736246817223728   T=3,K=12:  7245 (0.192) ; 98234 (0.079) ; 45996 (0.068) ; 104355 (0.063) ; 37720 (0.056) ; 84295 (0.056) ; 74378 (0.054) ; 113560 (0.043) ; 87413 (0.038) ; 52332 (0.036) ; 
0.09037821457552886   T=4,K=12:  7245 (0.237) ; 74378 (0.091) ; 98234 (0.078) ; 104355 (0.075) ; 45996 (0.064) ; 84295 (0.050) ; 113560 (0.042) ; 37720 (0.040) ; 87413 (0.039) ; 77030 (0.029) ; 
0.2737659374844906   T=5,K=12:  7245 (0.247) ; 74378 (0.074) ; 45996 (0.065) ; 104355 (0.063) ; 98234 (0.058) ; 84295 (0.049) ; 77030 (0.047) ; 87413 (0.042) ; 113560 (0.040) ; 52332 (0.036) ; 
