p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  73277 (0.025) ; 59339 (0.019) ; 115887 (0.018) ; 48291 (0.016) ; 83622 (0.013) ; 112720 (0.012) ; 116416 (0.012) ; 84234 (0.011) ; 110639 (0.011) ; 102000 (0.010) ; 

0.004001578103340028   T=0,K=1:  34421 (0.039) ; 90433 (0.034) ; 28433 (0.022) ; 68641 (0.020) ; 112720 (0.017) ; 80461 (0.015) ; 104538 (0.014) ; 88467 (0.014) ; 83669 (0.014) ; 59339 (0.013) ; 
0.004335968511936969   T=1,K=1:  34421 (0.028) ; 90433 (0.025) ; 68641 (0.021) ; 88467 (0.018) ; 59362 (0.017) ; 28433 (0.017) ; 112720 (0.016) ; 86297 (0.015) ; 104538 (0.014) ; 80461 (0.014) ; 
0.09857245350541917   T=2,K=1:  34421 (0.022) ; 28433 (0.019) ; 88467 (0.018) ; 90433 (0.017) ; 80461 (0.017) ; 84234 (0.016) ; 31236 (0.015) ; 52571 (0.014) ; 86297 (0.014) ; 59362 (0.014) ; 
0.21341546369312142   T=3,K=1:  28433 (0.035) ; 68641 (0.020) ; 59339 (0.019) ; 34421 (0.017) ; 80461 (0.016) ; 104538 (0.015) ; 86297 (0.014) ; 59362 (0.014) ; 84234 (0.014) ; 90433 (0.013) ; 
0.04317955393246233   T=4,K=1:  28433 (0.033) ; 90433 (0.025) ; 74126 (0.022) ; 59339 (0.017) ; 34421 (0.016) ; 68641 (0.015) ; 104538 (0.015) ; 84234 (0.014) ; 31236 (0.014) ; 59362 (0.014) ; 
0.28035777011933777   T=5,K=1:  28433 (0.027) ; 34421 (0.020) ; 57460 (0.020) ; 74126 (0.018) ; 68641 (0.018) ; 59339 (0.017) ; 90433 (0.014) ; 31236 (0.013) ; 94741 (0.012) ; 104538 (0.012) ; 
0.1771377773763033   T=6,K=1:  59339 (0.023) ; 74126 (0.021) ; 28433 (0.020) ; 57460 (0.018) ; 90433 (0.017) ; 31236 (0.014) ; 68641 (0.014) ; 34421 (0.013) ; 28002 (0.012) ; nlsj11198 (0.010) ; 
0.0863444829890276   T=7,K=1:  74126 (0.032) ; 28433 (0.018) ; 57460 (0.018) ; 59339 (0.018) ; 90433 (0.015) ; 31236 (0.014) ; 48291 (0.013) ; 11583 (0.013) ; 68641 (0.012) ; 34421 (0.012) ; 
0.04159418164653581   T=8,K=1:  74126 (0.023) ; 31236 (0.021) ; 57460 (0.017) ; 48291 (0.014) ; 114624 (0.012) ; 84234 (0.011) ; 1692 (0.011) ; nlsj11198 (0.011) ; 34421 (0.010) ; 28433 (0.010) ; 
0.1346241087907726   T=9,K=1:  31236 (0.020) ; 114624 (0.014) ; 74126 (0.013) ; 84234 (0.013) ; 1692 (0.012) ; 28433 (0.012) ; 57460 (0.010) ; 51743 (0.009) ; 48291 (0.009) ; 85306 (0.009) ; 
0.036820505561769516   T=10,K=1:  31236 (0.017) ; 63845 (0.014) ; 83669 (0.013) ; 84234 (0.013) ; 28433 (0.012) ; 11583 (0.011) ; 74126 (0.011) ; 85306 (0.011) ; 48291 (0.010) ; 57460 (0.010) ; 
0.09092819629441053   T=11,K=1:  11583 (0.018) ; 84234 (0.016) ; 31236 (0.015) ; 63845 (0.015) ; 1692 (0.014) ; 68641 (0.012) ; 74126 (0.012) ; 42214 (0.011) ; 51912 (0.010) ; 103190 (0.009) ; 
0.32276914303668086   T=12,K=1:  1692 (0.022) ; 11583 (0.021) ; 74126 (0.017) ; 31236 (0.013) ; 69771 (0.012) ; 63845 (0.012) ; 42214 (0.010) ; 23011 (0.010) ; 68641 (0.010) ; 51912 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  28433 (0.018) ; 74126 (0.016) ; 34421 (0.015) ; 31236 (0.015) ; 90433 (0.015) ; 68641 (0.014) ; 59339 (0.013) ; 84234 (0.011) ; 11583 (0.010) ; 57460 (0.010) ; 

0.028902441474862983   T=0,K=2:  61791 (0.060) ; 4651 (0.042) ; 72627 (0.041) ; 64866 (0.032) ; 1899 (0.028) ; 33784 (0.025) ; 60244 (0.023) ; 85306 (0.022) ; 48579 (0.022) ; 110259 (0.022) ; 
0.001882247350610623   T=1,K=2:  4651 (0.057) ; 61791 (0.050) ; 72627 (0.034) ; 85306 (0.024) ; 1899 (0.024) ; 64866 (0.023) ; 48579 (0.022) ; 33784 (0.020) ; 110259 (0.019) ; 60244 (0.017) ; 
0.004477879807704686   T=2,K=2:  61791 (0.047) ; 4651 (0.035) ; 72627 (0.028) ; 85306 (0.026) ; 64866 (0.024) ; 101576 (0.020) ; 33784 (0.020) ; 48579 (0.019) ; 57264 (0.019) ; 1899 (0.018) ; 
0.02124286077637527   T=3,K=2:  61791 (0.058) ; 64866 (0.040) ; 4651 (0.026) ; 85306 (0.024) ; 72627 (0.024) ; 48579 (0.024) ; 33784 (0.021) ; 1899 (0.020) ; 101576 (0.020) ; 104289 (0.014) ; 
0.003327856502160631   T=4,K=2:  61791 (0.061) ; 64866 (0.050) ; 101576 (0.031) ; 72627 (0.023) ; 85306 (0.021) ; 33784 (0.019) ; 1899 (0.018) ; 83756 (0.017) ; 48579 (0.017) ; 26035 (0.016) ; 
0.0009275367773939535   T=5,K=2:  61791 (0.066) ; 64866 (0.057) ; 85306 (0.031) ; 26035 (0.021) ; 1899 (0.018) ; 4845 (0.017) ; 101576 (0.016) ; 72627 (0.016) ; 48579 (0.015) ; 83756 (0.013) ; 
0.0013217440877768718   T=6,K=2:  61791 (0.047) ; 64866 (0.028) ; 26035 (0.025) ; 85306 (0.024) ; 48579 (0.020) ; 101576 (0.019) ; 1899 (0.019) ; 72627 (0.016) ; 115201 (0.015) ; 90504 (0.014) ; 
0.03182597370293288   T=7,K=2:  61791 (0.035) ; 101576 (0.026) ; 64866 (0.025) ; 85306 (0.023) ; 72627 (0.021) ; 26035 (0.020) ; 33784 (0.020) ; 28566 (0.019) ; 48579 (0.017) ; 115201 (0.016) ; 
0.033096890246986095   T=8,K=2:  61791 (0.035) ; 90410 (0.026) ; 72627 (0.025) ; 115201 (0.022) ; 33784 (0.022) ; 85306 (0.019) ; 101576 (0.018) ; 28566 (0.017) ; 64866 (0.017) ; 83756 (0.016) ; 
0.02145795807234196   T=9,K=2:  61791 (0.035) ; 28566 (0.030) ; 72627 (0.025) ; 33784 (0.021) ; 4845 (0.018) ; 83756 (0.017) ; 101576 (0.016) ; 46892 (0.016) ; 85306 (0.015) ; 90410 (0.015) ; 
0.03357955722903957   T=10,K=2:  61791 (0.044) ; 33784 (0.033) ; 28566 (0.033) ; 72627 (0.028) ; 4845 (0.020) ; 83756 (0.017) ; 53838 (0.017) ; 46892 (0.017) ; 64866 (0.016) ; 101576 (0.014) ; 
0.010550839628422515   T=11,K=2:  61791 (0.041) ; 33784 (0.037) ; 4845 (0.028) ; 28566 (0.028) ; 101576 (0.022) ; 72627 (0.020) ; 90410 (0.020) ; 53838 (0.018) ; 85420 (0.016) ; 4651 (0.014) ; 
0.011747495703751169   T=12,K=2:  33784 (0.040) ; 90410 (0.032) ; 61791 (0.032) ; 4845 (0.031) ; 28566 (0.028) ; 4071 (0.021) ; 53838 (0.019) ; 83756 (0.019) ; 4651 (0.018) ; 85420 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  61791 (0.047) ; 64866 (0.026) ; 72627 (0.024) ; 33784 (0.023) ; 85306 (0.020) ; 4651 (0.020) ; 101576 (0.019) ; 48579 (0.016) ; 83756 (0.015) ; 1899 (0.015) ; 

0.00025303181457789474   T=0,K=3:  78352 (0.029) ; 23011 (0.021) ; 58429 (0.021) ; 63212 (0.020) ; 2815 (0.019) ; 22209 (0.017) ; 49875 (0.016) ; 110598 (0.016) ; nlsj2752 (0.016) ; 102432 (0.015) ; 
0.0002015772214587475   T=1,K=3:  78352 (0.024) ; 22209 (0.023) ; 116416 (0.021) ; 110598 (0.020) ; 23011 (0.020) ; 18107 (0.017) ; 102432 (0.015) ; 58429 (0.015) ; 63212 (0.014) ; 113560 (0.014) ; 
0.01900376477362191   T=2,K=3:  78352 (0.024) ; 58429 (0.023) ; 22209 (0.022) ; 49875 (0.019) ; 63212 (0.018) ; 116416 (0.017) ; 110598 (0.017) ; 62204 (0.017) ; 18107 (0.015) ; 23011 (0.014) ; 
0.011080078528792963   T=3,K=3:  63212 (0.029) ; 22209 (0.027) ; 18107 (0.026) ; 58429 (0.026) ; 49875 (0.022) ; 78352 (0.018) ; 62204 (0.016) ; 113560 (0.014) ; 84494 (0.014) ; 59295 (0.013) ; 
0.048496306599591955   T=4,K=3:  22209 (0.029) ; 18107 (0.024) ; 58429 (0.020) ; 37244 (0.019) ; 78352 (0.019) ; 2815 (0.019) ; 63212 (0.018) ; 84494 (0.017) ; 49875 (0.015) ; 60308 (0.013) ; 
0.029965351160425945   T=5,K=3:  22209 (0.025) ; 2815 (0.022) ; 18107 (0.020) ; 63212 (0.020) ; 78352 (0.019) ; 36345 (0.017) ; 49875 (0.017) ; 60308 (0.017) ; 58429 (0.014) ; 84494 (0.014) ; 
0.02552190270017545   T=6,K=3:  63212 (0.020) ; 116416 (0.019) ; 2815 (0.019) ; 18107 (0.017) ; 22209 (0.017) ; 78352 (0.016) ; 43206 (0.015) ; 49875 (0.014) ; 110598 (0.014) ; 90504 (0.013) ; 
0.15131390807318057   T=7,K=3:  2815 (0.024) ; 116416 (0.018) ; 110598 (0.016) ; 90504 (0.016) ; 66294 (0.013) ; 22209 (0.012) ; 58429 (0.012) ; 62204 (0.012) ; 18107 (0.012) ; 75552 (0.011) ; 
0.07144224555805348   T=8,K=3:  62204 (0.020) ; 2815 (0.018) ; 90504 (0.017) ; 116416 (0.016) ; 43206 (0.015) ; 110598 (0.012) ; 1564 (0.011) ; 58429 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 
0.06458651023191338   T=9,K=3:  62204 (0.020) ; 2815 (0.019) ; 116416 (0.019) ; 90504 (0.016) ; 22209 (0.013) ; 43206 (0.012) ; 11583 (0.012) ; 1564 (0.011) ; 22100 (0.011) ; 45996 (0.011) ; 
0.05651279130837186   T=10,K=3:  90504 (0.021) ; 2815 (0.020) ; 22209 (0.019) ; 11583 (0.017) ; 22100 (0.017) ; 116416 (0.016) ; 62204 (0.013) ; 75552 (0.013) ; 1564 (0.012) ; 43206 (0.012) ; 
0.05318671642766405   T=11,K=3:  116416 (0.021) ; 11583 (0.020) ; 22209 (0.018) ; 90504 (0.018) ; 62204 (0.016) ; 22100 (0.015) ; 48291 (0.014) ; 58429 (0.013) ; 74735 (0.013) ; 43206 (0.013) ; 
0.03828812781139122   T=12,K=3:  116416 (0.021) ; 22100 (0.021) ; 1564 (0.020) ; 43206 (0.017) ; 22209 (0.016) ; 84422 (0.015) ; 2815 (0.015) ; 62204 (0.013) ; 84494 (0.013) ; 11583 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.019) ; 2815 (0.017) ; 116416 (0.016) ; 78352 (0.015) ; 58429 (0.015) ; 63212 (0.013) ; 62204 (0.013) ; 90504 (0.013) ; 18107 (0.013) ; 43206 (0.012) ; 

0.017286219284812467   T=0,K=4:  66613 (0.034) ; 111844 (0.032) ; 84505 (0.031) ; 30040 (0.022) ; 76580 (0.022) ; 48121 (0.018) ; 50073 (0.016) ; 11760 (0.015) ; 80819 (0.013) ; 72292 (0.012) ; 
0.008237374690261154   T=1,K=4:  84505 (0.038) ; 76580 (0.036) ; 66613 (0.029) ; 30040 (0.026) ; 111844 (0.020) ; 11760 (0.018) ; 84494 (0.017) ; 19789 (0.014) ; 80819 (0.014) ; 48121 (0.013) ; 
0.054587308712415315   T=2,K=4:  84505 (0.050) ; 76580 (0.030) ; 30040 (0.020) ; 54217 (0.017) ; 11760 (0.017) ; 111844 (0.015) ; 84494 (0.014) ; 66613 (0.014) ; 48121 (0.014) ; 19789 (0.012) ; 
0.04292423680432697   T=3,K=4:  84505 (0.045) ; 76580 (0.025) ; 19789 (0.023) ; 54217 (0.021) ; 30040 (0.017) ; 84494 (0.017) ; nlsj76838 (0.016) ; 66613 (0.015) ; 11760 (0.014) ; 22100 (0.012) ; 
0.08835089337243945   T=4,K=4:  84505 (0.035) ; 54217 (0.028) ; 22100 (0.017) ; 84494 (0.016) ; nlsj76838 (0.015) ; 19789 (0.014) ; 48121 (0.013) ; 30040 (0.012) ; 37720 (0.012) ; 76580 (0.012) ; 
0.01943777938644542   T=5,K=4:  84505 (0.035) ; 54217 (0.026) ; 84494 (0.021) ; 19789 (0.018) ; 30040 (0.018) ; nlsj76838 (0.017) ; 48121 (0.013) ; 55139 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 
0.003609216918509548   T=6,K=4:  84505 (0.029) ; 54217 (0.018) ; 84494 (0.017) ; nlsj76838 (0.017) ; 30040 (0.016) ; 45996 (0.015) ; 48121 (0.015) ; 75552 (0.014) ; 34711 (0.010) ; 55139 (0.010) ; 
0.02841486837591654   T=7,K=4:  84505 (0.023) ; nlsj76838 (0.021) ; 48121 (0.017) ; 55139 (0.015) ; 54217 (0.014) ; 2392 (0.013) ; 4845 (0.012) ; 84494 (0.011) ; 75552 (0.011) ; 77882 (0.011) ; 
0.0600357647266408   T=8,K=4:  84505 (0.023) ; 2392 (0.019) ; 34711 (0.018) ; 54217 (0.016) ; 48121 (0.014) ; 20097 (0.014) ; nlsj76838 (0.014) ; 43089 (0.012) ; 8108 (0.012) ; 45996 (0.011) ; 
0.018276828513775694   T=9,K=4:  54217 (0.023) ; 75552 (0.018) ; 20097 (0.017) ; 84494 (0.016) ; 8108 (0.013) ; 33257 (0.013) ; 48121 (0.012) ; 21920 (0.012) ; 84505 (0.011) ; 43089 (0.011) ; 
0.004043353700847195   T=10,K=4:  20097 (0.027) ; 102992 (0.022) ; 84494 (0.020) ; 54217 (0.017) ; 73881 (0.015) ; 2392 (0.014) ; 33257 (0.013) ; 75552 (0.013) ; 48121 (0.012) ; 10923 (0.012) ; 
0.0019471505519928333   T=11,K=4:  20097 (0.032) ; 84494 (0.024) ; 33257 (0.019) ; 54217 (0.017) ; 109469 (0.016) ; nlsj76838 (0.016) ; 37720 (0.015) ; 75552 (0.015) ; 43089 (0.014) ; 102992 (0.013) ; 
5.551868463511929e-05   T=12,K=4:  84494 (0.029) ; 37720 (0.027) ; 33257 (0.021) ; 20097 (0.021) ; nlsj76838 (0.019) ; 102992 (0.016) ; 45996 (0.016) ; 96960 (0.014) ; 43089 (0.013) ; 109469 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84505 (0.027) ; 54217 (0.018) ; 84494 (0.017) ; nlsj76838 (0.014) ; 48121 (0.013) ; 20097 (0.013) ; 30040 (0.013) ; 66613 (0.012) ; 76580 (0.012) ; 11760 (0.010) ; 

0.0010669055567244054   T=0,K=5:  62204 (0.046) ; 85619 (0.033) ; 114816 (0.029) ; 74571 (0.028) ; 45996 (0.025) ; 43206 (0.022) ; 76258 (0.020) ; 19775 (0.020) ; 83774 (0.019) ; 96560 (0.018) ; 
0.005304244576149934   T=1,K=5:  62204 (0.065) ; 114816 (0.039) ; 83774 (0.025) ; 85619 (0.025) ; 74571 (0.022) ; 76258 (0.020) ; 4378 (0.019) ; 19775 (0.019) ; 96560 (0.018) ; 102386 (0.018) ; 
0.0022526134468276423   T=2,K=5:  62204 (0.059) ; 114816 (0.037) ; 83774 (0.031) ; 74571 (0.030) ; 85619 (0.022) ; 102386 (0.019) ; 4378 (0.018) ; 76258 (0.017) ; 103993 (0.017) ; 19775 (0.015) ; 
0.006464195397784123   T=3,K=5:  62204 (0.060) ; 83774 (0.032) ; 114816 (0.028) ; 74571 (0.027) ; 110763 (0.022) ; 76258 (0.020) ; 85619 (0.018) ; 48291 (0.017) ; 102386 (0.017) ; 103709 (0.017) ; 
0.07851893535929311   T=4,K=5:  62204 (0.059) ; 48291 (0.036) ; 74571 (0.024) ; 83774 (0.024) ; 103709 (0.024) ; 114816 (0.022) ; 103993 (0.019) ; 110763 (0.019) ; 75552 (0.018) ; 102386 (0.015) ; 
0.017432561810659993   T=5,K=5:  62204 (0.064) ; 110763 (0.031) ; 85619 (0.029) ; 83774 (0.027) ; 48291 (0.027) ; 114816 (0.024) ; 103709 (0.018) ; 74571 (0.016) ; 59339 (0.015) ; 102386 (0.015) ; 
0.037575924743575774   T=6,K=5:  62204 (0.067) ; 83774 (0.033) ; 48291 (0.029) ; 110763 (0.027) ; 114816 (0.023) ; 103709 (0.021) ; 19775 (0.018) ; 74571 (0.018) ; 42887 (0.015) ; 54786 (0.015) ; 
0.03245533002545777   T=7,K=5:  114816 (0.033) ; 83774 (0.029) ; 62204 (0.028) ; 48291 (0.025) ; 75552 (0.021) ; 103709 (0.020) ; 42887 (0.019) ; 110763 (0.018) ; 71308 (0.014) ; 45996 (0.014) ; 
0.08890837215437679   T=8,K=5:  83774 (0.030) ; 114816 (0.024) ; 110763 (0.021) ; 75552 (0.019) ; 42887 (0.019) ; 103709 (0.017) ; 48291 (0.016) ; 74571 (0.016) ; 78757 (0.016) ; 71308 (0.015) ; 
0.03679024843883262   T=9,K=5:  42887 (0.036) ; 114816 (0.036) ; 83774 (0.025) ; 48291 (0.025) ; 45996 (0.018) ; 20097 (0.015) ; 75552 (0.014) ; 103709 (0.014) ; 48372 (0.014) ; 74571 (0.014) ; 
0.008077090668788315   T=10,K=5:  114816 (0.036) ; 48291 (0.034) ; 42887 (0.032) ; 83774 (0.031) ; 45996 (0.026) ; 62204 (0.025) ; 110763 (0.020) ; 55149 (0.019) ; 43206 (0.019) ; 20097 (0.014) ; 
0.007703648157899755   T=11,K=5:  62204 (0.062) ; 114816 (0.034) ; 55149 (0.026) ; 45996 (0.022) ; 42887 (0.020) ; 48291 (0.020) ; 83774 (0.019) ; 20097 (0.019) ; 43206 (0.018) ; 11614 (0.015) ; 
0.009396725528124459   T=12,K=5:  62204 (0.049) ; 114816 (0.033) ; 55149 (0.029) ; 43206 (0.027) ; 20097 (0.020) ; 45996 (0.020) ; 63928 (0.017) ; 42887 (0.017) ; 103709 (0.014) ; 4378 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.047) ; 114816 (0.031) ; 83774 (0.026) ; 48291 (0.021) ; 110763 (0.018) ; 74571 (0.017) ; 85619 (0.017) ; 45996 (0.015) ; 103709 (0.015) ; 42887 (0.015) ; 

0.0022532779497135154   T=0,K=6:  69292 (0.071) ; 73064 (0.063) ; 463 (0.028) ; 91547 (0.026) ; 45837 (0.023) ; 15047 (0.021) ; 20600 (0.020) ; 68641 (0.019) ; 64264 (0.018) ; 81239 (0.016) ; 
0.0005475822048357828   T=1,K=6:  69292 (0.070) ; 73064 (0.042) ; 91547 (0.038) ; 15047 (0.024) ; 45837 (0.024) ; 20600 (0.023) ; 463 (0.023) ; 81239 (0.018) ; nlsj7765 (0.017) ; 68641 (0.017) ; 
0.0009653084996884136   T=2,K=6:  69292 (0.068) ; 73064 (0.062) ; 91547 (0.032) ; 15047 (0.021) ; 68641 (0.020) ; nlsj107632 (0.019) ; 45837 (0.019) ; nlsj7765 (0.018) ; 22209 (0.016) ; 75005 (0.016) ; 
0.004248679503798388   T=3,K=6:  73064 (0.071) ; 69292 (0.065) ; 91547 (0.049) ; nlsj107632 (0.032) ; 20600 (0.024) ; 15047 (0.020) ; 68641 (0.018) ; 15893 (0.017) ; 45837 (0.015) ; 463 (0.014) ; 
0.018809971597115813   T=4,K=6:  73064 (0.059) ; 69292 (0.044) ; 91547 (0.028) ; 22209 (0.027) ; 15047 (0.025) ; nlsj107632 (0.024) ; 20600 (0.023) ; 68641 (0.022) ; 45837 (0.018) ; 56489 (0.016) ; 
0.005262014188855675   T=5,K=6:  73064 (0.040) ; 69292 (0.038) ; 22209 (0.029) ; 91547 (0.027) ; 15047 (0.026) ; nlsj107632 (0.022) ; 75005 (0.021) ; 20600 (0.021) ; 15893 (0.020) ; 45837 (0.014) ; 
0.009704670437372704   T=6,K=6:  69292 (0.050) ; 75005 (0.031) ; 20600 (0.027) ; 15047 (0.026) ; 73064 (0.025) ; nlsj107632 (0.021) ; nlsj114757 (0.018) ; 22209 (0.017) ; 106150 (0.017) ; 90958 (0.013) ; 
0.02397124578367193   T=7,K=6:  69292 (0.035) ; 73064 (0.035) ; 75005 (0.031) ; 106150 (0.021) ; 22209 (0.019) ; 68641 (0.017) ; 15047 (0.017) ; 20600 (0.016) ; nlsj107632 (0.015) ; 64866 (0.014) ; 
0.01712185160063738   T=8,K=6:  73064 (0.048) ; 69292 (0.030) ; 75005 (0.023) ; 106150 (0.019) ; 24289 (0.016) ; 22209 (0.016) ; 84505 (0.016) ; 15047 (0.014) ; 57460 (0.014) ; 90958 (0.014) ; 
0.03071965806091096   T=9,K=6:  73064 (0.041) ; 69292 (0.022) ; 102000 (0.020) ; 15047 (0.019) ; 22209 (0.018) ; 24289 (0.016) ; 44511 (0.016) ; 20600 (0.016) ; 68641 (0.016) ; 75005 (0.015) ; 
0.026176122593374478   T=10,K=6:  73064 (0.050) ; 15047 (0.022) ; 44511 (0.019) ; 91547 (0.017) ; 22209 (0.017) ; 24289 (0.016) ; 69292 (0.015) ; 20600 (0.015) ; 69863 (0.015) ; 48719 (0.014) ; 
0.02799581596065297   T=11,K=6:  73064 (0.046) ; 40816 (0.023) ; 69863 (0.020) ; 20600 (0.020) ; 13016 (0.019) ; 24289 (0.019) ; 15047 (0.019) ; 22209 (0.017) ; 48719 (0.017) ; 44511 (0.015) ; 
0.0005200590892657784   T=12,K=6:  73064 (0.053) ; 15047 (0.029) ; 69863 (0.028) ; 20600 (0.025) ; 64225 (0.021) ; 24289 (0.021) ; 48719 (0.019) ; 81239 (0.018) ; 91547 (0.017) ; 13016 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  73064 (0.049) ; 69292 (0.041) ; 91547 (0.023) ; 15047 (0.022) ; 20600 (0.020) ; 22209 (0.017) ; nlsj107632 (0.016) ; 75005 (0.016) ; 45837 (0.014) ; 68641 (0.014) ; 

0.00016527320789274798   T=0,K=7:  31236 (0.085) ; 75954 (0.046) ; 8665 (0.029) ; 3128 (0.021) ; 98584 (0.017) ; 4965 (0.017) ; 22100 (0.016) ; 84234 (0.015) ; 1872 (0.014) ; 56393 (0.013) ; 
0.00030919940470268826   T=1,K=7:  31236 (0.112) ; 75954 (0.038) ; 8665 (0.022) ; 22100 (0.021) ; 4965 (0.019) ; 98584 (0.017) ; 3128 (0.016) ; 59339 (0.012) ; 56393 (0.012) ; 84234 (0.012) ; 
0.0034007776492328834   T=2,K=7:  31236 (0.096) ; 75954 (0.036) ; 98584 (0.017) ; 22100 (0.017) ; 59339 (0.016) ; 4965 (0.014) ; 46892 (0.014) ; 84234 (0.014) ; 22209 (0.014) ; 8665 (0.012) ; 
0.007247776461802533   T=3,K=7:  31236 (0.063) ; 75954 (0.037) ; 84234 (0.023) ; 22100 (0.015) ; 59339 (0.014) ; 4965 (0.013) ; 46892 (0.013) ; 1872 (0.012) ; 98584 (0.012) ; 8665 (0.012) ; 
0.15226767150592257   T=4,K=7:  31236 (0.047) ; 75954 (0.037) ; 84234 (0.031) ; 46892 (0.014) ; 22100 (0.014) ; 98584 (0.013) ; 22209 (0.013) ; 59339 (0.012) ; 102381 (0.012) ; 4965 (0.011) ; 
0.2426842850601351   T=5,K=7:  75954 (0.032) ; 84234 (0.029) ; 48291 (0.020) ; 102381 (0.015) ; 31236 (0.014) ; 22209 (0.014) ; 59339 (0.013) ; 4965 (0.013) ; 93634 (0.012) ; 22100 (0.011) ; 
0.18093313118386606   T=6,K=7:  75954 (0.036) ; 84234 (0.024) ; 48291 (0.023) ; 4965 (0.017) ; 31236 (0.017) ; 59339 (0.017) ; 22100 (0.016) ; 73277 (0.013) ; 22209 (0.012) ; 91547 (0.012) ; 
0.07387844071344236   T=7,K=7:  48291 (0.023) ; 59339 (0.020) ; 84234 (0.019) ; 75954 (0.017) ; 91547 (0.016) ; 31236 (0.015) ; 46892 (0.013) ; 98584 (0.013) ; 22100 (0.013) ; 56393 (0.012) ; 
