κόσμος : 756 documents
 0.497547,  0.24407, 0.087785, 0.170599} 

{0.018845, 0.724567, 0.253028, 0.003559,
 0.147379, 0.470083, 0.350202, 0.032336,
 0.423176, 0.214758, 0.310115,  0.05195,
 0.149646, 0.153579, 0.350483, 0.346292,
 0.251703, 0.213463, 0.279513, 0.255321,
 0.050882, 0.130878, 0.485516, 0.332724,
 0.150429, 0.242268, 0.272422, 0.334881,
 0.203316, 0.241303, 0.294214, 0.261167,
 0.427505, 0.132593, 0.131444, 0.308458,
 0.154955, 0.205469,  0.40066, 0.238915,
 0.177921, 0.561765, 0.216555, 0.043759,
  0.49712, 0.252931, 0.091463, 0.158485} 

{0.146036, 0.803611, 0.041625, 0.008728,
 0.441948, 0.453156, 0.052272, 0.052624,
 0.465532, 0.161438, 0.289034, 0.083995,
 0.188283, 0.137822, 0.335057, 0.338838,
 0.135125, 0.248934,  0.25159, 0.364351,
 0.084569,  0.13969, 0.403588, 0.372153,
 0.138481,  0.23016, 0.280141, 0.351219,
 0.198601, 0.250572,  0.28717, 0.263657,
 0.417971, 0.140809,  0.12999, 0.311231,
 0.153508,   0.2116, 0.396645, 0.238246,
 0.170833, 0.561403, 0.218166, 0.049598,
 0.434584,  0.27015, 0.112101, 0.183165} 

{0.437685, 0.520692, 0.027539, 0.014084,
  0.50193, 0.394661, 0.052635, 0.050774,
  0.40293, 0.129224, 0.368733, 0.099113,
 0.154214, 0.148811, 0.343123, 0.353851,
 0.112894, 0.245904, 0.348458, 0.292743,
 0.042759, 0.129788, 0.443935, 0.383518,
 0.137713,  0.22374, 0.279824, 0.358724,
 0.192503, 0.249632, 0.295162, 0.262703,
 0.413554, 0.152861, 0.125664, 0.307921,
 0.154491, 0.212768, 0.404304, 0.228437,
 0.173992, 0.532819, 0.243352, 0.049836,
 0.469219, 0.255736, 0.120002, 0.155043} 

{0.394814, 0.569179, 0.019747,  0.01626,
 0.838052, 0.111345, 0.023845, 0.026759,
 0.592313, 0.108892, 0.156416,  0.14238,
 0.145035, 0.121212, 0.395679, 0.338074,
 0.087711,  0.11855, 0.328084, 0.465655,
 0.043522, 0.230146,  0.44101, 0.285322,
 0.184166, 0.215679, 0.258372, 0.341783,
 0.194878,  0.24818, 0.289174, 0.267768,
  0.38868, 0.157837, 0.128272,  0.32521,
 0.153863, 0.212633, 0.405782, 0.227722,
 0.174558, 0.509561, 0.234316, 0.081566,
 0.339566, 0.296433, 0.156998, 0.207004} 

{0.556137, 0.379755, 0.034307, 0.029802,
 0.552077,  0.26697, 0.131976, 0.048977,
 0.421957, 0.130643, 0.285817, 0.161584,
 0.145277, 0.125573, 0.384576, 0.344574,
  0.07365, 0.206977, 0.202311, 0.517061,
 0.052622, 0.215232, 0.448907, 0.283239,
 0.175648, 0.219768, 0.260548, 0.344037,
  0.19388, 0.246522, 0.293992, 0.265606,
 0.387216, 0.158899, 0.132458, 0.321427,
 0.166605, 0.201148, 0.405352, 0.226895,
  0.18196, 0.513376, 0.221782, 0.082882,
 0.392831, 0.282248, 0.157838, 0.167083} 

{ 0.03604, 0.855535, 0.033123, 0.075303,
 0.188485, 0.652438, 0.092327, 0.066751,
  0.39545, 0.121158, 0.373148, 0.110245,
 0.138815, 0.136703, 0.381487, 0.342995,
 0.094051, 0.282332,   0.3063, 0.317317,
 0.064766, 0.191002, 0.469277, 0.274955,
 0.158255, 0.244217, 0.254482, 0.343046,
 0.193315, 0.244733, 0.293516, 0.268436,
 0.385271,  0.15794, 0.135411, 0.321378,
 0.163893, 0.207172, 0.415334,   0.2136,
 0.197208, 0.518325, 0.216122, 0.068345,
 0.387312, 0.277522, 0.152512, 0.182654} 

{0.032149, 0.843209,  0.04521, 0.079433,
 0.164462, 0.498759, 0.224238, 0.112542,
 0.445769, 0.101044, 0.327436,  0.12575,
 0.132422, 0.125955, 0.385359, 0.356264,
 0.096299, 0.371138, 0.279901, 0.252662,
 0.088557, 0.176817, 0.452729, 0.281897,
 0.142406, 0.257963, 0.246723, 0.352908,
 0.190055, 0.243821, 0.289213,  0.27691,
 0.391077, 0.168369, 0.126813, 0.313741,
 0.163778, 0.207084,  0.41654, 0.212599,
 0.177461, 0.524878, 0.234495, 0.063165,
 0.482785, 0.273458, 0.153199, 0.090559} 

{0.029917, 0.893262, 0.071976, 0.004845,
 0.268277,   0.4829, 0.214497, 0.034326,
 0.520293, 0.113132, 0.258208, 0.108366,
 0.142062, 0.117294, 0.377556, 0.363087,
 0.073155, 0.530406, 0.211247, 0.185191,
 0.023106, 0.179566, 0.485255, 0.312073,
 0.143295,  0.25626, 0.243222, 0.357223,
 0.184864, 0.246093, 0.286013,  0.28303,
 0.394847, 0.181494,  0.13814, 0.285518,
 0.165794,  0.21362, 0.420744, 0.199843,
 0.195119,  0.47231, 0.214678, 0.117893,
 0.469617, 0.299906, 0.148594, 0.081882} 

{ 0.05054, 0.413316, 0.520194,  0.01595,
 0.154342, 0.410275,  0.31587, 0.119514,
  0.47387, 0.105321, 0.318326, 0.102483,
 0.141171, 0.124551, 0.388716, 0.345563,
 0.102094, 0.350399, 0.190082, 0.357426,
 0.030809, 0.180854, 0.488239, 0.300098,
  0.13763, 0.270821, 0.249354, 0.342196,
   0.1824,  0.24095, 0.305891,  0.27076,
 0.404106, 0.196497, 0.141272, 0.258126,
 0.172723, 0.213623, 0.419807, 0.193846,
 0.201426, 0.489494, 0.215974, 0.093105,
 0.449767, 0.329239, 0.140809, 0.080186} 

{0.070996, 0.873901, 0.041222, 0.013881,
 0.141665, 0.743432, 0.071896, 0.043007,
 0.576886, 0.082576, 0.266005, 0.074533,
 0.155262, 0.135092, 0.371981, 0.337665,
 0.079051, 0.128766, 0.226852, 0.565332,
  0.05496, 0.178538, 0.464068, 0.302434,
 0.128313, 0.266961,  0.24134, 0.363385,
 0.184875, 0.244559, 0.292918, 0.277647,
 0.406553,  0.18239,  0.13829, 0.272768,
 0.164729, 0.232558, 0.410599, 0.192113,
 0.183885, 0.481576, 0.204733, 0.129806,
 0.466726, 0.317086, 0.131051, 0.085138} 

{0.049294, 0.810436, 0.100004, 0.040266,
 0.340106, 0.289316, 0.192413, 0.178166,
 0.534966, 0.091345, 0.253774, 0.119915,
 0.156459, 0.127009, 0.375531, 0.341002,
 0.116669, 0.126605, 0.226609, 0.530117,
 0.064355, 0.148049, 0.471621, 0.315975,
 0.128552, 0.247031, 0.243818, 0.380599,
 0.183196, 0.236651, 0.301589, 0.278564,
 0.390867, 0.180746, 0.141133, 0.287254,
 0.158541, 0.229696,  0.41555, 0.196213,
 0.173964, 0.506706, 0.226744, 0.092586,
 0.447003, 0.349156, 0.132158, 0.071683} 

{0.159524, 0.398089, 0.026535, 0.415852,
 0.236518, 0.118415, 0.060811, 0.584257,
 0.402232, 0.117857, 0.345636, 0.134274,
 0.170287, 0.139638, 0.331484, 0.358592,
 0.135378, 0.112136, 0.213221, 0.539264,
 0.059126, 0.166658, 0.446939, 0.327277,
 0.130489, 0.262487, 0.260886, 0.346138,
 0.182468, 0.237193, 0.301961, 0.278378,
 0.383323, 0.172707, 0.163439, 0.280532,
 0.139682, 0.236368,  0.42316, 0.200791,
 0.166155, 0.470112, 0.252282, 0.111452,
 0.416907, 0.395089, 0.056286, 0.131718} 

{0.137151, 0.504881, 0.151077,  0.20689,
 0.127163, 0.193741, 0.558312, 0.120784,
 0.393053, 0.116055, 0.366485, 0.124408,
   0.1939, 0.128477, 0.319961, 0.357662,
 0.102889, 0.126139,  0.26932, 0.501652,
 0.044026, 0.177893, 0.431396, 0.346684,
 0.120353, 0.257481, 0.277206,  0.34496,
 0.195381, 0.235708, 0.294771,  0.27414,
 0.381513, 0.189754,  0.14266, 0.286073,
 0.166997, 0.238061, 0.378615, 0.216327,
 0.154288, 0.479971, 0.256963, 0.108777,
 0.409454, 0.394881,  0.05981, 0.135855} 

{0.087303, 0.565323, 0.268978, 0.078396,
 0.606195, 0.116631, 0.222048, 0.055126,
 0.363082, 0.218466, 0.269866, 0.148586,
 0.240702, 0.119029, 0.305495, 0.334775,
 0.075426, 0.101819, 0.282811, 0.539944,
 0.067267, 0.137513, 0.417013, 0.378207,
 0.101793, 0.276031, 0.266217,  0.35596,
 0.195785, 0.238406, 0.287675, 0.278134,
 0.384686,  0.18703, 0.150988, 0.277296,
 0.144249, 0.236152, 0.392485, 0.227113,
 0.147007, 0.457066, 0.273058, 0.122869,
 0.455835, 0.313786, 0.112432, 0.117947} 

{0.040562, 0.295432, 0.651871, 0.012135,
 0.263845, 0.057423, 0.639315, 0.039417,
 0.355581, 0.203284, 0.325008, 0.116127,
 0.252175,  0.10207, 0.311011, 0.334744,
 0.061474, 0.150906, 0.234855, 0.552764,
 0.066079, 0.096175,  0.48302, 0.354726,
 0.112491, 0.241148, 0.274688, 0.371673,
 0.197865, 0.236736, 0.277662, 0.287737,
  0.35759, 0.198419,  0.15311,  0.29088,
 0.140243, 0.236408, 0.404916, 0.218433,
  0.15258, 0.432118, 0.297243, 0.118058,
 0.462162, 0.276407, 0.140104, 0.121327} 

{0.113048, 0.485413, 0.314557, 0.086982,
 0.264046, 0.302341, 0.314355, 0.119258,
 0.337544, 0.166073, 0.350021, 0.146362,
 0.220513, 0.102094, 0.307138, 0.370255,
 0.043596, 0.128578, 0.320781, 0.507045,
 0.076764, 0.051662, 0.473401, 0.398174,
 0.112817, 0.244939,  0.26489, 0.377353,
  0.19868, 0.233306,  0.27793, 0.290084,
 0.353484, 0.179106, 0.148485, 0.318924,
 0.141235, 0.237972, 0.414129, 0.206663,
 0.128421, 0.433708, 0.327611,  0.11026,
 0.518728, 0.145153, 0.143581, 0.192538} 

{0.288658, 0.494779, 0.056214, 0.160349,
 0.665447, 0.093865, 0.072528,  0.16816,
 0.352869, 0.174353, 0.307919,  0.16486,
 0.250559, 0.092686, 0.312924, 0.343831,
 0.130168, 0.238979, 0.379898, 0.250956,
 0.094331, 0.099561, 0.406982, 0.399127,
 0.120103, 0.240383, 0.258282, 0.381232,
 0.202438, 0.232996, 0.274527, 0.290039,
  0.36687, 0.179214, 0.147032, 0.306884,
 0.144299, 0.244659,  0.42912, 0.181921,
 0.125514,  0.44079, 0.323607, 0.110089,
 0.551359, 0.132386, 0.126322, 0.189933} 

{ 0.53495, 0.437573, 0.018062, 0.009415,
 0.214488, 0.639658, 0.069821, 0.076033,
  0.39497, 0.158872, 0.319151, 0.127006,
 0.233212, 0.098591, 0.308165, 0.360032,
 0.133867, 0.199176, 0.474873, 0.192084,
 0.076378, 0.090016, 0.384302, 0.449304,
 0.139836, 0.232986, 0.254565, 0.372613,
 0.201262, 0.237694, 0.266706, 0.294338,
 0.371585, 0.170035, 0.147163, 0.311217,
  0.14771, 0.239959, 0.426425, 0.185906,
 0.144238, 0.393474, 0.318001, 0.144287,
 0.537587, 0.141293,  0.12265, 0.198469} 

{0.046598, 0.830584, 0.041211, 0.081607,
 0.393295, 0.281714, 0.280091,   0.0449,
 0.406368, 0.091346, 0.355059, 0.147227,
 0.233611, 0.071701, 0.310402, 0.384286,
 0.242299, 0.141049, 0.424837, 0.191814,
 0.115854, 0.088351, 0.373445,  0.42235,
 0.143902, 0.235997, 0.266671,  0.35343,
 0.201836, 0.258413, 0.262356, 0.277395,
 0.370657, 0.161723, 0.142693, 0.324927,
 0.137221, 0.241089,  0.43502,  0.18667,
 0.158809, 0.364895, 0.334295, 0.142002,
 0.532368, 0.141649, 0.102261, 0.223721} 

{0.091072, 0.529945, 0.368493,  0.01049,
 0.238481,  0.18344, 0.543011, 0.035067,
 0.486485, 0.067121, 0.231095,   0.2153,
 0.219923, 0.089274, 0.297431, 0.393373,
 0.211022, 0.153883, 0.499342, 0.135753,
 0.104854, 0.085285, 0.362133, 0.447729,
 0.134996, 0.232073,  0.26938, 0.363551,
 0.202965, 0.254813, 0.263954, 0.278267,
 0.376359, 0.161789, 0.151911, 0.309941,
 0.130473, 0.242497, 0.434086, 0.192944,
 0.168445, 0.379475, 0.301568, 0.150513,
 0.455115, 0.134796, 0.187638, 0.222451} 

{0.065237, 0.623063, 0.294103, 0.017597,
 0.120276, 0.511457,  0.24233, 0.125937,
 0.499524, 0.066323, 0.248932, 0.185221,
 0.137089, 0.097918, 0.335487, 0.429506,
 0.091982,  0.20805,  0.30439, 0.395578,
 0.066353,  0.13209, 0.385327, 0.416231,
 0.140224, 0.227235, 0.265989, 0.366551,
  0.20289, 0.255336, 0.266815, 0.274959,
 0.364566, 0.176732, 0.155766, 0.302935,
 0.153945,  0.22003, 0.432122, 0.193903,
 0.156665, 0.359132, 0.373547, 0.110655,
 0.441498, 0.135835, 0.207448, 0.215219} 

{0.192333, 0.675929, 0.101736, 0.030002,
  0.80387, 0.105795,  0.06846, 0.021875,
 0.520667, 0.057203, 0.249122, 0.173008,
 0.158153, 0.097745, 0.331707, 0.412396,
 0.073126, 0.172361, 0.394736, 0.359777,
 0.064154, 0.173096,  0.31619,  0.44656,
 0.166924, 0.216315, 0.262106, 0.354656,
 0.201556, 0.255638, 0.268501, 0.274305,
 0.365363, 0.163448, 0.161706, 0.309483,
 0.132001, 0.196644, 0.452055, 0.219299,
  0.13318, 0.416739, 0.335225, 0.114856,
 0.427483, 0.193701, 0.130854, 0.247962} 

{0.589461, 0.357519, 0.040654, 0.012367,
 0.763732, 0.157447, 0.026864, 0.051956,
 0.510118, 0.070204, 0.242814, 0.176863,
 0.153754, 0.103894,  0.34953, 0.392821,
 0.034445, 0.170635, 0.243967, 0.550953,
 0.024631, 0.220472, 0.305465, 0.449432,
 0.173568, 0.208556, 0.268988, 0.348889,
 0.202093, 0.253827, 0.264341, 0.279739,
 0.368887, 0.162885, 0.162941, 0.305288,
 0.127972, 0.196137, 0.454489, 0.221402,
 0.173588, 0.393837, 0.318749, 0.113826,
 0.441599, 0.171764, 0.130042, 0.256595} 

{ 0.41843, 0.484236, 0.082219, 0.015115,
 0.748501, 0.104445, 0.088509, 0.058546,
 0.536103, 0.058862, 0.179864, 0.225171,
 0.167071, 0.101027, 0.326127, 0.405775,
 0.029428, 0.229439,  0.38912, 0.352013,
 0.023827, 0.193574, 0.329231, 0.453369,
  0.17856, 0.212342, 0.267836, 0.341263,
 0.202122, 0.252193, 0.265104, 0.280581,
 0.357776, 0.165209, 0.170096, 0.306919,
   0.1277, 0.195841, 0.444692, 0.231767,
 0.165459,  0.42466,  0.29687, 0.113011,
   0.4782, 0.182966, 0.098301, 0.240534} 

{0.365486, 0.487409, 0.078478, 0.068627,
 0.266243, 0.490282, 0.202552, 0.040922,
 0.624334, 0.066931, 0.185338, 0.123397,
 0.169397, 0.099937, 0.326935,  0.40373,
  0.03206, 0.248205, 0.484014, 0.235722,
 0.018682, 0.218488, 0.330223, 0.432607,
 0.180381, 0.194624, 0.226461, 0.398534,
 0.217484,  0.25029, 0.254098, 0.278128,
 0.355531,  0.17373, 0.172581, 0.298158,
 0.132138, 0.193424, 0.440748,  0.23369,
 0.175241, 0.414822, 0.285515, 0.124421,
 0.438311, 0.167086, 0.121587, 0.273016} 

{0.329507, 0.582198, 0.075123, 0.013172,
 0.391245, 0.532286, 0.067502, 0.008968,
 0.667124, 0.107158, 0.148202, 0.077516,
 0.152151, 0.102229, 0.319794, 0.425827,
  0.02541, 0.298524, 0.424973, 0.251093,
 0.059865, 0.227738, 0.368244, 0.344154,
 0.189917, 0.168848,  0.22235, 0.418885,
 0.218663, 0.250478, 0.250139,  0.28072,
 0.351063,  0.18145, 0.173987,   0.2935,
 0.128237, 0.198711, 0.453071, 0.219981,
 0.163821, 0.440555, 0.275396, 0.120228,
 0.311046, 0.294508,  0.08296, 0.311486} 

{0.110884, 0.671579,  0.21205, 0.005487,
 0.622442, 0.255916, 0.106116, 0.015526,
 0.632016, 0.099148, 0.211447, 0.057389,
 0.161715, 0.095591, 0.288995, 0.453699,
  0.04767, 0.253424, 0.471071, 0.227835,
 0.058033, 0.210048, 0.351624, 0.380295,
 0.182874, 0.164499, 0.232304, 0.420322,
 0.219977, 0.248669, 0.248875, 0.282479,
 0.351929, 0.175092, 0.172222, 0.300757,
 0.132093, 0.194669, 0.437808,  0.23543,
  0.16906, 0.430607, 0.285684, 0.114648,
 0.346275, 0.243296, 0.107664, 0.302765} 

{0.197916, 0.716038, 0.057251, 0.028794,
 0.074965, 0.805201, 0.075663, 0.044172,
 0.513261, 0.099621, 0.217076, 0.170041,
  0.15284, 0.092685, 0.303985,  0.45049,
 0.082727, 0.173818, 0.563042, 0.180413,
 0.070801, 0.204215, 0.327563, 0.397421,
 0.184833, 0.170205, 0.219972, 0.424989,
 0.231913, 0.245186, 0.242968, 0.279932,
 0.348481, 0.178924, 0.174148, 0.298447,
 0.131246, 0.206404, 0.434052, 0.228298,
 0.222152, 0.390789, 0.263363, 0.123696,
 0.352597, 0.195178, 0.144098, 0.308127} 

{0.174495, 0.493153, 0.120477, 0.211874,
  0.46029, 0.280738, 0.062114, 0.196859,
 0.531056, 0.150505, 0.146867, 0.171573,
 0.150216, 0.092159, 0.306283, 0.451342,
 0.018307,  0.22502, 0.600966, 0.155707,
 0.080284, 0.211333, 0.363117, 0.345265,
 0.186292, 0.174638, 0.216208, 0.422861,
 0.230802,   0.2413, 0.247206, 0.280692,
 0.350339, 0.180175, 0.176656,  0.29283,
 0.133335, 0.207068, 0.432586, 0.227011,
 0.194721, 0.420078, 0.263541, 0.121659,
 0.281167, 0.186459, 0.167811, 0.364564} 

{0.141326, 0.287496, 0.075663, 0.495515,
 0.277276, 0.506339, 0.059791, 0.156594,
 0.479009,  0.16402, 0.220913, 0.136058,
  0.13467, 0.095434, 0.284971, 0.484925,
 0.031646, 0.116433, 0.779175, 0.072746,
 0.090278, 0.189493, 0.399759,  0.32047,
   0.1816,  0.17466,  0.22022,  0.42352,
 0.229583, 0.245122, 0.247696, 0.277598,
 0.364354,  0.18291, 0.171074, 0.281662,
 0.127039, 0.196119, 0.438847, 0.237996,
 0.175305, 0.405081,  0.30075, 0.118864,
   0.2784, 0.175249, 0.159261,  0.38709} 

{0.047912, 0.647609, 0.097565, 0.206913,
 0.085725, 0.496527, 0.090676, 0.327072,
 0.516879, 0.094889, 0.243319, 0.144912,
 0.135397, 0.093592, 0.273243, 0.497768,
  0.02062, 0.281753, 0.611651, 0.085976,
 0.113248, 0.262486, 0.368334, 0.255932,
 0.192734, 0.170914, 0.217488, 0.418864,
 0.228344, 0.244383, 0.250042, 0.277231,
 0.363285, 0.193859, 0.170454, 0.272403,
 0.136898, 0.193315, 0.438976, 0.230811,
  0.16812, 0.435158, 0.285973, 0.110748,
 0.246124, 0.186444, 0.193269, 0.374163} 

{0.035537, 0.811772, 0.104855, 0.047836,
  0.05928,  0.70929, 0.015558, 0.215873,
 0.459848, 0.117669, 0.247583,   0.1749,
 0.129963, 0.097006, 0.275566, 0.497465,
 0.026163, 0.197515, 0.588905, 0.187417,
 0.038683, 0.267337, 0.415808, 0.278171,
  0.19352, 0.167834, 0.214303, 0.424343,
 0.228441,   0.2371,  0.26014, 0.274319,
 0.369973, 0.190213, 0.182953, 0.256861,
  0.13923, 0.196999, 0.446138, 0.217632,
 0.217375, 0.409005, 0.280794, 0.092826,
 0.227776, 0.198896, 0.209343, 0.363984} 

{0.110976, 0.827081, 0.008554, 0.053389,
 0.470372, 0.165097, 0.104802,  0.25973,
 0.535072, 0.133445, 0.181666, 0.149816,
 0.124391, 0.095685, 0.287233, 0.492692,
 0.066243, 0.219523, 0.414206, 0.300028,
 0.029885, 0.311848, 0.371878, 0.286389,
   0.2086, 0.126874,  0.22428, 0.440246,
 0.234532, 0.233246, 0.265099, 0.267122,
 0.369733, 0.187724, 0.175105, 0.267438,
  0.13961, 0.196533, 0.437709, 0.226149,
 0.216015,  0.41244, 0.279741, 0.091804,
 0.267279, 0.250039, 0.215536, 0.267146} 

{0.335772, 0.460055,  0.02143, 0.182743,
 0.230743, 0.072762, 0.030417, 0.666078,
 0.493784, 0.172248, 0.199884, 0.134085,
 0.123053, 0.095151, 0.306159, 0.475637,
 0.091596, 0.205456, 0.547605, 0.155343,
 0.057979, 0.213141, 0.404931, 0.323949,
 0.221119,   0.1212, 0.220492, 0.437189,
 0.228828, 0.241088, 0.255742, 0.274342,
 0.355781,  0.19624, 0.167247, 0.280732,
  0.15773,  0.18184, 0.424492, 0.235938,
  0.22601, 0.362728, 0.307174, 0.104088,
 0.267253, 0.264014, 0.189402, 0.279331} 

{0.373823, 0.221952, 0.115062, 0.289163,
 0.644044, 0.022466, 0.038156, 0.295334,
   0.5355, 0.115301, 0.165195, 0.184004,
 0.174495,  0.10032, 0.293615,  0.43157,
 0.112471, 0.233936, 0.319024,  0.33457,
 0.075496, 0.144236, 0.443057, 0.337211,
 0.212857, 0.126683, 0.215111, 0.445349,
 0.228134, 0.241533, 0.256542, 0.273791,
 0.360868,  0.19167, 0.171507, 0.275955,
 0.157813, 0.176264, 0.418626, 0.247297,
 0.230069, 0.363435, 0.302622, 0.103874,
 0.295597, 0.208629, 0.213925, 0.281849} 

{0.297256, 0.372374, 0.031613, 0.298756,
 0.185344, 0.562476, 0.030407, 0.221773,
 0.631605, 0.091095, 0.107778, 0.169522,
 0.179888, 0.096549, 0.294834, 0.428729,
 0.160172, 0.212894, 0.354675,  0.27226,
  0.06899, 0.063641, 0.566493, 0.300877,
  0.20343, 0.154283, 0.224293, 0.417994,
 0.232173, 0.240296, 0.250919, 0.276612,
 0.384655, 0.166676, 0.169224, 0.279445,
 0.170034, 0.172008, 0.412633, 0.245325,
 0.250064, 0.362494,  0.29513, 0.092312,
 0.458723, 0.174248,  0.15625, 0.210779} 

{0.153084, 0.761455, 0.012352, 0.073109,
 0.461038, 0.383831, 0.007748, 0.147384,
 0.635555, 0.073279, 0.094646,  0.19652,
 0.201084, 0.089374, 0.297617, 0.411925,
 0.096668, 0.362243, 0.322326, 0.218764,
 0.102286, 0.053586, 0.556268,  0.28786,
 0.203095, 0.146769, 0.244029, 0.406107,
 0.235548, 0.241721, 0.244964, 0.277767,
  0.39215, 0.166036, 0.172647, 0.269167,
