2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.015177275737945714   T=10,K=1:  σῶμα [102000] (0.051) ; ἔχω [45996] (0.023) ; ἀρχή [15893] (0.017) ; πολύς [85306] (0.016) ; καθαρός [51701] (0.015) ; ἀγαθός [260] (0.012) ; δύναμις [28569] (0.008) ; διαφθείρω [26207] (0.008) ; σκιά [94815] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.04593069399316167   T=11,K=1:  σῶμα [102000] (0.029) ; ἔχω [45996] (0.014) ; πολύς [85306] (0.013) ; δύναμις [28569] (0.012) ; καθαρός [51701] (0.012) ; ἀγαθός [260] (0.012) ; σκιά [94815] (0.009) ; ἀρχή [15893] (0.009) ; ὥσπερ [116416] (0.009) ; πρᾶγμα [86112] (0.008) ; 
0.06148770802466883   T=12,K=1:  σῶμα [102000] (0.039) ; πολύς [85306] (0.018) ; ἔχω [45996] (0.013) ; ἀγαθός [260] (0.013) ; βαρύς [19477] (0.011) ; καθαρός [51701] (0.009) ; σκιά [94815] (0.009) ; πρᾶγμα [86112] (0.008) ; διίστημι [nlsj33345] (0.008) ; ἀρχή [15893] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  σῶμα [102000] (0.036) ; ἔχω [45996] (0.026) ; πολύς [85306] (0.014) ; καθαρός [51701] (0.013) ; ὅσος [75552] (0.009) ; ἀρχή [15893] (0.009) ; ἀρετή [nlsj14967] (0.009) ; ὥσπερ [116416] (0.009) ; ναῦς [69863] (0.008) ; πνεῦμα [84034] (0.008) ; 

0.017745344771532078   T=0,K=2:  σῶμα [102000] (0.145) ; γίγνομαι [22209] (0.017) ; ἀνήρ [8665] (0.015) ; πόλις [84494] (0.013) ; ψυχή [115887] (0.012) ; βίος [19972] (0.012) ; ἔχω [45996] (0.010) ; κοινός [58429] (0.008) ; ἀποθνήσκω [12641] (0.008) ; δοκέω [27847] (0.008) ; 
0.015086518268778484   T=1,K=2:  σῶμα [102000] (0.125) ; γίγνομαι [22209] (0.021) ; ἀνήρ [8665] (0.017) ; ψυχή [115887] (0.013) ; πόλις [84494] (0.011) ; ἀρετή [nlsj14967] (0.010) ; ἔχω [45996] (0.009) ; ἴδιος [49875] (0.009) ; ἀκάθαρτος [2834] (0.008) ; κοινός [58429] (0.008) ; 
0.004901297473223189   T=2,K=2:  σῶμα [102000] (0.079) ; πόλις [84494] (0.016) ; ἀνήρ [8665] (0.016) ; γίγνομαι [22209] (0.016) ; ἀρετή [nlsj14967] (0.015) ; ψυχή [115887] (0.015) ; ἔχω [45996] (0.012) ; ἴδιος [49875] (0.011) ; ἀκάθαρτος [2834] (0.009) ; κοινός [58429] (0.009) ; 
0.01821974387121364   T=3,K=2:  σῶμα [102000] (0.079) ; γίγνομαι [22209] (0.014) ; ἀνήρ [8665] (0.014) ; ἀπόλλυμι [13096] (0.012) ; ψυχή [115887] (0.011) ; ἀρετή [nlsj14967] (0.011) ; κακός [52332] (0.010) ; ποιέω [84234] (0.010) ; κοινός [58429] (0.010) ; πόλις [84494] (0.009) ; 
0.12358005963382136   T=4,K=2:  σῶμα [102000] (0.042) ; γίγνομαι [22209] (0.018) ; ποιέω [84234] (0.014) ; ψυχή [115887] (0.014) ; κοινός [58429] (0.013) ; ἀρετή [nlsj14967] (0.012) ; κακός [52332] (0.011) ; ἀπόλλυμι [13096] (0.010) ; ἀνήρ [8665] (0.009) ; πόλις [84494] (0.009) ; 
0.12890704516535295   T=5,K=2:  σῶμα [102000] (0.022) ; ἀνήρ [8665] (0.018) ; ποιέω [84234] (0.017) ; λέγω [62204] (0.014) ; γίγνομαι [22209] (0.011) ; κοινός [58429] (0.011) ; πόλις [84494] (0.009) ; κακός [52332] (0.009) ; ἄνθρωπος [8909] (0.009) ; ἴδιος [49875] (0.008) ; 
0.054226773008868495   T=6,K=2:  σῶμα [102000] (0.024) ; γίγνομαι [22209] (0.016) ; ἀνήρ [8665] (0.014) ; ἄνθρωπος [8909] (0.010) ; λέγω [62204] (0.010) ; πάθος [76530] (0.009) ; πολύς [85306] (0.009) ; πόνος [85665] (0.009) ; θεός [48291] (0.008) ; μέγας [65552] (0.008) ; 
0.11099359069294455   T=7,K=2:  σῶμα [102000] (0.031) ; ἀνήρ [8665] (0.016) ; ἄνθρωπος [8909] (0.014) ; πάθος [76530] (0.012) ; λέγω [62204] (0.010) ; θεός [48291] (0.010) ; μέγας [65552] (0.009) ; γίγνομαι [22209] (0.009) ; πολύς [85306] (0.008) ; παρέχω [79526] (0.007) ; 
0.153922410321618   T=8,K=2:  σῶμα [102000] (0.023) ; ἔχω [45996] (0.013) ; πολύς [85306] (0.011) ; θεός [48291] (0.011) ; ἄνθρωπος [8909] (0.011) ; γίγνομαι [22209] (0.010) ; ποιέω [84234] (0.010) ; πάθος [76530] (0.008) ; μέγας [65552] (0.008) ; κακός [52332] (0.007) ; 
0.13819752586195766   T=9,K=2:  σῶμα [102000] (0.021) ; ἔχω [45996] (0.016) ; ἄνθρωπος [8909] (0.013) ; γίγνομαι [22209] (0.013) ; θεός [48291] (0.012) ; πολύς [85306] (0.011) ; ἕτερος [43206] (0.009) ; ψυχή [115887] (0.009) ; δεινός [23726] (0.007) ; ποιέω [84234] (0.007) ; 
0.0998799715297242   T=10,K=2:  ἔχω [45996] (0.020) ; σῶμα [102000] (0.018) ; θεός [48291] (0.015) ; ἄνθρωπος [8909] (0.014) ; ἕτερος [43206] (0.013) ; ψυχή [115887] (0.013) ; γίγνομαι [22209] (0.012) ; ποιέω [84234] (0.011) ; αἰτία [2764] (0.010) ; λέγω [62204] (0.010) ; 
0.1913763092406142   T=11,K=2:  ἄνθρωπος [8909] (0.024) ; ἔχω [45996] (0.018) ; σῶμα [102000] (0.016) ; ποιέω [84234] (0.015) ; ἕτερος [43206] (0.012) ; αἰτία [2764] (0.012) ; ψυχή [115887] (0.010) ; πάθος [76530] (0.010) ; θεός [48291] (0.009) ; μέρος [66342] (0.008) ; 
0.34671172922726734   T=12,K=2:  ἄνθρωπος [8909] (0.020) ; ποιέω [84234] (0.016) ; ἔχω [45996] (0.016) ; ἕτερος [43206] (0.013) ; γίγνομαι [22209] (0.012) ; σῶμα [102000] (0.012) ; αἰτία [2764] (0.011) ; ψυχή [115887] (0.010) ; φόβος [111908] (0.010) ; πάθος [76530] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  σῶμα [102000] (0.049) ; γίγνομαι [22209] (0.014) ; ἄνθρωπος [8909] (0.011) ; ἔχω [45996] (0.011) ; ἀνήρ [8665] (0.011) ; ψυχή [115887] (0.010) ; ποιέω [84234] (0.010) ; πολύς [85306] (0.008) ; θεός [48291] (0.008) ; πόλις [84494] (0.007) ; 

0.13874202086694196   T=0,K=3:  λόγος [63772] (0.026) ; ποιέω [84234] (0.024) ; ὅλος [73277] (0.023) ; αἰσθάνομαι [2665] (0.021) ; σῶμα [102000] (0.017) ; μᾶλλον [64866] (0.017) ; δακρύω [23304] (0.017) ; ἔχω [45996] (0.016) ; μέγας [65552] (0.016) ; κάλη [52572] (0.016) ; 
0.12902082782630234   T=1,K=3:  ὅλος [73277] (0.033) ; λόγος [63772] (0.025) ; σῶμα [102000] (0.023) ; μέγας [65552] (0.020) ; κάλη [52572] (0.018) ; ἀνήρ [8665] (0.018) ; ποιέω [84234] (0.017) ; μᾶλλον [64866] (0.015) ; αἰσθάνομαι [2665] (0.015) ; δακρύω [23304] (0.014) ; 
0.15948678466346164   T=2,K=3:  λόγος [63772] (0.028) ; ὅλος [73277] (0.022) ; κάλη [52572] (0.018) ; μᾶλλον [64866] (0.017) ; ποιέω [84234] (0.017) ; μέγας [65552] (0.016) ; σῶμα [102000] (0.015) ; ἀληθής [4076] (0.013) ; ἀνήρ [8665] (0.013) ; γιγνώσκω [22210] (0.011) ; 
0.11847421463482097   T=3,K=3:  ὅλος [73277] (0.029) ; ποιέω [84234] (0.025) ; λόγος [63772] (0.024) ; μέγας [65552] (0.019) ; σῶμα [102000] (0.017) ; πάθος [76530] (0.017) ; μᾶλλον [64866] (0.015) ; κάλη [52572] (0.011) ; αἰσθάνομαι [2665] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.05709646160003635   T=4,K=3:  ποιέω [84234] (0.028) ; λόγος [63772] (0.026) ; ὅλος [73277] (0.023) ; μᾶλλον [64866] (0.017) ; πάθος [76530] (0.017) ; μέγας [65552] (0.014) ; σῶμα [102000] (0.014) ; ἔχω [45996] (0.013) ; φορά [112070] (0.012) ; διδάσκω [26412] (0.011) ; 
0.029733572433157406   T=5,K=3:  ποιέω [84234] (0.038) ; ὅλος [73277] (0.021) ; σῶμα [102000] (0.021) ; λόγος [63772] (0.020) ; μᾶλλον [64866] (0.017) ; πάθος [76530] (0.015) ; διδάσκω [26412] (0.013) ; ἔχω [45996] (0.012) ; μέγας [65552] (0.009) ; φορά [112070] (0.008) ; 
0.011052478259045066   T=6,K=3:  λόγος [63772] (0.028) ; ποιέω [84234] (0.021) ; σῶμα [102000] (0.018) ; μᾶλλον [64866] (0.017) ; πάθος [76530] (0.016) ; ὅλος [73277] (0.016) ; ἔχω [45996] (0.013) ; μέγας [65552] (0.010) ; διδάσκω [26412] (0.010) ; θεός [48291] (0.008) ; 
0.03635896625586275   T=7,K=3:  σῶμα [102000] (0.027) ; λόγος [63772] (0.022) ; πάθος [76530] (0.016) ; ἔχω [45996] (0.015) ; μᾶλλον [64866] (0.013) ; ὅλος [73277] (0.012) ; ποιέω [84234] (0.010) ; θεός [48291] (0.009) ; δύναμις [28569] (0.009) ; μέγας [65552] (0.008) ; 
0.06405732297067919   T=8,K=3:  σῶμα [102000] (0.038) ; λόγος [63772] (0.025) ; πάθος [76530] (0.025) ; ἔχω [45996] (0.019) ; μᾶλλον [64866] (0.013) ; φημί [110639] (0.010) ; θεός [48291] (0.009) ; ὅλος [73277] (0.008) ; ὕπουλος [109459] (0.008) ; διδάσκω [26412] (0.008) ; 
0.05347277047083388   T=9,K=3:  σῶμα [102000] (0.023) ; ἔχω [45996] (0.019) ; λόγος [63772] (0.019) ; πάθος [76530] (0.018) ; ὅλος [73277] (0.014) ; μᾶλλον [64866] (0.011) ; φημί [110639] (0.010) ; διδάσκω [26412] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.008) ; 
0.0234530294698567   T=10,K=3:  λόγος [63772] (0.019) ; ὅλος [73277] (0.016) ; σῶμα [102000] (0.015) ; μᾶλλον [64866] (0.015) ; ἔχω [45996] (0.014) ; εἶδον [nlsj11198] (0.011) ; πάθος [76530] (0.011) ; θεός [48291] (0.011) ; ἐνέργεια [35417] (0.010) ; μέγας [65552] (0.008) ; 
0.10166332671748753   T=11,K=3:  ἐνέργεια [35417] (0.017) ; πάθος [76530] (0.016) ; σῶμα [102000] (0.016) ; μᾶλλον [64866] (0.016) ; λόγος [63772] (0.015) ; εἶδον [nlsj11198] (0.013) ; θεός [48291] (0.012) ; δύναμις [28569] (0.011) ; ἔχω [45996] (0.009) ; φημί [110639] (0.008) ; 
0.11906680832097792   T=12,K=3:  λόγος [63772] (0.019) ; θεός [48291] (0.018) ; πάθος [76530] (0.016) ; σῶμα [102000] (0.015) ; εἶδον [nlsj11198] (0.015) ; μᾶλλον [64866] (0.015) ; ἐνέργεια [35417] (0.014) ; ὅλος [73277] (0.010) ; ἐπιτρέπω [41416] (0.010) ; πρᾶγμα [86112] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  λόγος [63772] (0.023) ; σῶμα [102000] (0.020) ; ὅλος [73277] (0.018) ; ποιέω [84234] (0.016) ; μᾶλλον [64866] (0.015) ; πάθος [76530] (0.014) ; ἔχω [45996] (0.013) ; μέγας [65552] (0.011) ; κάλη [52572] (0.009) ; αἰσθάνομαι [2665] (0.008) ; 

0.03556555403142654   T=0,K=4:  ψυχή [115887] (0.026) ; ἔχω [45996] (0.023) ; λέγω [62204] (0.019) ; κεφαλή [56991] (0.014) ; γίγνομαι [22209] (0.014) ; λαός [61925] (0.012) ; πολλάκις [84534] (0.012) ; σῶμα [102000] (0.012) ; καρδία [53290] (0.012) ; κακός [52332] (0.011) ; 
0.03764189823685906   T=1,K=4:  ψυχή [115887] (0.029) ; λέγω [62204] (0.019) ; ἔχω [45996] (0.017) ; γίγνομαι [22209] (0.015) ; σῶμα [102000] (0.014) ; λαός [61925] (0.012) ; κύριος [61056] (0.011) ; κεφαλή [56991] (0.010) ; καρδία [53290] (0.010) ; πολύς [85306] (0.009) ; 
0.0190663552860286   T=2,K=4:  ἔχω [45996] (0.023) ; σῶμα [102000] (0.020) ; κύριος [61056] (0.018) ; ψυχή [115887] (0.017) ; γίγνομαι [22209] (0.015) ; λέγω [62204] (0.014) ; πατήρ [80011] (0.012) ; πολύς [85306] (0.010) ; καρδία [53290] (0.010) ; θεός [48291] (0.009) ; 
0.02948177055035735   T=3,K=4:  ἔχω [45996] (0.030) ; σῶμα [102000] (0.023) ; κύριος [61056] (0.017) ; γίγνομαι [22209] (0.017) ; πολύς [85306] (0.011) ; λέγω [62204] (0.011) ; πατήρ [80011] (0.011) ; ψυχή [115887] (0.011) ; θεός [48291] (0.011) ; γῆ [22100] (0.010) ; 
0.05534495818505099   T=4,K=4:  ἔχω [45996] (0.019) ; σῶμα [102000] (0.018) ; γίγνομαι [22209] (0.016) ; κύριος [61056] (0.015) ; κῦρος [61072] (0.011) ; ψυχή [115887] (0.010) ; πολύς [85306] (0.010) ; πατήρ [80011] (0.010) ; ὅλος [73277] (0.010) ; θεός [48291] (0.009) ; 
0.21454943298762835   T=5,K=4:  κύριος [61056] (0.019) ; κῦρος [61072] (0.013) ; ζάω [46123] (0.012) ; ὅλος [73277] (0.012) ; γῆ [22100] (0.011) ; καρδία [53290] (0.010) ; θεός [48291] (0.010) ; ἔχω [45996] (0.010) ; σῶμα [102000] (0.010) ; ψυχή [115887] (0.010) ; 
0.367545584488733   T=6,K=4:  κύριος [61056] (0.023) ; θεός [48291] (0.018) ; ζάω [46123] (0.017) ; κῦρος [61072] (0.013) ; ποιέω [84234] (0.012) ; λέγω [62204] (0.011) ; ἔχω [45996] (0.010) ; ψυχή [115887] (0.010) ; καρδία [53290] (0.010) ; ἰδού [nlsj60710] (0.009) ; 
0.06077704373589962   T=7,K=4:  κύριος [61056] (0.019) ; σῶμα [102000] (0.015) ; ζάω [46123] (0.013) ; ἄνθρωπος [8909] (0.012) ; θεός [48291] (0.011) ; ἔχω [45996] (0.011) ; κῦρος [61072] (0.010) ; λέγω [62204] (0.010) ; ψυχή [115887] (0.010) ; ποιέω [84234] (0.009) ; 
0.06275165555316602   T=8,K=4:  σῶμα [102000] (0.018) ; θεός [48291] (0.018) ; γίγνομαι [22209] (0.014) ; ἄνθρωπος [8909] (0.013) ; ἔχω [45996] (0.011) ; ποιέω [84234] (0.011) ; κύριος [61056] (0.010) ; ψυχή [115887] (0.010) ; ζάω [46123] (0.008) ; κῦρος [61072] (0.008) ; 
0.04899222698172249   T=9,K=4:  σῶμα [102000] (0.027) ; θεός [48291] (0.025) ; ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.017) ; ὅσος [75552] (0.013) ; ἄνθρωπος [8909] (0.013) ; ζάω [46123] (0.011) ; λόγος [63772] (0.011) ; ψυχή [115887] (0.011) ; εἷς [31236] (0.010) ; 
0.08479441469234783   T=10,K=4:  ἔχω [45996] (0.029) ; σῶμα [102000] (0.029) ; ψυχή [115887] (0.026) ; γίγνομαι [22209] (0.020) ; ἀγαθός [260] (0.016) ; ζάω [46123] (0.015) ; εἶδος [30866] (0.013) ; ἄνθρωπος [8909] (0.012) ; θεός [48291] (0.011) ; ὅσος [75552] (0.011) ; 
0.07234915417989898   T=11,K=4:  σῶμα [102000] (0.037) ; ἔχω [45996] (0.027) ; δύναμις [28569] (0.021) ; ψυχή [115887] (0.019) ; ἀγαθός [260] (0.016) ; μᾶλλον [64866] (0.015) ; ἄνθρωπος [8909] (0.014) ; ζάω [46123] (0.014) ; ὅσος [75552] (0.013) ; λόγος [63772] (0.012) ; 
0.014341879424329034   T=12,K=4:  ἔχω [45996] (0.027) ; σῶμα [102000] (0.021) ; μᾶλλον [64866] (0.018) ; ψυχή [115887] (0.017) ; ἄνθρωπος [8909] (0.017) ; γίγνομαι [22209] (0.017) ; δύναμις [28569] (0.015) ; ἀγαθός [260] (0.013) ; λόγος [63772] (0.012) ; δίδωμι [26447] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  ἔχω [45996] (0.020) ; σῶμα [102000] (0.019) ; ψυχή [115887] (0.016) ; γίγνομαι [22209] (0.014) ; κύριος [61056] (0.013) ; θεός [48291] (0.012) ; ἄνθρωπος [8909] (0.010) ; ζάω [46123] (0.010) ; λέγω [62204] (0.009) ; κῦρος [61072] (0.008) ; 

0.31729331322442517   T=0,K=5:  ὅλος [73277] (0.023) ; κακός [52332] (0.016) ; πόλις [84494] (0.015) ; ἄνθρωπος [8909] (0.014) ; φέρω [110598] (0.013) ; ποιέω [84234] (0.013) ; Ἅιδης [2244] (0.010) ; καρδία [53290] (0.010) ; σῶμα [102000] (0.008) ; τέχνη [103701] (0.008) ; 
0.21754812754844405   T=1,K=5:  κακός [52332] (0.016) ; πόλις [84494] (0.015) ; φέρω [110598] (0.012) ; τέχνη [103701] (0.012) ; καρδία [53290] (0.011) ; σῶμα [102000] (0.011) ; ποιέω [84234] (0.011) ; ληιστήρ [nlsj70666] (0.009) ; ἅλς [4670] (0.009) ; Ἅιδης [2244] (0.009) ; 
0.15815361820311494   T=2,K=5:  πόλις [84494] (0.019) ; ποιέω [84234] (0.015) ; ἅμα [4845] (0.014) ; τέχνη [103701] (0.010) ; ὅλος [73277] (0.010) ; πολύς [85306] (0.010) ; κακός [52332] (0.009) ; ἐπιστρέφω [41082] (0.009) ; καρδία [53290] (0.009) ; ἅλς [4670] (0.008) ; 
