2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  45996 (0.022) ; 102000 (0.018) ; 102286 (0.018) ; 8909 (0.016) ; 84234 (0.015) ; 4753 (0.015) ; 52332 (0.015) ; 104421 (0.014) ; 5453 (0.014) ; 60308 (0.014) ; 
0.033858196944787804   T=2,K=1:  102000 (0.057) ; 45996 (0.036) ; 51701 (0.025) ; 69863 (0.019) ; 75552 (0.014) ; 85982 (0.013) ; 61791 (0.013) ; nlsj14967 (0.012) ; nlsj43224 (0.010) ; 22502 (0.008) ; 
0.06734064923592376   T=3,K=1:  102000 (0.040) ; 45996 (0.034) ; 66494 (0.017) ; 51701 (0.015) ; 85982 (0.014) ; nlsj14967 (0.014) ; 61791 (0.011) ; 22502 (0.011) ; 69863 (0.010) ; 75552 (0.010) ; 
0.041194118136825546   T=4,K=1:  45996 (0.038) ; 102000 (0.027) ; nlsj14967 (0.017) ; 75552 (0.011) ; 51701 (0.011) ; 61791 (0.011) ; 85306 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 66494 (0.009) ; 
0.04586455326680861   T=5,K=1:  45996 (0.025) ; 102000 (0.021) ; 85306 (0.013) ; nlsj14967 (0.013) ; 66494 (0.010) ; 15893 (0.010) ; 61791 (0.009) ; 75552 (0.009) ; nlsj43224 (0.008) ; 26197 (0.008) ; 
0.026821110610867307   T=6,K=1:  102000 (0.028) ; 85306 (0.019) ; 45996 (0.017) ; 60308 (0.010) ; 68641 (0.010) ; 51701 (0.009) ; 77574 (0.009) ; 116416 (0.009) ; 84034 (0.009) ; 66494 (0.008) ; 
0.0744618420257275   T=7,K=1:  102000 (0.032) ; 85306 (0.027) ; 45996 (0.019) ; 116416 (0.011) ; 15893 (0.010) ; 68641 (0.010) ; 75552 (0.009) ; 84034 (0.008) ; 5257 (0.008) ; 106974 (0.007) ; 
0.06198954672710579   T=8,K=1:  102000 (0.037) ; 85306 (0.028) ; 45996 (0.019) ; 116416 (0.013) ; 15893 (0.011) ; 68641 (0.009) ; 84034 (0.007) ; 75552 (0.007) ; 28569 (0.007) ; 260 (0.007) ; 
0.07543453752534796   T=9,K=1:  102000 (0.049) ; 45996 (0.025) ; 15893 (0.024) ; 85306 (0.020) ; 75552 (0.010) ; 77574 (0.009) ; 28569 (0.008) ; 84034 (0.008) ; 260 (0.007) ; 51701 (0.007) ; 
0.015177275737945714   T=10,K=1:  102000 (0.051) ; 45996 (0.023) ; 15893 (0.017) ; 85306 (0.016) ; 51701 (0.015) ; 260 (0.012) ; 28569 (0.008) ; 26207 (0.008) ; 94815 (0.008) ; 116416 (0.008) ; 
0.04593069399316167   T=11,K=1:  102000 (0.029) ; 45996 (0.014) ; 85306 (0.013) ; 28569 (0.012) ; 51701 (0.012) ; 260 (0.012) ; 94815 (0.009) ; 15893 (0.009) ; 116416 (0.009) ; 86112 (0.008) ; 
0.06148770802466883   T=12,K=1:  102000 (0.039) ; 85306 (0.018) ; 45996 (0.013) ; 260 (0.013) ; 19477 (0.011) ; 51701 (0.009) ; 94815 (0.009) ; 86112 (0.008) ; nlsj33345 (0.008) ; 15893 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  102000 (0.036) ; 45996 (0.026) ; 85306 (0.014) ; 51701 (0.013) ; 75552 (0.009) ; 15893 (0.009) ; nlsj14967 (0.009) ; 116416 (0.009) ; 69863 (0.008) ; 84034 (0.008) ; 

0.017745344771532078   T=0,K=2:  102000 (0.145) ; 22209 (0.017) ; 8665 (0.015) ; 84494 (0.013) ; 115887 (0.012) ; 19972 (0.012) ; 45996 (0.010) ; 58429 (0.008) ; 12641 (0.008) ; 27847 (0.008) ; 
0.015086518268778484   T=1,K=2:  102000 (0.125) ; 22209 (0.021) ; 8665 (0.017) ; 115887 (0.013) ; 84494 (0.011) ; nlsj14967 (0.010) ; 45996 (0.009) ; 49875 (0.009) ; 2834 (0.008) ; 58429 (0.008) ; 
0.004901297473223189   T=2,K=2:  102000 (0.079) ; 84494 (0.016) ; 8665 (0.016) ; 22209 (0.016) ; nlsj14967 (0.015) ; 115887 (0.015) ; 45996 (0.012) ; 49875 (0.011) ; 2834 (0.009) ; 58429 (0.009) ; 
0.01821974387121364   T=3,K=2:  102000 (0.079) ; 22209 (0.014) ; 8665 (0.014) ; 13096 (0.012) ; 115887 (0.011) ; nlsj14967 (0.011) ; 52332 (0.010) ; 84234 (0.010) ; 58429 (0.010) ; 84494 (0.009) ; 
0.12358005963382136   T=4,K=2:  102000 (0.042) ; 22209 (0.018) ; 84234 (0.014) ; 115887 (0.014) ; 58429 (0.013) ; nlsj14967 (0.012) ; 52332 (0.011) ; 13096 (0.010) ; 8665 (0.009) ; 84494 (0.009) ; 
0.12890704516535295   T=5,K=2:  102000 (0.022) ; 8665 (0.018) ; 84234 (0.017) ; 62204 (0.014) ; 22209 (0.011) ; 58429 (0.011) ; 84494 (0.009) ; 52332 (0.009) ; 8909 (0.009) ; 49875 (0.008) ; 
0.054226773008868495   T=6,K=2:  102000 (0.024) ; 22209 (0.016) ; 8665 (0.014) ; 8909 (0.010) ; 62204 (0.010) ; 76530 (0.009) ; 85306 (0.009) ; 85665 (0.009) ; 48291 (0.008) ; 65552 (0.008) ; 
0.11099359069294455   T=7,K=2:  102000 (0.031) ; 8665 (0.016) ; 8909 (0.014) ; 76530 (0.012) ; 62204 (0.010) ; 48291 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 79526 (0.007) ; 
0.153922410321618   T=8,K=2:  102000 (0.023) ; 45996 (0.013) ; 85306 (0.011) ; 48291 (0.011) ; 8909 (0.011) ; 22209 (0.010) ; 84234 (0.010) ; 76530 (0.008) ; 65552 (0.008) ; 52332 (0.007) ; 
0.13819752586195766   T=9,K=2:  102000 (0.021) ; 45996 (0.016) ; 8909 (0.013) ; 22209 (0.013) ; 48291 (0.012) ; 85306 (0.011) ; 43206 (0.009) ; 115887 (0.009) ; 23726 (0.007) ; 84234 (0.007) ; 
0.0998799715297242   T=10,K=2:  45996 (0.020) ; 102000 (0.018) ; 48291 (0.015) ; 8909 (0.014) ; 43206 (0.013) ; 115887 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 2764 (0.010) ; 62204 (0.010) ; 
0.1913763092406142   T=11,K=2:  8909 (0.024) ; 45996 (0.018) ; 102000 (0.016) ; 84234 (0.015) ; 43206 (0.012) ; 2764 (0.012) ; 115887 (0.010) ; 76530 (0.010) ; 48291 (0.009) ; 66342 (0.008) ; 
0.34671172922726734   T=12,K=2:  8909 (0.020) ; 84234 (0.016) ; 45996 (0.016) ; 43206 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 2764 (0.011) ; 115887 (0.010) ; 111908 (0.010) ; 76530 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  102000 (0.049) ; 22209 (0.014) ; 8909 (0.011) ; 45996 (0.011) ; 8665 (0.011) ; 115887 (0.010) ; 84234 (0.010) ; 85306 (0.008) ; 48291 (0.008) ; 84494 (0.007) ; 

0.13874202086694196   T=0,K=3:  63772 (0.026) ; 84234 (0.024) ; 73277 (0.023) ; 2665 (0.021) ; 102000 (0.017) ; 64866 (0.017) ; 23304 (0.017) ; 45996 (0.016) ; 65552 (0.016) ; 52572 (0.016) ; 
0.12902082782630234   T=1,K=3:  73277 (0.033) ; 63772 (0.025) ; 102000 (0.023) ; 65552 (0.020) ; 52572 (0.018) ; 8665 (0.018) ; 84234 (0.017) ; 64866 (0.015) ; 2665 (0.015) ; 23304 (0.014) ; 
0.15948678466346164   T=2,K=3:  63772 (0.028) ; 73277 (0.022) ; 52572 (0.018) ; 64866 (0.017) ; 84234 (0.017) ; 65552 (0.016) ; 102000 (0.015) ; 4076 (0.013) ; 8665 (0.013) ; 22210 (0.011) ; 
0.11847421463482097   T=3,K=3:  73277 (0.029) ; 84234 (0.025) ; 63772 (0.024) ; 65552 (0.019) ; 102000 (0.017) ; 76530 (0.017) ; 64866 (0.015) ; 52572 (0.011) ; 2665 (0.010) ; 22209 (0.009) ; 
0.05709646160003635   T=4,K=3:  84234 (0.028) ; 63772 (0.026) ; 73277 (0.023) ; 64866 (0.017) ; 76530 (0.017) ; 65552 (0.014) ; 102000 (0.014) ; 45996 (0.013) ; 112070 (0.012) ; 26412 (0.011) ; 
0.029733572433157406   T=5,K=3:  84234 (0.038) ; 73277 (0.021) ; 102000 (0.021) ; 63772 (0.020) ; 64866 (0.017) ; 76530 (0.015) ; 26412 (0.013) ; 45996 (0.012) ; 65552 (0.009) ; 112070 (0.008) ; 
0.011052478259045066   T=6,K=3:  63772 (0.028) ; 84234 (0.021) ; 102000 (0.018) ; 64866 (0.017) ; 76530 (0.016) ; 73277 (0.016) ; 45996 (0.013) ; 65552 (0.010) ; 26412 (0.010) ; 48291 (0.008) ; 
0.03635896625586275   T=7,K=3:  102000 (0.027) ; 63772 (0.022) ; 76530 (0.016) ; 45996 (0.015) ; 64866 (0.013) ; 73277 (0.012) ; 84234 (0.010) ; 48291 (0.009) ; 28569 (0.009) ; 65552 (0.008) ; 
0.06405732297067919   T=8,K=3:  102000 (0.038) ; 63772 (0.025) ; 76530 (0.025) ; 45996 (0.019) ; 64866 (0.013) ; 110639 (0.010) ; 48291 (0.009) ; 73277 (0.008) ; 109459 (0.008) ; 26412 (0.008) ; 
0.05347277047083388   T=9,K=3:  102000 (0.023) ; 45996 (0.019) ; 63772 (0.019) ; 76530 (0.018) ; 73277 (0.014) ; 64866 (0.011) ; 110639 (0.010) ; 26412 (0.009) ; 48291 (0.009) ; 112720 (0.008) ; 
0.0234530294698567   T=10,K=3:  63772 (0.019) ; 73277 (0.016) ; 102000 (0.015) ; 64866 (0.015) ; 45996 (0.014) ; nlsj11198 (0.011) ; 76530 (0.011) ; 48291 (0.011) ; 35417 (0.010) ; 65552 (0.008) ; 
0.10166332671748753   T=11,K=3:  35417 (0.017) ; 76530 (0.016) ; 102000 (0.016) ; 64866 (0.016) ; 63772 (0.015) ; nlsj11198 (0.013) ; 48291 (0.012) ; 28569 (0.011) ; 45996 (0.009) ; 110639 (0.008) ; 
0.11906680832097792   T=12,K=3:  63772 (0.019) ; 48291 (0.018) ; 76530 (0.016) ; 102000 (0.015) ; nlsj11198 (0.015) ; 64866 (0.015) ; 35417 (0.014) ; 73277 (0.010) ; 41416 (0.010) ; 86112 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  63772 (0.023) ; 102000 (0.020) ; 73277 (0.018) ; 84234 (0.016) ; 64866 (0.015) ; 76530 (0.014) ; 45996 (0.013) ; 65552 (0.011) ; 52572 (0.009) ; 2665 (0.008) ; 

0.03556555403142654   T=0,K=4:  115887 (0.026) ; 45996 (0.023) ; 62204 (0.019) ; 56991 (0.014) ; 22209 (0.014) ; 61925 (0.012) ; 84534 (0.012) ; 102000 (0.012) ; 53290 (0.012) ; 52332 (0.011) ; 
0.03764189823685906   T=1,K=4:  115887 (0.029) ; 62204 (0.019) ; 45996 (0.017) ; 22209 (0.015) ; 102000 (0.014) ; 61925 (0.012) ; 61056 (0.011) ; 56991 (0.010) ; 53290 (0.010) ; 85306 (0.009) ; 
0.0190663552860286   T=2,K=4:  45996 (0.023) ; 102000 (0.020) ; 61056 (0.018) ; 115887 (0.017) ; 22209 (0.015) ; 62204 (0.014) ; 80011 (0.012) ; 85306 (0.010) ; 53290 (0.010) ; 48291 (0.009) ; 
0.02948177055035735   T=3,K=4:  45996 (0.030) ; 102000 (0.023) ; 61056 (0.017) ; 22209 (0.017) ; 85306 (0.011) ; 62204 (0.011) ; 80011 (0.011) ; 115887 (0.011) ; 48291 (0.011) ; 22100 (0.010) ; 
0.05534495818505099   T=4,K=4:  45996 (0.019) ; 102000 (0.018) ; 22209 (0.016) ; 61056 (0.015) ; 61072 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 80011 (0.010) ; 73277 (0.010) ; 48291 (0.009) ; 
0.21454943298762835   T=5,K=4:  61056 (0.019) ; 61072 (0.013) ; 46123 (0.012) ; 73277 (0.012) ; 22100 (0.011) ; 53290 (0.010) ; 48291 (0.010) ; 45996 (0.010) ; 102000 (0.010) ; 115887 (0.010) ; 
0.367545584488733   T=6,K=4:  61056 (0.023) ; 48291 (0.018) ; 46123 (0.017) ; 61072 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 115887 (0.010) ; 53290 (0.010) ; nlsj60710 (0.009) ; 
0.06077704373589962   T=7,K=4:  61056 (0.019) ; 102000 (0.015) ; 46123 (0.013) ; 8909 (0.012) ; 48291 (0.011) ; 45996 (0.011) ; 61072 (0.010) ; 62204 (0.010) ; 115887 (0.010) ; 84234 (0.009) ; 
0.06275165555316602   T=8,K=4:  102000 (0.018) ; 48291 (0.018) ; 22209 (0.014) ; 8909 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 61056 (0.010) ; 115887 (0.010) ; 46123 (0.008) ; 61072 (0.008) ; 
0.04899222698172249   T=9,K=4:  102000 (0.027) ; 48291 (0.025) ; 45996 (0.021) ; 22209 (0.017) ; 75552 (0.013) ; 8909 (0.013) ; 46123 (0.011) ; 63772 (0.011) ; 115887 (0.011) ; 31236 (0.010) ; 
0.08479441469234783   T=10,K=4:  45996 (0.029) ; 102000 (0.029) ; 115887 (0.026) ; 22209 (0.020) ; 260 (0.016) ; 46123 (0.015) ; 30866 (0.013) ; 8909 (0.012) ; 48291 (0.011) ; 75552 (0.011) ; 
0.07234915417989898   T=11,K=4:  102000 (0.037) ; 45996 (0.027) ; 28569 (0.021) ; 115887 (0.019) ; 260 (0.016) ; 64866 (0.015) ; 8909 (0.014) ; 46123 (0.014) ; 75552 (0.013) ; 63772 (0.012) ; 
0.014341879424329034   T=12,K=4:  45996 (0.027) ; 102000 (0.021) ; 64866 (0.018) ; 115887 (0.017) ; 8909 (0.017) ; 22209 (0.017) ; 28569 (0.015) ; 260 (0.013) ; 63772 (0.012) ; 26447 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.020) ; 102000 (0.019) ; 115887 (0.016) ; 22209 (0.014) ; 61056 (0.013) ; 48291 (0.012) ; 8909 (0.010) ; 46123 (0.010) ; 62204 (0.009) ; 61072 (0.008) ; 

0.31729331322442517   T=0,K=5:  73277 (0.023) ; 52332 (0.016) ; 84494 (0.015) ; 8909 (0.014) ; 110598 (0.013) ; 84234 (0.013) ; 2244 (0.010) ; 53290 (0.010) ; 102000 (0.008) ; 103701 (0.008) ; 
0.21754812754844405   T=1,K=5:  52332 (0.016) ; 84494 (0.015) ; 110598 (0.012) ; 103701 (0.012) ; 53290 (0.011) ; 102000 (0.011) ; 84234 (0.011) ; nlsj70666 (0.009) ; 4670 (0.009) ; 2244 (0.009) ; 
0.15815361820311494   T=2,K=5:  84494 (0.019) ; 84234 (0.015) ; 4845 (0.014) ; 103701 (0.010) ; 73277 (0.010) ; 85306 (0.010) ; 52332 (0.009) ; 41082 (0.009) ; 53290 (0.009) ; 4670 (0.008) ; 
0.10037445647414843   T=3,K=5:  84494 (0.021) ; 84234 (0.012) ; 71023 (0.010) ; nlsj32160 (0.008) ; 73277 (0.008) ; 72627 (0.008) ; 19546 (0.008) ; 61056 (0.008) ; 53290 (0.008) ; 31236 (0.008) ; 
0.05503192901241464   T=4,K=5:  84494 (0.022) ; 84234 (0.014) ; 53290 (0.013) ; 73277 (0.013) ; 71023 (0.012) ; nlsj32160 (0.009) ; 20621 (0.008) ; 22209 (0.008) ; nlsj61372 (0.008) ; 61056 (0.008) ; 
0.0556469756467237   T=5,K=5:  73277 (0.019) ; 84234 (0.017) ; 84494 (0.017) ; 53290 (0.011) ; 45996 (0.010) ; 71023 (0.010) ; nlsj76838 (0.010) ; 28569 (0.009) ; 102000 (0.008) ; 61056 (0.008) ; 
0.07498932308987653   T=6,K=5:  73277 (0.036) ; 84234 (0.016) ; 102000 (0.014) ; 90504 (0.010) ; 20621 (0.010) ; 84494 (0.009) ; 53290 (0.009) ; nlsj76838 (0.009) ; 8909 (0.009) ; 28569 (0.008) ; 
0.06160715313521506   T=7,K=5:  73277 (0.025) ; 84234 (0.018) ; 106209 (0.010) ; nlsj32160 (0.009) ; 90504 (0.008) ; 112720 (0.008) ; 116416 (0.008) ; 41082 (0.008) ; 102000 (0.008) ; 31236 (0.008) ; 
0.09477039277204038   T=8,K=5:  84234 (0.017) ; 73277 (0.016) ; 102000 (0.014) ; 116416 (0.012) ; 63772 (0.011) ; 31236 (0.011) ; nlsj32160 (0.009) ; 112720 (0.008) ; 71023 (0.008) ; 73881 (0.008) ; 
0.0906824741450979   T=9,K=5:  63772 (0.020) ; 73277 (0.017) ; 84234 (0.015) ; 102000 (0.014) ; 71023 (0.013) ; 31236 (0.012) ; 116416 (0.012) ; 72627 (0.010) ; 115887 (0.010) ; 45996 (0.009) ; 
0.21010269667330042   T=10,K=5:  115887 (0.029) ; 63772 (0.028) ; 31236 (0.025) ; 84234 (0.020) ; 102000 (0.018) ; 71023 (0.017) ; 22209 (0.016) ; 73277 (0.015) ; 90504 (0.013) ; 72627 (0.012) ; 
0.05619933045648336   T=11,K=5:  31236 (0.038) ; 115887 (0.024) ; 102000 (0.020) ; 63772 (0.017) ; 22209 (0.016) ; 84234 (0.016) ; 72627 (0.014) ; 71023 (0.013) ; 45996 (0.013) ; 73277 (0.012) ; 
0.08989505875342854   T=12,K=5:  102000 (0.027) ; 31236 (0.025) ; 115887 (0.020) ; 63772 (0.019) ; 45996 (0.018) ; 22209 (0.014) ; 84234 (0.013) ; 73277 (0.013) ; 71023 (0.013) ; 112720 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  73277 (0.017) ; 84234 (0.015) ; 102000 (0.013) ; 31236 (0.012) ; 84494 (0.011) ; 115887 (0.010) ; 71023 (0.010) ; 63772 (0.009) ; 22209 (0.009) ; 72627 (0.008) ; 

0.12852099957195404   T=0,K=6:  116477 (0.038) ; 84494 (0.034) ; 115887 (0.017) ; 27847 (0.016) ; 102000 (0.015) ; 84234 (0.014) ; 61791 (0.013) ; 76530 (0.011) ; 38965 (0.010) ; 112351 (0.009) ; 
0.1560460665110834   T=1,K=6:  102000 (0.034) ; 84494 (0.029) ; 116477 (0.027) ; 27847 (0.019) ; 112351 (0.013) ; 116416 (0.012) ; 84234 (0.012) ; 61791 (0.012) ; 115887 (0.012) ; 38965 (0.011) ; 
0.07568374000636233   T=2,K=6:  116477 (0.027) ; 84494 (0.026) ; 102000 (0.025) ; 115887 (0.019) ; 27847 (0.015) ; 84234 (0.015) ; 112351 (0.014) ; 116416 (0.012) ; 36180 (0.012) ; 38965 (0.010) ; 
0.05551349340663485   T=3,K=6:  84494 (0.031) ; 116477 (0.030) ; 115887 (0.024) ; 102000 (0.023) ; 84234 (0.019) ; 27847 (0.012) ; 112351 (0.011) ; 260 (0.011) ; 116416 (0.010) ; 46613 (0.010) ; 
0.03829694261520213   T=4,K=6:  84494 (0.037) ; 115887 (0.036) ; 102000 (0.026) ; 116477 (0.018) ; 84234 (0.016) ; 27847 (0.011) ; 260 (0.010) ; 103922 (0.009) ; 116416 (0.009) ; nlsj59172 (0.009) ; 
0.037969915181857314   T=5,K=6:  84494 (0.037) ; 115887 (0.036) ; 102000 (0.028) ; 84234 (0.020) ; 27847 (0.012) ; 103922 (0.011) ; 116477 (0.010) ; 260 (0.010) ; nlsj89132 (0.010) ; 116416 (0.009) ; 
0.045282806848849146   T=6,K=6:  84494 (0.030) ; 102000 (0.027) ; 115887 (0.016) ; 27847 (0.014) ; 84234 (0.013) ; 37425 (0.012) ; 7911 (0.011) ; 8909 (0.010) ; 103922 (0.010) ; 42890 (0.009) ; 
0.10310966907797854   T=7,K=6:  102000 (0.027) ; 115887 (0.024) ; 84494 (0.022) ; 84234 (0.012) ; 27847 (0.010) ; 7911 (0.010) ; 37425 (0.009) ; nlsj59172 (0.009) ; 103922 (0.009) ; 45996 (0.009) ; 
0.06425053885885078   T=8,K=6:  102000 (0.027) ; 115887 (0.019) ; 103922 (0.012) ; 84494 (0.012) ; 116416 (0.012) ; 65565 (0.012) ; 7911 (0.012) ; 84234 (0.009) ; 73277 (0.009) ; nlsj59172 (0.009) ; 
0.07582757179416685   T=9,K=6:  102000 (0.018) ; 115887 (0.016) ; 84234 (0.015) ; 116416 (0.012) ; 39125 (0.011) ; 7911 (0.011) ; 73277 (0.011) ; 8665 (0.010) ; 65565 (0.010) ; 103922 (0.009) ; 
0.02528928242514678   T=10,K=6:  102000 (0.023) ; 73277 (0.019) ; 115887 (0.015) ; 8665 (0.013) ; 116416 (0.013) ; 103922 (0.011) ; nlsj89132 (0.011) ; 84234 (0.010) ; 7911 (0.010) ; nlsj114757 (0.010) ; 
0.031940822311986854   T=11,K=6:  102000 (0.025) ; 116416 (0.021) ; 73277 (0.019) ; nlsj114757 (0.013) ; 15133 (0.013) ; 7911 (0.013) ; 63715 (0.012) ; 112351 (0.012) ; 115887 (0.012) ; nlsj89132 (0.011) ; 
0.028872499701489758   T=12,K=6:  102000 (0.032) ; 7911 (0.020) ; 63715 (0.017) ; 116416 (0.016) ; 73277 (0.016) ; nlsj89132 (0.014) ; 112351 (0.013) ; nlsj114757 (0.012) ; 15133 (0.011) ; 4602 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  102000 (0.025) ; 84494 (0.022) ; 115887 (0.019) ; 116477 (0.014) ; 84234 (0.013) ; 116416 (0.012) ; 27847 (0.011) ; 73277 (0.010) ; 103922 (0.009) ; 112351 (0.009) ; 

0.024434186037205916   T=0,K=7:  nlsj10525 (0.025) ; 19788 (0.025) ; 61791 (0.022) ; 62204 (0.018) ; nlsj103296 (0.016) ; 74126 (0.015) ; 57881 (0.013) ; 27980 (0.013) ; 8665 (0.013) ; 24292 (0.013) ; 
0.036688358908607936   T=1,K=7:  19788 (0.029) ; 61791 (0.024) ; nlsj10525 (0.017) ; 74126 (0.017) ; 62204 (0.017) ; 8665 (0.015) ; 48735 (0.014) ; 57881 (0.014) ; nlsj103296 (0.013) ; 27980 (0.013) ; 
0.12034944251655869   T=2,K=7:  19788 (0.028) ; 48735 (0.018) ; 74126 (0.016) ; 62204 (0.015) ; 8665 (0.014) ; 57881 (0.013) ; 61791 (0.012) ; 102000 (0.012) ; 60003 (0.012) ; 95836 (0.011) ; 
0.06457912986217901   T=3,K=7:  19788 (0.029) ; 62204 (0.018) ; 95836 (0.013) ; 102000 (0.013) ; 48735 (0.013) ; 61791 (0.013) ; 26473 (0.012) ; nlsj103296 (0.011) ; 116416 (0.011) ; 60003 (0.011) ; 
0.04248333927542803   T=4,K=7:  19788 (0.034) ; 102000 (0.017) ; 62204 (0.016) ; 61791 (0.014) ; 48735 (0.014) ; 74126 (0.014) ; 116416 (0.014) ; 41018 (0.013) ; 95836 (0.013) ; 60003 (0.012) ; 
0.022560010242060884   T=5,K=7:  102000 (0.021) ; 19788 (0.019) ; 62204 (0.017) ; 116416 (0.017) ; 95836 (0.015) ; 48735 (0.013) ; nlsj103296 (0.010) ; 41018 (0.010) ; 61791 (0.009) ; 24292 (0.009) ; 
