1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07104931667048935   T=0,K=0:  1564 (0.004) ; 395 (0.002) ; nlsj6866 (0.002) ; 52571 (0.002) ; 85306 (0.002) ; 72908 (0.002) ; 35542 (0.001) ; 67543 (0.001) ; 115193 (0.001) ; 80011 (0.001) ; 
0.150181047559985   T=11,K=0:   (0.034) ; 84234 (0.015) ; 11583 (0.013) ; 21920 (0.012) ; 110639 (0.009) ; nlsj76838 (0.008) ; 45996 (0.007) ; 15893 (0.007) ; 43206 (0.006) ; 18519 (0.005) ; 
0.0640180130213152   T=12,K=0:   (0.033) ; 84234 (0.020) ; 21920 (0.009) ; 15893 (0.008) ; nlsj76838 (0.008) ; 11583 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 23069 (0.006) ; 19196 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.017) ; 84234 (0.012) ; 45996 (0.010) ; 90504 (0.008) ; 84494 (0.008) ; 21920 (0.008) ; 22209 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 31236 (0.006) ; 

0.05048829150576489   T=0,K=1:  nlsj42919 (0.003) ; 76530 (0.002) ; 84494 (0.002) ; 72980 (0.001) ; 43260 (0.001) ; 95770 (0.001) ; 59096 (0.001) ; 22100 (0.001) ; 54075 (0.001) ; 103248 (0.001) ; 
0.041543490846830074   T=1,K=1:  84494 (0.003) ; 34982 (0.002) ; 95770 (0.002) ; 8125 (0.002) ; 43260 (0.002) ; nlsj71220 (0.001) ; 46804 (0.001) ; 60316 (0.001) ; 79223 (0.001) ; 76530 (0.001) ; 
0.053370869358860894   T=2,K=1:  46804 (0.005) ; 84494 (0.005) ; 8125 (0.002) ; 106601 (0.002) ; nlsj2565 (0.002) ; 22100 (0.002) ; 51153 (0.002) ; 63845 (0.002) ; 79223 (0.002) ; 106974 (0.002) ; 
0.05636358235978029   T=3,K=1:  46804 (0.009) ; 106974 (0.007) ;  (0.006) ; 84494 (0.005) ; 46123 (0.004) ; 42214 (0.004) ; 21920 (0.004) ; 84234 (0.004) ; 115887 (0.003) ; 89366 (0.003) ; 
0.1318724959935859   T=4,K=1:   (0.017) ; 106974 (0.015) ; 46123 (0.012) ; 21920 (0.011) ; 42214 (0.009) ; 84494 (0.006) ; 63772 (0.005) ; 89366 (0.005) ; 84234 (0.005) ; 8909 (0.005) ; 
0.0647942205502745   T=5,K=1:  19546 (0.017) ;  (0.014) ; 8909 (0.011) ; 84234 (0.011) ; 106974 (0.007) ; 46123 (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 84494 (0.005) ; 89366 (0.005) ; 
0.05963744680477677   T=6,K=1:  84234 (0.021) ; 19546 (0.018) ;  (0.015) ; 8909 (0.014) ; 65552 (0.010) ; 63772 (0.010) ; 45996 (0.008) ; 22209 (0.007) ; 89366 (0.006) ; 85306 (0.005) ; 
0.07281891369275653   T=7,K=1:  84234 (0.022) ;  (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 112720 (0.013) ; 19546 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 23069 (0.010) ; 8909 (0.010) ; 
0.09210634979672003   T=8,K=1:  85306 (0.030) ; 65552 (0.016) ; 84234 (0.014) ; 23069 (0.012) ;  (0.011) ; 8665 (0.011) ; 45996 (0.010) ; 19546 (0.010) ; 22209 (0.010) ; 89366 (0.007) ; 
0.04544832186868373   T=9,K=1:   (0.020) ; 85306 (0.018) ; 45996 (0.012) ; 58429 (0.011) ; 90504 (0.010) ; 22209 (0.010) ; 84494 (0.007) ; 80011 (0.006) ; 31607 (0.006) ; 8909 (0.006) ; 
0.06732325046017763   T=10,K=1:   (0.045) ; 90504 (0.014) ; 45996 (0.011) ; 85306 (0.011) ; 8909 (0.009) ; 58429 (0.008) ; 22209 (0.007) ; 80011 (0.006) ; 104429 (0.006) ; 29828 (0.006) ; 
0.16022835898835783   T=11,K=1:   (0.022) ; 90504 (0.013) ; 85306 (0.009) ; 58429 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 78297 (0.007) ; 80011 (0.006) ; 24342 (0.005) ; 31236 (0.005) ; 
0.10549745189685904   T=12,K=1:   (0.017) ; 90504 (0.015) ; 16051 (0.008) ; 80011 (0.007) ; 78297 (0.007) ; 24342 (0.006) ; 63772 (0.006) ; 15893 (0.006) ; 84494 (0.006) ; 58429 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.014) ; 85306 (0.008) ; 84234 (0.007) ; 45996 (0.006) ; 19546 (0.006) ; 8909 (0.005) ; 22209 (0.005) ; 84494 (0.005) ; 90504 (0.005) ; 63772 (0.004) ; 

0.029504861559085247   T=0,K=2:  71314 (0.002) ; 8665 (0.002) ; 2800 (0.002) ; 63772 (0.001) ; 69714 (0.001) ; 113956 (0.001) ; 51557 (0.001) ; nlsj10695 (0.001) ; 1587 (0.001) ; 95295 (0.001) ; 
0.04525015911434423   T=1,K=2:  8665 (0.003) ; 63772 (0.002) ; 35672 (0.002) ;  (0.002) ; 8125 (0.002) ; 22209 (0.001) ; 83987 (0.001) ; 42827 (0.001) ; 80819 (0.001) ; 113956 (0.001) ; 
0.07063215822911525   T=2,K=2:  8665 (0.006) ; 42827 (0.004) ; 22209 (0.003) ;  (0.003) ; 80819 (0.003) ; 74126 (0.003) ; 97505 (0.002) ; 83987 (0.002) ; 113956 (0.002) ; 111483 (0.002) ; 
0.0854198194164515   T=3,K=2:  8665 (0.012) ;  (0.007) ; 26197 (0.007) ; 22209 (0.006) ; nlsj96033 (0.005) ; 42827 (0.004) ; 112720 (0.004) ; 74126 (0.003) ; 55917 (0.003) ; 75954 (0.003) ; 
0.10019473981195964   T=4,K=2:  112720 (0.016) ; 22209 (0.014) ; 26197 (0.013) ;  (0.011) ; 75954 (0.011) ; 90504 (0.009) ; 8665 (0.007) ; 84505 (0.005) ; 55917 (0.005) ; 74126 (0.004) ; 
0.15512161506711106   T=5,K=2:   (0.010) ; 112720 (0.010) ; 22209 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 8665 (0.007) ; 90504 (0.007) ; 80011 (0.005) ; 26197 (0.005) ; 106094 (0.004) ; 
0.08401883381055096   T=6,K=2:   (0.016) ; 85306 (0.015) ; 112720 (0.011) ; 90504 (0.011) ; 260 (0.009) ; 41705 (0.007) ; 8909 (0.007) ; 8665 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 
0.07396175799099579   T=7,K=2:  85306 (0.027) ; 41705 (0.015) ; 8665 (0.014) ; 8909 (0.014) ;  (0.013) ; 90504 (0.013) ; 27847 (0.011) ; 112720 (0.011) ; 43309 (0.010) ; 80011 (0.008) ; 
0.11207204123285645   T=8,K=2:  8665 (0.036) ; 8909 (0.027) ; 85306 (0.024) ;  (0.022) ; 27847 (0.013) ; 30811 (0.011) ; 19546 (0.011) ; 58429 (0.010) ; 83987 (0.010) ; 11583 (0.010) ; 
0.12173228214304224   T=9,K=2:  31236 (0.029) ;  (0.021) ; 58429 (0.020) ; 21920 (0.019) ; 11583 (0.015) ; 85306 (0.015) ; 112720 (0.014) ; 63772 (0.013) ; 8909 (0.011) ; 45996 (0.009) ; 
0.11845399740447321   T=10,K=2:  31236 (0.089) ;  (0.024) ; 45996 (0.012) ; 112720 (0.012) ; 58429 (0.011) ; 21920 (0.011) ; 73064 (0.009) ; 22209 (0.009) ; 73277 (0.007) ; 110639 (0.007) ; 
0.06132747088583883   T=11,K=2:  31236 (0.047) ;  (0.034) ; 22209 (0.009) ; 112720 (0.009) ; 73277 (0.009) ; 58429 (0.007) ; 21920 (0.007) ; 45996 (0.007) ; 110639 (0.006) ; 106566 (0.006) ; 
0.14715292679229355   T=12,K=2:   (0.035) ; 31236 (0.030) ; 73277 (0.017) ; 58429 (0.013) ; 60316 (0.010) ; 106566 (0.008) ; 22209 (0.007) ; nlsj38717 (0.007) ; 112720 (0.006) ; 110639 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  31236 (0.017) ;  (0.015) ; 85306 (0.008) ; 8665 (0.008) ; 112720 (0.008) ; 8909 (0.007) ; 22209 (0.006) ; 58429 (0.006) ; 45996 (0.005) ; 90504 (0.005) ; 

0.24034436309927965   T=0,K=3:  90504 (0.010) ; 52571 (0.009) ; 47098 (0.009) ; 26886 (0.008) ; 47601 (0.008) ; 21830 (0.005) ; 48051 (0.005) ; 11769 (0.004) ; 8665 (0.002) ; 14990 (0.002) ; 
0.3667595570898811   T=1,K=3:  26886 (0.011) ; 90504 (0.011) ; 48051 (0.007) ; 47098 (0.005) ; 52571 (0.005) ; 47601 (0.004) ; 8665 (0.003) ; 30790 (0.003) ; 11769 (0.002) ; 21830 (0.002) ; 
0.3007146898850929   T=2,K=3:  26886 (0.013) ; 90504 (0.010) ; 52571 (0.007) ; 61791 (0.005) ;  (0.005) ; 8665 (0.004) ; 22209 (0.004) ; 96017 (0.003) ; nlsj39496 (0.003) ; 65552 (0.003) ; 
0.16755069428197275   T=3,K=3:   (0.026) ; 22209 (0.014) ; 47030 (0.011) ; 61791 (0.008) ; 90504 (0.005) ; 52571 (0.005) ; 62204 (0.005) ; 8665 (0.005) ; 115193 (0.005) ; 65552 (0.004) ; 
0.07454084514146382   T=4,K=3:  72254 (0.017) ; 72627 (0.014) ;  (0.014) ; 62204 (0.013) ; 22209 (0.011) ; 52571 (0.008) ; 31236 (0.008) ; 65552 (0.006) ; 61791 (0.006) ; 26886 (0.005) ; 
0.1287388058917314   T=5,K=3:  52571 (0.016) ; 22209 (0.012) ; 73277 (0.011) ;  (0.010) ; 8909 (0.009) ; 62204 (0.009) ; 8665 (0.009) ; 104655 (0.005) ; 65552 (0.005) ; 61791 (0.005) ; 
0.06926843735803213   T=6,K=3:   (0.016) ; 8909 (0.015) ; 22209 (0.014) ; 62204 (0.011) ; 112720 (0.010) ; 8665 (0.010) ; 90504 (0.010) ; 52571 (0.008) ; 65552 (0.006) ; 104655 (0.006) ; 
0.11437493560496659   T=7,K=3:  90504 (0.028) ;  (0.021) ; 112720 (0.014) ; 62204 (0.012) ; 84494 (0.010) ; 8909 (0.009) ; 26886 (0.009) ; 31236 (0.008) ; 103975 (0.007) ; 65552 (0.007) ; 
0.09593985451617273   T=8,K=3:  90504 (0.027) ;  (0.018) ; 84494 (0.017) ; 48291 (0.014) ; 85306 (0.012) ; 112720 (0.011) ; 67810 (0.011) ; 11583 (0.011) ; 62204 (0.011) ; 26886 (0.010) ; 
0.07368592624663793   T=9,K=3:  58429 (0.047) ; 84494 (0.034) ; 46646 (0.015) ; 90504 (0.014) ; 11583 (0.014) ; 85306 (0.012) ; 112720 (0.009) ; 31236 (0.009) ;  (0.008) ; 48291 (0.007) ; 
0.08421556184873044   T=10,K=3:  84494 (0.021) ; 46646 (0.012) ; 58429 (0.011) ; 8865 (0.008) ; 26886 (0.007) ; 85306 (0.006) ;  (0.006) ; 114753 (0.006) ; 31236 (0.006) ; 49875 (0.005) ; 
0.10854975431537721   T=11,K=3:  84494 (0.011) ; 46646 (0.007) ; 80043 (0.007) ; 8865 (0.007) ;  (0.007) ; 8665 (0.007) ; 58429 (0.005) ; 15842 (0.005) ; 1564 (0.004) ; 48291 (0.004) ; 
0.2103757372234799   T=12,K=3:  72201 (0.011) ; 58790 (0.010) ; 84494 (0.008) ; 48291 (0.007) ; 62352 (0.007) ; 83987 (0.006) ; 8665 (0.006) ; 15842 (0.006) ; 58429 (0.006) ;  (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 26886 (0.007) ; 58429 (0.007) ; 22209 (0.006) ; 62204 (0.006) ; 52571 (0.005) ; 112720 (0.005) ; 8665 (0.005) ; 

0.24386702404792518   T=0,K=4:  42159 (0.008) ; 27293 (0.005) ; 45917 (0.004) ; 1564 (0.004) ; 63352 (0.003) ; 45172 (0.003) ; 110979 (0.002) ; nlsj8671 (0.002) ; 114615 (0.002) ; 45691 (0.002) ; 
0.213310077785496   T=1,K=4:  1564 (0.004) ; 27293 (0.004) ; 45172 (0.004) ; 63352 (0.003) ; 42159 (0.003) ; 45917 (0.003) ; 4845 (0.002) ; nlsj4863 (0.002) ; 114615 (0.002) ; nlsj833 (0.002) ; 
0.2770612164058316   T=2,K=4:  110606 (0.005) ; 4845 (0.005) ; 8909 (0.005) ; 114615 (0.004) ; 84234 (0.004) ; 62204 (0.004) ; 85306 (0.004) ; 15571 (0.003) ; nlsj833 (0.003) ; 8665 (0.003) ; 
0.17598599737918644   T=3,K=4:  8909 (0.014) ; 85306 (0.009) ; 114615 (0.009) ; 20621 (0.007) ; 90504 (0.007) ; 84234 (0.007) ; 4845 (0.006) ; 11583 (0.005) ; 8665 (0.005) ; 26197 (0.005) ; 
0.10739634089162331   T=4,K=4:  8909 (0.052) ; 20621 (0.016) ; 51647 (0.013) ; 85306 (0.012) ; nlsj114757 (0.010) ; 90504 (0.008) ; 22209 (0.008) ; 11583 (0.008) ; 112720 (0.005) ; 114615 (0.005) ; 
0.057107840367761516   T=5,K=4:  8909 (0.038) ; 22209 (0.012) ; 11583 (0.011) ; 90504 (0.009) ; 59708 (0.008) ; 20621 (0.007) ; 30790 (0.006) ; 85306 (0.006) ; 75552 (0.005) ; 72373 (0.004) ; 
0.07783014102389361   T=6,K=4:  8909 (0.027) ; 22209 (0.016) ; 90504 (0.011) ; 11583 (0.009) ; 46613 (0.008) ; 8665 (0.007) ; 30790 (0.005) ; 85306 (0.005) ; 104429 (0.005) ; 63772 (0.004) ; 
0.0979258004741086   T=7,K=4:  90504 (0.018) ; 8909 (0.015) ; 114753 (0.014) ; 22209 (0.013) ; 8665 (0.011) ; 46613 (0.010) ; 63772 (0.008) ; 31236 (0.008) ; 74735 (0.007) ; 11583 (0.007) ; 
0.07003125326019731   T=8,K=4:  8909 (0.022) ; 90504 (0.017) ; 31236 (0.013) ; 22209 (0.013) ; 45996 (0.009) ; 1211 (0.007) ; 84494 (0.007) ; 63772 (0.007) ; 97505 (0.006) ; 80011 (0.005) ; 
0.09740197884555973   T=9,K=4:  90504 (0.025) ; 8909 (0.024) ; 31236 (0.022) ; 1211 (0.022) ; 22100 (0.021) ; 21920 (0.013) ; 84494 (0.009) ; 45996 (0.008) ; 72627 (0.007) ; 22209 (0.006) ; 
0.08342609959280027   T=10,K=4:  21920 (0.047) ; 90504 (0.027) ; 1211 (0.023) ; 70958 (0.011) ; 22100 (0.011) ; 8909 (0.008) ;  (0.008) ; 45996 (0.006) ; 31236 (0.006) ; 84494 (0.005) ; 
0.1093141219112132   T=11,K=4:  21920 (0.039) ; 22100 (0.012) ; 70958 (0.008) ;  (0.008) ; 45996 (0.007) ; 8909 (0.006) ; 22209 (0.005) ; 90504 (0.005) ; 23069 (0.005) ; 84422 (0.005) ; 
0.05380414074218215   T=12,K=4:  21920 (0.027) ; 22100 (0.015) ; 85675 (0.010) ; 45996 (0.009) ; 22257 (0.009) ;  (0.009) ; 70958 (0.007) ; 22209 (0.006) ; 23069 (0.006) ; 41338 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  8909 (0.017) ; 90504 (0.011) ; 21920 (0.011) ; 22209 (0.007) ; 31236 (0.005) ; 22100 (0.005) ; 1211 (0.005) ; 85306 (0.004) ; 45996 (0.004) ; 11583 (0.004) ; 

0.06459540671477482   T=0,K=5:  59971 (0.002) ; 84494 (0.002) ; 63845 (0.001) ; 45996 (0.001) ; 44964 (0.001) ; 95836 (0.001) ; 31709 (0.001) ; 104275 (0.001) ;  (0.001) ; 70188 (0.001) ; 
0.06853962402919933   T=1,K=5:   (0.003) ; 84494 (0.003) ; 45996 (0.003) ; 44964 (0.002) ; 64836 (0.002) ; 31709 (0.002) ; 62204 (0.002) ; 85306 (0.002) ; 95884 (0.001) ; 2654 (0.001) ; 
0.07266061626942942   T=2,K=5:  84494 (0.008) ;  (0.008) ; 45996 (0.006) ; 80357 (0.004) ; 85306 (0.003) ; 49875 (0.003) ; 22209 (0.003) ; 47405 (0.003) ; 62204 (0.002) ; 44964 (0.002) ; 
0.1272158701998361   T=3,K=5:  84494 (0.028) ; 22209 (0.011) ; 85306 (0.011) ; 49875 (0.011) ; 80357 (0.010) ; 45996 (0.009) ; 84234 (0.007) ;  (0.006) ; 106974 (0.006) ; 102992 (0.005) ; 
0.13756668882668516   T=4,K=5:  84494 (0.064) ; 22209 (0.032) ; 49875 (0.024) ; 84234 (0.022) ; 85306 (0.015) ; 45996 (0.013) ; 19546 (0.008) ; 104429 (0.008) ; 102992 (0.007) ; 106974 (0.007) ; 
0.18044791543597677   T=5,K=5:  84494 (0.046) ; 84234 (0.020) ; 85306 (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 19546 (0.008) ;  (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 31161 (0.005) ; 
0.060056937180270185   T=6,K=5:  84494 (0.030) ; 22209 (0.018) ; 23069 (0.015) ; 84234 (0.015) ;  (0.013) ; 85306 (0.012) ; 31161 (0.010) ; 45996 (0.008) ; 19546 (0.007) ; 31236 (0.007) ; 
0.12364209196304929   T=7,K=5:  84234 (0.024) ; 84494 (0.022) ; 22209 (0.015) ; 31161 (0.014) ;  (0.012) ; 31236 (0.009) ; 110639 (0.008) ; 8665 (0.008) ; 75552 (0.007) ; 74126 (0.007) ; 
0.09849712053090871   T=8,K=5:  84234 (0.026) ; 31236 (0.026) ; 8665 (0.025) ; 84494 (0.023) ; 110639 (0.020) ; 22209 (0.017) ; 8909 (0.016) ;  (0.011) ; 15893 (0.010) ; 74126 (0.010) ; 
0.10997547262430563   T=9,K=5:  84234 (0.042) ; 84494 (0.023) ; 31236 (0.018) ; 89366 (0.016) ; 116416 (0.016) ; 110639 (0.015) ; 8665 (0.012) ; 103922 (0.010) ; 22209 (0.010) ; 74126 (0.008) ; 
0.08180718210385209   T=10,K=5:  110639 (0.016) ; 84234 (0.011) ; 31236 (0.010) ; 84494 (0.008) ; 89366 (0.008) ; 103922 (0.007) ; 22209 (0.006) ; 48291 (0.006) ; nlsj71743 (0.006) ; 31161 (0.006) ; 
0.044439712152362525   T=11,K=5:  84234 (0.009) ; 31236 (0.008) ; nlsj71743 (0.007) ; 89366 (0.006) ; 110639 (0.005) ;  (0.005) ; 103922 (0.005) ; 48291 (0.005) ; 84494 (0.005) ; 31161 (0.004) ; 
0.03311665696776694   T=12,K=5:   (0.012) ; nlsj71743 (0.011) ; nlsj66430 (0.009) ; 31236 (0.008) ; 84234 (0.007) ; 44230 (0.006) ; 22209 (0.006) ; 48291 (0.006) ; 47508 (0.005) ; 85876 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84494 (0.020) ; 84234 (0.014) ; 22209 (0.010) ; 31236 (0.007) ;  (0.007) ; 110639 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 31161 (0.005) ; 8665 (0.005) ; 

0.07174561599912647   T=0,K=6:  77102 (0.001) ; 18407 (0.001) ; 84494 (0.001) ; nlsj968 (0.001) ; 61885 (0.001) ; nlsj5393 (0.001) ; 60375 (0.001) ; 47695 (0.001) ; 27847 (0.001) ; nlsj95054 (0.001) ; 
0.03236393275298089   T=1,K=6:  77102 (0.002) ; 6174 (0.001) ; 27847 (0.001) ; 58790 (0.001) ; 103052 (0.001) ; 42159 (0.001) ; nlsj56179 (0.001) ; 103012 (0.001) ; 27219 (0.001) ; 1384 (0.001) ; 
0.02742388971014584   T=2,K=6:  27847 (0.005) ; 58790 (0.003) ; 6174 (0.002) ; 80011 (0.002) ; 103012 (0.002) ; 37181 (0.002) ; 77102 (0.002) ; 45996 (0.002) ; nlsj5603 (0.002) ; 22100 (0.002) ; 
0.029774406323987385   T=3,K=6:  80011 (0.010) ; 27847 (0.007) ; 6174 (0.006) ; 58790 (0.005) ; 65552 (0.003) ; 21920 (0.003) ; nlsj114757 (0.003) ; 45996 (0.002) ; 1564 (0.002) ; 84234 (0.002) ; 
0.10549651861760062   T=4,K=6:  80011 (0.043) ; 65552 (0.017) ; 45996 (0.007) ; 27847 (0.007) ; 84505 (0.004) ; 21920 (0.003) ; 92010 (0.003) ; 84234 (0.003) ; 85306 (0.003) ; 72627 (0.003) ; 
0.0505831341804585   T=5,K=6:  65552 (0.013) ; 80011 (0.009) ; 45996 (0.008) ; 114753 (0.007) ; 27847 (0.006) ; 19546 (0.005) ; 84505 (0.005) ; 22209 (0.005) ; 48291 (0.004) ; 20621 (0.004) ; 
0.1966026698596175   T=6,K=6:  22209 (0.013) ; 65552 (0.011) ; 45996 (0.009) ; 19546 (0.009) ; 43206 (0.007) ; 8909 (0.007) ; 48291 (0.007) ; 84234 (0.006) ; 80011 (0.006) ; 8665 (0.005) ; 
0.09289122781903165   T=7,K=6:  22209 (0.028) ; 19546 (0.019) ; 65552 (0.016) ; 48291 (0.011) ; 84494 (0.009) ; 43206 (0.008) ; 84234 (0.007) ; 106566 (0.007) ; 21578 (0.006) ; 8909 (0.006) ; 
0.10474845061091223   T=8,K=6:  22209 (0.019) ; 65552 (0.019) ; 106566 (0.017) ; 84494 (0.017) ; 84434 (0.015) ; 80011 (0.015) ; 8909 (0.014) ; 19546 (0.013) ; 43206 (0.010) ; 84234 (0.010) ; 
0.1071213750165671   T=9,K=6:  84494 (0.042) ; 22209 (0.024) ; 8909 (0.023) ; 11583 (0.016) ; 65552 (0.011) ; 116416 (0.010) ; 84434 (0.009) ; 80011 (0.009) ; 19546 (0.008) ; 86371 (0.007) ; 
0.12304397222992118   T=10,K=6:  84494 (0.016) ; 31236 (0.014) ; 8909 (0.011) ; 22209 (0.010) ; 65552 (0.009) ; 11583 (0.006) ; 86371 (0.006) ;  (0.006) ; 31565 (0.006) ; 19546 (0.005) ; 
0.08593949575070971   T=11,K=6:  31236 (0.011) ;  (0.010) ; 65552 (0.008) ; 31565 (0.007) ; 84494 (0.007) ; 22209 (0.007) ; 8909 (0.006) ; 11583 (0.006) ; 49875 (0.004) ; 45996 (0.004) ; 
0.16818687644064206   T=12,K=6:  41637 (0.013) ; 31236 (0.012) ; nlsj3501 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 51638 (0.007) ;  (0.007) ; 33903 (0.007) ; 26943 (0.006) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.009) ; 65552 (0.009) ; 80011 (0.009) ; 84494 (0.008) ; 8909 (0.006) ; 19546 (0.005) ; 45996 (0.004) ; 11583 (0.004) ; 31236 (0.004) ; 84234 (0.004) ; 

0.036988943375164174   T=0,K=7:  64602 (0.001) ;  (0.001) ; 80340 (0.001) ; 46195 (0.001) ; 104227 (0.001) ; 36683 (0.001) ; 45794 (0.001) ; 18047 (0.001) ; 103052 (0.001) ; 92406 (0.001) ; 
0.018248590693539627   T=1,K=7:  64602 (0.003) ;  (0.002) ; 92406 (0.002) ; 65331 (0.002) ; 52332 (0.002) ; 8665 (0.002) ; 46195 (0.002) ; 32657 (0.002) ; 84494 (0.002) ; 80587 (0.002) ; 
0.03788180983126945   T=2,K=7:  31236 (0.005) ; 45996 (0.005) ; 8665 (0.005) ; 84494 (0.004) ;  (0.004) ; 65552 (0.004) ; 63772 (0.003) ; 76056 (0.003) ; 21920 (0.003) ; 92406 (0.002) ; 
0.13304456684510826   T=3,K=7:  31236 (0.016) ; 21920 (0.008) ; 63772 (0.006) ;  (0.005) ; 76056 (0.004) ; 84494 (0.004) ; 45996 (0.004) ; 8665 (0.004) ; nlsj61372 (0.003) ; 65552 (0.003) ; 
0.08312039024565636   T=4,K=7:  21920 (0.038) ; 31236 (0.037) ; 63772 (0.008) ; nlsj61372 (0.006) ;  (0.006) ; 84494 (0.006) ; 45996 (0.003) ; 22100 (0.003) ; 43206 (0.003) ; 84234 (0.003) ; 
0.14491902618120292   T=5,K=7:  31236 (0.010) ; 84494 (0.010) ; 21920 (0.009) ; 85306 (0.008) ; 106566 (0.007) ;  (0.007) ; 45996 (0.006) ; 63772 (0.005) ; nlsj61372 (0.005) ; 22209 (0.005) ; 
0.06295706973153316   T=6,K=7:  84494 (0.024) ;  (0.022) ; 45996 (0.015) ; 85306 (0.014) ; 22209 (0.013) ; nlsj71743 (0.008) ; 106566 (0.008) ; 52571 (0.008) ; 15893 (0.006) ; 75552 (0.005) ; 
0.07985428446705128   T=7,K=7:   (0.072) ; 84494 (0.049) ; 22209 (0.036) ; 85306 (0.024) ; 45996 (0.020) ; nlsj71743 (0.012) ; 8665 (0.010) ; 75552 (0.009) ; 84422 (0.008) ; 52571 (0.007) ; 
