3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.1045048121758003   T=2,K=2:  γίγνομαι [22209] (0.026) ; λαμβάνω [61791] (0.021) ; δύναμις [28569] (0.016) ; μέγας [65552] (0.015) ; θεός [48291] (0.015) ; πολύς [85306] (0.013) ; εὐθύς [43977] (0.011) ; λανθάνω [61885] (0.010) ; ἀίω [29883] (0.010) ; ὀλίγιστος [72997] (0.010) ; 
0.04708324327788326   T=3,K=2:  γίγνομαι [22209] (0.024) ; λαμβάνω [61791] (0.020) ; πολύς [85306] (0.016) ; μέγας [65552] (0.012) ; δύναμις [28569] (0.011) ; αἰτία [2764] (0.010) ; θεός [48291] (0.010) ; λανθάνω [61885] (0.010) ; δύναμαι [28566] (0.010) ; εὐθύς [43977] (0.009) ; 
0.06362495538399851   T=4,K=2:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; δύναμις [28569] (0.016) ; αἰτία [2764] (0.012) ; πολύς [85306] (0.012) ; ἀνήρ [8665] (0.010) ; ἀίω [29883] (0.010) ; μέγας [65552] (0.010) ; εὐθύς [43977] (0.009) ; ὥσπερ [116416] (0.007) ; 
0.052292025954487883   T=5,K=2:  γίγνομαι [22209] (0.014) ; λαμβάνω [61791] (0.013) ; εὐθύς [43977] (0.012) ; δύναμις [28569] (0.012) ; πολύς [85306] (0.011) ; λανθάνω [61885] (0.011) ; δίδωμι [26447] (0.010) ; ἀνήρ [8665] (0.010) ; αἰτία [2764] (0.008) ; ἀίω [29883] (0.008) ; 
0.15036202298289694   T=6,K=2:  πολύς [85306] (0.017) ; ἀνήρ [8665] (0.016) ; γίγνομαι [22209] (0.014) ; ἀίω [29883] (0.011) ; λαμβάνω [61791] (0.011) ; δύναμις [28569] (0.011) ; αἰτία [2764] (0.009) ; εὐθύς [43977] (0.009) ; δίδωμι [26447] (0.007) ; χρόνος [114753] (0.007) ; 
0.07849634878400975   T=7,K=2:  πολύς [85306] (0.018) ; ἀνήρ [8665] (0.017) ; γίγνομαι [22209] (0.013) ; ἔχω [45996] (0.011) ; αἰτία [2764] (0.010) ; λαμβάνω [61791] (0.009) ; εὐθύς [43977] (0.009) ; ποιέω [84234] (0.008) ; θεός [48291] (0.008) ; ἀίω [29883] (0.007) ; 
0.08340991106394549   T=8,K=2:  πολύς [85306] (0.018) ; γίγνομαι [22209] (0.016) ; λαμβάνω [61791] (0.011) ; ἀνήρ [8665] (0.011) ; θεός [48291] (0.009) ; λέγω [62204] (0.009) ; εὐθύς [43977] (0.009) ; αἰτία [2764] (0.009) ; ἔχω [45996] (0.008) ; πρᾶγμα [86112] (0.007) ; 
0.09674525589448037   T=9,K=2:  ἔχω [45996] (0.015) ; ἀνήρ [8665] (0.013) ; πολύς [85306] (0.012) ; ποιέω [84234] (0.012) ; θεός [48291] (0.011) ; λαμβάνω [61791] (0.011) ; γίγνομαι [22209] (0.010) ; λόγος [63772] (0.010) ; πρᾶγμα [86112] (0.009) ; αἰτία [2764] (0.009) ; 
0.07475168496386833   T=10,K=2:  ἔχω [45996] (0.021) ; πολύς [85306] (0.017) ; ποιέω [84234] (0.015) ; λαμβάνω [61791] (0.013) ; θεός [48291] (0.012) ; πατήρ [80011] (0.010) ; ἀνήρ [8665] (0.010) ; λόγος [63772] (0.009) ; λέγω [62204] (0.009) ; γίγνομαι [22209] (0.009) ; 
0.029913846150966237   T=11,K=2:  θεός [48291] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.013) ; γίγνομαι [22209] (0.012) ; λόγος [63772] (0.012) ; πολύς [85306] (0.012) ; δίδωμι [26447] (0.012) ; ποιέω [84234] (0.011) ; λέγω [62204] (0.010) ; μέγας [65552] (0.009) ; 
0.0452424011043981   T=12,K=2:  ἔχω [45996] (0.025) ; λαμβάνω [61791] (0.022) ; θεός [48291] (0.019) ; δίδωμι [26447] (0.018) ; λόγος [63772] (0.017) ; γίγνομαι [22209] (0.014) ; πολύς [85306] (0.013) ; θεῖος [48051] (0.012) ; μέγας [65552] (0.010) ; βίος [19972] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  γίγνομαι [22209] (0.017) ; λαμβάνω [61791] (0.016) ; πολύς [85306] (0.014) ; θεός [48291] (0.011) ; ἀνήρ [8665] (0.011) ; δύναμις [28569] (0.010) ; ἔχω [45996] (0.010) ; μέγας [65552] (0.010) ; εὐθύς [43977] (0.009) ; αἰτία [2764] (0.008) ; 

0.11122368111350928   T=0,K=3:  χρόνος [114753] (0.032) ; ἀρχή [15893] (0.021) ; ποιέω [84234] (0.018) ; βούλομαι [20621] (0.015) ; ταπείνωσις [102394] (0.012) ; μέρα [66295] (0.011) ; λαμβάνω [61791] (0.011) ; συλλάω [71709] (0.010) ; ἔχω [45996] (0.010) ; ἅπας [11583] (0.009) ; 
0.046280577557428176   T=1,K=3:  βούλομαι [20621] (0.024) ; ποιέω [84234] (0.024) ; χρόνος [114753] (0.023) ; ἀρχή [15893] (0.016) ; λαμβάνω [61791] (0.013) ; ὄνομα [74126] (0.012) ; μέρα [66295] (0.011) ; ὥσπερ [116416] (0.011) ; πρότερος [90504] (0.010) ; ταπείνωσις [102394] (0.009) ; 
0.018968790847826468   T=2,K=3:  ὄνομα [74126] (0.019) ; ποιέω [84234] (0.017) ; βούλομαι [20621] (0.017) ; ἀρχή [15893] (0.016) ; χρόνος [114753] (0.013) ; λαμβάνω [61791] (0.013) ; πρότερος [90504] (0.012) ; ὥσπερ [116416] (0.012) ; μέρα [66295] (0.011) ; ταπείνωσις [102394] (0.011) ; 
0.03198308745455144   T=3,K=3:  ποιέω [84234] (0.024) ; ὄνομα [74126] (0.018) ; πρότερος [90504] (0.016) ; βούλομαι [20621] (0.013) ; λαμβάνω [61791] (0.013) ; ἀρχή [15893] (0.013) ; χρόνος [114753] (0.012) ; μέρα [66295] (0.010) ; ὥσπερ [116416] (0.010) ; πάλιν [76910] (0.009) ; 
0.04169718206705637   T=4,K=3:  ποιέω [84234] (0.019) ; ὄνομα [74126] (0.014) ; γίγνομαι [22209] (0.013) ; βούλομαι [20621] (0.012) ; λαμβάνω [61791] (0.012) ; ἀρχή [15893] (0.012) ; χρόνος [114753] (0.011) ; ζώιον [nlsj114757] (0.010) ; πάλιν [76910] (0.009) ; μέρα [66295] (0.009) ; 
0.021680958874679135   T=5,K=3:  ὄνομα [74126] (0.016) ; τίθημι [103922] (0.014) ; ἀρχή [15893] (0.013) ; γίγνομαι [22209] (0.012) ; ποιέω [84234] (0.011) ; χρόνος [114753] (0.011) ; λαμβάνω [61791] (0.011) ; Ἕλλην [33819] (0.010) ; μέσος [66494] (0.010) ; ἔχω [45996] (0.010) ; 
0.016470315968146604   T=6,K=3:  ἅπας [11583] (0.013) ; λαμβάνω [61791] (0.012) ; χρόνος [114753] (0.010) ; ὄνομα [74126] (0.010) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.009) ; μέσος [66494] (0.009) ; κάλλος [52774] (0.008) ; ὁρμάω [75152] (0.008) ; ἔχω [45996] (0.007) ; 
0.07305742544808402   T=7,K=3:  τίθημι [103922] (0.012) ; ἅπας [11583] (0.011) ; λαμβάνω [61791] (0.011) ; ὁρμάω [75152] (0.009) ; ἔχω [45996] (0.009) ; χρόνος [114753] (0.009) ; κάλλος [52774] (0.008) ; σῶμα [102000] (0.008) ; ὄνομα [74126] (0.008) ; ποιέω [84234] (0.008) ; 
0.06479447681013566   T=8,K=3:  πόλις [84494] (0.013) ; λαμβάνω [61791] (0.010) ; τίθημι [103922] (0.010) ; ἔχω [45996] (0.010) ; ἅπας [11583] (0.010) ; γίγνομαι [22209] (0.009) ; κάλλος [52774] (0.009) ; ποιέω [84234] (0.008) ; ζώιον [nlsj114757] (0.008) ; ὁρμάω [75152] (0.007) ; 
0.036747663742845764   T=9,K=3:  γίγνομαι [22209] (0.013) ; πόλις [84494] (0.013) ; ἔχω [45996] (0.012) ; ἅπας [11583] (0.011) ; ἀρχή [15893] (0.009) ; ποιέω [84234] (0.008) ; πάλιν [76910] (0.008) ; λαμβάνω [61791] (0.008) ; κάλλος [52774] (0.008) ; μέγας [65552] (0.007) ; 
0.09505248997547465   T=10,K=3:  ἔχω [45996] (0.017) ; πόλις [84494] (0.015) ; γίγνομαι [22209] (0.012) ; ὄνομα [74126] (0.008) ; ἀρχή [15893] (0.008) ; πολύς [85306] (0.008) ; πάλιν [76910] (0.008) ; τηλικοῦτος [nlsj106503] (0.007) ; ἅπας [11583] (0.007) ; ζάω [46123] (0.007) ; 
0.054745135032242216   T=11,K=3:  πόλις [84494] (0.013) ; ἀρχή [15893] (0.013) ; ὄνομα [74126] (0.012) ; ζάω [46123] (0.012) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.010) ; πάλιν [76910] (0.009) ; λαμβάνω [61791] (0.009) ; οἷος [72627] (0.008) ; βούλομαι [20621] (0.007) ; 
0.05920424722124565   T=12,K=3:  ὄνομα [74126] (0.023) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.012) ; πάλιν [76910] (0.010) ; βούλομαι [20621] (0.010) ; ἔχω [45996] (0.009) ; ἄρχω [16051] (0.009) ; οἷος [72627] (0.009) ; γίγνομαι [22209] (0.008) ; μέγας [65552] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  ὄνομα [74126] (0.012) ; ἀρχή [15893] (0.012) ; ποιέω [84234] (0.012) ; χρόνος [114753] (0.011) ; λαμβάνω [61791] (0.011) ; βούλομαι [20621] (0.010) ; ἔχω [45996] (0.010) ; πόλις [84494] (0.009) ; γίγνομαι [22209] (0.009) ; ἅπας [11583] (0.009) ; 

0.07343891699358097   T=0,K=4:  ἔχω [45996] (0.021) ; Πελοποννήσιοι [80505] (0.015) ; λόγος [63772] (0.013) ; γίγνομαι [22209] (0.013) ; Λακεδαιμόνιος [nlsj6956] (0.013) ; πολύς [85306] (0.012) ; Ἕλλην [33819] (0.012) ; ἤδη [46646] (0.012) ; ἀνέλκω [8205] (0.010) ; οἷος [72627] (0.010) ; 
0.0864188306738248   T=1,K=4:  ἔχω [45996] (0.032) ; Πελοποννήσιοι [80505] (0.017) ; γίγνομαι [22209] (0.016) ; λόγος [63772] (0.015) ; Λακεδαιμόνιος [nlsj6956] (0.014) ; ἀγαθός [260] (0.012) ; Ἀθήναια [1984] (0.011) ; Ἕλλην [33819] (0.011) ; ἤδη [46646] (0.011) ; οἷος [72627] (0.010) ; 
0.07237860023998348   T=2,K=4:  ἔχω [45996] (0.045) ; γίγνομαι [22209] (0.020) ; λόγος [63772] (0.017) ; οἷος [72627] (0.017) ; Λακεδαιμόνιος [nlsj6956] (0.016) ; ἀγαθός [260] (0.014) ; Ἕλλην [33819] (0.014) ; ἤδη [46646] (0.010) ; Πελοποννήσιοι [80505] (0.009) ; καθίστημι [51849] (0.009) ; 
0.10812492593214627   T=3,K=4:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.018) ; Λακεδαιμόνιος [nlsj6956] (0.017) ; Ἕλλην [33819] (0.016) ; ἤδη [46646] (0.013) ; καθίστημι [51849] (0.012) ; ἀγαθός [260] (0.010) ; μέγας [65552] (0.010) ; Ἀθήναια [1984] (0.009) ; οἷος [72627] (0.009) ; 
0.07863695109209319   T=4,K=4:  ἔχω [45996] (0.024) ; γίγνομαι [22209] (0.020) ; Ἕλλην [33819] (0.018) ; Λακεδαιμόνιος [nlsj6956] (0.016) ; καθίστημι [51849] (0.015) ; ἀγαθός [260] (0.014) ; ἤδη [46646] (0.012) ; οἷος [72627] (0.011) ; Ἀθήναια [1984] (0.009) ; ἅπας [11583] (0.009) ; 
0.01777432185759627   T=5,K=4:  ἔχω [45996] (0.035) ; ἀγαθός [260] (0.025) ; οἷος [72627] (0.016) ; γίγνομαι [22209] (0.015) ; πρότερος [90504] (0.012) ; Ἕλλην [33819] (0.011) ; Ἀθήναια [1984] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.010) ; κακός [52332] (0.009) ; ἅπας [11583] (0.009) ; 
0.005224069464228794   T=6,K=4:  ἔχω [45996] (0.025) ; ἀγαθός [260] (0.020) ; ἅπας [11583] (0.018) ; Ἕλλην [33819] (0.014) ; πρότερος [90504] (0.012) ; γίγνομαι [22209] (0.010) ; κακός [52332] (0.010) ; Ἀθήναια [1984] (0.010) ; φύσις [112720] (0.009) ; οἷος [72627] (0.009) ; 
0.015755955943396346   T=7,K=4:  φύσις [112720] (0.017) ; ἀγαθός [260] (0.016) ; γίγνομαι [22209] (0.013) ; ἅπας [11583] (0.011) ; ποιέω [84234] (0.011) ; πόλεμος [84434] (0.010) ; ἔχω [45996] (0.010) ; πρότερος [90504] (0.009) ; Ἀθήναια [1984] (0.009) ; πρᾶγμα [86112] (0.009) ; 
0.024199601904474913   T=8,K=4:  φύσις [112720] (0.020) ; γίγνομαι [22209] (0.015) ; ἀγαθός [260] (0.014) ; ἔχω [45996] (0.013) ; ἅπας [11583] (0.011) ; ποιέω [84234] (0.011) ; πόλεμος [84434] (0.009) ; ἔπειτα [38547] (0.009) ; πρότερος [90504] (0.008) ; ἐγκαλέω [30097] (0.008) ; 
0.03317224043378685   T=9,K=4:  ἀγαθός [260] (0.022) ; φύσις [112720] (0.019) ; ἅπας [11583] (0.014) ; γίγνομαι [22209] (0.013) ; οἷος [72627] (0.010) ; θεός [48291] (0.010) ; ἔχω [45996] (0.010) ; πόλεμος [84434] (0.010) ; ποιέω [84234] (0.008) ; πρότερος [90504] (0.008) ; 
0.06337148058660541   T=10,K=4:  γίγνομαι [22209] (0.021) ; φύσις [112720] (0.020) ; οἷος [72627] (0.019) ; ἕτερος [43206] (0.014) ; ἀγαθός [260] (0.013) ; πολύς [85306] (0.011) ; κακός [52332] (0.011) ; δέω [24292] (0.010) ; ἅπας [11583] (0.010) ; σπουδάζω [96082] (0.010) ; 
0.14189874445107678   T=11,K=4:  οἷος [72627] (0.019) ; ἕτερος [43206] (0.019) ; γίγνομαι [22209] (0.015) ; σπουδάζω [96082] (0.014) ; δέω [24292] (0.013) ; πόλεμος [84434] (0.012) ; ἀγαθός [260] (0.012) ; κακός [52332] (0.012) ; ποιέω [84234] (0.011) ; φύσις [112720] (0.011) ; 
0.13537957461064687   T=12,K=4:  οἷος [72627] (0.028) ; ἀγαθός [260] (0.019) ; ἕτερος [43206] (0.016) ; ποιέω [84234] (0.016) ; ἤδη [46646] (0.015) ; δέω [24292] (0.014) ; γίγνομαι [22209] (0.013) ; σπουδάζω [96082] (0.013) ; καταπαύω [54744] (0.009) ; ἀφαιρέω [18107] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.016) ; ἀγαθός [260] (0.015) ; οἷος [72627] (0.013) ; φύσις [112720] (0.009) ; Λακεδαιμόνιος [nlsj6956] (0.009) ; Ἕλλην [33819] (0.009) ; ἅπας [11583] (0.009) ; σπουδάζω [96082] (0.009) ; κακός [52332] (0.008) ; 

0.09949668821139285   T=0,K=5:  βασιλεύς [19546] (0.022) ; τέσσαρες [103248] (0.020) ; βασιλεύω [19549] (0.019) ; πολιτεία [84505] (0.018) ; ἄρχω [16051] (0.018) ; πρότερος [90504] (0.014) ; ἔται [nlsj744] (0.013) ; μέγας [65552] (0.013) ; ἔτης [43260] (0.012) ; ἐφέζομαι [45637] (0.012) ; 
0.1089394693386615   T=1,K=5:  βασιλεύς [19546] (0.027) ; βασιλεύω [19549] (0.022) ; ἔτης [43260] (0.020) ; πρότερος [90504] (0.019) ; ἄρχω [16051] (0.015) ; ἔται [nlsj744] (0.014) ; ἔχω [45996] (0.012) ; τέσσαρες [103248] (0.012) ; μέγας [65552] (0.011) ; πολιτεία [84505] (0.010) ; 
