3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  31236 (0.022) ; 90504 (0.019) ; 49091 (0.018) ; 98829 (0.014) ; 6618 (0.012) ; 48291 (0.012) ; 50000 (0.012) ; 102000 (0.011) ; 88498 (0.011) ; 3398 (0.011) ; 
0.0452424011043981   T=12,K=2:  45996 (0.025) ; 61791 (0.022) ; 48291 (0.019) ; 26447 (0.018) ; 63772 (0.017) ; 22209 (0.014) ; 85306 (0.013) ; 48051 (0.012) ; 65552 (0.010) ; 19972 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.017) ; 61791 (0.016) ; 85306 (0.014) ; 48291 (0.011) ; 8665 (0.011) ; 28569 (0.010) ; 45996 (0.010) ; 65552 (0.010) ; 43977 (0.009) ; 2764 (0.008) ; 

0.11122368111350928   T=0,K=3:  114753 (0.032) ; 15893 (0.021) ; 84234 (0.018) ; 20621 (0.015) ; 102394 (0.012) ; 66295 (0.011) ; 61791 (0.011) ; 71709 (0.010) ; 45996 (0.010) ; 11583 (0.009) ; 
0.046280577557428176   T=1,K=3:  20621 (0.024) ; 84234 (0.024) ; 114753 (0.023) ; 15893 (0.016) ; 61791 (0.013) ; 74126 (0.012) ; 66295 (0.011) ; 116416 (0.011) ; 90504 (0.010) ; 102394 (0.009) ; 
0.018968790847826468   T=2,K=3:  74126 (0.019) ; 84234 (0.017) ; 20621 (0.017) ; 15893 (0.016) ; 114753 (0.013) ; 61791 (0.013) ; 90504 (0.012) ; 116416 (0.012) ; 66295 (0.011) ; 102394 (0.011) ; 
0.03198308745455144   T=3,K=3:  84234 (0.024) ; 74126 (0.018) ; 90504 (0.016) ; 20621 (0.013) ; 61791 (0.013) ; 15893 (0.013) ; 114753 (0.012) ; 66295 (0.010) ; 116416 (0.010) ; 76910 (0.009) ; 
0.04169718206705637   T=4,K=3:  84234 (0.019) ; 74126 (0.014) ; 22209 (0.013) ; 20621 (0.012) ; 61791 (0.012) ; 15893 (0.012) ; 114753 (0.011) ; nlsj114757 (0.010) ; 76910 (0.009) ; 66295 (0.009) ; 
0.021680958874679135   T=5,K=3:  74126 (0.016) ; 103922 (0.014) ; 15893 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 114753 (0.011) ; 61791 (0.011) ; 33819 (0.010) ; 66494 (0.010) ; 45996 (0.010) ; 
0.016470315968146604   T=6,K=3:  11583 (0.013) ; 61791 (0.012) ; 114753 (0.010) ; 74126 (0.010) ; 15893 (0.009) ; 103922 (0.009) ; 66494 (0.009) ; 52774 (0.008) ; 75152 (0.008) ; 45996 (0.007) ; 
0.07305742544808402   T=7,K=3:  103922 (0.012) ; 11583 (0.011) ; 61791 (0.011) ; 75152 (0.009) ; 45996 (0.009) ; 114753 (0.009) ; 52774 (0.008) ; 102000 (0.008) ; 74126 (0.008) ; 84234 (0.008) ; 
0.06479447681013566   T=8,K=3:  84494 (0.013) ; 61791 (0.010) ; 103922 (0.010) ; 45996 (0.010) ; 11583 (0.010) ; 22209 (0.009) ; 52774 (0.009) ; 84234 (0.008) ; nlsj114757 (0.008) ; 75152 (0.007) ; 
0.036747663742845764   T=9,K=3:  22209 (0.013) ; 84494 (0.013) ; 45996 (0.012) ; 11583 (0.011) ; 15893 (0.009) ; 84234 (0.008) ; 76910 (0.008) ; 61791 (0.008) ; 52774 (0.008) ; 65552 (0.007) ; 
0.09505248997547465   T=10,K=3:  45996 (0.017) ; 84494 (0.015) ; 22209 (0.012) ; 74126 (0.008) ; 15893 (0.008) ; 85306 (0.008) ; 76910 (0.008) ; nlsj106503 (0.007) ; 11583 (0.007) ; 46123 (0.007) ; 
0.054745135032242216   T=11,K=3:  84494 (0.013) ; 15893 (0.013) ; 74126 (0.012) ; 46123 (0.012) ; 45996 (0.011) ; 22209 (0.010) ; 76910 (0.009) ; 61791 (0.009) ; 72627 (0.008) ; 20621 (0.007) ; 
0.05920424722124565   T=12,K=3:  74126 (0.023) ; 15893 (0.013) ; 84494 (0.012) ; 76910 (0.010) ; 20621 (0.010) ; 45996 (0.009) ; 16051 (0.009) ; 72627 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  74126 (0.012) ; 15893 (0.012) ; 84234 (0.012) ; 114753 (0.011) ; 61791 (0.011) ; 20621 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 22209 (0.009) ; 11583 (0.009) ; 

0.07343891699358097   T=0,K=4:  45996 (0.021) ; 80505 (0.015) ; 63772 (0.013) ; 22209 (0.013) ; nlsj6956 (0.013) ; 85306 (0.012) ; 33819 (0.012) ; 46646 (0.012) ; 8205 (0.010) ; 72627 (0.010) ; 
0.0864188306738248   T=1,K=4:  45996 (0.032) ; 80505 (0.017) ; 22209 (0.016) ; 63772 (0.015) ; nlsj6956 (0.014) ; 260 (0.012) ; 1984 (0.011) ; 33819 (0.011) ; 46646 (0.011) ; 72627 (0.010) ; 
0.07237860023998348   T=2,K=4:  45996 (0.045) ; 22209 (0.020) ; 63772 (0.017) ; 72627 (0.017) ; nlsj6956 (0.016) ; 260 (0.014) ; 33819 (0.014) ; 46646 (0.010) ; 80505 (0.009) ; 51849 (0.009) ; 
0.10812492593214627   T=3,K=4:  45996 (0.022) ; 22209 (0.018) ; nlsj6956 (0.017) ; 33819 (0.016) ; 46646 (0.013) ; 51849 (0.012) ; 260 (0.010) ; 65552 (0.010) ; 1984 (0.009) ; 72627 (0.009) ; 
0.07863695109209319   T=4,K=4:  45996 (0.024) ; 22209 (0.020) ; 33819 (0.018) ; nlsj6956 (0.016) ; 51849 (0.015) ; 260 (0.014) ; 46646 (0.012) ; 72627 (0.011) ; 1984 (0.009) ; 11583 (0.009) ; 
0.01777432185759627   T=5,K=4:  45996 (0.035) ; 260 (0.025) ; 72627 (0.016) ; 22209 (0.015) ; 90504 (0.012) ; 33819 (0.011) ; 1984 (0.011) ; nlsj6956 (0.010) ; 52332 (0.009) ; 11583 (0.009) ; 
0.005224069464228794   T=6,K=4:  45996 (0.025) ; 260 (0.020) ; 11583 (0.018) ; 33819 (0.014) ; 90504 (0.012) ; 22209 (0.010) ; 52332 (0.010) ; 1984 (0.010) ; 112720 (0.009) ; 72627 (0.009) ; 
0.015755955943396346   T=7,K=4:  112720 (0.017) ; 260 (0.016) ; 22209 (0.013) ; 11583 (0.011) ; 84234 (0.011) ; 84434 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 1984 (0.009) ; 86112 (0.009) ; 
0.024199601904474913   T=8,K=4:  112720 (0.020) ; 22209 (0.015) ; 260 (0.014) ; 45996 (0.013) ; 11583 (0.011) ; 84234 (0.011) ; 84434 (0.009) ; 38547 (0.009) ; 90504 (0.008) ; 30097 (0.008) ; 
0.03317224043378685   T=9,K=4:  260 (0.022) ; 112720 (0.019) ; 11583 (0.014) ; 22209 (0.013) ; 72627 (0.010) ; 48291 (0.010) ; 45996 (0.010) ; 84434 (0.010) ; 84234 (0.008) ; 90504 (0.008) ; 
0.06337148058660541   T=10,K=4:  22209 (0.021) ; 112720 (0.020) ; 72627 (0.019) ; 43206 (0.014) ; 260 (0.013) ; 85306 (0.011) ; 52332 (0.011) ; 24292 (0.010) ; 11583 (0.010) ; 96082 (0.010) ; 
0.14189874445107678   T=11,K=4:  72627 (0.019) ; 43206 (0.019) ; 22209 (0.015) ; 96082 (0.014) ; 24292 (0.013) ; 84434 (0.012) ; 260 (0.012) ; 52332 (0.012) ; 84234 (0.011) ; 112720 (0.011) ; 
0.13537957461064687   T=12,K=4:  72627 (0.028) ; 260 (0.019) ; 43206 (0.016) ; 84234 (0.016) ; 46646 (0.015) ; 24292 (0.014) ; 22209 (0.013) ; 96082 (0.013) ; 54744 (0.009) ; 18107 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.020) ; 22209 (0.016) ; 260 (0.015) ; 72627 (0.013) ; 112720 (0.009) ; nlsj6956 (0.009) ; 33819 (0.009) ; 11583 (0.009) ; 96082 (0.009) ; 52332 (0.008) ; 

0.09949668821139285   T=0,K=5:  19546 (0.022) ; 103248 (0.020) ; 19549 (0.019) ; 84505 (0.018) ; 16051 (0.018) ; 90504 (0.014) ; nlsj744 (0.013) ; 65552 (0.013) ; 43260 (0.012) ; 45637 (0.012) ; 
0.1089394693386615   T=1,K=5:  19546 (0.027) ; 19549 (0.022) ; 43260 (0.020) ; 90504 (0.019) ; 16051 (0.015) ; nlsj744 (0.014) ; 45996 (0.012) ; 103248 (0.012) ; 65552 (0.011) ; 84505 (0.010) ; 
0.1448259409281644   T=2,K=5:  90504 (0.022) ; 19549 (0.021) ; 43260 (0.020) ; 16051 (0.016) ; 19546 (0.016) ; 65552 (0.013) ; 22209 (0.013) ; 84505 (0.012) ; 103248 (0.011) ; nlsj29289 (0.011) ; 
0.07549113623778153   T=3,K=5:  43260 (0.025) ; 16051 (0.019) ; 90504 (0.018) ; 19549 (0.017) ; 19546 (0.014) ; 22209 (0.013) ; 65552 (0.013) ; 84505 (0.011) ; 72980 (0.009) ; 26921 (0.009) ; 
0.05490167779534502   T=4,K=5:  16051 (0.031) ; 43260 (0.017) ; 65552 (0.016) ; 19546 (0.016) ; 19549 (0.014) ; 51849 (0.012) ; 72980 (0.012) ; 22209 (0.010) ; 84505 (0.010) ; 45996 (0.009) ; 
0.049509061789806894   T=5,K=5:  19549 (0.017) ; 43260 (0.016) ; 16051 (0.016) ; 19546 (0.016) ; 90504 (0.013) ; 24697 (0.011) ; 51849 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; nlsj29289 (0.009) ; 
0.032938498474986   T=6,K=5:  16051 (0.019) ; 43260 (0.019) ; 19546 (0.018) ; 24697 (0.014) ; 1211 (0.014) ; 19549 (0.013) ; 45996 (0.012) ; 102992 (0.011) ; 90504 (0.011) ; 22209 (0.009) ; 
0.07901836961238662   T=7,K=5:  43260 (0.031) ; 19546 (0.024) ; 16051 (0.023) ; 102992 (0.018) ; 24697 (0.015) ; 19549 (0.013) ; 1211 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 
0.09357971668194975   T=8,K=5:  43260 (0.022) ; 19546 (0.018) ; 102992 (0.017) ; 45996 (0.014) ; 65552 (0.013) ; 24697 (0.011) ; 19549 (0.010) ; 90504 (0.010) ; 22209 (0.008) ; 103248 (0.008) ; 
0.08304614363113268   T=9,K=5:  19546 (0.021) ; 102992 (0.017) ; 52048 (0.013) ; 85306 (0.013) ; 90504 (0.011) ; 45996 (0.011) ; 43260 (0.011) ; 65552 (0.008) ; 24697 (0.008) ; 16051 (0.008) ; 
0.04902149856713415   T=10,K=5:  19546 (0.023) ; 85306 (0.015) ; 52048 (0.014) ; 90504 (0.012) ; 102992 (0.012) ; 43291 (0.012) ; 65552 (0.010) ; 43260 (0.008) ; 84434 (0.008) ; 31236 (0.008) ; 
0.031921930933189235   T=11,K=5:  19546 (0.025) ; 85306 (0.016) ; 90504 (0.016) ; 52048 (0.015) ; 102992 (0.015) ; 84434 (0.012) ; 65552 (0.011) ; 43291 (0.011) ; 31236 (0.010) ; 103248 (0.008) ; 
0.012681276463755865   T=12,K=5:  43291 (0.022) ; 85306 (0.021) ; 52048 (0.020) ; 19546 (0.017) ; 90504 (0.015) ; 84434 (0.015) ; 65552 (0.012) ; 31236 (0.012) ; 102992 (0.011) ; 65757 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  19546 (0.020) ; 43260 (0.016) ; 16051 (0.014) ; 90504 (0.014) ; 19549 (0.012) ; 65552 (0.011) ; 102992 (0.009) ; 85306 (0.009) ; 45996 (0.009) ; 22209 (0.009) ; 

0.10329218224478247   T=0,K=6:  15893 (0.029) ; 112794 (0.019) ; 29883 (0.016) ; 22209 (0.015) ; 12416 (0.014) ; 110639 (0.014) ; 41018 (0.011) ; 43206 (0.011) ; 45996 (0.009) ; 106094 (0.008) ; 
0.10766808329927952   T=1,K=6:  15893 (0.022) ; 43206 (0.014) ; 72202 (0.013) ; 29883 (0.012) ; 112794 (0.011) ; 45996 (0.011) ; 106974 (0.010) ; 106094 (0.010) ; 12416 (0.010) ; 77928 (0.009) ; 
0.0523682495279616   T=2,K=6:  15893 (0.027) ; 72202 (0.014) ; 29883 (0.012) ; 68641 (0.011) ; 43206 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 112794 (0.009) ; 106094 (0.009) ; 
0.03593837938599874   T=3,K=6:  15893 (0.025) ; 72202 (0.015) ; 62204 (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 29883 (0.011) ; 22209 (0.010) ; 112794 (0.009) ; 106974 (0.008) ; 43206 (0.008) ; 
0.12783914453014744   T=4,K=6:  15893 (0.023) ; 90504 (0.019) ; 22209 (0.013) ; 62204 (0.012) ; 72202 (0.011) ; 43206 (0.010) ; 45996 (0.009) ; 29883 (0.008) ; 110639 (0.008) ; 68641 (0.007) ; 
0.08753584207764908   T=5,K=6:  15893 (0.016) ; 22209 (0.015) ; 90504 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 43206 (0.010) ; 84494 (0.009) ; 86112 (0.008) ; 2764 (0.008) ; 110639 (0.008) ; 
0.11692367779851102   T=6,K=6:  22209 (0.020) ; 45996 (0.013) ; 15893 (0.012) ; 110639 (0.010) ; 43206 (0.009) ; 61791 (0.008) ; 90504 (0.008) ; 23658 (0.008) ; 68641 (0.008) ; 103922 (0.007) ; 
0.08927007797699275   T=7,K=6:  22209 (0.022) ; 45996 (0.017) ; 84494 (0.010) ; 43206 (0.009) ; 72202 (0.008) ; nlsj76838 (0.008) ; 86219 (0.008) ; 61791 (0.008) ; 15893 (0.007) ; 90504 (0.006) ; 
0.08986278855162275   T=8,K=6:  22209 (0.015) ; 45996 (0.014) ; 84494 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 15893 (0.008) ; 2764 (0.008) ; 86112 (0.008) ; 104421 (0.008) ; 
0.08713937514796319   T=9,K=6:  22209 (0.016) ; 45996 (0.012) ; 90504 (0.012) ; 43206 (0.009) ; 15893 (0.009) ; 86112 (0.008) ; 51647 (0.008) ; 2764 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 
0.07093034681457064   T=10,K=6:  22209 (0.018) ; 90504 (0.010) ; 45996 (0.010) ; 43206 (0.010) ; 110639 (0.009) ; 51647 (0.008) ; 29883 (0.008) ; 84494 (0.008) ; 106094 (0.008) ; 116416 (0.006) ; 
0.09651982814242949   T=11,K=6:  22209 (0.018) ; 43206 (0.012) ; 45996 (0.012) ; 110639 (0.012) ; 90504 (0.011) ; 72627 (0.008) ; 80011 (0.008) ; 84434 (0.007) ; 29883 (0.007) ; 84234 (0.007) ; 
0.0799825483443093   T=12,K=6:  110639 (0.026) ; 22209 (0.019) ; 72627 (0.011) ; 7618 (0.011) ; 29883 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 46646 (0.008) ; 43206 (0.008) ; 1984 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.015) ; 15893 (0.015) ; 45996 (0.011) ; 90504 (0.010) ; 43206 (0.010) ; 110639 (0.010) ; 29883 (0.008) ; 72202 (0.008) ; 62204 (0.007) ; 112794 (0.006) ; 

0.1030135595732812   T=0,K=7:  22209 (0.022) ; 85306 (0.015) ; 84234 (0.014) ; 61791 (0.013) ; 26943 (0.012) ; 84513 (0.012) ; 96270 (0.012) ; 78149 (0.012) ; 50073 (0.011) ; 24436 (0.011) ; 
0.04962275273214519   T=1,K=7:  22209 (0.019) ; 85306 (0.018) ; 96270 (0.016) ; 84234 (0.013) ; 78149 (0.013) ; 61791 (0.012) ; 32657 (0.012) ; 15893 (0.010) ; 84513 (0.010) ; 26943 (0.009) ; 
0.04080294123436718   T=2,K=7:  22209 (0.021) ; 84234 (0.018) ; 85306 (0.017) ; 15893 (0.013) ; 26943 (0.013) ; 41018 (0.012) ; 20621 (0.011) ; 32657 (0.010) ; 96270 (0.010) ; 45996 (0.009) ; 
0.026275961756779233   T=3,K=7:  22209 (0.023) ; 84234 (0.022) ; 85306 (0.020) ; 20621 (0.014) ; 15893 (0.014) ; 96270 (0.012) ; 45996 (0.011) ; 26943 (0.011) ; 63772 (0.010) ; 68641 (0.010) ; 
0.031728524391818606   T=4,K=7:  85306 (0.017) ; 45996 (0.015) ; 84234 (0.015) ; 22209 (0.015) ; 20621 (0.014) ; 26943 (0.014) ; 41018 (0.013) ; 63772 (0.010) ; 90504 (0.010) ; 50073 (0.010) ; 
0.02744460343668254   T=5,K=7:  84234 (0.022) ; 20621 (0.016) ; 22209 (0.016) ; 63772 (0.011) ; 41018 (0.011) ; 26943 (0.011) ; 85306 (0.010) ; 110407 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 
