1881 documents , 1 concepts , 4768 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029270256982035447   T=0,K=0:  nlsj70662 (0.029) ; 48291 (0.018) ; 32322 (0.017) ; 26447 (0.017) ; 115193 (0.017) ; 61072 (0.015) ; 22209 (0.014) ; nlsj75598 (0.014) ; 31945 (0.012) ; 42890 (0.012) ; 
0.07335189402531556   T=1,K=1:  61791 (0.030) ; 63063 (0.025) ; 43048 (0.020) ; 45996 (0.018) ; 49875 (0.014) ; nlsj3489 (0.013) ; 11206 (0.013) ; 98234 (0.012) ; 99858 (0.011) ; 84494 (0.011) ; 
0.12644716593506208   T=2,K=1:  61791 (0.024) ; 43048 (0.019) ; 63063 (0.015) ; 45996 (0.014) ; 49875 (0.013) ; 52035 (0.011) ; 98234 (0.011) ; nlsj3489 (0.010) ; 99858 (0.009) ; 62204 (0.009) ; 
0.04276211300153773   T=3,K=1:  49875 (0.017) ; 61791 (0.015) ; 45996 (0.012) ; 98234 (0.011) ; 43206 (0.010) ; 43048 (0.010) ; 63063 (0.010) ; 2392 (0.010) ; 114753 (0.010) ; 87413 (0.010) ; 
0.04243212250968855   T=4,K=1:  98234 (0.017) ; 49875 (0.013) ; 61791 (0.012) ; 43206 (0.012) ; 31565 (0.012) ; 99858 (0.010) ; 90504 (0.010) ; 84234 (0.010) ; 96160 (0.009) ; 62204 (0.009) ; 
0.14382588479868455   T=5,K=1:  84234 (0.018) ; 98234 (0.015) ; 90504 (0.014) ; 61791 (0.011) ; nlsj4018 (0.010) ; 62204 (0.010) ; 84494 (0.010) ; 83774 (0.009) ; 31565 (0.009) ; 43206 (0.008) ; 
0.0616210291842027   T=6,K=1:  84234 (0.018) ; 72254 (0.012) ; 114753 (0.011) ; 110114 (0.010) ; 62204 (0.010) ; 66295 (0.010) ; 90504 (0.009) ; 98234 (0.009) ; 84494 (0.008) ; 112720 (0.008) ; 
0.09128224452365091   T=7,K=1:  112720 (0.012) ; 84234 (0.012) ; 66295 (0.011) ; 114753 (0.011) ; 110114 (0.011) ; 115193 (0.009) ; 84494 (0.009) ; 72254 (0.009) ; 83774 (0.009) ; 87413 (0.008) ; 
0.03436276302017282   T=8,K=1:  112720 (0.017) ; 115193 (0.013) ; 72254 (0.012) ; 85306 (0.011) ; 90504 (0.010) ; 110114 (0.010) ; 84234 (0.010) ; 114753 (0.010) ; 83774 (0.009) ; 87413 (0.009) ; 
0.006286902950005158   T=9,K=1:  112720 (0.018) ; 72254 (0.018) ; 115193 (0.017) ; 84234 (0.012) ; 110114 (0.012) ; 90504 (0.011) ; 49875 (0.009) ; 62204 (0.009) ; 114753 (0.009) ; 31565 (0.009) ; 
0.02633488837416774   T=10,K=1:  31565 (0.019) ; 72254 (0.016) ; 112720 (0.013) ; 90504 (0.013) ; 84494 (0.011) ; 84234 (0.011) ; 62204 (0.010) ; 64866 (0.010) ; 115193 (0.009) ; 110114 (0.009) ; 
0.020574209861692384   T=11,K=1:  72254 (0.014) ; 99858 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; 84234 (0.013) ; 31565 (0.012) ; 49875 (0.012) ; nlsj5171 (0.012) ; 90504 (0.011) ; 112720 (0.011) ; 
0.039168030494493716   T=12,K=1:  65552 (0.019) ; 90504 (0.017) ; 72254 (0.015) ; 99858 (0.014) ; 84494 (0.014) ; 115193 (0.014) ; 64866 (0.013) ; 84234 (0.011) ; 49875 (0.011) ; 62204 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  61791 (0.011) ; 49875 (0.011) ; 84234 (0.010) ; 99858 (0.010) ; 90504 (0.010) ; 98234 (0.009) ; 31565 (0.009) ; 84494 (0.009) ; 72254 (0.009) ; 114753 (0.009) ; 

0.01960048024493228   T=0,K=2:  65552 (0.044) ; 22209 (0.028) ; 84363 (0.021) ; 4845 (0.018) ; 85306 (0.017) ; 57466 (0.016) ; 110598 (0.010) ; 11583 (0.009) ; 73277 (0.008) ; 22100 (0.008) ; 
0.004464910250596473   T=1,K=2:  65552 (0.035) ; 22209 (0.029) ; 85306 (0.020) ; 84363 (0.016) ; 57466 (0.015) ; 4845 (0.013) ; 32841 (0.013) ; 73277 (0.010) ; 46330 (0.009) ; 33926 (0.009) ; 
0.03821909764542575   T=2,K=2:  65552 (0.039) ; 22209 (0.030) ; 85306 (0.017) ; 84363 (0.016) ; 4845 (0.012) ; 57466 (0.009) ; 73277 (0.009) ; 22100 (0.008) ; 76910 (0.008) ; 80011 (0.008) ; 
0.051818072290844217   T=3,K=2:  65552 (0.026) ; 22209 (0.022) ; 4845 (0.015) ; 22100 (0.011) ; 85306 (0.011) ; 84234 (0.009) ; 84363 (0.009) ; 46330 (0.009) ; 57466 (0.008) ; 96979 (0.008) ; 
0.0515826079861546   T=4,K=2:  65552 (0.018) ; 22209 (0.017) ; 4845 (0.016) ; 76910 (0.011) ; 22100 (0.011) ; 46330 (0.010) ; 76703 (0.009) ; 84363 (0.009) ; 96979 (0.009) ; 80011 (0.008) ; 
0.037914246260058154   T=5,K=2:  22209 (0.026) ; 22100 (0.013) ; 65552 (0.012) ; 110598 (0.010) ; 76910 (0.010) ; 46612 (0.010) ; 80011 (0.009) ; 84234 (0.009) ; 76703 (0.008) ; 4845 (0.008) ; 
0.10169401291140857   T=6,K=2:  22209 (0.021) ; 22100 (0.020) ; 80011 (0.012) ; 46612 (0.011) ; 65552 (0.011) ; 48291 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 110598 (0.007) ; 86112 (0.007) ; 
0.09389263348397307   T=7,K=2:  22100 (0.017) ; 65552 (0.012) ; 22209 (0.010) ; 110639 (0.009) ; 11583 (0.009) ; 79526 (0.008) ; 84234 (0.008) ; 46612 (0.008) ; 86112 (0.008) ; 80011 (0.007) ; 
0.10477959398204385   T=8,K=2:  22209 (0.014) ; 47735 (0.011) ; 48291 (0.011) ; 65552 (0.011) ; 79526 (0.010) ; 85306 (0.009) ; 22100 (0.009) ; 110598 (0.008) ; 84234 (0.008) ; 110639 (0.008) ; 
0.03595127527091321   T=9,K=2:  85306 (0.020) ; 47735 (0.016) ; 48291 (0.011) ; 22100 (0.011) ; 65552 (0.011) ; 56991 (0.010) ; 22209 (0.009) ; 110598 (0.008) ; 4845 (0.008) ; 57457 (0.008) ; 
0.04061389360366673   T=10,K=2:  47735 (0.019) ; 56991 (0.016) ; 65552 (0.012) ; 85306 (0.012) ; 22100 (0.012) ; 1872 (0.010) ; 116416 (0.010) ; 57457 (0.009) ; 4845 (0.008) ; 48291 (0.008) ; 
0.04033321303205497   T=11,K=2:  47735 (0.020) ; 22100 (0.017) ; 56991 (0.017) ; 86108 (0.013) ; 110598 (0.012) ; 110639 (0.012) ; 116416 (0.010) ; 1872 (0.009) ; 11583 (0.009) ; 48291 (0.008) ; 
0.02334976997495973   T=12,K=2:  56991 (0.021) ; 47735 (0.016) ; 110598 (0.015) ; 86108 (0.013) ; 116416 (0.012) ; 48291 (0.011) ; 110639 (0.010) ; 11583 (0.010) ; 1872 (0.009) ; 22100 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  65552 (0.019) ; 22209 (0.017) ; 22100 (0.012) ; 85306 (0.011) ; 4845 (0.009) ; 47735 (0.009) ; 110598 (0.009) ; 84363 (0.008) ; 48291 (0.007) ; 110639 (0.007) ; 

0.0059908712691940265   T=0,K=3:  12485 (0.023) ; 45996 (0.022) ; 110639 (0.018) ; 22100 (0.016) ; 73277 (0.014) ; 84494 (0.012) ; 106974 (0.011) ; 22209 (0.010) ; 66295 (0.010) ; 108780 (0.009) ; 
0.018885811126795833   T=1,K=3:  110639 (0.026) ; 12485 (0.020) ; 45996 (0.017) ; 22100 (0.016) ; 106974 (0.014) ; 73277 (0.014) ; 66295 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 2224 (0.011) ; 
0.06554255746421375   T=2,K=3:  110639 (0.036) ; 66295 (0.017) ; 22100 (0.017) ; 45996 (0.017) ; 106974 (0.014) ; 84494 (0.012) ; 22209 (0.012) ; 12485 (0.011) ; nlsj68228 (0.011) ; 63352 (0.011) ; 
0.14400025379972095   T=3,K=3:  110639 (0.022) ; 73277 (0.019) ; 104355 (0.014) ; 22209 (0.014) ; 22100 (0.014) ; 45996 (0.013) ; 77847 (0.012) ; 106974 (0.011) ; nlsj68228 (0.009) ; 84494 (0.009) ; 
0.10602105756401004   T=4,K=3:  110639 (0.017) ; 22100 (0.017) ; 22209 (0.016) ; 104355 (0.015) ; 73277 (0.014) ; 106974 (0.012) ; 52571 (0.012) ; 84494 (0.010) ; nlsj68228 (0.010) ; 45996 (0.010) ; 
0.0534254532280075   T=5,K=3:  104355 (0.019) ; 22209 (0.018) ; 110639 (0.016) ; 47735 (0.013) ; 22100 (0.012) ; 84234 (0.011) ; 73277 (0.010) ; nlsj11198 (0.009) ; 45996 (0.009) ; 28566 (0.009) ; 
0.10541621978582663   T=6,K=3:  22100 (0.014) ; 104355 (0.013) ; 110639 (0.013) ; 77847 (0.012) ; 22209 (0.012) ; 84234 (0.011) ; 47735 (0.011) ; 28566 (0.009) ; 73277 (0.009) ; 52571 (0.009) ; 
0.06031081933002582   T=7,K=3:  47735 (0.014) ; 22100 (0.013) ; 22209 (0.013) ; 52571 (0.012) ; 84234 (0.010) ; 77847 (0.010) ; 104355 (0.010) ; 110639 (0.009) ; nlsj11198 (0.009) ; 45996 (0.009) ; 
0.06675281513840883   T=8,K=3:  48291 (0.019) ; 22209 (0.018) ; 28566 (0.014) ; 104355 (0.013) ; 22100 (0.013) ; 110639 (0.012) ; 84234 (0.012) ; 52571 (0.012) ; 47735 (0.010) ; 45996 (0.009) ; 
0.05360108778902729   T=9,K=3:  28566 (0.018) ; 45996 (0.017) ; 104355 (0.017) ; 110639 (0.017) ; 72627 (0.017) ; 22100 (0.015) ; 48291 (0.014) ; 22209 (0.013) ; 84234 (0.009) ; 70768 (0.007) ; 
0.06827065227229626   T=10,K=3:  28566 (0.031) ; 104355 (0.028) ; 110639 (0.020) ; 45996 (0.018) ; 48291 (0.016) ; 22100 (0.013) ; 22209 (0.011) ; 73277 (0.011) ; 72627 (0.010) ; 102000 (0.008) ; 
0.02954285777575774   T=11,K=3:  28566 (0.027) ; 104355 (0.025) ; 110639 (0.023) ; 45996 (0.020) ; 22100 (0.018) ; 22209 (0.014) ; 48291 (0.012) ; 73277 (0.012) ; 72627 (0.011) ; 12852 (0.011) ; 
0.023161870959824336   T=12,K=3:  104355 (0.043) ; 45996 (0.033) ; 110639 (0.025) ; 22100 (0.024) ; 22209 (0.024) ; 28566 (0.020) ; 48291 (0.017) ; 12852 (0.013) ; 73277 (0.011) ; 89366 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  110639 (0.019) ; 104355 (0.016) ; 45996 (0.016) ; 22100 (0.015) ; 22209 (0.014) ; 28566 (0.012) ; 73277 (0.011) ; 48291 (0.009) ; 77847 (0.008) ; 47735 (0.008) ; 

0.004965155984589239   T=0,K=4:  32657 (0.034) ; 45996 (0.027) ; 30022 (0.019) ; 108536 (0.016) ; 115163 (0.015) ; 59238 (0.015) ; 43977 (0.014) ; 84494 (0.014) ; 52571 (0.014) ; 67762 (0.014) ; 
0.009020387199781883   T=1,K=4:  32657 (0.033) ; 45996 (0.027) ; 108536 (0.018) ; 43977 (0.018) ; 115163 (0.018) ; 30022 (0.017) ; 52571 (0.013) ; 84494 (0.013) ; 91547 (0.012) ; 61791 (0.012) ; 
0.009379719031264888   T=2,K=4:  45996 (0.030) ; 115163 (0.018) ; 43977 (0.017) ; 30022 (0.016) ; 32657 (0.015) ; 92799 (0.014) ; 94584 (0.013) ; 52571 (0.012) ; 91547 (0.011) ; 61791 (0.011) ; 
0.01458825506655084   T=3,K=4:  45996 (0.026) ; 46646 (0.026) ; 32657 (0.025) ; 115163 (0.020) ; 55905 (0.015) ; 43977 (0.014) ; 24084 (0.014) ; 83557 (0.010) ; 74378 (0.010) ; 92799 (0.010) ; 
0.019525190955434663   T=4,K=4:  46646 (0.022) ; 115163 (0.020) ; 32657 (0.018) ; 45996 (0.016) ; 24084 (0.015) ; 84494 (0.013) ; 55905 (0.012) ; 52571 (0.009) ; 72287 (0.009) ; 56227 (0.008) ; 
0.034001826961365875   T=5,K=4:  84494 (0.019) ; 55905 (0.018) ; 115163 (0.017) ; 45996 (0.016) ; 24084 (0.015) ; 46646 (0.015) ; 32657 (0.015) ; 113100 (0.010) ; 86108 (0.009) ; 56227 (0.009) ; 
0.008227651963540297   T=6,K=4:  45996 (0.021) ; 55905 (0.014) ; 46646 (0.013) ; 84494 (0.013) ; 24084 (0.012) ; 56227 (0.011) ; 91548 (0.011) ; 66392 (0.010) ; 32657 (0.010) ; 55845 (0.010) ; 
0.04848652441331185   T=7,K=4:  45996 (0.016) ; 32657 (0.016) ; 74735 (0.012) ; 104355 (0.012) ; 24084 (0.011) ; 77949 (0.010) ; 84494 (0.009) ; 56227 (0.009) ; 55905 (0.009) ; 108536 (0.009) ; 
0.03161584018706659   T=8,K=4:  74735 (0.023) ; 32657 (0.020) ; 45996 (0.016) ; 84494 (0.012) ; 97148 (0.011) ; 46646 (0.011) ; 8909 (0.011) ; 30022 (0.010) ; 115163 (0.009) ; 24084 (0.009) ; 
0.027213633218133745   T=9,K=4:  74735 (0.017) ; 24084 (0.014) ; 45996 (0.014) ; 32657 (0.013) ; 8909 (0.013) ; 113100 (0.012) ; 84494 (0.011) ; 94584 (0.010) ; 52571 (0.010) ; 30022 (0.010) ; 
0.00800843638964051   T=10,K=4:  74735 (0.040) ; 45996 (0.019) ; 24084 (0.013) ; 32657 (0.011) ; 8909 (0.011) ; 55845 (0.010) ; 108527 (0.009) ; 52571 (0.009) ; 113100 (0.009) ; 94584 (0.009) ; 
0.019147663090599835   T=11,K=4:  74735 (0.047) ; 24084 (0.017) ; 45996 (0.013) ; 55845 (0.011) ; 32657 (0.011) ; nlsj84339 (0.011) ; 8909 (0.010) ; 94584 (0.010) ; 113100 (0.010) ; 54399 (0.010) ; 
0.06562851000289725   T=12,K=4:  74735 (0.035) ; 24084 (0.032) ; 32657 (0.019) ; 45996 (0.015) ; 92305 (0.015) ; 87670 (0.014) ; 108527 (0.013) ; 108536 (0.012) ; 8909 (0.011) ; 54399 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.020) ; 32657 (0.018) ; 74735 (0.016) ; 24084 (0.013) ; 115163 (0.012) ; 46646 (0.012) ; 84494 (0.011) ; 30022 (0.010) ; 52571 (0.009) ; 108536 (0.009) ; 

0.007328360363884781   T=0,K=5:  114753 (0.014) ; 45996 (0.014) ; 54399 (0.012) ; 85306 (0.012) ; 66342 (0.011) ; 62204 (0.009) ; 22209 (0.009) ; 1083 (0.009) ; 36658 (0.008) ; 10923 (0.008) ; 
0.023733400679960645   T=1,K=5:  114753 (0.022) ; 54399 (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 62204 (0.010) ; 66516 (0.009) ; 66342 (0.009) ; 22209 (0.009) ; 31709 (0.008) ; 110606 (0.008) ; 
0.05970357192048239   T=2,K=5:  114753 (0.017) ; 84494 (0.016) ; 45996 (0.015) ; 85306 (0.013) ; 54399 (0.012) ; 55905 (0.010) ; 62204 (0.009) ; 66342 (0.009) ; 31709 (0.008) ; 1083 (0.007) ; 
0.09339480735875832   T=3,K=5:  45996 (0.014) ; 1083 (0.011) ; 84494 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 114753 (0.009) ; 54399 (0.009) ; 115210 (0.009) ; 55905 (0.008) ; 68833 (0.007) ; 
0.1688019558972208   T=4,K=5:  45996 (0.017) ; 85306 (0.013) ; 84494 (0.012) ; 43206 (0.009) ; 54399 (0.009) ; 115210 (0.009) ; 114753 (0.008) ; 52035 (0.008) ; 110598 (0.008) ; 66294 (0.008) ; 
0.0788057172192553   T=5,K=5:  85306 (0.016) ; 45996 (0.012) ; 43206 (0.010) ; 114753 (0.010) ; 83774 (0.009) ; 84494 (0.009) ; 54399 (0.008) ; 52035 (0.007) ; 110598 (0.007) ; 55905 (0.006) ; 
0.08876341804098195   T=6,K=5:  85306 (0.013) ; 45996 (0.013) ; 114753 (0.010) ; 84494 (0.010) ; 110598 (0.008) ; 71308 (0.008) ; 83774 (0.006) ; 72287 (0.006) ; 75552 (0.006) ; 104421 (0.006) ; 
0.15599143075615512   T=7,K=5:  85306 (0.021) ; 84494 (0.013) ; 114753 (0.011) ; 45996 (0.010) ; 110598 (0.010) ; 83774 (0.007) ; 75552 (0.007) ; 43206 (0.006) ; 97121 (0.006) ; 69714 (0.005) ; 
0.22591285067292316   T=8,K=5:  85306 (0.014) ; 114753 (0.013) ; 45996 (0.012) ; 75552 (0.009) ; 84494 (0.008) ; 55905 (0.008) ; 62204 (0.007) ; 43206 (0.007) ; nlsj32160 (0.007) ; 83774 (0.006) ; 
0.1622463090168383   T=9,K=5:  114753 (0.016) ; 85306 (0.016) ; 84494 (0.011) ; 45996 (0.011) ; 43206 (0.011) ; 115193 (0.011) ; 75552 (0.010) ; 22209 (0.007) ; 62204 (0.007) ; 55905 (0.007) ; 
0.14335373617782438   T=10,K=5:  115193 (0.012) ; 55905 (0.012) ; 114753 (0.011) ; 84494 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 43206 (0.009) ; 48291 (0.008) ; 15893 (0.008) ; 
0.261781052199692   T=11,K=5:  48291 (0.016) ; 45996 (0.015) ; 84494 (0.013) ; 43206 (0.012) ; 114753 (0.010) ; 115193 (0.010) ; 85306 (0.010) ; 31161 (0.009) ; 55905 (0.008) ; 1083 (0.008) ; 
0.29670265939842594   T=12,K=5:  85306 (0.015) ; 43206 (0.013) ; 48291 (0.013) ; 61791 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 84494 (0.011) ; 114753 (0.010) ; 66746 (0.009) ; 31161 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.013) ; 45996 (0.013) ; 114753 (0.012) ; 84494 (0.010) ; 43206 (0.008) ; 55905 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 54399 (0.006) ; 75552 (0.006) ; 

0.2152841557352323   T=0,K=6:  112720 (0.034) ; 84234 (0.024) ; 8909 (0.014) ; 57466 (0.013) ; 45996 (0.013) ; 114753 (0.013) ; 18412 (0.012) ; 90504 (0.011) ; 47735 (0.011) ; 62204 (0.011) ; 
0.09376703028751451   T=1,K=6:  112720 (0.029) ; 8909 (0.015) ; 84234 (0.014) ; 45996 (0.014) ; 57466 (0.012) ; 114753 (0.012) ; 90504 (0.010) ; 62204 (0.009) ; 18412 (0.009) ; 44964 (0.009) ; 
0.10123461072922219   T=2,K=6:  112720 (0.019) ; 45996 (0.018) ; 22209 (0.015) ; 8909 (0.011) ; 83756 (0.011) ; 83665 (0.010) ; 47735 (0.010) ; 22100 (0.010) ; 46195 (0.010) ; 7391 (0.010) ; 
0.0770197449000904   T=3,K=6:  112720 (0.020) ; 22209 (0.014) ; 45996 (0.014) ; 84234 (0.014) ; 22100 (0.014) ; 8909 (0.012) ; 7391 (0.010) ; 92305 (0.009) ; 114553 (0.009) ; 73064 (0.009) ; 
0.09357575420473109   T=4,K=6:  22100 (0.017) ; 112720 (0.016) ; 84234 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 83665 (0.009) ; 45996 (0.009) ; 104355 (0.008) ; 114753 (0.008) ; nlsj32160 (0.008) ; 
0.06911026853593663   T=5,K=6:  114753 (0.013) ; 84234 (0.013) ; 112720 (0.011) ; 45996 (0.011) ; 22100 (0.010) ; 83665 (0.010) ; nlsj32160 (0.009) ; 62204 (0.008) ; 87670 (0.008) ; 22209 (0.008) ; 
0.04686108270742545   T=6,K=6:  nlsj32160 (0.016) ; 114753 (0.014) ; 45996 (0.013) ; 22209 (0.011) ; 48291 (0.010) ; 112720 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; nlsj61217 (0.009) ; 83665 (0.007) ; 
0.0987969615185123   T=7,K=6:  62204 (0.016) ; 45996 (0.012) ; 22209 (0.012) ; 114753 (0.011) ; nlsj32160 (0.010) ; nlsj107632 (0.009) ; 24292 (0.008) ; 84234 (0.008) ; nlsj61217 (0.008) ; 110598 (0.008) ; 
0.07578886249881416   T=8,K=6:  22209 (0.014) ; 62204 (0.014) ; 45996 (0.014) ; 24292 (0.011) ; 114753 (0.011) ; 84234 (0.010) ; nlsj107632 (0.009) ; 66494 (0.009) ; nlsj32160 (0.009) ; nlsj61217 (0.009) ; 
0.17669629533637896   T=9,K=6:  62204 (0.022) ; 114753 (0.017) ; 22209 (0.013) ; 24292 (0.011) ; nlsj32160 (0.011) ; 104355 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; nlsj61217 (0.009) ; 112720 (0.009) ; 
0.30894816268463765   T=10,K=6:  62204 (0.023) ; 114753 (0.023) ; 22209 (0.018) ; 104355 (0.017) ; nlsj32160 (0.015) ; 72627 (0.015) ; 46249 (0.011) ; 57466 (0.010) ; 49933 (0.010) ; nlsj107632 (0.010) ; 
0.12832502223588307   T=11,K=6:  22209 (0.027) ; nlsj32160 (0.024) ; 62204 (0.021) ; 114753 (0.015) ; 104355 (0.013) ; 75552 (0.011) ; 49933 (0.011) ; 48579 (0.010) ; 57466 (0.010) ; 72627 (0.010) ; 
0.035087986425523306   T=12,K=6:  nlsj32160 (0.029) ; 22209 (0.029) ; 104355 (0.019) ; 62204 (0.016) ; 114753 (0.015) ; 112794 (0.012) ; 57466 (0.012) ; 49933 (0.011) ; 48579 (0.009) ; 72627 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.014) ; 112720 (0.014) ; 62204 (0.013) ; 114753 (0.013) ; nlsj32160 (0.012) ; 45996 (0.011) ; 84234 (0.011) ; 104355 (0.010) ; 57466 (0.008) ; 8909 (0.008) ; 

0.14033759386806438   T=0,K=7:  72357 (0.041) ; 85734 (0.035) ; 84234 (0.022) ; 104355 (0.020) ; 52571 (0.014) ; 90504 (0.014) ; 58429 (0.014) ; 83780 (0.013) ; 31236 (0.013) ; 2645 (0.013) ; 
0.33995182731571244   T=1,K=7:  72357 (0.030) ; 85734 (0.025) ; 90504 (0.022) ; 84234 (0.018) ; 52571 (0.016) ; 104355 (0.016) ; 2645 (0.015) ; 102000 (0.013) ; 6308 (0.012) ; 47007 (0.011) ; 
0.057827699626672543   T=2,K=7:  90504 (0.029) ; 84234 (0.028) ; 104355 (0.023) ; 85734 (0.022) ; 102000 (0.022) ; 36198 (0.017) ; 72357 (0.014) ; 42827 (0.013) ; 75954 (0.013) ; 52571 (0.012) ; 
0.02281508530682685   T=3,K=7:  84234 (0.036) ; 90504 (0.028) ; 85734 (0.022) ; 104355 (0.022) ; 102000 (0.020) ; 52571 (0.019) ; 47007 (0.016) ; 36198 (0.015) ; 72357 (0.015) ; 75954 (0.012) ; 
0.029978088922572317   T=4,K=7:  84234 (0.032) ; 90504 (0.031) ; 85734 (0.021) ; 102000 (0.020) ; 104355 (0.020) ; 72357 (0.014) ; 52571 (0.013) ; 75954 (0.012) ; 36198 (0.011) ; 42827 (0.011) ; 
0.038045116135197544   T=5,K=7:  84234 (0.028) ; 90504 (0.026) ; 104355 (0.023) ; 42827 (0.016) ; 106566 (0.015) ; 85734 (0.015) ; 52571 (0.014) ; 102000 (0.011) ; 47007 (0.011) ; 61056 (0.011) ; 
