47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
2.430739103078734e-29   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
7.945481806696478e-31   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
5.460975199254692e-33   T=7,K=1:  69052 (0.211) ; 77698 (0.137) ; 15162 (0.121) ; nlsj68228 (0.074) ; nlsj40132 (0.066) ; 47617 (0.062) ; 114706 (0.058) ; 62816 (0.049) ; 72273 (0.041) ; 102381 (0.038) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  77698 (0.221) ; 15162 (0.129) ; 69052 (0.116) ; nlsj40132 (0.097) ; 98955 (0.057) ; 102381 (0.056) ; 62816 (0.046) ; 47617 (0.045) ; nlsj68228 (0.037) ; 114706 (0.035) ; 

4.4964553361134026e-07   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
3.6938263018567735e-07   T=1,K=2:  85306 (0.132) ; 70495 (0.112) ; 83834 (0.090) ; 114972 (0.087) ; nlsj82141 (0.049) ; 98955 (0.049) ; 18062 (0.048) ; 26684 (0.046) ; 15121 (0.039) ; 80327 (0.024) ; 
3.356791496189236e-08   T=2,K=2:  85306 (0.114) ; 114972 (0.109) ; 70495 (0.090) ; 83834 (0.086) ; nlsj82141 (0.064) ; 98955 (0.062) ; 18062 (0.055) ; 26684 (0.046) ; 15121 (0.033) ; 72287 (0.030) ; 
5.986757302323663e-08   T=3,K=2:  114972 (0.121) ; 85306 (0.110) ; 70495 (0.093) ; 83834 (0.064) ; nlsj82141 (0.062) ; 49955 (0.061) ; 98955 (0.058) ; 15121 (0.045) ; 26684 (0.040) ; 18062 (0.030) ; 
7.901937721498161e-08   T=4,K=2:  85306 (0.204) ; 114972 (0.109) ; 70495 (0.086) ; 83834 (0.078) ; 98955 (0.068) ; 15121 (0.050) ; nlsj82141 (0.047) ; 49955 (0.034) ; 26684 (0.029) ; 55497 (0.022) ; 
1.205012684509195e-06   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
2.867223158041396e-08   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
5.025234565126097e-06   T=7,K=2:  98955 (0.139) ; 85306 (0.112) ; 70495 (0.104) ; 83834 (0.104) ; 49955 (0.079) ; 114972 (0.067) ; 15121 (0.055) ; 70958 (0.036) ; 31562 (0.026) ; 55497 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.145) ; 70495 (0.101) ; 114972 (0.088) ; 83834 (0.087) ; 98955 (0.079) ; 15121 (0.048) ; 49955 (0.047) ; nlsj82141 (0.044) ; 26684 (0.036) ; 18062 (0.029) ; 

2.2077957937404633e-14   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
4.937424952689564e-16   T=1,K=3:  61056 (0.127) ; 73707 (0.103) ; 59708 (0.081) ; 114816 (0.074) ; 30700 (0.067) ; 69419 (0.066) ; 26207 (0.053) ; 91085 (0.044) ; 16052 (0.030) ; 49875 (0.029) ; 
1.736926053296521e-13   T=2,K=3:  73707 (0.101) ; 59708 (0.099) ; 61056 (0.075) ; 30700 (0.070) ; 69419 (0.063) ; 26207 (0.060) ; 114816 (0.058) ; 16052 (0.052) ; 91085 (0.040) ; 41082 (0.032) ; 
2.8734610720781327e-12   T=3,K=3:  61056 (0.132) ; 73707 (0.118) ; 59708 (0.078) ; 30700 (0.057) ; 26207 (0.049) ; 58271 (0.044) ; 16052 (0.044) ; 69419 (0.040) ; 91085 (0.038) ; 114816 (0.036) ; 
1.698801894421927e-11   T=4,K=3:  61056 (0.136) ; 59708 (0.087) ; 73707 (0.076) ; 30700 (0.059) ; 26207 (0.048) ; 104421 (0.048) ; 69419 (0.043) ; 58271 (0.041) ; 91085 (0.039) ; 16052 (0.036) ; 
4.643489346116031e-11   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
1.3101304149403671e-11   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
9.120529292821205e-11   T=7,K=3:  59708 (0.118) ; 69419 (0.109) ; 61056 (0.084) ; 49875 (0.058) ; 58271 (0.057) ; 30700 (0.044) ; 73707 (0.040) ; 114816 (0.039) ; 67974 (0.029) ; 61925 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  61056 (0.126) ; 59708 (0.083) ; 73707 (0.078) ; 30700 (0.063) ; 69419 (0.062) ; 114816 (0.047) ; 26207 (0.042) ; 58271 (0.040) ; 49875 (0.039) ; 104421 (0.039) ; 

8.850957281355395e-11   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
2.205804832352024e-11   T=1,K=4:  70495 (0.232) ; 43206 (0.194) ; 33969 (0.100) ; 100964 (0.096) ; 31562 (0.083) ; 50679 (0.078) ; 7793 (0.036) ; 12409 (0.034) ; 66494 (0.032) ; 37961 (0.020) ; 
4.1186029414674447e-11   T=2,K=4:  70495 (0.201) ; 33969 (0.201) ; 43206 (0.155) ; 100964 (0.094) ; 31562 (0.064) ; 50679 (0.051) ; 66494 (0.040) ; 12409 (0.033) ; 7793 (0.032) ; 37961 (0.026) ; 
2.0550760679634628e-11   T=3,K=4:  70495 (0.253) ; 100964 (0.160) ; 33969 (0.145) ; 43206 (0.129) ; 31562 (0.059) ; 50679 (0.046) ; 7793 (0.038) ; 12409 (0.027) ; 66494 (0.025) ; 37961 (0.021) ; 
1.6981323886396424e-09   T=4,K=4:  70495 (0.226) ; 33969 (0.136) ; 43206 (0.131) ; 100964 (0.121) ; 7793 (0.068) ; 31562 (0.067) ; 50679 (0.045) ; 66494 (0.036) ; 37961 (0.030) ; 12409 (0.024) ; 
1.2827992341805746e-09   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
8.80063819198292e-12   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
1.7133436860648991e-12   T=7,K=4:  70495 (0.246) ; 33969 (0.220) ; 7793 (0.208) ; 100964 (0.071) ; 43206 (0.053) ; 31562 (0.026) ; 12409 (0.023) ; 50679 (0.019) ; 66494 (0.019) ; 61925 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  70495 (0.231) ; 33969 (0.144) ; 43206 (0.143) ; 100964 (0.105) ; 7793 (0.085) ; 31562 (0.058) ; 50679 (0.045) ; 12409 (0.031) ; 66494 (0.027) ; 37961 (0.023) ; 

3.581220226586217e-15   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
4.08221728688428e-14   T=1,K=5:  115193 (0.192) ; 22209 (0.150) ; 45980 (0.066) ; 114972 (0.049) ; 66494 (0.046) ; 61016 (0.042) ; 7779 (0.040) ; 4562 (0.037) ; 49589 (0.034) ; 21901 (0.032) ; 
5.00842446627655e-14   T=2,K=5:  115193 (0.177) ; 22209 (0.145) ; 45980 (0.055) ; 21901 (0.055) ; 66494 (0.044) ; 7779 (0.042) ; 4562 (0.040) ; 114972 (0.040) ; 61016 (0.033) ; 47876 (0.028) ; 
1.8793398523231867e-14   T=3,K=5:  115193 (0.176) ; 22209 (0.089) ; 66494 (0.062) ; 45980 (0.050) ; 4562 (0.045) ; 61016 (0.042) ; 21901 (0.038) ; 69863 (0.036) ; 36160 (0.030) ; 7779 (0.029) ; 
4.174258067844596e-14   T=4,K=5:  115193 (0.190) ; 22209 (0.095) ; 66494 (0.057) ; 69863 (0.055) ; 45980 (0.048) ; 21901 (0.041) ; 104872 (0.035) ; 49589 (0.034) ; 65552 (0.030) ; 61016 (0.029) ; 
1.5074594774959646e-12   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
9.179621521270709e-15   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
1.1221681153980888e-15   T=7,K=5:  115193 (0.244) ; 22209 (0.168) ; 66494 (0.081) ; 65552 (0.047) ; 104872 (0.040) ; nlsj106503 (0.033) ; 61056 (0.029) ; 36160 (0.029) ; 30700 (0.023) ; 21901 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  115193 (0.192) ; 22209 (0.126) ; 66494 (0.059) ; 45980 (0.049) ; 21901 (0.039) ; 4562 (0.032) ; 7779 (0.032) ; 61016 (0.032) ; 65552 (0.030) ; 69863 (0.030) ; 

1.0133766135369678e-12   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
8.576147218476952e-13   T=1,K=6:  83665 (0.270) ; 21901 (0.113) ; 70495 (0.070) ; 12349 (0.052) ; 45996 (0.046) ; 32657 (0.035) ; 36165 (0.034) ; 58444 (0.028) ; 100964 (0.026) ; 87413 (0.025) ; 
1.6100990089374202e-12   T=2,K=6:  83665 (0.289) ; 70495 (0.090) ; 21901 (0.075) ; 12349 (0.058) ; 87413 (0.044) ; 45996 (0.041) ; 100964 (0.034) ; 32657 (0.031) ; 36165 (0.029) ; 58444 (0.026) ; 
5.995925501352856e-11   T=3,K=6:  83665 (0.208) ; 70495 (0.110) ; 21901 (0.094) ; 87413 (0.058) ; 12349 (0.046) ; 45996 (0.043) ; 36165 (0.041) ; 32657 (0.036) ; 58444 (0.027) ; 100964 (0.024) ; 
3.3725252130468634e-10   T=4,K=6:  83665 (0.263) ; 21901 (0.074) ; 70495 (0.064) ; 100964 (0.054) ; 87413 (0.052) ; 36165 (0.044) ; 12349 (0.042) ; 45996 (0.037) ; 32657 (0.031) ; 9757 (0.027) ; 
9.931082085155634e-10   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
7.330156671387743e-11   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
2.110474023940024e-10   T=7,K=6:  83665 (0.126) ; 21901 (0.112) ; 70495 (0.088) ; 100964 (0.073) ; 45996 (0.064) ; 32657 (0.055) ; 36165 (0.048) ; 12349 (0.037) ; 87413 (0.030) ; 58444 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  83665 (0.218) ; 21901 (0.097) ; 70495 (0.089) ; 12349 (0.047) ; 100964 (0.046) ; 36165 (0.045) ; 45996 (0.044) ; 87413 (0.038) ; 32657 (0.034) ; 58444 (0.027) ; 

6.77657276760025e-07   T=0,K=7:  85665 (0.200) ; 52571 (0.127) ; 90433 (0.093) ; 83834 (0.078) ; 22467 (0.072) ; 42267 (0.049) ; 3327 (0.046) ; 108780 (0.037) ; 2061 (0.033) ; 29624 (0.029) ; 
1.9687367774962579e-07   T=1,K=7:  52571 (0.163) ; 85665 (0.163) ; 90433 (0.083) ; 22467 (0.075) ; 42267 (0.057) ; 2061 (0.043) ; 29624 (0.037) ; 3327 (0.037) ; 108780 (0.033) ; 83834 (0.029) ; 
6.253635744425987e-07   T=2,K=7:  85665 (0.186) ; 52571 (0.168) ; 90433 (0.091) ; 22467 (0.070) ; 42267 (0.050) ; 29624 (0.046) ; 3327 (0.032) ; 2061 (0.032) ; 83834 (0.029) ; 108780 (0.027) ; 
4.270465595541347e-06   T=3,K=7:  85665 (0.130) ; 52571 (0.123) ; 90433 (0.114) ; 22467 (0.069) ; 2061 (0.051) ; 29624 (0.050) ; 3327 (0.046) ; 83834 (0.035) ; 42267 (0.031) ; 108780 (0.028) ; 
7.696019003627785e-06   T=4,K=7:  90433 (0.146) ; 85665 (0.120) ; 52571 (0.120) ; 2061 (0.071) ; 22467 (0.065) ; 3327 (0.043) ; 34848 (0.027) ; 42830 (0.025) ; 19282 (0.025) ; 108780 (0.023) ; 
1.1909815628786484e-05   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
9.18590764198689e-06   T=6,K=7:  90433 (0.104) ; 52571 (0.092) ; 85665 (0.079) ; 2061 (0.067) ; 22467 (0.062) ; 19282 (0.057) ; 3327 (0.054) ; 83834 (0.045) ; 34848 (0.042) ; 29624 (0.042) ; 
2.6273631509296422e-05   T=7,K=7:  90433 (0.093) ; 83834 (0.089) ; 52571 (0.079) ; 85665 (0.077) ; 19282 (0.058) ; 2061 (0.056) ; 34848 (0.050) ; 61925 (0.049) ; 29624 (0.041) ; 3327 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  85665 (0.131) ; 52571 (0.123) ; 90433 (0.108) ; 22467 (0.062) ; 2061 (0.053) ; 3327 (0.042) ; 83834 (0.042) ; 29624 (0.037) ; 19282 (0.031) ; 42267 (0.031) ; 

5.532842967770209e-13   T=0,K=8:  81158 (0.120) ; 70495 (0.103) ; 15281 (0.041) ; 71492 (0.038) ; 106676 (0.037) ; 86352 (0.037) ; 111764 (0.036) ; 66342 (0.028) ; 93341 (0.028) ; 15609 (0.026) ; 
4.1227065713146237e-13   T=1,K=8:  81158 (0.124) ; 70495 (0.095) ; 111764 (0.048) ; 71492 (0.045) ; 15281 (0.040) ; 104275 (0.039) ; 66342 (0.028) ; 86352 (0.026) ; 15609 (0.025) ; 93341 (0.025) ; 
1.6605144759297746e-13   T=2,K=8:  70495 (0.116) ; 81158 (0.100) ; 71492 (0.062) ; 15281 (0.046) ; 104275 (0.038) ; 111764 (0.031) ; 103957 (0.030) ; 86352 (0.029) ; 44660 (0.028) ; 93341 (0.026) ; 
1.696007369609487e-13   T=3,K=8:  81158 (0.098) ; 70495 (0.094) ; 15281 (0.073) ; 104275 (0.055) ; 71492 (0.037) ; 103957 (0.035) ; 111764 (0.033) ; 15609 (0.027) ; 93341 (0.022) ; 31556 (0.022) ; 
9.3105514371762e-14   T=4,K=8:  81158 (0.084) ; 104275 (0.071) ; 70495 (0.069) ; 15281 (0.066) ; 103957 (0.042) ; 31556 (0.039) ; 111764 (0.034) ; 71492 (0.029) ; 16132 (0.025) ; 15609 (0.024) ; 
1.6750162372457527e-12   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
4.5175608453809973e-13   T=6,K=8:  103957 (0.101) ; 81158 (0.071) ; 70495 (0.061) ; 15281 (0.052) ; 104275 (0.049) ; 86352 (0.040) ; 31556 (0.032) ; 81586 (0.026) ; 9757 (0.025) ; 93388 (0.024) ; 
1.1327299031857275e-12   T=7,K=8:  103957 (0.099) ; 104275 (0.096) ; 70495 (0.063) ; 15281 (0.049) ; 81586 (0.045) ; 81158 (0.036) ; 93388 (0.035) ; 86352 (0.034) ; 31556 (0.032) ; 91944 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  81158 (0.090) ; 70495 (0.086) ; 104275 (0.052) ; 15281 (0.051) ; 103957 (0.051) ; 71492 (0.035) ; 111764 (0.030) ; 86352 (0.028) ; 31556 (0.025) ; 15609 (0.023) ; 

3.848393036292666e-18   T=0,K=9:  101982 (0.111) ; 106566 (0.098) ; 1984 (0.074) ; nlsj11198 (0.069) ; 60317 (0.065) ; 32657 (0.058) ; 58262 (0.052) ; 112472 (0.052) ; 75653 (0.036) ; nlsj59923 (0.034) ; 
7.55547652387511e-18   T=1,K=9:  101982 (0.098) ; nlsj11198 (0.091) ; 106566 (0.085) ; 1984 (0.084) ; 112472 (0.053) ; 58262 (0.052) ; 60317 (0.050) ; 32657 (0.044) ; nlsj59923 (0.039) ; 75653 (0.029) ; 
7.645347784139271e-17   T=2,K=9:  nlsj11198 (0.121) ; 1984 (0.101) ; 106566 (0.081) ; 60317 (0.064) ; 101982 (0.055) ; 112472 (0.049) ; 32657 (0.038) ; 58262 (0.036) ; 75653 (0.035) ; 17183 (0.034) ; 
1.594646435512456e-14   T=3,K=9:  nlsj11198 (0.142) ; 1984 (0.102) ; 60317 (0.101) ; 106566 (0.059) ; 32657 (0.051) ; 101982 (0.050) ; 58262 (0.038) ; 112472 (0.031) ; 17183 (0.030) ; 63827 (0.028) ; 
7.565226509066902e-16   T=4,K=9:  nlsj11198 (0.157) ; 1984 (0.115) ; 60317 (0.076) ; 106566 (0.057) ; 58262 (0.047) ; 32657 (0.045) ; 101982 (0.041) ; 72275 (0.026) ; 17183 (0.025) ; 83212 (0.024) ; 
3.6464143932465285e-14   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
1.5207318573942488e-14   T=6,K=9:  nlsj11198 (0.125) ; 1984 (0.101) ; 60317 (0.049) ; 83212 (0.048) ; 47745 (0.045) ; 72275 (0.042) ; 32657 (0.041) ; 101982 (0.036) ; 106566 (0.036) ; 63827 (0.029) ; 
7.786725640443957e-16   T=7,K=9:  nlsj11198 (0.106) ; 1984 (0.074) ; 83212 (0.063) ; 60317 (0.059) ; 32657 (0.044) ; 63827 (0.043) ; 17183 (0.041) ; 47745 (0.038) ; 72275 (0.034) ; nlsj59923 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  nlsj11198 (0.118) ; 1984 (0.092) ; 60317 (0.068) ; 106566 (0.061) ; 101982 (0.058) ; 32657 (0.045) ; 58262 (0.040) ; 112472 (0.033) ; 47745 (0.030) ; 63827 (0.028) ; 

5.684998392545201e-31   T=0,K=10:  nlsj114757 (0.228) ; 73707 (0.126) ; 75352 (0.080) ; 12973 (0.051) ; nlsj71743 (0.049) ; 83434 (0.045) ; nlsj76740 (0.031) ; 26499 (0.031) ; 100673 (0.018) ; 22316 (0.017) ; 
1.0571638968643014e-30   T=1,K=10:  nlsj114757 (0.202) ; 73707 (0.110) ; 75352 (0.093) ; 12973 (0.052) ; 83434 (0.050) ; nlsj76740 (0.045) ; nlsj71743 (0.041) ; 100673 (0.031) ; 26499 (0.022) ; 61056 (0.021) ; 
1.352092831054396e-30   T=2,K=10:  nlsj114757 (0.219) ; 75352 (0.086) ; 73707 (0.067) ; nlsj76740 (0.052) ; 83434 (0.045) ; 12973 (0.040) ; 100673 (0.035) ; nlsj71743 (0.033) ; 36390 (0.024) ; 2224 (0.023) ; 
2.7225672706773575e-30   T=3,K=10:  nlsj114757 (0.127) ; 75352 (0.123) ; 73707 (0.077) ; nlsj76740 (0.068) ; nlsj71743 (0.047) ; 12973 (0.035) ; 100673 (0.033) ; 84552 (0.033) ; 2224 (0.032) ; 36390 (0.028) ; 
2.833999920103564e-31   T=4,K=10:  75352 (0.119) ; nlsj114757 (0.103) ; nlsj71743 (0.072) ; 73707 (0.061) ; 4562 (0.046) ; nlsj76740 (0.042) ; 84552 (0.035) ; 12973 (0.034) ; 36390 (0.032) ; 2224 (0.025) ; 
3.860484753835792e-31   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
3.6904054366639003e-32   T=6,K=10:  nlsj114757 (0.098) ; 73707 (0.084) ; nlsj71743 (0.073) ; 75352 (0.058) ; 84552 (0.055) ; 4562 (0.042) ; nlsj76740 (0.041) ; 12973 (0.036) ; 26499 (0.030) ; 83434 (0.029) ; 
1.0256686004910623e-33   T=7,K=10:  nlsj71743 (0.084) ; nlsj114757 (0.081) ; 75352 (0.076) ; 84552 (0.065) ; 73707 (0.057) ; 4562 (0.046) ; 83434 (0.044) ; 26499 (0.037) ; 2224 (0.036) ; 12973 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  nlsj114757 (0.144) ; 75352 (0.093) ; 73707 (0.081) ; nlsj71743 (0.057) ; nlsj76740 (0.043) ; 12973 (0.039) ; 83434 (0.037) ; 84552 (0.035) ; 4562 (0.028) ; 26499 (0.026) ; 

7.044226117693512e-24   T=0,K=11:  93812 (0.332) ; 37720 (0.264) ; 22209 (0.123) ; 28569 (0.037) ; nlsj9526 (0.037) ; 59005 (0.034) ; 22100 (0.011) ; 67132 (0.011) ; 3398 (0.011) ; 110089 (0.008) ; 
4.2899708906883985e-26   T=1,K=11:  37720 (0.331) ; 93812 (0.310) ; 22209 (0.096) ; 59005 (0.042) ; 28569 (0.039) ; nlsj9526 (0.038) ; 49955 (0.013) ; 67132 (0.010) ; 3398 (0.008) ; 22100 (0.008) ; 
