47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
1.7901669368534414e-09   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
3.677834442516767e-05   T=1,K=6:  62205 (0.057) ; 17381 (0.052) ; 18062 (0.050) ; 15609 (0.049) ; 44660 (0.048) ; 15162 (0.042) ; 59708 (0.041) ; 22100 (0.037) ; 31161 (0.036) ; 54217 (0.035) ; 
0.9456252805802968   T=2,K=6:  62205 (0.093) ; 44660 (0.066) ; 15162 (0.061) ; 31161 (0.051) ; 15609 (0.048) ; 18062 (0.043) ; 17381 (0.040) ; 22100 (0.036) ; 63352 (0.027) ; 19282 (0.025) ; 
0.9855041631296919   T=3,K=6:  62205 (0.104) ; 15162 (0.099) ; 44660 (0.070) ; 15609 (0.046) ; 69469 (0.034) ; 18062 (0.033) ; 31161 (0.032) ; 19282 (0.029) ; 17381 (0.028) ; 63352 (0.026) ; 
0.9999535829094653   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
0.9997762942731102   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
0.9999994165336066   T=6,K=6:  15162 (0.151) ; 62205 (0.069) ; 44660 (0.067) ; 15609 (0.055) ; 100964 (0.048) ; 69469 (0.043) ; 35570 (0.040) ; 22100 (0.033) ; 19282 (0.024) ; 54217 (0.022) ; 
0.9999424982666888   T=7,K=6:  15162 (0.126) ; 15609 (0.065) ; 62205 (0.061) ; 100964 (0.051) ; 69469 (0.050) ; 44660 (0.041) ; 22100 (0.037) ; 35570 (0.027) ; 19282 (0.023) ; 18062 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  15162 (0.105) ; 62205 (0.074) ; 44660 (0.056) ; 15609 (0.049) ; 18062 (0.037) ; 22100 (0.035) ; 31161 (0.031) ; 69469 (0.030) ; 54217 (0.028) ; 17381 (0.026) ; 

3.631639295836211e-28   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
5.631553214170138e-23   T=1,K=7:  104872 (0.085) ; 37726 (0.069) ; 111207 (0.065) ; 104421 (0.056) ; 2061 (0.054) ; 42830 (0.052) ; 38966 (0.038) ; 63827 (0.026) ; 80327 (0.022) ; 19282 (0.021) ; 
6.414081649804634e-17   T=2,K=7:  104872 (0.077) ; 104421 (0.073) ; 37726 (0.061) ; 111207 (0.061) ; 38966 (0.048) ; 2061 (0.044) ; 42830 (0.029) ; 54217 (0.028) ; 19282 (0.026) ; 63827 (0.026) ; 
1.9270676848571105e-18   T=3,K=7:  104872 (0.077) ; 37726 (0.061) ; 104421 (0.059) ; 111207 (0.051) ; 38966 (0.044) ; 2061 (0.038) ; 63827 (0.036) ; 54217 (0.033) ; 42830 (0.029) ; 36160 (0.028) ; 
6.364020282507192e-19   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
6.32846986932796e-19   T=5,K=7:  104872 (0.080) ; 54217 (0.072) ; 104421 (0.065) ; 37726 (0.062) ; 111207 (0.050) ; 36160 (0.039) ; 63827 (0.034) ; 19282 (0.034) ; 38966 (0.032) ; 58262 (0.030) ; 
1.2309561082494434e-18   T=6,K=7:  104872 (0.089) ; 104421 (0.083) ; 54217 (0.075) ; 37726 (0.057) ; 111207 (0.051) ; 58262 (0.045) ; 59124 (0.034) ; 38966 (0.029) ; 36160 (0.027) ; 52035 (0.025) ; 
4.175014137201305e-17   T=7,K=7:  37726 (0.087) ; 59124 (0.079) ; 104872 (0.072) ; 104421 (0.063) ; 54217 (0.054) ; 38966 (0.046) ; 58262 (0.043) ; 111207 (0.030) ; 2061 (0.025) ; 42830 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  104872 (0.081) ; 37726 (0.066) ; 104421 (0.062) ; 111207 (0.050) ; 54217 (0.043) ; 38966 (0.038) ; 2061 (0.035) ; 42830 (0.035) ; 63827 (0.030) ; 36160 (0.027) ; 

6.885751498148268e-09   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
1.9835175344524586e-11   T=1,K=8:  48504 (0.079) ; 114706 (0.075) ; 77698 (0.071) ; 75595 (0.067) ; nlsj71743 (0.043) ; 111764 (0.035) ; 15609 (0.025) ; 71404 (0.024) ; 83251 (0.021) ; 69052 (0.020) ; 
8.121403223582403e-07   T=2,K=8:  77698 (0.062) ; 75595 (0.054) ; 114706 (0.053) ; 48504 (0.051) ; 111764 (0.043) ; 15609 (0.040) ; nlsj71743 (0.034) ; 71404 (0.030) ; nlsj40132 (0.028) ; 1199 (0.026) ; 
7.991247843621098e-12   T=3,K=8:  77698 (0.118) ; nlsj40132 (0.057) ; 114706 (0.046) ; 71404 (0.042) ; 83251 (0.033) ; nlsj71743 (0.032) ; 75595 (0.032) ; 111764 (0.030) ; 69052 (0.029) ; 1199 (0.026) ; 
8.363640938582959e-10   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
1.3559452066641137e-11   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
3.8499308718052445e-16   T=6,K=8:  77698 (0.234) ; 83251 (0.073) ; nlsj40132 (0.046) ; 114706 (0.039) ; 111764 (0.030) ; 36390 (0.025) ; 71404 (0.022) ; nlsj71743 (0.021) ; 24436 (0.021) ; 15162 (0.021) ; 
5.901012226706987e-13   T=7,K=8:  77698 (0.201) ; nlsj40132 (0.071) ; 83251 (0.057) ; 114706 (0.038) ; 111764 (0.036) ; 36390 (0.029) ; 15162 (0.028) ; 24436 (0.026) ; 15609 (0.022) ; nlsj71743 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  77698 (0.143) ; 114706 (0.050) ; 48504 (0.043) ; 83251 (0.041) ; nlsj40132 (0.039) ; nlsj71743 (0.035) ; 111764 (0.034) ; 75595 (0.033) ; 71404 (0.027) ; 15609 (0.022) ; 

1.5060057680528357e-18   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
4.479659919112401e-13   T=1,K=9:  17183 (0.098) ; 75653 (0.078) ; 31562 (0.062) ; nlsj76740 (0.036) ; 31161 (0.033) ; 52571 (0.031) ; 76335 (0.029) ; 63814 (0.026) ; 46804 (0.025) ; 19641 (0.025) ; 
6.335528146520836e-10   T=2,K=9:  17183 (0.144) ; 75653 (0.079) ; 31562 (0.055) ; nlsj76740 (0.046) ; 19641 (0.028) ; 52571 (0.028) ; 26207 (0.026) ; 76335 (0.025) ; 51737 (0.023) ; 63814 (0.021) ; 
1.4531814037657393e-14   T=3,K=9:  17183 (0.135) ; 31562 (0.073) ; 75653 (0.069) ; nlsj76740 (0.062) ; 51737 (0.034) ; 63814 (0.028) ; 19641 (0.028) ; 26207 (0.024) ; 76335 (0.021) ; 106566 (0.019) ; 
7.79941397890806e-14   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
2.5836154025532974e-12   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
6.027594226468377e-12   T=6,K=9:  17183 (0.095) ; 75653 (0.080) ; 63814 (0.035) ; 101982 (0.034) ; 49629 (0.034) ; nlsj76740 (0.033) ; 31562 (0.030) ; 12973 (0.028) ; 19641 (0.027) ; 26207 (0.025) ; 
8.306719041959087e-09   T=7,K=9:  17183 (0.122) ; 75653 (0.046) ; nlsj76740 (0.038) ; 49629 (0.035) ; 19641 (0.032) ; 12973 (0.030) ; 63814 (0.030) ; 26207 (0.028) ; nlsj79694 (0.026) ; 101982 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  17183 (0.115) ; 75653 (0.072) ; 31562 (0.053) ; nlsj76740 (0.045) ; 19641 (0.029) ; 63814 (0.028) ; 26207 (0.023) ; 51737 (0.021) ; 106566 (0.019) ; nlsj32160 (0.019) ; 

6.869654506481048e-11   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
1.366868538541007e-08   T=1,K=10:  19641 (0.110) ; 29624 (0.082) ; 112811 (0.073) ; 102514 (0.054) ; 16132 (0.037) ; 75352 (0.030) ; 52035 (0.028) ; 20413 (0.026) ; nlsj4603 (0.025) ; 102000 (0.023) ; 
1.4652847925258877e-08   T=2,K=10:  19641 (0.096) ; 112811 (0.075) ; 102514 (0.062) ; 20413 (0.061) ; 29624 (0.057) ; 16132 (0.036) ; 75352 (0.035) ; 60317 (0.030) ; 102000 (0.028) ; 52035 (0.023) ; 
2.532588053138241e-07   T=3,K=10:  19641 (0.070) ; 112811 (0.064) ; 29624 (0.052) ; 20413 (0.051) ; 75352 (0.046) ; 16132 (0.046) ; 102514 (0.044) ; 114972 (0.043) ; 102000 (0.029) ; 73221 (0.028) ; 
3.775379320001208e-08   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
5.6401088293101e-09   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
4.98451227390449e-10   T=6,K=10:  75352 (0.097) ; 29624 (0.097) ; 20413 (0.053) ; 19641 (0.049) ; 60317 (0.046) ; 114972 (0.039) ; 16132 (0.034) ; 75306 (0.033) ; 97266 (0.032) ; 47745 (0.031) ; 
1.581965902029355e-08   T=7,K=10:  29624 (0.107) ; 75352 (0.060) ; 19641 (0.052) ; 60317 (0.050) ; 16132 (0.043) ; 5132 (0.041) ; 20413 (0.040) ; 114972 (0.033) ; 97266 (0.028) ; 47745 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  19641 (0.087) ; 29624 (0.077) ; 20413 (0.050) ; 75352 (0.048) ; 112811 (0.045) ; 102514 (0.040) ; 16132 (0.038) ; 114972 (0.032) ; 60317 (0.031) ; 47745 (0.030) ; 

6.746920252518904e-50   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
