0.3641208177612015   T=7,K=5:  67762 (0.054) ; 45996 (0.041) ; 106601 (0.030) ; 4845 (0.029) ; 56586 (0.018) ; 71976 (0.018) ; 22209 (0.018) ; 52571 (0.018) ; 95853 (0.017) ; 61791 (0.017) ; 
0.18828168034057022   T=8,K=5:  67762 (0.062) ; 106601 (0.036) ; 45996 (0.036) ; 71976 (0.022) ; 56586 (0.021) ; 52571 (0.017) ; 84365 (0.017) ; 22209 (0.016) ; 93388 (0.015) ; 95654 (0.014) ; 
0.3239892468499705   T=9,K=5:  67762 (0.092) ; 106601 (0.033) ; 71976 (0.032) ; 45996 (0.025) ; 56586 (0.017) ; 84365 (0.017) ; 81191 (0.016) ; 95853 (0.015) ; 52571 (0.015) ; 84234 (0.014) ; 
0.15817000233065806   T=10,K=5:  67762 (0.123) ; 71976 (0.055) ; 106601 (0.028) ; 65552 (0.023) ; 84365 (0.020) ; 45996 (0.017) ; 48479 (0.017) ; 98241 (0.015) ; 108186 (0.013) ; 84234 (0.012) ; 
0.337740126989427   T=11,K=5:  67762 (0.119) ; 71976 (0.055) ; 45996 (0.025) ; 65552 (0.023) ; 106601 (0.022) ; 98241 (0.021) ; 84365 (0.020) ; 48479 (0.016) ; 108186 (0.012) ; 60245 (0.011) ; 
0.04532535992966697   T=12,K=5:  67762 (0.092) ; 71976 (0.045) ; 98241 (0.026) ; 106601 (0.024) ; 45996 (0.022) ; 84365 (0.018) ; 78904 (0.015) ; 65552 (0.015) ; 68641 (0.014) ; 60245 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  67762 (0.061) ; 45996 (0.042) ; 4845 (0.028) ; 81191 (0.028) ; 52571 (0.024) ; 71976 (0.023) ; 106601 (0.019) ; 65552 (0.018) ; 75552 (0.017) ; 68641 (0.014) ; 

0.0007086773999764494   T=0,K=6:  86112 (0.151) ; 101163 (0.031) ; 64154 (0.030) ; 65552 (0.030) ; 31161 (0.029) ; 28569 (0.026) ; 68174 (0.023) ; 29883 (0.020) ; 102373 (0.018) ; 101018 (0.016) ; 
0.0020082969594426943   T=1,K=6:  86112 (0.140) ; 65552 (0.056) ; 101163 (0.028) ; 31161 (0.028) ; 28569 (0.025) ; 114731 (0.017) ; 29883 (0.017) ; 64154 (0.017) ; 101018 (0.016) ; 813 (0.016) ; 
0.075548258381187   T=2,K=6:  86112 (0.103) ; 65552 (0.060) ; 102373 (0.029) ; 813 (0.024) ; 108626 (0.022) ; 31161 (0.021) ; 28569 (0.021) ; 63845 (0.020) ; 114731 (0.019) ; 101018 (0.019) ; 
0.02376253553942119   T=3,K=6:  86112 (0.087) ; 65552 (0.052) ; 813 (0.036) ; 101018 (0.026) ; 64154 (0.026) ; 102373 (0.024) ; 114731 (0.022) ; 31161 (0.021) ; 63845 (0.021) ; 47931 (0.020) ; 
0.14897892173551472   T=4,K=6:  65552 (0.069) ; 86112 (0.053) ; 813 (0.042) ; 64154 (0.036) ; 38423 (0.022) ; 101163 (0.021) ; 101018 (0.020) ; 68174 (0.017) ; 114731 (0.017) ; 102373 (0.016) ; 
0.2775998087764379   T=5,K=6:  65552 (0.071) ; 86112 (0.063) ; 38423 (0.037) ; 813 (0.030) ; 114731 (0.026) ; 64154 (0.021) ; 108626 (0.019) ; 101163 (0.019) ; 47931 (0.019) ; 30700 (0.017) ; 
0.023319606203364266   T=6,K=6:  86112 (0.056) ; 38423 (0.046) ; 813 (0.035) ; 65552 (0.033) ; 64154 (0.029) ; 108626 (0.021) ; 114731 (0.021) ; 43060 (0.018) ; 47931 (0.017) ; 111857 (0.015) ; 
0.06055950762846281   T=7,K=6:  38423 (0.055) ; 813 (0.046) ; 86112 (0.046) ; 65552 (0.026) ; 107349 (0.025) ; 114731 (0.023) ; 64154 (0.022) ; 47931 (0.019) ; 68174 (0.016) ; 108626 (0.015) ; 
0.09371161260161215   T=8,K=6:  38423 (0.056) ; 813 (0.046) ; 107349 (0.041) ; 86112 (0.030) ; 114731 (0.023) ; 65552 (0.022) ; 111857 (0.022) ; 64154 (0.020) ; 84234 (0.019) ; 68174 (0.019) ; 
0.06490798035631372   T=9,K=6:  38423 (0.072) ; 114731 (0.047) ; 813 (0.035) ; 107349 (0.035) ; 84234 (0.029) ; 111857 (0.022) ; 86112 (0.021) ; 28569 (0.016) ; 64154 (0.015) ; 101018 (0.015) ; 
0.015002346894449294   T=10,K=6:  107349 (0.062) ; 38423 (0.062) ; 114731 (0.053) ; 813 (0.034) ; 84234 (0.031) ; 111857 (0.030) ; 26646 (0.021) ; 86112 (0.016) ; 47931 (0.015) ; 31161 (0.014) ; 
0.16166240470458793   T=11,K=6:  107349 (0.092) ; 38423 (0.061) ; 111857 (0.039) ; 114731 (0.037) ; 26646 (0.035) ; 813 (0.034) ; 47931 (0.020) ; 84234 (0.019) ; 8238 (0.018) ; 43911 (0.017) ; 
0.06526044874424078   T=12,K=6:  107349 (0.063) ; 38423 (0.053) ; 26646 (0.041) ; 8238 (0.041) ; 111857 (0.039) ; 813 (0.029) ; 101163 (0.026) ; 43911 (0.022) ; 114731 (0.022) ; 71834 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  86112 (0.060) ; 38423 (0.039) ; 65552 (0.035) ; 813 (0.032) ; 107349 (0.030) ; 114731 (0.026) ; 64154 (0.020) ; 31161 (0.017) ; 101163 (0.017) ; 111857 (0.017) ; 

0.01490184096795823   T=0,K=7:  114615 (0.112) ; 6661 (0.079) ; nlsj62657 (0.079) ; nlsj61372 (0.064) ; 43206 (0.050) ; 77613 (0.045) ; 31236 (0.041) ; nlsj13189 (0.040) ; nlsj14870 (0.039) ; 85306 (0.033) ; 
0.04787763764683574   T=1,K=7:  nlsj62657 (0.084) ; 114615 (0.073) ; nlsj61372 (0.072) ; nlsj14870 (0.060) ; 31236 (0.056) ; 6661 (0.053) ; 85306 (0.040) ; 77613 (0.040) ; 103922 (0.037) ; 71976 (0.032) ; 
0.2006419867244471   T=2,K=7:  nlsj62657 (0.090) ; 103922 (0.076) ; nlsj61372 (0.062) ; 114615 (0.055) ; 77613 (0.051) ; 6661 (0.043) ; nlsj14870 (0.042) ; 71976 (0.038) ; 85306 (0.037) ; 31236 (0.036) ; 
0.015845769256528874   T=3,K=7:  nlsj62657 (0.110) ; 103922 (0.096) ; 114615 (0.058) ; 85306 (0.050) ; 43206 (0.047) ; 71976 (0.044) ; 6661 (0.042) ; nlsj14870 (0.042) ; nlsj61372 (0.041) ; 31236 (0.038) ; 
0.05006384408928538   T=4,K=7:  nlsj62657 (0.116) ; 114615 (0.071) ; 103922 (0.069) ; 85306 (0.052) ; 43206 (0.052) ; 6661 (0.049) ; 71976 (0.044) ; nlsj61372 (0.043) ; nlsj14870 (0.036) ; 31236 (0.036) ; 
0.0055448638854359794   T=5,K=7:  103922 (0.072) ; 114615 (0.068) ; 85306 (0.054) ; nlsj61372 (0.053) ; nlsj62657 (0.051) ; 71976 (0.050) ; 43206 (0.049) ; 6661 (0.035) ; 31236 (0.031) ; 55088 (0.031) ; 
0.0003860705381779926   T=6,K=7:  103922 (0.114) ; 31236 (0.066) ; 43206 (0.064) ; 114615 (0.058) ; nlsj61372 (0.046) ; 71976 (0.046) ; nlsj62657 (0.045) ; 6661 (0.035) ; 85306 (0.027) ; 55088 (0.026) ; 
0.007620402365951743   T=7,K=7:  103922 (0.129) ; 114615 (0.079) ; 71976 (0.066) ; 31236 (0.056) ; 43206 (0.052) ; nlsj62657 (0.047) ; nlsj61372 (0.038) ; 63772 (0.031) ; 6661 (0.030) ; nlsj13189 (0.024) ; 
