139 documents , 1 concepts , 539 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -395, end 270, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.10778648269161255   T=0,K=0:  64866 (0.113) ; 45996 (0.097) ; 114753 (0.059) ; 62204 (0.038) ; 63772 (0.034) ; 47931 (0.032) ; 103745 (0.030) ; 73672 (0.029) ; 48291 (0.027) ; 102381 (0.024) ; 
0.022908593522913002   T=1,K=2:  64866 (0.049) ; 84234 (0.041) ; 1564 (0.038) ; 83756 (0.037) ; 92010 (0.036) ; 84505 (0.032) ; 84494 (0.032) ; 95654 (0.025) ; 72627 (0.025) ; 95112 (0.025) ; 
0.03233153491223369   T=2,K=2:  92010 (0.053) ; 1564 (0.037) ; 83665 (0.034) ; 84505 (0.034) ; 64866 (0.033) ; 112720 (0.032) ; 15893 (0.032) ; 25120 (0.029) ; 83756 (0.029) ; 74621 (0.027) ; 
0.07052516865217404   T=3,K=2:  92010 (0.064) ; 84234 (0.041) ; 1564 (0.039) ; 64866 (0.036) ; 84505 (0.034) ; 74621 (0.033) ; 15893 (0.032) ; 83665 (0.030) ; 66294 (0.027) ; 95654 (0.027) ; 
0.05889651432678008   T=4,K=2:  84234 (0.066) ; 92010 (0.054) ; 15893 (0.046) ; 64866 (0.037) ; 72627 (0.035) ; 74621 (0.033) ; 66342 (0.032) ; 1564 (0.027) ; 83665 (0.024) ; 112794 (0.024) ; 
0.05445567016555938   T=5,K=2:  84234 (0.052) ; 15893 (0.045) ; 64866 (0.039) ; 83665 (0.037) ; 112794 (0.032) ; 72627 (0.031) ; 95654 (0.031) ; 92010 (0.031) ; 66342 (0.026) ; 112720 (0.025) ; 
0.09682039711689011   T=6,K=2:  84234 (0.052) ; 15893 (0.040) ; 112794 (0.039) ; 95654 (0.039) ; 83665 (0.036) ; 72627 (0.033) ; 64866 (0.032) ; 74621 (0.031) ; 92010 (0.028) ; 40006 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.044) ; 92010 (0.042) ; 64866 (0.040) ; 1564 (0.036) ; 15893 (0.033) ; 83665 (0.030) ; 95654 (0.029) ; 74621 (0.028) ; 72627 (0.027) ; 84505 (0.026) ; 

0.04141432684169781   T=0,K=3:  77595 (0.112) ; 59339 (0.055) ; 8665 (0.054) ; 81963 (0.043) ; 115887 (0.037) ; 45610 (0.032) ; 82331 (0.027) ; nlsj108590 (0.026) ; 7561 (0.025) ; nlsj62290 (0.024) ; 
0.02391759544146252   T=1,K=3:  77595 (0.125) ; 8665 (0.063) ; 115887 (0.058) ; 59339 (0.045) ; 81963 (0.038) ; nlsj108590 (0.033) ; 7561 (0.031) ; 24792 (0.030) ; 40849 (0.027) ; 68641 (0.023) ; 
0.014343743772269787   T=2,K=3:  8665 (0.078) ; 77595 (0.078) ; 59339 (0.063) ; 24792 (0.036) ; 115887 (0.035) ; 68641 (0.033) ; 81963 (0.032) ; 45065 (0.029) ; nlsj14870 (0.026) ; 45610 (0.026) ; 
0.0214695130449784   T=3,K=3:  77595 (0.108) ; 59339 (0.070) ; 8665 (0.054) ; 81963 (0.038) ; 68641 (0.035) ; 38029 (0.035) ; 24792 (0.033) ; 45065 (0.029) ; 70188 (0.027) ; 81634 (0.026) ; 
0.01270092240939088   T=4,K=3:  77595 (0.127) ; 59339 (0.082) ; 8665 (0.054) ; 70188 (0.040) ; 24792 (0.036) ; nlsj14870 (0.031) ; 68641 (0.030) ; 38029 (0.028) ; 81963 (0.027) ; 45065 (0.026) ; 
0.028308624706613713   T=5,K=3:  77595 (0.093) ; 59339 (0.055) ; nlsj14870 (0.042) ; 38029 (0.038) ; 24792 (0.037) ; 45065 (0.029) ; 68641 (0.029) ; 8665 (0.027) ; 70188 (0.027) ; 82331 (0.026) ; 
0.018936053693707846   T=6,K=3:  59339 (0.050) ; 77595 (0.047) ; 82331 (0.043) ; 45065 (0.042) ; 24792 (0.041) ; 68641 (0.041) ; 8665 (0.039) ; 81634 (0.033) ; 38029 (0.033) ; nlsj14870 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  77595 (0.098) ; 59339 (0.060) ; 8665 (0.053) ; 24792 (0.033) ; 81963 (0.032) ; 115887 (0.032) ; 68641 (0.031) ; 45065 (0.028) ; 38029 (0.027) ; nlsj14870 (0.026) ; 

0.09417159547736938   T=0,K=4:  2731 (0.092) ; 70922 (0.072) ; nlsj32160 (0.048) ; 112794 (0.041) ; nlsj4587 (0.034) ; 60308 (0.030) ; 10581 (0.029) ; 106566 (0.028) ; 101560 (0.027) ; 84511 (0.022) ; 
0.05170119504175971   T=1,K=4:  2731 (0.156) ; 70922 (0.096) ; 112794 (0.056) ; nlsj32160 (0.050) ; 106566 (0.028) ; 17775 (0.024) ; 101560 (0.023) ; 43206 (0.022) ; 60308 (0.022) ; 10581 (0.021) ; 
0.04037659170407433   T=2,K=4:  2731 (0.146) ; 70922 (0.086) ; 112794 (0.066) ; nlsj32160 (0.052) ; 106566 (0.029) ; 101560 (0.027) ; 17775 (0.023) ; 43206 (0.021) ; 114615 (0.021) ; 84511 (0.020) ; 
0.026742326398765455   T=3,K=4:  2731 (0.223) ; 70922 (0.072) ; nlsj32160 (0.062) ; 112794 (0.044) ; nlsj40132 (0.021) ; 84511 (0.021) ; 60308 (0.019) ; 71023 (0.018) ; 114615 (0.018) ; 10581 (0.017) ; 
0.07107812964185134   T=4,K=4:  2731 (0.157) ; 70922 (0.069) ; nlsj32160 (0.037) ; 114615 (0.037) ; 84511 (0.035) ; 112794 (0.031) ; 71023 (0.025) ; 60308 (0.025) ; 101560 (0.023) ; 10581 (0.021) ; 
0.06286110592629657   T=5,K=4:  2731 (0.130) ; 70922 (0.078) ; nlsj32160 (0.043) ; 101560 (0.040) ; 71023 (0.029) ; nlsj40132 (0.028) ; 84511 (0.026) ; 114615 (0.026) ; 60308 (0.023) ; 43206 (0.020) ; 
0.03380319717431648   T=6,K=4:  101560 (0.061) ; 2731 (0.061) ; 70922 (0.055) ; nlsj32160 (0.050) ; 71023 (0.043) ; 114615 (0.035) ; nlsj40132 (0.035) ; nlsj65911 (0.023) ; 84511 (0.022) ; 12210 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  2731 (0.138) ; 70922 (0.076) ; nlsj32160 (0.049) ; 112794 (0.038) ; 101560 (0.031) ; 114615 (0.025) ; 84511 (0.023) ; 60308 (0.022) ; 71023 (0.022) ; nlsj40132 (0.020) ; 

0.09330446196187589   T=0,K=5:  66746 (0.075) ; 71023 (0.055) ; 109469 (0.048) ; 6325 (0.046) ; 22100 (0.041) ; 54178 (0.040) ; 40849 (0.039) ; 75954 (0.037) ; 1872 (0.035) ; 115980 (0.033) ; 
0.18366725106474255   T=1,K=5:  75954 (0.064) ; 66746 (0.057) ; 28569 (0.051) ; 54178 (0.043) ; 6325 (0.042) ; 71023 (0.039) ; 40849 (0.038) ; 109469 (0.038) ; nlsj32160 (0.033) ; 22100 (0.031) ; 
0.06973831787137573   T=2,K=5:  6325 (0.068) ; 66746 (0.063) ; 28569 (0.049) ; 75954 (0.046) ; 90410 (0.043) ; 10102 (0.040) ; 71023 (0.037) ; 40849 (0.036) ; 115980 (0.030) ; 1872 (0.029) ; 
0.08391015088522588   T=3,K=5:  66746 (0.110) ; 90410 (0.061) ; 28569 (0.054) ; 6325 (0.047) ; 75954 (0.045) ; 10102 (0.038) ; 48975 (0.037) ; 71023 (0.030) ; 22100 (0.030) ; 115887 (0.026) ; 
0.04843680668935991   T=4,K=5:  66746 (0.107) ; 90410 (0.093) ; 75954 (0.076) ; 71023 (0.056) ; 6325 (0.048) ; 28569 (0.043) ; 10102 (0.036) ; 54178 (0.025) ; 112720 (0.023) ; 89698 (0.023) ; 
0.11706004634285784   T=5,K=5:  66746 (0.086) ; 71023 (0.080) ; 75954 (0.078) ; 90410 (0.069) ; 28569 (0.045) ; 6325 (0.040) ; 89698 (0.029) ; 109469 (0.029) ; 100990 (0.028) ; 115887 (0.026) ; 
0.04457746948193933   T=6,K=5:  71023 (0.102) ; 66746 (0.089) ; 75954 (0.066) ; 90410 (0.056) ; 100990 (0.049) ; 28569 (0.047) ; 109469 (0.039) ; 76335 (0.037) ; 6325 (0.029) ; 115980 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  66746 (0.084) ; 75954 (0.059) ; 71023 (0.057) ; 90410 (0.053) ; 6325 (0.046) ; 28569 (0.045) ; 109469 (0.031) ; 10102 (0.030) ; 40849 (0.028) ; 115980 (0.026) ; 

0.02506742559390376   T=0,K=6:  40161 (0.111) ; 26407 (0.091) ; 47931 (0.088) ; 48579 (0.066) ; 7019 (0.063) ; 354 (0.061) ; 11325 (0.040) ; 42827 (0.037) ; 4083 (0.027) ; 108850 (0.026) ; 
0.02507766340435497   T=1,K=6:  40161 (0.103) ; 26407 (0.071) ; 48579 (0.060) ; 47931 (0.056) ; 7019 (0.053) ; 42827 (0.045) ; 11325 (0.041) ; 354 (0.040) ; 33241 (0.038) ; 69925 (0.031) ; 
0.02726053115381032   T=2,K=6:  40161 (0.088) ; 47931 (0.068) ; 42827 (0.057) ; 48579 (0.051) ; 26407 (0.048) ; 4083 (0.048) ; 68335 (0.042) ; 354 (0.040) ; 7019 (0.039) ; 11325 (0.035) ; 
0.04152111646248931   T=3,K=6:  40161 (0.083) ; 4083 (0.077) ; 354 (0.049) ; 26407 (0.045) ; 11325 (0.043) ; 47931 (0.043) ; 48579 (0.041) ; 42827 (0.041) ; 7019 (0.037) ; 68335 (0.036) ; 
0.05200808899194707   T=4,K=6:  354 (0.085) ; 40161 (0.073) ; 4083 (0.065) ; 2731 (0.052) ; 33241 (0.047) ; 68335 (0.045) ; 48579 (0.042) ; 11325 (0.042) ; 26407 (0.040) ; 7019 (0.038) ; 
0.08091729232113459   T=5,K=6:  354 (0.084) ; 68335 (0.067) ; 7019 (0.058) ; 40161 (0.057) ; 48579 (0.048) ; 26407 (0.048) ; 33241 (0.037) ; 2731 (0.037) ; 11325 (0.035) ; 47931 (0.034) ; 
0.02301728216472818   T=6,K=6:  40161 (0.074) ; 48579 (0.069) ; 115887 (0.062) ; 354 (0.061) ; 68335 (0.059) ; 2731 (0.058) ; 7019 (0.044) ; 114753 (0.044) ; 11325 (0.038) ; 69925 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  40161 (0.084) ; 354 (0.060) ; 48579 (0.054) ; 26407 (0.053) ; 47931 (0.050) ; 7019 (0.048) ; 4083 (0.044) ; 68335 (0.041) ; 11325 (0.039) ; 42827 (0.039) ; 

0.07987482294141832   T=0,K=7:  102381 (0.072) ; 42840 (0.049) ; 59339 (0.044) ; 8909 (0.043) ; 16171 (0.035) ; 18519 (0.032) ; 46249 (0.032) ; 84234 (0.031) ; 62204 (0.027) ; 102000 (0.026) ; 
0.12814690300456694   T=1,K=7:  8909 (0.069) ; 102381 (0.067) ; 59339 (0.045) ; 18519 (0.039) ; 42840 (0.039) ; 16171 (0.033) ; 62204 (0.032) ; 84234 (0.032) ; 21850 (0.026) ; 46249 (0.026) ; 
0.15631440037751326   T=2,K=7:  8909 (0.073) ; 102381 (0.058) ; 42840 (0.046) ; 16171 (0.044) ; 62204 (0.037) ; 70813 (0.035) ; 18519 (0.032) ; 84234 (0.031) ; 81634 (0.028) ; 42214 (0.027) ; 
0.09469726282916674   T=3,K=7:  8909 (0.065) ; 16171 (0.049) ; 102381 (0.049) ; 42840 (0.048) ; 84234 (0.041) ; 70813 (0.035) ; 62204 (0.033) ; 81634 (0.032) ; 59339 (0.032) ; 102000 (0.024) ; 
0.04507151521852518   T=4,K=7:  8909 (0.081) ; 16171 (0.050) ; 42840 (0.047) ; 84234 (0.045) ; 62204 (0.040) ; 18519 (0.034) ; 115887 (0.032) ; 46249 (0.027) ; nlsj177 (0.027) ; 21850 (0.025) ; 
0.07758527911237083   T=5,K=7:  42840 (0.079) ; 8909 (0.053) ; 84234 (0.041) ; 115887 (0.040) ; 18519 (0.040) ; 62204 (0.037) ; 83622 (0.034) ; 66342 (0.032) ; 16171 (0.028) ; nlsj177 (0.023) ; 
0.11744482436501966   T=6,K=7:  18519 (0.070) ; 42840 (0.068) ; 8909 (0.054) ; 84234 (0.045) ; 66342 (0.040) ; 83622 (0.039) ; 115887 (0.035) ; 16171 (0.024) ; 62204 (0.021) ; 112720 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  8909 (0.062) ; 42840 (0.054) ; 102381 (0.043) ; 18519 (0.038) ; 84234 (0.038) ; 16171 (0.038) ; 62204 (0.033) ; 59339 (0.028) ; 115887 (0.024) ; 46249 (0.023) ; 

0.03931689034188092   T=0,K=8:  42887 (0.067) ; 2672 (0.053) ; nlsj34252 (0.047) ; 46612 (0.042) ; nlsj76838 (0.040) ; 22209 (0.035) ; 115887 (0.033) ; nlsj61372 (0.029) ; 48579 (0.027) ; 74602 (0.025) ; 
0.0855053484219036   T=1,K=8:  42887 (0.067) ; nlsj76838 (0.059) ; 48579 (0.036) ; 74602 (0.035) ; 46612 (0.034) ; nlsj34252 (0.034) ; 115887 (0.032) ; 20621 (0.029) ; 2672 (0.027) ; 30885 (0.024) ; 
0.09385903968478707   T=2,K=8:  nlsj76838 (0.073) ; 42887 (0.044) ; 20621 (0.037) ; 68791 (0.034) ; nlsj34252 (0.033) ; 46612 (0.033) ; 2672 (0.031) ; 48579 (0.028) ; 15133 (0.027) ; 22209 (0.026) ; 
0.10701507673253867   T=3,K=8:  nlsj34252 (0.050) ; nlsj76838 (0.044) ; 2672 (0.041) ; 74602 (0.038) ; 68791 (0.036) ; 42887 (0.035) ; 20621 (0.029) ; 15133 (0.029) ; 46612 (0.027) ; 48579 (0.024) ; 
0.14745848179124033   T=4,K=8:  68791 (0.053) ; 74602 (0.048) ; nlsj34252 (0.035) ; 48579 (0.032) ; nlsj76838 (0.031) ; 20621 (0.030) ; 13028 (0.030) ; 42887 (0.028) ; 46612 (0.026) ; 15133 (0.024) ; 
0.11135403991830174   T=5,K=8:  74602 (0.050) ; 68791 (0.041) ; 115887 (0.039) ; 2672 (0.036) ; 42887 (0.032) ; 100223 (0.027) ; 46612 (0.027) ; 94815 (0.026) ; nlsj76838 (0.024) ; 20621 (0.023) ; 
0.08722103656143766   T=6,K=8:  74602 (0.058) ; 115887 (0.053) ; 68791 (0.041) ; 8909 (0.028) ; 42887 (0.027) ; 66294 (0.026) ; 2672 (0.025) ; 74735 (0.023) ; 22209 (0.023) ; 20621 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  42887 (0.043) ; nlsj76838 (0.041) ; 74602 (0.040) ; 68791 (0.034) ; nlsj34252 (0.034) ; 2672 (0.034) ; 115887 (0.032) ; 46612 (0.030) ; 20621 (0.028) ; 48579 (0.026) ; 

0.084227903809224   T=0,K=9:  75552 (0.051) ; 62204 (0.048) ; 76703 (0.044) ; 43598 (0.039) ; 57460 (0.035) ; nlsj14967 (0.035) ; 102115 (0.034) ; 33603 (0.028) ; 73277 (0.027) ; 40153 (0.025) ; 
0.07744484705264126   T=1,K=9:  75552 (0.045) ; 76703 (0.042) ; 43977 (0.041) ; 73277 (0.037) ; 40153 (0.036) ; 33603 (0.034) ; 62204 (0.033) ; 57460 (0.031) ; nlsj14967 (0.031) ; 111023 (0.029) ; 
0.06446865082677633   T=2,K=9:  73277 (0.050) ; 75552 (0.045) ; nlsj10635 (0.041) ; 76029 (0.039) ; 43977 (0.037) ; 33603 (0.037) ; 43598 (0.033) ; 62204 (0.032) ; 57460 (0.030) ; nlsj56179 (0.027) ; 
0.06055161700016142   T=3,K=9:  73277 (0.056) ; nlsj10635 (0.045) ; 64866 (0.035) ; 62204 (0.035) ; 33603 (0.034) ; 40153 (0.032) ; nlsj62657 (0.031) ; 97101 (0.030) ; 43977 (0.028) ; nlsj56179 (0.027) ; 
0.044605396925395294   T=4,K=9:  43598 (0.060) ; 73277 (0.056) ; nlsj10635 (0.051) ; nlsj62657 (0.045) ; 62204 (0.042) ; 64866 (0.033) ; 7051 (0.031) ; nlsj14967 (0.030) ; 43977 (0.029) ; nlsj56179 (0.026) ; 
0.03314368943604136   T=5,K=9:  nlsj62657 (0.061) ; 43598 (0.053) ; 73277 (0.044) ; 76029 (0.039) ; 62204 (0.039) ; 7911 (0.037) ; nlsj14967 (0.036) ; 7051 (0.035) ; nlsj10635 (0.035) ; 75552 (0.029) ; 
0.040115947365066476   T=6,K=9:  73277 (0.056) ; 62204 (0.051) ; 43598 (0.050) ; nlsj14967 (0.048) ; 7911 (0.039) ; 76029 (0.035) ; 80011 (0.033) ; nlsj10635 (0.030) ; 7051 (0.030) ; nlsj62657 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  73277 (0.047) ; 43598 (0.040) ; 62204 (0.040) ; nlsj10635 (0.036) ; 75552 (0.035) ; nlsj14967 (0.032) ; nlsj62657 (0.031) ; 76029 (0.029) ; 33603 (0.028) ; 43977 (0.028) ; 

0.06789950529880655   T=0,K=10:  98974 (0.070) ; 23069 (0.065) ; 71751 (0.054) ; 74126 (0.047) ; nlsj62290 (0.046) ; 55139 (0.045) ; 75308 (0.039) ; 100990 (0.038) ; 72287 (0.034) ; 75954 (0.030) ; 
0.016999421492121268   T=1,K=10:  98974 (0.076) ; 74126 (0.072) ; 23069 (0.069) ; 75308 (0.056) ; 84494 (0.053) ; 72287 (0.039) ; nlsj62290 (0.038) ; 71751 (0.037) ; 100990 (0.036) ; 75954 (0.030) ; 
0.011265132124272057   T=2,K=10:  23069 (0.070) ; 98974 (0.065) ; 84494 (0.061) ; 74126 (0.059) ; 100990 (0.055) ; 75308 (0.049) ; 50824 (0.044) ; 64562 (0.042) ; 75954 (0.036) ; 11438 (0.031) ; 
0.01435973997548517   T=3,K=10:  100990 (0.114) ; 98974 (0.099) ; 74126 (0.052) ; 23069 (0.047) ; 84494 (0.044) ; 50824 (0.043) ; 75308 (0.040) ; 75954 (0.036) ; 11438 (0.032) ; 55139 (0.030) ; 
0.017816354424482084   T=4,K=10:  100990 (0.174) ; 50824 (0.054) ; 84494 (0.054) ; 98974 (0.051) ; 75954 (0.050) ; 11438 (0.041) ; 23069 (0.035) ; 75308 (0.031) ; 74126 (0.030) ; 55139 (0.030) ; 
0.02332190531171465   T=5,K=10:  100990 (0.221) ; 98974 (0.079) ; 75954 (0.064) ; 50824 (0.048) ; 84494 (0.046) ; 74126 (0.043) ; 55139 (0.030) ; 11438 (0.029) ; 72287 (0.028) ; 75308 (0.023) ; 
0.019856703512666996   T=6,K=10:  100990 (0.142) ; 75954 (0.086) ; 98974 (0.078) ; 74126 (0.049) ; 50824 (0.036) ; 84494 (0.031) ; 11438 (0.031) ; 72287 (0.027) ; 75308 (0.025) ; 64562 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  100990 (0.111) ; 98974 (0.074) ; 74126 (0.050) ; 75954 (0.047) ; 23069 (0.047) ; 84494 (0.044) ; 50824 (0.039) ; 75308 (0.037) ; 55139 (0.030) ; 11438 (0.029) ; 

0.0006362700376171158   T=0,K=11:  10923 (0.123) ; 59339 (0.085) ; 67260 (0.078) ; 75954 (0.061) ; 48291 (0.049) ; 38560 (0.046) ; 54217 (0.045) ; 36505 (0.042) ; 70922 (0.040) ; 83665 (0.031) ; 
0.0009781651268696901   T=1,K=11:  10923 (0.153) ; 59339 (0.124) ; 67260 (0.059) ; 48291 (0.055) ; 75954 (0.044) ; 18452 (0.043) ; 54217 (0.043) ; 70922 (0.041) ; 38560 (0.037) ; nlsj26651 (0.034) ; 
0.001216848772792262   T=2,K=11:  10923 (0.110) ; 67260 (0.093) ; 59339 (0.088) ; 70922 (0.059) ; 48291 (0.059) ; 54217 (0.055) ; nlsj26651 (0.045) ; 18452 (0.038) ; 83665 (0.030) ; 75954 (0.030) ; 
0.01325957692250419   T=3,K=11:  59339 (0.139) ; 10923 (0.116) ; 48291 (0.078) ; 67260 (0.068) ; 70922 (0.066) ; 54217 (0.044) ; 75954 (0.043) ; nlsj26651 (0.036) ; 68641 (0.030) ; 83665 (0.026) ; 
0.02052892430948356   T=4,K=11:  59339 (0.102) ; 10923 (0.091) ; 70922 (0.090) ; 54217 (0.080) ; 67260 (0.070) ; nlsj26651 (0.054) ; 48291 (0.048) ; 68641 (0.040) ; 75954 (0.029) ; 34300 (0.028) ; 
0.03696639288248844   T=5,K=11:  59339 (0.105) ; 10923 (0.091) ; 70922 (0.073) ; 48291 (0.070) ; nlsj26651 (0.065) ; 54217 (0.062) ; 67260 (0.046) ; 36505 (0.041) ; 68641 (0.035) ; 75954 (0.034) ; 
0.07879952101787839   T=6,K=11:  59339 (0.132) ; 10923 (0.074) ; 70922 (0.071) ; 48291 (0.066) ; 75954 (0.062) ; 54217 (0.050) ; 36505 (0.041) ; 71023 (0.039) ; nlsj26651 (0.038) ; 68641 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  59339 (0.111) ; 10923 (0.108) ; 70922 (0.063) ; 67260 (0.063) ; 48291 (0.061) ; 54217 (0.054) ; 75954 (0.043) ; nlsj26651 (0.042) ; 36505 (0.033) ; 18452 (0.029) ; 

0.20613419482513204   T=0,K=12:  84234 (0.063) ; 73277 (0.054) ; 11760 (0.050) ; 45996 (0.047) ; 59339 (0.040) ; 115887 (0.029) ; 22209 (0.024) ; 18445 (0.024) ; 30885 (0.021) ; 112720 (0.019) ; 
0.22226938572245789   T=1,K=12:  84234 (0.073) ; 59339 (0.050) ; 11760 (0.049) ; 45996 (0.042) ; 115887 (0.040) ; 28566 (0.031) ; 30885 (0.030) ; 73277 (0.025) ; 22209 (0.022) ; 94329 (0.021) ; 
0.20893042302790288   T=2,K=12:  45996 (0.057) ; 11760 (0.047) ; 59339 (0.045) ; 115887 (0.042) ; 84234 (0.040) ; 30885 (0.037) ; 28566 (0.035) ; 22209 (0.031) ; 94329 (0.028) ; 48291 (0.027) ; 
0.16739402224343716   T=3,K=12:  45996 (0.065) ; 94329 (0.053) ; 30885 (0.050) ; 28566 (0.041) ; 48291 (0.036) ; 84234 (0.035) ; 11760 (0.033) ; 59339 (0.032) ; 22209 (0.028) ; 115887 (0.028) ; 
0.24971547012519066   T=4,K=12:  45996 (0.079) ; 28566 (0.045) ; 11760 (0.043) ; 30885 (0.039) ; 94329 (0.036) ; 48291 (0.036) ; 59339 (0.035) ; 115887 (0.031) ; 84234 (0.030) ; 22209 (0.026) ; 
0.19567611513588576   T=5,K=12:  45996 (0.070) ; 59339 (0.051) ; 94329 (0.036) ; 48291 (0.032) ; 84234 (0.031) ; 115887 (0.029) ; 30885 (0.028) ; 28566 (0.026) ; 73277 (0.026) ; 11760 (0.023) ; 
0.22150081849188788   T=6,K=12:  59339 (0.067) ; 45996 (0.051) ; 115887 (0.038) ; 48291 (0.036) ; 84234 (0.032) ; 30885 (0.027) ; 28566 (0.026) ; 68641 (0.025) ; 42827 (0.021) ; 18445 (0.020) ; 
