0.13875969912489627   T=10,K=0:  90504 (0.019) ; 62204 (0.012) ; 51148 (0.012) ; 102000 (0.010) ; 106974 (0.010) ; 83756 (0.009) ; 22209 (0.008) ; 49875 (0.007) ; 103248 (0.007) ; 84234 (0.007) ; 
0.14759032586250923   T=11,K=0:  90504 (0.018) ; 106974 (0.012) ; 62204 (0.012) ; 102000 (0.009) ; 51148 (0.008) ; 9070 (0.007) ; 84234 (0.007) ; 83756 (0.007) ; 22209 (0.006) ; 55997 (0.006) ; 
0.1985341251350679   T=12,K=0:  106974 (0.022) ; 90504 (0.018) ; 83756 (0.009) ; 62204 (0.008) ; 51148 (0.007) ; 40006 (0.007) ; 46612 (0.006) ; 2669 (0.006) ; 9070 (0.006) ; 13903 (0.005) ; 
0.1032478509623155   T=13,K=0:  106974 (0.024) ; 90504 (0.021) ; 62204 (0.010) ; 51148 (0.009) ; 83756 (0.008) ; 79904 (0.007) ; 84234 (0.007) ; 46966 (0.007) ; 9070 (0.006) ; 46612 (0.006) ; 
0.17534369837835007   T=14,K=0:  106974 (0.017) ; 90504 (0.015) ; 62204 (0.012) ; 84234 (0.009) ; 65552 (0.009) ; 46612 (0.009) ; 79904 (0.008) ; 84494 (0.007) ; 51148 (0.007) ; 4490 (0.007) ; 
0.19073452437005567   T=15,K=0:  90504 (0.018) ; 84234 (0.016) ; 62204 (0.012) ; 106974 (0.012) ; 4490 (0.011) ; 22522 (0.010) ; 84494 (0.010) ; 51148 (0.009) ; 79904 (0.009) ; 15088 (0.009) ; 
0.16597382540829153   T=16,K=0:  84234 (0.023) ; 84494 (0.021) ; 4490 (0.014) ; 65552 (0.011) ; 90504 (0.010) ; 22522 (0.010) ; 45996 (0.009) ; 79904 (0.009) ; 62204 (0.009) ; 51148 (0.008) ; 
0.1562062340326325   T=17,K=0:  79904 (0.017) ; 4490 (0.016) ; 84494 (0.015) ; 84234 (0.015) ; 22522 (0.013) ; 90504 (0.011) ; 65552 (0.008) ; 45996 (0.008) ; 15088 (0.007) ; 51148 (0.006) ; 
0.10237505071834574   T=18,K=0:  79904 (0.026) ; 4490 (0.019) ; 84494 (0.015) ; 22522 (0.012) ; 50702 (0.011) ; 62204 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 51148 (0.009) ; 65552 (0.008) ; 
0.100865812254665   T=19,K=0:  79904 (0.026) ; 62204 (0.019) ; 84494 (0.017) ; 90504 (0.017) ; 22522 (0.014) ; 4490 (0.014) ; 45996 (0.012) ; 50702 (0.011) ; 51148 (0.010) ; 65552 (0.009) ; 
0.10184878444497412   T=20,K=0:  51148 (0.029) ; 4490 (0.028) ; 79904 (0.024) ; 90504 (0.016) ; 84494 (0.014) ; 22522 (0.013) ; 28569 (0.010) ; nlsj7926 (0.010) ; 62204 (0.010) ; 65552 (0.009) ; 
0.1853759864435507   T=21,K=0:  4490 (0.045) ; 51148 (0.030) ; 79904 (0.022) ; 84494 (0.019) ; 90504 (0.017) ; nlsj7926 (0.016) ; 65552 (0.014) ; 28569 (0.013) ; 37799 (0.010) ; 22522 (0.008) ; 
0.23674066783744016   T=22,K=0:  4490 (0.038) ; 51148 (0.027) ; 84494 (0.024) ; 65552 (0.021) ; 79904 (0.013) ; nlsj7926 (0.013) ; 90504 (0.012) ; 37799 (0.010) ; 109840 (0.010) ; 62204 (0.009) ; 
0.2339186117841896   T=23,K=0:  84494 (0.052) ; 4490 (0.043) ; 51148 (0.023) ; 65552 (0.013) ; 11583 (0.012) ; nlsj7926 (0.011) ; 79904 (0.011) ; 37799 (0.010) ; 109840 (0.010) ; 90504 (0.009) ; 
0.2204701237090682   T=24,K=0:  4490 (0.051) ; 84494 (0.050) ; 51148 (0.021) ; 11583 (0.015) ; 79904 (0.013) ; 65552 (0.013) ; 109840 (0.010) ; nlsj7926 (0.010) ; 46966 (0.009) ; 37799 (0.008) ; 
0.15695744570712702   T=25,K=0:  4490 (0.053) ; 84494 (0.040) ; 51148 (0.028) ; 37799 (0.016) ; 79904 (0.013) ; 90504 (0.013) ; 11583 (0.012) ; nlsj9753 (0.011) ; nlsj7926 (0.010) ; 69863 (0.010) ; 
0.11035237722106489   T=26,K=0:  4490 (0.049) ; 84494 (0.024) ; 51148 (0.023) ; nlsj9753 (0.020) ; 79904 (0.018) ; 69292 (0.016) ; 109840 (0.012) ; 37799 (0.011) ; 90504 (0.010) ; 37210 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  62204 (0.020) ; 90504 (0.016) ; 4490 (0.016) ; 51148 (0.014) ; 106974 (0.013) ; 84494 (0.012) ; 79904 (0.010) ; 65552 (0.008) ; 46966 (0.006) ; 84234 (0.006) ; 

0.34210318129427186   T=0,K=1:  15047 (0.052) ; 31236 (0.035) ; 68449 (0.034) ; 71882 (0.024) ; 67225 (0.020) ; 84234 (0.019) ; 43206 (0.019) ; 64514 (0.018) ; 4490 (0.016) ; 50917 (0.016) ; 
0.15962490700118936   T=1,K=1:  68449 (0.093) ; 71882 (0.059) ; 15047 (0.057) ; 67225 (0.033) ; 50917 (0.024) ; 31236 (0.018) ; 43206 (0.014) ; 84234 (0.014) ; 4490 (0.013) ; 64514 (0.011) ; 
0.1842310417071092   T=2,K=1:  68449 (0.075) ; 71882 (0.049) ; 67225 (0.033) ; 15047 (0.029) ; 49561 (0.025) ; 84234 (0.015) ; 31236 (0.014) ; 50917 (0.014) ; 4490 (0.014) ; 43206 (0.013) ; 
0.23080838677357451   T=3,K=1:  67225 (0.074) ; 68449 (0.064) ; 71882 (0.059) ; 49561 (0.034) ; 15047 (0.019) ; 68833 (0.018) ; 4490 (0.016) ; 35983 (0.012) ; 64514 (0.011) ; 114043 (0.010) ; 
0.34695173939670626   T=4,K=1:  71882 (0.055) ; 49561 (0.040) ; 67225 (0.030) ; 68449 (0.024) ; 35983 (0.020) ; 68833 (0.016) ; 31236 (0.012) ; 114043 (0.012) ; 2577 (0.011) ; 4490 (0.011) ; 
0.216931211675521   T=5,K=1:  71882 (0.049) ; 49561 (0.022) ; 68449 (0.021) ; 67225 (0.021) ; 67302 (0.019) ; 35983 (0.018) ; 68833 (0.016) ; 15047 (0.014) ; 85306 (0.013) ; 114043 (0.013) ; 
0.1589728171776186   T=6,K=1:  71882 (0.057) ; 49561 (0.031) ; 114043 (0.020) ; 85306 (0.015) ; 68833 (0.014) ; 28569 (0.014) ; 67225 (0.013) ; 31236 (0.013) ; 67302 (0.012) ; 15047 (0.011) ; 
0.2700537315203898   T=7,K=1:  71882 (0.090) ; 28569 (0.018) ; 49561 (0.015) ; 15047 (0.014) ; 31236 (0.013) ; 68833 (0.013) ; 114043 (0.012) ; 67302 (0.012) ; 67225 (0.012) ; 2577 (0.011) ; 
0.24741717275958003   T=8,K=1:  71882 (0.072) ; 28569 (0.028) ; 67225 (0.016) ; 68833 (0.014) ; 85306 (0.014) ; 114043 (0.010) ; 34806 (0.010) ; 15047 (0.009) ; 31236 (0.009) ; 38466 (0.009) ; 
0.2876319191089393   T=9,K=1:  71882 (0.064) ; 85306 (0.023) ; 28569 (0.019) ; 15047 (0.012) ; 67225 (0.012) ; 24421 (0.009) ; 79904 (0.009) ; 6200 (0.008) ; 49561 (0.008) ; 2577 (0.007) ; 
0.22414820617173728   T=10,K=1:  71882 (0.038) ; 28569 (0.023) ; 85306 (0.017) ; 24421 (0.012) ; 67225 (0.011) ; 15047 (0.011) ; 79904 (0.010) ; 68833 (0.009) ; 49561 (0.009) ; 4490 (0.008) ; 
0.38209275745215365   T=11,K=1:  71882 (0.032) ; 28569 (0.020) ; 4490 (0.014) ; 85306 (0.013) ; 79904 (0.012) ; 15047 (0.011) ; 24421 (0.010) ; 2577 (0.009) ; 67225 (0.008) ; 6330 (0.008) ; 
0.4009730005941975   T=12,K=1:  71882 (0.026) ; 85306 (0.024) ; 4490 (0.021) ; 28569 (0.019) ; 79904 (0.012) ; 24421 (0.011) ; 6330 (0.010) ; 35769 (0.009) ; 49561 (0.009) ; 73064 (0.009) ; 
0.5623780520794563   T=13,K=1:  71882 (0.022) ; 28569 (0.020) ; 79904 (0.017) ; 85306 (0.016) ; 24421 (0.014) ; 4490 (0.014) ; 78898 (0.010) ; 22209 (0.009) ; 73064 (0.009) ; 35769 (0.009) ; 
0.40105396435425683   T=14,K=1:  71882 (0.020) ; 79904 (0.019) ; 28569 (0.015) ; 24421 (0.015) ; 35769 (0.014) ; 85306 (0.014) ; 78898 (0.011) ; 4490 (0.010) ; 2577 (0.010) ; 70564 (0.009) ; 
0.29959770064913177   T=15,K=1:  71882 (0.018) ; 35769 (0.017) ; 79904 (0.015) ; 85306 (0.013) ; 28569 (0.010) ; 24421 (0.009) ; 78898 (0.008) ; 70564 (0.008) ; 4490 (0.008) ; 73064 (0.008) ; 
0.18240323222772778   T=16,K=1:  71882 (0.020) ; 85306 (0.018) ; 79904 (0.012) ; 35769 (0.012) ; 73064 (0.011) ; 31236 (0.008) ; 22209 (0.008) ; 46568 (0.008) ; 24421 (0.007) ; 15047 (0.006) ; 
0.3537379060562163   T=17,K=1:  71882 (0.013) ; 85306 (0.013) ; 79904 (0.012) ; 73064 (0.012) ; 35769 (0.012) ; 31236 (0.010) ; 32388 (0.008) ; 22209 (0.007) ; 46568 (0.007) ; 75552 (0.007) ; 
0.3284630155179504   T=18,K=1:  35769 (0.020) ; 71882 (0.016) ; 73064 (0.012) ; 79904 (0.010) ; 14924 (0.009) ; 85306 (0.008) ; 67302 (0.008) ; 31236 (0.008) ; 22209 (0.007) ; 46568 (0.007) ; 
0.2601413532278419   T=19,K=1:  35769 (0.015) ; 79904 (0.015) ; 90504 (0.011) ; 14924 (0.011) ; 73064 (0.010) ; 46568 (0.010) ; 15047 (0.010) ; 71882 (0.009) ; 82779 (0.009) ; 67302 (0.009) ; 
0.1640584564833294   T=20,K=1:  15047 (0.016) ; 90504 (0.013) ; 73064 (0.012) ; 35769 (0.012) ; 71882 (0.011) ; 46568 (0.010) ; 67302 (0.009) ; 79904 (0.009) ; 85306 (0.007) ; 14924 (0.007) ; 
0.15473552957575873   T=21,K=1:  46568 (0.021) ; 90504 (0.019) ; 15047 (0.013) ; 71882 (0.012) ; 67302 (0.011) ; 35769 (0.009) ; 73064 (0.009) ; 106566 (0.009) ; 26411 (0.008) ; 66517 (0.007) ; 
0.14266215084159145   T=22,K=1:  46568 (0.044) ; 80761 (0.013) ; 90504 (0.013) ; 15047 (0.013) ; 26411 (0.012) ; 71882 (0.012) ; 114468 (0.011) ; 66517 (0.010) ; 67302 (0.010) ; 106566 (0.010) ; 
0.13264224174982184   T=23,K=1:  46568 (0.030) ; 15047 (0.022) ; 71882 (0.020) ; 80761 (0.018) ; 35769 (0.014) ; 112559 (0.011) ; 90504 (0.011) ; 22209 (0.010) ; 114468 (0.008) ; 114005 (0.008) ; 
0.1551727041582777   T=24,K=1:  71882 (0.038) ; 80761 (0.022) ; 46568 (0.021) ; 112559 (0.017) ; 114468 (0.013) ; 15047 (0.013) ; 22209 (0.010) ; 62203 (0.010) ; 114005 (0.009) ; 80557 (0.009) ; 
0.08412355824623793   T=25,K=1:  71882 (0.045) ; 80761 (0.032) ; 46568 (0.026) ; 114468 (0.016) ; 112559 (0.015) ; 15047 (0.014) ; 106566 (0.013) ; 114005 (0.012) ; 22209 (0.010) ; 26411 (0.009) ; 
0.04799741550995023   T=26,K=1:  80761 (0.038) ; 71882 (0.035) ; 106566 (0.024) ; 46568 (0.019) ; 114005 (0.016) ; 15047 (0.014) ; 114468 (0.012) ; 66516 (0.011) ; 112559 (0.011) ; 26411 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  71882 (0.036) ; 15047 (0.015) ; 68449 (0.015) ; 67225 (0.012) ; 85306 (0.011) ; 49561 (0.010) ; 79904 (0.009) ; 28569 (0.009) ; 46568 (0.009) ; 31236 (0.008) ; 

0.10138000913181154   T=0,K=2:  103341 (0.103) ; 63772 (0.072) ; 15047 (0.062) ; 12243 (0.023) ; 92378 (0.021) ; 71882 (0.020) ; 45996 (0.020) ; 45984 (0.020) ; 98417 (0.015) ; 38466 (0.015) ; 
0.48024170494986906   T=1,K=2:  103341 (0.074) ; 15047 (0.057) ; 63772 (0.056) ; 45984 (0.040) ; 45996 (0.034) ; 92378 (0.019) ; 98417 (0.019) ; 12243 (0.018) ; 71882 (0.017) ; 38466 (0.016) ; 
0.47244658802341455   T=2,K=2:  63772 (0.053) ; 45984 (0.052) ; 15047 (0.032) ; 103341 (0.028) ; 45996 (0.025) ; 84234 (0.016) ; 98417 (0.016) ; 38466 (0.014) ; 71882 (0.014) ; 97502 (0.014) ; 
0.4346996432709113   T=3,K=2:  63772 (0.041) ; 45996 (0.029) ; 103341 (0.028) ; 79904 (0.027) ; 45984 (0.027) ; 15047 (0.021) ; 106566 (0.018) ; 74126 (0.016) ; 80033 (0.016) ; 12243 (0.013) ; 
0.3954841771912402   T=4,K=2:  79904 (0.040) ; 80033 (0.032) ; 74126 (0.031) ; 72357 (0.027) ; 63772 (0.022) ; 45984 (0.021) ; 45996 (0.020) ; 56991 (0.018) ; 15047 (0.018) ; 103341 (0.017) ; 
0.49066295103219204   T=5,K=2:  72357 (0.040) ; 79904 (0.031) ; 15047 (0.023) ; 106566 (0.022) ; 74126 (0.022) ; 45996 (0.021) ; 45984 (0.021) ; 80033 (0.019) ; 63772 (0.019) ; 84234 (0.012) ; 
0.30706839251204104   T=6,K=2:  72357 (0.040) ; 79904 (0.030) ; 74126 (0.022) ; 45984 (0.022) ; 15047 (0.020) ; 80033 (0.019) ; 45996 (0.017) ; 106566 (0.013) ; 84234 (0.010) ; 56991 (0.009) ; 
0.1938487305897533   T=7,K=2:  72357 (0.037) ; 79904 (0.022) ; 15047 (0.020) ; 45984 (0.019) ; 45996 (0.015) ; 106566 (0.014) ; 84234 (0.014) ; 74126 (0.013) ; 80033 (0.013) ; 32135 (0.011) ; 
0.10931382663919988   T=8,K=2:  45996 (0.023) ; 72357 (0.022) ; 84234 (0.021) ; 15047 (0.019) ; 79904 (0.019) ; 45984 (0.018) ; 80033 (0.013) ; 71882 (0.013) ; 106566 (0.009) ; 97767 (0.008) ; 
0.13758946915000303   T=9,K=2:  45984 (0.030) ; 84234 (0.022) ; 15047 (0.015) ; 72357 (0.014) ; 79904 (0.013) ; 71882 (0.013) ; 45996 (0.012) ; 24436 (0.008) ; 106566 (0.008) ; 32135 (0.007) ; 
0.040820546451192874   T=10,K=2:  45984 (0.023) ; 71882 (0.020) ; 84234 (0.012) ; 72357 (0.012) ; 79904 (0.011) ; 15047 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 64866 (0.008) ; 80033 (0.007) ; 
0.028915933409802936   T=11,K=2:  71882 (0.020) ; 45984 (0.017) ; 106566 (0.011) ; 72357 (0.010) ; 15047 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 79904 (0.008) ; 97767 (0.007) ; 32135 (0.006) ; 
0.0453730185466431   T=12,K=2:  71882 (0.019) ; 45984 (0.013) ; 106566 (0.011) ; 78919 (0.010) ; 72357 (0.009) ; 84234 (0.008) ; 65565 (0.007) ; 79904 (0.007) ; 32135 (0.006) ; 45996 (0.006) ; 
0.05018057723170546   T=13,K=2:  71882 (0.019) ; 45984 (0.012) ; 84234 (0.010) ; 78919 (0.009) ; 72357 (0.009) ; 65565 (0.008) ; 45996 (0.008) ; 15047 (0.008) ; 16051 (0.006) ; 64866 (0.005) ; 
0.036197662975747835   T=14,K=2:  71882 (0.029) ; 45984 (0.013) ; 84234 (0.011) ; 45996 (0.009) ; 65565 (0.009) ; 15047 (0.008) ; 72357 (0.007) ; 104698 (0.006) ; 78919 (0.005) ; 63772 (0.005) ; 
0.09230971610398707   T=15,K=2:  71882 (0.025) ; 45984 (0.015) ; 84234 (0.009) ; 52083 (0.008) ; 65565 (0.007) ; 73277 (0.006) ; 63772 (0.006) ; 15047 (0.006) ; 78919 (0.006) ; 83190 (0.005) ; 
0.10520964306645997   T=16,K=2:  71882 (0.039) ; 84234 (0.012) ; 4490 (0.008) ; 104698 (0.007) ; 73277 (0.006) ; 45984 (0.006) ; 83190 (0.005) ; 52083 (0.005) ; 23799 (0.005) ; 63772 (0.005) ; 
0.10609081202033419   T=17,K=2:  71882 (0.033) ; 84234 (0.013) ; 4490 (0.009) ; 56393 (0.009) ; 45984 (0.008) ; 47465 (0.008) ; 65565 (0.007) ; 73277 (0.007) ; 15047 (0.007) ; 7561 (0.006) ; 
0.13164218594883884   T=18,K=2:  71882 (0.027) ; 84234 (0.015) ; 103248 (0.008) ; 51148 (0.008) ; 69292 (0.008) ; 56393 (0.007) ; 4490 (0.007) ; 65565 (0.007) ; 23799 (0.007) ; 106566 (0.006) ; 
0.11906723050217836   T=19,K=2:  84234 (0.022) ; 71882 (0.017) ; 39795 (0.008) ; 103248 (0.008) ; 69292 (0.007) ; 65565 (0.007) ; 69252 (0.007) ; 15047 (0.007) ; 7561 (0.007) ; 63772 (0.006) ; 
0.13532934175826958   T=20,K=2:  84234 (0.020) ; 71882 (0.018) ; 69292 (0.012) ; 69252 (0.009) ; 39795 (0.009) ; 104698 (0.008) ; 15047 (0.007) ; 65565 (0.007) ; 63772 (0.007) ; 7561 (0.007) ; 
0.18294077601700703   T=21,K=2:  71882 (0.027) ; 69292 (0.015) ; 84234 (0.014) ; 104698 (0.013) ; 74621 (0.009) ; 83190 (0.008) ; 69252 (0.008) ; 90504 (0.007) ; 65565 (0.006) ; 23799 (0.006) ; 
0.14313935488501792   T=22,K=2:  71882 (0.029) ; 84234 (0.017) ; 104698 (0.013) ; 69292 (0.010) ; 15281 (0.009) ; 74621 (0.009) ; 83190 (0.008) ; 73277 (0.008) ; 65565 (0.008) ; 63772 (0.007) ; 
0.17403823263629295   T=23,K=2:  71882 (0.045) ; 84234 (0.016) ; 73277 (0.013) ; 116416 (0.010) ; 65565 (0.009) ; 15281 (0.009) ; 104698 (0.009) ; 90504 (0.008) ; 23799 (0.008) ; 103248 (0.008) ; 
0.2114378949211264   T=24,K=2:  71882 (0.059) ; 84234 (0.015) ; 63772 (0.013) ; 116416 (0.012) ; 73277 (0.009) ; 15281 (0.009) ; 23799 (0.009) ; 90504 (0.008) ; 65565 (0.008) ; 15047 (0.007) ; 
0.2882935193132405   T=25,K=2:  71882 (0.071) ; 84234 (0.016) ; 23799 (0.015) ; 65565 (0.014) ; 116416 (0.010) ; 73277 (0.010) ; 15281 (0.009) ; 63772 (0.009) ; 103248 (0.008) ; 57929 (0.008) ; 
0.4092313570716113   T=26,K=2:  71882 (0.078) ; 23799 (0.024) ; 65565 (0.022) ; 73277 (0.014) ; 84234 (0.012) ; 103248 (0.011) ; 63772 (0.010) ; 57929 (0.009) ; 116416 (0.009) ; 71620 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  71882 (0.026) ; 45984 (0.015) ; 15047 (0.015) ; 63772 (0.014) ; 84234 (0.013) ; 103341 (0.013) ; 45996 (0.011) ; 72357 (0.010) ; 79904 (0.009) ; 106566 (0.007) ; 

0.12009923412322845   T=0,K=3:  31236 (0.118) ; 71882 (0.025) ; 79904 (0.016) ; 15047 (0.016) ; 76029 (0.014) ; 15893 (0.010) ; nlsj32160 (0.008) ; 116416 (0.007) ; nlsj87789 (0.006) ; 28588 (0.006) ; 
0.04944870837087553   T=1,K=3:  31236 (0.090) ; 71882 (0.025) ; 15047 (0.015) ; 15893 (0.014) ; 76029 (0.013) ; nlsj87789 (0.011) ; nlsj32160 (0.009) ; 116416 (0.008) ; 79904 (0.008) ; 30809 (0.007) ; 
0.050855316616787306   T=2,K=3:  31236 (0.054) ; 71882 (0.028) ; 76029 (0.014) ; 15047 (0.013) ; 22209 (0.013) ; 79904 (0.012) ; nlsj87789 (0.010) ; 15893 (0.009) ; 74538 (0.008) ; 28588 (0.007) ; 
0.05632502726608198   T=3,K=3:  31236 (0.037) ; 71882 (0.026) ; 79904 (0.012) ; 22209 (0.011) ; 15047 (0.010) ; 15893 (0.009) ; 24436 (0.009) ; nlsj87789 (0.007) ; 104355 (0.007) ; 30809 (0.007) ; 
0.10199373016373771   T=4,K=3:  31236 (0.032) ; 71882 (0.023) ; 22209 (0.015) ; 79904 (0.010) ; 24436 (0.010) ; 104355 (0.010) ; 15047 (0.008) ; 76029 (0.008) ; 15893 (0.008) ; 28588 (0.007) ; 
0.09545790347894546   T=5,K=3:  31236 (0.023) ; 71882 (0.021) ; 22209 (0.013) ; 24436 (0.010) ; 15047 (0.009) ; 79904 (0.008) ; 26886 (0.008) ; nlsj87789 (0.007) ; 35165 (0.007) ; 15893 (0.007) ; 
0.10126049715992642   T=6,K=3:  31236 (0.020) ; 22209 (0.012) ; 71882 (0.012) ; 15893 (0.010) ; 15038 (0.008) ; 15047 (0.007) ; 74538 (0.007) ; 28588 (0.007) ; 35165 (0.007) ; 26886 (0.007) ; 
0.05133337406239523   T=7,K=3:  31236 (0.019) ; 15038 (0.016) ; 71882 (0.013) ; 104355 (0.011) ; 22209 (0.011) ; 15893 (0.008) ; 35165 (0.007) ; 15047 (0.007) ; 9214 (0.007) ; 26886 (0.006) ; 
0.033782744711495546   T=8,K=3:  15038 (0.016) ; nlsj5634 (0.013) ; 22209 (0.013) ; 31236 (0.010) ; 9214 (0.010) ; 26886 (0.009) ; 15893 (0.008) ; 15047 (0.007) ; 104355 (0.007) ; 51148 (0.007) ; 
0.0499072944453074   T=9,K=3:  15038 (0.024) ; nlsj5634 (0.015) ; 22209 (0.015) ; 9214 (0.011) ; 26886 (0.010) ; 104355 (0.008) ; 51148 (0.008) ; 31236 (0.008) ; 71882 (0.007) ; 74538 (0.006) ; 
0.04402514497279612   T=10,K=3:  15038 (0.021) ; 22209 (0.016) ; nlsj5634 (0.016) ; 26886 (0.008) ; 101468 (0.008) ; 74538 (0.008) ; 9214 (0.007) ; 51148 (0.007) ; 71882 (0.007) ; 98358 (0.006) ; 
0.06206071745512175   T=11,K=3:  22209 (0.018) ; nlsj5634 (0.011) ; 15038 (0.009) ; 26886 (0.009) ; 98358 (0.009) ; 74538 (0.007) ; 30959 (0.007) ; 9214 (0.007) ; 101468 (0.007) ; 15047 (0.007) ; 
0.04728525656982781   T=12,K=3:  22209 (0.014) ; 26886 (0.011) ; nlsj5634 (0.011) ; 98358 (0.009) ; 84234 (0.008) ; 15047 (0.008) ; 9214 (0.008) ; 101468 (0.008) ; 51148 (0.007) ; 20594 (0.007) ; 
0.07234735511070407   T=13,K=3:  22209 (0.016) ; 15047 (0.010) ; 51148 (0.010) ; 26886 (0.010) ; 15893 (0.009) ; 71882 (0.008) ; 98358 (0.007) ; 101468 (0.007) ; 1093 (0.006) ; 40834 (0.006) ; 
0.10177334775660153   T=14,K=3:  15047 (0.023) ; 22209 (0.014) ; 15893 (0.011) ; 51148 (0.011) ; 71882 (0.011) ; 20594 (0.007) ; 1093 (0.007) ; 26886 (0.007) ; 98358 (0.006) ; 70962 (0.006) ; 
0.13430772849738384   T=15,K=3:  15047 (0.018) ; 71882 (0.011) ; 15893 (0.011) ; 73064 (0.010) ; 26886 (0.009) ; 22209 (0.009) ; 20594 (0.006) ; unknown (0.006) ; 30809 (0.006) ; 30959 (0.005) ; 
0.18945780636687945   T=16,K=3:  15047 (0.018) ; 15893 (0.014) ; 71882 (0.011) ; 26886 (0.008) ; 91058 (0.008) ; 73064 (0.008) ; 15038 (0.007) ; 30959 (0.006) ; 20594 (0.006) ; 113999 (0.006) ; 
0.08122358320890395   T=17,K=3:  15893 (0.014) ; 15047 (0.010) ; 91058 (0.010) ; 26886 (0.009) ; 20594 (0.008) ; 71882 (0.007) ; 73064 (0.007) ; 15038 (0.007) ; unknown (0.006) ; 30959 (0.006) ; 
0.055773563450718495   T=18,K=3:  20594 (0.011) ; 91058 (0.011) ; 26886 (0.011) ; 15893 (0.009) ; 15047 (0.008) ; 71308 (0.008) ; 73064 (0.008) ; 30959 (0.007) ; unknown (0.006) ; 84363 (0.006) ; 
0.07791845834699863   T=19,K=3:  71308 (0.014) ; 91058 (0.012) ; 84494 (0.012) ; 73064 (0.010) ; 84363 (0.010) ; 20594 (0.009) ; 30959 (0.009) ; 97115 (0.008) ; 15047 (0.008) ; 26886 (0.008) ; 
0.06359263953588712   T=20,K=3:  30959 (0.015) ; 73064 (0.012) ; 84494 (0.011) ; 20594 (0.011) ; 84363 (0.010) ; 71308 (0.009) ; 24363 (0.008) ; 97115 (0.008) ; 91058 (0.008) ; 15047 (0.008) ; 
0.06461989030698742   T=21,K=3:  84363 (0.015) ; 30959 (0.013) ; 84494 (0.011) ; 97115 (0.010) ; 71308 (0.010) ; 20594 (0.010) ; 73064 (0.009) ; 67281 (0.008) ; 91058 (0.008) ; unknown (0.007) ; 
