0.013430280354742261   T=10,K=0:  8909 (0.011) ; 1984 (0.008) ; 73590 (0.008) ; 6330 (0.007) ; 103714 (0.007) ; 19546 (0.006) ; 33426 (0.006) ; 11760 (0.006) ; 67344 (0.005) ; 104355 (0.005) ; 
0.02393729186390656   T=11,K=0:  8909 (0.020) ; 73590 (0.012) ; 1984 (0.009) ; 116416 (0.008) ; 19546 (0.006) ; 6330 (0.006) ; 11760 (0.006) ; 104355 (0.005) ; 51148 (0.005) ; 30989 (0.005) ; 
0.024046323998942534   T=12,K=0:  8909 (0.022) ; 73590 (0.015) ; 51148 (0.010) ; 1984 (0.007) ; 116416 (0.007) ; 17381 (0.006) ; 97112 (0.006) ; 19546 (0.006) ; 71976 (0.005) ; 103714 (0.005) ; 
0.03369902656308511   T=13,K=0:  8909 (0.013) ; 51148 (0.012) ; 19546 (0.009) ; 73590 (0.008) ; 71882 (0.007) ; 116416 (0.006) ; 35769 (0.005) ; 1984 (0.005) ; 71976 (0.005) ; 97112 (0.005) ; 
0.05011684835386625   T=14,K=0:  8909 (0.016) ; 51148 (0.013) ; 19546 (0.010) ; 73590 (0.007) ; 1984 (0.006) ; 71882 (0.006) ; 116416 (0.005) ; 73819 (0.005) ; 35769 (0.005) ; 71976 (0.005) ; 
0.08955272419515867   T=15,K=0:  8909 (0.014) ; 51148 (0.010) ; 19546 (0.008) ; 83774 (0.007) ; 73590 (0.006) ; 71976 (0.006) ; 31236 (0.006) ; 1984 (0.005) ; 116416 (0.005) ; 73819 (0.005) ; 
0.12786326116494667   T=16,K=0:  8909 (0.013) ; 51148 (0.007) ; 83774 (0.007) ; 24522 (0.006) ; 31236 (0.006) ; 19546 (0.005) ; 73590 (0.005) ; 1984 (0.005) ; 71882 (0.005) ; 71976 (0.004) ; 
0.19574522542592568   T=17,K=0:  51148 (0.011) ; 8909 (0.007) ; 31236 (0.007) ; 73590 (0.006) ; 83774 (0.006) ; 19546 (0.006) ; 1984 (0.005) ; 71882 (0.005) ; 73819 (0.005) ; 113356 (0.005) ; 
0.16446527110508394   T=18,K=0:  51148 (0.011) ; 31236 (0.009) ; 24522 (0.007) ; 8909 (0.007) ; 83774 (0.006) ; 1984 (0.005) ; 71882 (0.005) ; 80761 (0.004) ; 67344 (0.004) ; 72202 (0.004) ; 
0.2513066043544359   T=19,K=0:  31236 (0.012) ; 51148 (0.007) ; 1984 (0.006) ; 72202 (0.006) ; 24522 (0.006) ; 83774 (0.005) ; 80761 (0.005) ; 113356 (0.004) ; 8909 (0.004) ; 81343 (0.004) ; 
0.24688956529822453   T=20,K=0:  51148 (0.016) ; 26207 (0.006) ; 24522 (0.006) ; 116416 (0.006) ; 71882 (0.006) ; 80761 (0.006) ; 31236 (0.005) ; 35769 (0.005) ; 83774 (0.005) ; 81343 (0.004) ; 
0.23844343070590274   T=21,K=0:  51148 (0.011) ; 35769 (0.009) ; 71882 (0.007) ; 83774 (0.006) ; 80761 (0.006) ; 90504 (0.006) ; 31236 (0.005) ; 69845 (0.005) ; 28549 (0.005) ; 26207 (0.004) ; 
0.2191194438847673   T=22,K=0:  35769 (0.013) ; 71882 (0.009) ; 51148 (0.009) ; 80761 (0.007) ; 90504 (0.006) ; 80655 (0.006) ; 83774 (0.006) ; 26207 (0.005) ; 24522 (0.005) ; 28549 (0.005) ; 
0.2439402116189091   T=23,K=0:  71882 (0.014) ; 35769 (0.013) ; 80761 (0.007) ; 80655 (0.007) ; 83774 (0.007) ; 65757 (0.006) ; 90504 (0.005) ; 69845 (0.005) ; 31236 (0.005) ; 51148 (0.005) ; 
0.09722857272110065   T=24,K=0:  71882 (0.015) ; 83774 (0.012) ; 35769 (0.012) ; 80655 (0.005) ; 65757 (0.005) ; 98038 (0.005) ; 80761 (0.005) ; 23726 (0.005) ; 19546 (0.004) ; 90504 (0.004) ; 
0.08516190563905512   T=25,K=0:  83774 (0.015) ; 71882 (0.010) ; 35769 (0.007) ; 80655 (0.007) ; 80761 (0.006) ; 90504 (0.006) ; 98038 (0.005) ; 68641 (0.005) ; 112833 (0.005) ; 46568 (0.004) ; 
0.1508739850618407   T=26,K=0:  83774 (0.016) ; 71882 (0.010) ; 90504 (0.009) ; 112833 (0.008) ; 35769 (0.008) ; 46568 (0.007) ; 31236 (0.005) ; 68641 (0.005) ; 48291 (0.004) ; 33426 (0.004) ; 
0.15513447702608507   T=27,K=0:  83774 (0.024) ; 35769 (0.013) ; 71882 (0.010) ; 46568 (0.008) ; 90504 (0.007) ; 112833 (0.007) ; 73277 (0.005) ; 33426 (0.005) ; 31236 (0.005) ; 80761 (0.004) ; 
0.16463320674265353   T=28,K=0:  83774 (0.016) ; 46568 (0.014) ; 35769 (0.009) ; 71882 (0.009) ; 73277 (0.008) ; 6328 (0.005) ; 47030 (0.005) ; 112833 (0.005) ; 24522 (0.005) ; 80655 (0.005) ; 
0.10287997551038006   T=29,K=0:  83774 (0.018) ; 46568 (0.017) ; 80655 (0.008) ; 35769 (0.008) ; 71882 (0.007) ; 102930 (0.006) ; 73277 (0.006) ; 19546 (0.005) ; 6328 (0.004) ; 10933 (0.004) ; 
0.07150929340414795   T=30,K=0:  83774 (0.014) ; 46568 (0.011) ; 73277 (0.007) ; 80655 (0.005) ; 71023 (0.005) ; 19546 (0.005) ; 91547 (0.004) ; 115925 (0.004) ; 90504 (0.004) ; 71882 (0.004) ; 
0.035426138868317775   T=31,K=0:  83774 (0.011) ; 73277 (0.009) ; 46568 (0.009) ; 91547 (0.008) ; 90504 (0.007) ; 69845 (0.007) ; 71023 (0.006) ; 80655 (0.006) ; 102930 (0.005) ; 71882 (0.005) ; 
0.052431421080333024   T=32,K=0:  46568 (0.015) ; 73277 (0.009) ; 83774 (0.008) ; 91547 (0.007) ; 71023 (0.007) ; 71882 (0.007) ; 69845 (0.006) ; 102930 (0.006) ; 90504 (0.005) ; 35769 (0.004) ; 
0.04608700640987753   T=33,K=0:  46568 (0.017) ; 83774 (0.011) ; 73277 (0.008) ; 102930 (0.008) ; 69845 (0.007) ; 68641 (0.005) ; 69252 (0.005) ; 52030 (0.005) ; 15047 (0.005) ; 22522 (0.005) ; 
0.08544532891231321   T=34,K=0:  46568 (0.019) ; 102930 (0.012) ; 73277 (0.011) ; 68641 (0.008) ; 68449 (0.007) ; 69845 (0.007) ; 47030 (0.006) ; 83774 (0.005) ; 4490 (0.005) ; 15047 (0.005) ; 
0.0893399223715804   T=35,K=0:  46568 (0.030) ; 102930 (0.016) ; 15047 (0.010) ; 73277 (0.009) ; 68449 (0.009) ; 90504 (0.009) ; 35023 (0.007) ; 83774 (0.007) ; 68641 (0.007) ; 4490 (0.007) ; 
0.13159064319670466   T=36,K=0:  46568 (0.031) ; 102930 (0.025) ; 15047 (0.011) ; 4490 (0.010) ; 90504 (0.009) ; 69845 (0.008) ; 69252 (0.008) ; 73277 (0.008) ; 68641 (0.006) ; 35023 (0.006) ; 
0.10418938208169096   T=37,K=0:  46568 (0.038) ; 102930 (0.019) ; 15047 (0.011) ; 35023 (0.010) ; 68449 (0.009) ; 4490 (0.009) ; 69845 (0.009) ; 90504 (0.008) ; 73277 (0.008) ; 69252 (0.007) ; 
0.0971721946979968   T=38,K=0:  46568 (0.039) ; 102930 (0.026) ; 68449 (0.016) ; 69845 (0.012) ; 15047 (0.012) ; 4490 (0.008) ; 73277 (0.008) ; 35023 (0.008) ; nlsj93822 (0.006) ; 69252 (0.006) ; 
0.0409407866146089   T=39,K=0:  46568 (0.031) ; 102930 (0.024) ; 4490 (0.013) ; 68449 (0.012) ; 35023 (0.009) ; 69845 (0.009) ; 73277 (0.009) ; 15047 (0.009) ; 71882 (0.008) ; 69252 (0.007) ; 
0.06931845315067602   T=40,K=0:  102930 (0.033) ; 46568 (0.020) ; 35023 (0.017) ; 68449 (0.015) ; 69845 (0.013) ; 71882 (0.012) ; 73277 (0.011) ; 8045 (0.010) ; 4490 (0.009) ; 15047 (0.008) ; 
0.11298028323637042   T=41,K=0:  102930 (0.036) ; 46568 (0.023) ; 68449 (0.018) ; 69845 (0.015) ; 71882 (0.013) ; 35023 (0.013) ; 73277 (0.010) ; 15047 (0.010) ; 64514 (0.008) ; nlsj63371 (0.008) ; 
0.1141983337878832   T=42,K=0:  102930 (0.047) ; 46568 (0.019) ; 15047 (0.016) ; 71882 (0.016) ; 69845 (0.016) ; 73277 (0.013) ; 68449 (0.013) ; 64514 (0.010) ; 35023 (0.010) ; nlsj93822 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  46568 (0.009) ; 11760 (0.008) ; 102930 (0.008) ; 8909 (0.006) ; 71882 (0.006) ; 83774 (0.006) ; 19546 (0.005) ; 35769 (0.005) ; 51148 (0.004) ; 69845 (0.004) ; 

0.16907912510210663   T=0,K=1:  51148 (0.047) ; 46568 (0.039) ; 79904 (0.034) ; 31236 (0.027) ; 71882 (0.017) ; 90504 (0.012) ; 33494 (0.011) ; 22825 (0.011) ; 45984 (0.010) ; 15038 (0.010) ; 
0.2018142595439093   T=1,K=1:  46568 (0.044) ; 51148 (0.043) ; 79904 (0.041) ; 31236 (0.023) ; 71882 (0.017) ; 90504 (0.015) ; 45984 (0.013) ; 22825 (0.012) ; 72357 (0.011) ; 68449 (0.010) ; 
0.17078165291943295   T=2,K=1:  79904 (0.048) ; 51148 (0.040) ; 31236 (0.031) ; 46568 (0.028) ; 71882 (0.024) ; 90504 (0.017) ; 45984 (0.011) ; 15047 (0.010) ; 72357 (0.009) ; 22825 (0.009) ; 
0.15383555539607718   T=3,K=1:  79904 (0.041) ; 51148 (0.032) ; 46568 (0.031) ; 31236 (0.023) ; 71882 (0.014) ; 67225 (0.013) ; 15047 (0.011) ; 33494 (0.010) ; 90504 (0.010) ; 38466 (0.010) ; 
0.31339046532481496   T=4,K=1:  46568 (0.030) ; 79904 (0.029) ; 51148 (0.027) ; 15047 (0.023) ; 71882 (0.015) ; 31236 (0.015) ; 67225 (0.012) ; 15289 (0.011) ; 4490 (0.010) ; 33494 (0.009) ; 
0.4362723666390822   T=5,K=1:  46568 (0.036) ; 51148 (0.033) ; 15047 (0.031) ; 79904 (0.022) ; 31236 (0.021) ; 67225 (0.014) ; 71882 (0.013) ; 90504 (0.011) ; 68449 (0.010) ; 4490 (0.010) ; 
0.2846257871484205   T=6,K=1:  46568 (0.035) ; 79904 (0.028) ; 31236 (0.023) ; 68449 (0.020) ; 15047 (0.018) ; 51148 (0.017) ; 63772 (0.014) ; 4490 (0.013) ; 71882 (0.012) ; 90504 (0.011) ; 
0.17903541085505761   T=7,K=1:  46568 (0.030) ; 79904 (0.024) ; 15047 (0.023) ; 31236 (0.022) ; 63772 (0.020) ; 71882 (0.019) ; 68449 (0.018) ; 90504 (0.016) ; 4490 (0.014) ; 51148 (0.013) ; 
0.2145624878790648   T=8,K=1:  71882 (0.043) ; 63772 (0.027) ; 15047 (0.024) ; 79904 (0.022) ; 67225 (0.022) ; 68449 (0.021) ; 50917 (0.017) ; 51148 (0.017) ; 90504 (0.015) ; 46568 (0.014) ; 
0.30684553126473924   T=9,K=1:  71882 (0.054) ; 67225 (0.050) ; 15047 (0.034) ; 68449 (0.026) ; 63772 (0.024) ; 79904 (0.022) ; 90504 (0.020) ; 33494 (0.020) ; 50917 (0.020) ; 51148 (0.016) ; 
0.2612318795504215   T=10,K=1:  79904 (0.037) ; 71882 (0.029) ; 67225 (0.025) ; 24436 (0.022) ; 15047 (0.020) ; 51148 (0.019) ; 106566 (0.018) ; 63772 (0.017) ; 68449 (0.017) ; 90504 (0.016) ; 
0.3534554860792428   T=11,K=1:  79904 (0.043) ; 106566 (0.034) ; 24436 (0.029) ; 15047 (0.022) ; 56991 (0.021) ; 74126 (0.018) ; 15558 (0.017) ; 51148 (0.015) ; 63772 (0.015) ; 71882 (0.015) ; 
0.36390520440712826   T=12,K=1:  79904 (0.040) ; 106566 (0.030) ; 24436 (0.025) ; 56991 (0.020) ; 90504 (0.020) ; 67225 (0.018) ; 74126 (0.018) ; 63772 (0.015) ; 71882 (0.013) ; 15047 (0.012) ; 
0.16438564817167112   T=13,K=1:  79904 (0.056) ; 74126 (0.029) ; 106566 (0.027) ; 24436 (0.017) ; 56991 (0.017) ; 15047 (0.016) ; 68449 (0.012) ; 67225 (0.012) ; 51148 (0.012) ; 90504 (0.010) ; 
0.45370141134646125   T=14,K=1:  79904 (0.063) ; 106566 (0.022) ; 15047 (0.017) ; 56991 (0.017) ; 74126 (0.016) ; 4490 (0.011) ; 67225 (0.010) ; 8665 (0.009) ; 50917 (0.009) ; 68449 (0.009) ; 
0.4139424665646744   T=15,K=1:  79904 (0.068) ; 15047 (0.021) ; 106566 (0.020) ; 56991 (0.016) ; 74126 (0.013) ; 90504 (0.011) ; 67225 (0.009) ; 4490 (0.008) ; 8665 (0.008) ; 68449 (0.007) ; 
0.36731517132414676   T=16,K=1:  79904 (0.084) ; 106566 (0.018) ; 15047 (0.012) ; 8665 (0.011) ; 56991 (0.010) ; 4490 (0.008) ; 51148 (0.008) ; 68449 (0.008) ; 67225 (0.008) ; 90504 (0.007) ; 
0.2808362206192702   T=17,K=1:  79904 (0.074) ; 8665 (0.015) ; 4490 (0.014) ; 15047 (0.014) ; 106566 (0.013) ; 56991 (0.012) ; 51148 (0.010) ; 98417 (0.009) ; 90504 (0.009) ; 68449 (0.008) ; 
0.3735818458395276   T=18,K=1:  79904 (0.068) ; 8665 (0.018) ; 106566 (0.015) ; 90504 (0.013) ; 74126 (0.011) ; 15047 (0.010) ; 51148 (0.010) ; 4490 (0.009) ; 98417 (0.008) ; 68449 (0.007) ; 
0.2540401530057335   T=19,K=1:  79904 (0.052) ; 8665 (0.017) ; 51148 (0.014) ; 90504 (0.014) ; 106566 (0.011) ; 4490 (0.010) ; 15047 (0.010) ; 68449 (0.007) ; 67225 (0.007) ; 74126 (0.006) ; 
0.1882983760671039   T=20,K=1:  79904 (0.046) ; 51148 (0.011) ; 8665 (0.010) ; 90504 (0.010) ; 4490 (0.008) ; 56991 (0.008) ; 71882 (0.008) ; 51358 (0.007) ; 46966 (0.007) ; 74126 (0.006) ; 
0.13211456169670704   T=21,K=1:  79904 (0.027) ; 90504 (0.017) ; 71882 (0.012) ; 51148 (0.012) ; 4490 (0.010) ; 56991 (0.008) ; 8665 (0.008) ; 104655 (0.006) ; nlsj744 (0.006) ; 106566 (0.006) ; 
0.13834747088078295   T=22,K=1:  90504 (0.023) ; 71882 (0.022) ; 79904 (0.020) ; 4490 (0.011) ; 74126 (0.010) ; 8665 (0.008) ; 51148 (0.008) ; 50171 (0.006) ; 74735 (0.006) ; 106566 (0.006) ; 
0.12582746025885364   T=23,K=1:  90504 (0.023) ; 79904 (0.022) ; 4490 (0.014) ; 74126 (0.010) ; 8665 (0.008) ; 71882 (0.007) ; 51148 (0.007) ; 74735 (0.007) ; 84234 (0.005) ; 1211 (0.005) ; 
0.14786676201892499   T=24,K=1:  90504 (0.041) ; 79904 (0.012) ; 4490 (0.011) ; 1211 (0.009) ; nlsj744 (0.009) ; 8665 (0.007) ; 74126 (0.006) ; 3182 (0.006) ; 71882 (0.006) ; 84234 (0.006) ; 
0.09900289268942794   T=25,K=1:  90504 (0.037) ; 1211 (0.011) ; 79904 (0.008) ; 4490 (0.007) ; 74126 (0.007) ; 71882 (0.007) ; nlsj744 (0.006) ; 84234 (0.005) ; 51148 (0.005) ; 50171 (0.005) ; 
0.12691819828906137   T=26,K=1:  90504 (0.029) ; 74126 (0.008) ; 51148 (0.007) ; 104698 (0.007) ; 79904 (0.007) ; nlsj744 (0.007) ; 36468 (0.006) ; 4490 (0.006) ; 99045 (0.006) ; 74735 (0.006) ; 
0.11906466568277738   T=27,K=1:  90504 (0.034) ; 79904 (0.010) ; 74126 (0.010) ; 99045 (0.007) ; 4490 (0.007) ; 36468 (0.007) ; 74735 (0.006) ; 16051 (0.006) ; 47913 (0.005) ; 3182 (0.005) ; 
0.17587180406412287   T=28,K=1:  90504 (0.021) ; 79904 (0.012) ; 36468 (0.011) ; 16051 (0.009) ; nlsj744 (0.008) ; 104698 (0.008) ; 29902 (0.007) ; 46804 (0.006) ; 20595 (0.006) ; 74735 (0.006) ; 
0.14678460778537172   T=29,K=1:  79904 (0.014) ; 90504 (0.012) ; 16051 (0.010) ; 104698 (0.009) ; 36468 (0.008) ; nlsj744 (0.008) ; 4490 (0.007) ; 74126 (0.006) ; 51148 (0.006) ; 29902 (0.006) ; 
0.311220206948731   T=30,K=1:  4490 (0.017) ; 104698 (0.016) ; 51148 (0.013) ; 79904 (0.013) ; 36468 (0.010) ; 74126 (0.007) ; 90504 (0.007) ; 20595 (0.005) ; 37210 (0.005) ; 95332 (0.005) ; 
0.2397826996662605   T=31,K=1:  4490 (0.027) ; 51148 (0.014) ; 104698 (0.010) ; 79904 (0.010) ; 36468 (0.009) ; 74126 (0.007) ; 37210 (0.007) ; 90417 (0.006) ; 71976 (0.006) ; 74735 (0.006) ; 
0.17058904231189276   T=32,K=1:  4490 (0.022) ; 79904 (0.012) ; 51148 (0.012) ; 104698 (0.009) ; 74126 (0.009) ; 36468 (0.008) ; 90417 (0.008) ; 31236 (0.006) ; 85912 (0.006) ; 15682 (0.006) ; 
0.23557241091500664   T=33,K=1:  4490 (0.029) ; 51148 (0.015) ; 79904 (0.015) ; 104698 (0.015) ; 74126 (0.008) ; 37210 (0.007) ; 36468 (0.007) ; 31236 (0.006) ; 15682 (0.006) ; 74735 (0.006) ; 
0.17312893145348182   T=34,K=1:  4490 (0.033) ; 104698 (0.023) ; 79904 (0.016) ; 51148 (0.014) ; 36468 (0.008) ; 74126 (0.007) ; 31236 (0.006) ; 74735 (0.006) ; 15682 (0.006) ; 51647 (0.005) ; 
0.22730921616449468   T=35,K=1:  4490 (0.026) ; 104698 (0.019) ; 51148 (0.015) ; 79904 (0.013) ; 31236 (0.010) ; 63772 (0.010) ; 36468 (0.008) ; 74735 (0.008) ; 74126 (0.006) ; 92010 (0.006) ; 
0.15837933959000985   T=36,K=1:  4490 (0.019) ; 104698 (0.018) ; 31236 (0.016) ; 63772 (0.014) ; 79904 (0.010) ; 51148 (0.009) ; 92010 (0.009) ; 36468 (0.008) ; 74126 (0.006) ; 93815 (0.006) ; 
0.17467843436779612   T=37,K=1:  4490 (0.019) ; 104698 (0.018) ; 63772 (0.017) ; 31236 (0.014) ; 79904 (0.014) ; 51148 (0.011) ; 92010 (0.011) ; nlsj77248 (0.009) ; 93815 (0.007) ; 74735 (0.007) ; 
0.1844468565185972   T=38,K=1:  31236 (0.018) ; 104698 (0.014) ; 92010 (0.014) ; 79904 (0.013) ; 63772 (0.011) ; 4490 (0.011) ; 51148 (0.009) ; 93815 (0.008) ; 104655 (0.007) ; 11760 (0.007) ; 
0.17290828405998526   T=39,K=1:  31236 (0.026) ; 92010 (0.022) ; 104698 (0.014) ; 79904 (0.012) ; 51148 (0.010) ; 4490 (0.009) ; 63772 (0.009) ; 109840 (0.009) ; 11760 (0.007) ; 104655 (0.007) ; 
0.14417039514691668   T=40,K=1:  92010 (0.021) ; 31236 (0.020) ; 104698 (0.020) ; 79904 (0.016) ; 51148 (0.009) ; 63772 (0.009) ; 11760 (0.009) ; 104655 (0.008) ; 2670 (0.008) ; 109840 (0.007) ; 
0.12346054488121462   T=41,K=1:  92010 (0.025) ; 79904 (0.018) ; 51148 (0.014) ; 31236 (0.014) ; 2670 (0.011) ; 104698 (0.010) ; 35023 (0.009) ; 104655 (0.008) ; nlsj77248 (0.007) ; 74850 (0.007) ; 
0.11783692377563754   T=42,K=1:  92010 (0.018) ; 31236 (0.017) ; 79904 (0.017) ; 104698 (0.016) ; 2670 (0.015) ; 104655 (0.009) ; 36468 (0.009) ; 74850 (0.008) ; 51148 (0.008) ; nlsj77248 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  79904 (0.029) ; 51148 (0.014) ; 90504 (0.013) ; 4490 (0.011) ; 71882 (0.010) ; 31236 (0.009) ; 15047 (0.009) ; 46568 (0.008) ; 63772 (0.008) ; 74126 (0.007) ; 

0.055948639146249535   T=0,K=2:  46568 (0.031) ; 84234 (0.029) ; 90504 (0.022) ; 72627 (0.020) ; 63772 (0.015) ; 106974 (0.014) ; 111908 (0.012) ; 75552 (0.010) ; 38466 (0.009) ; 64514 (0.009) ; 
0.058314914499417975   T=1,K=2:  46568 (0.038) ; 84234 (0.023) ; 90504 (0.016) ; 106974 (0.015) ; 72627 (0.013) ; 38466 (0.011) ; 12243 (0.010) ; 45996 (0.010) ; 63772 (0.010) ; 60308 (0.009) ; 
0.051487024397539216   T=2,K=2:  46568 (0.024) ; 38466 (0.020) ; 103341 (0.020) ; 106974 (0.019) ; 90504 (0.017) ; 72627 (0.016) ; 92378 (0.012) ; 12243 (0.012) ; 84234 (0.012) ; 45996 (0.010) ; 
0.07029045325125359   T=3,K=2:  46568 (0.023) ; 38466 (0.022) ; 106974 (0.020) ; 103341 (0.018) ; 90504 (0.018) ; 92378 (0.016) ; 63772 (0.013) ; 72627 (0.013) ; nlsj89132 (0.013) ; 12243 (0.012) ; 
0.05923382029186865   T=4,K=2:  46568 (0.031) ; 106974 (0.023) ; 103341 (0.021) ; nlsj89132 (0.019) ; 72627 (0.019) ; 38466 (0.019) ; 92378 (0.017) ; 90504 (0.016) ; 63772 (0.013) ; 12243 (0.012) ; 
0.03473326345477168   T=5,K=2:  46568 (0.034) ; 72627 (0.028) ; 106974 (0.024) ; 15047 (0.021) ; 103341 (0.019) ; 12243 (0.017) ; 38466 (0.016) ; 63772 (0.015) ; nlsj89132 (0.015) ; 92378 (0.012) ; 
0.10725858774087553   T=6,K=2:  72627 (0.028) ; 46568 (0.026) ; 12243 (0.021) ; 106974 (0.019) ; 15047 (0.018) ; 38466 (0.018) ; 63772 (0.016) ; nlsj89132 (0.016) ; 103341 (0.014) ; 46574 (0.013) ; 
0.2309879733254042   T=7,K=2:  15047 (0.037) ; 46568 (0.029) ; 12243 (0.025) ; 103341 (0.020) ; 72627 (0.020) ; 63772 (0.019) ; 106974 (0.016) ; 38466 (0.014) ; nlsj89132 (0.013) ; 46574 (0.013) ; 
0.12822122954146287   T=8,K=2:  15047 (0.061) ; 103341 (0.038) ; 12243 (0.035) ; 63772 (0.032) ; 46568 (0.026) ; 45984 (0.025) ; 38466 (0.019) ; 71882 (0.018) ; 72627 (0.012) ; 64514 (0.010) ; 
0.18243711436226412   T=9,K=2:  63772 (0.069) ; 15047 (0.066) ; 103341 (0.057) ; 12243 (0.053) ; 45984 (0.047) ; 38466 (0.025) ; 71882 (0.025) ; 92378 (0.011) ; 46568 (0.008) ; 46574 (0.006) ; 
0.1894449511366441   T=10,K=2:  15047 (0.062) ; 103341 (0.038) ; 45984 (0.037) ; 63772 (0.033) ; 12243 (0.031) ; 71882 (0.017) ; 38466 (0.012) ; 46568 (0.011) ; 92378 (0.011) ; 90504 (0.011) ; 
0.09443619510948167   T=11,K=2:  15047 (0.046) ; 63772 (0.034) ; 12243 (0.034) ; 45984 (0.032) ; 103341 (0.022) ; 38466 (0.016) ; 71882 (0.013) ; 46568 (0.013) ; 92378 (0.010) ; 90504 (0.010) ; 
0.08302510817700691   T=12,K=2:  15047 (0.043) ; 45984 (0.033) ; 63772 (0.033) ; 12243 (0.025) ; 103341 (0.014) ; 90504 (0.013) ; 71882 (0.013) ; 46568 (0.011) ; 64514 (0.009) ; 38466 (0.008) ; 
0.1177266437387744   T=13,K=2:  12243 (0.029) ; 63772 (0.026) ; 15047 (0.022) ; 45984 (0.018) ; 90504 (0.017) ; 46568 (0.014) ; 71882 (0.010) ; 64514 (0.010) ; 113060 (0.009) ; 103341 (0.006) ; 
0.07097585897859912   T=14,K=2:  15047 (0.023) ; 46568 (0.023) ; 12243 (0.022) ; 63772 (0.020) ; 90504 (0.019) ; 45984 (0.011) ; 64514 (0.010) ; 31598 (0.009) ; 83774 (0.007) ; 113060 (0.006) ; 
0.04042972959486789   T=15,K=2:  15047 (0.023) ; 90504 (0.018) ; 12243 (0.016) ; 63772 (0.016) ; 45984 (0.014) ; 46568 (0.013) ; 113060 (0.010) ; 64514 (0.009) ; 62204 (0.008) ; 75921 (0.006) ; 
0.09644853266691056   T=16,K=2:  15047 (0.023) ; 90504 (0.015) ; 46568 (0.011) ; 12243 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 64514 (0.008) ; 45984 (0.007) ; 113060 (0.007) ; 
0.0749556831266939   T=17,K=2:  15047 (0.015) ; 31598 (0.011) ; 83774 (0.010) ; 90504 (0.009) ; 46568 (0.009) ; 113060 (0.008) ; 84494 (0.007) ; 48291 (0.007) ; 63772 (0.007) ; 12243 (0.006) ; 
0.037003631478425884   T=18,K=2:  15047 (0.020) ; 4490 (0.009) ; 31598 (0.009) ; 63772 (0.008) ; 61056 (0.008) ; 90504 (0.007) ; 48291 (0.007) ; 113060 (0.007) ; 79904 (0.006) ; 84494 (0.006) ; 
