1396 documents , 1 concepts , 3330 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0475412653382855   T=0,K=0:  46858 (0.067) ; 61866 (0.038) ; 2271 (0.032) ; nlsj89813 (0.020) ; 86917 (0.015) ; 1093 (0.014) ; 24856 (0.013) ; 83310 (0.012) ; 27847 (0.012) ; 72254 (0.011) ; 
0.010677622627236988   T=11,K=0:  27847 (0.031) ; 31565 (0.021) ; 8665 (0.019) ; 112559 (0.017) ; 32454 (0.017) ; 72254 (0.016) ; 76765 (0.016) ; nlsj6956 (0.014) ; 26887 (0.014) ; 2749 (0.014) ; 
0.0006449808211590553   T=12,K=0:  27847 (0.036) ; 31565 (0.021) ; 8665 (0.021) ; 45369 (0.019) ; 2665 (0.016) ; 26887 (0.015) ; 18331 (0.015) ; 72254 (0.015) ; 112559 (0.013) ; 81694 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  46858 (0.026) ; 8665 (0.017) ; 31565 (0.016) ; 27847 (0.016) ; 72254 (0.015) ; 2749 (0.014) ; 112559 (0.012) ; 24856 (0.012) ; nlsj89813 (0.012) ; 24436 (0.012) ; 

0.0019175407053716106   T=0,K=1:  22209 (0.042) ; 65552 (0.038) ; 45996 (0.023) ; 83665 (0.018) ; 46767 (0.017) ; nlsj5408 (0.015) ; nlsj14967 (0.014) ; 102515 (0.013) ; 52093 (0.012) ; 39331 (0.012) ; 
0.008141381794149869   T=1,K=1:  22209 (0.045) ; 65552 (0.033) ; 45996 (0.022) ; 46767 (0.021) ; 52093 (0.017) ; 83665 (0.016) ; 39331 (0.014) ; 6174 (0.013) ; nlsj5408 (0.012) ; nlsj14967 (0.010) ; 
0.015162142696952494   T=2,K=1:  22209 (0.054) ; 45996 (0.029) ; 65552 (0.025) ; 52093 (0.020) ; 46767 (0.012) ; nlsj5408 (0.011) ; 93812 (0.011) ; 114753 (0.009) ; 71413 (0.009) ; nlsj14967 (0.009) ; 
0.05185376219343571   T=3,K=1:  22209 (0.062) ; 45996 (0.034) ; 65552 (0.020) ; 52093 (0.016) ; 71413 (0.011) ; nlsj14967 (0.011) ; 114753 (0.010) ; 106094 (0.010) ; 46767 (0.009) ; 112720 (0.009) ; 
0.09231317093550159   T=4,K=1:  22209 (0.034) ; 45996 (0.032) ; 65552 (0.029) ; 52093 (0.020) ; nlsj14967 (0.018) ; 21920 (0.012) ; 68641 (0.012) ; 51849 (0.012) ; 106094 (0.009) ; 72627 (0.009) ; 
0.09233741005254296   T=5,K=1:  65552 (0.031) ; 22209 (0.028) ; 45996 (0.027) ; 72627 (0.012) ; nlsj14967 (0.012) ; 52093 (0.012) ; 106094 (0.011) ; 51849 (0.010) ; 68641 (0.010) ; nlsj59172 (0.009) ; 
0.08035696338876372   T=6,K=1:  45996 (0.029) ; 22209 (0.022) ; 65552 (0.014) ; 52093 (0.013) ; 90504 (0.013) ; 51849 (0.013) ; 68641 (0.012) ; 106094 (0.011) ; 37885 (0.010) ; 116416 (0.010) ; 
0.04736302762470938   T=7,K=1:  22209 (0.030) ; 45996 (0.027) ; 65552 (0.016) ; 68641 (0.013) ; 52093 (0.012) ; 106094 (0.011) ; 51849 (0.011) ; 90504 (0.010) ; 58429 (0.010) ; 83665 (0.009) ; 
0.09109928901277338   T=8,K=1:  45996 (0.028) ; 22209 (0.026) ; 106094 (0.014) ; 52093 (0.013) ; 65552 (0.012) ; 68641 (0.011) ; 58429 (0.009) ; 116416 (0.009) ; 112720 (0.008) ; 83665 (0.008) ; 
0.05320163162857322   T=9,K=1:  45996 (0.025) ; 22209 (0.022) ; 65552 (0.020) ; 58429 (0.012) ; 106094 (0.011) ; nlsj14967 (0.009) ; 102000 (0.009) ; 52093 (0.009) ; 8665 (0.009) ; 116416 (0.009) ; 
0.05193829163788168   T=10,K=1:  22209 (0.028) ; 65552 (0.019) ; 102000 (0.016) ; 106094 (0.015) ; 45996 (0.014) ; 58429 (0.013) ; 41345 (0.012) ; nlsj14967 (0.011) ; 41416 (0.009) ; 108796 (0.009) ; 
0.11697712754761856   T=11,K=1:  22209 (0.033) ; 102000 (0.029) ; 106094 (0.016) ; nlsj14967 (0.014) ; 65552 (0.012) ; 108796 (0.011) ; 51849 (0.010) ; 84234 (0.010) ; 8665 (0.009) ; 73579 (0.008) ; 
0.018616009273590146   T=12,K=1:  22209 (0.044) ; 102000 (0.026) ; 84234 (0.015) ; 108796 (0.015) ; nlsj14967 (0.012) ; 8665 (0.011) ; 112720 (0.011) ; 106094 (0.009) ; 41345 (0.009) ; 114753 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.036) ; 45996 (0.023) ; 65552 (0.021) ; 52093 (0.012) ; 106094 (0.011) ; nlsj14967 (0.011) ; 102000 (0.009) ; 51849 (0.008) ; 83665 (0.008) ; 68641 (0.008) ; 

0.043065299206771546   T=0,K=2:  260 (0.041) ; 115887 (0.028) ; 63772 (0.023) ; 102000 (0.019) ; 45996 (0.019) ; 8909 (0.015) ; 62204 (0.015) ; 103298 (0.013) ; 102115 (0.012) ; 96089 (0.010) ; 
0.016083564771445437   T=1,K=2:  260 (0.024) ; 115887 (0.024) ; 102000 (0.019) ; 62204 (0.014) ; 45996 (0.014) ; 114624 (0.014) ; 8909 (0.013) ; 102115 (0.013) ; 63772 (0.011) ; 72627 (0.010) ; 
0.1078570049080448   T=2,K=2:  260 (0.026) ; 115887 (0.024) ; 45996 (0.019) ; 62204 (0.017) ; 102000 (0.017) ; 72627 (0.013) ; 114624 (0.012) ; 63772 (0.012) ; 8909 (0.011) ; 31236 (0.010) ; 
0.08233056956623437   T=3,K=2:  260 (0.029) ; 102000 (0.018) ; 72627 (0.018) ; 45996 (0.017) ; 62204 (0.017) ; 115887 (0.015) ; 63772 (0.014) ; 114624 (0.013) ; 8665 (0.010) ; 26197 (0.010) ; 
0.1941495784566898   T=4,K=2:  260 (0.025) ; 62204 (0.024) ; 45996 (0.019) ; 115887 (0.017) ; 72627 (0.017) ; 102000 (0.014) ; 22209 (0.012) ; 8665 (0.009) ; 26887 (0.009) ; 114624 (0.008) ; 
0.11983333059291229   T=5,K=2:  72627 (0.023) ; 260 (0.020) ; 62204 (0.019) ; 115887 (0.018) ; 45996 (0.015) ; 26887 (0.013) ; 102000 (0.011) ; 15133 (0.011) ; 22209 (0.009) ; 8665 (0.009) ; 
0.29183956050802096   T=6,K=2:  260 (0.021) ; 26887 (0.017) ; 45996 (0.017) ; 62204 (0.016) ; 72627 (0.015) ; 8665 (0.012) ; 104429 (0.011) ; 20621 (0.010) ; 22209 (0.009) ; 115887 (0.009) ; 
0.16607258643377246   T=7,K=2:  62204 (0.021) ; 22209 (0.016) ; 260 (0.016) ; 26887 (0.016) ; 45996 (0.013) ; 8665 (0.011) ; 20621 (0.010) ; 115887 (0.009) ; 114624 (0.008) ; 48291 (0.008) ; 
0.14251651391158246   T=8,K=2:  26887 (0.021) ; 48291 (0.015) ; 260 (0.013) ; 22209 (0.013) ; 62204 (0.013) ; 45996 (0.013) ; 8665 (0.012) ; 20621 (0.009) ; 115887 (0.008) ; 6616 (0.008) ; 
0.08114589552719571   T=9,K=2:  26887 (0.020) ; 63772 (0.016) ; 22209 (0.015) ; 260 (0.013) ; 62204 (0.012) ; 8665 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 115887 (0.009) ; 76703 (0.009) ; 
0.13723900835770353   T=10,K=2:  63772 (0.017) ; 26887 (0.016) ; 8665 (0.015) ; 22209 (0.013) ; 28002 (0.012) ; 260 (0.012) ; 45996 (0.012) ; 48291 (0.011) ; 71023 (0.011) ; 76703 (0.011) ; 
0.10462408591796162   T=11,K=2:  63772 (0.022) ; 26887 (0.018) ; 260 (0.015) ; 28002 (0.013) ; 26757 (0.013) ; 71023 (0.012) ; 77525 (0.012) ; 22209 (0.012) ; 76703 (0.011) ; 8665 (0.011) ; 
0.0038130683963226125   T=12,K=2:  77525 (0.022) ; 63772 (0.018) ; 28002 (0.017) ; 260 (0.017) ; 8665 (0.015) ; 76703 (0.014) ; 26887 (0.013) ; 26757 (0.013) ; 20621 (0.012) ; 43206 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  260 (0.021) ; 62204 (0.015) ; 115887 (0.014) ; 45996 (0.014) ; 63772 (0.013) ; 26887 (0.013) ; 22209 (0.011) ; 8665 (0.010) ; 72627 (0.010) ; 102000 (0.010) ; 

0.22654640534437315   T=0,K=3:  17831 (0.024) ; 47876 (0.022) ; 65565 (0.021) ; 114624 (0.021) ; 42893 (0.020) ; 49403 (0.019) ; nlsj42919 (0.017) ; 52093 (0.014) ; 21902 (0.013) ; nlsj56701 (0.012) ; 
0.6193591613108932   T=1,K=3:  65552 (0.023) ; 65565 (0.023) ; 17831 (0.020) ; 52093 (0.020) ; 47876 (0.016) ; 42893 (0.016) ; 84234 (0.013) ; 35570 (0.012) ; 85665 (0.012) ; 52774 (0.012) ; 
0.22406394615882755   T=2,K=3:  17831 (0.021) ; 104421 (0.020) ; 65565 (0.020) ; 47876 (0.019) ; 75552 (0.017) ; 21902 (0.017) ; 42893 (0.015) ; 52093 (0.015) ; 65552 (0.015) ; 52774 (0.015) ; 
0.16919539361991598   T=3,K=3:  104421 (0.025) ; 75552 (0.022) ; 30866 (0.020) ; 65552 (0.018) ; 65565 (0.016) ; 47876 (0.013) ; 21902 (0.013) ; 8909 (0.012) ; 42893 (0.012) ; 17831 (0.011) ; 
0.04421288469402152   T=4,K=3:  65552 (0.030) ; 30866 (0.019) ; 75552 (0.015) ; 104421 (0.015) ; 65565 (0.014) ; 35570 (0.014) ; 114624 (0.013) ; 8909 (0.013) ; 46767 (0.012) ; 43309 (0.012) ; 
0.0595367533914028   T=5,K=3:  65552 (0.021) ; 35570 (0.018) ; 104421 (0.016) ; 75552 (0.015) ; 30866 (0.014) ; 8909 (0.014) ; 43309 (0.012) ; 114624 (0.012) ; 84234 (0.012) ; 66494 (0.012) ; 
0.023088393658339597   T=6,K=3:  65552 (0.017) ; 35570 (0.017) ; 8909 (0.015) ; 116416 (0.014) ; 66494 (0.013) ; 104421 (0.013) ; 30866 (0.012) ; 32544 (0.012) ; 48383 (0.011) ; 46767 (0.010) ; 
0.020149307360561766   T=7,K=3:  116416 (0.020) ; 30866 (0.018) ; 8909 (0.016) ; 48383 (0.015) ; 66494 (0.014) ; 80042 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 75552 (0.010) ; 35570 (0.010) ; 
0.0348402104755993   T=8,K=3:  116416 (0.023) ; 48383 (0.019) ; 8909 (0.017) ; 66494 (0.017) ; 30866 (0.016) ; 104421 (0.013) ; 79983 (0.012) ; 84234 (0.011) ; 43309 (0.010) ; 65552 (0.010) ; 
0.03425311139582428   T=9,K=3:  104421 (0.019) ; 116416 (0.019) ; 8909 (0.018) ; 43309 (0.015) ; 48383 (0.013) ; 75552 (0.013) ; 32544 (0.012) ; 30866 (0.012) ; 79983 (0.012) ; 84234 (0.011) ; 
0.009564852495652205   T=10,K=3:  104421 (0.026) ; 116416 (0.020) ; 8909 (0.020) ; 48383 (0.020) ; 30866 (0.017) ; 47617 (0.016) ; 84234 (0.012) ; 30790 (0.012) ; 32544 (0.012) ; 98323 (0.011) ; 
0.0060778025670267175   T=11,K=3:  104421 (0.031) ; 48383 (0.031) ; 8909 (0.018) ; 30790 (0.018) ; 116416 (0.018) ; 30866 (0.016) ; 111483 (0.015) ; 47617 (0.014) ; 98323 (0.013) ; 84234 (0.012) ; 
0.0016164038777945627   T=12,K=3:  48383 (0.035) ; 104421 (0.024) ; 84234 (0.020) ; 98323 (0.019) ; 111483 (0.018) ; 8909 (0.018) ; 30790 (0.014) ; 30866 (0.014) ; 22209 (0.014) ; 12348 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  104421 (0.018) ; 48383 (0.014) ; 30866 (0.014) ; 8909 (0.014) ; 65552 (0.014) ; 84234 (0.011) ; 116416 (0.011) ; 75552 (0.011) ; 42893 (0.010) ; 32544 (0.010) ; 

0.020714980617952187   T=0,K=4:  109757 (0.038) ; 108536 (0.034) ; 22209 (0.033) ; nlsj39949 (0.032) ; 48051 (0.022) ; 102832 (0.021) ; 79526 (0.019) ; 112720 (0.018) ; 75552 (0.015) ; 46613 (0.014) ; 
0.009874062506251672   T=1,K=4:  nlsj39949 (0.025) ; 22209 (0.025) ; 75552 (0.024) ; 46613 (0.023) ; 102832 (0.021) ; 108536 (0.021) ; 79526 (0.019) ; 106205 (0.017) ; 109757 (0.017) ; 48051 (0.014) ; 
0.020640176146489532   T=2,K=4:  nlsj39949 (0.027) ; 22209 (0.024) ; 109757 (0.021) ; 75552 (0.020) ; 102832 (0.020) ; 46613 (0.017) ; 79526 (0.017) ; 112720 (0.015) ; 106205 (0.015) ; 108536 (0.012) ; 
0.02144083370677892   T=3,K=4:  109757 (0.034) ; nlsj39949 (0.033) ; 22209 (0.027) ; 75552 (0.024) ; nlsj40132 (0.015) ; 46613 (0.014) ; 108536 (0.014) ; 102832 (0.014) ; 79526 (0.014) ; 83665 (0.013) ; 
0.036943771743695314   T=4,K=4:  109757 (0.034) ; 75552 (0.025) ; 102832 (0.018) ; 22209 (0.016) ; 46613 (0.015) ; 19972 (0.014) ; 83665 (0.013) ; nlsj40132 (0.012) ; 48051 (0.012) ; nlsj39949 (0.011) ; 
0.03178282536701782   T=5,K=4:  109757 (0.030) ; nlsj39949 (0.017) ; 22209 (0.015) ; 75552 (0.015) ; 102832 (0.013) ; 51647 (0.013) ; nlsj40132 (0.011) ; 83665 (0.011) ; 45996 (0.011) ; 46613 (0.009) ; 
0.04690065132211353   T=6,K=4:  109757 (0.023) ; 22209 (0.016) ; 51647 (0.015) ; nlsj39949 (0.015) ; 75552 (0.013) ; 108780 (0.012) ; nlsj40132 (0.010) ; 19546 (0.010) ; 46613 (0.009) ; 104417 (0.009) ; 
0.037331546039123135   T=7,K=4:  109757 (0.024) ; 75552 (0.013) ; 22209 (0.013) ; nlsj39949 (0.012) ; 51647 (0.011) ; nlsj10192 (0.010) ; 19546 (0.010) ; 24084 (0.010) ; 4076 (0.009) ; 60034 (0.008) ; 
0.048143186936927485   T=8,K=4:  nlsj39949 (0.016) ; 109757 (0.015) ; 84494 (0.012) ; 51647 (0.011) ; 102832 (0.011) ; 104417 (0.011) ; 22209 (0.009) ; 4076 (0.009) ; 112720 (0.009) ; 75552 (0.009) ; 
0.060637487613291886   T=9,K=4:  104173 (0.014) ; 102832 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 109757 (0.012) ; 112720 (0.011) ; 104417 (0.010) ; 75552 (0.010) ; 260 (0.010) ; 60034 (0.010) ; 
0.13014599262047025   T=10,K=4:  64866 (0.019) ; 260 (0.019) ; 84494 (0.016) ; 22209 (0.013) ; 109757 (0.011) ; 4076 (0.011) ; 112720 (0.011) ; 45996 (0.010) ; 60034 (0.010) ; 115887 (0.010) ; 
0.0935149262812568   T=11,K=4:  64866 (0.020) ; 84494 (0.018) ; 260 (0.018) ; 22209 (0.013) ; 115887 (0.012) ; nlsj32160 (0.012) ; 19972 (0.011) ; 60034 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 
0.03300889389579513   T=12,K=4:  60034 (0.022) ; 84494 (0.021) ; 64866 (0.017) ; 115887 (0.017) ; 110456 (0.013) ; 22209 (0.013) ; 45996 (0.012) ; 65552 (0.011) ; 66173 (0.011) ; 19972 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  109757 (0.021) ; 22209 (0.018) ; nlsj39949 (0.016) ; 75552 (0.015) ; 102832 (0.013) ; 84494 (0.011) ; 108536 (0.010) ; 46613 (0.010) ; 112720 (0.010) ; 45996 (0.010) ; 

0.402824674394656   T=0,K=5:  85306 (0.050) ; 22210 (0.023) ; 8665 (0.021) ; 24436 (0.021) ; 104429 (0.017) ; 45996 (0.016) ; 33603 (0.015) ; 16266 (0.015) ; 73277 (0.014) ; 67868 (0.014) ; 
0.05875361575075452   T=1,K=5:  85306 (0.036) ; 8665 (0.021) ; 16266 (0.018) ; 33603 (0.018) ; 24436 (0.017) ; 67868 (0.017) ; 113356 (0.015) ; 22210 (0.014) ; 45996 (0.013) ; 73277 (0.011) ; 
0.17885846336045005   T=2,K=5:  85306 (0.027) ; 33603 (0.019) ; 67868 (0.016) ; 45996 (0.016) ; 8665 (0.016) ; 16266 (0.014) ; 104429 (0.013) ; 24436 (0.012) ; 22210 (0.012) ; 113356 (0.011) ; 
0.1735974111201954   T=3,K=5:  85306 (0.020) ; 8665 (0.020) ; 45996 (0.020) ; 67868 (0.017) ; 16266 (0.015) ; 33603 (0.014) ; 63772 (0.010) ; 113356 (0.010) ; 22210 (0.010) ; 104429 (0.009) ; 
0.06356115823664571   T=4,K=5:  85306 (0.025) ; 45996 (0.019) ; 16266 (0.014) ; 86219 (0.012) ; 67868 (0.011) ; 8665 (0.010) ; 37885 (0.010) ; 67762 (0.010) ; 68641 (0.010) ; nlsj61372 (0.009) ; 
0.03452784232063452   T=5,K=5:  85306 (0.024) ; 16266 (0.017) ; 45996 (0.013) ; 84434 (0.010) ; 67868 (0.010) ; 104429 (0.010) ; 49875 (0.010) ; 63772 (0.009) ; 11583 (0.009) ; 73277 (0.009) ; 
0.0689328270549967   T=6,K=5:  85306 (0.028) ; 45996 (0.015) ; 11583 (0.013) ; 16266 (0.013) ; nlsj61372 (0.010) ; 63772 (0.010) ; 73277 (0.010) ; 68641 (0.009) ; 116416 (0.009) ; 84434 (0.009) ; 
0.09345959790286287   T=7,K=5:  67868 (0.018) ; 68641 (0.014) ; 45996 (0.013) ; 16266 (0.012) ; 85306 (0.010) ; nlsj61372 (0.010) ; 86219 (0.010) ; 113356 (0.009) ; 49875 (0.009) ; 11583 (0.009) ; 
0.09279479185737315   T=8,K=5:  68641 (0.022) ; 45996 (0.011) ; nlsj61372 (0.011) ; 85306 (0.010) ; 67868 (0.009) ; 56496 (0.009) ; 104429 (0.009) ; 113356 (0.009) ; 116416 (0.008) ; 8909 (0.008) ; 
0.06825484219408383   T=9,K=5:  68641 (0.024) ; nlsj61372 (0.010) ; 85306 (0.010) ; 45996 (0.010) ; 8909 (0.009) ; 67868 (0.009) ; 56496 (0.009) ; 46606 (0.008) ; 69961 (0.008) ; 26197 (0.008) ; 
0.05535652984878317   T=10,K=5:  68641 (0.032) ; 85306 (0.014) ; 70364 (0.013) ; 67868 (0.013) ; 45996 (0.012) ; nlsj61372 (0.010) ; 115887 (0.010) ; 46606 (0.009) ; 57457 (0.008) ; 47917 (0.008) ; 
0.051030620903988966   T=11,K=5:  68641 (0.029) ; 45996 (0.020) ; 85306 (0.018) ; 46606 (0.014) ; 70364 (0.013) ; nlsj61372 (0.013) ; 115887 (0.011) ; 8909 (0.010) ; 42214 (0.010) ; 73277 (0.009) ; 
0.007902678261291518   T=12,K=5:  45996 (0.018) ; 42214 (0.016) ; 68641 (0.016) ; 85306 (0.015) ; 70364 (0.014) ; 46606 (0.013) ; 115887 (0.012) ; 73672 (0.012) ; nlsj61372 (0.011) ; 16052 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.022) ; 45996 (0.015) ; 68641 (0.015) ; 67868 (0.012) ; 16266 (0.011) ; 8665 (0.010) ; 73277 (0.009) ; 104429 (0.008) ; nlsj61372 (0.008) ; 33603 (0.008) ; 

0.16403045444686884   T=0,K=6:  89366 (0.033) ; 29883 (0.031) ; 63772 (0.031) ; nlsj32160 (0.019) ; 72627 (0.018) ; 65552 (0.013) ; 260 (0.011) ; 84494 (0.010) ; 3630 (0.010) ; 68641 (0.009) ; 
0.16734735324892774   T=1,K=6:  89366 (0.027) ; 63772 (0.025) ; nlsj32160 (0.019) ; 72627 (0.019) ; 260 (0.019) ; 29883 (0.014) ; 65552 (0.014) ; 84234 (0.012) ; 11058 (0.011) ; 84494 (0.011) ; 
0.16074348098808194   T=2,K=6:  89366 (0.030) ; 63772 (0.021) ; 65552 (0.017) ; 85306 (0.017) ; 29883 (0.016) ; 84494 (0.014) ; 260 (0.013) ; 84234 (0.013) ; 72627 (0.012) ; 64914 (0.012) ; 
0.06974019997379094   T=3,K=6:  84234 (0.019) ; 29883 (0.018) ; 85306 (0.016) ; 63772 (0.016) ; nlsj32160 (0.015) ; 89366 (0.014) ; 65552 (0.012) ; 72627 (0.012) ; 67762 (0.010) ; 90504 (0.010) ; 
0.1429954406906257   T=4,K=6:  85306 (0.019) ; 63772 (0.017) ; 65552 (0.016) ; 29883 (0.014) ; 89366 (0.013) ; 84234 (0.013) ; 260 (0.013) ; 45996 (0.010) ; 84494 (0.010) ; 90504 (0.010) ; 
0.05580849021336579   T=5,K=6:  89366 (0.023) ; 260 (0.019) ; 63772 (0.018) ; 84234 (0.013) ; 29883 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 11583 (0.010) ; 11058 (0.009) ; 
0.049136857250075335   T=6,K=6:  63772 (0.021) ; 260 (0.016) ; 65552 (0.015) ; 8665 (0.015) ; 84494 (0.012) ; 85306 (0.012) ; 89366 (0.011) ; 84234 (0.011) ; 11583 (0.011) ; 29883 (0.010) ; 
0.06978404166868453   T=7,K=6:  63772 (0.022) ; 65552 (0.019) ; 11058 (0.015) ; 8665 (0.013) ; 45996 (0.012) ; 76530 (0.011) ; 260 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; nlsj71743 (0.008) ; 
0.13157981524360596   T=8,K=6:  63772 (0.019) ; 65552 (0.017) ; 8665 (0.016) ; 86184 (0.011) ; 11058 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 76530 (0.010) ; 84234 (0.010) ; 260 (0.009) ; 
0.23714395705507446   T=9,K=6:  63772 (0.026) ; 65552 (0.020) ; 11058 (0.013) ; 45996 (0.012) ; nlsj61372 (0.010) ; 260 (0.010) ; 8665 (0.009) ; 84234 (0.009) ; 11583 (0.009) ; nlsj71743 (0.009) ; 
0.12268064131503587   T=10,K=6:  63772 (0.025) ; 65552 (0.022) ; 11058 (0.019) ; 45996 (0.013) ; 84234 (0.011) ; 260 (0.011) ; 11583 (0.010) ; 90504 (0.010) ; nlsj61372 (0.009) ; 72202 (0.008) ; 
0.14001461604771762   T=11,K=6:  45996 (0.027) ; 65552 (0.024) ; 11058 (0.018) ; 260 (0.014) ; 63772 (0.012) ; nlsj61372 (0.011) ; 28569 (0.011) ; 37886 (0.010) ; 84234 (0.010) ; 86184 (0.010) ; 
0.6105298453266028   T=12,K=6:  45996 (0.047) ; 65552 (0.015) ; 86112 (0.013) ; nlsj61372 (0.011) ; 106974 (0.011) ; 37886 (0.011) ; 110639 (0.010) ; nlsj71743 (0.010) ; 63772 (0.010) ; 90504 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  63772 (0.020) ; 65552 (0.016) ; 89366 (0.014) ; 45996 (0.013) ; 260 (0.012) ; 29883 (0.012) ; 84234 (0.011) ; 11058 (0.011) ; 85306 (0.010) ; 84494 (0.009) ; 

0.006355163240972672   T=0,K=7:  13586 (0.035) ; 106974 (0.017) ; 52093 (0.017) ; 112934 (0.017) ; 85306 (0.016) ; 84234 (0.016) ; 39866 (0.015) ; 31565 (0.015) ; 112356 (0.014) ; 114548 (0.014) ; 
0.009539074737793507   T=1,K=7:  13586 (0.031) ; 85306 (0.019) ; 31565 (0.018) ; 80610 (0.017) ; 84234 (0.016) ; 52093 (0.015) ; 112934 (0.015) ; 26887 (0.014) ; 31236 (0.014) ; 112356 (0.014) ; 
0.031891870821566824   T=2,K=7:  85306 (0.031) ; 13586 (0.029) ; 31565 (0.020) ; 31236 (0.018) ; 84234 (0.015) ; 26887 (0.015) ; 106974 (0.013) ; 112934 (0.013) ; 43689 (0.012) ; 80610 (0.012) ; 
0.0598695118826319   T=3,K=7:  31565 (0.039) ; 85306 (0.029) ; 26887 (0.018) ; 13586 (0.015) ; 84234 (0.014) ; 45996 (0.013) ; 80610 (0.013) ; 21335 (0.011) ; 52093 (0.010) ; 106974 (0.010) ; 
0.041312499049035514   T=4,K=7:  31565 (0.046) ; 45996 (0.026) ; 85306 (0.025) ; 26887 (0.021) ; 84234 (0.020) ; 52093 (0.012) ; 80610 (0.011) ; 21335 (0.011) ; 106974 (0.011) ; 83081 (0.011) ; 
